time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,4,4,4,3,4,"今日收工後去銅鑼灣行街買野，經過呢間餐廳，覺得個名好搞笑，叫HeSheEat，menu賣相又幾好，所以就入左去試下🩷主食：鵝肝牛肉漢堡配薯條$152好耐冇食漢堡包，所以叫左鵝肝牛肉漢堡配薯條，牛肉漢堡融合咗鵝肝的滋味，食落非常香口，漢堡既面包都烤過脆卜卜，口感豐富多層次，一口咬落去，感受到肉汁和鵝肝既肥美，令人回味無窮😋😋😋薯條都炸得好脆啊～🍔🍟飲品：OreoMilkshake$46OreoMilkshake賣相好靚，成杯白雪雪打卡一流，勁香曲奇味，每一啖都可以飲到Oreo的餅碎同奶昔既濃郁，好快就飲完，真係好正🥰🥰"
2023-10-16,4,4,4,4,4,"去銅鑼灣行街街夜晚去咗食cafe烤美國安格斯肉眼牛扒配燒汁配薯條肉眼扒叫咗五成熟嚟到嘅時候仲好有肉汁肉質嫩滑唔韌側邊仲配咗沙律醋沙律薯條新鮮炸起好香脆安格斯牛肉芝士漢堡配薯條安格斯牛肉超厚身Juicy加埋芝士/炒洋蔥/蘑菇/蕃茄食好多層口感好滿足香蕉朱古力咖啡本身以為只有面頭兩片香蕉但估唔到杯朱古力咖啡都有淡淡香蕉味但香蕉味又唔會搶過咖啡味都幾好飲原味梳乎厘班戟一上枱已經聞到蛋味香濃撲鼻而嚟食落好有蛋香而且非常鬆軟好好味芒果拿破崙裡面包咗兩種吉士醬一種偏甜一種偏酸中和甜度食多都唔會膩兩種層次口感酥皮又超香脆"
2023-10-16,5,5,5,5,5,"HeSheEat一直是我很喜歡的餐廳，早陣子同址進行了大裝修，由原來可愛清新風變成了水泥時尚風。香蕉朱古力咖啡香蕉一向與朱古力也是絕配，混入了咖啡，中和了兩者的甜度，餘下了香氣，入口微甜不膩，三者味道平衡得好！單骨蜜糖芥末雞翼單骨雞翼炸得金黃香脆。沾上蜜糖芥末同吃，香甜而惹味！烤羊西冷扒配芥末薯蓉羊西冷肉質細緻，肉汁豐富，羊羶味極微，芥末薯蓉味道輕盈清新。沙律菜亦是看得見的新鮮翠綠。海鮮冬蔭忌廉扁意粉冬蔭忌廉汁很Creamy，掛滿每一條意粉，海鮮很豐富，有鮮蝦、帶子、蜆、魷魚等，味道微辣而富奶香，很不錯！士多啤梨刨冰刨冰是牛奶冰，入口滲出微微的奶香，配上酸甜草莓及奶香十足的草莓雪糕，底下還藏著芝士蛋糕粒，層次豐富又驚喜！比利是朱古力心太軟/朱古力慕斯配朱古力雪糕心太軟溫熱流心，入口軟綿綿密，吃一口冰冷雪糕清清腔，最後用滑溜的慕斯結尾，是朱古力迷的香甜美夢。"
2023-10-14,1,1,1,1,,"铜锣湾店，手臂上有纹身，黄色头发那个，服务态度巨差！简直刷新我三观，从味见过如此态度差的服务员！招手要点单，当作没看见，後来我起身招手才愿意过来，而且是慢悠悠的，极其不情愿的，态度非常差。关键是什麽？点完单後竟然不帮我们我们下单？！让我们白白等了半个小时，中秋节遇到这种事倒霉透顶了，浪费我的时间和金钱，这种员工还不开除吗，不想干活就别干，谁要看你脸色？气死我了，饿着肚子也要写差评，人生中第一次写差评，希望店老板重视起来开除这种员工！"
2023-10-06,1,1,1,,,"我喺呢間店度嘅體驗真係冇可能再差勁啲。我真係無法理解，我點解要忍受嗰位紋身女服務員極度唔尊重人嘅態度。佢嘅冷漠同怠慢，加上一副好似我哋欠咗佢嘛嘢咁，直情把我哋嘅食慾全都打包走咗。我哋等咗整整30分鐘，多得佢一副擺爛嘅樣先至知道佢完全無理我哋嘅訂單。呢種服務實在夠糟糕，我感到十分難以置信同極度憤怒，一間係公開場所嘅店鋪點會容許有呢啲態度嘅服務員存在呢？到而家，對於我全生第一次碰到咁差勁嘅服務，我覺得完全無法壓抑住我嘅憤怒。我強烈嘅不滿同憤怒對呢間店已經積聚到一個無法忍受嘅程度。我會極力建議所有人，避開呢間鬼店，因為除非呢度嘅人可以180度反轉去變得尊重客戶，否則我實在難以相信他們會有任何進步。我真心希望呢間店早日倒閉，再也唔會搞破壞其他人嘅日子。"
2023-10-04,5,5,5,5,5,"約左老友去銅鑼灣行街睇戲😆附近銅鑼灣廣場有間想食班戟好正咖啡店，就一於去食先單骨蜜糖芥未雞髀-單骨雞翼即一分為二，入口會更方便咬，雞翼外皮香脆，肉汁嫩滑，帶帶蜜糖芥未醬十分惹味香煎比目魚配蜜糖芥末薯仔-啖啖魚肉非常之香嫩，外層煎到香脆，漁油豐富毫無油膩感，加上芥末薯仔增加口感Homemadestrawberrymojito-冰比較多，但都有超多士多啤梨味道，炎炎夏日之選原味梳乎厘班戟-特別要試，所以選了原味，果然口感香甜鬆軟，每啖都有空氣感之餘入口即浴，正比利時朱古力心太軟-比利時朱古力一向出名，加上自家制心太軟，味道香濃口感軟軟，飯後甜品無錯紫薯鮮奶-鮮奶又香又滑，味道好夾好好飲整體不錯，下次又多一間心水選擇"
2023-10-02,5,5,5,5,5,"和友人平日晚上聚餐，餐廳大部分位置已坐滿人，餐廳裡是靠着窗邊，可以望到街景👍🏻煙腩·白菌·溫泉蛋芝士汁燴意大利鮮蛋麵$95鮮蛋麵麵質有別於一般意大利粉，沾了芝士汁更香濃，也配有大量蘑菇、煙肉和芝士塊黑松露燒原隻燒春雞配薯條$148面層塗上滿滿黑松露醬，原隻春雞肉質新嫩，配上新鮮脆口薯條，好開胃。宇治抹茶黑芝麻梳乎厘班戟$118Pancake份量較大，適合與人分享一起吃，旁邊更有小丸子、蕨餅、紅豆蓉，口感豐富，抹茶味濃👍🏻朱古力刨冰$70個人很喜歡這個，因為有大量oreo碎，還有朱古力雪糕，再淋上朱古力醬，吃完甜品很愉快呢！香蕉朱古力咖啡$48飲品唧上厚厚的忌廉，兼有粒粒香蕉和朱古力碎增加口感，但也不會掩蓋咖啡的香味，作為夏天凍飲真好喝。"
2023-10-01,5,5,5,5,5,"OT到10點，同同事去銅鑼灣搵嘢食，唔少餐廳都已經閂門或者過咗lastorder，好彩地嚟左HeSheEat，夜晚10點都仲係食到高質嘅西餐我叫咗個羊架，而同事就叫做牛扒，羊架有三大件，生熟程度啱啱好，一啲都唔羶。而同事嘅牛扒亦都好食。除咗味道擺盤亦都好靚，擺盤打卡係基本。另外，我哋兩個都嗌咗Oreo奶昔，唔會過甜飲晒成杯都仲想飲。最後埋單每人二百幾蚊，下次OT到咁夜都唔使去M記，有得食高質嘅西餐慰勞下自己。"
2023-09-30,3,3,3,3,3,"Wewerecravingforsomethingtonibblesandsomethingsweetataround9pm.Afterbrowsingcafe/dessertplacesthatopeninguntillate,wedecidedtheclosestone,HeSheEat.Thewaitdidn'ttaketoolong,roughly10minstogetasit.Restaurantwasstillinhassle.Menuservedvarietyoffood,dessertanddrinks.Weorderedtheirbeefwellingtonandasparaguskurobutaporkrollasappetiserandstraightlytotheirdesserts,UjiMatchaBlackSesameandCinnamonAppleNapoleon.Staffindeedremindedthatthebeefwellingtonwasn'tthetraditionalfamouspastrywrappedsteakbutspringrollwrappers.Infact,itwasservedinthreeportions.Evenremindedusabouttheirpresentation,westillsurprisedbyhowitwasserved.Springrollwrappermostlyseparatedfromthesteakunfortunately,whileitwascrispy.Steakwasjuicyandsavoury.Didn'tovercookthatenduptough.Pestosaucewasalsoservedalongside.Gentlyspreadonspringrolldefinitelygaveakickofherbyflavour.Gladtheyalsoservedaminisidesaladwithadrizzleofbalsamicvinegarforfreshness.Asparaguskurobutaporkrollwasagainadifferentpresentationfromwhatweexpected.Thinprettyfattyporkslicewrappedwithasparagus.Asparaguswascookedjustrightwhileabsorbedalltheporkjuiciness.Porkwasverymeatyandsavouryandsealedthewrappingperfectly.Justabitoilytome.Againsidesaladwasservedasside.Wedidnttryouttheireggyolksauceasweweresuspiciousofeatingraweggwithoutknowingtheirsource.Overall,theporkrollitselfalreadyflavourful.CinnamonAppleNapoleonwasfirstgivenaneatimpression.However,nextthoughtwaswaytoomuchwhippedforthegarnish.Itwaspresentingasintwoflakeypastriesplacingverticallyontheplatestuffedwithvanillacustardandspicedapplepaste;sealedwithpipingcream.Asyoucouldimaginethegapbetweenthepastrieswereprettywideendingupcoveringwithsomuchcream.Pastrieswereincrediblyflakeyandbuttery.Definitelytastedthevanillaflavourfromthecustard.Custardportionwasjustrightwhileapplepastewascookedperfectly.Meltyandsoft,howevercouldn'ttastemuchofthecinnamonflavour.Thetoppedstrawberrywasbigbutverysour.Lastbutnotleast,UjiMatchaBlackSesamedefinitelywasaninstagramabledessert.Notjusttheindulgentpresentationwithacertainheight,therewasalsoagigglyfactor.Lovehowmuchmatchalavatheypouredontopwhichenoughforuntilthelastbiteandspreadingwiththebottomsoufflépancake.SoufflépancakewascomparablydenserthanIthought.Strongeggytaste.Evenservedwiththematchalava,theearthinesscouldntcovertheeggyflavour.Lovetheyservedtwodollopofredbeanpasteasideforeasysharingandextratexture.Matchamonchionthesidewaskindofunnecessarybutwithstrongmatchaflavourandverychewy;asagarnishcomponentmaywork?Overall,Imaycomebacktotryoutmoreoftheirdessertsandtheirspecialitydrinkswhileabitholdbackfromtheirsavourydishes.Notbad."
2023-09-25,5,4,4,4,4,"好耐冇食過HeSheEat，記得以前細個成日食，今次咁岩經過銅鑼灣店，就去試吓佢啲甜品。肉桂蘋果拿破崙$66肉桂蘋果拿破崙$66拿破崙鬆脆，配合肉桂及蘋果，係一個絕佳組合！士多啤梨乳酪焗厚鬆餅$64士多啤梨乳酪配士多啤梨雪糕$66即叫即整，所以要等20分鐘的焗厚鬆餅！熱辣辣好食！雖然厚，但唔會好實，好鬆軟！配合士多啤梨乳酪及士多啤梨雪糕！正！"
2023-09-17,4,4,4,4,3,"銅鑼灣午餐：「HeSheEat」，都有好耐冇嚟食，以前勁鍾意食春雞藏紅花蕃茄意大利飯同埋岩鹽焦糖焗厚鬆餅，今次嚟發現嗰個意大利飯轉左口味，可能我真係太耐冇嚟😅。烤羊西冷扒配芥末薯蓉-開頭都驚驚地個樣會唔會有騷味，咦～無啊！而且肉質好淋，不過最出色嘅喺個薯蓉，我覺得個薯蓉好食。燒春雞黑松露燴意大利飯-不過不失，我鍾意食之前嗰個春雞藏紅花蕃茄意大利飯多好多！🤣Oreo奶昔、香蕉拖肥奶昔-Oreo比較出色。"
2023-09-10,5,4,5,5,4,"一踏入餐廳就有陣陣香味，鋪位算大但人流唔算多，同朋友嗌左AllDayBreakfast，意粉，朱古力心太軟同埋Starwberry梳乎厘意粉份量適中，芝士味濃郁，唔會太膩或者太鹹，入面D煙肉同埋蘑菇都幾多，仲有切到細細塊嘅芝士係入面，唔會黐牙AllDayBreakfast都係份量適中，配料非常入味由於嗌嘅係素食版，所以冇腸仔等嘅肉類，不過都別有一番風味朱古力心太軟有流心效果，甜同朱古力味有絕妙嘅平衡，食完心太軟可以即刻食用餐嘅慕斯同雪糕，等你嘅口腔從熱轉冰，效果都非常好梳乎厘有些少硬，雪米糍嘅皮有少少韌，士多啤梨本身唔算酸，單食雪糕會太凍，但係加埋梳乎厘食就OK最後，呢度嘅店員態度都OK，跌左水樽會主動幫你執，百分之200會再幫襯朱古力心太軟配慕斯$68士多啤梨梳乎厘$128"
2023-09-09,5,5,5,5,5,"為慶祝和友人相識10週年，再次來到銅鑼灣最愛的西餐廳，款式多食物好吃，價錢合理。首先點了兩個主菜、兩個甜品。烤羊西冷扒配芥末薯蓉羊西冷色澤粉嫩，肉汁豐富，羊羶味不會太重，易入口，加上薯蓉更飽肚。烤魷魚香辣墨汁扁意粉魷魚鮮味，扁意粉彈牙，墨汁味香濃，更可以自選辣度。士多啤梨山系刨冰細滑綿密的刨冰，士多啤梨果肉、士多啤梨果乾增加口感，味道層次更豐富，最後淋上煉奶及士多啤梨果醬更香濃，價錢及味道絕對勝過坊間。士多啤梨芭菲每層都用上不同的甜品堆砌成，最吸引的是士多啤梨脆脆，口感多層次。特飲必要點HomemadeStrawberryMojito味道清甜解膩感，可以中和一下味蕾。"
2023-09-09,5,5,5,5,5,"今日同朋友喺銅鑼灣附近行街買衫見已經到晚餐時間就決定去呢間餐廳試試佢煙三文魚柚子沙律，簡直係清新無比！新鮮嘅三文魚配上柚子嘅酸甜，再加埋沙律菜同其他配料，每一口都係一個味覺嘅驚喜！蟹肉辣肉腸蕃茄水牛芝士扁意粉，真係一道令人垂涎欲滴嘅義大利粉！彈牙嘅意粉配上濃郁嘅蟹肉同辣肉腸，再加上蕃茄同水牛芝士嘅奶香，每一口都係美味嘅結合！而且蕃茄醬嘅味道唔會太甜士多啤梨刨冰，夠凍夠甜，清涼又解渴！咬一口士多啤梨，冰涼嘅感覺頓時填滿口腔，真係一個夏日必嚐嘅甜品！冰底仲有啲芝士蛋糕粒粒同埋穀物脆脆識落好有層次同埋口感宇治抹茶芝麻疏乎厘班戟，好香蛋味好軟熟仲配咗紅豆醬，厥餅同埋麻糬，我好鍾意佢哋嘅麻糬，因為好煙煙韌韌Babybluemilkshake,一開始見到杯飲品係藍色仲唔知道佢係咩味，點知一飲落去原來係Oreo嘅味道，面頭仲加咗cream同埋一塊曲奇餅，如果鍾意Oreo嘅人一定好啱飲"
2023-09-05,4,4,4,4,,"銅鑼灣CP值高的西餐名單，這間一定在其中。吃過好幾次，從前菜、主菜、甜品和飲品，質素水平一直保持。最近還換了新形象，簡約白風格更顯日系文青。單骨雞翼單骨雞翼單骨雞翼配蜜糖芥末醬ChickenWingsw/HoneyMustardSauce$65炸皮有一點厚度，勝在炸到乾脆，內裡還保留肉汁，熱辣辣，讓人一口接一口。份量大方，9隻倆口子Share都很滿足。當然有不敗的蜜糖芥末醬點綴更是畫龍點睛。雞肉冬蔭忌廉燴扁意粉雞肉冬蔭忌廉燴扁意粉雞肉冬蔭忌廉燴扁意粉雞肉冬蔭忌廉燴扁意粉ChickenLinguinew/TomYumCreamSauce$118意粉選擇比想像中多，這個冬蔭公系列最引起食慾！冬蔭忌廉濃郁，微辣又有奶香，扁意粉硬度剛好，彈牙而且非常掛汁。雞肉以雞胸肉為主，煎到動人的金黃色，嫩滑不乾，一口不剩，吸收滿滿的蛋白質！安格斯牛肉漢堡配薯條安格斯牛肉漢堡配薯條安格斯牛肉漢堡配薯條AngusBeefCheeseBurgerw/Fries$132之前都未試過BurgerMenu，心血來潮試試這裡的Burger水平，結果喜出望外，甚為高質。漢堡肉厚身，牛味濃郁又Juicy，半溶鹹香的芝士與炒香的洋蔥實在是不少得的配料，讓Burger的味道層次更豐富。麵包微脆，充滿鹹牛油香，單吃也很美味。幼身薯條乾爽脆身，冷卻後也不減滋味。宇治抹茶士多啤梨鮮奶配抹茶雪糕宇治抹茶士多啤梨鮮奶配抹茶雪糕宇治抹茶士多啤梨鮮奶配抹茶雪糕MatchaStrawberryLattew/MatchaIceCream$56新推出的特飲，完全被層次分明的Layer賣相吸引，當然味道也不錯，就如MatchaLatte加上酸酸甜甜士多啤梨醬的點綴，奶香中又有清爽的水果感。抹茶雪糕也有很大一球，足料！比利時朱古力心太軟配朱古力慕絲比利時朱古力心太軟配朱古力慕絲比利時朱古力心太軟配朱古力慕絲比利時朱古力心太軟配朱古力慕絲BelgiumChocolateLavaCake&ChocolateMousse$68朱古力控心水甜品，等候約15mins，絕對值得！好成功的流心效果，濃郁帶一點點苦澀的朱古力味實在很對口味，暖烘烘的蛋糕加上滑嫩的Mousse和OreoCrumbs，不同形態、味道和口感的朱古力都應有盡有，沒什麼好挑剔！宇治抺茶‧紅豆‧白玉‧山系刨冰宇治抺茶‧紅豆‧白玉‧山系刨冰宇治抺茶‧紅豆‧白玉‧山系刨冰宇治抺茶‧紅豆‧白玉‧山系刨冰宇治抺茶‧紅豆‧白玉‧山系刨冰宇治抺茶‧紅豆‧白玉‧山系刨冰MatchaRedBeanMochiBingsu$76新推出的山系刨冰，賣相十足韓國必吃的雪冰，同樣超細緻綿滑，又有淡淡的奶香。配料也是誠意十足，除了紅豆和QQ的白玉外，還有茶凍Jelly和脆米，口感豐富，又有新意。喜歡更邪惡的重口味，可以淋上隨附的煉乳和抹茶醬，份量2人Share剛剛好。"
2023-09-05,4,4,4,5,4,"銅鑼灣依間「HeSheEat」嘅主食、甜品、飲品都整得好IGable，見到Menu上嘅相咁吸引，都令我好想每一樣菜式都Order一份，餐廳環境設計得好有科學感，比較型格。*此餐廳收取加一服務費。香煎帶子黑松露忌廉燴扁意粉（單點$148），帶子肉質一絲絲，味道鮮甜，表面經香煎後嘅部分，食落味道甜鹹，雜菌食落好Juicy，扁意粉口感軟硬適中，但如果黑松露忌廉多D，味道更加濃郁就更好，內有芝士。士多啤梨麻糬配士多啤梨雪糕梳乎厘班戟（單點$128）；麻糬口感煙韌，帶有奶香；梳乎厘班戟口感鬆軟、帶有空氣感，食落蛋香味濃；配料包括有士多啤梨、焦糖脆脆、士多啤梨雪糕、士多啤梨脆脆、忌廉、糖粉。宇治抹茶紅豆白玉山系刨冰（單點$76），抹茶雪糕茶味濃厚；牛奶雪花冰表面鋪有抹茶粉，刨冰食落入口即化，奶味醇厚；抹茶厥餅食落甜度適中；白玉口感軟糯；紅豆味道香甜；附有抹茶醬、煉奶，抹茶醬唔苦澀之餘，而且唔會好甜，幾好，建議唔洗落煉奶。提拉米蘇鮮奶咖啡（單點$58），表面鋪有意大利手指餅乾、可可粉、砂糖，略嫌CreamCheese部分偏甜、酒味偏淡，鮮奶咖啡味道濃香。芝士奶蓋芒果紅茶（單點$44），芝士奶蓋口感幼滑，略嫌芝士味道偏淡，表面鋪有芒果雪糕，芒果紅茶味道清爽。"
