time,taste,environment,service,hygiene,indigestible,comments
2023-07-18,4,4,4,4,4,".旺角韓國烤雞專門店|芝士盛宴📍#GoobneChicken(瓊華中心)🍽️蜜糖BBQ芝加哥薄餅$189🍕為左食呢個pizza而黎🤭芝士愛好者🧀✌🏻果然無失望！好多好多好多芝士仲可以拉絲架🫶🏻芝士嘅鹹香再配蜜糖BBQ醬好夾🤤餅底稍薄、豬肉好食🫵🏻飽肚之選🤪🍽️甜辣烤雞(無骨)$205🍗好喜歡有醬汁同無骨嘅烤雞😚甜辣甜辣好開胃啊！烤焗方式依然鎖住肉汁😋仲食得出雞肉本身嘅脆皮👍🏻又無咁熱氣💖好多舊肉呢😂🍽️黃金烤脆雞(有骨)$198🍗呢款特別啲嘅🥹脆皮咖哩味烤雞、但比較乾身少少🤏相對無咁韓式既🫣但可以一試🤫都係韓式傳統味出色啲！🍽️蟹籽芝士沙律醬雞蛋卷$128🍳好大份足料嘅蛋卷😍好嫩滑嘅蛋🥚🤤同蟹籽芝士溶化喺口入面💛切開仲有拉絲芝士！好邪惡呀😈記得趁熱食！——————————————-總結:香港有好多韓國炸雞/烤雞過江龍👄好食又會回訪嘅唔多👍🏻呢間係其中一間、烤雞真係好食☺️人多食可以嗌更多款👏🏻幾滿意呢個烤雞同芝士盛宴🤤——————————————-📍GoobneChicken(瓊華中心)🏠旺角彌敦道628號瓊華中心15樓📆星期一至日:12:00-00:30#hkfoodstep#hkfoodstep旺角#hkfoodstep韓式#旺角美食#韓式烤雞#炸雞#芝士控#hkfood#hkfoodie#hkcouple"
2023-07-16,1,1,1,1,1,"雞件太乾無味，要靠付上芝士粉，但芝士粉又太咸，取餐查看無付上酸蘿蔔，外賣落單無點擊過不要酸蘿蔔，問收銀處一位看似老闆娘女士追問為何沒有，佢話想要就加$10，我幫襯過其他分店是有啲，佢比左一個莫明奇妙答案，因為我哋係加盟店所以沒有🤔，原來餐牌標明有免費酸蘿蔔供應，到幫襯加盟店就要加💰先有。"
2023-07-15,5,5,5,5,5,"兩個人食，真係完全食唔晒呢度炸雞，超大份係好正宗嘅韓式炸雞炸到好脆之後再沾滿醬汁不過好好奇，明明係炸雞點解佢Menu寫住話係烤雞，不過都係好食嘅芝士泡菜炒飯都好足料"
2023-06-26,5,4,4,4,4,"Thestafftherewereniceenough,andthefoodwasgreat.Weorderedchickenwingsandricecakeswithnoodlesincluded.whenwewerethere,mostofthedrinksweresoldout,sowedidn’thavemuchoption,soIonlyorderedasodaandconsideringthepriceIthinkit’sfine,butifforexample,ifthereistwoorfourofyouitwouldcostaround300to800.Usuallyifyouorderacoupleofdishes,butagainnofoodwasamazingIwoulddefinitelygothereagain"
2023-05-22,5,4,4,4,4,"好耐冇食Goobne今次同朋友行街嚟到旺角就再訪一下睇下仲係咪咁好食🐥旺角分店好大間唔洗等就可以直接入坐🙌🏻✿社內相親套餐($388)-甜辣烤雞＋蜜糖BBQ芝加哥薄餅甜辣烤雞保持住一貫既水準外皮香脆肉質嫩滑十分juicy咬落有熱辣辣既肉汁爆出黎💦甜辣醬味道偏甜再加微微既辣味🌶️而且佢地標榜用烤焗既方式製作唔係用油炸食落一啲都唔覺油膩同感覺冇咁熱氣～份量好多一大盤有成十幾舊兩個人完全食唔哂最後要打包拎走🤣蜜糖BBQ芝加哥薄餅表面鋪滿大量芝士一拉起啲芝士要湧出黎咁同聞到好濃既芝士香🧀除左芝士配料仲有蜜糖豬肉同薯蓉好足料！餅底好薄烘得香脆有咬口建議趁熱食🍕✿柚子沙冰($58)沙冰好重西柚味味道酸酸甜甜咁飲完非常開胃消滯解渴一流🍹"
2023-05-15,3,4,3,3,2,"#goobne#goobnechicken#852_旺角🍳韓式雞蛋卷$148厚厚既雞蛋入面包住紫菜餐肉飯青瓜紅蘿蔔芝士配有蕃茄醬一共有10塊每個都好大舊好足料不過不失🐔甜辣烤雞$178配酸蘿蔔好開胃烤雞面有薄薄一層甜辣醬仲有少少花生粒烤雞好入味好香外脆內軟又多汁比起炸雞冇咁多油冇咁熱氣有雞翼雞脾雞胸等唔同部位🧀BBQ醬燒豬肋骨$188配有薯角及少量蔬菜底層鋪滿芝士用黎捲住豬肋骨一齊食豬肋骨份量比較少只有5塊可惜唔算太多肉推介指數(5分為滿分)：整體❤❤❤味道😋😋😋😋抵食👍🏻👍🏻環境⭐️⭐️⭐️⭐️服務👨‍🍳👨‍🍳👨‍🍳"
2023-04-22,3,3,4,3,3,"近排好想食韓國炸雞，所以去咗旺角瓊華中心嘅goobnechicken🤩🔻甜辣炸雞拼蒜香蜜糖炸雞本身係為咗炸雞先嚟食呢間但今次我覺得真係水準差咗啲皮有啲硬同埋雞有少少老🥲🥲🥲加上個調味都唔係特別好同以前好好味嘅感覺唔同晒🥹🥹🥹🔻玫瑰炒年糕呢個係第一次食玫瑰其實真係韓式辣醬再加忌廉辣辣哋❤️呢個真係好好味我覺得忌廉同年糕非常夾❤️佢仲會有啲意粉同行嘅朋友都讚不絕口😘🔻雞蛋卷呢個就普普通通啦😂😂🔻檸檬梳打同士多啤梨梳打飲品方面都唔錯嘅😋總括嚟講，我覺得goobnechicken🐥已經冇以前咁好食反而佢個炒年糕就真係好好味🤣反客為主🤣🤣🤣🤣🤣"
2023-04-18,5,5,4,4,4,"16號係出消費券日😹我就約左朋友一齊出街行下街食下野然後行行下就肚餓想去食goobnechicken咁就去食下去到門口就覺得wa咁多人排隊嘅😹😹😹排哂長龍消費券威力真大👍🏻等左應該大概30分鐘左右？因為掛住傾計都已經唔記得時間唔知自己排左幾耐，入到去我地就叫左個社內相親$388SetB加個必叫韓式雞蛋卷😍想講呢個set都算幾抵兩個人都真係幾夠食可能係我地兩個女仔咁岩都唔係好大食嘅人😹之前未出呢個set前都有黎食過goobne，已經覺得好好食，而家有呢個set再黎食翻都覺得仲係keep到水準都係覺得好好食😍😍😋😋雖然今次唔記得影相但都真係好想記錄翻仲係咁好食嘅經歷🥰下次一定會再黎食過再影相記錄翻🤤"
2023-02-27,5,5,4,5,5,"如何做到juicy烤雞？goobnechicken幫到你脆而不乾juicy又唔油唔洗用油炸就食到油炸咁嘅口感蜜糖蒜香烤雞係我最愛蛋卷都係必點UFO烤雞個芝士好足料每一舊雞可以卷好多層芝士都夠食🤤🤤🤤醃蘿蔔仲可以任添食到個口油油地又可以清一清個口酸酸嘅感覺好開胃玫瑰年糕煙韌香口又唔會太膩份量都偏大兩個女仔食叫一份雞同蛋卷都食唔曬堂食的話啤酒都好抵飲買2送1個人偏愛1664外賣自取都不輸堂食一個字正！"
2023-02-24,4,4,4,,,"前排見到朋友喺IGStorypo咗中間係一堆芝士，旁邊擺滿烤雞。問咗佢先知原來係呢一間韓式餐廳😳所以我就一於叫咗呢一個！芝士一嚟到係未融化的，要開爐等待芝士溶化。旁邊有大概12舊雞可以選擇兩款味道。芝士加烤雞係好好食😋"
2023-02-24,5,4,4,,,"呢間韓國餐廳罕有地係烤雞好食過炸雞。炸雞反而係偏乾同埋唔係醬汁有少少奇怪🥲烤雞反而係好好食，首先雞肉好嫩完全冇雪味🥹醬汁方面都係條配得好好，係好好食的。十分推介大家食烤雞"
2023-02-16,4,1,4,,,"比左10%服務費，但一啲服務態度都無，唔講以為係我地收左佢地服務錢，爭佢錢咁。啲野又唔太好食，仲要受氣咁。下次唔會想再嚟。。。。。。。。。。。。。。。。。。。。"
2023-02-15,5,5,5,4,4,"📍GoobneChicken好耐無食韓國炸雞！韓國野外賣首選Goobne～▫️蜜糖無骨炸雞+芝士無骨炸雞最鍾意食Goobne既蜜糖無骨炸雞Juicy得黎唔會太肥甜甜地又無骨啖啖肉好方便🤩▪️仲有無得輸嘅韓式雞蛋卷😍😍😍😍每次都可以食勁多舊雞蛋卷最鍾意佢個千島醫蛋皮一啲都唔乾仲好厚實入面仲好足料點埋芥末醬都好出色我每次都必食！🤤🤤🤤▫️仲有兩個芝士泡菜炒飯同炒年糕同外賣都照食部隊鍋🤣🤣🤣🤣樣樣都芝士太邪惡但部隊鍋估唔到佢咁辣🙈不過好彩仲叫左個沙律估唔到佢份量咁大兜🥗好耐無食韓國野佢地啲野依然好好食😋疫情下叫外賣可以食到韓國炸雞好滿足📍GoobneChicken尖沙咀赫德道4號TheHart2樓📍GoobneChicken(瓊華中心)(旺角)旺角彌敦道628號瓊華中心15樓"
2023-02-08,4,3,4,4,3,"一人晚餐也可浪漫💟依間餐廳面積好大🤩座位很舒服，大玻璃🪟夜景就冇咩啦因為係市中心🤭用餐過程同服務都唔錯👍🏻韓式雞蛋卷$148韓式紫菜包飯賣相色彩🌈好吸引，厚身蛋卷熟度剛好包住唔同韓式新鮮餡料，黃瓜、醃紅蘿蔔、餐肉、海苔和芝士，每舊上面還加了茄汁和芥末醬😋還可按自己喜歡沾韓式千島醬，咬落口感豐富但偏乾身🥺價格小貴🤫鐵板芝士泡菜炒飯$128鐵板韓式泡菜炒飯配半熟太陽蛋🍳非常熱辣辣又惹味🥹，還有大量芝士左鐵板四周，十分邪惡🔥芝士好濃郁，係鐵板上保持到拉絲效果‼️配搭泡菜炒飯，味道微辣，十分開胃及食欲大增🔝♥️GoobneChicken(瓊華中心)📍旺角彌敦道628號瓊華中心15樓"
2023-01-29,1,3,3,3,1,"突然想吃很人參雞湯，上網找尋一下資料，看到非常之多正評，便決定了幫襯這間。網上下單叫外賣自取時，約五時多下單，等了約二十分鐘便有。取外賣時，湯很熱，值得欣賞。用雙膠袋包裝，預防倒瀉，包裝方面細心。然而，食物質素方面難以接受。人蔘雞湯的雞比白烚雞還難入口；雞肉淡而無味；雞湯只有淡淡的味精味；雞肉粗糙；雞骨仍很堅硬；惟雞內的飯才有少少味。完全不值一百六十多元的價錢。基本的韓國菜也做不好，與期望的落差很大，本人不會再幫襯。"
2023-01-23,4,4,4,4,4,"初二和朋友出街食晚飯突然好想食Pizza但大部分小店都關門休息了來到瓊華中心除了這一家其他都烤肉火煱打邊爐就想不要食太飽，就選了這家沒有訂位，幸好地方很大不用等就可以直接入坐環境尚算乾淨舒服一看介紹見到有芝加哥薄餅選了個薄餅加雞的套餐再加個BlueOrangeSlush兩個人絕對食不完！結果留了6件雞給明天的我🙏🏻蜜糖BBQ芝加哥薄餅芝加哥薄餅形狀比較像餡餅滿滿的配料有芝士蜜糖薯仔叉燒，邊緣再加一條薯蓉有蒜蓉醬和辣椒醬但我沒有再加甜甜的很好味，味道濃郁食兩件剛剛好甜辣烤雞（無骨）一大盤大概有15件吧甜醬很野味少少脆的雞肉肉質嫩滑每件大概3-4口的份量好味，不過對於2人來說，份量實在太多了可惜沒有軟少的份量選擇BlueOrangeSlush藍色的橙味冰沙第一口感覺有很重的薄荷味不太喜歡但之後慢慢和橙味混口都幾好味，清一清之前濃味的食物不過這也是大大杯的份量飲唔完好凍⋯⋯⋯蜜糖BBQ芝加哥薄餅甜辣烤雞Blue Orange Slush"
2023-01-14,4,4,4,4,4,"GoobneChickenwasfoundedin2005andhassincegrowntomorethan1000locationsthroughoutSouthKorea.ItalsohasexpandedtoAsia,includingHongKong,China,Macau,Japan,Indonesia,Malaysia,andVietnamorevenNorthAmericarecently.Knownfor“healthychicken,”theirchickenhaslesstransfat,carbohydrates,sodium,andcaloriesbecauseitiscookedwithoutusingoil,yetmaintainstheflavourofthechicken.Weordered:𝙎𝙬𝙚𝙚𝙩&𝙎𝙥𝙞𝙘𝙮𝘾𝙝𝙞𝙘𝙠𝙚𝙣+𝙁𝙧𝙪𝙞𝙩𝙮𝙎𝙤𝙮𝙂𝙖𝙧𝙡𝙞𝙘𝘾𝙝𝙞𝙘𝙠𝙚𝙣甜辣烤雞+果味醬油蒜香烤雞(hkd$238)Firsttimegettingroastedchickenasahealthieralternative,anditdidnotdisappoint!thetexturewasstillcrispyandflavourful,chickenwasverytender烤雞真係食幾多都唔會厭無炸雞咁油雞肉嫩滑好入味甜辣烤雞+果味醬油蒜香烤雞 𝙎𝙬𝙚𝙚𝙩&𝙎𝙥𝙞𝙘𝙮𝘾𝙝𝙞𝙘𝙠𝙚𝙣+𝙁𝙧𝙪𝙞𝙩𝙮𝙎𝙤𝙮𝙂𝙖𝙧𝙡𝙞𝙘𝘾𝙝𝙞𝙘𝙠𝙚𝙣𝘀𝗺𝗼𝗸𝗶𝗻𝗵𝗼𝘁𝗹𝗲𝘃𝗲𝗹:🌶🌶️🌶️🌶/5𝗿𝗲𝘀𝘁𝗮𝘂𝗿𝗮𝗻𝘁:𝙂𝙤𝙤𝙗𝙣𝙚𝙘𝙝𝙞𝙘𝙠𝙚𝙣𝗹𝗼𝗰𝗮𝘁𝗶𝗼𝗻:15/𝘍,𝘒𝘪𝘯𝘨𝘞𝘢𝘩𝘊𝘦𝘯𝘵𝘳𝘦,628𝘕𝘢𝘵𝘩𝘢𝘯𝘙𝘰𝘢𝘥,𝘔𝘰𝘯𝘨𝘒𝘰𝘬"
2023-01-08,4,4,3,4,4,"📍韓式炸雞XGoobne! 韓國人氣炸雞店🍗蜜糖香滑&韓式BBQ炸雞推介揀雙味可以試多個味不過雙味款通常都會跟辣味唔食得辣可能要揀我依set,無咁辣🫔韓式雞蛋卷韓國蛋卷都係必點流心蛋汁令到成個卷香滑惹味 🍹藍橙沙冰 非酒精食品，用冰塊及糖漿攪拌而成沙冰，清新感覺同炸雞非常匹配👅味道:❤️❤️❤️❤️🍔賣相:❤️❤️❤️❤️🏝環境:❤️❤️❤️❤️🤵🏻服務:❤️❤️❤️📸打卡:❤️❤️❤️💵價比:❤️❤️❤️❤️💌每次食都keep到質素🏠GoobneChicken(瓊華中心)@goobnehk@goobne.hk 旺角彌敦道628號瓊華中心15樓🕰營業時間：星期一至日12:00-22:00🔖韓國|炸雞 🚇交通:港鐵旺角站E2出口☎️電話:21160002"
2022-12-25,5,4,5,,,"食左好多次都keep到好滑☺️介紹比朋友食都話唔錯阿！！最好食係芝士同蜜糖烤雞，黎而甜辣就麻麻地多醬左小小！仲有個炒粉絲都超好食好香麻油味阿😋食落啲野無咁熱氣"
2022-12-09,4,4,4,5,4,"原本諗住去outdark食炸雞點知咁岩佢地因為裝修無開門我fd推介話去食呢間未食之前我都少不安因為原本諗住食脆口野烤雞會唔會唔脆點知呢間個蜜糖咖哩烤雞真係令我大開眼界好香嘅咖哩味一咬落去勁脆又多汁d肉又滑又嫩雞嘅數量又多2個人叫2樣野真係食唔曬另一樣叫左個卡邦尼年糕都幾夾嘅但我地食左幾舊雞先再食凍左結曬😹😹😹建議大家叫雞就唔好叫呢樣唔係會勁飽同埋佢地有韓仔waiter佢都好有禮貌坐嘅環境都舒服"
2022-12-07,5,5,5,5,4,"上午同老公出來旺角，因為時間有D早，好多鋪頭都沒開，於是就打算先吃個中午飯再逛。挑來挑去最後都係決定吃韓餐，於是就入了尼一間韓式餐廳啦。可能因為我地黎得早，中午十二點幾，無乜客，比較清淨。餐廳的環境不錯，寬敞舒服。我哋叫了一個半烤雞午市套餐+一個鐵板海鮮煎餅。午市套餐有烤雞，湯，薯條，沙律，米飯，前菜（酸蘿蔔），還有一杯嘢飲，好足的分量。烤雞我們係揀了韓式BB醬的，味道唔錯，雞肉也嫩。鐵板海鮮煎餅也好好味，佢本身係無乜鹹味的，配的那個蘸醬然後味道就提起來了，好好吃。半烤雞午市套餐$128鐵板海鮮煎餅"
2022-11-30,5,4,5,5,4,"🏩～GoobneChicken(瓊華中心)～～～～～～～～～～～～～～～～～～～～～～～～～～～11月生日飯其中一餐 而家先得閒出返食評haha同朋友講想食d好味既炸雞 佢推介呢間出哂名既韓式炸雞餐廳🥘～韓式玫瑰醬炒年糕～見到呢個咁特別既名 所以同朋友膽粗粗叫黎試下味道濃烈之餘外加小小辣 好適合食到小辣既朋友玫瑰味就無啦😂不過年糕份量就好足夠食落軟淋淋而且幾香價錢：HK$128🧈～韓式雞蛋卷～睇落好似好小咁 但切完每人有成5,6舊最後食唔哂😂賣相好靚 另外好有蛋香味配料方面：芝士、青瓜、餐肉、紅蘿蔔 價錢：HK$148🍗～Goobne原味烤雞+蜜糖香滑烤雞 ～終於到主打既炸雞系列啦見到好多人都推介原味烤雞 所以毫不猶豫咁選擇呢款雞好有水準既烤雞好有雞味🍗😂咬落口感亦唔錯另外 都選擇左餐廳職員推介既蜜糖香滑味不過有小小失望 因為食唔出蜜糖味但整體黎講都算中上質素價錢：HK$238🥤～SomersbyAppleRita  ～🥤～檸檬特飲～SomersbyAppleRita飲落味道幾甜份量其實係兩杯😂睇相大家都見到係一支蘋果酒再加沙冰😂所以飲完係咁去廁所haha價錢：HK$88檸檬特飲我只係試左一啖 感覺不過不失啦 都算係健康之選價錢：HK$50環境：📸📸📸📸服務質素：😊😊😊😊😊好味指數：👅👅👅👅👅性價比：💰💰💰💰消費HK$747/2人(連加一)"
2022-11-22,5,4,4,4,3,"雖然社內相親已經播完有點日子，還是帶""社長""和monchhichi來朝聖。地方非常大，帶位職員也很親切。礙於2個女生食量問題，又想賞多過一款菜式，就叫了$388套餐。烤雞juicy,略帶甜味。pizza皮脆，cheese多到湧出來。2道菜都很美味，但份量有點太多。結果外帶了13件雞和5件pizza,連店員都感到驚訝。建議店加半份的選項，可以令到女生們吃多幾款，又不用外帶。烤雞薄餅蜜味bbq 薄餅"
2022-11-09,4,4,4,4,3,"UFO真係幾多芝士嘅～但真係唔好掛住吹水趁熱食！過左個黃金期會變成一pat野杰撻撻，真係濟上加濟，望住佢有種無奈的感覺….到頭來只會覺得花錢買難受。芝士味雞～本身都幾抗拒呢種口味，因為純粹濟啲芝士粉喺面～唔係幾抵食，但男朋友話想吔，咁就叫嚟試下諗住食完趁機疾下佢，點知出到黎呢碟野好似係全餐最好味甜辣烤雞同火山雞都好普通唔睇番相都唔記得自己食過……..但我覺得呢間最好味都是果醬雞定果醋雞…不過喺尖沙咀分店吃…唔知呢間質素如何….."
