time,taste,environment,service,hygiene,indigestible,comments
2023-09-17,4,4,4,4,4,"假日多人walk-in嚟到要等一陣位，嚟之前可以電話book位📞或者OpenRice度book位。呢度可以俾狗狗同主人坐室外位置，室外位置只有兩張枱，大家預先book位比較，仲有記得帶定風扇阿🪭，出面多車會熱啲☀️～意式煙肉卡邦尼配巴馬火腿$135Parmaham炸到乾身脆卜卜，脆口帶咸香味😋。意粒質地煙韌掛上卡邦尼醬汁，如果蛋香味同芝士味重啲就更好。意粉入面有煎香咗既煙肉粒，食到有黑胡椒既微辣。意大利奶油芝士醬配蟹肉$138上面有滿滿既蟹肉🦀，鮮甜美味。意粉份量多，質感同樣煙韌，掛上creamy既奶油芝士醬汁🧀，幾好食。抹茶拿鐵抹茶味道濃郁🍵，味道不錯。焙茶拿鐵香濃嘅焙茶味，牛奶同焙茶既比例剛好👏🏻。📍StudioCaffeine(廟街)(佐敦)佐敦廟街284號地舖意式煙肉卡邦尼配巴馬火腿$135意大利奶油芝士醬配蟹肉$138"
2023-09-17,4,5,4,5,4,"環境新淨衞生也不錯木系的裝潢設計🚪門口也有打卡位置🍴食物質素也不錯冬陰公蝦意粉$145🍝🌶️泰式冬蔭功配海蝦扁意粉這配合原來好好吃🤤喜歡有點辣味的可以試一下很惹味😋份量很足夠🦐🍅蝦子和小蕃茄都很足夠牛扒蜜糖芥末沙律$138🐮🥗牛扒蜜糖芥末沙律上桌時有點牛香🥩牛扒很鬆軟可口配沙律就解膩pourover $80☕️pourover🍶手沖咖啡$80/杯這需要問咖啡師/店員取菜單點了☕️哥倫比亞ElMirador和巴布亞新幾內亞Nebilyerplantation介紹說杯子不同喝下去也有不同很新奇長知識了🤓酸杯是闊杯口大過杯底甜味散髮快點甜杯窄口闊底就易留甜味我就比較喜歡用甜杯品嘗下去也容易入口特別是巴布亞新幾內亞是有羅漢果味甜甜的🤭"
2023-09-12,5,5,5,5,5,"我同朋友都係平日放假，諗住搵間cafe坐下，見到呢間Cafe有AllDayBreakfast，兩個女仔諗住傾住計，食個AllDayBreakfastChill下😍MonsterAllDayBreakfast超級全日早餐 份量十足，有沙律菜、車厘茄、水提子、煙三文魚、煙肉、腸仔、芝士大啡菇、炒滑蛋、茄汁焗豆、法式奶油餐包Americanalldaybreakfast 因為我唔中意食水果，所以揀左呢個Americanalldaybreakfast，有煙三文魚、煙肉、炒滑蛋、腸仔、芝士脆皮腸、車厘茄、芝士大啡菇、茄汁焗豆、法式奶油餐包經典凱撒醬配煙燻三文魚沙律煙三文魚份量好多，啱埋中意食三文魚嘅我😍Btw兩個女仔每人食一份AlldayBreakfast已經好夠，再食埋個沙律飽到上心口🙈🙈📍StudioCaffeine(廟街) 佐敦廟街284號地舖"
2023-09-12,5,5,4,4,5,"之前已經黎過幾次ꜱᴛᴜᴅɪᴏᴄᴀꜰꜰᴇɪɴᴇ@studiocaffeine一直都覺得佢嘅咖啡同食物都好出色今次再訪依然水準好好難怪假日9點已經滿座(*˙0˙*)依家仲有套餐優惠凡購買任何食品即可以半價換購飲品$40就可以飲到超高質嘅ʜᴀɴᴅᴅʀɪᴘ簡直抵到爛(⁎⁍̴̛ᴗ⁍̴̛⁎)𓈒𓂃𓈒𓌉◯𓇋𓂃𓈒超級全日早餐$135❀超級全日早餐‣$𝟙𝟛𝟝♡呢個ᴍᴏɴꜱᴛᴇʀᴀᴅʙ真係超級豐富簡直係要咩有咩而且每樣野份量都唔少食完真係飽足全日ᴄᴘ值勁高.ᐟ.ᐟ意式煙肉卡邦尼配巴馬火腿$135❀意式煙肉卡邦尼配巴馬火腿‣$𝟙𝟛𝟝係正宗無落ᴄʀᴇᴀᴍ嘅ᴄᴀʀʙᴏɴᴀʀᴀ不過略嫌乾身應該係落得唔夠蛋除咗炸得好脆嘅ᴘᴀʀᴍᴀʜᴀᴍ仲有啲切粒煙肉而且意粉都好煙韌整體而言都係好唔錯Cold Brew$60❀ᴄᴏʟᴅʙʀᴇᴡ‣$𝟛𝟘(50%ᴏꜰꜰᴡɪᴛʜꜱᴇᴛ)ᴄᴏʟᴅʙʀᴇᴡ用咗哥倫比亞同印尼兩款豆浸泡比單品豆更有層次嘅同時仍飲到青蘋果味嘅主調Hand Drip$80❀ʜᴀɴᴅᴅʀɪᴘᴄᴏʟᴜᴍʙɪᴀᴄᴏᴇ2022#15‣$𝟜𝟘(50%ᴏꜰꜰᴡɪᴛʜꜱᴇᴛ)♡呢隻ᴄᴏʟᴜᴍʙɪᴀ有少少發酵味咖啡風味好突出酸杯飲落櫻桃味會較重甜杯就似柑桔血橙味"
2023-09-09,5,5,5,5,5,呢間都係我至愛之一了🤣間間分店都食過不過感覺上佐敦分店係最抵食原來宜家跟餐飲品都仲半價𝖼𝗈𝗅𝖽𝖻𝗋𝖾𝗐同手沖都有🥹果日撞正咖啡機壞左所以叫左𝖤𝗍𝗁𝗂𝗈𝗉𝗂𝖺𝖲𝗂𝖽𝖺𝗆𝗈既水洗黎試下同樣地都會比酸杯同甜杯你好貼心🧡⁡另外冬陰公醬配虎蝦係我每次黎都會食😍個冬陰公醬世界級今次仲試埋佢地既𝗆𝗈𝗇𝗌𝗍𝖾𝗋𝖺𝗅𝗅𝖽𝖺𝗒𝖻𝗋𝖾𝖺𝗄𝖿𝖺𝗌𝗍佢地仲有𝗏𝖾𝗀𝖺𝗇版既𝖺𝗅𝗅𝖽𝖺𝗒素食既朋友都可以黎試下✨⁡⌕Monster超級全日早餐ᴴᴷᴰ¹³⁵⌕冬陰公醬配虎蝦ᴴᴷᴰ¹⁴⁵⌕ColdBrewʷⁱᵗʰˢᵉᵗᴴᴷᴰ³⁰⌕HandDripʷⁱᵗʰˢᵉᵗᴴᴷᴰ³⁰⁡
2023-08-30,4,4,4,4,4,"𖠚ᐝEspressoTonic$60最近好像漸漸能掌握如何把飲料拍得美美的🥹湯力咖啡是夏天恩物喝起來很消暑🧊而且這家的咖啡也沖得很對個人口味🤎Tendingtoknowhowtocapturethedrinksinanartisticway✨EspressoTonicisnodoubttheperfectdrinkforsummer☀️Thecoffeeherewassoaromaticandsuitableformypreference🥰評分:9/10🌟𖠚ᐝCarbonaraw/PancettaandParmaHam$135意式煙肉卡邦尼配巴馬火腿是他們家的名菜式🍝意粉很有彈性而且非常掛汁😚配上濃郁的蛋汁和巴馬火腿非常出色🤩Carbonaraisthestellarfoodin@studiocaffine🌟Linguinewaschewyandclingy,itjustsoakedupalltheeggysauce🥚MeatyandsavouryPancettaandParmaHamjustelevatedthewholeflavour🤤評分:8.5/10🌟𖠚ᐝCreamyAlfredoSaucew/CrabMeat$135意大利奶油芝士醬配蟹肉意大利麵的份量非常慷慨😧店家會給客人這麼多蟹肉🤯個人很愛他們彈牙的意粉和醬汁😍不過醬汁能香濃一點必定會更加出色🤍Theyweresogenerousaswho’llgivesuchbigportionsofcrabmeat!!!🦀Lovedthecreamysaucebutitcouldbeabitstronger🙈Linguineherewasnotjoke,tastedsogood😋評分:8/10🌟————————————————————————————StudioCaffeine(廟街)(佐敦)佐敦廟街284號地舖𓍼#foodietiffhk𓍼#foodietiffcafe𓍼#foodietiff推介𓍼#foodietiff佐敦#hongkong#hongkongtravel#hkcafe#hongkongcafe#hkfood#hongkongfood#hkfoodlover#foodaholichk#hkfoodie#cafehopping#studiocaffeine#香港美食#美食推介#美食攝影#佐敦美食#香港好去處#다방#홍콩#홍콩맛집#홍콩일상생활베지EspressoTonic$60Carbonaraw/PancettaandParmaHam$135Carbonaraw/PancettaandParmaHam$135CreamyAlfredoSaucew/CrabMeat$135CreamyAlfredoSaucew/CrabMeat$135CreamyAlfredoSaucew/CrabMeat$135"
2023-08-29,4,4,4,5,4,"今次帶大家到廟街搵食！廟街除咗占卜、睇8字，仲可以搵到好多唔同嘅餐廳嘅餐廳同小食今次介紹我bookmark咗好耐嘅寵物友善咖啡店——studiocaffeine餐廳以簡約深木色木調及黑、白為主入門口處有個小打卡位置有兩排木長檯比人坐係望住流動風景飲飲咖啡店內有一個小角落賣與咖啡相關嘅周邊商品而再入少少就是沖咖啡嘅bar檯位置（依度要自己先自行落單喔）😉————-Tongyumkunglinguinew/tigerprawn$意粉唔會過硬同軟林係比較粗身嘅一種冬蔭醬汁口味偏辛辣係冇椰奶嘅版本因為有車厘茄帶點蕃茄酸香非常開胃口每一條意粉都被醬汁包圍住蝦有3大隻非常彈牙新鮮但鹹味少返啲啲會好點😛-CreekstoneAngusprimestriploinw/honeymustard安格斯牛排煮得剛好還是粉嫩帶有肉汁不難咬沙律有車厘茄、麵包脆脆、芝士粉、沙律醬及菜都豐富-icedhojichalatte$54焙茶味道出跟奶份量調得剛好-lemonade$46味道酸甜清新夏天消暑一流"
2023-08-24,4,4,4,4,4,"因為放工時間要同朋友揀個中間點，所以揀左佐敦呢個市中心位置，係柯士甸站行過去都好近！之前夜晚同朋友食完飯想繼續傾計所以搵左間cafe坐下，發現佢啲咖啡好好飲😍今次夜晚想搵個有得book嘅地方好好坐低慢慢傾計，所以就揀左studiocaffeine🥰平日夜晚嘅餐廳唔算多人，店員好好一早已經幫我地安排左最入面一張四人枱，餐廳仲播緊啲輕音樂，放工時間黎坐得好舒服😌餐廳食物選擇都唔少，主打alldaybreakfast同各種輕食，都有唔少意粉可以揀。不過今日我地兩個都唔係好餓，所以嗌左兩個冇咁heavy嘅選擇😊《南瓜雞髀菇意粉》本身仲擔心會唔會好多白汁好油膩，但呢個意粉冇落太多奶落去，食落係滿滿嘅南瓜蓉，creamy得嚟唔會好滯，正常發揮。《班尼迪蛋巴馬火腿意大利包》本身呢個包包可以揀配sourdough或者panini，但因為驚前者好硬，所以揀左後者。包體食落好軟熟厚實！而且調味都好唔錯，少少帶香草同蕃茄酸，加埋火腿都唔會好油☺️《latte&flavouredcoffee》上次嚟到飲啡係有驚喜，今次仍然保持水準！我嗌左latte，口感依然順滑，而且見到上面奶泡係好綿密，好滿足🥰朋友見到flavouredcoffee嗌嚟試下，原來係可以揀rose/vanilla/hazenut。佢飲完都話好okay👏🏻👏🏻《黑芝麻忌廉卷蛋》兩個女仔好為食，叫左個飯後甜品，好味😋😋😋蛋糕濕潤，芝麻味濃郁，正😎總結：❤️❤️❤️❤️（4/5）夜晚餐廳空間充足，可以同朋友靜靜地傾計！食物水準正常，咖啡水準岀色☕️💕💕💕餐廳原來可以用openricepay，第一次用左ricedollar付款！因為唔係間間餐廳用得，好開心😂可以慳返$30幾，下次大家book位時可以留意下。"
2023-08-13,3,1,3,2,1,"今日去到終於到現場體驗這家比較多好評的cafe，食物平均來說還可，食了一個monsteralldaybreakfast及一件creamcheesebagel,一杯flatwhite,一杯latte，提一下是bagel加creamcheese有些失望，咖啡整體來說可以；但十分有必要提是店內環境真是不太優，一進店內坐下時已嗅到店內油煙味很大很重，還很嘈吵，所以一食完已不能待久很想離開，真心希望店家可改善。"
2023-08-13,5,5,5,5,,"📍StudioCaffeine佐敦廟街284號地舖🍽️北角和富道126號地下A2號舖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖#冬陰公醬配虎蝦意大利麵$145💭擺盤係勁吸引🤩色香味首先顏色已經取勝，三隻蝦配車厘茄個賣相紅紅橙橙咁🟠望落令人好想快啲食，蝦預先煎香左先，爽口彈牙🦐個冬陰公都幾濃味，撈埋意粉食岩岩好，意粉唔係淋口果種，咬落有口感，亦掛到汁🍝.#意大利奶油芝士醬配蟹肉意大利麵$135💭如果個虎蝦意粉係吸引，咁呢個直頭要用震驚尼形容😱佢啲蟹肉係放到成隻龍蝦咁長🦀未撈勻前可以大大啖咁成羹蟹肉放入口，滿足想食蟹既朋友，就算撈勻左都可以每啖意粉都梗有啲蟹肉，個芝士醬同冬陰功醬比係相對清淡，但其實都好濃烈芝士味🧀️係一兜會不經不覺食晒既意粉.#單品朱古力$34💭呢度凡惠顧主食就可以半價嗌野飲，當然舖頭賣點係咖啡☕️但就算好似🐷咁唔飲咖啡都可以有其他選擇既，朱古力都係唔算甜帶微微酸，係好事因為咁樣可以試真可可既味道，係可可既原味道👅.#冷泡茶$27💭個冷泡茶既顏色係超乎左🐷既想像，個杯好靚好日式🎏估唔到入面裝住啲粉紅色既茶，似係啲唔知咩莓沖出尼既味道🍓聞落好香，飲落唔太甜，有啲似冷泡既花茶.#焙茶忌廉卷蛋$60#蜜柑忌廉卷蛋$68💭兩個卷蛋都好出色👍🏼蜜柑卷蛋中間真係有蜜柑，唔係味咁簡單🍊但如果一定都揀🐷會首先推薦焙茶味，成個卷蛋無論係舊蛋糕定cream都充滿焙茶味，最要讚係個cream，有焙茶味得尼又唔會甜，連🐷唔食cream既都食左🍵"
2023-08-08,4,4,4,5,4,"哩次約左朋友食哩間𝚜𝚝𝚞𝚍𝚒𝚘𝚌𝚊𝚏𝚏𝚎𝚒𝚗𝚎佐敦分店✨門口睇以為好少位點知原來行入去仲有多𝚍位🥰我地好好彩坐左係好靚既卡位度🪑有個好浪漫既吊燈係上面💡食物質素唔錯👍🏻選擇多，店員態度都唔錯坐得舒服😌🍳超級全日早餐$𝟷𝟹𝟻材料好豐富✨除左大啡菇有小小燶之外🤏🏻其他都好完美🥰提子仲要超甜～食落既滿足👍🏻🦀️蟹肉奶油意粉$𝟷𝟹𝟻好多蟹肉😍唔會腥，用料好足調味都唔錯👍🏻份量好足🤣擺盤都好靚～🍵𝙼𝚊𝚝𝚌𝚑𝚊𝙻𝚊𝚝𝚝𝚎(𝚕𝚞𝚗𝚌𝚑半價+$𝟸𝟽)唔錯👍🏻唔會太甜，份量對比一般𝚌𝚊𝚏𝚎黎講都算幾大杯～茶味濃有奶香🍹𝙴𝚡𝚙𝚛𝚎𝚜𝚜𝚘𝚃𝚘𝚗𝚒𝚌(𝚕𝚞𝚗𝚌𝚑半價+$𝟹𝟶)一上黎已經見到好靚既漸層✨飲落好爽好消暑🥰微甜有咖啡香👍🏻同樣好大杯～"
2023-08-08,5,5,4,5,5,"weekend去左佐敦呢間StudioCaffeine，食物好高質!!門口位有小小既戶外打卡位，整間cafe以黑色同淺木為主，簡約又型格!氣氛寧靜好舒服!入內見到有售賣咖啡豆的架子，座位有高枱凳同正常卡位🤎我地既晚餐叫左:.🍱超級全日早餐呢度既alldaybreakfast有3款，一款係呢個乜都有，一款係美式全日早餐，分別就係美式會多條芝士脆皮腸同無沙律菜水果，而第三款就係素食。我地揀既超級alldaybreakfast份量超大，色彩繽紛，視覺滿分!有沙律菜、煙三文魚、煙肉、紐倫堡腸、芝士大啡菇、炒滑蛋、車厘茄、青提子、秘製焗豆同法式奶油餐包!每樣都整得好好食!.🍝意大利奶油芝士醬配蟹肉意粉一來到就見到超多蟹肉😱真係俾足料!成層蟹肉橫跨碗意粉!用上意大利奶油芝士調製既醬汁好creamy好入味!!加埋豐富又濃郁既蟹肉，好滋味!.原來加配飲品可享半價優惠!我地就叫左一人一杯!🍫經典朱古力(凍)呢杯經典朱古力好好味，朱古力味好濃，質地好滑，真係好得!.🍵抹茶拿鐵(凍)呢杯就反而比較清淡，係抹茶奶既味道，幾香!.呢度既咖啡係招牌，可以話係香港精品咖啡名店，出過唔少咖啡比賽冠軍，店主亦精心挑選咖啡豆，仲有自家烘焙咖啡!當晚唔太舒服所以唔可以飲咖啡住，下次來一定要飲返杯!☕"
2023-08-08,5,5,5,5,5,"超級chill!年輕型格cafe!*超級全日早餐（沙律菜煙三文魚煙肉紐倫堡腸芝士大啡菇炒滑蛋車厘茄焗豆法式奶油餐包）這個早餐非常豐盛！能滿足各種不同口味的人，開心share好緊要🤭大啡菇上的芝士🧀️！還拉絲呢～我超喜歡放在奶油餐包上一起吃，滋味！*意式煙肉卡邦尼配巴馬火腿將煙肉炒至酥脆，再配上大蒜和洋蔥等調味料，最後再加入巴馬火腿。是一道很有層次感和豐滿口感的菜品。流出層層油香～配以濃滑蛋黃香和黏稠的口感～只能說：一．級．棒！*IceClassicChocclate冰涼的巧克力飲料在夏天非常受歡迎，尤其是在炎熱的天氣裡。濃郁的巧克力味道並帶有些許的甜度，是一個很棒的選擇！場內還有各種店家自己炒製而成的咖啡豆供購買。"
