time,taste,environment,service,hygiene,indigestible,comments
2021-11-08,3,4,1,5,1,"11月6日,因朋友生日,所以我們選擇去君悅既下午茶teaset.見到好多人推介就去試下,當天座位不滿,不知是否防疫限制,所以人不多.由於為朋友慶生,所以我BOOK位時巳問,當天係咪可以叫你同事幫我係格仔餅上用朱古力醬寫字,當時BOOK位同事說可以,說當天跟造格仔餅同事說就可以,當天我走去跟果位女士說時,她話唔知點寫,我當時估計她認為字體唔靚而拒絕,果位女士叫我問樓面侍應,我又走去問,當時一位沒有名牌,沒有帶眼鏡,扎馬尾的女侍應說要問問,所以我就回座位,不到5分鐘,果位女侍應很不禮貌地問我們(生日朋友也在埸),佢問我點解要係格仔餅上寫字,我地3人當場呆左,第一.佢同我地講時,隻手指指,非常唔禮貌(大佬呀,我依家係5星級酒店食野,唔係在茶記),第二,我生日朋友係度,其實依家係咪少左旅客,得番本地人,所以服務態度差得咁緊要呢?我唔明佢唔可以走去我身邊好細聲同我講,酒店唔可以滿足我既要求囉.之後佢遞茶壺過來,兩手拎3個壺,點解其中一個壺你要夾係心口呢?我唔MIND你走多圈,問題係你件衫乾唔乾淨？真心講,無下次.至於teaset味道真係好一般,最特別係自家制雪糕,3個人埋單$1,313.40,以5星酒店服務,味道,非常唔值,無下次."
2021-11-06,5,5,5,5,5,"萬聖節想去應吓節都可以有另一些選擇，今年好多大大小小嘅人都打扮嘩鬼出來玩。對比去年，大家可以多一些活動，開心啲啦！而我既另一些選擇就係去食番個萬聖節afternoontea唔駛迫之餘都可以打吓咭。茶園一向都係多人選擇，有時仲book極都冇位。好多朋友仔都超鍾意佢地除咗afternoonteaset之外，仲有個半自助的甜品區，生菓，朱古力，雪糕，馬卡龍，crepes….任你自己揀。淨講食甜品區，都要有多個胃先可以。所以就算個teaset$398/head其實真心論services，食物質素唔算貴。淨係講雪糕都大把驚喜，喜歡吃甜品的，是不會失望的。個人超鍾意今期其中一件甜點用了開心果作材料。好好食。萬聖節🎃開心食，食得超滿足。Afternoon  Tea set"
2021-11-05,3,4,4,4,3,"灣仔君悅酒店的茶園，相信是不少喜歡下午茶朋友的朝聖地。這裡的英式下午茶十分優雅別緻，甜點造型極富巧思，鹹點配搭頗具層次，古典式樣的餐具為用餐體驗倍添愜意，自自然然便放慢了節奏，享受懶洋洋的假日時光。"
2021-11-03,4,4,4,4,3,"跟朋友約了很久才就到平日來HighTea因為星期六日的訂座都很滿，平日就比較多時間可以選擇為了這個下午茶我們都沒有吃午餐不過下午茶最早也是15:30才開始，建議大家吃少少東西。雖然説是下午茶每件小小的，但其實吃起來也挺滿足的我們由鹹點先吃，不過吃了兩件就忍不住要吃甜點了先説鹹點，有一個迷你的竹炭蝦包，這個包有點乾建議醬汁可以加多一點。因為我不太好海鮮和三文魚，所以比較喜歡竹炭三文治，材料比較豐富中規中矩甜點的話粉紅色外層的白巧克力比較甜，只吃里面的開心果和芝士蛋糕就比較好黃色的柚子泡泡挺特別的，像用一層薄膜包住了果醬，咬下去就有爆醬的效果另外他們還有個甜品的自助吧，有他們自制的雪糕款式也挺多，還會有一些特別的味道另外還有窩夫，這些是堂食才有的"
2021-10-26,2,5,5,5,1,"好多人都話呢間茶園係全港最好食，此酒店位於地下嘅ｂｕｆｆｅｔ咖啡廳我就食過兩次，分別係佢嘅早餐同埋晚餐，兩次都非常有水準，可以話係食過番尋味。所以今次試茶園就抱有非常大嘅期望，而且book位都要book後成個幾月後先有位，我心諗ｄ位咁ｆｕｌｌ應該真係好好食先會咁爆滿。黎之前我已經睇過曬youtube嘅食評，有咩食都略知一二，知道佢係西式為主，而且貴精不貴多，款式唔多唔緊要，因為我比較重質不重量，食自助餐嘅原意都係想每樣食少少，咩都食下咁樣，所以只要食物有水準，少款我係唔介意嘅。每人都會有一份龍蝦，有幾款口味可選擇，我揀左凍食，友人就揀左芝士焗，個人認為凍食比較好，可以食到海鮮嘅鮮味，唔會比其他調味料掩蓋，味道唔錯，幾鮮味，幾彈牙。海鮮方面有生蠔，蝦，翡翠螺，蟹腳等等，海鮮款式都比較少，當晚生蠔有兩款，分別係愛爾蘭同埋法國嘅生蠔，食落去都無太大分別，無可否認都係好新鮮嘅，不過呢兩款蠔就有一個共通點，就係大家都係發育不良，食落去就好似空氣一樣，好虛無，彷彿無存在過咁，成件事真係好神奇。另外其他主菜都係平平無奇，不值一提。最後甜品令我最驚喜係忌廉蛋糕，係要由staff提供的，估唔到呢個蛋糕竟然係全日最好食。埋單盛惠每位＄８６７，性價比極低，如想光顧茶園再三奉勸閣下三思。"
2021-10-19,3,5,5,5,2,"食hightea癮起八月頭嘗試book呢間GrandHyatt嘅人氣teasetBook到八月尾先有位據說啱啱加價承惠$368/pp3:30先開始未夠鐘已經有好多人系門口排隊每人包一杯飲品我揀咗朱古力面頭有靚靚拉花等咗一陣陸續上三層架呢期係夏日主題嘢食色彩繽紛打卡一流好彩獲安排窗口位唔使影到周圍都係人呢層鹹點全部都係三文治味道令人覺得好一般佢啲包全部都係乾嘅感覺係一早整好放咗好耐英式鬆餅偏大個食晒會好飽最後請左侍應幫手打包主角幾款甜品賣相好靚味道都唔錯但口感相似食完會有啲滯除咗三層架之外出邊仲有甜品corner有得整嘅班戟同窩夫隔離有甜品同生果雖然食到好飽但都想試吓啲雪糕依個芒果糯米飯味雪糕都幾特別可以一試環境同服務方面呢度員工嘅服務態度符合我對五星級酒店嘅預期出面亦都有演奏livepiano但可惜呢道定價有啲高而食物質素一般(可能係其他Foodie吹捧得太勁)總括：可以一試但說服唔到我回頭或者推薦比其他朋友食🐒"
2021-10-18,5,4,4,4,4,"灣仔君悅自助餐真系好爆唔容易訂位,終於試到都真系幾期待❤️坐左窗口位,亦都近拎食品的位置,位置闊落又唔迫,非常讚揀左茶園因為比較中意食西餐,如果中意食日式或中式,可以選擇咖啡廳茶園呢邊有生蠔,鵝肝多士,多款芝士及風乾火腿,威靈頓牛,仲有每人一隻龍蝦🦞,真系高成本自助餐甜點有即整窩夫,pancake,仲有好多款雪糕,特別介紹有咸蛋肉鬆雪糕.還有我最愛的椰子雪糕....🍦星期五至日夜晚自助餐$788.個別信用卡有折,期待下次再黎"
2021-10-15,2,4,4,4,3,婆婆年紀大了，不太方便外出吃飯，而她又喜歡吃甜點，所以前些日子我在KKDAY預訂了君悅酒店~「茶園」的夏日外賣下午茶，並且今天專程去酒店自取來讓她品嚐一下夏日外賣下午茶$500外賣下午茶總共由三個紙盒盛載著，象徵是三層的英式下午茶，分別包括了鹹點、甜點和鬆餅，至於所謂的君悅酒店特選茶則是EarlGreyBlackTea茶包夏日外賣下午茶$500夏日外賣下午茶$500鹹點分別包括了煙三文魚三文治、鵝肝醬撻、蕃茄醬脆麵包和茶園特色三文治煙三文魚太鹹了，我們滿口都充滿著濃濃的咸味，簡直是鹹得嗆喉，至於鵝肝醬撻的味道則十分腥，我吃了一小口便已經想放棄了夏日外賣下午茶$500夏日外賣下午茶$500甜點分別包括了芒果朱古力慕絲蛋糕、柚子菠蘿芝士蛋糕、白桃雲尼拿布甸、紫莓紫羅蘭吉士泡芙、經典朱古力蛋糕和法國香橙可麗露夏日外賣下午茶$500芒果熱情果朱古力脆脆慕絲蛋糕是全場最美味的食物，芒果慕絲非常清甜可口，甜香四溢，一放進口中便立即溶化了，最後配上香脆可口的朱古力脆脆，簡直完美得無懈可擊，美味得讓人久久縈繞！夏日外賣下午茶$500可惜其餘甜品的味道便差得多了，白桃雲尼拿布甸沒有任何桃子的香氣，而藍莓紫羅蘭吉士泡芙的味道則有些怪異，其他甜點亦平平無奇，沒有什麼特別，純粹只是賣相漂亮而已夏日外賣下午茶$500雖然EarlGreyBlackTea茶包的Size有些細，但是沖泡出來的茶水還算濃郁，用來解渴解膩都算不錯EarlGreyBlackTeaEarlGreyBlackTea價錢方面，經KKDAY預訂「茶園」夏日外賣下午茶$500總結來說，夏日下午茶的賣相十分漂亮，甜點的顏色非常色彩繽紛，影相打卡一流可惜食物味道卻相當一般，只有少量咸點或甜點比較好吃，其他則很普通，網上吹噓到很美味，個人就覺得有些名過於實
2021-10-15,5,5,5,5,4,"終於係加價後，的起心肝黎試左GrandHyatt茶園AfternoonTea👸🏼一早OpenRicebook左位，遇正打8號風球前一日當然問下係咪照常營業。酒店好有禮貌答話8號都會照開，食物照常供應。咁我哋就照3:30去到，當日其實唔係太多人我諗應該只有十枱人。大家都係食英式三層下午茶然後最特別嘅係佢可以喺去邊任食新鮮制窩夫,crepe,酒店自家整嘅特別口味雪糕，truffledarkchocolate，macarons同水果。三層下午茶分別係:有每人四款嘅甜點,第二層四款嘅鹹點同埋最低一層三款口味Scones。後來再送上蝦酥皮盒。Afternoon tea set我地分別揀左橘子茶同icedLatte。首先試左姜味scone,好鬆軟少少暖配clottedcream同strawberryjam一流😋第二層既四款鹹點個人覺得最好味係煙三文魚南瓜蓉酥，其他既三文治，火雞卷同鵝肝醬pie都普通。可能自己偏好甜品，覺得佢既甜品比較出色。分別有朱古力咖啡Bailey蛋糕，香蕉蕉糖puff上面有好靚既大花花，香濃開心果moose加spongecake底同酸酸甜甜既raspberrycheesecake！食到一半出去拎左件crepe,3球雪糕，2粒macaroon同1粒darkchocolatetruffle試下。crepe係新鮮整但見佢waffle係整定一兩件擺係道所以無拎，crepe好味熱辣辣有朱古力花生醬士多啤你醬煉奶等選擇。雪糕試左朱古力，芒果糯米飯同肉鬆鳳凰卷味，之前問過酒店全部雪糕都係酒店自家整所以全部都好特別。可以再自加杏仁片同朱古力片或者棉花糖係雪糕。雪糕🍦都好好味，好滑，芒果糯米飯真係有飯粒，肉鬆鳳凰卷味鹹鹹地又有啲肉鬆。如果唔係因為飽，真係想試埋其他口味🤪拎左開心果同朱古力味馬卡龍，truffle都唔錯。因為外面既食品係仼食，所以見好多人都外帶左teaset既食物因為真係食唔哂。整體來講，食物質素好完全對得住加價後既價錢。幫忙拍照既酒店員工仲好有心幫手擺好枱面既食物再影相，十分熱心。有機會一定會再食"
2021-10-14,4,5,5,5,3,"好耐冇去五星級酒店食buffet了，未出發先興奮。今次是公司incentive請食buffet，所以我地係拎住coupon去的。但呢間book位要預早一段時間，可能因為佢位置唔多，所以我地今次大概預早1個月訂位。嗯～入到酒店後行上閣樓，視野立刻寬廣，因為茶園就位於一大片落地玻璃旁，今日陽光普照，窗外的景色就是酒店旁的園景，某些角度亦可望到維港。我們正正被安排到落地玻璃旁的圓桌坐，嘩，已經心情大好。桌和桌之間的距離十分充足，無論你是三五知己、情侶慶祝、或是商務用膳都好適合。食物方面：主要是西式菜，亦有印度菜式。但不是那種包羅萬有的自助餐🤣，壽司、魚生、生蠔、中式粉面飯之類欠奉，不過我覺得佢擺出來的每一道菜都好有質素。冷盤有一款南瓜沙律特別喜歡，甜而不膩、用料新鮮。煙三文魚都好味，唔係死鹹個種，可以狂吃。還有三文魚蛋餅都一定要試。烤雞和烤和牛都會有專人即場切片俾你。甜品方面：同樣不是超多款式的甜品區，但非常非常欣賞佢地的雪糕櫃，大概有十個口味，相信是自家出品，因為有好多口味都非常特別：eg.鹹蛋肉鬆雪糕、熱情果芫荽雪葩、西瓜伏特雪葩、芒果糯米飯雪糕、黑加倫子香檳雪糕，還有其他經典口味。十隻味都試曬😂雪糕非常香滑，雪葩比較light。個人最驚喜係熱情果芫荽雪葩，熱情果的酸令人好開胃，後徑有一陣芫荽味，好特別！自助餐只包一杯飲品，coffeeortea，其他飲品再收費。我們由12點吃，2:30食物開始收，然後再坐到3點影下相傾下計，覺得唔夠喉，如果可以再坐多陣就好啦😊"
2021-10-13,5,5,4,4,4,"《#AfternoonTea_taltal|#WanChai_taltal》🇭🇰茶園𝕋𝕚𝕗𝕗𝕚𝕟@𝔾𝕣𝕒𝕟𝕕ℍ𝕪𝕒𝕥𝕥ℍ𝕠𝕟𝕘𝕂𝕠𝕟𝕘,𝕎𝕒𝕟ℂ𝕙𝕒𝕚聽聞呢間Tea要成3個月前Book位😳狀況外的我竟然事後先知…同事Book咗位但去唔到，讓咗比我☺️先可以同朋友試到呢個唔錯嘅Tea☕️一到埗要係出面排長龍+填健康申報表📝不過時間一到，好快就有得入座。入座後只需要揀飲品就OK了。🔸𝐀𝐟𝐭𝐞𝐫𝐧𝐨𝐨𝐧𝐓𝐞𝐚𝐒𝐞𝐭$𝟑𝟐𝟖/𝐩𝐞𝐫𝐩𝐞𝐫𝐬𝐨𝐧AfternoonTeaSet$328𝕌𝕟𝕝𝕚𝕞𝕚𝕥𝕖𝕕𝔻𝕖𝕤𝕤𝕖𝕣𝕥𝔽𝕣𝕠𝕞ℂ𝕠𝕦𝕟𝕥𝕖𝕣除咗TeaSet,有個極邪惡甜品吧係餐廳埋邊😳先啱啱開始入座，甜品吧已經排緊隊❕有TruffleChocolate、Macaroons、大量雪糕、生果、Crepe、Waffle。雪糕有好多特別口味，但可惜唔食得雪糕🥲而Crepe搭配火焰香桃🍑好好味！而Waffle可以自己落唔同醬&朱古力toppings，食落鬆軟夠味，唔係好hea嘅蛋漿。不過只食咗一半，因為實在太飽肚了。———📍灣仔港灣道1號君悅酒店閣樓|MezzanineFloor,GrandHyattHongKong,1HarbourRoad,WanChai🄾🅅🄴🅁🄰🄻🄻:一入酒店係舊式好grand嘅感覺，轉左上樓梯就已經到餐廳門口。空間好空曠唔會好嘈，枱之間距離好足👍🏻當日太陽都幾猛，個窗簾應該有sensor，一detect到陽光好猛就落簾，又開又落😂慶幸唔係坐窗邊😅食物比相像上好食，主打甜點AfternoonTea所以一定要叫茶飲中和☕️"
2021-09-29,3,4,4,4,4,"Teaset分三層，除咗基本嘅scone同埋三文治，最頂層係一啲以植物昆蟲🌴🐝做主題嘅特色甜品 1️⃣先講第一層，因為我自己本身唔係好鍾意水果口味，而佢好多都係檸檬、藍莓等生果做主要材料，所以我唔係特別鍾意呢一層🤭忌廉質感軟滑，但普遍都太甜 2️⃣第二層係各款三文治同撻，當中以黑色麵包嘅生蝦三文治算比較好食，一口就咬到好多唔同嘅材料，口感豐富好多！而其他味道都好簡單，冇咩驚喜。雖然個撻芝士味濃，不過質感有啲糊(likeapaste)所以我都麻麻地🤭 3️⃣第三層係scone，有分茶味同原味。最保守但都係我最滿意嘅一層🤣！鬆餅味好香，切開鬆餅，再搽上牛油同唔同嘅果醬，食落口感好鬆軟！🥧💖不過自助bar嘅甜品先至係主角！除咗有好多特別口味嘅雪糕同水果，例如鹹蛋黃同芒果糯米飯味，雖然唔係話好好食，不過咁罕見嘅味道都值得一試👍🏻另外仲有松露朱古力、馬卡龍、即叫即焗嘅waffle同crepes任食🥞🧇每樣質素都相當唔錯！crepe皮薄但口感豐盈，馬卡龍亦甜得啱啱好。擺球雪糕係個crepe上一齊食，一流！🤩 "
2021-09-26,4,4,4,4,5,"《Tiffin》喺GrandHyatt入面神一般嘅存在，AfternoonTea兩三個月就會轉Menu，可能因為接近Weekend，所以都幾Full😎整體感覺良好🥸一Chill就Chill左成三個鐘😜藍莓🫐泡芙好好味😜Scone🥯有原味同柚子味，好鬆軟😜記住食雪糕（芒果🥭糯米飯味/黑加侖子香檳雪葩）🤩呢度嘅好處除咗係可以叫一般嘅下午茶Teaset之外，出邊仲有好多任食嘅甜品，例如：馬卡龍法式甜品，另外仲有成20款嘅自家製雪糕俾你地去試，另外仲有即場整嘅法式pancake，所以我覺得佢嘅性價比非常之高，正正因為咁樣所以佢嘅Booking經常都會Full😅😅不過另外服務希望可以改善一下，因為場地始終比較大，我見到職員其實只有三至四個，所以希望可以增加下人手，有時落order或者需要執枱都要叫幾次先會見到…放空嘅一日，煩惱盡消..暫時忘掉工作🤓🤓"
2021-09-24,4,5,5,5,4,"君悅酒店既茶園一直人氣旺盛，無論係下午茶定自助餐都長期爆場🔥男朋友話想黎試下港女下午茶👄提早兩星期book平日，仲安排到窗邊沙發位~位置寬敞舒適，高樓底增加空間感，亦令環境無咁嘈，配埋Livepiano同午後陽光🌞非常寫意💭餐廳做緊夏日menu，平日$368/位。服務親切貼心🥰入座無耐，待應會主動黎問你飲咩，中途亦勤力收碟加水，最後見我地食唔哂打包仲提供埋紙盒紙袋☺️整個用餐體驗都令人滿意👍🏻🍵飲品有15款茶飲選擇，亦有咖啡☕我地試左PearTreeGreen同Darjeeling，前者非常清香，散發淡淡梨味🍐女朋友表示滿意☺️後者就茶香較濃，仲可以自制成為英式奶茶添~🧇底層有冧酒提子同原味scone各兩個(男朋友迫不及待偷食左個🙄)，size大粒，質地偏鬆軟，食1個已經有啲飽😣檸檬忌廉清新😋亦有經典clottedcream同strawberryjam。🥪中層▪️番茄脆麵包番茄醬做成果凍狀🍅味道天然，以濃烈既橄欖同羅勒點綴，配埋酥脆既番茄脆麵包🍞配搭合宜，層次豐富😋▪️鵝肝醬撻鵝肝醬滑順，以些許紅桑子中和，撻皮鬆化☺️▪️煙三文魚三文治呢款女朋友表示好好食😍三文魚慕絲入口綿密，咸香鮮美🤤配搭埋creamcheese完全係邪惡之作😈▪️茶園特色三文治以Provolone,cheddarcheese,mortadella,salami為主，簡單既食材做出經典既味道🤤令人想一食再食😋▪️虎蝦竹炭潛艇三文治呢款係分開上，size合理，虎蝦彈牙👍🏻配埋藏紅花蛋黃醬同蕃茄等，都好食但唔算太驚喜。🍰上層▪️柚子菠蘿芝士蛋糕▪️藍莓紫羅蘭吉士泡芺▪️芒果熱情果朱古力脆脆慕絲蛋糕▪️白桃雲尼拿布甸咸點都未食哂已經好飽…🤯甜品幾乎全部打包，賣相精緻，色彩繽紛😍加左好多朱古力造型，所以整體味道偏甜~🍨自助吧有Waffles、Crepes、水果、香桃冧酒火焰蛋糕、松露朱古力同多款Macarons選擇，眼花撩亂👀大部份水準都唔錯👅其中最吸引都係Homemadeicecream‼️有10款創意口味，例如咸蛋肉鬆、西瓜伏特加、芒果糯米飯、熱情果芫荽等，每隻味都唔伏，誠意滿滿🤩"
2021-09-23,4,5,5,4,4,"預早一個月book位，等咗成個月終於食到（笑）八月開始換咗新嘅Menu同加咗價平日$368/位不過用會員app都仲可以有八五折優惠～訂枱嘅時候預留左窗邊梳化位，仲望到海景添～好舒服！下午茶三層架～甜品係夏日紫色tone～賣相好精緻可惜有啲太甜，最後都係食唔晒Scone唔會好乾lemoncurd好出色好清新！環境同服務都好好！尤其係服務員會主動過嚟幫我哋影合照～讚！食物方面，下午茶來講都算keep到水準，不過不失！但好多種類，照顧到唔同人口味好加分！"
2021-09-17,5,5,5,5,4,"Staycation緣故，多人多到谷爆咗grandcafe間餐廳，所以早餐buffet要去tiffin食。早餐buffet來講，tiffin相對選擇比grandcafe少，因為地方都細啲啦。但我對食物嘅質素仍然非常滿意。最鍾意食三文魚扒，仲有佢個牛油果醬，其他芝士呀ham呀都正常發揮啦。我反而鍾意食佢嘅pancake，好鬆軟呀，唔會死實實，好鬆軟好大陣牛油味。好正。佢啲餐具真心靚，而且有梳化坐得比較舒適。服務嘅侍應係超水準，tiffin真係超水準。"
2021-09-10,3,5,5,3,3,"#茶園#hightea09/09/2021。最後因為網上好好嘅評價而揀左呢間，環境好好坐得好舒服，又有livemusic係正嘅。最大敗筆可以算係有隻蚊喺啲咸點度飛咗2個鐘⋯⋯。cheese cakecheese cake甜點有心思，好出色，好多層次，cheesecake同粉紅色嗰個最好食，唔會過甜（對我黎講）。包仔唔錯，好正常，其他咸點唔係死咸，但係勁咸！全部食材本身都好咸，每件都淨係食到一啖⋯⋯個三文治有2塊芝士加三款火腿加一片菜⋯⋯scones唔碎唔張口，但係冇乜牛油味，唔夠香，scone同clottedcream都少少偏甜，夾埋果醬食效果好食，但單獨食唔掂。custard好酸唔係我杯茶。。呢度最大賣點係自助區有好多唔同味嘅雪糕，即製窩乎同crepe，朱古力，macaron同生果。雪糕幾特別，好足料同濃味，唔小心拎左芫荽味⋯⋯嚇死！crepe味道好香，窩夫有啲太硬，生果冇乜味，所以自助區我淨係拎左好多次雪糕去解咸，其他野都冇乜點食。。成日打完食評都好似好負皮咁😂但係其實我覺得呢間都ok架，可能我要嘅係甜品同環境，呢兩樣野做得幾好！"
2021-09-09,4,4,3,3,4,"香港君悅酒店茶園嘅下午茶真係好難BOOK啊～足足要兩個月前先BOOK到！佢比起其他下午茶就會多左任食雪糕、生果、窩夫、pancake、Macaron嘅部分鮮蝦沙律杯同火腿芝士牛角包味道好好由其芝士牛角包的芝士最impress好好食~總括來說，呢個Teaset性價比高，真係值得再encore!!"
2021-09-07,2,4,4,4,1,"上年曾經吃過茶園的外賣teaset，覺得超好食。今次帶埋兩個小朋友來，以為佢地會好開心。結果，帶佢地出去食雪糕，佢地覺得味道有啲苦。個teaset黎到，佢地望到，覺得無一舊吸引到佢地講返食物先我諗呢個係茶園特色三文治，係全個set最好味架啦。柚子菠蘿芝士蛋糕、藍莓紫羅蘭吉士泡芺、芒果熱情果朱古力脆脆慕絲蛋糕、白桃雲尼拿布甸，開心果碎。呢幾款甜點算正常，不過唔吸引，無驚喜。番茄醬，橄欖，羅勒，蕃茄脆麵包、鵝肝醬撻，紅桑莓、煙三文魚三文治，三文魚慕絲，忌廉芝士。冧酒提子英式鬆餅，原味英式鬆餅，配：檸檬忌廉，高脂忌廉，士多啤梨果醬無特別自家製雪糕有好多口味，芒果糯米飯味，肉鬆味，西瓜味，都係特別嘅。不過我覺得唔夠creamy，唔夠滑。雲呢拿味亦唔夠突出。呢啲wafflepancake就正常貨色服務方面，員工都係有禮貌嘅。不過我叫茶時，要imperialEarlgrey,lemonverbena，個服務員唔識，抄左好耐，仲話好長，要啲時間😅呢個價錢，完全唔符合呢個食物質素。評分:3/10👎🏻服務:7/10👌🏻"
2021-09-03,3,5,4,4,2,"嚟咗Tiffin超过10年呀，今日真係有啲失望。餐廳質素好明顯差咗。原本嘅計畫就係食多啲海鮮嘅，可惜個蟹好似轉咗種類（好似係由肉又肥美又鮮甜個snowcrab轉到偏細嘅         spannercrab）。最鍾意食嘅蟹鉗細咗一半，肉色係啡色好似好污糟咁樣然後味道有啲腥，口感鞋咗啲。👎  蝦同青口都OK，夠滑夠鮮甜，同平時一樣咁好食。今日個coldcuts都是平東西，唔晒講就知係非常麻麻啲。冇我最愛的salami又冇parmaham😭。見到OpenRice有人位review講parmaham好食，但係upload個照片寫明係coppaham。朋友啊coppaham唔係parmaham啊！今日個汤呢就係番茄汤，过了一阵又转咗蘑菇汤。两样都非常一般，番茄汤唔知點解味道似印度butterchicken咖哩？！蘑菇湯又係我由細到大飲當然初初好開心，點知個湯又好談（好似加多咗水）又偏鹹。最令我失望係*drumroll*竟然buffet會有chickennuggets(同麥樂雞相似）！！！！😱去到熟食區，見到寫咗兒童食物區（KidsSection）已經被嚇親一睇就非常唔吸引。😨 我一輩都唸唔到Tiffin會食到茶餐廳有個咖哩角，芝士香腸，小雞塊（chickennuggets），肉丸，薯餅。為咗各位我竟然食咗咖喱角，唔脆同埋好小餡。個餡仲冇味道（冇肉，好似只有啲番薯）。KidsSection這個兒童食物區霸咗好大位，令我唸好似係為咗減低成本先有。我嚟咗咁多年冇見過有KidsSection,chickennuggets更加唔使提。😫講一下好聽的先，熱盤，印度食物都係真常水平。Roastbeef同埋pâté（肝酱）係必食!😋我唔鍾意食甜品，但係樣樣都好靚好精緻，味道好唔好食就另一會事啦LOL想食freshcream個我，食咗我隔離位個triffle裹面個cream。可惜個cream厚得來好唔自然，味道有點甜/artificial個味道，好明顯唔用新鮮cream嚟咗！！令我非常懷疑如果連freshcream都唔用，應該其他食物都係平材料嚟做啦！然后我真係唔明，點解次次叫waffle次次都係有點burnt咗。。陪waffle個雪糕都幾好食。yuzusorbet都值得推薦。Tiffin係我由細到大去個地方，真心希望一冇咗staycation就可以轉變返之前個高水準。如果鍾意食甜品又對海鮮麻麻啲，Tiffin個環境舒服服務又好，都幾值得去嘅。"
2021-09-01,5,4,5,4,4,"每次一有慶祝既日子，都會諗起佢，選擇係唔多，但勝在樣樣都真係好味。佢地d甜品出曬名，就唔多講，生豪有兩款選擇，炸魚薯條質數都唔弱，另外佢既龍蝦湯必飲，雪糕種類都有好多，想試齊，記得留肚。$738"
2021-08-26,5,5,5,5,4,"四訪君悅酒店的茶園♡五星級酒店的下午茶一如既往，想假日去的話記得早兩個月去官網訂座，備註有寫窗邊位的話通常都能安排到。AfternoonTea set除了每季會轉換茶點款式外，茶園其中一項賣點就是無限任食的dessertconner!!有超過十款自家製的雪糕、即製的waffle和crepe、還有signaturemacron、松露朱古力和新鮮水果，今季多了一款有酒味的小蛋糕～AfternoonTea setmacron真的很好吃，外脆內軟又不甜，而且有5-6款味道！雪糕推薦芒果糯米飯味和柚子味，大路款如朱古力/士多啤梨味都很不錯～來了4次都未吃遍所有味😹今次teaset最驚喜的甜品是PeachMadagascarvanillatrifle，酸酸地又不太甜，最喜歡有幾層內涵的甜品。咸點就是大路款，細食的話建議現場吃掉甜品，部分咸點和scone帶走，甜品帶走的話會比較易溶呢。基本上每次都會飽到吃不完，而staff亦會主動詢問是否需要紙盒帶走未吃完的茶點，不要浪費食物啊！最欣賞是Staff友善的服務態度，有時會主動和我們聊天，拍合照都會拍很多張，亦會了解客人訂座的情況。新世界app會員可享有85折優惠，記得預先download登記～"
2021-08-23,4,5,5,5,3,"Staycation之Tiffin期待咗好耐嘅Tiffinlunchbuffet係有啲失望嘅，食物種類名副其實咁少係事實😂用海鮮嚟計🦞得個螺係好食😂無生蠔🦪熱食就有個牛okay嘅😂我好似已經無食啲乜嘢熱食了，賣相也不太討好😅佢嗰厚切煙三文魚都幾好，嗰鹅肝醬好似一盤啫喱咁俾你拎，格離有嗰多士俾你享用你值得提及嘅💁🏻‍♀️仲有必食嘅甜品😏嚴格啲嚟講係雪糕🍦雲尼拿、椰子同海鹽焦糖都好好食😋其他甜品我全部都食哂😂黑芝麻意式奶凍係幾好食，其他我會形容係去食甜品嘅質素，絕對唔馬虎🤪總括來說，我無食到一樣嘢係食唔到落去，大部份嚟講都幾高質，但係款式就真係太少！"
2021-08-19,5,5,5,5,4,"難得放假梗係要休息一下啦所以同朋友去咗港島區食個tea見係OpenRice又得book位又方便，所以提早就book定啦，當日去到都多人架，要等候一陣間先入到去坐，但都值得嘅，因為有waffles補返數"
2021-08-12,2,3,3,4,1,"環境好舒服，個人認為適合輕鬆嘆個lunch，傾生意，或者同幾個朋友或者情人好relax咁食個lunch係一個好嘅選擇服務都很好而且全是sofa坐位，亦可以選擇坐喺窗邊嘅位置欣賞風景，好寫意不過美中不足因為天氣唔算好好，所以有影響到景觀一路食住個Buffetlunch，離遠少少一直有人現場彈緊鋼琴，兩個字舒服食物環境就係得咁大但，唔好諗住啲嘢會係超好食，選擇真係比較少，但佢一個lunch嘅價錢，睇嘢食來講就真係有啲偏貴，但如果你想食環境或者想食舒適度，我就覺得真係幾relax，食物唔算好吸引首先海鮮選擇唔多沙律及凍盤成個buffet其實將滿意就係佢啲甜品總括嚟講有下次我都唔會想再試,因為以呢個價錢我覺得可以有更加好嘅選擇，環境唔錯，比較商務感覺重d"
2021-08-11,4,5,5,5,3,"上月到香港君悅酒店staycation，第一餐先到茶園食個lunchbuffet。在少許昏暗的燈光下，坐喺舒適嘅梳化上，整個人都已經放鬆左好多。休息咗一陣，周圍望下有乜食。海鮮方面，無論數量與味道都感覺一般。至於值得一讚是Parmaham，可以多食幾次其他食品都較為常見嘅食物，腸仔、切牛扒、壽司、麵包等，不過味道另外個人覺得好食，就係咖喱羊，感覺有正宗風味。最後甜品都不過不失，味道可以填補數量的不足裝雪糕嘅杯都好懷舊整體而言，可以係咁舒服嘅環境下，慢慢享受少許懷舊buffet感覺。難得現場有即時鋼琴伴奏，實在賞心樂事。至於食物種類比較少，但放得出嚟都算好味。未知dinnerbuffet會更出色。"
