time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,5,5,5,5,"店名:LeViet地址:尖沙咀彌敦道100號TheONE4樓L402號舖尖沙咀站B1出口，行2分鐘環境:4/5價錢:4/5味道:4.5/5之前食過TheOne4樓嘅Cambo，覺得質素高又有泰國風味🇹🇭今次就試下隔離嘅LeViet越南菜，呢間越南菜，LeViet法文意思係越南仔，食物同樣高質🥳大推❗️大蝦菠蘿飯配飲品❤️❤️❤️❤️❤️$96有滿滿嘅配料，包括大蝦🦐、火腿、菠蘿、肉鬆等，大蝦面頭有燒過，香脆彈牙，加上香甜嘅菠蘿🍍令炒飯惹味又好食‼️三色冰❤️❤️❤️❤️+$8三色馬蹄夠哂爽口，飲落唔太甜，好清新😌香茅燒豬頸肉撈檬❤️❤️❤️❤️$76豬頸肉份量夠多，燒至帶有焦香，肥瘦適中，肉質夠軟腍，撈檬加入秘制嘅酸汁，十分清新開胃，好推薦👍🏻精選甜品拼盤❤️❤️❤️❤️$118有齊哂3款甜品，芒果🥭有2舊，同朋友share就啱啱好，糯米飯有白糯米同紫糯米，口感軟熟，芒果超juicy😍燉蛋食落有超香蛋味，面頭仲脆焦糖，越南綠豆拉椰糕，食落煙靭軟糯😋"
2023-10-15,3,4,4,4,4,"以尖沙嘴食肆的價錢和食物素質算十分滿意，週日的午市套餐算多選擇。生牛肉湯檬賣相OK，味道不錯，有四，五塊大片牛肉，湯都飲了多啖。越式滴滴咖啡及煉奶份量初看似好少，但飲落濃度同甜度都合適。環境座位舒服，好滿意的週日午餐!下次會再光顧!生牛肉湯檬及越南滴滴咖啡$88"
2023-10-13,4,4,4,4,4,"今日要同大家分享一間食物質素水準穩定嘅越南菜餐廳，就係尖沙咀嘅LeViet。佢哋嘅菜式真係好正，每次嚟都好滿足！我要推薦嘅係佢哋嘅越式拼盤。裡面有炸蝦餅、春卷、粉包同豬頸肉。炸蝦餅外脆內軟，鮮甜多汁，真係好好味！春卷裡面包住鮮脆嘅蔬菜，再點埋特製醬汁，味道更加豐富。粉包係個傳統越南點心，皮薄餡多，好開胃！豬頸肉燒得香口，肉質嫩滑，味道鮮美。春卷扎肉撈檬，配上扎肉同酸檬汁，味道酸甜開胃。另外，佢哋嘅生牛河都係一個好正嘅選擇。牛肉切得薄薄嫩嫩，配上滑溜嘅河粉。"
2023-10-13,5,5,5,5,4,"上次行theone，見到呢間LeViet好eyecatchy.半開放式,可以睇到人哋食咩🤭今次去開梗係要整返碗《招牌生牛河$72》喺越南食過幾次都覺得到喉唔到肺，口味偏淡，原來係因為香港嘅餐廳比較迎合香港人口味。呢碗就啱曬我！食落夠酸，湯底夠濃，牛肉剛好，食到聲！😚😚《蒜蓉牛油雞翼$78》巨型雞翼呀！雖然上咗炸粉，但炸粉下的雞翼本身都肥C大隻！炸粉酥脆,超香生乾蒜味，連埋牛油香味極邪惡！滴兩滴青檸中和返又可以食第二隻～《燒白鱔$68》乜又係你呀燒白鱔。呢度比較重口味啲，同埋都幾多骨，一路食要一路lur。除咗本身香茅味之外，仲有泰式青醬可以點。《甜品拼盤$118》呢個甜品拼盤，就啱曬唔係小朋友嘅我，我全都要！燉蛋有新鮮雲呢拿籽，好香滑。椰汁係傳統鹹椰汁，連埋糯米飯食冇咁甜。嘆埋杯滴滴咖啡，一流。"
2023-10-10,5,5,5,5,4,"星期三沒有飯帶，和老公一起到尖沙咀TheONE的LeViet吃午餐。午市客人源源不絕，我們叫了兩個午市套餐和兩個小吃。越式札肉炒飯札肉切成粒一起炒，炒飯乾身，不會黏答答的。越式札肉炒飯$76生牛肉湯粉湯底不錯，喝不到味精，生牛肉不會柴，河粉滑溜溜的。生牛肉湯粉$72牛油雞翼份量十足，大隻之餘又很好吃，外皮炸到脆卜卜，而且啖啖肉。牛油雞翼$78鮮蝦米紙卷卷紙薄薄地，包著菜和粉絲，還有一隻蝦，是清清地的選擇。鮮蝦米紙卷$56飲品叫了三色冰(+$8)和凍咖啡(+$5)。三色冰&凍咖啡"
2023-10-09,5,4,4,4,4,"試過很多泰式及越菜，食完後覺得尖沙咀TheONE的味道及質素不錯。餐廳座位舒適。越南生牛肉湯粉$79，牛肉還呈現粉紅色，生熟度因應各人愛好，喜歡生一點的就不用浸到湯底下面，因為新鮮，頗香牛味，面上放有芫茜及蔥、洋蔥……，湯底很清甜，很有越南風味的特色味道！越式扎肉炒飯$88，炒飯伴著蛋碎及少少番茄，扎肉切得比較碎，如果份量多一些，味道會更好，整個炒飯食落有口感又香口。牛柳沙律$88，牛柳軟腍不韌，味道少少酸酸甜甜有很好的牛味，底下有很多爽脆的木瓜，及有少少洋蔥，整個沙律很清新惹味！牛油雞翼$78，雞翼很大隻，面上很多炸蒜粒，雞翼帶有蒜香，少少牛油香，味道調得很入味，而且肉質嫩滑，講起還覺回味。"
2023-10-05,4,3,5,4,3,"先講下菠蘿海鮮炒飯。炒飯入口有著香氣飄散，飯粒鬆散唔粘，有菠蘿嘅甜味同海鮮嘅鮮美。仲有啲肉鬆同海鮮令味道更加豐富。呢碗菠蘿海鮮炒飯真係好好食，好有越南風味。豬頸肉米紙卷。米紙卷裡面包住咗豬頸肉同新鮮蔬菜，配埋甜辣醬汁一齊食，口感鮮脆，味道鮮美。同埋蔬菜一齊食真係好開胃。食過幾個都唔夠，真係好好味。軟殼蟹咖喱煲。蟹肉鮮甜，蟹蓋好脆，咖喱正，配薄餅一流"
2023-09-26,5,5,5,5,5,"📍地點：尖沙咀🍽️種類：泰菜今天我吃的一家位於尖沙咀的泰菜餐廳LeViet，以其美味出色和驚人的性價比而聞名。招牌菜之一是海南雞飯，雞肉肥美嫩滑，搭配香氣四溢的飯和鮮美的湯，每一口都是絕對的享受。雞肉入口即化，湯汁鮮美，飯粒飽滿香濃。這道海南雞飯不僅味道出眾，而且份量十足，讓你吃得盡興又滿足，絕對是性價比高的選擇！除了海南雞飯，咖哩牛腩煲配法包也是絕對的經典。咖哩牛腩煲燉煮得剛剛好，肉質鮮嫩多汁，搭配濃郁的咖哩湯汁，味道濃郁香辣。配上鬆軟的法包，每一口都是絕對的滋味。這道咖哩牛腩煲不僅口感豐富，而且份量十足，讓你大快朵頤。"
2023-09-19,5,4,4,4,5,"係尖沙咀食黎食去，都係鍾意去theone既越南餐廳，叫LeViet，一係theone有冷氣可以行街，唔洗大熱天時係出面熱，二黎餐廳食物質素好高。今日lunch去食，幾乎滿座，咁岩仲有一張枱比我地坐。我地每人叫左一碗粉，再叫左份春卷，setlunch包一杯餐飲，我地食完再叫佢好吸引既甜品，個芒果糯米飯有紫糯米同白糯米，啲飯好暖立立，淋上椰汁加芒果，味道一流。另外個燉蛋原來裡面係凍，個表面就焦糖，都好好味。"
2023-09-17,5,5,5,5,5,"朋友對燒豬頸肉撈夢念念不忘，已經吹咗幾次話要encore.甘地方方便，坐得舒服又企理.值得一個月食兩次嘅.朋友有繼續食豬頸肉撈夢.今次我都忍唔住偷食咗舊.又真係外脆內軟，啱啱燒起冇得頂.招牌飯.豬扒雞翼全部燒到熱辣辣.佢個豉油真係一絕，不過要問佢攞.夠味又唔會太鹹.今次叫多咗個菠蘿炒飯個菠蘿原個咁上，啲菠蘿食落去唔似係罐頭菠蘿咬落去軟身帶微酸味大都甜.啲蝦仲撩埋腸好細心青檸梳打原來有得揀梳打水，仲要想知上加冰底，應該可能下星期又要再encore"
2023-09-15,5,4,4,5,5,"食泰國/越南嘢唔一定要去九龍城,響TheOne嘅Leviet一直係我心水資訊，呢度食物質素高而價錢相當合理，佢喺呢度開業好多年，但係依然響繁忙時間係有好多人排隊，所以我同朋友通常食一定會預先book位佢平日午時都有午市lunchset，我揀咗生牛肉湯河lunchset，加$8已經可以揀特飲，我就梗係叫最愛嘅越南滴漏咖啡啦❤️個生牛肉湯河好正宗個湯頭又好濃郁，牛肉煮得啱啱，滴漏咖啡好香濃，非常之醒神👍🏻食泰國或越南菜一定唔少得食串燒，所以我揀咗佢嘅招牌串燒set,有齊牛豬雞，另外亦嗌咗自己喜愛嘅串燒墨魚丸，串燒燒得非常有風味，唔會太燶而又保持到肉汁，配合埋佢秘製嘅沙嗲汁，熱辣辣，如果有叫啤酒就更啱口味👍🏻甜品叫咗芒果糯米飯，有齊白糯米同紫糯米，芒果唔會好酸，上面啲椰汁咸咸甜甜，好味！"
2023-09-09,3,3,3,3,2,"講真，喺香港食越南嘢真係好少有好正宗又特別，除非個廚師係來自越南😂😂呢兩碗其實冇咩特別，就係淡淡嘅湯底配上薄身嘅河粉，河粉好掛湯嘅淡香味。札肉就還好吧，生牛肉都幾軟！"
2023-08-23,5,5,5,5,,"【尖沙咀•LeViet】————————————————————————主打正宗越式料理多款檬粉沙律特色飲料選擇餐廳採用開放式設計喺theone頂樓睇完戲落一層四樓就見到㗎喇🍯｜青木瓜大蝦雞絲沙律｜HKD88用料十足多到滿瀉咁濟青瓜絲十分新鮮撈上雞絲配上沙律口感清新🍯｜煙三文魚米紙卷｜HKD56有青瓜、甘筍、米粉、生菜等配搭仲有九層塔、芫茜等食落層次感豐富味道滿分🍯｜特別火車頭｜HKD88湯底好好味有唔同香料同埋青檸食落好開胃同埋好大碗牛肉鮮嫩夾雜著洋蔥配搭一流🍯｜焦糖燉蛋｜HKD40飯後甜品精心製作入口有焦糖香脆味道🍹｜青檸梳打｜HKD29夏日炎炎之選清新易入口餐廳環境：📸📸📸📸📸服務質素：😊😊😊😊😊食物味道：👅👅👅👅👅性價比：💰💰💰💰💰消費HKD331(連加一）/2位✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#LeVietLeViet尖沙咀彌敦道100號TheONE4樓L402號舖"
2023-08-22,5,5,5,5,5,"放假同你講朋友去咗尖沙咀shopping,行到TheOne朋友話四樓LeViet食越南菜好好味，於是乎我哋就上咗去食晚餐。餐廳是半開放的設計，環境開揚,地方整潔，座位舒適。海南雞飯：海南雞肉質鮮嫩,皮下沒有多餘脂肪,因為已經去骨，所以食落啖啖肉,點兩款醬食令味道提升。油飯很有油香,而不會過於油膩。手撕雞扎肉湯粉：去骨手斯雞鮮嫩，扎肉彈牙，河粉滑溜，加埋另上的香葉，令清甜的湯底添上香味，味道更佳。牛油雞翼：雞翼皮脆肉嫩，上面鋪滿蒜蓉同充滿牛油香氣，非常惹味！蝦餅：蝦餅超彈牙，炸得夠乾身，食起上嚟有鮮味，完全冇油膩嘅感覺。"
2023-08-20,4,4,4,4,5,"咁啱嚟開TheOne諗起好耐無食就嚟咗lunchlunchset依舊都仲係好多選擇原來依家仲有火鍋下次晚餐嚟試吓先香茅豬頸肉撈檬$76夏天食撈檬酸酸哋夠晒開胃豬頸肉有種焦香嘅味道而且仲甜甜哋好好食生牛肉湯粉$72湯底飲落幾清甜而牛肉肉味好濃郁牛油雞翼$78上枱已被嚇親😂面頭嘅蒜會唔會太澎湃牛油都唔少嘢🧈每啖都充滿住牛油香🦦雞翼外層炸得好香脆配埋蒜蓉+牛油巧巧食扎肉薰蹄米紙卷$56依個就正正常常啦~青檸梳打+$8三色冰+$8牛油雞翼係MVP"
2023-08-18,5,5,5,5,5,"又到每日最開心嘅lunch時間.今日落雨唔四圍去啦，係返TheOne食.之前食豬頸肉撈非常好食.今次再返去嘅encore豬頸肉撈夢，依舊非常好食,豬頸肉燒到好脆，加埋好Fresh嘅菜同埋佢特製嘅酸甜汁.喺夏天食零舍開胃.招牌飯雞翼豬扒飯全部都外脆內軟配埋呢度特有嘅豉油.成件事好麻甩佬，但係真心正咖喱牛腩撈.淨係聞到黃curry啲香味，我食唔到都覺得舔舔脷叫多咗個春卷小食，生菜新鮮，包埋春卷sharpsharp聲好正三杯正常發揮嘅椰汁特飲"
2023-08-12,4,4,3,4,3,"星期五晚食下越南菜，好多人出街食飯，等左一陣記安排入座。眼見好多枱都叫左個鍋，原來係咖喱牛腩鍋配法包，我地都叫左個黎試下。咖哩偏甜少少辣，牛腩得兩舊，另外有兩三舊牛筋、薯仔、洋蔥等，有個爐熱住唔錯！法包熱辣辣又軟熟，配住咖哩食係唔錯！另一樣叫左越式拼盤，有四款小食分別係越式春卷、扎肉蒸粉包、蝦餅同埋豬頸肉，個人覺得最出色係扎肉蒸粉包，其他小食味道都唔錯，不過同泰式小食有啲相似。最後叫咗個菠蘿炒飯，炒得幾乾身亦都食到有一粒粒菠蘿，上面仲有幾隻蝦同肉鬆，配搭得幾好。整體評價中上，侍應都好勤力加水，商場鋪所以覺得價錢合理。"
2023-08-11,5,4,5,5,5,"咁啱經過TheOne，見到有間越南菜好似唔錯，就同朋友入去試下*越南咖哩軟殼蟹鍋（配法包）$138越南咖哩軟殼蟹鍋（配法包）越南咖哩軟殼蟹鍋（配法包）佢嘅咖哩係一直加熱煮緊的，所以keep住熱辣辣🔥食落係偏甜口嘅咖哩，咖哩散發濃郁嘅香氣，仲有椰奶味～軟殼蟹炸得外脆內軟，配咖哩汁超有越南風味！而且法包放落咖哩汁之後會索滿曬湯汁，好好味🤤*椰青海鮮焗飯$118椰青海鮮焗飯超打卡able，大大個椰青😍焗飯入面有好多海鮮，有魷魚、蝦同埋蜆肉～整體味道有啲似白汁加少少椰青味👅*椰汁紅豆冰$32好消暑紅豆冰，冰冰涼涼，紅豆味濃💗*奶茶$29奶味同茶味配搭得啱啱好，而且唔會太甜🫶🏻"
2023-08-11,5,4,4,5,5,"今日擇左間尖沙咀theone既泰國餐廳食lunch，價錢幾抵食，大大碟，食物正宗。.🍴精選拼盤$118：精選拼盤包括：炸蝦餅、燒豬頸肉、炸春卷同扎肉粉包。炸蝦餅外脆內嫩，味道鮮美，燒豬頸肉則香嫩多汁，肉質細緻。炸春卷係經典越南小吃，外脆內軟，內裡有蔬菜同肉末，口感豐富。扎肉粉包係一款特色點心，皮薄餡多，肉質鮮嫩。.🍴LeViet招牌飯$83LeViet招牌飯幾有獨特嘅越南風味。鮮嫩多汁嘅燒豬排、雞翼、煎蛋同札肉，配上清脆嘅青瓜同香脆嘅紅蘿蔔絲，令味道更加豐富。飯菜之間仲有滋味獨特嘅越南魚醬，令整個飯菜更加鮮美。.🍴生牛肉湯粉$72呢個生牛肉湯粉湯底鮮甜，有濃郁嘅牛肉味。湯粉麵條彈牙，配上新鮮嫩滑嘅生牛肉片，食落口感十分順滑。仲可以自行加入辣椒同芫荽，增加味道層次。.🍴特飲+$8特飲加$8選擇越南滴滴咖啡同咸檸七。越南滴滴咖啡有濃郁嘅咖啡香氣同獨特嘅口感，非常適合喜歡咖啡的人。咸檸七則清新開胃酸酸甜甜。今日擇左間尖沙咀theone既泰國餐廳食lunch，價錢幾抵食，大大碟，食物正宗。."
