time,taste,environment,service,hygiene,indigestible,comments
2023-04-18,3,3,4,3,5,"公和荳品絕對係糧尾之選🤡，食物價格低廉，就算喺深水埗都唔會被比下去；有啲年紀嘅店員態度親切，可比曾經被推崇嘅譚仔姐姐🙇🏻‍♀️🙇🏻‍♀️🙇🏻‍♀️。身為百年老店都力求進步，店舖經過翻新，環境變得舒適，也保留點點嘅傳統味道。Google下先知原來深水埗公和嘅老闆蘇家並唔係公和招牌嘅創辦人，創辦人百年前開咗公和，之後喺90年代賣咗深水埗店比係熟客嘅蘇家和九龍城店比另一位老闆。九龍城店現已結業。雖然係半途出家，但深水埗公和一直堅持沿用傳統方法製作豆腐花和各種豆製品，仲攞埋米芝蓮推介👍🏻👍🏻👍🏻，好令人驚訝。攞咗米芝蓮認證之後，佢嘅價格依然好平。價錢大多係$10幾蚊至$20左右，份量又慷慨，用嚟做小食/正餐，都唔會有負擔。腸粉豆腐花味道純樸，豆腐豆朴同魚腐等等熱辣辣，外脆內軟。公和除咗係一般打工仔嘅糧尾之選，也令到社會底下嘅一群都有價廉物美嘅食物醫肚。推薦比路經深水埗想試試傳統食物嘅你呢。"
2023-04-10,3,4,4,,,"有好多年歷史嘅豆品店🥳豆腐花，豆品都好好食😍，每次出開嚟都必定幫襯，雖然每次人龍都長長，但都係會乖乘排隊等位入去食，豆腐花好香豆味又嫩滑，食完都覺得皮膚變滑咗"
2023-04-03,5,4,4,4,5,"公和荳品廠深水埗一向被視為香港最貧窮嘅地方🏠。其實除咗呢個稱號之外。深水埗亦都係一個美食天堂🥡🧋。除咗近年係深水埗區發展得好蓬勃嘅文青cafe之外☕️。傳統美食亦都唔能夠忽視🍱。小編今日第一次試吓呢間公和荳品廠嘅出品🏭。呢間公和荳品廠有幾出名相信都唔洗小編介紹，而佢亦都係遊客來港嚟食玩名單之上📝📝。今日試咗佢嘅黑豆漿同豆腐花🥤。先講佢嘅黑豆漿🫘🫘，黑豆漿味道香醇，入口順滑，亦都唔會有豆渣😋。豆腐花黃豆味重🫘，加上甘甜嘅黃糖來點綴🥣。清甜嘅味道令人神往。"
2023-03-19,4,4,4,4,4,"今日去咗深水埗呢邊掃街，黎到呢一間歷史悠久嘅公和荳品廠，原來開業已經有60幾年加入，亦都見到長長嘅人龍，無論係堂食或者係外賣，都有好多人等，睇得出呢一間老店既號召力今日食下午茶，就叫咗凍嘅豆腐花，豆腐花每日早上新鮮製造，非常新鮮。豆腐花食落去口感嫩而滑，冰涼嘅感覺非常正食完一啖原味之後，再灑上擺喺枱面嘅黃糖，更食得出豆味非常香濃，口入邊完全充滿豆味黃糖同埋豆腐花嘅配搭更加係非常match!推介大家試試"
2023-03-18,4,4,4,4,4,"公和出品的豆腐花味道真係一流，食過好多老字號，但唯獨公和嘅豆腐花真係好好味，好滑，豆味重。美中不足就係大碗豆腐花用膠碗，如果用瓷碗就真係perfect。（細碗豆腐花都仲係用緊瓷碗👍🏻）除咗豆腐花，今次我哋仲食埋釀豆腐，豆腐卜，魚腐，味道都唔錯，你可以自由配搭，又或者叫三寶都得！比起以前，公和而家真係完全係新形象，唔只門面，食物已經唔再限制於豆腐類，仲多咗好多選擇，如果想食地道風味，真係可以一試👍🏻"
2023-03-13,4,4,4,4,5,"這家店有著濃濃的懷舊氛圍，是每個香港人童年時代的回憶。豆腐花是他們最受歡迎的小吃之一，這是剛凝固的豆腐，質地嫩滑，加上撒上蔗糖粉調味，一口下去就會讓你愛上它！😍除了豆腐花，公和荳品廠還有其他美味的選擇，例如鮮搾豆漿和煎釀豆腐。他們的豆漿濃郁香甜，一口下去就會讓你感覺到它的新鮮和純淨。而煎釀豆腐則是外酥內軟，口感十分優秀，特別是加上自家特製的醬汁，真的是美味到爆炸！🤤公和荳品廠的豆腐花和豆漿真的是香港經典小吃之一，每個香港人都應該來品嚐一次！雖然店內設計簡單，但是他們的美食味道卻非常地道，絕對不會讓你失望！😉公和荳品廠位於熱鬧的街道上，交通方便，你可以在任何時候來享用這些美食。如果你還沒有試過正宗的香港小食，一定要來公和荳品廠嚐嚐看啊！絕對不會讓你失望！😋"
2023-03-12,5,3,4,3,4,"Orderedahottofupudding/soybeanpudding.Addsugaronasyouwishandassimpleasthat!Supervelvetyandsmooth,can’tbeatagoodtofupudding!Theyalsohaveatakeawaystorerightnextdoorandanicepaintinginthealleywaybetweenthetwostoreswhichyoushouldcheckout"
2023-02-20,5,5,5,5,5,"香港人的味道，公和荳品廠，深水埗必食推介，豆腐花是我們的傳統美食，香港人吃豆花都愛配黃糖的，但在公和荳品不吃黃糖都可以，不是因為他本來已經有很多煻水，而是光是只他豆花的豆味已經是一種享受來著，滑滑的豆花在嘴巴裡不能hold太久，因為他是滑到會自動滑到食道裡，非常美味，一試難忘🤤🤤🤤🤤🤤"
2023-02-15,5,4,5,4,5,"已經屹立香港過百年嘅老字號，買豆腐同埋豆腐副產品都可以攞到米芝蓮街頭小食獎項，聽到呢度都知佢唔野少啦！🥠煎釀豆卜六件呢個有驚喜喎，煎釀豆卜啱啱整出嚟熱辣辣又香脆，簡單啲形容呢個煎釀豆卜就係外脆內軟，加少少甜酸醬就更加惹味！推介！💓👍🏻🥣熱豆腐花 呢度嘅豆腐花比較香豆味，不過就唔算特別滑身，本身上枱嘅時候就已經有甜味，如果想再甜啲嘅朋友可以再加黃糖～一場嚟到都值得試嘅！🥛少甜豆漿 豆味香濃，豆漿個口感唔會好似出面嗰啲咁水，真係有漿嘅感覺～建議大家飲豆漿揀番少甜，落少少糖更加可以吊出豆香，會更加好味㗎！💓👍🏻🥛少甜豆漿$17🥠煎釀豆卜六件$18🥣熱豆腐花$13"
2023-01-30,5,3,4,3,5,"在深水埗逛街發現香港老字號『公和』平時係超市/便利店見得多公和荳漿今次既然黎到門市，一定要試下新鮮荳品🤩薑汁荳腐雪糕$14外表雪白，荳腐味好濃，雪糕球好扎實，而薑汁糖漿不辣不會嗆口推薦度4/5荳腐花$11/細，$13/大勁滑嫩😱😱勁香荳味😳係我食過荳腐花中最滑的🫢又平又高質，完勝😍推薦度5/5熱荳漿$7/細新鮮熱辣，香滑無渣推薦度4.5/5公和荳品廠(深水埗)深水埗北河街118號地下"
2023-01-04,5,4,4,4,5,呢間老字號公和豆品有好多款豆類製品，例如豆腐花、豆卜、煎釀豆腐、豆漿等等每次嚟呢度都一定會叫豆卜豆腐花同埋豆漿🫣呢度既野食都好抵食，埋單走30蚊都唔洗如果食完晏黎行深水埗口痕既話可以過黎食個豆腐花做下午茶都得😉🔸豆卜香脆可口加少量豉油咸咸地好正🔸豆漿甜度適中🔸熱豆腐花最中意熱辣辣既豆腐花好滑糖漿足夠覺得唔夠嘅話可以免費添加甜度覺得可以唔洗加糖呢間係舊店雖然裝修過但係位置亦較少如果冇位可以選擇隔離嘅分店相對位置大d但我都係
2022-12-28,3,3,4,3,5,"每次經過舊式荳品鋪總要坐低吃吃，位於深水埗的公和荳品廠可說是數一數二的老鋪了。我欣賞鋪頭的出品繁多：既有即食豆品——如豆花、釀荳腐；亦有街頭小食——燒賣、雞翼；更有包裝食品——素鴨、腐皮等等。今次叫了豆腐花及豆品三拼，最後以無糖豆漿做作結。豆腐花本身糖水已夠甜，不必多加太多紅糖，豆味偏淡但滑溜搭救。三拼亦算不俗：當中魚腐最為出色，有煙韌既口感加上魚鮮滋味。最後抵不住口渴，多加杯豆漿，同豆花一樣滑身但係不夠豆味。懷舊荳品鋪，吃的是風味。自家出品，新鮮程度不容置疑，可惜味道失色少許。如果只是普通店家，不會給予任何期望的。舖頭整體感覺上就是一成懷舊，九成商業。但你問我會唔會再食，一定會呀！不然我也怕自己會漸漸這種「咸豐年」的味道。懷舊荳品舖來說，我食過最有風味的是位於九龍城的那家間。大家有好介紹都歡迎告知喔！❤️"
2022-12-28,2,2,2,,,"豆腐花，非常「鞋」。冇豆味都算，但係連滑都做唔到就太過分。豆腐花仲硬過一尊尊豆腐，所以算吧。只能夠說唏噓。以前嘅公和同而家實在相差太遠。寧願俾咗錢放低都唔好嘥quota。"
2022-11-28,3,3,3,4,5,"原來而家啲杯裝豆漿已經prepack定放響門口，飲筒又係獨立包裝，都幾方便衛生喎～眼見佢有原味，低糖同無糖，今次就試左無糖。飲落冰冰涼涼，消暑一流。可惜飲落豆味淡淡的，口感亦稀稀地，感覺唔夠濃郁"
2022-11-25,5,4,4,3,5,"公和荳品廠位於繁囂嘅深水埗，狹窄嘅街道，於小巷的兩側，陳舊嘅社區裡卻存在着新穎的裝潢。店內充滿着濃厚的人情味，店員們互相的口頭落單已經買少見少。今次試了三拼，馳名豆腐花和南棗黑豆水。三拼和豆腐花有著濃濃的豆味，而三拼的豆腐則包裹着金黃色的表面，外面香脆口感包含着軟嫩的豆腐，形成一個強烈嘅對比。捨棄了傳統的豆漿就試一試南棗黑豆水，黑豆水本應是淡而無味，但加上南棗帶出一點點的甜味，加上會有一粒粒的黑豆口感獨特。"
2022-11-07,5,3,3,4,5,"聽說呢間老字號的荳品很出色，本身都很喜愛荳品種類的食物，便和友人到此食一食，叫了煎釀豆腐、魚腐、豆朴、熱豆漿和熱豆腐花；特別是豆漿和豆腐花，豆味十分濃，真的很好味；而其他小食，煎釀豆腐、魚腐和豆扑，也好味，價錢都只是十多元左右，抵食性價比真的很高，所以小店一直都人流不息；所以經過深水埗時，一定要來食一食😋"
