time,taste,environment,service,hygiene,indigestible,comments
2023-08-06,4,4,5,4,4,"今朝要出旺角做啲嘢，早到咗，就去食個早餐先。行到花園街金華，裡面好多人，8成以上都係遊客，不過我自己一個都好易搵位，搭枱都無乜所謂。揀咗個早餐，有煎蛋，腸，火腿，沙嗲牛肉通，再加杯凍檸茶走甜。早餐無乜特別，正常茶餐廳早餐一份，沙嗲牛，基本上食唔出有沙嗲味，你話係蠔油牛肉都真係差不多，牛肉有一片大嘅，仲有2小碎舊。凍檸茶，ok嘅，個茶胆唔錯，有茶香唔會苦。本來想食個菠蘿油，但食唔落，留下次有機會再試。見差不多每枱都會order西多士，菠蘿油，豬仔包，或油多，我唸佢出品嘅包點係出名，最少旅遊書，或小熊書有介紹卦。沙嗲牛肉通，蛋腸腿後面，凍檸茶走甜沙嗲牛肉通"
2023-07-20,1,2,1,1,1,"個日係星期日嘅9點半左右見到餐廳門口唔係好多人排隊🧐見到網上好多人評價話係香港必食嘅茶餐廳🤨🥚馳名酥皮蛋撻$7🍞鮮油菠蘿包$13🥤金華咖啡$22🥤濃滑奶茶$22但係點知侍應態度差😢🤬，一坐低一分钟唔够就叫你落单🤯，睇都未黎得切睇就要落單但係我同朋友唔系太肚餓，唔係叫左好多野食，d阿姐就鄙住曬試左招牌菠蘿油，上到台，菠蘿包🍍完全唔熱，d牛油成舊夾落去，凍冰冰，做唔到冰火交融嘅感覺🥴菠蘿包無返熱過尼個真係好扣分🤥😥我同朋友仲有每人嗌左個蛋撻，蛋撻上到黎都係唔熱😓酥皮雖然唔係淋，但係食唔到酥脆嘅口感😐真係好差評！完全唔知自己食左d咩🤮唔好食之餘重要價錢偏貴🤑🤧，每人仲要逼你嗌一杯飲料，飲品仲要差唔多同菠蘿包同價真係好唔合理🤕💀最對唔會有下一次，唔建議大家去食！"
2023-06-29,1,1,1,,,"店內擁擠，衛生環境惡劣，漏水問題完全冇人處理，笠個膠袋去裝水就算，照樣漏水。祖國同胞質素感人，人哋落緊單嘅時候夾硬叫走店員。餐費唔合理，一杯凍朱$22完全唔跟餐，餐湯亦係分開比，只有炒嘢有得跟餐落嘢飲，真心想炒佢"
2023-06-23,1,1,2,,,"今早特登出旺角金華食菠蘿包，點知要排成二十人，算數我等；坐得擠迫，不在話下；服務員招呼差預咗，枱枱都叫的菠蘿包凍冰冰兼削。情意結想去金華，其實旺角大把好食茶餐廳，好似華星有松露炒蛋，康年有出爐熱包⋯⋯只靠廣告及槍手，就算國內同胞都有今次冇下次啦！"
2023-06-17,1,2,2,2,1,"朋友話呢度嘅菠蘿油好好食，放工特意過嚟試試。菠蘿油唔熱中間塊牛油冇嗰種溶溶地嘅油香感，雖然個菠蘿包味道不錯，但牛油同菠蘿包味道似分開的，有點可惜。蛋撻比較甜，酥皮底好食。如果剛出爐，相信應該會更好食。我哋仲叫咗碟乾炒牛河，雖然好有鑊氣，但有少少燶味。凍奶茶太甜，凍檸茶走甜好飲，佢既茶底不錯、好飲如果叫少甜或者走甜會比較健康啲。普通茶記，食物味道普通，唔知點解會咁出名，好多旅客到訪。今次店舖內都多人，好多人都叫菠蘿油，唔知佢地覺得好唔好食呢？估唔到呢間冰室，未到七點就有人排隊。"
2023-06-06,4,2,3,3,3,"早餐時段去，門口冇人，以為唔使排，但原來條隊係入面，我哋兩個人等陣冇5分鐘就安排咗一張四人枱，對面有個姐姐搭檯。香港地茶餐廳係咁，對面唔係邋遢友就ok。早餐有唔同套餐，但菠蘿油同奶茶都係單點。自己買唔係試食。菠蘿油（$13）：味道唔算話好特別，但勝在熱辣辣，size大件，唔會咬落去中間係空氣，牛油係細件，0.5cm厚都冇（利申之前食過其他餐廳好厚身先咁講），但我減肥，都係好事，因為牛油可能解凍左陣，所以第一口冇話有冰火感覺，就普通咬咗一啖有油嘅包，但食到中間開始牛油溶咗，就有陣鹹味，同菠蘿包嘅甜好夾，整體好正！熱絲襪奶茶（$20）：冇鞋口或者茶苦澀味，但我自己鍾意飲茶香重啲，所以自己覺得還好，未去到我會再想飲。當日等咗都比較耐先送上嚟，樓面姐姐好忙，叫咗一位短髮阿姐問，佢都唔算冇乜禮貌，仲話即刻幫我跟，但當然都係要等咗陣先送到杯嘢，幾驚佢鬧人，但佢又冇，所以茶餐廳都係睇運數，遇到多人同咁啱佢心情唔好就當自己唔好彩。我覺得如果菠蘿油同奶茶有套餐就好好，分開點就少少貴。但如果只為菠蘿油，唔計風味，就外賣算。熱奶茶喺旺角仲有好多更好嘅選擇。"
2023-06-05,4,3,3,3,5,"馳名本地海外，本人邀請外地朋友來香港時，都必定帶佢地黎食的菠蘿油和冰凍奶茶，簡直就係絕配！首先當地人都鐘意的金牌波蘿油，新鮮滾熱辣即造即出爐，內夾一片凍牛油，冷熱交逼，食到中間一層個次真係大滿足！有時自己一個經過太子都好想入去嘆返件🍞🧈☕"
2023-06-01,1,1,1,,,"我18:53去買外賣，10分鐘後返嚟問收銀有得拎未？佢話多炒嘢冇咁快叫我等，期間都問咗幾次，啲夥計都係咁答，我話我已經等咗半個鐘，就算堂食都已經有，冇理由要等咁耐，但佢都係叫我繼續等，到19:30我覺得唔對路，冇理由個個買外賣嘅人一返嚟就即刻有得拎，於是我問個女仔佢係幾點落單，佢話19:24，佢再望吓我張單，話我張單係錯嘅，佢俾錯我，上面冇印我要啲咩飯，於是佢幫口問個夥計，個夥計先認真睇，原來個飯一直擺咗喺度！我問咗半個鐘都冇人認真幫我睇係咁耍我，我永遠都唔會幫襯呢間嘢！😡"
2023-05-30,4,3,4,3,4,"因為工作原因路經旺角始創中心當然要是是金華冰廳也看看是否像大家说態度非常差早上11时多到走去櫃檯外賣態度不錯我同個同事叫了一個豉椒牛河及西多士包裝不錯包得好穩陣牛河粉味道好好炒野火候爭少少不像我之前去過九龍城地XX試過的九龍城那個火候非常好但味道比較淡金華這個也不錯份量夠味道好價錢可以可以再试也推動我試其他食物;至於那個西多士试了便算試過咁多個始終係佐敦道牛XX司那個比較好可能因為人家比較出名做奶類食品尤其係那些燉奶簡直一絕總括來說這個金華冰廳還有可以發掘嘅地方试了後再通知大家另外有樣野想告知大家他們旁邊有賣包類食品我看了兩看買了兩個雞尾包那個阿姐應該喺資歷比較深我同她有笑有講不像外面說服務真的這麼差"
2023-05-18,1,1,1,,,"如題，唔想受氣，即刻走，外賣都唔買，原本諗住同食完，再買啲麵包，蛋撻返屋企，態度咁惡劣，外賣都唔要買，點解規定人哋一定要帶埋杯嘢飲，點解唔可以後上，太子爺唔喺度，絕對唔會入嚟"
2023-05-16,4,3,3,3,5,"-🔥碰巧遇上新鮮出爐的菠蘿油和蛋撻熱辣辣又酥脆真係勁好味😋🤣於是乎第二日又去咗一次.叉燒炒公仔面都好有鑊氣！肉比得又多又大塊！熱奶茶仲用咗黑白淡奶噶杯～.不是飯點都好多人所以一般要拼台阿姨有時候比較燥可能態度不太好介意的就不要去了哈哈哈-🐷📍：金華冰廳"
2023-05-14,1,2,1,2,1,"今日下午四點，面完試諗住去食個下午茶，叫咗一份下午茶雞翼蛋撻兩個菠蘿油兩杯奶茶。垃圾過街邊隔夜小食，雞翼全係凍，菠蘿包凍嘅一啲都唔脆仲要lum哂，杯凍奶茶超甜，難食到嘔！！我個仔發脾氣打咗嗰兩吓，大喊兩聲有條半地中海中年男人大聲喝我叫我唔好騷擾到人，我同佢講小朋友喊兩聲我控制到㗎佢就趕我抱佢出去！呢間茶餐廳係咪有問題以為自己係高級酒店，啲嘢難食到嘔仲要一肚氣！各位遊客，香港大把好嘅茶餐廳，希望你哋唔好自己虐待自己，唔好受嗰啲所謂嘅網紅旅遊書推介真心一啲都唔好食！超難食！同食垃圾冇分別🤬呢一世都唔使旨意我再幫襯日日祈求你快啲執笠"
2023-05-14,1,1,1,,,"我地3人入去，明明有兩張枱吉左，但係都唔俾人坐。要我哋拎住咁多嘢去一張圓枱仔，但係明明有張大枱同埋有卡位。。。然之後有其他食客係一人坐一個卡位，衛生惡劣態度又惡劣，嘢食又唔係好食。真係冇必要過嚟食。"
2023-04-30,2,2,3,,,"內地強客至去。。。因為小紅書打手推介，香港好食菠蘿油同絲滑奶茶嘅多的是，去藍地食更佳。。。呢間人多少少D服務就變得更差，好似吾怕無客咁，性價比又吾覺佢有幾高，見到D客追單就一係吾睬，一係就說話不客氣。。唉～"
2023-04-30,2,1,5,,,"早餐凍冰冰好難食，、因早餐是預先做好，放在廚房門口好多碟子，不衛生又核凸，老闆睇客招呼人，惡死到爆，員工跟老闆態度差不多無禮貌。😑😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡😠😡"
2023-04-30,1,1,2,,,"好多人，排隊排比較耐排到啦，入到去個姨姨叫我哋2個人坐呢個位….哇！一人座位坐2個人….服務勁差，最後走人唔食一間餐廳忘本，就已經唔係一間好餐廳，唔會再返黎食睇得出佢有幾瘋狂想賺錢….同埋間野唔在乎客人感受，完全接受唔到，好似入貼錢買難受勁想爆粗垃L圾"
2023-04-27,3,3,4,3,3,"有時在下午時間經過金華冰室，見到一盤盤的舊式面包、餅撻放在門口，常常想買個試一試。今早終於走去試吓。在選擇沙嗲牛肉一丁還是菠蘿油之際，聽見隔籬枱叫了菠蘿油及奶茶，還是決定跟一跟。$33茶走加菠蘿油。奶茶正路的不錯。大大個菠蘿包，皮脆脆，但不是熱辣辣軟熟的，個人口味，感覺個面太甜了。為食如我，還是無法食完，放棄了！不知會否配合沙嗲菠蘿包或鹹牛肉菠蘿包會好味一點？！陷入謎思中！😓🫣😵‍💫🧐"
2023-04-22,4,5,5,4,,"我今日去咗太子弼街嘅金華冰廳食早餐，真係食得好開心啊！佢哋嘅菠蘿油好香脆，加埋啱啱煮嘅熱奶茶，一口氣就可以咬落肚度。蛋撻外脆內滑，蛋液軟綿，唔會太甜，好好味。食嘢飲嘢都好正，令我心情都好咗好多。金華冰廳嘅裝修都好有氣氛，好似番到60年代嘅香港，好懷舊。不過最吸引人嘅係佢哋嘅食物，每樣嘢都係經典，一定要試吓。不過要小心啊，佢哋嘅人氣好高，尤其係假日，排隊嘅人真係好多。"
2023-04-18,1,3,1,4,1,"其實一早睇到好多人鬧，但係都係去吓，始終自己食過先有發言權。打算落個菠蘿油，遲d再睇吓要唔要食其他野再落單，個侍應阿姐就話一定要依家落埋嘢飲（唔係跟餐價係正價22蚊），我唔明點解要依家呢一刻一定要一齊落埋單？驚我走單？我都未投訴你強買強賣，消費者委員會要唔要睇吓呢間茶餐廳點解咁惡😂？原本你d嘢好味，人地自然會一直落單，普通既，就唯有湯客，可能唸住湯得一個得一個，因為知道自己d出品唔會草到回頭客。講翻個菠蘿油，13蚊，極其普通，只可以講不過不失，無必要特登行去食，即使唔湯客都。杯22蚊既凍檸茶，都係通街都有既貨仔。試埋佢個7蚊既蛋撻，真係翻白眼，無蛋撻既奶香味😂荃灣求其一間餅店茶餐廳既蛋撻都好味過佢。希望唔好太多遊客俾d假食評呃黎呢間店，兩個菠蘿油兩杯檸檬茶一個蛋撻，埋單77蚊，我寧願食譚仔，遊客們，廣州深圳d廣式茶餐廳好味過佢，唔好俾人呃黎啦，d錢拿去捐左佢好過，嘢食唔出彩，仲逼迫消費，完全扣分，俾d侍應催到想繼續落單既心情都無曬，疫情後難得可以通關，真係影響香港形象。"
2023-04-10,5,5,5,5,5,"金華冰廳已經吃了很多次，質素由始至終都冇變過，好！包大大件，我呢啲大食人士，當早餐一定滿足感爆燈。細食OL都不用驚怕，早餐吃一半，下午茶，用細火丁30-40秒，丁熱吃，一樣滋味。為她們下午添加動力。你睇吓，一個袋，只能裝一個麵包，大到你不能話我講大話。我最愛嘅菠蘿包，麵包軟熟，上面要脆脆和厚厚的，先叫做正。金華出品，肯定唔會令你失望。雞尾包，餡料豐富和充足，不會太鹹。yummy極了。這些麵包做早餐，一定為新的一天，注入能量和動力。"
2023-04-10,4,3,3,3,4,"呢間鋪頭嘅菠蘿包好出名。之前咁啱經過太子，見到啱啱出爐。為食嘅我梗係試下啦😌。個包一攞上手因為啱啱出爐仲熱辣辣，聞到陣陣麵粉香味，面頭嘅菠蘿皮睇落好鬆脆。佢都我個手掌咁大個，都有啲重量，唔係空氣包。咬一啖試下，佢嘅菠蘿皮，果然冇令我失望，好鬆脆唔太甜。麵包都好鬆軟。成個食晒覺得好滿足呀。只係幾蚊雞就食到呢個滿足感，真係覺得唔錯啦。依家好少茶餐廳仲會自己生產麵包。呢間真係好值得嚟試下。如果下次一定要試下堂食，要試下佢嘅菠蘿油先得。"
2023-04-09,4,3,3,3,3,"香港嘅茶餐廳，主要都係分為兩大種，一種係裝修懶靚但收中價嘅價錢，另一類就係一種好噏耷嘅環境，但係主打情懷但仍然都係收中價嘅價錢。金華茶餐廳，就係主打後者啦。你入到去就千祈唔好要求啲乜嘢特別嘅Service，明白香港飲食文化嘅就知道，茶餐廳本身，就係一種原本服務比較草根既飲食文化，食個快餐，飲杯奶茶，快快上班，呢個就係傳統舊式茶餐廳所傳承嘅文化。佢哋嘅蛋撻，曲奇餅底，夠熱亦都唔太甜，食落有一種港式情懷嘅味道。佢哋奶茶非常之傳統，雖然我嗰日order嘅係凍奶茶少甜，但係呢種凍奶茶嘅味道，相當之好飲。其他嘢，keep住一般茶餐廳嘅，水準不過不失啦。最後，舊式茶餐廳嘅特色，就係位於特別窄，夥計服務特別燥，正正就係呢一種唔打唔舒服嘅服務精神，成全左香港獅子山下嘅獨有精神。嗰啲聲稱茶記冇質素服務又差果啲美食家，想要服務嘅話，建議你上橋轉彎，去新世紀廣場，旺角舊式嘅茶記唔會啱你。蛋撻三文治+凍奶茶"
2023-04-08,4,4,5,5,4,"今天去了太子的金華冰廳吃早餐，我們點了出名的熱辣辣菠蘿油，我們還點了火腿奄列，飲品方面有：熱奶茶和甘草鹹柑桔蜜。我也愛吃菠蘿油！🥰這裏地方很細，但很多人來吃東西！"
2023-03-24,1,1,1,,,"睇d評價仲以為有幾好食，想笑叫個菠蘿油送黎係凍既出面求其搵個都好食過佢諗住一齊再叫野飲同佢講左幾次仲係咁煩我係咁問話唔可以唔點想笑一杯凍飲要22蚊諗住一齊叫個餐再點野飲都仲要煩驚死唔點咁，我一個做過茶餐廳既想笑我叫3次要紙巾到我食完走都未比我我做茶餐廳都知要即刻比客人，從頭到尾得一支叉，除咗貴唔知同其他有乜分別，茶餐廳老闆娘可以冇人情味黑口黑面，HAHA，第一次見茶餐廳咁，問有咩餐跟野飲求其指一下就算，全部老人家聽唔明人話咁"
2023-03-24,1,1,1,1,1,"食咗金華咁多年。今日終於忍唔住，寫出來。係，你哋個波蘿包、波蘿油、奶茶、鴛鴦係我以往喜愛點的。今日午飯時間，你門口著白黑色橫間條衫，短頭髮女侍應叫我行入去，ok之後呢位侍應話「行入d,唔好阻住晒」我問「邊度有位？」侍應「你幾多個？」我答「－位」侍應「冇位。企返出去啦，唔好阻住晒」我行返出去之前，另外一位認得我的侍應姐姐，同我講，隔離鋪仲有位，我行左去隔離食。😡😡😡我終於知道點解係你地OpenRice咁多人留言，西人茶餐廳。就算點拎獎都冇用，香港大把好嘢食"
2023-03-16,5,5,5,5,5,"我两个女儿都非常喜欢吃的早餐！在香港5天四夜，我们就去吃了3天的早餐，买了两次晚餐外卖。个人觉得服务不错，不像其他人的评语说得那么差！尤其是早餐的叔叔，很和蔼可亲也会介绍我们他们餐厅的老婆饼，真的好吃过老字号的老婆饼！大力推荐！"
2023-03-13,5,3,3,3,5,"📢金華冰廳真係👍最正宗嘅菠蘿油啊！🍞點解呢？因為佢哋嘅菠蘿油皮脆鬆、👌配上一塊冰凍嘅厚牛油，入口即化，真係好好味啊！😋而且佢哋嘅菠蘿油已經保持傳統好滋味多年，深受顧客歡迎。👏金華冰廳唔單止有菠蘿油，仲有其他好正嘅糕點，例如椰撻同埋雞批等等。佢哋自家烘焙，保持著傳統好味，價錢又親民，真係一個唔錯嘅選擇。😉金華冰廳係一間有著濃厚香港特色嘅茶餐廳，開業已經超過四十年。佢哋嘅老闆係一位糕餅師傅嘅兒子，從小就對烘焙產生了濃厚嘅興趣，而家佢哋嘅糕點都係用傳統方法烘焙，真係可以嚟一試啊！👍"
2023-03-10,1,1,1,1,1,"事源見倒OpenRice咁多好評咪諗住黎試下星期五接近下午3點入去見有卡位兩個人坐低落完單後點知個待應行埋黎話叫我地坐埋一邊，話有人想坐我話《隔離枱咁多位，你叫人坐隔離枱，唔洗叫我起身》事源明明係中間圓枱好多位可以坐對面卡位都冇人係搭枱點知我朋友話唔想煩起身俾佢（一個阿姨)坐我未食已經成肚氣個待應阿姨話《人地係客想坐邊就要俾人坐》咁我唔係客？明明坐低左、仲要中間枱大把位唔坐要專登坐埋黎咁冇禮貌？叫左碟下午茶雞翼，黎到仲要係凍既！垃圾又態度、以後唔幫襯！"
2023-03-04,1,1,1,1,1,"今日下午喺旺角搵嘢食，諗住搵間茶餐廳簡簡單單醫肚，點知中伏，食到一肚氣！啲阿姐服務態度極差！首先，繁忙時間本人係知道的，卡位坐四個人係合理的，但係阿姐嘅說話係咁㗎：「四人座，坐埋一邊」後面嗰張枱仲離譜，你哋未齊人喎出去啊！出去排隊呀！一聲唔該都冇！唔好意思都冇！點解要食得咁受氣？真係好想即刻走，但係真係肚餓，叫咗個涼瓜牛肉飯，點知我老公食完星洲炒米都未嚟，跟住一放低就覺得有啲唔妥一夠涼瓜都冇，左抄右抄真係冇！跟住就問阿姐呢碟涼瓜牛肉係冇涼瓜個喎？點知阿姐望住啲入邊嘅「青椒」，佢竟然話涼瓜囉！我真係俾佢激死！真係唔敢叫佢換！！！點知會唔會加料㗎！全場亞姐就係喺度呼呼喝喝啲客人，點解食嘢要食到咁受氣！千祈唔好助長呢啲服務態度，真係映衰香港！冇涼瓜嘅涼瓜牛肉飯"
2023-02-18,1,1,1,1,1,"我是忠實的金華老顧客，一直有去光顧，我亦從來不寫劣評。但是在這個重視顧客和服務的年代，眼見如今金華待應對顧客不仁無禮的對侍，甚至對小朋友無理呼喝，用饍期間更厚顏無恥的趕客執枱埋單，實在不可理喻！不知所謂！我身為香港人，絕對支持香港老式餐廳！但金華冰廳不但沒有與時並進，改善服務和食物質素，更只以老餐廳名義來欺騙顧客，真是香港老式茶餐廳的恥辱！我和小朋友也是被金華待應無禮對待和侮辱的眾多顧客之一，容忍也有限度，這次經歷真心忍受不了！本人絕不推薦此餐廳，亦從此不會再光顧，大家也無謂俾錢買難受！金華冰廳絕對引證了香港老式茶餐廳的末落，相信亦難逃被淘汰和世俗遺棄嘅命運！自求多福吧！"
2023-02-17,1,1,1,,,"放假同另一行過，見到無乜人聽講個菠蘿包好出名諗住入去試下，坐地即刻有個啊姐問食乜，未食過就睇下有乜好食先嗌啦，所以就同啊姐講睇睇先，啊姐黑曬面行開。過幾分鐘睇岩啦，叫啊姐過黎落單，佢行過唔應機，再過幾分鐘其他客人叫，佢就過去落單，就係咁嘅情況，成56分鐘都無人理我呢枱，我諗算啦，可能真係好忙，過幾分鐘先再叫啦，之後啊姐行過，我就再嗌唔該落單，啊姐就一句，頭先你坐底唔嗌，依家無人得閒理你。小弟即刻無名火起，下刪一萬句粗口，我坐低食嘢比錢你賺，要受你氣？你個腦無問題啊？立即同另一半走人。隨後聽到格離枱話搵食環，睇下呢間老字號仲有幾耐玩？"
2023-02-09,2,1,2,,,"之前和先生試吃早餐，侍應主動提議加菠蘿包，還主動提出把包剪一半給我們share，感覺窩心，雖然菠蘿包以外的食物麻麻，也再光顧第二次。但第三次光顧侍應態度極度惡劣，落單時不耐煩，不停問飲甚麼，我們問清楚是先生的餐飲還是我的，因我還未叫我的餐，她就大聲呼喝說：那你說嘛！查詢菠蘿包未有如點餐時說的剪一半，侍應說我得閒幫你剪沒問題，現在忙不剪！好像我們求她們的！本來想支持這類老式茶餐廳，奈何侍應自己不爭氣，顧客不會花錢買難受的！"
2023-02-01,1,1,1,2,1,"好耐之前食過今天諗住再過去回味,入到去無招呼自己去搵位坐😅坐低咗收銀阿嬸即刻催你落單,叫左一個菠蘿包、一杯熱奶茶,食物黎到非常失望,菠蘿包質素比起出面麵包舖差唔多,最重要係杯熱奶茶出到嚟竟然唔熱,飲落口有點酸,叫個收銀個阿嬸換過,佢竟然話冇問題正常,仲要話你有意見唔好過嚟幫襯😠,最出名杯奶茶都可以做到咁差仲要服務態度咁樣,以前還可以,估唔到今天變成名過於實嘅垃圾！附近好過佢嘅餐廳多的是,估唔到今日咁嘅餐廳都可以生存到仲可以有人去幫襯,如果想真係比錢買難受可以去試！"
2023-01-27,2,1,1,2,1,"年初五黎過食早餐，服務都仲可以接受，見有店員同客人有講有笑。年初六，帶兩個小朋友入座，年紀最小的弟弟有些少哭鬧，好快停左，但兩位店員不停攻擊:唔可以喊！嘈住其他人進食！新年！嘈住曬！店員亦停止擦枱，放枱布喺我地想坐嘅卡位。我問所以我地可以坐？店員臭面答唔喊就坐！我答佢小朋友已經停左，你仲大聲過佢嘅喊聲！由於胃口都無埋！即時走人。"
