time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,5,5,5,5,5,"朋友搵左呢度有唔少打卡位既cafe西餐之後約我呢日嚟食下嘢傾下計💕呢度既主食同主菜都可以加$55轉做套餐，而套餐就會包有餐湯多士同飲品：）我地各自點左一款主食，再加錢轉為套餐～呢日既餐湯係南瓜甘筍忌廉湯，配以蒜蓉多士：）✨北海道帆立貝海膽醬扁意粉✨每條意粉都掛滿濃濃既海膽醬，仲有兩大粒帆立貝✨原條鰻魚意大利飯✨意大利飯粒粒分明，好有咬口，加上有原條既鰻魚好豐富！！跟餐既飲品都好多選擇～不論係我既菠蘿梳打同朋友嘅凍芝麻拿鐵都好有水準：）"
2023-10-31,5,5,5,5,5,"走過十萬八千里找到你,一個好文青嘅名稱,舖頭裏面充滿花既裝飾,雖然唔係好大,但都坐得舒服晚餐叫咗兩個餐,係意粉/飯種類,先嚟餐湯+多士係一個南瓜湯,充滿甜味,個湯嘅杯係一隻貓貓,幾得意配合埋熱辣辣嘅多士主食忌廉龍蝦汁甲羅燒貓耳朵👂平時比較食貓耳朵，不過見到有甲羅燒就俾佢吸引咗。耳朵煙靭掛汁，用匙羹一匹🥄就可以又多汁。龍蝦汁帶點蟹膏調味，甲羅燒亦特意加入了芝士，充滿鮮甜嘅味道👅、蟹嘅味道另一碟係原條鰻魚意大利飯～超巨型嘅鰻魚飯，上菜見到都開心，上面仲有好多木魚絲/紫菜，就好似日式大板燒咁！鰻魚厚身肥美，燒汁哂哂落去 ，令到啲意大利飯都好多鰻魚味道，幾好味兩杯嘢飲冰抹茶+冰黑芝麻簡單又滿足嘅一餐"
2023-10-27,5,5,4,5,5,"呢度環境好靚好舒服，靚靚嘅月亮景，非常適合閨蜜來傾偈和打卡。🥰跟住要讚👍🏻盛載食物的器皿很保溫，就算我同朋友一邊傾偈一邊慢慢食物仍可保持到溫度😊北海道帆立貝海膽醬扁意粉帆立貝煎得香香的放係意粉上面，配以豐富嘅海膽醬與aldente質地的扁意粉剛好拌勻，味道好、口感十足！三文魚子龍蝦🦞汁意大利飯擺盤啱哂我呢啲相機食先嘅人📸三文魚子、大蝦、青口、長腳蟹柳配係龍蝦汁意大利飯，成個飯都充滿住香濃海鮮味😋主食加配有餐湯+多士+$60以下飲品一杯餐湯🥣+蒜香多士餐湯係紅蘿蔔薯仔湯，如果蘿蔔味重啲就好了。蒜香多士就好夠蒜蓉味，正👍🏻🍹柚香菠蘿🍍檸檬🍋梳打清新的特飲，大大杯，啱晒一邊傾計一邊飲🍹自家製草莓🍓醬梳打很特別的飲品，草莓醬真係有粒粒草莓🍓，味道甜甜的，加入梳打，味道剛好😊三文魚子龍蝦🦞汁意大利飯$178北海道帆立貝海膽醬扁意粉$178柚香菠蘿🍍檸檬🍋梳打自家製草莓🍓醬梳打"
2023-10-25,5,5,5,5,5,"今日喺旺角收工，一直都聽過呢間餐廳佈置到花花世界咁，咁啱約左fd食飯，好想去見識見識。北海道帆立貝海膽醬扁意粉🍝意粉煙韌掛汁配上鮮味半熟的帆立貝，醬汁濃郁，超好味，推薦。廣島蠔肉意大利飯🦪半熟既意大利飯係本人嘅最愛，蠔肉仲要有五隻咁多，非常鮮甜美味。南瓜湯🥣用料十足，粒粒南瓜肉嘅南瓜湯配上香脆既蒜蓉麵包。Nice🐱自製芝麻特飲🍸唔會好甜嘅一個特飲，芝麻味十足，飽肚。草莓梳打🍓唔太甜嘅夏季消暑飲品。"
2023-10-25,5,5,4,4,5,".#foodie#hk#hkfoodie#HTB美食推介【油麻地樓上Cafe｜置身於乾花打卡世界🌺🌸】🐨卡邦尼扁意粉配溫泉蛋$138推薦度：⭐️⭐️⭐️⭐️⭐️溫泉蛋放係意粉面好動L，拮開嗰下勁治癒😂混埋扁意粉食，好juicy~而且用咗扁意粉好彈牙同掛汁，醬汁味道濃厚，仲好重煙肉香添～配有洋蔥、菇食，味道好豐富！.🐨南瓜湯加蒜蓉包跟餐Free推薦度：⭐️⭐️⭐️⭐️蒜蓉包一上菜超級香，食落仲要好濃蒜蓉味，而且麵包烘到好脆😋配埋濃郁而有南瓜粒嘅南瓜湯一齊食，就更有層次⤴️⤴️同埋佢揀嘅杯同上碟都放得好靚，好適合打卡📸.🐨特濃朱古力Latte$60跟餐免費推薦度：⭐️⭐️⭐️⭐️凍飲我一般預啲冰會混淡咗，但哩杯絕對無，真係超級特濃🤣好香朱古力味又唔會死甜，混埋忌廉飲好順滑🤩-----☼-----☼-----☼-----☼-----☼-----走過十萬八千里找到你📍地址：旺角彌敦道575號LadderDundas10樓🐨推薦度：😋😋😋😋/5💰人均價格：$100-150🪸環境：👾👾👾👾👾🗣️服務：👍🏻👍🏻👍🏻👍🏻📸食物打卡度：💡💡💡💡🛠️分類：#HTB油麻地#HTB西餐#HTB朱古力.#油麻地美食#油麻地#意粉#朱古力#蒜蓉包#美食推介"
2023-10-22,4,4,4,4,4,"是日餐湯$55.0用貓貓肉球杯裝著熱湯,用新鮮南瓜甘筍blend出黎,南瓜香甘筍甜,啖啖南瓜甘筍蓉，個湯好creamy同勁濃郁,好正,好可愛原條鰻魚意大利飯$178.0飯粒軟硬適中，原條鰻魚好大條又厚肉,鰻魚肉既鮮又甜,飯粒吸收曬所有材料嘅精華，真係食到停唔到口,飯面仲有木魚絲,薄薄的木魚絲在熱騰騰的意大利飯面舞動北海道帆立貝海膽醬扁意粉$178.0帆立貝脹卜卜又大隻,配海膽醬做基底，既鮮味又濃稠,扁意粉軟硬適中,煙韌得嚟有咬口飲品柚香菠蘿檸檬梳打$60.0清潤香甜的柚子，多汁酸甜的菠蘿,加埋檸檬汁調製而成,酸酸甜甜，味道清新可口Latte-手工黑芝麻(熱)$60.0香氣四溢的黑芝麻拿鐵，芝麻味濃醇,latte香滑,美味又有益健康,重點係龍貓拉花,打卡一流👍"
2023-10-17,4,4,4,4,4,"呢間餐廳位於油麻地近A1出口,駿盈中心的入口。餐廳主打西式cafe，主打意粉,risotto。餐廳名字非常有意境，唔知菜式又有咩特別呢？今次就點左以下菜式。1.原條鰻魚意大利飯$178-意大利飯軟硬適中，有咬口-鰻魚肉軟淋-鰻魚上放了木魚絲-飯入邊都有其他配料，例如：魷魚，令成個飯更鮮味2.和風醬燒牛肉扁意粉$158-意粉屬於扁意粉，比較掛汁-醬汁主要用左日式燒汁，同牛肉好夾-牛肉以肥牛為主，煮得剛好，唔會鞋3.冰焙茶(跟餐)-茶香奶醇-甘香和牛奶的甜味配合適宜4.冰拿鐵(跟餐)-咖啡偏nutty5.餐湯＋多士（+$55)-當日係南瓜忌廉湯-湯綿密，多南瓜蓉-蒜蓉包鬆軟環境:餐廳佈置用心，四周什至天花板都用了乾花做裝飾，十分適合一至女仔黎打卡，而且份量比女仔食都係剛剛好!"
2023-10-14,5,5,5,5,5,"#搞串個pantry而家喺#九龍區有唔同類型嘅#文青Cafe☕️，好多都好啱打卡📸，而且都有唔同嘅主題或者唔同嘅色系🎨。我哋今次上嚟多一間位於#旺角嘅樓上#Cafe🍵，舖頭主打畀乾花💐包圍嘅靚靚裝修，仲有香薰蠟燭🕯️同埋壁畫🧑🏻‍🎨嘅文青風格。🐮和風醬燒牛肉扁意粉($158+套餐$55)燒牛肉和風醬🇯🇵嘅味道甜甜香香，有洋蔥絲🧅、紅蘿蔔絲🥕等等嘅調味，以日式嘅烹調方法煎出🍳食材嘅鮮甜。而且燒牛肉🐮嘅味道亦都好香。🌊北海道帆立貝海膽醬扁意粉($178+套餐$55)海膽醬🌕質地夠杰身，撈落去望落好邪惡😍！海膽醬同樣係甜甜香香🍬，不過同牛肉醬🐮唔同嘅就係甜甜哋、有海膽嘅鮮香味😋。扁意粉有咬口🍝，而且除咗帆立貝，仲有小蜆肉同小蝦仁🍤。🫕是日餐湯、餐包南瓜湯🎃好香濃，而且唔似外面會有過多嘅調味🧂，呢款南瓜湯質地杰身，好啱攞蒜蓉包🥖點嚟食，味道係南瓜🎃自然嘅香甜同清香。🍑白桃梳打有白桃嘅甜味🍭，同埋梳打夠氣🫧，味道清新。而且有埋木盤🪵襯托，擺出嚟嘅感覺，配埋枱面嘅蠟燭🕯️，真係好有feel。🍓自家製草莓醬梳打士多啤梨醬真係好有特色😍，係好腍身士多啤梨蓉🍰，可以用飲管🍹啜上嚟，配埋梳打好夾。而且士多啤梨味自然😆，唔錯。"
2023-10-12,3,3,1,2,1,"就係因為餐廳個名係特別吸引到我有興趣去試下一間上嘅餐廳，餐廳面積太細幾張枱又太迫，所有侍應全無表情黑口黑面，沒什麽禮貌，食物嘅質素一般，份量又太少，一個意粉轉套餐要二百幾元再加一，我認為只值一百五十元左右，環境跟價錢完全不吻合，不太化算，不會有下次。分別點了一個法式藍蟹肉蝦膏汁意粉和北海道帆立貝海膽汁扁意粉，配南瓜湯及蒜蓉包，味道都ok但是以這高價錢就覺得不值，柚子菠蘿檸檬梳打及咖啡mocha，梳打味道ok但咖啡太甜，整體嚟講食物飲品都ok只是價錢不太值😜以這個價錢在尖沙咀食都有，如果大家想試下諗清楚先🤔🤔"
2023-10-11,5,5,5,5,5,"之前就聽人講走過十萬八千里找到你裝修優美，今日LUNCH就專登過黎打下卡。是日餐湯係蘑菇湯，非常開胃，仲有兩塊香脆既蒜蓉多士，令人食指大動。玫瑰果洛神花茶玫瑰果洛神花茶有淡淡嘅花香，酸酸甜甜，非常解膩。忌廉龍蝦汁甲羅燒貓耳朵$158蟹味濃郁，貓耳朵掛滿醬汁好香，特別有咬口，口感QQ彈彈，混合埋八爪魚粒等，，口感creamy，甲羅燒蟹膏好飽滿香濃，拌埋落去貓耳粉度食大滿足。特濃朱古力朱古力味十足，入口creamy。磯燒魷魚筒墨魚汁意大利飯$148墨汁略帶鹹香，非常惹味。每一粒米都充滿住墨魚汁。魷魚筒燒到剛剛好，不會太乾和太韌。走過十萬八千里找到你📍地址:旺角彌敦道575號LadderDundas10樓"
