time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,4,4,5,4,3,"本身係為咗腐皮壽司而去食嘅去到發現成間餐廳都係充滿活力嘅恐龍🦕位置係Bakehouse落少少嘅舖位門口有個hungrydino嘅燈牌冇做足功課嘅我行到入去就不斷影相下層去到上樓梯都放咗好多關於恐龍嘅嘢上層食嘢嘅裝置偏森林系又有啲燈牌相信小朋友嚟食嘢都會好鍾意呢度試咗七款主打嘅腐皮壽司佢嘅腐皮乾身唔會太甜夜亦唔會太油膩加咗唔同醬嘅壽司都好符合香港人口味每款可以單選一件想每樣試少少嘅話都夠大件兩個人分一半個人口味推介以下四款😆🤎柚子左口魚牛油蒜香赤蝦炙燒北寄貝沙律芝士蟹籽厚燒玉子另外試咗個夏威夷肥仔壽司其實係秘製芝士鰻魚仲叫咗個邪惡嘅明太子烏冬加埋蛋黃係好creamy嘅粗身烏冬後來見到隔離三枱都嗌咗個鰻魚飯原條鰻魚加蛋咁上都好吸引特別推介返個日式炸豆腐外皮酥脆內裏保留返豆腐嘅滑嫩連埋啲紫菜同日式醬油好驚喜嘢飲就揀咗為食龍限定啤酒同梅酒另外都有非酒精類飲品或者sake鍾意去特色餐廳食嘢嘅推介大家試吓"
2023-11-04,5,5,5,5,5,"🐷牛油楓糖麻糬窩夫😚聽到個名就知道呢個配搭非常好食，牛油嘅奶香味配埋楓糖嘅香甜絕對係螞蟻人嘅最愛。😚另外佢嘅窩夫都非常之特別，窩夫內裏嘅質地係濕潤嘅，外面有少少脆脆地，❣️最鍾意嘅係佢入面有軟林林嘅麻糬，口感真係非常特別。.🐷邪惡焦糖脆餅芝士蛋糕😋呢個係配咗好多lotus餅乾嘅芝士蛋糕，😚係一聽就知道會好食嘅邪惡口味。😋上面嘅焦糖餅碎俾得超級超級多，每一啖都可以食到焦糖脆餅同埋香濃嘅忌廉芝士味。.🐷風之秋柚子酒🍊嘢飲一放低已經聞到好香嘅柚子味，入口非常之清新，酸酸甜甜，好似飲緊果汁咁，👍🏻酒精嘅味道唔係好濃非常容易入口，應該係好多女仔都會鍾意嘅果酒。.📍為食龍(中環)中環蘇豪些利街2-4號LLTower地舖及1樓.，"
2023-11-03,5,5,5,5,5,"收工同中環返工既朋友去左呢間餐廳食野餐廳既環境好舒適，打卡位好多蟹膏蟹籽燴飯:比想像中大碟，一上菜即刻聞到好濃郁既蟹膏香味。飯既部份好creamy，飯粒軟嫩彈牙,每一粒都有濃稠既蟹味，相信用左大量蟹膏煮。而且飯入面見到一絲絲蟹肉，每到個飯既口感更加柔軟。另外，飯既中量有勁多蟹籽。將蟹籽撈埋個飯食，好好味(*๓´╰╯`๓)呢個係咪蟹既親子丼？😂牛油楓糖麻糬窩夫:有四大塊窩夫餅同一大球雪糕。窩夫既牛油味好香，外脆內軟。窩夫中間夾左麻糬，食落增添左dchewy既口感，令到口感更加豐富有層次。將窩夫人切到細細粒，加埋楓糖漿同雪糕一齊食，會更正喔ヾ(@^▽^@)ノ豐之秋柚子洒:野飲叫左柚子洒飲，有種小清新既感覺呢款洒既洒精濃度唔會太高，中間有d柚子碎，味道清甜有果香，好岩女仔飲今晚食既呢個combination真係好岩女子聚👍蟹膏蟹籽燴飯牛油楓糖麻糬窩夫豐次秋柚子洒"
2023-11-02,3,4,4,5,2,"之前成日見到社交平台post介紹呢度都真係幾吸引，但到今日我先有機會嚟食到😳首先佢位置真係可以話係半山，我就搭扶手電梯上嚟，但我笨笨的朋友很斜路上嚟，攰到佢傻咗🤣係地下拎完位，佢會俾隻恐龍鎖匙扣嚟，係用嚟帶位🌝都真係幾得意😎我哋6點半到，得我哋一枱客，到8點左右有五枱客到，都唔算多人🤔但環境係真係okay嘅，坐得都好舒服😌到嗌嘢食🤤我自己本身好中意食腐皮壽司，俾佢吸引到都係因為咁，但我嗌咗三嚿腐皮壽司都令我有啲失望🙍🏻‍♀️食落口感係ok嘅，但腐皮少咗啲，一啲平價嘅腐皮壽司先會將飯以外嘅腐皮切走，貴價嘅會將腐皮捲埋入去，變相食落更juicy😬如果佢主打腐皮又收呢嗰價錢，就不太能夠接受🫣西雅圖鬼妹（半份）$80-半份係4嚿，味道okay，但定價偏貴🤔柚子凍蜆烏冬$148-辣嘅，本身以為會食到好fresh嘅柚子味，但只食到辣，都係有啲失望，食唔到辣嘅一定唔好嗌！免治軟骨雞肉棒伴日本生雞蛋(兩串)$78-呢個配搭係好食，收費合理🤔奶蓋白玉烏龍$66-整體嚟講，最值得叫可能係杯飲品，佢上面嘅3粒白玉係煙煙韌韌，加埋杯嘢飲好正😳埋單都要大約$300/p，我自己就覺得訂價會貴咗啲，性價比真係有啲低，真係未必會再嚟幫襯😳"
2023-11-01,5,5,5,5,5,"比個店名吸引左萬聖節狂歡前醫肚加飲少少打底系地鐵站行上來吾算太遠舖頭系斜路上面原來座位要上一層先行上去嘅樓梯佈置得非常精美，因為萬聖節關係都係以萬聖節為主題我地2個人都超餓，極速睇餐牌極速點餐！點咗兩杯生啤Sapporo飲一淡超爽！來餐都幾快西檸蜜單骨雞翼雞軟骨煎餃子呢度好出名嘅腐皮壽司，配料係辣味三文魚一個叫鬼妹嘅壽司卷係火炙三文魚燒鰻魚蛋包飯(條鰻魚又厚又大條)勁飽了！見到好多人點炸物同串燒下次約埋成班朋友再來食！好味！走時見到好多人打卡隻為食龍。的確，係靚嘅裝修係靚環境又坐得舒服"
2023-10-26,3,4,3,4,4,"位於中環一倜隱藏位嘅餐廳唔突登揾係唔會留意到餐廳好大有兩層裝修以恐龍為主題🦖餐廳主要出名腐皮壽司🍣叫左牛油蒜香赤蝦🦐牛油味超香濃！😚同炒蒜好夾😙黑松露帶子有黑松露都唔貴👍🏼黑松露味道唔算太出唔會蓋過帶子嘅味蟹膏甜蝦🦐滿滿嘅蟹膏好邪惡😈估唔到尼個組合又幾夾😼豆腐豆腐沙律🥗隊長好少食沙律因為沙律多數都好清淡但尼個沙律清新得尼係有酸甜汁伴住豆腐👒口感同味道都豐富好多😙總結：餐廳裝修同食物都好有特色可再訪！"
2023-10-19,4,4,4,4,4,"對Hungrydino既腐皮壽司一直念念不忘。正值下雨天，坐係呢家叢林系餐廳內，望住落地大玻璃外嘅雨淅淅瀝瀝的下，別有一番感覺🌴🌳🍣柚子左口魚腐皮壽司🍣左口魚油脂香，加埋柚子腐皮甜甜的味道，開胃之選🍣蔥吞拿魚拖羅蓉腐皮壽司🍣最喜歡既壽司配搭🍗蒜香醬油炸雞🍗醬油味濃香氣重，蒜香輕輕作點綴，雞皮香脆，配上清甜柚子酒，爽！🦀蟹膏蟹籽燴飯🦀海量既蟹籽鋪滿蟹膏燴飯，細看之下仲有絲絲蟹肉，就算冇乜餸，味蕾都已經滿足"
2023-10-15,4,5,4,4,4,"今次黎到呢間森林系以恐龍做主題嘅餐廳，令Emi記起細個果陣又一城有間熱帶雨林餐廳，每次屋企人帶我哋去都好興奮🦖呢度主打日式料理，好似居酒屋咁，有壽司刺身、小食、飯、烏冬、酒水同埋甜品。我地就叫左呢度最人氣嘅腐皮壽司，全部都大大件好足料🍣蟹膏甜蝦$36黑松露帶子$38柚子胡椒油甘魚$30炙蟹膏厚燒玉子$34蔥吞拿魚拖羅蓉$35另外我哋仲叫咗個炸豆腐，炸皮夠薄食落都係傳統嘅味道😋蛋包飯上面條鰻魚係超！級！大條，份量十足🈵日式炸豆腐$68日式鰻魚蛋包飯$198豐之秋柚子酒$88呢度個環境氣氛都好令人樂在其中，由入門口上樓梯已經有種走入神秘叢林嘅感覺，到坐底都會見到好多detail位，周圍又有好多唔同恐龍嘅裝飾同埋擺設，真係幾有特色🦕.HungryDino為食龍地址｜中環蘇豪些利街2-4號LLTower地舖及1樓"
2023-10-11,5,5,4,4,4,"HungryDino食lunch就食得多，今次第一次黎食晚市。餐單選擇比午市更多～今次試腐皮卷以外嘅野都好5錯。其中日式鰻魚蛋包飯條鰻魚超長再加超滑蛋🍳，正😋！辣吞拿魚蓉加州卷貼心地可揀半或全份，我地今次只揀左半份，啖啖吞拿魚蓉好滿足呢！就可以試埋串燒🍢拼盤～不過如果啲串燒可以再熱啲就好嗱~原來佢仲有自家craftbeer,BeaBeaBi-ru。個罐同隻杯都好可愛☺️🦖꧁☬小編食左咩☬꧂✅邁阿密女郎-辣吞拿魚蓉✅岩手串燒拼盤✅日式鰻魚蛋包飯✅BeaBeaBi-ru(◔◡◔)♥️人均傷害💰：~$250♥️******************************📍HungryDino*地址*：中環些利街2-4號LLTower地舖及1樓👣"
2023-10-08,5,5,5,5,5,"快到我生日前，我想起來朋友曾經好推介暴龍森林餐廳，馬上訂位了，我和先生去中環為食龍慶祝生日晚餐。個個日式食物好高質，非常好棒👍餐廳店員有笑容禮貌，好服務周到👍值得吃：-清新的和風水晶刺身沙律白色絲條有點晶瑩，油甘魚，拖羅，三文魚，海草，津津有味。出名人氣的腐皮壽司蔥吞拿魚拖羅蓉、明太子芝士蛋黃三文魚、炙燒北寄貝沙律㕿柚子左口魚，味道非常棒，回味無窮。特色Roll卷物西雅圖鬼妹（半份四件）即是火炙牛油果三文魚腩卷物，增加口感豐富。藍海檸檬汽水BlueLemonade喝下去口感甜甜酸酸，超好飲最後吃甜品本來想選我最愛的原味Tiramisu，可惜不再推出。看甜品菜單，我有選擇困難症😂😂，最後記起來我先生是抹茶控，便選自家製的抹茶Tiramisu，抹茶同芝士味很平衡，咖啡香味超濃，好perfect呀～"
