time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,5,4,4,4,4,"尋日同朋友一齊去食呢間點心店，之前食過覺得唔錯，而且最近都食啲比較重口味嘅食物，感覺可以清下油膩😝去到發現人客非常多，基乎座滿晒人🫣一座低都係要先點返幾籠點心先，同時仲要點佢地一碟午餐炒粉麵飯😋😋蝦餃皮薄饀靚，蝦肉非常彈牙☺️每次必食黑松露菜苗餃加左黑松露嘅菜苗餃，顏色好繽紛，而且黑松露好香👍上湯鮮竹卷呢個鮮竹卷上湯製，入口非常清新仲有杞子味☺️秘製醬汁鳳爪呢個鳳爪勁好味，愈食愈停唔到口☺️鳳爪又腍又彈牙，滿滿骨膠原🤤乾炒牛河超級有鑊氣，食落好惹味，而且牛肉份量好多，食極都食唔晒🤣🤣📍點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖#點心#飲茶#點心到#金雞廣場#旺角#旺角美食#美食推介#美食推薦#香港探店#hongkong#foodie#dimsum#蝦餃#diary#tea"
2023-11-10,4,5,4,5,4,"Bookmark左好耐好想去終於有機會試下佢嘅小炒座位幾闊落光線充足整體感覺幾整潔🔻黑金流沙包($10/個)細細個幾的骰做到流沙既感覺流沙包真係抗拒唔到🥹🔻黃金桂花蝦球($108)件數唔算好多但全部好大粒蝦啖啖肉超爽😳黃金=咸蛋黃外皮脆唔太厚很惹味的一道菜🔻沙嗲粉絲金菇牛肉煲($88)餐廳有好幾款煲仔菜本身想揀麻辣雞煲但朋友唔食辣沙嗲掛哂汁落金菇同粉絲😋送飯一流凍少少去食就岩哂🔻欖菜肉鬆四季豆($75)意外地高質😳肉鬆好多好夠味配四季豆好夾我可以一個人食哂一大碟！！"
2023-11-09,5,4,4,4,5,呢間餐廳早午市就主打點心，晚市就主打小炒小菜，好有特色。💪🏻冰鎮咕嚕肉($88)咕嚕肉放咗係冰粒上邊，冰嘅冷氣令到啲熱辣辣咕嚕肉食落更加香脆😋而咕嚕肉醬汁酸甜適中，好開胃，好適合送飯！而且啲冰都唔會溶得好快，所以唔會整濕嘅咕嚕肉😂💪🏻白飯魚煎蛋($72)本人好鐘意食白飯魚煎蛋😋但唔係成日見到呢款家常小菜。呢間嘅白飯魚煎蛋煎得好厚身，而且煎得金黃，食落好香口🤤白飯魚都好大條，食落唔會有腥味！💪🏻椒絲腐乳炒通菜($72)用炒通菜係一流嘅食法🤤腐乳好香濃，勁多醬汁，完全掛滿晒係通菜上，而且亦有薑絲，令通菜食落更香口😋味道：7.5/10性價比：8/10食住瘦指數：💪🏻💪🏻/5冰鎮咕嚕肉白飯魚煎蛋椒絲腐乳炒通菜
2023-11-09,4,4,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🥟𝔽𝕣𝕠𝕞𝔻𝕚𝕞𝕊𝕦𝕞𝕥𝕠ℂ𝕒𝕟𝕥𝕠𝕟𝕖𝕤𝕖𝔻𝕖𝕝𝕚𝕘𝕙𝕥𝕤@🌟點心到MIX·大排檔《👽食神大媽食中菜》.💁‍♀️圖片展示美食為：Deep-friedFreshSeaShrimpsinSoySauceHKD118SweetandSourPorkHKD88Stir-FriedSeafoodVermicelliHKD77SteamedEggYolkRunnyBunHKD10SteamedCartoonTaroBunsHKD10.👽大媽超鍾意去油麻地分店食點心，但係就從來未試過呢間喺旺角嘅分店。依家仲要除咗點心之外會有小菜供應，今日難得經過，仲要未爆棚，一定要試吓呢！.🦐首先就係叫咗經典「豉油皇海蝦」，好大隻呀，仲要好彈牙，好多隻，調味一流，性價比超高呀！Deep-friedFreshSeaShrimpsinSoySauce$118Deep-friedFreshSeaShrimpsinSoySauce$118.🐷另外就叫左「冰鎮咕嚕肉」，超經典菜式但就黎個冰鎮處理。肉肉肥瘦適中，咕嚕醬汁超級好味，仲要超多菠蘿！冰鎮完之後，更加外脆內嫩！見好多檯客人都叫呢一款呢！SweetandSourPork$88.🍝平時炒米粉食得多，鴛鴦米就好少試，所以叫左「龍門鴛鴦炒米」。配上鮮蝦、肉絲。微辣，粉絲拼米粉一齊炒，好彈牙，口感幾豐富。Stir-FriedSeafoodVermicelli$77.🥧晚市雖然有好多款點心都冇供應，但係呢一款超經典嘅香「黑金流沙包」同「卡通芋蓉包」都有繼續供應，剛好可以當甜品！黑金色同卡通公仔樣嘅外皮好吸睛，一擰開就流出濃郁嘅流沙同芋蓉餡料，甜而不膩，好味！SteamedEggYolkRunnyBun$10SteamedCartoonTaroBuns$10.🤩呢間分店地點方便、企理整潔、餐牌多選擇、有卡位坐得幾舒服。最正就係又有得食點心，又有得食小菜，想一次過滿足兩個慾望嘅朋友仔可以試下。.⠀📍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖☎️+(852)5968-4809.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-11-07,5,5,5,5,5,"點心到Mix·大排檔旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖經開旺角，超多嘢食，行過金雞廣場附近，老友推介中式點心，有驚喜。😺晶瑩鮮蝦餃蝦餃皮煙韌有嚼勁，蝦肉新鮮爽甜，鹹度適中，必食！😻原隻蝦燒賣蝦仁爽口彈牙，加了蟹子增加層次，豬肉處理得很好，口感煙韌有質感，肉味夠香濃。😍鮮蝦腐皮卷外層超級鬆脆，內層蝦肉和配料夠新鮮，加了醬汁進入另一個層次，尾段有少少辣，喜歡吃香口嘢的朋友一定要試。🤤金沙脆皮銀蘿腸腸粉皮夠煙韌，不會太厚，內層鬆脆，蘿蔔絲份量適中、醃得夠入味，加少少醬油，好味道。😚炭燒山楂鴨絲包外層香脆，炭燒味香濃，麵包口感鬆軟，內層的鴨絲酸酸甜甜，口感煙韌，刺激味覺，必食！😁花膠海鮮小米粥配料新鮮彈牙，有鮮魷魚、花膠、鮮蝦，小米粥夠香甜，好滿足。點心到Mix·大排檔材料新鮮，沒有味精，平靚正，還會再來。😎🤘🏻"
2023-11-07,5,4,4,4,4,"🍽️點心到MIX·大排檔📍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖-今日好想好想食點心小炒😋😋好好彩喺旺角俾我搵到間高人氣長期爆滿嘅餐廳🤭🤭🤭一於試吓佢😝😝💫黑金流沙包（$10一個）熱辣辣又流心嘅奶皇包又香又甜，奶黃味好足😍😍😍好味到可以再encore💫冰鎮咕嚕肉（$88）冰鎮既擺盤令咕嚕肉又熱又凍，食到兩種溫度😝😝完全唔會怪之餘，仲更突顯左咕嚕肉既香脆👍🏻👍🏻菠蘿亦夠新鮮，啖啖都酸酸甜甜好開胃呀😚😚💫秋葵野菌扒豆腐（$82）雙色豆腐外表吸引😍😍食落口感豐富，外皮香脆，內裡既豆腐有玉子豆腐既嫩滑同香氣🥰🥰而且豆腐表面有好多雜菌同埋秋葵👍🏻👍🏻👍🏻好健康呀💫鹹魚雞粒炒飯（$72）炒飯粒粒分明，每一粒都均勻地好金黃😍😍雞粒份量多👍🏻👍🏻而且食落有淡淡薑味，加埋香蔥、翠玉瓜粒同埋雞蛋，成件事好香好有家既感覺🫶🏻🫶🏻🫶🏻-🌟除咗小菜，餐廳仲有唔同嘅生猛海鮮料理😍😍🦐🦞🦀🦑🐟👍🏻👍🏻🌟餐廳好適合一家人聚會，叫幾個小菜一齊傾吓偈，幸福就係咁簡單🥰🥰🌟唔少小菜都睇得出餐廳好有心思，例如自家製嘅豆腐、特色既擺盤👍🏻👍🏻👍🏻廚師都好有創意🫶🏻🫶🏻🫶🏻推薦指數：4/5抵食指數：4/4#foodloverin852#852#foodie#hongkong#mk#mongkok#旺角#旺角好去處#旺角美食地圖#旺角餐廳#旺角美食#香港餐廳#九龍餐廳#香港必去#點心到"
2023-11-07,5,4,4,4,5,"🌟平時好鍾意食點心同大排檔的鑊氣小炒，俾我發現左呢間餐廳兩樣都有齊，餐廳名""點心到mix大排檔""改得直接易明，就知道餐廳早午巿主打點心，晚巿主打鑊氣小炒，煲仔菜，中式海鮮等。🌟餐廳乾淨企理，好似西餐廳的格局，中間仲有個魚缸，供應生猛海鮮。👍🏻游水龍躉仔＄138真係即叫即蒸，好新鮮，每條約一斤重，好肥美，魚肉嫩滑，真係拍得住大酒樓的蒸魚！🐥保仔左宗堂雞煲$88個名好特別，之前末聽過呢種煮法。上枱熱辣辣，加入好多三色椒，洋蔥，菇，蒜，醬油一齊煮，味道辣辣地，好惹味。🌑黑金流心包＄10🐷卡通芋蓉包＄10好鍾意可以淨係叫一隻包！吾會食到好漏，又可以試多幾個口味👍🏻黑金流心包果然係招牌菜，蛋黃味好香濃，仲超級流心😂芋蓉包都不錯，淡淡的芋泥味，好綿滑😋🌟總括嚟講，簡簡單單的一餐中菜，大排檔的價錢，質素拍得住酒樓，茶錢每位$5，又不收加一，幾經濟。"
2023-11-03,5,4,4,4,5,"話說好耐好耐冇飲過茶，因為每次飲茶都用你唔少時間⋯不過可以嘅話，食吓一盅兩件係幾開心嘅～飲茶嘅重心當然係離唔開點心啦～～仲要同兩個工作上嘅戰友一齊飲飲食食，可以遠離工作都係開心事～😜😜·流沙奶皇包😝超級奶皇包控表示幾好，重奶味，但蛋黃味道唔會冇咗～仲要有流沙嘅效果～係滿足嘅～～熱辣辣，有少少出煙就最正！·炸腐皮鮮竹卷🦐好耐冇食過啲咁脆卜卜嘅嘢，食到㷫口就最正～入面有埋一隻充滿鮮味嘅鮮蝦，彈牙之餘又增加咗成件事嘅味道👅，合格有餘啦～·竹炭菠蘿叉燒包🤓菠蘿皮嘅叉燒包，相信大家都唔陌生嘅～但係烏卒卒咁，係竹炭整嘅黑色皮就真係第一次見～同埋我最欣賞佢啲皮係好鬆化、脆卜卜之餘，成個包亦都唔會話太甜，我係滿意嘅～·沙參玉竹土燉雞湯🐔好想特別講吓呢盅燉湯，真係好夠味～飲得出係真材實料之餘，仲要冇落味精⋯有大大嚿雞肉/排骨喺度㗎～飲落去係絕對舒服，細細力推！😋😋流沙奶皇包草菇鮮竹卷黑松露蝦餃沙參玉竹燉土雞湯炸腐皮鮮竹卷竹炭菠蘿叉燒包煎釀茄子"
2023-11-02,3,3,1,3,2,"剛坐下已被三位不同的員工，輪流推銷龍蝦，每位都跟你說，龍蝦特價。晚上沒有點心，主要小菜為主。叫咗紅燒豆腐，苦瓜煎蛋角，兩樣都好食。椒鹽九肚魚一般，味道偏淡，脆漿太厚。清炒小白菜原棵炒，都可以接受。整體食物不算特別好吃，但也不錯。環境一般高級茶餐廳級數，沒有太大要求。有兩位員工，態度特別'直率'，極有性格，詞鋒銳利。完全感覺到他們的怨氣。有壓力不愉快，顧客一般會體諒的。真的不必發洩在顧客身上。其實他們可考慮，不繼續在服務業工作。"
2023-11-01,5,5,5,5,5,"WheneverIneedadimsumfix,IvisitDimSumHereonNathanRoadbecauseoftheexcellentfoodqualityandfairprices.ThistimeIpoppedintotheirMongkokshopwhichismorespaciousandalsooffersawiderangeofdaipaidongstyledishes.SteamedDimSum◆HarGow◆SiuMai◆ShrimpRiceNoodleRoll◆BeancurdSkinRoll◆ChickenFeetinAbaloneSauceDeep-friedDimSum◆Eggplantw/FishCake◆ChiliPepperw/FishCakeAlldimsumswerecookedbyorderandservedsteaminghot.Hargowandsiumai,justasgoodaswhatwehadbefore.Shrimpricenoodlerollwasastandout-tonsoffreshandcrunchyshrimpswithathinandsmoothwrapperpackedwithfragrantriceflavors.Chickenfeet-braisedonpoint,perfecttexture,fullofumamiinthesauce.Thepipinghotdeep-friedveggiesweretoppedwithbouncyfishcakeandfinelyseasoned.Highlyrecommendifyou'relookingfortraditionaldimsums.Wouldbeevenbetteriftheycouldprovidedifferenttypesofteaforgueststochoose!"
2023-10-28,4,4,3,4,4,"-點心到MIX·大排檔-@旺角.午市食點心的，晚市係叫餸食飯的餐廳。點心的，但原來晚市係叫餸食飯。座位都好闊落坐得舒適，而且裝修光猛感覺好乾淨。.小菜嘅款式都好多，由小食，到海鮮或湯羹都有。.XO醬蒸元貝($48/隻)蒜蓉蒸蟶子($48/隻)呢度嘅海鮮都係兩隻起，可以選擇XO醬、薑蔥、蒜蓉或者豉汁。.元貝唔算好大隻，但都叫幾厚身，XO醬好多，味道較濃，都稍為食得到元貝嘅鮮味。.蒜蓉蒸蟶子，兩隻聖子都好大隻，肉質爽口，而且食得到好鮮甜。.廚師控制火候時間不錯，兩款海鮮都沒有過熟嘅情況出現。.紅燒花膠雞煲($128)份量好多的雞煲，花膠都唔少，每片都好大片，食落口感偏爽口。.雞本身醃得好入味，加上醬汁炒香，鑊氣好夠。雞肉都好滑身，但用的都係比較多骨嘅部份。"
2023-10-25,4,5,4,4,4,"💙金雞商場隔離！有時都會經過，上次夜晚就同媽咪就去咗食~兩個人去食都唔使同人搭枱👍🏼因為都好多四人枱~裝修幾靚，樓底高，空間感足夠😌💙朝頭早係食點心，夜晚就主要係嗌小菜或者海鮮~💙紅燒乳鴿$55/隻好耐冇食乳鴿!乳鴿燒得香脆😍可以問佢攞手套食，唔使整污糟手😆💙冰鎮咕嚕肉$88好鍾意食呢個冰鎮咕嚕肉！本身都鍾意食咕嚕肉，今次冰鎮咕嚕肉，又冰又熱嘅溫感，令到食落更加有趣🤣味道亦酸甜適中👍🏼💙黑椒牛柳絲炒意粉$88炒意粉好大碟！意粉係扁身意粉🍝鑊氣十足，加上黑椒辣辣地，幾惹味~💙榴槤雪媚娘$16如果鍾意食榴槤嘅，超推薦呢個甜品！雪媚娘其實即係大福~糯米皮包場幼滑忌廉和榴槤肉，好好食😋💙另外我鍾意呢度上菜夠快！唔使好似酒樓咁有時要等好耐🤣每位茶芥$5，無加一😉"
2023-10-25,5,4,4,4,4,"雖然呢間叫自己做大排檔，但係佢餐廳嘅格局好光猛乾淨，坐得幾舒服花膠海鮮小米粥($99/$139)有兩個size細鍋3-4人，大鍋6-8人。米粥用珍珠米同南瓜煲成，粥唔會稀仲粒粒分明。細鍋配料都好豐富，幾片花膠、3粒大帶子，蝦，仲有杞子，好鮮甜，兩個人每人都食到3碗黃金桂花蝦球($108)用鹹蛋製皮炸蝦球，外皮好薄好鬆脆，鹹香味同蝦好夾，唔會太油膩榴槤雪媚娘($16)原來係圓形嘅班戟，咬落去已經散發出好大陣嘅榴槤香味，加左忌廉，做最後甜品一流！"
