time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,4,4,4,4,4,"是日去開油麻地，即刻搵吓之前有邊間bookmark咗想食可以去試吓～於是午飯時間，揀咗呢間食！去到嘅時候已經13:15，門口有條龍，都排緊8-9個人。等緊嘅時候俾咗個menu我哋睇，張menu「花呢綠」都睇咗陣有咩想食🤣最後揀咗上面寫住No.1嘅花膠螺片雞煲，一路排一路已經有侍應落單🫢所以入去坐低無耐就有得食。#花膠螺片雞煲+$15跟飯、鼓油、油菜，跟咗一對筷子之外，仲有刀、叉、一對膠手套。份量都多，有半隻雞。估唔到隻雞好嫩滑，仲有一舊花膠幾片螺片，加埋個鼓油食好食！個湯雖唔算好濃，但加埋飯食都唔錯～食到咁上下少咗湯，我轉咗用膠手套直接食，其實都有啲「呢hea」，驚太大力，或者跌返舊雞落個湯就會彈到周圍都係😂😂隻雞都好多肉，食完好飽～由於落單嗰時有啲急，佢問我要唔要加嘢飲，我習慣性話要凍檸茶（+$3），其實個雞煲已經有湯，可以唔駛加😂食完餐飯成肚水～"
2023-10-17,4,4,4,,,"環境較舊，整體感覺稍欠企理路過幾次，又要排隊，原本吸引力總是沒有那麼大朋友有興趣嘗試，只好一起。叫左村爺爺三寶小食：頂級蠔油冬菇、南乳炒雞翼和手製魚腐花膠龍躉雞煲翅，花膠龍躉螺片雞海鮮($108) 基本滿足。"
2023-10-09,5,4,4,4,5,"好多年前都已經有幫襯過村爺爺泡飯，到依家大大話話都有幾年無去，今日舊地重遊估唔到門口都依然Keep住有人排隊。咁多年無幫襯價錢都好似冇乜大加幅，等咗半小時左右就已經可以入座，同朋友一行兩人叫咗飯餐同小食。鵝腸拼黑毛豬片($68):鵝腸非常爽口而且半點腥味都無，黑毛豬片肥瘦適中，兩者配辣椒豉油食滋味得很，加上定價又唔太進取可以一試。花膠龍躉雞煲翅($138):有半隻雞之餘仲有生菜伴碟，花膠同龍躉亦足料，最後飲埋味道濃郁嘅湯飽肚又暖胃。花膠龍躉螺片雞海鮮($108):一直以來都係食開龍蝦海鮮湯泡飯，今日第一次食呢款，雖然個餐一百蚊多少少但係都幾足料，龍躉同花膠非常有驚喜因為好大塊，湯底下就有勁多螺片、雞柳同蜆，所以味道非常鮮甜，將整個白飯放落去食正到暈。熱情果梳打同菠蘿梳打都只需$16蚊。"
2023-10-08,2,2,2,2,2,"好評甚多嘅龍蝦湯泡飯原來都幾普通🥲​✨花膠海鮮雞件龍蝦湯泡飯$88配料同海鮮份量都算正常，有青口，蜆，魷魚...另外仲有花膠，雞肉，翠玉瓜...不過白飯另上有啲奇怪😐飯一patpat咁口感非常差🫠所謂嘅龍蝦湯都食唔出味道，沒有一點鮮味👎​味道👅👅抵食🤑🤑環璄⭐️⭐️服務👍🏻👍🏻番兜🍉​​​伏🚁🚁🚁(最高分x5）​"
2023-10-07,5,5,5,5,5,"無限重複再食重複再食嘅花膠雞，每次同唔同朋友去親旺角都一定介紹去食嘅川爺爺花膠雞湯。回報花膠雞都有半隻雞，真材實料，冇味精，好少油，每次就算飲晒成煲，依然都係覺得唔夠喉，個湯好甜，同好重雞味，夏天食雖然熱咗啲，但都一定要嚟，冬天就直頭係超正啦，雞肉嫩滑，份量十足，加錢跟餐仲要有油菜，嘢飲同飯，一定夠食。餐牌入面有好多款選擇，但係其實分別唔算好大，主要係睇你想食咩配料。餐廳有手套提供，唔使驚食到成手都係。"
2023-10-06,5,4,4,5,4,外觀：這碗花膠雞米線的外觀讓人一看就垂涎欲滴。米線擺放整齊，白淨綿軟，散發著誘人的米香味。湯底清亮透明，看起來非常清爽。雞肉切成薄片，肉質鮮嫩細軟，讓人不禁期待每一口的口感。口感：當我第一口咬下米線時，它的滑嫩口感立即融化在口中，帶來一種極致的享受。米線與湯底的結合完美無瑕，每一根米線都吸收了湯汁的滋味，令人愛不釋口。雞肉薄片的口感非常嫩滑，入口即化，彷彿融入了湯中。而花膠的彈性和嚼勁為整個口感增添了層次。整碗雞米線的口感豐富而細膩，每一口都是一種令人陶醉的享受。味道：這碗花膠雞米線的湯底鮮美而清爽。它擁有濃郁的雞肉香味，並帶有微妙的花膠風味。雞肉的鮮甜與花膠的鮮味相互襯托，創造出一種令人難以抗拒的美味。湯底的調味恰到好處，不會過於油膩或過鹹，讓人喝完一碗之後口感舒適。米線吸收了湯底的滋味，為整碗花膠雞米線提供了一種溫潤的口感。這碗花膠雞米線的味道經典而美味，絕對能夠滿足挑剔的味蕾。
2023-09-23,4,3,3,3,4,"極上海鮮龍蝦湯泡飯+炸蝦拼吉列蠔*Time:Sep2023,Lunch*Price:$78+36-HKD*Place:村爺爺龍蝦湯.泡飯.燉湯專家*Review:本來就喜歡吃湯飯，龍蝦湯當然要試試。-龍蝦湯飯：湯的味道不錯，的確有海鮮跟龍蝦的味道，可以一整碗飲完，海鮮用料十足，大大隻凡立貝，青口等，吃完絕對很飽-吉列炸蝦拼蠔：沒什麼，也是典型在香港吃到的吉列蠔及蝦，粉沒太厚，用料還不錯的整體不錯的，價錢合理，用料也十足"
2023-09-22,4,3,4,4,5,"話說上次同男朋友食完食「德福」，入去嗰陣見隔離間村爺爺排曬長龍，一直好想試下係咪真係咁好食，有日行完街又餓又攰，油尖旺唔知食咩好，男朋友話不如試下上次排曬長龍嗰間，我哋都喺覺得排曬長龍好好奇，大家都明嗰個心理～其實果日非繁忙時間，條隊好短，排咗5分鐘，姐姐就攞個牌叫我哋揀嘢食，見到個menu，個嘴o咗，又雞又魚，湯飯普遍都喺100蚊內有交易。我就揀咗個招牌半隻雞嘅湯飯，我男朋友揀咗個海鮮湯飯，等多2分鐘左右有位坐，不過入面啲位少少窄。🦞花膠海鮮雞件龍蝦湯泡飯$88睇上去非常美味我試試咗幾啖貴啲確實有道理不過食食下覺得無岩岩食嗰陣個位咁濃😂🐓花膠干貝龍薑雞件湯泡飯$98嚇一跳成半隻雞原隻擺落去食食下真喺幾好食佢屬於第一啖感覺唔驚艷但慢慢食落去味道都Keep到湯飯嚟講哩間性價比確實喺極高如果你哋想試特色湯飯哩間喺一定走唔甩不過我建議大家平日非繁忙時間去如果唔喺排隊可以排好耐味道：🌟🌟🌟🌟🌟環境：🌟🌟🌟服務：🌟🌟🌟🌟性價比：🌟🌟🌟🌟🌟📍村爺爺龍蝦湯.泡飯.燉湯專家(油麻地)油麻地砵蘭街72號地舖"
2023-09-12,5,5,5,5,5,"每次經過村爺爺都見到好多人係門口排隊，今日我都排埋一份，睇下係咪真係咁好味，我地係門口嗌定嘢食，一入去就有得食啦。自選生滾湯泡飯$68呢度啲湯好出名，揀左龍蝦湯泡飯，個泡飯包埋時菜，仲可以揀多2個餸，我揀左魷魚同竹笙，個湯味道濃郁，湯底鮮甜，碗入面仲有有蜆肉、青口等等，非常充料。墨魚手指拼手製魚腐$32炸得幾好食，炸到脆卜卜，點泰式辣醬食係好夾📍村爺爺龍蝦湯.泡飯.燉湯專家油麻地砵蘭街72號地舖"
2023-09-04,4,3,4,4,4,"呢間野排好耐隊……排隊期間就揀定野食一坐低就叫座位比較迫拎得多野就唔係太方便呢個魷魚圈無乜特別冬菇幾好食雞翼同魚餅無咩特別碗碗都好大碗……🫨🫨🫨4個人應該叫3碗……飽到唔知講咩好湯我試勻差不多味不過係幾鮮甜龍躉都幾厚肉肉質都實龍蝦幾大件干貝唔會煲得太老幾好食易𡁻入面好多瓜唔知勝瓜定菜肉瓜總之係我唔食既瓜🤣🤣🤣雞件嫰滑花膠都幾大塊飲晒d湯食晒d餸已經唔使食飯下次如果唔多人排隊我可能會再食"
2023-08-24,3,2,3,2,3,"收藏了村爺爺好一段時間，這天去完尖沙咀辦事，時間尚早，伴侶便帶我來一起吃晚餐。即使6pm來到，都要等位三數分鐘才能入座。花膠龍躉螺片雞海鮮龍蝦湯泡飯$108既然村爺爺是龍蝦湯泡飯專家，就點一碗花膠龍躉螺片雞海鮮龍蝦湯泡飯，是生滾龍蝦湯泡飯類別之中最貴的一款！雖說是泡飯，白飯實際是另上，可按個人喜好有不同吃法，也不怕飯泡得太長時間！用料充足，真的有齊花膠、龍躉、螺片、雞件、半邊龍蝦，海鮮還包括魷魚圈、蜆及青口等等。雖然海鮮配料足，卻又不覺得湯的味道寧舍鮮甜，沒有想像中的好吃。魚腩豬膶什菌泡飯(蟲草花螺頭雞湯)$62另一碗是魚腩豬膶什菌泡飯，有3款湯底可選，而我選了蟲草花螺頭雞湯。魚腩嫩滑無骨又啖啖肉，豬膶則過熟了一點。湯底算是可以，夠味又不會過鹹。豬求其$52豬求其，亦即豬雜，白灼豬雜無羶味，有粉腸、豬膶、豬肚、豬心等，蘸些辣汁比較好吃。嗅覺也許影響味覺，獲安排坐的座位靠近門口位，但一直都聞到陣霉噏味，不確定是店內的氣味或是鄰座食客的氣味，總覺得稍稍影響了用餐。"
2023-08-19,4,4,4,4,4,"以抵食龍蝦湯車仔麵及泡飯而聞名的「村爺爺」於油麻地開業以來一直大受歡迎，我自己都到店潮聖過幾次，幾乎每次去都要排隊今日經過油麻地又去回味一番==========🔹鵝腸皇拼黑毛豬$68鵝腸粗而長，煮得爽脆黑毛豬肥瘦層次分明，充滿肉香蘸上特製辣椒豉油非常美味==========🔹花膠•《龍躉》螺片海鮮龍蝦湯泡飯$108原隻龍蝦頭賣相得體，打卡一流，份量充足龍躉大片厚肉帶鮮味，連住充滿骨膠原的爽彈魚皮配以長長的細滑花膠、大隻鮮味青口、量多的蜆肉、爽鮮的魷魚圈、細嫩螺頭及大量嫩滑雞肉龍蝦湯鮮甜不膩，非常下飯==========🔹鮑魚花膠蟲草花雞煲翅$128半隻黃油雞配魚翅、鮑魚、螺頭、蟲草花、元貝仔、元肉及杞子等材料貼心的提供刀叉及即棄手套，方便進食雞肉緊實帶淡淡雞味、魚翅一梳梳爽滑彈牙又無腥味、鮑魚彈牙、元肉清甜又滋補、雞湯夠鮮甜充滿油香==========🔹熱情果梳打$48(跟餐$16)配以樽裝雪碧，飲落清新輕甜，非常解渴==========🔹即磨日本炭燒咖啡$38(跟餐$6)熱度高，咖啡香濃郁"
2023-08-14,5,4,5,5,5,"再訪高質泡飯專門店，超飽肚又好味，回味無窮😆環境乾淨企理，食物選擇豐富，價錢好親民，質素很不錯，絕對會回訪😆餐廳每晚都好多人排隊，好受街坊歡迎，想食就要早啲去喇🙆🏻‍♀️今次二人點了一款冷盤、兩份主食、兩杯飲品，十分飽肚！💟鵝腸皇拼黑毛豬配秘製豉油有驚喜冷盤！爽口鵝腸好大條，黑毛豬軟腍有口咬，配上自家製醬汁一流😍👍🏻💟極上龍蝦湯泡飯配絲苗白飯大大隻龍蝦頭，好正呀😆滿滿的一大碗海鮮，有青口、元貝、扇貝、魷魚等等，非常足料👍🏻湯底鮮味十足，配飯食一流！底部有好多生菜吸收晒湯汁，好味又健康🤤💟花膠《龍躉》雞煲翅配絲苗白飯、蠔油生菜、秘製豉油濃郁雞湯滋潤清甜不會油膩，半隻雞份量十足，雞肉同龍躉都好滑嫩，配上花膠、龍眼肉、元貝、杞子等食材，十分豐富又滋補🥰雞肉配上秘製豉油好好味，鹹香微辣！💟熱情果梳打💟菠蘿梳打飲品超大杯，好味好抵飲"
2023-08-10,5,3,5,5,5,"之次經過大排長龍難得經過見到條隊好似唔係咁長已經係latelunch一於等下啦 等左大約10分鐘就有枱喇一入門口就已經聞到好香好香既雞湯味!!安排好座位後其實環境係有少少迫既但總算乾乾淨淨一黎到見到個海鮮山真係好誇張好多超級足料個湯又好濃 花膠雞超級香好味不過花膠唔係話好厚身 但個湯真係verygood!!如果唔使排隊既話我一次會再黎!!!"
2023-08-02,5,4,4,4,5,"有冇試過食地道有奢侈嘅龍蝦湯泡飯？佐敦依間村爺爺一向都好出名，出名在於超正嘅湯底！店舖雖然面積唔大，但係大約7:00已經開始大排長龍，證明呢間係有幾吸引！頭先當然要食佢勁出名嘅龍蝦湯泡飯！佢都有幾個唔同嘅選擇，我哋今次揀咗龍躉、配上青口、蜆肉等等嘅配料，仲有大睇過龍蝦頭，影相一流，泡飯食亦都好好食！第一個一定係鮑魚雞湯螺片，雞湯超濃郁！真係好似屋企煲嘅住家靚湯！我自己就最鍾意食呢一款，感覺都好滋補！另外都唔少得啲小食，最鍾意係鵝腸配合黑毛豬肉，好爽口，配埋佢啲特色醬都一流！以佢啲飲品真係好大杯！單點我建議你點一杯都夠！成支雪碧俾你放入去，菠蘿同埋熱情果口味，我就比較推薦熱情果！好Fresh!成餐滋補嘅套餐，都只係$350鬆啲！真心講真係好抵！"
2023-07-26,1,1,1,,,"第一次頂唔順到要打食評，呢間野真係痴線，環境又迫又臭，店員仲衰，態度勁差！對眼長期反到去後腦，我叫左個肥牛咸蛋龍蝦湯泡飯，個湯底完全無龍蝦味，啲肥牛（un)到卡住係喉嚨呑唔到落肚既，幾樣野加埋一齊成碗嘔吐物咁!好那癲，不知所謂，成班打好評既一係打手一係垃圾口！講完"
2023-07-22,5,5,5,5,5,"第一次跟朋友嚟依度食湯飯，整體感覺好好，絕對要encore！餐牌係有少少令人眼花撩亂，但認真啲睇，佢哋嘅食物，全部都好吸引！價錢都係！啲材料好多，但價錢好經濟夏日炎炎，叫返杯梳打，飲品比較快上枱一見到，已經O晒嘴，超巨型！百香果梳打，果味突出，又唔會太過甜，就算啲冰溶得7788，又不至於令到杯嘢冇味，自己落雪碧，就可以控制得更加好👍🏼👍🏼小食：鵝腸皇配黑毛豬朋友大推嘅小食，冇介紹錯👍🏼黑毛豬肥肉唔算多，口感好爽同鵝腸放埋一齊，就好似鬥爽口咁😄😄鵝腸好乾淨，冇乜脂肪，未點醬汁好似都有少少調味，幾好食😊😊花膠．龍躉螺片海鮮龍蝦湯泡飯個名真係要咁長，先至可以將啲重點寫晒出嚟！花膠柔軟、入味龍躉大大件，夠新鮮，肉好甜🥲螺片，好厚！越食越感動除咗以上嘅主角，個湯飯仲有好多蜆肉、青口、魷魚等等，又有啲生菜、翠玉瓜，令到個湯好鮮甜，成件事好健康，好豐富朋友就揀咗依個鮑魚花膠蟲草花雞煲翅話要俾我見識吓😂😂陣容真係好鼎盛！真係有翅！花膠、螺片、蟲草花用料好足！咁食法，真係夠晒滋補🫶🏼🫶🏼又好睇，又好食，難怪咁受歡迎，晏少少嚟都真係要排隊等位！下次一定會同屋企人嚟😎😎"
2023-07-17,5,4,4,4,5,"[油麻地-必食湯麵飯]喺附近上完堂揾地方食晏~第一時間就諗起佢！食過好多次，但都係會想再幫襯~🔹南乳雞翼蟲草花螺片雞湯米🔹個人強烈推介！分量好足！有5隻雞翼嫁！好好味，淡淡南乳味，好juicy嘅雞翼！碗麵係有蟲草花，螺片同雞肉食，唔係得個湯~個湯當然係真材實料啦，唔係味精湯~另外一個出色位係有好多菜，所以成碗米粉好豐富，食完好滿足~通常食完碗麵，飲左大半碗湯都會想飲返杯凍野，不過杯凍檸茶就澀啲，唔算好飲~次次入親去見到老闆都好精力幹勁，好好招呼！鋪位唔算大，但都乾淨企理，唔會太迫，所以我自己一個女仔都會去食~"
2023-07-14,5,4,5,5,5,平日7點零去到，都排左15分鐘隊先入到去坐低。座位偏密，但係佢地都好用心係枱同枱之間配上小木椅，分便客人擺放隨身物品，夠晒貼心。自製魚腐拼越式春卷魚腐放入口就知道係好野，有好濃的魚肉味及咬口感。春卷唔會話油淋淋，微暖享用就岩晒花膠.龍躉螺片海鮮龍蝦湯泡飯泡飯最重要係湯底，第一次用龍蝦湯底去食湯飯，直頭將個湯底再昇華多一級。除左個湯底好香外，D料都好充足，花膠數件、龍躉大大塊、海鮮有青口、魷魚圈及蜆等等，送飯perfect!鮑魚花膠虫草雞煲翅泡飯成隻雞浸住，真材實料(隻雞都算滑)不在話下，仲可以有原隻鮑魚同翅食，一次達成3個願望。熱情果梳打及菠蘿梳打大大杯，樽裝梳打水另上，份量比一般餐廳多，一定夠飲門口都貼左好多明星來過的合照，果然係性價比高的人氣餐廳食完出黎8點幾都仲係咁多人🙈🙈
