time,taste,environment,service,hygiene,indigestible,comments
2023-09-05,5,4,4,4,4,"經常到荃新天地逛街，順便兜兜看看吃什麼做晚餐，看到出名的日本料理餐廳——🇯🇵古今二，不假思索直接進去醫下肚。鍾意古今二的日本特色食物，尤其是菜名特別的，今次有點左：1.富士山🗻$88，擺盤有如富士山一樣，好似座山仔咁，主要以蟹柳搭契而成，壽司飯都夠煙韌，撈埋都幾好味。2.清酒煮蜆$128呢個清酒🍶好香濃，大大粒蜆肉超級肥美，又夠新鮮，吃一口喝一口酒湯，爽啊。3.自家玉子燒（6件）$55像小蛋糕那樣擺盤的玉子燒，燒得特別滑特別彈牙，值得一試。4.仙台牛舌煎$125牛舌可以話係牛舌粒，煎得香又彈牙，開胃好味。"
2023-09-03,5,5,5,5,5,"夏日熱辣辣我選擇到古今二吃創意壽司幾年前食過觀塘工廈嘅古今二分店念念不忘原來荃灣都有分店！暑假平日午市早到嘅關係不用等位直接walkin入座除咗午市套餐選擇之外都有二人同四人套餐我地就揀咗Mainmenu入面嘅創意壽司首先係超級龍卷風吸引我嘅唔單只有帆立貝仲有芝士同薯片脆脆集合煙軔同脆口兩種口感火山除咗有蟹柳同蟹籽造成火山嘅形象仲有職員親自為你點火好特別嘅體驗柚子蝦仁牛油果蘋果中華沙律有個好得意嘅名叫柚想蝦你沙律好夠凍生菜新鮮鮮甜的加埋蘋果同柚子口氣好清新唔洗沙律醬就咁撈埋都好好食係我會下次encore嘅一道料理味淋魚乾偏濃味醃得夠唔洗點沙律醬都好ok芝士年糕熱辣辣食口感QQ"
2023-09-01,4,4,4,3,,"朋友生日揀左呢間做慶祝生日飯，我預早訂位，但去到其實都唔洗訂，客人唔太多，去到鋪頭唔大但坐得都舒服，2個人坐左一張4人位，叫左幾款卷物和小食整體都唔錯，價錢我覺得偏貴，如果人多少少會比較抵食啲。"
2023-08-22,5,5,5,5,4,"⭐️A15柚想蝦你$98沙律份量真係冇得輸🤩🤩，用個大碗來裝。入面有大量爽脆嘅蔬菜‼️，加埋唔同口感嘅配料，例如甜蝦、海草、蘋果、牛油果、蟹籽、柚子汁同沙律醬，整體嘅味道好豐富同埋清新😚😚。份量咁多，可能要三、四個人一齊分享先食得晒😗。⭐️M22火山$128超級推薦💛💛，一定要打卡留念📸📸。店員上嚟之後就用火機點火，將鐵板邊嘅鹽燒起火來，燒咗一陣子，大概有一兩分鐘。上面擺滿咗好多蟹柳同蟹肉絲，份量非常之足。底下就係壽司卷，有青瓜、牛油果、黑白芝麻同埋蟹柳。最上面仲有一層燒得融融嘅芝士同埋蟹籽。食落去真係邪惡到爆🤤🤤，壽司裡面可以品嚐到牛油果、青瓜同埋蟹籽嘅鮮味，再加上微辣嘅辣汁，再加埋上面好多蟹肉絲😎😎，一口咬落去真係好滿足同埋飽足😍😍。⭐️ M26蜘蛛$96另外嚟講蜘蛛壽司，佢嘅餡料有青瓜、牛油果、蟹柳同軟殼蟹。整個配搭口感好豐富😎😎。各種材料同飯嘅比例啱啱好👍🏻，軟殼蟹又香脆又多蟹肉嘅味道，中間再加埋牛油果同青瓜，令整個壽司卷更加平衡。真係好欣賞呢個配搭💕💕！⭐️ A8雜錦天婦羅$88佢哋嘅天婦羅外衣厚度啱啱好‼️，咬落去非常香脆，蝦肉咬落去又爽口又有鮮甜味道。再沾埋啲醬汁一齊食，就更加正啦😆😆。仲有個可愛細細粒嘅迷你紫薯，紫薯味道好突出😝，甜味夠香，一粒食完就會想再食多幾粒🤭🤭。🍄總括嚟講佢哋嘅壽司同卷物真係有驚喜👍🏻👍🏻，即使係啲看似平凡嘅配搭，食落去都係新鮮同埋刺激味蕾😍。佢哋嘅壽司用料新鮮，配搭創新，真係有心思。一定值得你試吓💯💯📍古今二(荃灣千色匯)KOKON2(KolourTsuenWan)荃灣眾安街68號荃灣千色匯1期3樓3013號舖Shop3013,3/F,KolourTsuenWanl,68ChungOnStreet,TsuenWan蜘蛛火山火山雜錦天婦羅柚想蝦你雜錦天婦羅蜘蛛火山"
2023-08-21,4,4,4,4,4,"📍古今二適逢近黎mondaybruce厭世兔兔喺荃灣擺!特登同朋友過到嚟荃灣搵嘢食😚🌟金龍卷$98/8件Like呢個炸蝦卷蝦包左落飯，但咬落仲係脆上面有三文魚+沙律醬呢個卷物都係不敗組合🥰🌟清洒煮蜆$128硯都算新鮮無沙每隻硯都好肥美🤣唔識分呢啲係咪叫花甲仔清湯底食到鮮味係減肥之選😝🌟雜錦天婦羅$88包紫薯仔、秋葵包蟹柳、蝦炸物炸得岩岩好睇顏色知佢唔係千年油讚佢嘅紫薯仔唔似出面成舊粉咬落入面仲係淋淋地好多紫薯非常好☺️🌟煙花$79/6件又黎Encore煙花like佢嘅辣味三文魚mix吞拿魚食落辣辣地香濃😚加埋脆脆多種口感食完去行附近Donki，perfect!😜性價比：🧡🤍🧡🤍味道：😋😋😋😋地址：荃灣千色匯一期3樓3013號舖）"
2023-08-17,5,5,5,5,5,"荃灣古今二係一間以日本料理為主打嘅餐廳，今次我去試咗佢哋嘅招牌菜，包括吉列廣島蠔、味淋魚乾、柚想蝦你同埋三文魚卷。下面就係我嘅食評啦！吉列廣島蠔係呢間餐廳嘅招牌菜之一，佢嘅新鮮度同質感真係一流。佢哋嘅廣島蠔好大隻，肉質鮮甜彈牙，每一口都好滿足，真係令人回味無窮。食咗吉列廣島蠔之後，我試咗味淋魚乾。味淋魚乾係一種傳統嘅日本小食，通常用嚟搭配清酒。味淋魚乾嘅製作過程需要耐心同技巧，而荃灣古今二嘅味淋魚乾真係做得好到位。魚乾酥脆香口，而且味淋醬汁嘅香甜入味，完全唔覺得乾柴，真係一款令人上癮嘅小食。甜蝦刺身沙律係一道清新又健康嘅菜式。荃灣古今二嘅甜蝦鮮甜，配合新鮮蔬菜同特製醬汁，味道鮮美又爽口。我特別鍾意佢哋嘅醬汁，帶有微微嘅酸甜味，令整個沙律更加開胃。最後一道菜係三文魚卷。呢道菜色彩繽紛，卷得好精緻。三文魚新鮮肥美，搭配蔬菜同壽司飯，好多層次嘅享受，真係一道令人食指大動嘅料理。總括而言，荃灣古今二嘅食物質素真係非常出色。吉列廣島蠔、味淋魚乾、甜蝦刺身沙律同埋金龍卷都係咁。餐廳環境舒適，服務態度友善，令我嘅用餐體驗更加完美。如果你鍾意日本料理嘅話，荃灣古今二絕對係一個值得一試嘅地方！"
2023-08-16,5,5,5,5,5,"呢間餐廳bookmarked左好耐，佢地既特色卷物好吸引，今日終於有時間去食😍日式麻醬豆腐沙律$78好開胃既前菜，豆腐好滑，仲有三文魚籽同飛魚籽，口感豐富，份量大大份，好抵食🫶🏻味醂魚干$68燒得好香口，味道甜甜地，一條接一條停唔到口😋黑龍卷$105面頭有鰻魚、牛油果同芝士，內裏就包住炸蟹柳，鰻魚味好出，然後就到牛油果既香味慢慢滲出黎，最後就到炸蟹柳出場，脆卜卜，好味道😋辣妹$72/6件名字火辣辣，但味道係好溫和，怕辣既朋友仔絕對都可以食！面頭舖滿辣味吞拿魚同芝士，入面就包住好脆既炸蝦，中意食朋友仔同炸蝦既朋友仔千奇唔好放過😆鹽燒白鰻$38好彈牙好好口感😳火候同調味都岩岩好，皮脆肉滑，正！👍🏻食得好滿足既一餐😋每款卷物都係廚師精心創作，配搭出黎既味道好夾好好味😋我見隔離枱點左知火山，上枱後真係有火卷住件卷物，好有視覺效果🤩加上環境又坐得舒服，下次要再黎食個火山😆"
2023-08-13,4,4,4,3,3,"好多年食過觀塘間古今二，今日同朋友經過荃灣，見到有間分店，想入去食！但原來餐廳有落場時間，1730先再開，我地見仲有少少時間，行多陣先返黎食。餐廳用日系開放式的設計，感覺舒適闊落。餐牌樣樣都好吸引，有好多唔同既創意卷物，用唔同既食材形態創造出唔同既主題。揀左一輪，我地決定叫以下依幾樣野。龍捲風沙律🌪️（$76）——份量十足，沙律頂有脆片，沙律頂的蟹柳份量都幾多，下面是中華沙律、海藻和生菜🥬，生菜新鮮、爽口、甜，連埋蟹柳，中華沙律食都夾。都幾岩我依d想食多d蔬菜的人士。蜘蛛（$96）——類似軟殼蟹卷物，有炸軟殼蟹、青瓜、牛油果、蟹柳。賣相好吸引，真的有幾分似蜘蛛。軟殼蟹炸得好香脆、不油，連牛油果和青瓜一舊進食有清新感覺。富士山（$88）——蟹柳絲山連同脆片在卷物上面，卷物是鰻魚牛油果卷，鰻魚和牛油果的組合好夾，味道濃郁，不需要再點醬油都夠味。櫻花蝦茄子（$68）——櫻花蝦味出🌸，茄子燒到恰到好處，連同燒烤汁食，茄子非常入味，櫻花蝦的點綴令到燒茄子加左好多分。鹽燒雞中翼（$28）——想食燒雞翼好耐，所以都叫左一串過下癮。雞中翼串燒燒到外皮好香，而且加左檸檬汁更加提味和去油膩。"
2023-08-09,4,4,4,4,4,"古今二之前都試過幾次，聽聞唔同老闆唔知真定假..兩個人行到千色𣾀搵野食，見到3樓古今二，門口有的特別吸引我地入去幫襯。首先黎個龍卷風沙律，沙律生菜新鮮，配上沙律醬特別好味，份量夠兩人食。跟著上咗煙花六件，賣相吸引、上層蟹籽、下面有辣味三文魚及吞拿魚肉，加上脆片及芝麻，非常香口好味。青龍卷入面有牛油果、鰻魚及蟹柳，牛油果軟而香滑、鰻魚香口彈牙、蟹柳新鮮好味。埼玉網燒牛舌新鮮香口、肉質鮮嫩彈牙、配上調味汁份外好吃。黑豚豬頸肉串燒香口，佢唔會太乾而且d肉質幾好，調味適中。千色匯商場都好多餐廳，競爭都幾大，個人覺得古今二真係幾有特色，唔係平時日本料理d壽司。地方非常乾淨，坐位夠寬躺，坐得舒服。"
2023-08-01,5,4,4,4,5,".🔺古今二古今二係一間日式料理餐廳😋性價比高，而且味道不錯👍🏻.日式麻醬豆腐沙律🥗作為前菜十分開胃👍🏻蔬菜清爽新鮮，豆腐滑嘟嘟，除咗麻醬仲伴隨蟹籽&三文魚籽，口感豐富😙.雜錦天婦羅🍤有炸蝦、山葵、甜紫薯👌🏻山葵仲釀左彈牙嘅魚肉😆.自家玉子燒🍳甜甜地嘅玉子燒配上沙律醬、蟹籽！呢個配搭好難唔好食😆.金龍卷🍱裏面有香脆嘅炸蝦🍤配搭三文魚同特色醬汁，好好味😋.富士山🗻卷物上面鋪滿蟹柳絲同薯片，非常特別😆卷物包住牛油果、鰻魚👍🏻"
2023-07-23,4,4,4,4,4,"千色店都多野食,想食日本野就選了古今二,呢度既壽司有賣點。呢左個炸蝦鰻魚芝士卷,面頭有薯片碎,口感豐富,有多個層次。我中意食炸蝦又中意鰻魚,平時唔多覺會張佢地放埋一齊,但原來都好夾。呢碟野既份量好多,又大份,食完已經飽飽地。另外叫左個鍋物,係泡菜豚肉鍋,最後係有少少SPICY.但又好有風味,豆腐吸晒湯既精華,好正!豚肉同白菜既份量好多,同個湯底好夾!食到咁飽最後埋單都只係二百幾,日本野黎講真心抵。"
2023-07-20,5,5,5,5,4,"今日又落雨，lunch同朋友近近地去到荃灣食日本嘢，佢話荃灣千色匯有間古今二既日本菜想同我去食。千色匯比較近荃灣站，但係如果搭屯馬綫好似我哋咁喺荃灣西落都好易好快到到。呢度嘅裝修好有風格，就好似古今融合埋一齊咁。果然係古今二啊！呢度嘅菜式選擇多多，而且無論係菜名定係菜式都好有創意。好似呢個menu推薦既「柚想蝦你沙律」，入面有新鮮既沙律菜，蟹子，車厘茄，蘋果，牛油果，柚子粒，刺身蝦等等，又加埋柚子汁，酸酸甜甜好開胃！跟住我地又叫左兩款卷物。兩款都好靚好有特色彩虹卷，三色既刺身配埋牛油果，入面反卷住紫菜，蟹柳同青瓜超級龍卷風，入面有鰻魚，吉列海老，芝士，青瓜，再加埋脆片同上面既醬汁，亂中有序，就好似龍捲風咁啊而我同朋友都食得好滿足最後每人嚟多一串串燒。宮崎味鹽燒牛舌，好惹味。雞胸軟骨串燒，配埋檸檬汁食好正！"
2023-07-13,5,4,5,5,3,"今日出左去荃灣行ikea,朋友推薦食呢間叫古今二既日本餐廳，係千色匯3樓柚想蝦你$98呢個沙律好大盤，上面有蟹子同西柚，同啲醋撈勻咗之後好好食，中間仲有幾隻蝦👍🏻搖滾樂$82鰻魚好香好好食！下面係炸蝦反卷，大細啱啱好可以一啖擺落口🤭鹽燒白鰻$38以鹽燒白鰻串，塊皮燒到好香脆，鹹鹹地，平時唔食魚皮既我都食到，鰻魚都好濃味，加上少少黑椒調味令鰻魚味道更突出味啉魚干$68呢個魚干係我朋友最愛，上面既醬汁甜甜地，咬落煙un但唔痴牙，配埋沙律醬用黎送酒簡直一流火山$128呢個拎上枱真係超震撼，職員用火槍燒起兩側，睇到我地哇哇聲，因為好靚呀🥰🥰個卷都好好食，上面係勁多蟹柳，蟹柳切絲加上蟹子真係好甜，淨係食上面蟹柳已經好飽😂😂😂雖然只係嗌咗幾樣嘢，但都已經食到好飽。我認為價錢係中上，但食物質素幾高，可以一試。"
