time,taste,environment,service,hygiene,indigestible,comments
2023-10-01,1,1,1,,,"唔該真係唔好再介紹任何朋友，旅客，或者任何人再嚟呢間餐廳食嘢。我好聲好氣問過職員攞張凳 ，只係問咗1句，佢話「跪俾你囉好冇」，我聽完打咗個突。我之後同佢講我好聲好氣咁同你講嘢，你咁樣同我講野？佢仲問返我轉頭話我依家得罪你呀？喂，唔好態度都由你地啦，但係唔係咁樣講嘢囉。我黎食野咁多年不嬲都知佢哋有凳仔會俾人放野，仲要係你哋個侍應係自己走過來問我哋食乜，我相信我問多一句都冇阻住佢？我真係唔明點解你哋個職員話要跪俾我？我話唔想係度食，個職員仲要走過黎同我講唔想食就走啦。我真係唔知你個職員係咩態度。好食嘅餐廳，香港大把，唔該唔好再吹捧呢間餐廳"
2023-09-25,4,4,5,4,4,"雖然澳牛好出名，但非九龍人真係唔會專登出去食，呢排係附近上堂先捻起可以試下。係澳牛門口一定有一條長長地既人龍，但唔使驚，只有唔係排到轉彎，其實15分鐘內都入到去，如果係1個人，更快添。第一次食，我記得係5月，一入座就即刻有人問你食咩，餐的話選擇都係標準早餐同茶餐。早餐落完單5分鐘內就會比到份炒蛋配多士，等多一陣，連通粉都黎埋，呢個效率真係嚇親😂本身都無咩期待，唔覺得有咩好食，點知食過一次就上癮😂，令我回頭既其實係塊烘的剛剛好既多士。多士係烘到剛剛好，表面淺淺烘過，咬落去有食到麵包軟熟同表面焦脆口感，唔會面脆得濟，亦唔會覺得無烘過。炒蛋就正常發揮，但係比較唔喜歡係炒蛋既果浸油味出左少少，火腿通粉正常大碗好食既雞湯通粉。茶餐今次試埋茶餐，一樣效率快唔使講，叉燒意粉既意粉比平時食既粗D，偏淋少少（個人喜歡食偏硬意粉），叉燒都唔少，有約6片。而最喜歡都係塊多士，又係烘得剛剛好。☺️仲有叫左杏汁燉蛋，杏仁味重，燉蛋嫩滑唔會過甜，推薦比喜歡飲杏霜既人😆奶茶同檸茶，係標準好飲既，檸茶夠酸夠澀，奶茶茶奶比例平衡。總結：唔可以話係香港最好食既茶餐，但一定係標準既茶餐，分量黎講好夠，女仔食曬應該好飽下。效率方面無得輸，可以做到咁快應該係流程好清晰，而且店員記憶力都要有返咁上下😂。先點食物後點飲品，最後店員寫埋單價錢。店員好有禮貌（未經歷過D人話好惡既時候），而且今次店員經過收碟見到價錢比較貴，仲問係咪寫多左添😂食完先知道澳牛既魔力，對我黎講係果塊永遠都烘得剛剛好既多士。"
2023-09-18,3,3,4,3,4,🥣茶餐$52有牛油方包（烘底）、火腿炒蛋、叉燒湯通粉，+2轉凍華田🥤份量好十足，本身煎雙蛋轉炒蛋，炒到好滑，叉燒湯都有味不過有得揀沙嗲牛通就更好😆華田應該落左煉奶所以係好飲🤣🍳🍳🍳🍳🍳🥚蛋白燉鮮奶$33叫左凍既，口感好滑身☺️好重鮮奶味，應該用左樽仔奶去整🥛有陣冰糖味🍳🍳🍳🍳🍳整體而言，晚餐黎講都好多人黎食，奧牛送餐速度都好快手，唔洗要客人等餐，食物質素都幾好👍🏻
2023-09-18,5,5,5,5,5,"佢應該係稱得上香港最有效率，最符合香港人高效率嘅茶餐廳首先我行入去就已經有好明確嘅指示，我要坐邊佢招呼完我大概用咗30秒就可以落單我前前後後，應該用咗1-3分鐘就已經可以進食總括來講，如果你係自己一個行入去，純粹係解決嘢食嘅話你係絕對可以15分鐘就已經食完個午餐出返嚟每一次去我都覺得啲夥計嘅態度都好似好左推介嘅菜式常餐炒蛋係最好的👌🏻配番個靚意粉🍝不過最出色應該就係凍奶茶啦，我覺得好有港味一定要試見下圖"
2023-09-16,5,5,5,5,5,"係情意結，那年讀書，常與同學一起去食，同學仔總會提我，快d叫食咩，呢間有咩好食……回憶就是美好。今日再到，看到伙記們開心交談，又張瑛，又咩台灣人做，講講吓又咩倚天，咩金毛獅王，咩張無忌。聽住都開心，那是集體回憶，香港情......當然記住叫茶餐，伙記好心提我，飽要唔要烘底，炒旦，煎旦，心急又帶點緊張地點好餐，開心享受，那味道。叉燒通粉：湯味濃郁，叉燒都有4,5件，通粉夠軟（好怕硬），我鍾意。火腿煎雙蛋配烘底多士：當然最愛厚多士，記住那些年多士冇咁厚，烘底加牛油已好好味，仲有煎旦，嘩！旦汁點包又好，成嗰放入口都好好味，火腿仲有兩片，早排去另一餐廳食嘢，火腿片變火腿絲，sad。熱檸水：係有四片檸檬，唔係所謂的已破碎了俾你的所謂仿檸檬。。。正。蛋白鮮奶：同場加映，熱蛋白鮮奶，那些年必叫，開心的回憶，仲係熱烘烘，甜度剛好。美麗，就是不變，情，常在。"
2023-09-15,5,5,3,4,5,"perfectturnoverrate.evenqueuing20pploutside,justclearitwithin10mins.theyjusthvthreesetmenu.veryeffectivekitchen,cleaners,staffonceusitdownuneedthinkoffoodueat.ifuwait,staffwillstareatyou.😳yourheartwillfeelnervous❤️uwilleatfasterandleaveitfaster.verygoodmarketingskill🥚🥚🥚eggareexcellent.themilkpuddingisverygoodtoo.90$eatuveryfull.priceisverygoodintstarea.worth.willcomeback✅ig:hkfoodpoet#food#hkfood#hongkongfood#hongkong#hongkongdessert#hongkongcrusine#omicron#食物#香港#香港美食#劣食#難食#狗也不#foodig#hkfoodpoet#閃電五連鞭"
2023-09-15,4,3,4,4,4,"#乜乜飲食日記「由細食到大。留住溫度、速度、溫柔和態度的ComfortFood。但真係貴咗好多」———————————————🔺速食首選🔺香港人特色🔺快快快🔺多士炒蛋好食🔺最多二人好啦🔺懷舊🔺其實燉蛋燉奶都好食———————————————🍊常餐$52(lol)炒蛋多士烘底＋通粉＋熱奶茶•炒蛋同多士通粉會食到一粒不留🫶🛎未去過的提提你～正餐只有3款：快餐、常餐同早餐😆"
2023-09-07,1,1,1,,,"巧合喺呢間餐廳附近嘅officeintern,成日經過都見到排好長隊，以為真係神一般咁好食。有一次放工就去試吓食，啲職員真係好煩係咁催人落單同埋單。佢個套餐確實係冇乜選擇，晚餐好似得兩個套餐，其餘就係單叫🤔個人覺得太普通，加上都未睇完餐單，已經俾人迫落單，感覺上好似嗌錯餐😢同埋我男朋友本身食嘢慢，職員對住佢黑面係乜事？究竟呢間好食嘅地方喺邊？蛋白燉奶？真係有嘅我都唔會嚟食。。😕"
2023-08-27,5,3,4,4,3,"澳牛相信係大部份香港人都唔會陌生，出名鬧客催落單同上菜快而見稱，而佢的炒滑蛋同燉蛋燉奶都有番咁上下質素。但大家或者未必知澳州牛奶公司名字由來，原來老闆曾經係澳州做過農場工人，所以係70年代開冰室時就改名澳門牛奶公司。今日經過佐敦，居然唔洗排隊，咁岩又等緊朋友，咁就入去叫左碗蛋白燉鮮奶，叫完唔夠10秒已經光速送到枱上。呢度的燉奶唔係雙皮奶，不過佢奶味都幾香濃，而質感都幾嫩滑，但又唔稀變得水汪汪，所以證明鮮奶同蛋白的比例，加上蒸煮的時間都調較得岩岩好先做到呢個效果，咁多年同每日咁多客都Keep到呢個水準，其實都唔易。最後唯一對澳牛有些少失望的係埋單時，個伙記俾左單我時居然好有禮貌同我講「多謝幫襯」。呢四個字完全係衝擊左我一直對澳牛的認知，難得伙記有禮貌反而會有種唔慣的感覺，更加不禁懷念以前戰戰競競嗌餐，驚俾伙記鬧的回憶，或者人就係咁犯賤吧!"
2023-08-24,5,4,5,5,4,"🙌🏻😌打曬蛇餅都好快入到去～果然出名快！🤍🥣🐄蛋白燉鮮奶-$33近排愛上咗蛋白燉鮮奶，去到邊都要試一碗🥣養顏潤膚依啲就其次啦😌最緊要都係好味呀嘛😚之前試親嘅都冇乜特別，但係澳牛依碗簡直係蛋白燉鮮奶嘅巔峰(🥇頒過獎俾佢先!啲蛋白同鮮奶味就算凍住食都好出味🤪🤪🤍🤍非常之香滑🫶🏻🙌🏻質感👶🏻🍼好似初生BB嘅皮膚咁嫩滑，擺入口佢會動L動L咁🤤(咁講小變態buttrustme!!簡單啲講：味道+口感=好味到冇嘢講💘p.s.絕非打手🫲🏻✍🏻鍾意蛋白燉鮮奶嘅fans試咗就會明🤤-📍澳洲牛奶公司(佐敦)佐敦白加士街47-49號地舖蛋白燉鮮奶$33"
2023-08-21,3,3,3,3,3,"今日經過見到難得唔駛排隊就入咗去食前面兩位入咗去我用兩隻手指✌🏻示意兩位門口個哥仔勁串問我幾位okay澳牛啲串嘴風氣又返曬嚟不過入面嘅侍應其實都仲係好nice叫咗一個常餐跟凍檸茶牛治烘底加凍燉奶澳牛啲野水準一直有下降趨勢常餐個通粉無以前咁好食尤其個叉燒越嚟越薄今日個叉燒已經係厚返小小個湯底唔知做乜勁鹹鹹到隔開啲湯食最好食都係炒蛋多士水準一直keep到另外叫咗牛治都還好牛肉比得唔多係罐頭碎牛肉但烘底烘得靚嘅燉奶依舊好食好夠滑不得不提下杯檸茶茶底超清好好好好飲！！Btw今日自己個檯仲有其他檯都係兩個人坐卡位好驚驚😂😂😂😂驚隨時比侍應_叫我地坐返一邊"
2023-08-19,5,5,5,5,,"我移民咗去英國，難得得返嚟香港，梗係要試下佢個光速餐都排幾長龍，但係啲侍應哥哥真係好有效率，原則上我只係等咗五分鐘侍應哥哥都好有禮貌同埋好有效率，當時落緊雨，佢哋都有主動幫人將啲濕嘅遮放入個膠袋裏面好有效率，一入到去就即刻問我食咩隔咗唔使十秒後即刻有得食，非常欣賞我點咗茶餐通粉份量超足叉燒都好多個湯底都幾好飲唔錯炒蛋特別正係我最推薦嘅嘢又滑又好味凍朱古力都幾好飲飲品通常都係你食到一半啲侍應哥哥就會過嚟問你飲咩抵讚我下次一定會再嚟茶餐凍朱古力"
2023-08-18,4,3,4,4,4,"今日第一次挑戰澳牛，未去之前做足功課：睇用家評論、餐單同背熟要點嘅嘢。一坐低，侍應立即過嚟落單。我叫咗「茶餐，多士、炒蛋、通粉」。因為枱比較細，飲品要後叫。落單五秒後，叉燒通粉已送到眼前。再過五秒，多士炒蛋都嚟埋。果然係光速效率。叉燒通粉無論叉燒定通粉份量都好足。通粉煮得啱啱好，亦好夠味。炒蛋香滑，牛油多士都唔錯。差唔多食完，叫埋杯凍華田。差唔多飲完，侍應就會過嚟寫張單俾我。埋埋單，成個用餐過程只需20分鐘，快💨、靚、正！"
2023-08-10,5,4,5,5,5,事隔半年又再來澳牛🐮仍然係排長隊、人氣依舊向來好鍾意呢度嘅職員高效率、做實事🔝✔️雖然有啲人會覺得佢哋好惡有時落單講慢咗都被白眼🙄但佢哋真係好Man😎分享今日所見所聞今日我坐喺卡位入面要同另外一個陌生男人搭枱此時有一個大肚婆🤰行入嚟要搭我哋嘅枱對面嘅男人玩緊電話📱仲未識反應此時Man爆職員已經話：快啲讓裏面嘅位出嚟比大肚婆🤰坐入去呢度男職員嘅貼心真係😍😍😍食物有幾高質不需要多說大家睇相☺️叉燒意粉餐熱燉奶
2023-07-29,4,5,5,,,"一家六口，4小孩用餐，店員有耐性落單，並提供一切所需的協助，包括提供小碗，。餐具不小心掉在地上，即刻換新的，時刻了解我們的需要。每月來一次均獲得以上服務。食物美味，保持一貫水照l准。"
2023-07-15,4,3,3,3,3,"澳牛最出名係速度，態度同埋味道。速度仍然係光速，叫完已經放咗係枱面。態度好咗，因為朋友諗咗一陣，都冇唔耐煩。 (當然千祈唔好諗太耐。)味道都係咁好，兩款糖水都夠香，夠滑。蛋白燉鮮奶-蛋白燉鮮奶($33)蛋白燉鮮奶好嫩滑，一啲都唔實，又唔係水汪汪咁樣。係要蛋白，鮮奶比例，同埋蒸既時間啱啱好，先至做到咁既效果，真係好難做到。味道香濃，因為係熱食，所以鮮奶同蛋香，更加特出。杏汁燉雞蛋-杏汁燉雞蛋($33)原本以為有杏汁都係白色，點知係黃色，差啲以為上錯咗。燉蛋都係咁正，好嫩滑，同燉鮮奶一樣咁出色。不過我比較鐘意食杏汁燉雞蛋，因為多咗杏仁味，更加好食。"
2023-07-15,5,3,1,3,3,"幾乎每本香港旅遊書都介紹到的澳洲牛奶公司，最有名的就是蛋白燉鮮奶與杏汁燉雞蛋，提供的地道港式早餐常餐也非常受歡迎，但澳洲牛奶公司評價非常兩極…全港僅此一家，因此時時刻刻都是排隊人潮早餐$43多士配炒蛋🍳多士夠曬厚質地鬆軟炒蛋滑溜有蛋香火腿通粉🍲又係僅僅夠暖,一放枱即刻可以入口呢個就係呢間餐廳嘅聰明之處🤣絕對唔會因為太熱食唔到湯底正常鹹鹹地,火腿及通粉分量正常,味道ok奶茶味道正常唔算突出☕️澳洲牛奶公司光速餐之名聞名於海外,所謂光速餐其實是比喻澳牛的上餐速度奇快，連M記都得甘拜下風🤪"
2023-07-13,3,3,3,,,"上次食澳牛好似已經中二嘅事，而家服務態度真係唔同左好多！茶餐$52我有個好奇怪嘅習慣，就係通常茶記常餐嘅麵包都會比我用來放落湯食。雖然d湯都好肥，但素曬湯之後，味道真係濃好多，超正。炒蛋本身有少少過鹹，火腿薄薄地，唔油。叉燒通粉，叉燒份量比我想象中多，通粉太淋。"
2023-07-13,3,4,3,,,"茶餐$52雖然餐牌寫住牛油方飽，火腿煎雙蛋，叉燒湯意粉，咖啡或茶。但係其實包可以免費改烘底，火腿煎雙蛋可以改炒蛋，叉燒湯意粉改做牛肉通粉都仲得。唔夠飽食埋佢地馳名嘅燉奶都仲得！"
2023-06-27,4,3,4,3,4,"豐富嘅常餐體驗，豐富嘅午餐選擇香港人嘅地道茶記，滑蛋炒蛋金黃色，配上香滑奶茶經典常餐通粉，配搭真係一絕，而且價格沒有加幅合理，而且啱晒節奏急促嘅香港人，呢個日常嘅午餐非常有效率。"
2023-06-23,3,3,3,3,3,"澳牛出咗名係勁急，一坐低就要決定食咩，唔會有時間比你慢慢諗。因為係附近睇完醫生，又心癢癢想去再挑戰下😆點知下晝時間無乜人，一去到已經有位坐，未諗到食乜，侍應哥哥好好比我地慢慢諗🤣叫咗最簡單既常餐同蛋白雙皮奶。咁耐無食，覺得味道普通咗，同一般茶餐廳差不多，但嚟澳牛食既都係感覺，所以都無失望，分量都算大份，整體不過不失。我比較鐘意蛋白雙皮奶，唔好牛奶既我，都係抱住試下既心態，點知反而有驚喜，奶味唔算好濃，質地幼滑，易入口。"
2023-06-14,5,3,3,3,3,"有時候花多少少時間乘車跨區吃飯，對味蕾上也會耳目一新；當然我主要都因為同事要往佐敦做點事才一齊落去佐敦吃飯澳牛的光速午餐，乃香港茶餐廳光速飲食文化的鼻祖，至今無人能及。我們跟搭枱的兩個人都不約而同一齊研究這些高效率的茶餐廳服務員，不用我們示意就火速收起你用完的餐點要是此店的茶餐沒有一定的水準和質素，自然不會引起這麼多人也要慕名而來必食推介：牛肉通心粉、炒蛋多士烘底牛肉通心粉炒蛋"
2023-06-06,5,4,4,4,5,"📍澳洲牛奶公司,佐敦🇭🇰#愈經常食愈少影相系列澳牛，係我此生最愛茶餐廳🐮呢間餐廳絕對不缺任何一個食評，照樣要寫要post，純粹係個人回憶亦冇可能我最愛嘅餐廳竟然唔喺我IG佔一席位廢話夠，要講澳牛有好多野講澳牛嘅效率﹑性格，都好代表到香港人，快﹑恨﹑準，少廢話﹑多做事基本上一入去坐低，就要即嗌野食，「早餐/常餐，炒蛋多士」嗌完唔夠半分鐘，熱辣辣野食隨即端上係最基本嘅常餐，火腿通/叉燒意，加份炒蛋多士/煎蛋麵包，但就係好食過人，吹咩😉飲品唔好一次過嗌呀，張枱唔夠位擺，食完碗粉/炒蛋多士收走左先好嗌飲品，凍奶茶少甜少冰係我最愛🤎茶味唔算好濃，但成杯飲落就係香滑感，好舒服好正最尾嚟多個「熱白色」🤍🤍🤍絕對係世一鮮奶燉蛋白，咩義順﹑澳門，全部都唔岩我口味。燉奶嚟講，食開澳牛嘅我係返唔到轉頭，任何一間舖都滿足唔到我🤭"
2023-05-31,5,4,4,5,5,"Ihavenotbeenhereforalmost2years.Itisalwaysgoodtocomehere.Consistentandgoodtaste.Allthefoodarealwayshot.Crispytoastwithenoughbutter!!!Theeggareofgoodqualitywithstrongflavourofegg!!!Themacaroniisgreatintexture.IlikeBBQporkratherthanbeef.Tasty.Reallydonotknowwheretheygetthepork.ThesouphasenoughCampbellsoupforthebase!!!Theonlychangehereiathespeed.Alwaysmissilespeed!!!Nowabitlessurge.Itbecomesrocketspeed!!!🤣🤣🤣"
2023-05-24,5,4,4,5,5,"係佐敦做完嘢，加上依幾日好熱，淨係想搵個地方坐低涼下冷氣😩咁最好又有杯凍奶茶飲下喇😂所以行下行下又去左澳牛囉😆下午時間唔算好多人，係門口等左幾個人就入得😏主要係為左杯凍奶茶以嚟嘅我🤤由於未係好肚餓，所以只係叫左個快餐、食個炒蛋多就算😂炒蛋多士“炒蛋多士”炒蛋依然出色👍🏻炒蛋香滑、蛋香飽滿🤤多士香脆軟熟👏🏻不過今次牛油就小左d🙉凍奶茶“凍奶茶”茶味夠濃奶都夠滑🤤甜度真係剛剛好👏🏻加上隻不鏽鋼杯儲溫一流👍🏻令到碎冰唔會咁快溶😌由頭到尾成杯野都仲係咁濃香同咁凍🥰🥰🥰問心講~以澳牛每日咁嘅客流量，要keep住水準一d都唔係易事☺️加上良心經營，一定要支持呀💪🏻🌈"
2023-05-16,3,2,2,3,3,"身為一個香港人，住左香港咁多年真係一次都冇食過呢間餐廳🍴😂原因好簡單…次次經過都見到一條長長嘅人龍而我係絕對唔會為咗一塊方包/蛋/通粉去排隊😂今日平日嘅時間朝頭早10:30唔需要排隊，不過店內場面已經十分墟冚做好如臨大敵+打仗嘅心理準備大約手臂長度嘅四方枱，坐住3個都唔識嘅人基本上個早餐都係得一款你只需要揀烹調蛋嘅方式落完單30秒食物就已經喺你枱上面食物到咗，可以叫埋餐飲其實咪就係烘底牛油多士+幾香同滑嘅炒蛋+比出邊濃味啲既湯底配火腿通粉咁囉當然我亦都冇辜負佢上菜嘅速度（10分鐘內我已經食完上走）HKD43包熱奶茶如果外國人要來體驗香港人嘅生活節奏可以一試嘅。。。"
2023-05-12,1,1,1,,,"都2023年了服务员是听不懂普通话咩？要炖奶上来一瓶鲜奶，餐具直接放桌上，歧视大陆人？卫生状况堪忧，餐品也一般般，吃饭跟赶着送终似的，除了便宜一无是处，真是港币样子。"
2023-05-07,5,5,5,5,4,"排幾長龍都要食，因為好快排到你入坐，牛通炒蛋𪗋多最住配搭，炒蛋係滑，牛通個湯底係金寶雞湯。重要介紹熱黃色（燉蛋）幾十年屹立不倒係有原因嘅！熱鴛鴦少奶，有茶味又有啡味👍🏻最後要讚揚各位夥計們，齊心合力，就算已解除口罩令亦戴好口罩開工，做食肆呢點真係好重要！特歺$52"
