time,taste,environment,service,hygiene,indigestible,comments
2023-05-18,4,4,4,4,4,"尖沙咀既一間日本料理，係K11附近，可以行完街再黎食飯。menu選擇都頗為豐富🌟日本時令生蠔刺身$196好肥美嘅日本生蠔刺身，上面有三文魚子同蔥花，已經加咗酸汁調味，可以再按自己口味加啲檸檬汁。生蠔都幾甜，海水味正常唔會太咸🌟火炙壽司盛六點$368大拖羅、帆立貝、金目鯛、日本牡丹蝦、鮫鰈魚邊、油甘魚腩大拖羅好肥美，火炙過油脂更出更香口。帆立貝加咗黑松露醬。金目鯛肉質較爽實。牡丹蝦甜糯，上面仲有蝦膏，食落味道香濃。鮫鰈魚邊魚油好豐富。油甘魚腩好厚切好食🌟鯛魚湯鍋燒烏冬$158烏冬上面有啲蔬菜同魚片，鯛魚湯好濃好鮮甜，可以食完烏冬之後飲埋啲湯，烏冬份量亦都好足夠🌟鰻魚玉子卷$168飯卷中間包住甜甜既玉子燒，上面放咗燒鰻魚，仲有木魚同蔥花。一件都幾大件，鰻魚汁都係甜甜地，唔洗再點味食"
2023-05-04,5,5,5,5,4,"今日同朋友去K11shopping，知道對面棉登徑有好多餐廳，我哋今晚決定去呢度搵食😋原來呢度變成一條⛩️日本街，有齊各式各樣日本美食，有拉麵、丼飯、日本料理..今次我同朋友揀左呢間嵐山日本料理，勝在可以叫多幾樣不同菜式。我哋隨意點咗幾款食物，有驚喜！✦牛油果蟹肉沙律沙律賣相精美！軟滑creamy嘅牛油果粒，啖啖鮮甜蟹肉，味道同口感相當豐富。沙律菜份量十足，而且好新鮮爽脆，健康有營之選。✦壽司盛八點帆立貝,甘蝦,赤身,油甘魚,三文魚,日本直送魚x2，手握壽司件件都好新鮮！拖羅蓉魚籽海膽杯超正❤️海膽creamy又鮮甜，仲有勁多大大粒三文魚籽，完全唔腥，好好味😋醋飯已經調好味，不用再添加豉油。✦汁煮油甘魚鮫魚肉飽滿好厚肉，肉質比較結實，汁煮可令油脂和膠質更突出，魚油更香濃，略帶甘甜。✦甘蝦刺身淡淡的甜味軟綿口感蝦刺身經典之選！肉質細綿，味道清甜。✦宮崎A5和牛鵝肝炒飯原片鵝肝放炒飯面，鵝肝油脂豐富，入口溶化。炒飯炒得香，乾身帶點油份，A5和牛粒切得大粒，份量亦相當多，香濃又不膩，食到停唔到口！"
2023-04-27,5,5,5,5,5,"尖沙咀嵐山夜晚KEEP住多人，好彩有BOOK定檯啫我係為咗呢個 壽司盛八點而來的 赤身，油甘魚，三文魚，帆立貝，甘蝦，日本直送魚X2壽司飯味道已調好，加埋鮮味十足嘅魚生真係百吃不厭中間仲拖羅蓉海膽杯，食落甘甜味道層次豐富和風刺身沙律番茄同沙律菜都夠晒FRESH連埋魚生粒一齊食好清新嘅開胃菜雞皮餃子外層油香十足，餡料飽滿多汁厚牛舌 超級厚切，口感扎實彈牙唐揚炸雞軟骨超脆又香口，會食唔停㗎鵝肝牛柳粒石頭鍋飯 第一次食咁樣嘅配搭，原來都幾MATCH唔會太多醬油係飯度，突出到牛粒同鵝肝味道可以等一陣先撈，咁就會有田樂燒豆腐炸豆腐嘅TEXTURE上面有D甜味噌醬看似簡單菜式但口感味道層次豐富"
2023-04-22,4,4,5,4,3,"突然想找日本串燒店，可以與朋友食小食、飲酒、聊天。在OpenRice找到這間，餐廳留了張2人枱給我，當一進餐廳，見已近滿座，我選了另一邊高枱（Bar枱）無人空間，非常好又靜。有一黑板列出新鮮菜式系列。我先選了鮟鱇魚肝，比平時食的味道較淡，及也可能有柚子醋汁，所以魚腥味也很少。螢光魷魚：我個人喜歡，小小鹹，配酒Good燒蠔（海膽味）：個醬與蛋混，如有層蒸老蛋，我就麻麻😅。如下次會試清酒味。燒雞泡魚乾：值得要試，因為看似‘新鮮’（不是太過加工），比較鬆厚。聊天間廚師推介-明太子山藥，好味喎😚明太子醬混沙律醬一層在山藥上。全餐只是螢光魷魚是生，餐後當晚肚有攪攪，沒有肚瀉，攪攪的攪了2天🤷🏻‍♀️🤔🫣總結：都可以一試😅見OpenRice顯示訂座星期一至四有88折，當晚星期四突然去，反而⋯無任何優惠。💁🏻‍♀️所以大家預先訂座星期一至四去啦總結：都可以一試鮟鱇魚肝$98螢光魷魚$48明太子山藥$38燒雞心$32、燒鮑魚雞翼$79$79燒曰本蠔（海膽味）$108"
2023-04-22,4,4,4,4,5,"話說早2日lunch放飯同事推介去呢間位於尖沙咀既嵐山日本料理🔸什錦壽司配迷你牛肉烏冬$168壽司有：赤身，油甘魚，三文魚，帆立貝，甜蝦，海膽，玉子出餐時間都唔快，等左大概半個鐘左右追問侍應，先告知師傅係逐件壽司握飯，所以要等耐d份量好夠，一個人食非常夠飽👍🏻擺盤都好精緻👍🏻而每件壽司飯都已有醬油，但好似握得唔係好夠，一夾就散😅而個蒸水蛋，一打開有大半碗倒汗水😅,要叫侍應再換過先敢食🙈牛肉烏冬味道都不錯但如果烏冬有d過淋，再彈牙d會更好🤣甜品係芝麻雪糕糯米糍"
2023-04-22,4,4,4,4,4,"HappyFriday出去食返餐，尖沙咀好多嘢食，隨意揀咗間似居酒屋的🏮🪭🥗牛油果蟹肉沙律好少何覺得沙律好食，呢款有牛油果同蟹肉，我都好啱食幾鐘意，多蟹肉，食得晒😋🐠深海池魚腩刺身🐟金目鯛刺身新鮮好食，幾肥美，可以食多兩件🤤🍱忌廉芝士吞拿魚卷呢款好食，吞拿魚同creamcheese好夾🍚宮崎A5和牛鵝肝炒飯算係唔太油嘅炒飯，粒粒分明，和牛都唔太油，反而幾鐘意，連埋肥美先好食嘅鵝肝，好香油脂，好味😋🚩嵐山日本料理(尖沙咀)📍尖沙咀棉登徑11號地舖"
2023-04-17,4,5,5,5,4,"同太座兩人第一次嚐試嵐山，基於兩人關係，所以未能品嚐多款美食。味醂魚干比外間嘅雞泡魚干好味唔黐牙。第一次係日本食店食日本生蠔，感覺差一點點，不過夠大隻。日本白象拔蚝刺身比傳統象拔蚝唔同，不過都好味。北海道海膽，我個人雖然唔抗拒海膽，但平時都只係1，2啖就ok,但係呢個海膽真係停唔到口。值得推薦！大拖羅入口即溶，第二推介！海鮮魚生丼好好味。野菜天婦羅盛合，粉少唔肥膩。宮崎A5和牛厚燒比較失望，可能係我本人唔太喜歡食肥膩嘅牛，試過石垣牛感覺宮崎牛好油膩。最後極力推薦嘅係最平嘅焦糖菠蘿。"
2023-04-12,5,4,4,4,4,"火炙壽司盛六點(大拖羅、黑松露帶子、平目魚邊、柚子胡椒油甘魚腩、味噌蟹膏牡丹蝦、火炙金目鯛～刺身非常新鮮，有海鮮的鮮甜味，大拖羅的魚脂更是白至粉紅色，魚油爆溢～薩摩唐揚炸雞~香脆而不油膩，炸漿跟雞肉都很貼很薄～厚牛舌~軟軟的，吃起來微彈，燒後很香～薩摩赤雞肉蔥串~日本薩摩雞肉本身都已在日本當地很出名，肉質彈牙，雞味濃郁，用來燒串燒加上燒汁真的一流～鹿兒島黑豚蘆筍卷及鹿兒島黑豚秋葵串~鹿兒島豬肉油脂豐盛，燒後的油脂溶到蘆筍及秋葵那，令蔬菜更味美，蔬菜還可把膩感減少，兩者配合吃得很舒服～唐揚炸雞軟骨~雞軟骨都是偏大粒，不會細細粒像只吃炸粉漿般，每粒吃起來均有咯咯聲，很滿足口感～宮崎A5和牛鵝肝炒飯~整片鵝肝放炒飯面的，炒飯亦炒得很香，乾身而帶點油份，而和牛粒更是切得較大粒的，不會找不到，和牛粒份量也非常多，性價比超高～"
2023-04-11,5,5,5,5,5,"又係食好西時間！今次響尖沙咀收工，就去棉登徑嘅「嵐山日本料理」啦！.。牛油果蟹肉沙律：無諗過份量咁多，而且超多蟹肉，加埋牛油果，又滑又健康！正👍🏻.。兩切深海池魚腩刺身：朋友教落，食刺身一定要揀魚身夠光亮、質地夠挺身，咁就夠新鮮！呢份池魚腩真係夠晒新鮮，鮮甜彈牙，⭐️⭐️⭐️⭐️⭐️ .。活赤貝刺身：超爽甜嘅赤貝，而且仲超多肉，性價比超高👏🏻👏🏻👏🏻👏🏻👏🏻 .。牛小排青蔥卷：呢度嘅「牛」，全部都好好味，有入口即溶嘅感覺，卷內嘅青蔥夠晒香，有肉又有菜，誰也搶不了誰的風頭.。鹿兒島黑豚蘆筍卷、鹿兒島黑豚秋葵卷：鹿兒島黑豚肉質嫩滑，加上新鮮嘅蘆筍及秋葵，一啲都唔怕串燒會熱氣👍🏻👍🏻.。安格斯牛肉薄燒：呢份安格斯牛肉，真係滿分，入口即溶、牛味十足，下次一定要再encore⭐️⭐️⭐️⭐️⭐️⭐️.。鵝肝牛柳粒石頭鍋飯：食材好豐富，鵝肝又大件，牛柳粒亦都好多，醬汁香味恰到好處，加埋少少飯焦，大滿足👏🏻👏🏻👏🏻"
2023-04-10,4,4,4,4,4,"🏮今晚食咗一間好正嘅日本餐廳喺棉登徑！呢度嘅壽司好好味，令人回味無窮。餐廳環境好舒適，簡約嘅設計同埋日本居酒屋嘅風格好搭。好似置身喺日本嘅小店，感覺好放鬆！👍🏻松葉蟹肉蟹膏豆腐（$98）新鮮嘅松葉蟹肉同埋濃郁嘅蟹膏，加上豆腐嘅清香，味道鮮甜又滑嫩！🦑螢光魷魚沖漬（$48）魷魚肉質鮮嫩，配上沖漬醬汁，爽口又開胃，略嫌鹹左少少。🌟黑松露三文魚籽帆立貝卷（$158）帆立貝肉質鮮甜，加上三文魚籽同黑松露嘅香味，味道層次分明，入口即化！🔥火炙宮崎A5和牛海膽壽司（$216*2）呢款壽司絕對一個嘅亮點！A5和牛肉質極嫩滑，火炙過後鮮味更突出，海膽鮮甜鮮美，食落去，感覺一種奢華嘅享受！🔥火炙金目鯛（$116*2）金目鯛肉質鮮嫩，火炙過後更加突出其鮮味同埋口感，令人好滿足！🔥火炙左口魚邊（$140*2）左口魚肉質鮮甜，火炙過後帶點焦香，油脂更豐富，非常推介！✨蘆筍海膽炒飯（$158）炒飯好香，飯粒分明，用上新鮮嘅蘆筍同埋鮮甜嘅海膽，味道鮮美又健康！"
2023-04-01,4,5,5,5,5,"嵐山的精緻的環境，恍如置身日本🇯🇵酒香四溢的居酒屋和各式各樣的精緻美食！款式超多令人花多眼亂，無法抗拒！以下是五大招牌美食，絕對讓你食指大動🤤1️⃣汁燒原隻魷魚🦑用了新鮮的原隻魷魚，經過精湛的烹飪技巧，搭配上特製的汁燒醬汁，讓你回味無窮！"
2023-03-30,5,5,5,5,4,"餐廳內簡約雅致，裝潢以木質為主，讓人感到非常舒適。餐廳內的燈光柔和，讓人感到非常放鬆，非常適合情侶朋友家庭聚餐😌嚟到日本餐廳唔好錯過鮮魚刺身🫶推介深海池魚刺身，油甘魚刺身，深海池魚厚切又肥美🤤油甘魚魚肉質地柔軟細嫩，油脂豐富，口感極佳，帶有淡淡的甜味👍👍香煎鵝肝多士好邪惡但真係好濃厚！鵝肝嘅質地非常滑膩，煎得恰到好處，外層酥脆內裡軟嫩。多士本身亦非常美味，口感鬆軟，搭配鵝肝的濃郁味道更是完美搭配😋😋黑松露三文魚籽帆立貝卷令我驚艷不已🤩帆立貝的鮮味與三文魚籽的鮮甜完美結合，再加上黑松露的香氣，讓整道菜的味道更加豐富。帆立貝的質地非常嫩滑，搭配上黃瓜和酸奶醬的清爽口感也非常出色👍"
2023-03-28,4,4,5,4,4,"媽咪好耐無食日本野🇯🇵出發地點好近尖沙咀地鐵站岩岩係日本去嵐山…對嵐山依個字特別有feel🥰🥰🥰點左安格斯牛肉薄燒🔥幾好味旁邊有醬+葱+蒜片🤪自己加肉質鮮美…完全感受到牛肉既豐富肉味活赤貝壽司和火炙金目鯛壽司活赤貝好鮮甜和金目鯛係柔軟口感口感好細膩壽司火炙左口魚邊嚼勁的選擇個魚邊的彈牙口感…棒棒的牛小排青葱卷牛小排燒得好香配埋青葱組合幾好鹿兒島黑豚蘆筍卷蘆筍的清爽口感必點👍🏻👍🏻👍🏻明太子山藥👍🏻👍🏻👍🏻👍🏻依個太特別啦個山藥脆脆地..又有d黏口😍正正"
2023-03-28,5,5,5,5,5,"嵐山日本料理店係棉登徑除左想食丼飯可以去嵐山丼飯外，仲可以去嵐山日本料理店品嘗！先係叫左份海膽壽司🍣併，入面嘅海膽非常新鮮之外，其餘嘅都好有水準，當中我最鍾意食壽司飯，同一般出面食嘅唔同，依到嘅壽司飯帶有醬油色，同時上菜是會問清楚客人壽司上要唔要帶有Wasabi！仲有牛油果🥑加州卷，感覺清新又唔會好肥膩！海膽甲羅燒份量好大同非常好食，由其喺蟹肉同蟹子係勁多，燒得勁香香濃仲有就係鵝肝和牛飯，食落口油香美味！"
2023-03-22,4,4,5,4,4,"襯未忙到死，就把握一dayoff就約朋友食飯差電🔋既機會，約左朋友喺尖沙咀食日本菜🇯🇵揀左好評如潮既嵐山日本料理～➿兩切金目鯛刺身($138)金目鯛非常厚切，味道鮮甜，魚脂豐富～➿兩切油甘魚腩刺身($98)同樣厚切既油甘魚腩甘甜而又充滿魚脂香👍🏼➿免治雞肉棒($52*2)係居酒屋必叫既串燒雞肉棒🥰都幾大條，內含雞軟骨，口感唔錯～有d既餐廳會配月見雞蛋，而呢度係配溫泉蛋，我仲將剩低既蛋拌飯添😝➿安格斯牛肉薄燒($168)安格斯牛肉肥瘦分明，肉片捲成一圈，原來內有乾坤，包住幼細既蔥粒，所以咬落去整體幾濕潤😀仲有伴碟既炸蒜片、蔥粒同埋燒汁，自己調配口味👍🏼➿香煎鵝肝多士($98)大家冇睇錯啊，鵝肝係大塊過塊多士架🤭吸引到影大合照之前已經食左塊，雖然大塊，但係又唔會覺得好油膩，輕鬆KO!!😌➿鵝肝牛柳粒石頭鍋飯($198)又一鵝肝item😛鍋飯味道不錯，朋友鍾意佢加左唔少既洋蔥絲🧅食落甜甜地咁～石頭鍋夠熱，整到飯焦🥰飯粒分明，有咬口！"
