time,taste,environment,service,hygiene,indigestible,comments
2023-04-27,4,3,3,4,4,"每次去親九龍城食嘢，唔嚟合成食返碗糖水好似硬係未圓滿。其實合成糖水出產嘅糖水有好多款，但我又偏偏淨係鍾情清心丸鍾意清心丸，因為佢煙煙韌韌，近似芋圓但又無咁飽肚😇天氣熱嘅時候，配搭凍嘅腐竹糖水確實係一絕。$40一碗，裏面真係有足料嘅腐竹同好多好多薏米。推薦大家坐樓上，冇咁迫之餘仲可以慢慢食"
2023-04-25,5,4,4,3,4,"黎到九龍城食潮州菜，一定要食埋甜品先圓滿✨✨潮州合城一向出名，已經食過好多次，水準穩定👍🏻大概等左5分鐘就有位，老闆非常和藹親民😁如果食過嘅朋友都知道潮州合成有近百款糖水選擇，每次去都會諗好耐🤪中意煙韌口感嘅你必食清心丸😍🌟紅豆清心丸$36一碗好食嘅紅豆沙最緊要起沙！呢度嘅紅豆沙接近滿分💯紅豆，除左起沙，仲好足料有好多粒粒紅豆🫘仲有啖啖陳皮味，而且唔甜，食多幾啖都唔覺得有大大罪惡感🤪清心丸極度煙靭，好有咬口，簡直絕配🙌🏻題外話，雖然價錢相對上貴少少，但份量比平時多，抵食兼好味😊"
2023-04-16,5,3,5,4,3,"老闆娘話呢個鮮芒果果凍係用呢氹小朋友開心#咁係邊個係小朋友叫咗呢款新口味甜品馬蹄沙消暑一流甜度調教過適合唔鍾意太甜香港market鮮芒果果凍比較似啫喱顏色豐富幾得意可選擇加花奶或者唔加我覺得加咗香滑d多一種味道#dessert#mango#waterchestnut#kowlooncity#food#hongkong#hongkongfood#合成糖水#芒果#馬蹄沙#甜品#美食#九龍城#香港#香港美食"
2023-04-04,4,3,3,2,2,"成日聽人介紹呢間糖水，今日見經過見到，又喺附近食晚餐，食完晚餐幾飽都去咗呢度試一試啲糖水！之前以為呢度舊式糖水會好平20幾蚊係一啲基本嘅但係原來最平都要三十幾！就算係普通啲嘅紅綠豆沙好似都接近$40！朋友嗌嘅腐竹薏米好好味，$36但係煲得幾好，豆味好濃而且啲腐竹都好溶化啱啱好又會有口感紅豆沙加椰奶都OK，不過係正正常常冇乜特別芝麻糊湯圓我就覺得有啲普通，佢個芝麻糊唔算太香濃而且亦都唔係好結嘅感覺呢碗最出色！因為係朋友嗌我都唔記得咗係咩，但係加咗$5要薑汁超濃薑味甜甜地！平視我可能會覺得太甜，但係今日覺得好夾好正好好味好想食咗佢個碗！不過啲粒粒我就麻麻哋鍾意！我自己嗌咗冰花紅綠豆，其實就即係有冰粒整到嘅紅綠豆沙，我自己另外再加清心丸加$45，清心丸嘅份量唔算多，不過佢同我之前食嘅感覺唔同，佢有啲似我鄉下嘅番薯粉初成嘅小丸子，而唔係用我個成品整嘅感覺然後上網一睇，好似唔係好多地方都用正宗鵝城粉整了～如果用正宗整法，應該係冇咁似糯米糍嘅煙韌口感爽彈少少但係又不失念性不過嚟呢度好搞笑，好似鄉下嗰啲舊式地方！好有感覺人情味"
2023-03-11,5,5,5,5,,"朋友推介第一次食哩間傳統中式糖水，果然無令人失望～🤤今次試咗個腐竹薏米清心丸味道唔會太過甜而且好足料！！！薏米多腐竹多仲要有大大粒清心丸，因為第一次食清心丸感覺好彈好彈愛上了💕價錢又唔算太貴，仲要我哋係叫外賣7分鐘送到勁有效率😳👍🏼👍🏼"
2023-02-26,5,4,5,5,4,"無論咩天氣都好，食完飯都好想食糖水。合成糖水已經吃過好多次，佢嘅價錢我覺得唔便，但係每次我想食清心丸都會過黎食，暫時未食過比佢更好食嘅清心丸❤️❤️我地今次叫左1️⃣椰汁🥥紫米露清心丸💰35椰汁🥥同黑糯米好夾，黑糯米煮到好煙韌，甜度啱啱好，唔會過甜，成碗都好好食。我地仲額外加左清心丸，增加口感👍另外我地仲加左湯圓，係普通芝麻湯圓，正常發揮，可叫可不叫😂2️⃣腐竹薏米清心丸💰35呢碗糖水我叫左凍，裡面好多碎冰，食落好透心涼。腐足煮到融曬，食落有濃濃豆香味，加埋煙韌嘅清心丸同埋薏米，味道好清甜，成碗糖水好快清曬❤️🫣消費價錢：2人💰80左右，人均💰40結論：（5個⭐️為滿分）味道：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️"
2023-01-24,5,5,5,5,4,"每次都要去九龍城都一定要去埋潮州合成甜品食糖水🍧依間傳統潮式糖水店有好多款傳統糖水選擇，以中式糖水為主，仲有唔同配搭，未試過既一定要嚟試吓🤩店舖分2層，放咗好多張圓枱，11點左右嚟到要排隊，不過等左一陣已經可以入座。由落單到上枱都好快手，店員都好客氣。🧊凍腐竹清心丸($37)好耐以前食過清心丸，而家已經買少見少腐竹糖水唔會好甜，腐竹份量好足，煮得好腍👍清心丸好大粒，非常煙韌，好有咬口🤩凍腐竹加埋清心丸簡直係絕配💯凍腐竹加清心丸$37凍腐竹加清心丸$37🌟Lamlam脷指數😋😋😋😋😋(5/5)🌟整體評價:凍腐竹清心丸必食，一試難忘👍👍👍🌟 Encore指數⭐️⭐️⭐️⭐️⭐️(5/5)"
2023-01-24,4,5,5,5,4,"平時見佢排長隊，難得今日冇咩人所以叫左2碗綠豆清心丸外賣，預正新精頭，每碗加$5，所以一碗$46，其實有d貴。碗糖水唔甜，我覺得可以甜d，清水丸好食，但比得好少😓。我又唔覺得個糖水勁好食，我估只係某d糖水出面好少有，所以先比較多人來排隊😅"
2023-01-13,2,3,3,3,1,"懷舊糖水舖呢間合成糖水膽附近的地茂館都不相伯仲之前試過地茂館今日就泥試試合成呢到主要賣潮州糖水清心丸綠豆糖水個日唔食綠豆所以叫左腐竹薏米清心丸一碗$40都少貴腐竹唔香淡味清心丸就煙韌薏米係熟薏米為主兩間相比地茂比較親民腐竹薏米清心丸$40"
2023-01-06,3,3,3,4,4,"呢間傳統潮式糖水店係九龍城相當有歷史,內裏四周嘅design都充滿歲月痕跡,呢種懷舊感十足嘅老店真係少之又少,一定要黎打個卡.椰汁蓮子黑糯米湯丸充滿糯性又帶住滿滿Q韌感嘅黑糯米配上椰汁本身已經好match!!再加上大大粒黑芝麻湯丸夠晒滿足,味道唔會過太甜膩,湯圓皮厚度唔算好薄但充滿煙韌感.潮洲綠荳邊清心丸清心丸大大粒,口感彈牙充滿嚼勁.配上大量粒粒綠荳粉綿充滿綠荳香.整碗潮洲綠荳邊清心丸味道都唔會過甜而且味道好清新.但甜食控可能會覺得甜味更淡."
2022-12-20,5,3,4,3,5,"同朋友食完飯覺得好凍，想去食啲熱嘢朋友話合成糖水好好味，而且好平我好少去九龍城，唔知有間咁多人嘅糖水舖第一次食覺得好好味馬蹄好清甜，朋友叫咗個綠豆沙，起沙好靚食完仲想打包"
2022-12-11,3,3,3,3,2,"細細個幼稚園就已經喺九龍城讀書，🙈所以真係對九龍城嘅好多舖頭都好熟悉。✨今次去咗一間好多人去九龍城都會食嘅合成糖水，😛呢間糖水小編真係由細食到大，🥹不過今次再食返雖然味道唔差，🫡但係就覺得性價比唔高，質素不過不失但價錢偏貴，🤣可以話係食舊式情懷。.#潮州綠豆邊清心丸$36👅7.5/10🥣入面有綠豆邊、清心丸、花奶同埋碎冰，🤣相信係大家可以想像得到嘅味道。💕簡簡單單配搭起嚟清爽得來唔會太甜同太漏，🙈因為之前食過覺得太淡，👻所以今次叫咗少冰多奶，味道會濃D，✨建議大家嘗試都可以咁樣叫。💛成碗糖水小編最鍾意就係佢嘅清心丸，🙌🏻口感煙韌得來又彈牙。"
2022-11-30,5,4,5,4,5,"今晚黎到九龍城緊係要黎食「合成甜品」啦😍網友們可以放心入去食。仲要記得食清心丸，因為衣度馳名清心丸😍必吃甜品。馬$32($32蚊)凍馬蹄露糖水配清心丸😍服務員落單後，糖水極速送到好有效率，又快又靚，第一眼見到衣碗馬蹄露糖水配清心丸賣相，勁吸引清心丸口感好爽口彈牙感覺上食清心丸就上左癮，真係有一試難忘。仲有，再叫左碗芝麻糊配湯圓本身打算叫凍的，不過服務員介紹熱更好味就跟左佢芝麻糊滑圓$37芝麻糊滑圓$37($37蚊)熱芝麻糊配湯圓(2粒湯圓)熱比較濃味，所以下次大家都記得試"
2022-11-24,5,4,5,5,5,"係九龍城食完晚飯好想食啲傳統既糖水，見到呢間合成糖水好老字號咁，一於試下！睇到個餐牌好多選擇，好想全部材料都試下，就叫左個蓮子綠豆邊清心丸馬蹄沙！好足料，又唔會好甜，個甜味係好清新果種！清心丸煙韌好好味又唔會太飽肚！第一次食呢啲潮州糖水好有驚喜！"
2022-11-19,4,2,3,2,4,"懷舊老字號除了地面座位，樓上均設雅座。今次點了37綠豆邊清心丸和腐竹薏米清心丸。綠豆邊清心丸啖啖綠豆邊，清心丸口感十足，韌度滿分，但略嫌糖水偏甜。腐竹薏米清心丸潮式腐竹不會煲至變杰身，腐竹味未算濃厚，薏米是熟薏米，頗有飽肚感！但環境、衞生情況，屬一般！愛整潔的人仕，需注意一下！"
2022-10-30,4,3,3,3,5,"約會最完美既一環點少得有糖水做結尾🧡🧡中式糖水就最得我歡心🫶🏻•冰花綠荳清心丸🍧凍冰冰連埋起沙既綠豆糖水底一定要有埋不能少得既清心丸好滿足♥️♥️♥️"
2022-10-25,3,3,4,2,3,"合成糖水呢間連何家小姐都光顧的老字號糖水鋪真的要試一試！我地11點半揸車黎都系超多人。而且呢間舖頭的侍應好有禮貌，耐性解答，而且都好快手。美中不足就系檯面好污糟（不過可能太忙啦～）我地叫左一個黑芝麻糊$27和一個馬蹄爽加清心丸$31.價錢黎講，中規中矩啦，偏貴少少。不過算啦，貴極都系貴幾蚊～老實講，黑芝麻糊好難食～好水，完全唔系糊狀的。而且味道好奇怪。不推薦。至於馬蹄沙加清心丸，好食！呢個糖水都幾特別，之前未食過。而且口感，甜度都非常出色。如果唔抗拒馬蹄的話就要食下啦！"
2022-10-09,5,4,4,4,5,"🔹九龍城//九龍城龍崗道9號地下🔹人均約$40🔹▫️綠豆腐竹馬蹄沙清心丸$43超級消暑解熱嘅糖水😋😋馬蹄係食唔到一粒粒淨係食到個味好似湯☺️☺️好考功夫😍清心丸超級超級推介，好煙韌類似小丸子嗰種咬口，但係係透明嘅🤭🤭好QQ🤭朋友推介下次食綠豆邊會比綠豆更加好食下次試吓先！🤫🤫🔹好飽評語成個勁多次嘅合成！超級推薦大家去食🤭🤭平靚正！而且光速出餐超級快基本上5分鐘內糖水就到🤣🤣而且好多款中式糖水揀，冰花超正涼浸浸夏天必食❄️～其中薏米同埋蓮子都好好食㗎💕🧠回頭指數：🔟🧏🏻‍♀️打卡港女：6️⃣🌬冷氣溫度：8️⃣🚽廁所評價：5️⃣🧾性價比呢：🔟"
2022-09-30,4,3,4,4,5,"冰花綠荳清心丸又係我每次黎必點既例牌天氣熱熱地食返碗冰花綠荳起沙既綠荳仲要透心涼即刻消哂薯仲要配埋最愛既清心丸大滿足好幸福🫶🏻🧡🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻"
2022-09-29,4,3,3,3,3,"這間位於九龍城的老字號糖水店，無去咁多年，仍然爆枱要等位，坐位仍是爛爛地，斜斜地的木版卡位，真係唔敢亂動😅但勝在夠傳統。今次叫咗綠豆邊薏米馬蹄沙🍵，粒粒馬蹄勁爽口，綠豆又清熱氣，凍的整體不太生👍🏻蓮子雪耳清心丸😋煙煙韌韌有質感！"
2022-09-16,4,4,4,3,3,"本身甜水就少食重要傳統重要潮式印象中就未試過🙈腐竹意米清心丸(熱)個名真係表達曬所有材料🤣入口先甜之後先有腐竹味底就有意米，夠琳👌🏻腐竹就一條條個人喜歡既有咬口🤨結:偏甜不過腐竹味夠濃#腐竹意米清心丸#潮州合成甜品"
2022-09-09,4,3,3,3,3,"經常食完晚飯都有糖水癮😏，今次又去九龍城揾食🤤，到潮州合成甜品，位於九龍城龍崗道9號地下。餐廳是一間老字號的糖水舖，餐牌上有各款不同種類的糖水，我們點了椰汁黑糯米$32、綠豆蛋$32。椰汁黑糯米$32、綠豆蛋$32🔸綠豆蛋～綠豆沙加蛋，綠豆沙有沙質口感，清爽香甜又綿密。綠豆蛋$32🔸椰汁黑糯米～甜度剛好，黑糯米口感軟靭，配上椰汁一起食，增添風味。椰汁黑糯米$32糖水做得幾出色，下次試下其他款式👌🏻。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。   "
2022-09-08,3,3,3,4,3,"冰花腐竹雪耳清心丸$36第一次食清心丸，食落有少少煙韌，不過冇咩味🤔入面有啲細細粒嘅冰糖，仲有好多雪耳，不過個糖水底有啲淡，其他配料都冇咩味，如果再甜啲就好啦🤫蓮子雪耳圓丸燉百合$34碗糖水係用個細燉盅裝住，蓮子雪味道正正常常，都算幾足料，甜度啱啱好，食落覺得好養生😄椰汁黑糯米$32椰汁喺係糖水最上面一層，質地比較杰身，好香椰汁味，黑糯米非常煙靭😋-潮州嘅糖水整體比港式糖水冇咁甜，可能會比較啱啲食得較淡味嘅朋友🫣-味道:6/10服務:7/10環境:7/10回頭率:6/10總評:6.5/10💰人均消費:$30-40"
2022-08-21,3,3,3,3,3,"今晚於九龍城泰國餐廳食完飯後，家人意猶未盡，想食潮州合成甜品的糖水，我地就慢慢行到位於龍崗道，但見到有好多人等候堂食，所以我地決定外賣返去元朗。蓮子百合雪耳湯-見到百合有啲“黑咗“。清心丸綠豆沙-第一次試清心丸，煙煙韌韌的感覺，幾特別。平時食開廣東式的糖水會較甜，而潮州式的相對係無咁甜，不過除此以外，合成的糖水對我來講其實似乎並無特別，或者我並唔識得欣賞，所以我決定下次一定要再去試下其他的糖水或甜品。"
2022-08-18,5,3,4,3,4,"📍地理位置方便，隔離街便是港鐵站宋皇臺出口，門口亦有咪錶位，不少駕駛者會專程來九龍城吃泰國菜和甜品。🪑平日晚上7:00，兩層的店舖，這時間人客不多，暫時只開放下層。可能因為地鋪沒有趟門，冷氣好弱，人人都想搵風扇位💦👅以前這裏是出名「清心丸」，是潮汕特色的小食，大小像芋圓，口感似珍珠的水晶晶煙韌顆粒。這店的特色是好似車仔麵咁食糖水，換言之，可以加配加配，拼湊配搭出你想要的味道。📒不過最難的是睇餐牌，他把所有可行的配搭全部列出來，所以寫得好冗長，完全不是清晰易明，令人難以揀出想要得選項🥲🥣🥣🥣🥣🥣🥣🥣🥣🥣當中最簡單又好味的是<馬蹄沙$27>（6號）簡簡單單的經典！熱的、都幾大碗，清甜的糖水，甜度適中！內附大量手拍、粒粒大小不一的馬蹄粒，清爽的口感，每啖都有馬蹄粒，係細水長流的感覺😍另外，中意煙韌清心丸的朋友，可以加，不過幾錢點計？就要問牙姐，我都搵唔到，只知凍就加$1😅他在雪櫃裏分好了一碗碗地雪凍各款糖水。。馬蹄沙$27馬蹄沙$27<腐竹薏米$31>（10號）另一款傳統糖水！奶白色，幾白濃豆味，好多腐竹融化在糖水中，可是惜今日就甜左啲。裡面仲有好多生&熟薏米，都幾飽下。腐竹意米$31"
2022-08-15,3,2,3,2,2,"一間老字號舊式糖水專門中式糖水，招牌清心丸一一一清心丸的確系唔錯，煙韌彈牙，又軟滑糖水方面就只系一般般了當然唔難食的，只系普普通通，食唔出用心既味道一一一價錢也不是平的"
2022-08-14,1,2,2,2,1,"幾年前食過一次合成嘅腐竹清心丸，覺得幾好食。特別清心丸，煙煙韌韌，質感好正。幾年後嘅今日，去九龍城買野，就淰住順便買一碗食下。見到有個招牌糖水，麼都有，就決定買佢。外賣加埋盛惠61蚊，都幾貴下。外賣到果陣，都呆一呆，已經有種不祥嘅預感，同我幾年前買3×蚊個碗有麼分別？我呢個61蚊嘅喔，就算唔大一倍，都一定唔係呢個size啦。返到屋企打開，我直頭係火火地，我明明叫凍嘅，佢居然比左熱嘅我，出面30幾度返到屋企全身汗，你仲比碗熱辣辣嘅糖水我食，無野嘛？我同屋企人講，呢碗野61蚊，佢地呆左，問我邊度買嘅，叫我下次唔好再買。最無言係後面，熱都算啦，等多陣無咁熱先食，居然完全無味，所有配料都係麼味都無架，好犀利。最經典係，食清心丸就係要食佢煙韌質感，而熱嘅清心丸，質感同啫喱係完全無分別。呢個真係無下次。"
2022-07-30,5,4,4,4,5,"🍽潮州合成糖水📍九龍城龍崗道9號百合蓮子清心丸👾小編認為百合蓮子清心丸係成個合成糖水裏面最好食嘅糖水。蓮子超級鬆化，一啲都唔硬，而且糖水好清甜，超級值得推薦冰花綠豆清心丸🐻呢一個糖水係佢哋嘅招牌之一，綠豆味道好出，最重要係個清心丸。清心丸味道有少少似蒟蒻，雖然清心丸冇乜味道，但係配埋綠豆沙，有一種清涼嘅感覺。冰花蓮子紅豆清心丸👸🏻紅豆沙份量好充足，每一啖都有紅豆沙。蓮子唔使講就一定係超級鬆化，同出邊食嘅蓮子一啲都唔同，再配埋清心丸，絕對係適合每一個需要補血既女人去食。環境：💛💛💛3/5衛生：💛💛💛3/5食物：💛💛💛💛💛5/5價錢：💛💛💛💛💛5/5($105/3=35)P.S.夏日炎炎當然要食一個冰凍嘅糖水啦!我哋十分推薦合成！中式糖水黎講，佢真係做得十分出色。去合成糖水唔食清心丸等於冇食過。而家傳統嘅糖水小店寥寥可數，合成價錢又合理又好食，份量又充足，切勿錯過。👍🏻IG:Hungrydog_hk"
2022-07-23,1,1,1,1,1,"多年無食,突登去買,芝麻糊竟然食到有馬蹄,亦覺得唔好食,無下次了,真係好多間好食過佢,真心失望!多年無食,突登去買,芝麻糊竟然食到有馬蹄,亦覺得唔好食,無下次了,真係好多間好食過佢,真心失望!"
2022-05-29,3,3,3,1,3,"自細喺深水埗長大，兒時幫襯開嘅食肆，剩返「合益泰」、「公和」同埋「合成」等幾間，買少見小。不過，「合成」就好多年前就已經搬咗去九龍城，喺舊址「清真牛肉館」旁。今晚嚟「清真牛肉館」食晚飯，好想食嘅咖喱牛腩竟然沽清，意猶未盡，想起隔兩條街嘅「合成糖水」，順路探訪。「合成」賣嘅係潮式糖水，佢哋有一種潮式糖水料叫清心丸，喺外面嘅糖水舖較少可以搵得到。清心丸呈方糖大小嘅透明形狀，咬落口感非常煙韌，喺嚟「合成」必叫嘅選擇。基本上，所有嘅糖水湯底及配搭嘅糖水料，已一早分開煮好盛起，待客人落好單，再合併成各種口味嘅糖水，所以，我成日諗，間舖頭名，係咪由此而來？今晚叫咗兩款糖水，分別係清熱百合綠豆清心丸👍🏼👍🏼👍🏼👍🏼👎🏾綠豆沙加咗臭草，好清香微微帶甜，食落感覺好下火，加埋煙靭嘅清心丸，完美配搭。冰花蓮子雪耳西米👍🏼👍🏼👎🏾👎🏾👎🏾落單時，侍應姐姐問落唔落奶同埋冰？原來啲冰係用冰粒，冰粒略大，如果可以改用沙冰，可能效果會仲好啲，而奶就用上咗花奶。可能煮蓮子嘅糖水，落得重手咗，食落略甜。幾羹過後，竟然撈到蚊螆一小隻。其實老式食肆好多時，味道未必會係好特別，我們更多的是慶幸，喺時代巨輪下，還偶有機會可以回味的一份兒時回憶。當然，衛生情況就必須與時並進嘅。"
2022-05-07,4,4,4,4,4,"天氣開始熱即刻食返轉糖水降下溫先又黎到九龍城我最鍾意食既糖水舖🧡•冰花綠荳清心丸熱熱地一定要叫冰花底食落連埋冰粒仔綠豆夠起沙好鬼鍾意重點係清心丸一定要叫清心丸仲成功令到身邊人都中左清心丸既毒YEAH🧡清心丸夠煙韌大愛呀•雷沙湯丸一個話想食另一個話好呀熱辣辣嘅雷沙湯丸連埋面頭嘅花生碎一齊食芝麻餡超級鍾意食完大家都好開心好幸福🧡💚"
2022-04-26,4,3,3,4,4,"相信合成糖水喺九龍城已經係街知巷聞歷史悠久，今日就等我介紹吓佢最出名嘅蓮子同埋清心丸啦，佢哋差唔多每款嘅糖水都有蓮子喺入面，每日都係人手洗乾淨同埋去皮，仲要熬六至七個鐘，先令到佢嘅口感鬆化綿密，至於清心丸係用左潮州特有既「城鵝粉」製作而成，同水搓團後切成細粒，色澤透明、口感好似果凍咁彈牙，超受歡迎，佢仲有清熱消暑嘅作用添，所以我特別鍾意佢哋嘅清心丸💚💚所以我哋今次就叫咗個冰花蓮子雪耳清心丸同埋腐竹薏米清心丸，佢會有凍食同暖食，味道都唔會差好遠，但如果唔鍾意食薏米嘅你就唔好嚟呢度食啦，因為佢全部預先就已經有薏米喺度，唔可以走薏米😌😌兩款糖水嘅味道都係正，甜度適中，餡料又多，佢每一碗都係滿滿嘅薏米，平時我都唔係好好薏米，但係呢一間嘅薏米我係完全冇得抗拒，清心丸又夠大粒，絕對唔孤寒，未試過嘅一定要試是啦👍🏻👍🏻👍🏻"
