time,taste,environment,service,hygiene,indigestible,comments
2023-08-07,3,4,4,4,3,"作為一個專業榴槤控，之前已經試過佢哋嘅榴槤下午茶，其實有啲失望。因為主打榴槤甜品，但基本上最好食嘅得個雪糕。今次畀多次機會佢，試埋其他主食。《午市buffet$428加一》選擇非常多，同都算有誠意。即包片皮鴨、泰國船麵、冬陰功、牛羊扒、椰子燉雞湯、海鮮粥。。。仲有大量熱食選擇：印式、泰式、西式、中式。個人認為咁多樣嘢，最值得推介得個椰子燉雞湯，其他嘢都唔算話太驚為天人。甜品方面，榴槤選擇非常之多，但其實同下午茶差唔多，好食既都係得個雪糕，同啲榴槤蓉。老實講，味道方面其實同姨媽傢俬出品唔係差好遠😶最好食應該係個班蘭榴槤菠蘿包。但要新鮮出爐，個皮仲脆同熱先最好食。飲品方面，比較特別嘅係有石斛竹蔗水。呢個價，除咗食下個名、環境同選擇多之外，榴槤控係會失望嘅。"
2023-07-29,5,5,5,5,5,"HotelICON下午茶一向好出名，今次見到佢哋做緊榴槤主題下午茶，153作為榴槤控當然想試！雖然下午茶定價唔低，一開始有啲卻步，不過食完覺得超值得！😚———🥣湯❝泰式海鮮帶子冬陰功湯冬陰功湯頭酸辣鮮濃，帶子鮮香、蝦肉彈牙，大大啖飲落去超開胃！🔥評分：7.5/10———🥗前菜（三選一）❝加勒比野生龍蝦配泰式芒果沙律❝泰式咸魚碎伴西瓜兩款前菜一齊上，擺盤精緻有美感✨龍蝦肉已切粒方便食用，西瓜灑上咸魚碎，鹹鹹甜甜幾特別！評分：7/10———❝泰式牛湯河配日本A5和牛好出色的泰式牛湯河！湯頭極為濃郁，牛肉份量都唔少，超級推介的😍牛肉更用上日本A5和牛，油花分佈均勻，放落湯河完全唔失色，入口細嫩多汁，大愛和牛油脂香！評分：7.5/10———❝泰式燒鱈魚配冬陰忌廉醬本身抱唔大期望，但燒鱈魚好有驚喜‼️雖然份量唔算大，但肉質口感嫩滑，魚皮外層焦脆多汁，沾上忌廉醬更帶出魚肉甘香，絕對係出乎意料地好食！評分：8/10———❝泰式燒法國春雞春雞醃得超入味，剛剛出爐肉質夠晒嫩！點上泰式醬汁更惹味，鮮菠蘿亦好鮮甜☺️評分：7.5/10———🍰甜品❝時令榴槤果肉❝紅毛丹蒟蒻❝斑蘭芒果卷❝榴槤焦糖布甸❝火龍果馬卡龍❝檸檬椰子達❝紅寶石芒果榴槤布甸❝泰國菠蘿配羅勒蜜糖沙律❝火龍果芝士慕絲配朱古力蛋糕當日嘅榴槤果肉係貓山王，口感綿柔、纖維幼細，味道香甜有回甘，榴槤愛好者實會好鍾意！🤩———🍨雪糕自家製招牌榴槤雪糕、椰子雪糕、Godiva白朱古力雪糕、70%黑朱古力雪糕，全部都係無限量供應，自助任添。仲有D24蘇丹王及D197貓山王混合而成嘅榴槤果蓉，入口香濃甘甜，齒頰留香，配雪糕食一流👍🏻唯一美中不足，係雪糕較為軟身，而且好容易溶🥹除咗呢點就PERFECT池喇！💯加分位係服務超級好，侍應哥哥仲叫我哋「食多啲榴槤肉，食少啲雪糕，抵啲啊嘛🤪」———TheMarket@hoteliconhk📍餐廳地址：尖沙咀科學館道17號唯港薈2樓"
2023-07-26,5,5,5,5,5,"两位超愛榴槤的靚媽決定拋夫棄子去食榴槤自助餐，我哋期待以久未夠12點已經到HotelIcon等，一放低袋第一時間就係攞榴槤肉食，超正！自助餐係openrice訂購$428已包加一，食物種類都足夠，環境舒服，lunchbuffet都有片皮鴨食都算唔錯，但塊皮我覺得厚咗啲，食完會有啲飽。另外海鮮有長腳蟹，凍蝦，小龍蝦等。。。泰式有冬陰公湯同粉，印度款式也有幾款咖喱同脆餅，但脆餅就麻麻，因為淋咗同太厚。日式有壽司同魚生，另外仲有沙律同其他熟食。至於飲品好好，有菊花茶，石斛竹䉀水，橙汁，咖啡有凍有熱，仲有好幾款咖啡選擇，檸茶檸水都有。甜品方便榴槤係主角，榴槤雪糕，榴槤醬，榴槤撻，榴槤芝士蛋糕，榴槤布丁都好好味。榴槤糯米糍就唔好味，太甜又黏口。除咗榴槤甜品，仲有Godiva雪糕同Häagen-Dazs雪糕，其實食甜品都食飽。整體嚟講鍾意食榴槤嘅一定要去試下，但千其唔好食日食呀，因為好燥呀！"
2023-07-17,2,3,1,3,2,"因為媽咪好❤️吃榴槤，所以約埋細妹一行三人前來擦兩小時的飄香榴槤下午茶。我哋安排坐喺sofa位置，都幾舒服。不過，再比我揀的話，我會選近落地玻璃的窗口位。有陽光☀️射住，感覺無咁困。當侍應把三層架的teaset放上台，我哋即刻嘩嘩嘩，D食物好彩色，好靚呀！最頂個層是榴槤：分叫是王子、胡蘆、紅肉。我哋每人各三粒，總共九粒。其中一粒酸左，應該變壞了。於是，無吃，也沒要求換過一粒。因為九粒對我哋來講，太多了。跟本吃不晒。總的來說，三層架上最好味的是椰子班蘭奶酪蛋糕。其他都好一般。反而自己出去拔的榴槤蓉比起原粒的榴槤更出色。我哋拔了兩轉。Order飲品時，我問侍應D果汁係味仙鮮榨。她：no咁我再問：係咪無加糖她：無反應最後，不知是否時空交錯的關係。我哋一入座，那位男侍應跟我們的說一席話，令我同妹妹誤解了。下次真係要小心處理。是次，用餐不太開心。$400"
2023-07-16,4,4,4,5,3,"本身係IconTheMarketbuffet多年支持者，雖然少貴，但絕對物有所值😚即使多年後再回來，食物質素仍然保持得很好，值得讚賞！一如以往，以魚生打頭陣，包括三文魚、吞拿魚、赤蝦、帶子，都超級新鮮😉另外長腳蟹是今次最有驚喜的食品，肉質好，亦很有海水味！熟食區總類很多，海南雞飯、印度咖喱、豬手，仲有好多人排嘅黑松露多士。如果你係榴槤愛好者，記得留肚食甜品！餐廳提供榴槤奶凍、榴槤斑蘭卷、榴槤雪糕、榴槤橽等等，仲有限量推出的流心榴槤菠蘿包，出爐時會有鐘聲提示，記得衝出去搶啊😝唔食榴槤人士都唔洗擔心！因為Godiva雪糕都非常吸引，有黑朱古力、白朱古力、混合版選擇！雪糕不太甜，保證會上癮😙"
2023-07-03,4,4,3,3,3,"LunchBuffet$428去開食之前有做功課網上參考咗大家話呢啲食物不錯~現畀大家參考√當日有食同埋有嘅食物其他當日冇：椰子雪耳雞湯✓🎀🤍🎀番茄龍蝦尾日式凍豆腐✓菠菜帆立貝蟹肉多士煎鵝肝蟹粥✓（海鮮粥）慢煮羊架✓抹茶奶凍✓👍🏼💚👍🏼綠色榴槤捲蛋✓冇試到後面嘅沙律區，不能俾評價劣同學話羊奶芝士ok，但對我嚟講全部都唔掂😮‍💨優菠蘿炒飯😊好乾身❕入味💁中提子壽司炸春卷優黑松露雲吞香濃好食🤍💛不過告誡如果飽飽哋嘅時候食會好滯㗎🥶🥴一舊都食唔落💨中煙三文魚劣海鮮濃湯鹹到瞓低同學話有蝦苦味👎🏼優黑松露意大利雲吞❕愛愛🧡💛菠蘿炒飯賣相真係好吸引，嗰個area都好靚✨中海鮮粥其他人推薦過蟹粥，當天嘅海鮮粥普通優雪耳椰子雞湯🤍🤍🎀🤍🤍本來就係當日目標有好感果然好正🎀望落好似好稀，但其實係好清甜好香🎀飲咗兩碗一碗有少少雪耳另一碗有雞✓優抹茶奶凍💚😋中白酣甜酒奶凍榴槤奶凍烏龍茶啫喱榴槤芝士撻Friendfriend：「奶凍勁好食痴線勁濃Lol！」😆🌈朋友喜歡白酣甜酒奶凍～中長腳蟹蜆中日式凍豆腐提子班蘭榴槤卷蛋值得再訪；）"
2023-06-30,2,2,1,3,,"TheMarket！顧名思義，係指菜市場。指嘅係佢D質素極度普通，街市、超市水平。NoBullshit，逐樣點評。經典魚生，🐟尚水平，連sushi郎同嗰間不能說出名字嘅質素都不如。經典食完一輪就唔想食第二輪。魚生飯區，如上述所說，既然魚生係🐟尚水平，大家好自為之。經典冰鮮海鮮，每間自助餐廳都一樣味，冇評價。成個世界幾廿年變化咁多，唯一不變嘅係佢嘅海水味，同沒有鮮味。經典沙津&芝士區，真係幾唔吸引吓，冇食，nocomment。不過其實話佢唔吸引就係我嘅comment。牛扒，淋係幾淋，冇乜味都真係幾冇乜味。羊扒，經典慢煮噱頭，幾淋，冇味，有筋。扇貝，擺到凍哂，垃圾，泰式醬汁扇貝更加係垃圾中嘅垃圾，設計出呢種醬汁嘅人建議check吓自己條脷先。痴線地難食嘅熟龍蝦，難食到近乎冇人攞，我成個人生都冇食過如此難食嘅龍蝦，係食唔落呀！！！！！！你叫完條友居然唔係即刻幫你炒番熱D龍蝦，而係比D十年前炒完嘅比你，Jesus，又乾又柴，甘甘地，災難。經典熟食，薯仔呀，炸比目魚，見倒都覺得飽同唔係幾吸引嘅野。成個場只有一款湯，佢叫椰子味精湯，完。芒果糯米飯，一般貨色，我食倒有條膠起入面添。魚子蟹肉麵包，垃圾，咩味都食唔出。甜點種類少，質素普通，甚至有D劣。GODIVA雪糕，其實唔係特別好味.......白朱古力更係唔好味......$908食D咁嘅野，少款，質素一般，服務差，貼錢買難受。PS飲品機隔離居然可以冇晒杯，大佬呀，一眼都見倒冇杯啦，冇人refill。PPSS魚生區冇晒豉油，佢地居然擺成枝膠樽豉油起枱上面，唔倒落嗰豉油壺裡面，WTF？？？究竟呢度係咪酒店？$300我可以忍，但係$908，我唔可以忍。"
2023-06-25,5,5,5,5,5,"TheMarket的buffet最特別又最正就是可以任食榴槤甜品，真係諗唔到邊到有得咁食法😜。榴槤雪糕都有兩款真係無諗過榴槤可以炸的，外層脆脆，內裡香濃的榴槤味，簡直衝擊味蕾。榴槤糯米慈"
2023-06-24,4,4,4,4,4,"上年食過一次覺得啲野食幾好食，今年就帶媽媽黎食～啲食物其實同上年下午餐都大致相同我地一個簡左奶茶，一個簡左橙汁椰子榴槤燉湯，仲有啲紅棗雪耳，榴槤味唔會太重，湯唔係味精湯龍蝦肉個汁少少辣辣地，幾惹味麥皮軟殼蝦可以連殼食炭燒魚肉我就唔多中意佢個味，蟹肉多士同大蝦就正常發揮"
2023-06-12,4,4,4,4,4,"自助餐任食海鮮是一個非常受歡迎的餐飲選擇，尤其對於喜愛海鮮的人來說更是一個絕佳的選擇。以下是我對自助餐任食海鮮的評論：首先，自助餐的海鮮種類非常豐富，包括蟹、蝦、蜆、扇貝、魚等等。這些海鮮都是現做現取，保證新鮮度。其中的龍蝦、螃蟹和扇貝是我個人最喜歡的，味道鮮美，讓人回味無窮。其次，自助餐的其他菜品種類也非常豐富，包括各種烤肉、燒烤、熱食、沙律、壽司等等。這些菜品都非常美味，讓人垂涎三尺。對於喜愛吃肉的人來說，烤肉和燒烤都是非常好的選擇，而沙律和壽司則是較為清淡的選擇，非常適合搭配海鮮一起食用。最後，自助餐的價格通常比單點菜肴便宜，而且可以任食，非常划算。但是需要注意的是，有些自助餐餐廳的海鮮可能不夠新鮮，所以在選擇自助餐餐廳時需要注意餐廳的信譽和評價。總體而言，自助餐任食海鮮是一個非常不錯的選擇，尤其是對於喜愛海鮮的人來說更是一個絕佳的選擇。除了海鮮之外，自助餐的其他菜品也非常豐富，而且價格實惠，非常適合與家人或朋友一起享用。"
2023-06-01,1,1,1,,,"openrice有promotion，見到紅日同父親節都用得，已經覺得奇怪專登打去餐廳再次與職員確認，佢都話冇問題可以用，themarket職員:openricebook到就用得，於是book左紅日，點知當日酒店就打嚟話佢哋系統有問題要補錢先可以用，但係我已經一早俾晒錢，而家先要加錢仲要係因為酒店職員搞錯咗！好差！"
2023-05-17,5,4,5,5,4,"TheMarket好多人話好食，價錢算中上，海鮮有龍蝦、長腳蟹、蝦、青口，今次食就無生蠔，如果有埋就Perfect，海鮮種類唔算多。魚生刺身種類同平時食嘅buffet差唔多，高質新鮮，仲有個壽司吧，種類多好吸引，而且好新鮮，好好味。沙律吧平時有嘅沙律菜，仲有煙燻鴨胸，泰式木瓜沙律，煙三文魚，食到舔舔脷。一定要飲海鮮濃湯，湯超濃，真材實料，入仲仲有龍蝦粒！甜品勁多款，仲要有榴槤雪糕，要連食幾杯。食甜品食到飽。"
2023-05-13,4,4,5,4,4,"又到左食榴槤嘅季節，點可以唔黎出名榴槤嘅TheMarket呢？對上一次黎食buffet,都已經係十年前lol用餐時間3-5pm,同朋友一坐低放好手袋，由於yeaset未有得食住，就行出去去拎榴槤雪糕同Godiva雪糕🍦之後仲有椰子雪糕椰子榴槤燉湯都幾清甜，軟殻蝦、榴槤同蝶豆花糯米飯好好食😋但係個魚既味道怪怪地同龍蝦既口感太硬，就有啲強差人意🤢餐飲我就點左佢哋signature既檸檬汁,都幾fresh😆酸酸甜甜解下膩"
