time,taste,environment,service,hygiene,indigestible,comments
2023-09-28,3,4,5,5,2,"一個人無無聊聊，想食西餐就入左去依間平時夜晚都幾多人既餐廳5點多去，小猫三四隻上餐都快餐湯係蘑菇忌廉湯似罐頭開出黎既忌廉湯加蘑菇好一般，送就算啦叫左忌廉軟殼蟹意大利飯認真一般般軟殼蟹d粉太厚，而且無切走d肺，有d腥至於飯方面，軟硬度係可以但個味道就差少少我覺得自己好似食緊粥咁仲叫左杯培茶latte大大杯，都幾好味既不過上面幾粒蜜糖星星係淋既埋單180元um...有d貴依個價錢好多選擇隔離街間cafe好似仲好食"
2023-09-26,4,4,4,4,2,"接近下午茶時間，見到餐廳有空位，所以唔洗諗，即刻坐低。午餐選擇都很多，有扒類，飯、意粉同全日早餐。同事叫了蟹肉南瓜意大利飯，賣相好靚，試左啖不得了立即後悔點解唔叫呢個另一位就試青咖哩雞飯，同樣出色本人就柯打左全日早餐，基本上全部未好食😂鹽酥雞全日早餐青咖哩雞飯"
2023-09-25,4,4,4,4,4,"今日去左食卡邦尼意粉品質上乘。他們使用的麵粉和麵條都是由義大利進口的，保證了食物的質量。蔬菜和肉類也都是新鮮的，給人一種健康和美味的感覺。再者，卡邦尼意粉的份量十分大，非常適合分享。無論是主菜還是配菜，都非常豐盛。我們點了一份海鮮意大利麵，裡面有大量的新鮮海鮮和麵條，足夠兩個人分享。最後，卡邦尼意粉的價格相對合理。考慮到食物的質量和份量，他們的價格是合理的。雖然不算便宜，但絕對物有所值。總的來說，我們對卡邦尼意粉的食物評價非常高。他們的意粉選擇多樣，食材新鮮，份量大，價格合理。如果你喜歡正宗的義大利風味，卡邦尼意粉絕對是一個不錯的選擇。"
2023-09-23,4,4,4,4,4,"帶小朋友同朋友一齊食飯票岩小朋友食都要搵好耐我地今次8個人其中2個小朋友book位OpenRice有75折我地book7:00我早到左6:30到左職員好好比我地入坐先店內有BB櫈小朋友都坐得舒服D媽咪又食得安心啲仲有兒童餐不過得一款如果可以多加23款就好了小朋友有得選擇餐牌選擇唔算多今日竟然連漢堡包都無仔仔表示失望蜜糖雞翼煙三文魚凱撒沙律風乾火腿pizza松露意大利粉春雞仲有個黑松露薯條好好食必叫佢係第一樣嘢黎到一黎到仔仔急不及待食影唔到相佢有茄汁同埋芝士醬芝士醬勁多好正整體來講環境都乾淨食物都OK又唔會太嘈一班人食飯，帶埋小朋友都可以"
2023-09-11,4,4,4,4,4,"🍴蜜糖燒豬手218蚊🐷一上枱大大碟同德國豬手唔同佢冇炸得甘勁豬手係薄脆嗰款入面多肥膏肉夠滑配有幼身香脆既薯條🥔食到甘上下食下d配菜有翠肉瓜車厘茄酸蘿蔔等等份量夠好味配一杯32蚊飲品點芒果沙冰就補番24蚊差價🥭芒果沙冰外表幾靚見到佢有一層芒果肉跟住上面係冰芒果肉夠香甜新鮮芒果冰整得幾林幾香滑夏天飲透心涼🍴煙三文魚班尼迪蛋早餐168蚊🐟煙三文魚班尼迪蛋德國腸蕃茄巴馬火腿薯餅水果沙律個benedict蛋勁正好多蛋皇醬窩夫上面鋪住流心蛋仲有煙三文魚一切開d汁漏哂出黎勁正👍🏻🍴蜜糖雞翼78蚊🐥蜜糖味好香雞翼熱辣辣好香脆入味雞肉夠滑食下點下蜜糖好味🍯"
2023-09-04,4,4,4,4,4,"放假約男友到尖沙咀逛街，之後走到網上口碑不俗的「PlatoCafe&Bistro」享用晚餐餐廳環境寬敞，簡約西餐廳及咖啡室的佈局，感覺舒適又衛生；晚市提供套餐-晚市套餐：蜜糖燒豬手$218包是日餐湯及飲品是日餐湯南瓜湯南瓜味濃郁香甜，質感細滑偏濃稠，非常易入口原隻蜜糖燒豬手甚有份量，配以酸菜、炸薯條、翠玉瓜及車厘茄豬手外皮Q彈爽口富大量骨膠原，豬手肉緊實嫩滑，蜜糖味剛好不過甜，出色！薯條香脆有適當調味；翠玉瓜及車厘茄皆鮮嫩+$18配凍朱古力咖啡；擠上細滑忌廉及加上Lotus餅乾，誠意十足；朱古力及咖啡比例平衡，甜度不高-晚市套餐：美國安格斯肉眼扒$248包是日餐湯及飲品肉眼扒配以焗薯、翠玉瓜及車厘茄肉眼扒點選了7成熟，肉質軟腍帶適量脂肪，簡單的以黑椒及鹽調味，牛香不俗焗薯加上蛋黃醬，質感粉綿帶不錯的薯香；翠玉瓜同樣鮮嫩+$16配熱焙茶鮮奶，拉花夠可愛；焙茶香醇厚，鮮奶比例剛好，甜度適中"
2023-09-03,2,4,2,4,3,"已經食過呢間餐廳好幾次，今次特意再同吃男朋友食，但水準明顯差咗好多！一入去就跟據員工指示安排入座，但坐低之後員工黑住面指係坐另一張，我哋亦乖乖轉枱。之後我哋點咗個二人餐會包一個前菜，兩個主菜，兩個甜品及兩杯飲品。我哋簡咗五成熟嘅牛扒同七成熟嘅羊架上菜後發現調轉咗，變成七成熟嘅牛扒同五成熟嘅羊架。唔想浪費所以照食牛扒明顯唔係五成熟牛扒不但多筋(極難切），而且完全冇牛味，亦比較乾，絕對稱不上為好食，一心想食牛扒嘅我哋覺得勁失望羊架就ok，香口而有羊味，值得一試我哋點七成熟，但睇落唔似係七成熟跟餐會有兩個甜品，我哋將其中一份加錢轉做心太軟心太軟偏甜，朱古力味唔濃，味道一般，作為心太斬愛好者都想放棄佢，亦不值得加錢而本來二人餐包嘅芝士蛋糕就正正常常，不過不失。留意到大部分員工都冇笑容，甚至會黑面對待，影響用餐體驗（但當中亦有一兩位員工係相對較好）。呢個價錢係出面其他餐廳亦大有選擇，冇需要過來受氣。"
2023-08-30,4,4,3,4,4,"今次去完尖沙咀附近行街shopping搵到依間喺佐敦嘅高CP值cafe食lunch,嘢食水準幾高，環境又幾舒服岩哂行完街去chill下🍄黑松露野菌意大利飯（$78）好夠黑松露味食落好creamy配以極多蘑菇，口感豐富Risotto亦唔會煮得過硬，值得一試👍🏻🐖西班牙黑毛豬鞍架配薯菜（$138）豬鞍架煎得火候岩岩好，保留到肉汁食落絕對唔會乾柴，肉質鮮嫩配以即炸薯條，雖然食完有啲罪惡感但非常滿足🤣🍗BBQ雞翼3隻（跟餐加$38）醬汁酸酸甜甜，非常開胃雞翼亦整得幾好，表皮做到有啲脆口食落亦保持到肉汁🥭芒果乳酪（跟餐加$20）用脫脂奶做底，配以啖啖芒果肉飲落唔會過甜膩🍹凍冰果茶清香茶底配新鮮嘅水果汁，好清新解暑"
2023-08-27,4,4,4,4,4,"食肉獸的晚餐😂𝐃𝐢𝐧𝐧𝐞𝐫𝐒𝐞𝐭𝐱𝟐餐湯是日係🌟南瓜湯🥣🌟𝐌𝐀𝐈𝐍🌟西班牙黑毛豬鞍🌟黑毛豬鞍夠厚切，外層煎到好香，夠脆口，肉質又夠𝐣𝐮𝐢𝐜𝐲👍🌟美國安格斯肉眼扒🌟肉腰扒超大塊😂🥩，大過我塊面咁🙈有𝟕，𝟖成熟，咬落都唔會𝐮𝐧。𝐃𝐑𝐈𝐍𝐊升級叫左個🌟焙茶𝐋𝐀𝐓𝐓𝐄🌟拉花靚☕➡️由油麻地搬到黎佐敦，空間大左，坐位都闊落呀。"
2023-08-27,4,5,4,5,4,"收工想同朋友出佐敦行下街順便食餐飯。想搵埋坐得舒服又chillchill地嘅西餐廳食下。睇其他人都話依間唔錯餐廳位於吳松街，都幾方便地鐵站行過去幾分鐘就到❤️我地就叫左二人餐，前菜我地就叫左黑松露薯條，即叫即炸，十分香口👍加上佢有2款醬點，都唔錯呀🥰主菜我地就叫左北海道帶子松露野菌扁意粉同美國安格斯肉眼扒，意粉好creamy,帶子又新鮮彈牙，可以一試。肉眼扒都煎得幾香，肉汁都保留得好好🥰🥰佢仲會包兩個甜品係日式芝士蛋糕，都好好味，芝士味好濃郁架👍佢仲有兩杯嘢食有我同朋友都叫左蜂蜜柚子茶，都唔會算太甜☺️"
2023-08-25,4,4,4,4,4,"今日黎佐敦上堂搵左呢間喺吳松街既餐廳食晚飯北海道帶子黑松露意大利飯🍄$188每一啖都好creamy，意大利飯口感唔錯，米粒帶少少煙韌感，帶子亦煎得好香牛油味。黑松露同雜菌都好多，整體來講不錯炭燒美國安格斯肉眼牛扒叫左5成熟嘅牛扒切開入邊仲好粉嫩😍所以仲keep到肉汁👍🏻肉味都足夠😋朱古力心太軟配軟雪糕$68內層有少許流心朱古力，是熱辣辣的，配冰凍的軟雪糕，有冰火交融的口感套餐就包左$32飲品🥤"
2023-08-25,5,5,5,5,5,"今日經過佐敦又想食西餐，見到呢間餐廳入面都好多人，價錢又唔貴，就試下佢啦😇😇作為黑松露fans當然要叫一叫佢個黑松露芝士薯條同帶子黑松露risotto啦🍟d薯條即叫即炸，黎到既時候好乾身，唔會油淋淋，仲要熱辣辣🔥佢個芝士醬好厚身好濃好杰！仲要好貼心咁比埋茄汁，一班人就算有人唔中意食芝士都有第二個醬！有d可惜佢d薯條只有黑松露粉🥹不過唔緊要，因為個risotto黑松露味好出色，首先個白汁已經好香😍😍另外中間仲有一大pat黑松露醬。另外佢個帶子仲煎香左，好鮮甜😙😙另外仲嗌多左個安格斯肉眼扒🥩好大塊，同埋都好香牛味，唔係鬆肉粉牛扒。肉眼又唔會太肥，好淋，又無筋，啖啖肉！而且估唔到會有焗薯，個焗薯都好好食，仲有沙律醬同埋炸煙肉係上面🥓🥓最後仲嗌多左兩杯乳酪飲品🍹🥤一杯係水蜜桃，另一杯係百香果菠蘿，兩杯入面都有果肉，又唔會太甜，好fresh!!好好飲🍑🍍整體來講，呢間餐廳既份量都好大份！而加店員又有禮貌，價格又唔貴！好值得黎！強烈推薦！🥰🥰"
2023-08-23,5,4,4,5,,"📍𝕵𝖔𝖗𝖉𝖆𝖓🛖#cyninjordan#eatinjordan▪龍蝦汁虎蝦意大利飯💯ℝ𝕚𝕤𝕠𝕥𝕥𝕠𝕨𝕚𝕥𝕙𝕋𝕚𝕘𝕖𝕣ℙ𝕣𝕒𝕨𝕟𝕤𝕚𝕟𝕃𝕠𝕓𝕤𝕥𝕖𝕣𝕊𝕒𝕦𝕔𝕖美國安格斯肉眼牛扒💯𝔾𝕣𝕚𝕝𝕝𝕖𝕕𝕌.𝕊.𝔸𝕟𝕘𝕦𝕤ℝ𝕚𝕓-𝕖𝕪𝕖𝕊𝕥𝕖𝕒𝕜煙三文魚凱撒沙律🐟𝕊𝕞𝕠𝕜𝕖𝕕𝕊𝕒𝕝𝕞𝕠𝕟ℂ𝕒𝕖𝕤𝕒𝕣𝕊𝕒𝕝𝕒𝕕▪"
2023-08-23,5,5,5,5,5,"今日試左尖沙咀呢間義大利餐廳，環境好好，裝修簡潔，坐得舒服😌餐湯南瓜湯非常幼滑，南瓜味好香濃，安格斯牛扒配焗薯牛扒質素不錯，好厚身，牛肉味濃郁，雖然要咗7成熟，都唔會老，配菜都好好食，焗薯好香好食松子仁火箭菜香草扁意粉唔想食好多肉，呢個意粉最啱食，松子仁加上蒜片香草，好簡單但係好好味西班牙風乾火腿薄餅薄脆嘅餅底配上芝士火腿，鹹香味十足意大利即磨咖啡咖啡香濃，冇乜苦澀味，系我喜歡那種所有食物都好高質，好滿足"
2023-08-22,4,4,5,5,5,"😽美國安格斯肉眼牛扒套餐($248)很大塊熟度剛剛好✅牛肉中心呈粉紅色狀💖配有燒汁還有芝士焗薯和菜蔬🥔.😽北海道帶子黑松露意大利飯套餐($148)香白汁黑松露味飯吸滿醬汁味道口感較軟身內有足量蘑菇片🍄還有香煎厚身帶子🌊.😽西湯(跟餐)足料蔬菜蕃茄湯🍅西芹薯仔紅蘿蔔蕃茄適當的香料調味🌿不錯.😽冰果茶(跟餐)大杯的水果茶🍊內有果粒味道甜甜的.😽蜜糖雞翼($78/5隻)雞翼外層香脆加上適量蜜糖🍯味道甜甜的肉質頗軟滑挺好吃👅"
2023-08-18,4,5,5,5,4,"火龍果大蝦沙律🥗愛食生果🍊朋友仔的福音，火龍果的鮮美和大蝦的鮮甜配合沙律菜🥗加上酸甜的沙拉醬，美味真係頂瓜瓜👍🏻👍🏻西班牙海鮮飯🍲西班牙海鮮飯味道濃郁，米飯吸收了海鮮🦞的鮮味，搭配大蝦、魷魚、青口同帶子等海鮮，每一口都是美味的驚喜，令人回味無窮☺️"
2023-08-14,4,5,4,4,,"PlatoCafe&Bistro小編之前一直路過油麻地時候就想試試，但一直都忘記了，直至這2間分店變了一間之後，小編終於趁機約友人去試試。這間餐廳裝修其實很有去連鎖cafe感覺，不過價錢同味道都算成正比，甚至高了一點，食物還是有點保證，難怪都常常坐滿人。番茄忌廉湯酸酸甜甜，忌廉令到番茄湯變成誘人的橙色，口感比較細滑，另外有加入香料增加味道。西班牙黑毛豬鞍架配蘋果蓉豬鞍非常厚身及大件，旁邊附上薯條，還有蘋果蓉跟茄汁。豬鞍雖厚但内裏很鮮嫩多汁，沒有任何異味，主要是靠香料突出味道，豬肉自身味道不是很大，所以可以點蘋果蓉，酸酸甜甜的加上豬肉汁，味道提升了。旁邊的翠玉瓜也是爽脆多汁，薯條香脆，加上茄汁更滿足。龍蝦汁海蝦意大利飯外觀看起來平平無奇，比較像燴飯。小編開頭第一口就感覺濃濃的蝦殼味道，但持續一秒，之後發現裏面的非常濃味，所以要先攪拌一下。意大利飯偏向港式口味，只有少硬，龍蝦汁都算多，適合撈飯。海蝦非常彈牙，不過味道不是很突出。整體來說分量頗大，蝦味同口感都不錯。Tiramisu擺設相當精緻，會用一個矮玻璃瓶裝tiramisu，上面還加上不同toppings，有別於平時的tiramisu，而且分量都算大。Mascarponecheese不算很濃烈。從顔色可以看到，但口感細滑，底下還加了麻薯，麻薯不甜而且都很拉絲，變相是吃了有麻薯的tiramisu，CP值是高的。 Americano咖啡豆不錯，豆味都濃烈，且帶點豆香，而且水跟espresso平衡的不錯，不會變成longblack。冰果茶少甜都控制的好，紅茶底不是很澀，水果的酸味令到整杯飲料都很清新。PlatoCafe&Bistro(吳松街)佐敦吳松街186-188號地舖G/F,186-188WoosungStreet,Jordan#佐敦美食#佐敦#佐敦cafe#西餐廳#cafe#周末午餐#tiramisu#foodie#hkfoodie#foodiehk#悠閑"
2023-08-14,4,4,3,4,2,"2大1小食lunch,因為午餐份量好大，所以點兩個餐+甜品share，加錢叫埋特飲，但餐廳話最低消費要叫多杯野飲，埋單$400幾，好貴…burger同肉眼扒都好食，多肉汁、煎得香，份量真係可以兩人share…tiramisu賣相好靚，但入面有一層麻糬…sorry我唔鍾意麻糬，超級怪…總括而言，細食嘅人不宜幫襯，所以我唔會再去。"
2023-08-13,5,4,3,4,4,"今天到佐敦PlatoCafe&Bistro吃晚餐。餐廳地方不太大，簡約的裝修和悠揚的音樂給人一種很舒服的感覺。我們點了精選二人套餐。前菜：煙三文魚凱撒沙律煙熏三文魚的煙熏風味和凱撒沙拉的醬汁相互融合，沙律菜很清爽。還有粒粒煙肉脆脆，吃起來口感層次豐富，十分開胃。餐湯：龍蝦汁虎蝦意大利飯鮮味濃郁的龍蝦汁配上新鮮的虎蝦意大利飯。龍蝦汁的味道非常特出，帶有濃厚的海鮮風味，與虎蝦的鮮甜口感相得益彰。意大利飯與龍蝦湯汁亦十分融合，每一口都充滿了滿滿的風味。主菜：美國安格斯肉眼牛扒安格斯牛扒我們選了五成熟，上枱後，牛扒嫩滑多汁，切下一口時，肉汁四溢。配上了Creamy的薯蓉和微燒過的翠玉瓜，令我們吃過不停。甜品：日式芝士蛋糕濃郁的芝士口感和絲滑的質地令我這個芝士怪一口氣吃完。蛋糕質地細膩，入口即化，芝士味十分香濃，十分好吃。"
