time,taste,environment,service,hygiene,indigestible,comments
2023-11-05,2,1,2,,,"諗住開開心心同朋友慶祝生日，搵間好評餐廳試吓，友人預早喺openrice訂枱，點知一坐低就不斷「提」你走，成餐廳飯講足6次，吞都未吞得切，食緊碟嘢都想收走，又衰口衰面，尤如砵蘭街d收數咁，重點係態度同禮貌不佳，book枱時只係識叫你比deposit；其實唔明白一間只比你坐個半鐘，又唔係有房比你，加上service態度咁嘅餐廳係需要比deposit，恕我見識少。今時今日服務態度仲係咁，點叫人留港消費；食物就正正常常，也不突出；但由firstorder就「提」你走、太煩。最後，仲要衰到喺openrice話我朋友cancelbooking，永久blacklisted。"
2023-10-25,5,4,4,4,5,"上星期，小編和朋友在旺角逛街時，注意到一家泰國菜餐廳前面排隊的人龍很長。好奇心驅使下，我們也去取飛排隊，試試這間餐廳的菜式有什麼特別。排了大概半小時，等到肚子都打鼓了，但絕對是值得的！它就是位於TheForest的Champak。🌟餐廳以度假風為裝潢主題。天花板上垂掛著許多啡色的乾花，室內還擺放著一些植物盆栽，營造出輕鬆舒適的氛圍。💁🏻‍♀️泰式虎蝦金邊粉$138兩隻虎蝦都好大隻，而且肉質彈牙，可見餐廳挺有誠意。金邊粉的酸甜度和濕潤度掌握得恰到好處，越吃越開胃。值得一讚的是，在點菜時可選擇少鹽和少油，可見餐廳顧級注重健康飲食客人的需要。💁🏻‍♀️藍蝶花蟹肉菠蘿炒飯$138蝶豆花麵包和飲料就聽得多，蝶豆花飯真的是第一次聽，整碟飯都是藍色的，好有趣！炒飯粒粒分明，配合香甜的蟹肉、肉鬆和提子乾，以及偏鹹的腰果吃，味道好豐富。另外，菠蘿的份量十分慷慨，一共有8片，味道清甜。💁🏻‍♀️泰式糕點拼盤$68這道拼盤包含了3款泰式糕點，分別是椰汁西米糕、椰青糕和斑斕椰汁糕，每種糕點各兩件。椰汁西米糕口感柔軟細緻，甜度剛好；椰青糕味道清甜，口感爽脆，裡面的椰青肉帶有淡淡椰香味。斑斕椰汁糕的斑斕味香濃，口感煙煙韌韌。作為飯後甜品一流！💁🏻‍♀️楊枝甘露奶蓋$48第一次喝以楊枝甘露作為基底的奶蓋飲料，感覺好特別。楊枝甘露味道稍微略甜，但芒果味突出，椰汁味香濃，配合表面一層厚厚的奶蓋喝，增添了一層柔滑的質感。與傳統以茶作為基底的奶蓋飲料相比，小編較喜歡楊枝甘露奶蓋。💁🏻‍♀️蝶豆花椰子奶蓋$48蝶豆花撞椰子汁的甜味較楊枝甘露淡，口感較順滑，而且帶有淡淡的花香味，與柔滑的奶蓋好合襯，喜歡喝味道清新的飲料的朋友可以試試。😍整體評分味道：🌟🌟🌟🌟🌟價錢：🌟🌟🌟環境：🌟🌟🌟🌟🌟服務態度：🌟🌟🌟🌟instagrammable：🌟🌟🌟🌟🌟"
2023-10-18,4,3,3,,,"最深刻係張櫈好artistic,但坐就真係唔舒服🙏🏼向前向後都唔舒適🥺野食方便都幾一般，個人覺得性價比唔太高😟叫咗個炒麵、冬陰公、泰式魚餅🍥仲咁咗飲品🍸色水就好好，但飲落真係甜到一個點😭佢仲話joinmembership嘅話好似會有得有95折，不過應該冇下次，所以都係冇理佢🥶回頭率：👅性價比：👅👅打卡值：👅👅"
2023-10-17,3,3,1,4,,"朋友仔襯我生日帶左我去旺角宜間食泰菜，宜兩其實bookmark左好耐，一直都未試，今次終於俾我地試到，叫左個泰式豬頸肉沙律，泰脆炸豬手，馬薩拉奶油咖喱雞，油酥手抓薄餅，篤篤炒卜卜蜆認真嘢食方面呢，宜個炸豬手係真係相當出色，好脆，又唔會痴牙，食極都唔會好膩，唔點汁都夠味，個沙律都出色，個沙律汁好惹味，食完好開胃，個卜卜蜆冇咩沙，好新鮮，勁多金不換，好食，相比下個咖喱真係比較唔吸引，好普通，又唔香野飲方面朋友叫左個好安全嘅椰青啦,好靚嘅蝶豆花椰子奶蓋,蝶豆花青檸茶,而一向古靈精怪嘅我就向難度挑戰,叫左個香辣菠蘿梳打,一飲落口喉嚨係有少少興,但除左興之外,佢都只不過係一杯好普通的菠蘿梳打PS:今日係生日飯,都知有坐時限,唔緊要,我地食野都唔會好耐,而我朋友係我到前已通知舖係甜品上寫happybirthday,可能店員心急上甜品,催係冇問題,催要上甜品,你可以直接上,唔洗收哂我d未食完嘅野,你收完又唔係即刻上甜品,仲要等左陣,咁點解唔俾我地食埋呢,好彩之後有個老小小嘅叔叔店員黎同我打完場,宜個叔叔店員係抵讚,但除左你之外,其他我搵唔到讚位"
2023-10-16,5,4,4,4,4,"呢間新派東南亞菜餐廳幫襯過幾次，次次去都好多捧場客，需要提早預約！真係實力的表現！環境頗有泰國風情，採光良好，週末到訪真有度假的感覺！△▽△▽△▽△▽△▽△▽△▽△▽△▽·藍蝶花蟹肉菠蘿炒飯$138.0以蟹肉為主要配料，搭配香甜的菠蘿，夏天吃尤其清爽！炒飯粒粒分明，炒得恰到好處，蟹肉鮮美，很有有海鮮風味，與菠蘿的甜味十分平衡！推介！·芒果糯米飯$78糯米蒸煮得剛好，軟糯而不太黏膩呢！芒果🥭份量慷慨，香甜至極、增添了水果清新風味！·紅咖喱香料三文魚$138極富泰國風味的菜餚！三文魚經過烹調後，與紅咖喱醬料濃郁，咖喱之中有粒粒三文魚，鮮嫩而不乾，與咖哩頗搭配，略帶刺激感！·泰國珍珠奶茶奶蓋（$48.0）：很受歡迎的飲品！茶的風味濃郁，奶蓋的奶香濃厚，珍珠的口感Q彈有嚼勁，十分有層次感。·蝶豆花椰子奶蓋（$48.0）：椰子奶蓋奶香濃郁！有淡淡的椰子香，加入蝶豆花後，整杯飲品有溫柔的藍色，賣相很吸引"
2023-10-11,4,4,4,4,3,"晚市來食，都幾多人，整體食物打卡都不錯，不過味道就一般，無乜驚喜～馬蕯拉奶油咖哩雞118$——本身想嗌個泰式咖哩雞配薄餅，點知得印度口味。咖哩非常重口味，而且都真係幾辣，雞肉大舊，但個底完全無味的，感覺d蔬菜重好食。油酥手抓薄餅52$——夠酥脆，份量大，加咖哩一流。藍蝶花蟹肉菠蘿炒飯138——味道不過不失，藍蝶花炒飯係幾吸睛。飲品叫左楊枝甘露奶蓋48$+鮮熱情果梳打42$，都係比較解辣的，都不錯。"
2023-10-11,4,5,5,5,4,"一直以為Theforest無野好行無野好食🙈🙈無意中發現到青花嘅存在可以話係鬧市中嘅後花園🪴空間闊落得黎採光度又唔差❣️香草蒜蓉包$48烘得夠曬脆口咬落脆卜卜包面搽滿蒜蓉🧄陣陣蒜香味呢個做前菜絕對岩曬🙌🏼蒜蓉包size又適中可以做個開心share香草蒜蓉包$48❣️酸辣鳳爪沙律$82甜甜酸酸即係變得開胃估唔到就連配菜都俾得好多🥰❤️抵食之選！！！酸辣鳳爪沙律$82❣️泰式虎蝦金邊粉$138兩大隻虎蝦一上菜好吸睛🦐蝦質彈牙燒完仲更加香口金邊粉炒得爽身又入味🔥🔥泰式虎蝦金邊粉$138❣️藍蝶花蟹肉菠蘿炒飯$138藍色款嘅炒飯都真係第一次見同食最主要係用左藍蝶花炒成而唔係色素💁🏻‍♀️炒飯夠香口配上左蛋絲、肉鬆、腰果同蟹肉食得出菠蘿選用左新鮮菠蘿🍍食落夠曬甜就算燒左都真係保持到菠蘿嘅甜度❤️‍🔥藍蝶花蟹肉菠蘿炒飯$138❣️楊枝甘露奶蓋$48一半楊枝甘露一半奶蓋奶蓋重奶香味🥛同時又會太甜楊枝甘露底有齊楊枝甘露應有配料🥭仲係選用左椰奶味🥥飲第一啖就已經感受到楊枝甘露奶蓋$48"
2023-10-05,4,5,5,5,4,"呢到開咗業咁耐都仲係成日full今日嚟到都要等位一陣位QRCODE落單上菜都快～👨🏻‍🍳🤳🏻大蝦冬蔭功(小）$96呢個冬蔭功湯可以揀大細細嘅冬蔭功湯都飲到3碗左右我第一次見到有大番茄嘅冬蔭功湯🍅咁啱我同妹妹都鍾意食😚個湯酸香味濃有蝦有菇大蝦有滿滿蝦膏肉都新鮮 🦐👨🏻‍🍳🤳🏻瑪薩拉奶油咖哩雞$118牛油雞比想象中深色雞肉大大舊分量都幾多另外入面有好多大大舊嘅薯菜👍🏻包括薯仔茄子爽脆嘅秋葵  👨🏻‍🍳🤳🏻藍蝶花蟹肉菠蘿炒飯$138❤️‍🔥呢個飯用咗藍蝶花煮所以係藍色食落同普通好食嘅炒飯無分別唔洗擔心🤣擺盤方面炒飯側邊有一排長長嘅三角形菠蘿肉飯入面仲有啲細波蘿全部都好清甜🥹👍🏻另外有滿滿嘅肉鬆同腰果伴碟可以按自己口味落幾多😚蟹肉都多同新鮮好食🔥同埋個飯入面仲有提子乾同蛋絲令到個飯嘅味道層次更加豐富好食🥹👨🏻‍🍳🤳🏻馬拉盞炒芥蘭$78❤️呢個菜幾好食同埋份量都唔少芥蘭幾香同爽口配埋馬拉盞嘅香辣幾好食👨🏻‍🍳🤳🏻凍菠蘿熱情果茶$34另外嗌咗杯菠蘿熱情果茶都幾好飲唔會太死甜"
2023-10-05,4,4,5,5,4,"位於旺角的新派東南亞菜餐廳。在旺角波鞋街附近有一個大型商場THEFOREST，雖未算主流(有些朋友身為旺角地頭蟲甚至對此商場一無所知)，但入駐的餐廳普遍質素都頗高，當中「青花」便是其一了。餐廳屬𝗔𝗧𝗨𝗠集團，質素本來就有保証；難得的是在旺角鬧巿中，仍有此等開揚又小清新的餐廳，木系的裝潢，大自然氣氛濃厚，用餐更是悠然舒適。⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆꙳豬腩生菜包$118꙳泰式虎蝦金邊粉$138꙳馬薩拉奶油咖喱雞$118꙳油酥手抓薄餅$52꙳鮮熱情果梳打$42 ___⋆⋆___ ✿豬腩生菜包捨棄一般泰菜用的肉碎，改用肥瘦適中的豬腩肉，及混合香脆的煙肉粒，配合秘制醬汁炒制而成，口感更豐腴香口；豬腩肉的份量是肉眼可見的極多，絕對足夠每一片生菜包得足料滿滿，雖則身邊友人表示太肥唔食?但最後身體還是很誠實的清空了一大盤。.✿泰式虎蝦金邊粉兩隻大虎蝦放置在橙澄澄的金邊粉上，賣相相當搶睛!蝦肉肉質爽口彈牙，帶有陣陣的炭燒香氣，加上酸甜煙韌的金邊粉，清新又開胃。.✿馬薩拉奶油咖喱雞配油酥手抓薄餅馬薩拉咖喱加入奶油後，辛香味雖重但不會太辣，而且口感更順滑可口!咖喱除了有肉厚鮮嫩的雞件外，更有秋葵、蓮藕、茄子等配料，非常豐富! 油酥手抓薄餅也是驚喜之作。下單時顯示52元3片，心想會唔會太狼?上菜後見到三大個漲卜卜的手抓薄餅徹底改觀，這份手抓薄餅用「一個」形容絕對比「一片」貼切。薄餅用手撕開時卜滋清脆，鬆軟可口，油而不膩；蘸沾咖喱後更是加分之作，出色!.✿鮮熱情果梳打一整個熱情果放在杯子上，搶睛又好看。熱情果酸中帶甜，梳打水更是冰涼清爽，真的很適合在吃泰式料理時飲用呢~"
2023-10-04,3,4,4,4,4,"餐廳設計幾小清新🌾，有自然光透入嚟，整個空間感令人坐得好舒服～全日套餐(主食+飲品+小食)$88✨泰式炒金邊粉：帶少少甜，唔辣，亦唔會好濃味，比較清新。✨泰象青檸梳打：好冰凍，酸酸地好fresh。✨泰式魚餅：有辣度，幾惹味，口感彈牙。～～～～～～～～～～～～～～～～～～～～～🍢炭燒豬肉串燒沙嗲(4串)$76肉質結實，有些乾身，調味濃郁。🥘馬薩拉香料牛肉咖喱$128有不少材料，例如牛肉、蓮藕、薯仔、秋葵、腰果等等。香料味道濃烈特別，好適合配飯食～咖喱份量都幾多，可以同朋友share。🍚白飯有碗($15)及窩($40)兩個選擇。🥗馬拉盞炒芥蘭$78鹹味較突出，調味濃郁，食落幾香亦唔辣。🧋泰國珍珠奶茶奶蓋$48好鐘意！奶蓋滑，香甜得嚟因為茶味夠香濃，所以又唔覺太甜膩，整體味道好夾😍"
2023-09-29,3,1,4,,,"本來今天訂了枱約了朋友到這間店舖食飯是十分興奮，之前已經一直好想食，但每一次都是在沒有訂枱的情況下，所以都食唔到，我是懷着興奮的心情到店但最後是一肚氣離開🥹因為我哋係食6:45在OpenRice訂唔到位，所以我哋係用電話訂枱的，訂枱的時候職員沒有通知原來有90分鐘限時規定，而是我到達嘅時候同事才通知，其實我都明白喺旺角呢啲地方好多店舖都會有這個規矩，但如果訂枱的時候通知而不是到達後才通知客人，這樣的手法就唔會令到客人反感。接着到用餐：我哋6:45到達，但因為還有一個朋友未到，所以我哋都係先叫嘢飲，跟着唔知係唔係啲員工太過緊張，所以喺我哋張枱度不停行嚟行去，喺依個環境之下，我哋唯有先叫飲品，一個沙律和一個主菜～食住等囉😒我哋6:45到達。應該用餐時間去到8:15，但職員在我們沒有要求之下，在7:50已經攞張單給我們結帳，因為我剛剛加入咗會員會有九五折，所以就要職員再計過張單，咁出街食飯檢查發票之後俾錢都係好正常，但當我檢查張單嘅時候侍應表現得好唔耐煩，仲用鄙視嘅眼神望住我，跟住行開，當我檢查完張單之後都唔同我結帳，是到最後我哋差唔多8:06先至有另外一個職員過來收錢，啲咁嘅服務態度真係奇差，我以後都唔會再幫襯😡😡😡😡😡😡"
2023-09-28,4,5,4,5,4,"今日去波鞋街買嘢，順便去隔離嘅TheFOREST食飯，見到呢間新式泰菜好似門面幾靚，所以想同朋友入咗去試試❤️❤️我哋嗌咗一個主菜，一個小食，一個甜品：炭燒豬頸肉💛炭燒豬頸肉💛一上碟就覺得好誇張，因為每舊豬頸肉都好有份量，亦都烤得好入味，啱晒我呢啲食肉獸😜但同行朋友就覺得有啲硬咬唔開蝶豆花蟹肉菠蘿炒飯💛蝶豆花蟹肉菠蘿炒飯💛佢嘅賣相同平時嘅菠蘿炒飯好唔同，飯用咗蝶豆花令佢變咗藍色🤭影相效果即刻靚勁多，另外都有啲腰果肉鬆，每食一啖落個口texture都好豐富🤭😍芒果糯米飯💛芒果糯米飯💛啲芒果好真材實料，份量好夠，糯米煙煙韌韌好有口感🤭其實今次係我第一次食芒果糯米飯😆好好彩比我食到一間係好好味嘅，我下次一定會再黎呢度嗌呢款嘢食😍😍一試愛上了！總括嚟講呢間嘅水準都好高，鋪面亦都好靚好啱打卡，啱晒鍾意文青風又鍾意食泰國嘢嘅你✅"
