time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,5,4,4,4,5,"位於九龍城的泰國菜館，整個九龍城都是同類型的食肆，這間晚市時間也是很受歡迎，座無虛席。餐牌供應多樣泰國菜式，價格合理，而出菜時間很快，即點即烹調，食物上枱時還在冒煙。沙律類：泰東生菜包肉可以自由選擇豬、牛或雞肉。平日通常都是以豬肉為主，這次一試雞肉，肉碎混合洋蔥、胡椒、芫荽、蔥花等，味道鹹香惹味。生菜完整，大大塊，包裹著肉碎粒粒，減低膩感，難怪差不多每枱都有點一份。飯麵類：泰式乾炒河份量蠻大碟，寬河粉以醬油、魚露等烹調，炒得油亮，很有鑊氣。配料有芥藍、蘿蔔片、雞蛋及雞肉，口感豐富。素菜類：酸辣粉絲沙律泰式粉絲沙律，這款是熱食的，與別不同。酸辣味道十分開胃，為味蕾帶來刺激，尤其是指天椒經切碎後的辣椒籽滿佈在粉絲上，越吃越辣。飲品：泰式黑咖啡泰式的黑咖啡跟平日常喝到黑咖啡不同，泰式的不帶苦味，甜甜的。飲品：青檸沙冰味道清新，酸酸的，微甜。不過冰碎粒打碎一點，口感會更佳。"
2023-10-24,4,4,4,4,5,"喺九龍城，發揮傳統精神，諗住快脆食個泰國🇹🇭午餐，經過呢度，就決定入去開餐🤣呢度有多款「午市套餐」可以選擇，咁我揀咗$53「海南雞飯HainaneseChickenwithOilRice」，「午市套餐」包飲品，揀咗「泰式黑咖啡☕️」；另外再加一個$62「蒜蓉炒椰菜苗FriedCabbageSproutswithGarlic」🤣「蒜蓉炒椰菜苗」先上，椰菜苗🥬新鮮爽脆，用蒜蓉炒，簡單好食，仲感覺幾健康🤩「海南雞飯」有雞胸肉同埋雞鎚，兩樣都幾好肉，偏瘦，幾好雞味😋；仲有一小碟好惹味嘅秘製醬汁👍「泰式黑咖啡☕️」熱辣辣甜甜地夠濃郁😋"
2023-10-18,2,2,1,2,2,"當日係同屋企人walkin，試下呢間店，主要又見佢可以用openricepay付款，夠方便。我地食左一個鐘都無都好快賣單走左，唔明點解呢間咁多人幫襯。落單要自己手寫落單，坐位都相當迫。明爐烏頭魚確實唔錯，佢個酸梅味道好出，魚肉岩岩好。叫左生菜包豬偏咸，菜又細塊又爛另外叫左個菠蘿炒飯，因為屋企老人家鐘意食，黎到個賣相係ok,但炒飯加埋得4粒菠蘿粒仔都唔知有無。另外飲品方面，其中一杯叫左金不換菠蘿沙冰（無影相），成杯飲左3分1到就無飲，盡左最大努力，完全零菠蘿味，只有金不換既草青味，簡直中伏最後賣單，同老細講比openricepay,佢話壞機。跟住話比信用卡，佢望一望我張單又話要夠500先可以用，我張單係450蚊。再問咁可以比咩，佢就話現金、wechatpy同支付寶。老實講，咁佢就唔門口貼哂話會接受咁多付款方式，又無貼埋滿幾錢先用得，到比錢時唔係話壞就話唔收。真唔明點解仲要咁多人幫襯，岩岩再細心睇其實呢間都真係好多差評，唔會有下次，九龍城大把其他Thai菜"
2023-10-12,5,5,5,5,5,"全九龍城性價比最高泰菜🇹🇭❤️燒風鱔$35@難得有燒鱔梗係要一人一串啦風鱔外皮香脆肉質爽口彈牙炭燒風味夠晒地道加埋泰式辣汁絕配❤️鐵板馬拉盞豬頸肉炒通菜$94一上枱好足目超香鑊氣十足渣渣聲逼哂啲香味出嚟豬頸肉夠晒肥美❤️蝦醬炒飯$66有泰式臘腸豆角肉鬆蛋絲肉碎性價比好高蝦醬味夠晒濃炒飯粒粒分明師父功架十足❤️炸蝦餅拼魚餅$72好大件炸蝦餅呀超足料夠哂彈牙必必必點今日MVP🏆最驚喜係泰式魚餅同超市買果啲簡直係兩回事呢到食得出係人手打魚餅香料十足好好味呢間係我係九龍城食過性價比最高嘅餐廳價錢最大眾化而且呢到係賣親切一坐低比兜熱水洗餐具又送上暖水好窩心係香港餐廳買小見小支持小店✅✅📍泰象館(九龍城)九龍城城南道48號地舖"
2023-10-10,5,5,5,5,5,"餐廳位置唔多，大部份客人都有訂座，老闆親自招呼服務好好。一坐低奉上熱水一大盤洗碗，仲有紙仔自己寫號碼落單，好有舊式茶樓嘅感覺😆大部份店員都係泰國人，好彩都識講廣東話，有得揀豬/牛/雞嘅菜式就算寫咗佢都會再口頭問🤣下次等我畫個公仔🐽🐮🐤泰式乾炒河$60用闊身河粉超有鑊氣，條條炒得分分明明，連埋幾款蔬菜同雞肉一齊炒口感同味道嘅層次都好豐富，仲要份量超大碟$60好抵食泰式乾炒河$60焗椰青海鮮炒飯$100原個椰青裝住炒飯拎去焗，每一粒飯都均勻沾上椰汁，但食落又唔會太濕同太甜，除咗海鮮、三色豆，仲有椰子肉，喺椰青殼上面堆到滿滿的，目測可以𢳂到五六碗出嚟😂焗椰青海鮮炒飯$100串燒三拼（豬牛雞）$85燒得焦香，每串都好厚肉，特別欣賞豬肉同香茅味好夾，三款肉嘅肉質都好嫩滑，啲埋個花生沙嗲醬真係一流串燒三拼$85蒜蓉包$27同普通泰國餐廳常見嘅蒜蓉包好唔同，佢呢隻除咗蒜蓉牛油，仲有乾蔥乾蒜，食落更香口惹味蒜蓉包$27呢間泰菜超級抵食份量足，叫多一兩個人嚟食呢度都OK，人均消費仲即刻變咗幾十蚊，但當然我哋兩個人食就更加滿足🥳"
2023-10-09,5,5,5,5,5,"📍泰象館九龍城泰國菜林立，想揀間好食既，就一定要揀開左好多年既泰象館～每間泰國菜口味老都有啲唔同，反而呢一間就幾啱我！今次飲左個椰子雞湯，叫咗一個海南雞飯，同埋一個燒牛肉沙律，全部都正中我心意兩個人食既話一碗椰子雞湯就啱啱好，每人都飲到3-4碗，入面仲好足料，好香椰汁味，飲落去都唔會好稀，好夠味！另外海南雞飯醬汁開胃，油飯落左香茅勁香，雞肉份量又多，好抵最後燒牛肉沙律都好正，牛肉比想像中多，好香，夠肉汁又鮮嫩，配埋沙律酸酸辣辣好開胃！"
2023-10-06,3,3,3,3,4,"我嚟嘅時候係午餐時間，所以人都比較多😅但係排咗冇幾耐就入到去。我哋嗌咗兩樣嘢：蛋包鮮蝦金邊粉呢個睇落係唔錯嘅，但係味道會偏甜少少😅，可以再鹹啲🥲我食咗一隻蝦係有少少臭臭地，可能冇咁新鮮🥹芒果蟹肉炒飯呢個反而我比較鍾意，食極都唔厭🤪啲芒果幾新鮮，仲有啲腰果添🥰可以試吓佢哋嘅一碟炒飯😆👈🏻"
2023-10-04,5,5,5,5,4,南瓜焗海鮮飯($104)，超級適合打卡，超可愛，用南瓜裝住飯，令有人有種萬聖節嘅氣氛，味道方面似中式炒飯，而南瓜肉都軟腍酸辣豬頸肉沙律($78):酸酸辣辣，非常之開胃，沙律同埋豬頸肉撈埋醬之後好好食，配埋上邊個飯就更加好味。青檸梳打($26)，酸酸嘅青檸汁配埋梳打，偶爾仲會有一種鹹柑桔嘅味道，個人建議叫依杯嘅時候要少糖，少啲青檸糖漿椰汁冰($26)，椰汁味重，非常足料椰汁西米糕($38)，一份有六粒裏面有西米，粟米同埋椰汁，唔會太甜太膩，剛剛好
2023-09-28,1,1,1,,,"絕對無下次！！！！垃圾餐廳！約食飯未齊人都好正常姐竟然同我講再未齊人就無左張檯個人咪坐左係到囉好老實d野食一般，環境惡劣無程態度西口西面，態度惡劣好似得罪佢全家甘食個做節飯都想開開心心全程趕頭趕命甘真心比錢買難受買完單多謝都無聲又無禮貌平時食飯都會想影下的食物相呢間影拎起部電話想影相既意慾都無絕對無下次！！"
2023-09-25,5,4,5,5,5,📍泰象館📍九龍城城南道48號今日收工好想食泰國菜，同朋友去咗九龍城泰國菜勝地，搵間泰國菜食！一入到去好多人，好彩都有兩個位！🟡蛋包鮮蝦金邊粉（$76）一講泰國菜一定要食炒金邊粉！泰象館用蛋包住金邊粉，好特別！入邊的鮮蝦很脆，有特色又好味，一啖一啖會食唔停口。🟡明爐青檸蒸烏頭魚（$148）同行友人好鍾意食魚，叫咗條烏頭魚，味道超出預期，非常入味，下面烘住熱辣辣，2個人清晒成條魚🤣🟡脆肉炒椰菜苗（$72）個汁好Balance，唔會有過重嘅魚露味，脆肉都做到好香，火候好好！小插曲，見到老闆同員工關係好好，來一場泰式按摩🤣haha好有人情味！正宗泰國菜2人食飽飽先$326，平靚正！下次會再嚟！
2023-09-25,5,4,5,5,5,"泰象館九龍城有小泰國之稱，裝潢簡潔，店員多數是泰國人，但是他們會說廣東話👍👍❣️炸蝦餅外層炸得酥脆金黃，內裡則是鮮嫩多汁的蝦肉，每一口都彷彿帶著海洋的味道。搭配著甜椒醬，更能增添一抹甜辣味的刺激❣️南瓜海鮮焗飯色香味俱全的料理。飯粒散發著香氣，搭配著鮮美的海鮮和軟綿的南瓜，口感豐富而濃郁。每一口都能夠品嚐到海鮮的鮮甜和南瓜的甘美❣️芒果糯米飯泰國一道絕佳的甜點選擇。糯米飯和紫糯米口感綿軟，搭配著新鮮成熟的芒果，甜而不膩，帶來一種清新的口感。每一口咬下去，甜美的芒果與糯米的黏性在口中交融❣️椰汁冰絕佳的解暑飲品。椰汁冰的清涼和椰子的香甜相輔相承，一口咀嚼下去，讓人感受到一股涼爽的清風。❣️芒果沙冰採用新鮮的芒果為主角，搭配著綿密的冰沙，每一口都能夠品嚐到芒果的鮮甜，讓人心情愉悅。"
2023-09-12,5,4,4,4,5,"九龍城出名泰國菜🇹🇭但如果無訂座，分分鐘要排好耐🕜見到呢個泰象館咁多好評，又可以BK位就試試😚點知每款菜式都幾大碟，而且全部都好入味🤤📍泰東生菜包豬肉🥬🐷$79豬肉碎香口惹味，咸香之餘帶點辣味，生菜包住食岩岩就可以中和油膩感，必食推介！泰東生菜包豬肉$79📍串燒六串🍢（豬🐷＆雞🐔）$85串燒🍢烤得剛剛好，好欣賞無燒到串燒竹簽油淋淋，可以就咁拎起食唔怕污糟。有濃重炭燒香味，表面燒得有點焦脆，食落肉質鬆軟，配埋香茅微辣沙嗲醬汁食更具風味。串燒六串（豬＆雞）$85📍酸辣鳳爪沙律🥗$68意外地鳳爪沙律真係好足料，有好多隻鳳瓜，酸酸辣辣好開胃，不過愈食愈覺得辣，怕辣既未必應付到。酸辣鳳爪沙律$68📍馬拉盞炒通菜🥦$64通菜索哂馬拉盞醬汁，非常入味，鹹香味重又帶香辣，如果送飯真係一流！而且通菜炒到嫩嫩綠綠，好易入口。馬拉盞炒通菜$64📍椰汁冰🥥$26椰香味好香濃，甜而不膩，配香辣泰菜一流。椰汁冰$26"
2023-09-06,4,4,4,5,5,"城南道呢間泰國嘢食之前行過幾次都未試過，今次見門口唔係咁多人排隊就入去試下，店裡面已經坐滿人，就安排我地去隔離坐，原來泰象館係隔離閣樓都有一層比人食嘢，不過入去就要小心啲，因為樓底矮，要烏低身。今次我地叫左1:雞、豬、牛串燒三拼$85雞同豬比較惹味好食😍，牛就燒得比較乾身🥹，另外沙爹醬汁如果可以多點更加好🥲2:小食拼盤$138小食拼盤份量都比較多，不過我覺得炸蝦餅唔夠彈牙。🥹3:生蝦刺身$98生鮮彈牙，點埋酸辣醬汁好惹味，次次食泰國嘢都一定會叫。👍👍👍4:金不換菠蘿沙冰$30金不換嘅味道好濃味，蓋過左菠蘿的味道，飲落係好大陣金不換味道加淡淡清甜，如果鍾意金不換可以叫。😏5:芒果沙冰$30我覺得泰象館嘅芒果沙冰偏淡，因為之前飲過其他係好濃郁芒果味，但呢杯就芒果味唔太濃。消費價錢：兩個人四百幾結論：想試下新餐廳可以試下餐廳名稱：泰象館(九龍城)餐廳地址：九龍城城南道48號地下"
2023-09-03,5,5,5,5,5,"兩個人食咗冬陰功，金邊粉，炸蝦餅，凍咖啡，都叫試咗幾樣唔同食物。人均$150非常飽肚，會再幫襯。冬陰功都唔算太辣，而且可以叫啲奶類飲品解辣。我哋對餐牌有疑問，店員都好細心解釋。"
2023-08-08,5,4,4,4,4,"小弟食泰國菜香港泰國，我相信都超過100間,呢一間喺九龍城區真係算數一數二，小店之中食物質素價錢都有合理性價比,最有型佢係星期三休息，平時來知道一般都要等位，所以今次叫咗外賣度揸車返到屋企都要半個鐘,估唔到開返出嚟仲保持到美味同埋溫度，叫咗5款菜都係比較自己心水，酸辣鳳爪,柚子沙律,飛天通菜,泰式炒金邊粉,豬肉生菜包.我都唔詳細講點樣好味總之泰國菜之中我都比到90分，如果香港食泰國菜嚟講算係一個好好嘅選擇👍🏻"
2023-07-28,4,4,4,4,,"忙完成個星期嘅HappyFriday決定去九龍城食下泰國野呢間泰象館平時都幾多人排隊但今日見人龍唔算多就排下大約等咗10分鐘就入得(˶‾᷄⁻̫‾᷅˵)❣️蝦餅併魚餅($82)蝦餅魚餅各有4件每件都厚身大大隻😋魚餅方面食落魚味好重啖啖肉好正宗點埋啲泰式辣醬更加好食😚蝦餅方面同樣咬落啖啖肉而且比起魚餅仲多左份彈牙既口感蝦味亦相當濃郁🦐最重點係兩樣都係啱啱炸起熱辣辣相當香口😋但如果要我揀既話我覺得蝦餅再好食啲🤤❣️牛肉青咖哩($78)❣️蒜蓉包($27)青咖哩方面亦相當足料牛肉同菜都多絕對夠兩人食用✨咖哩味濃而椰香味亦相當重入面啲菜同牛肉掛晒啲咖喱汁令我地食唔停口♪(´ε｀)而最值得講嘅係蒜蓉包‼️一份有4片仲要係即刻烘起的!!🥺🥺蒜蓉同牛油味勁香點埋個青咖喱嚟食真係一絕🙌🏻我地食完之後覺得唔夠喉見仲有咖哩就encore多份蒜蓉包黎點咖哩食🤣🤣真心推介如果大家嚟食咖哩既話一定要嗌個蒜蓉包😚推薦指數：🌟🌟🌟🌟【𝐏𝐫𝐢𝐜𝐞:4/5𝐅𝐨𝐨𝐝:4/5𝐄𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭:3.5/5】"
2023-07-26,5,3,4,4,5,"好耐冇嚟呢間泰國餐廳啦，好期待呢次嘅晚餐！今日食飯嘅心情真係好好，都可能係因為呢幾日嘅好天氣啦。夏日嘅陽光照落嚟，真係令人心情愉快。啱啱上嚟嘅時候，真係肚餓得要命，立即叫咗份「生蝦刺身」同「泰東生菜包」。啲生蝦新鮮彈牙，每一口都帶嚟咗海洋嘅鮮甜味道，配上啲辣辣嘅生薑同埋醬汁，味道更加突出。泰東生菜包裡面裝滿咗各種新鮮嘅蔬菜同香料，包住件件美味，一口咬落真係好過癮。緊接住嘅係「炸芝士蝦丸」，啲蝦丸香脆可口，而且入面嘅芝士真係好濃郁，好似係芝士炸金磚咁，好特別呀！不過要小心唔好咬嗮啲熱騰騰嘅芝士，嗰啲係夠呛嘅。嗰陣真係嘆晒嘴，不過啲菜式嘅份量啱啱好，令我哋有足夠胃口嚟試下主菜。嚟到主菜嘅時候，我哋啲肚餓已經被完全滿足啦。"
2023-07-25,5,5,5,5,5,"香港探店｜九龍城｜泰國菜｜泰象館位於九龍城的泰象館，是眾所周知的人氣店！今天七點來到，發現門口已經是排隊的人潮。幸好有提早預訂，不然的話就要等等了。我們這頓飯人均只吃了$150，簡直是超值！泰東生菜包豬肉$79是這裏必點的名物！辛辣，不過帶點酸味的炒豬肉碎，配搭上新鮮的生菜，好好包裹住，在口中有激烈的交錯感。冬陰海鮮湯$77冬陰功酸酸辣辣、裏面有許多不同的配料和香料：大蝦、魷魚圈、而且湯底特別上頭，好吃！泰式濕炒河（牛肉），$60說到泰國菜，怎麼能夠不吃濕炒河呢？這裏的濕炒河也是一流的！即叫即製，而且丁點不吝嗇，我們兩個人瞓着吃，也快要把肚子撐爆了。金不換菠蘿沙冰$30是這裏比較有特色的名物有金不換獨特香料的香味，配搭上菠蘿那酸酸甜甜的沙冰，感覺還是挺新奇的。柚子梳打$26——————為食分界線——————📍泰象館九龍城衙前圍道48號人均消費：$80#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-07-23,5,4,5,4,5,這間泰菜館以正宗泰國手法烹煮，而價錢亦相當親民，餐廳內滿佈泰式風情，晚市更經常岀現人龍等位，非常旺場。柚子沙律海量柚子肉，味道清甜，灑上花生蝦米，層次勁豐富，非常香口，配上秘製泰式酸辣汁，清新醒胃，夏日必食金不換炒蜆有別於港式豉椒炒蜆，泰式煮法以金不換獨特的味道烹煮蜆肉，帶岀味道清新特別，令人食指大動，蜆肉新鮮，沒有砂石，讚！蛋包鮮蝦金邊粉廚師推介+人氣之選！菜館招牌菜，外層以香煎網型蛋皮包裹著惹味金邊粉，鮮蝦、炒粉火喉到家，滿滿鑊氣，隨心所欲配上青檸和花生，味道大提升!泰象館📍九龍城城南道48號地下
2023-07-22,2,1,1,1,1,"如果你好耐無發脾氣想試下自己EQ先好嚟食食物質素係正常份量唔算大上菜速度快但佢個疑似老闆都係想你快啲走不停望錶睇你枱面進度開聲叫你快啲直頭唔比你加野食絕對唔會有下次同小朋友嚟食的話你絕對唔好嚟因為絕對唔夠時間及空間用完成餐飯唔知道我以後自己去緊善堂乞佢食我地已經唔係停低傾計係不停咁食緊野想加野食都唔得其他員工態度正常係果個似老闆又無咩質素果個問題唔明白點解咁多人話嚟呢到我相信澳洲牛奶公司態度都極對優質過佢完垃圾至極差啲打交"
