time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,5,5,5,5,"尖沙咀韓國街附近有唔少特色餐廳，呢間係專食墨西哥菜，香港比較少見，朋友推介之下就黎試下佢🇲🇽"
2023-11-14,4,4,4,4,4,🍻路過尖東依間墨西哥餐廳，有開放式門口，空間感好大，裝修型格有氣氛，好自然就被吸引坐底了！坐係門口位對街景，飲返杯即時好有渡假feel！✨BuffaloChickenNachos($138)三色玉米皮上鋪滿手撕雞肉、芝士醬、沙律菜，鹹香微辣，配搭牛油果同酸忌廉醬更加開胃呀！👍🏻LambMinceQuessedilla（$138）羊肉餡餅好足料，香得黎唔會酥，趁熱食仲有拉絲效果添！想滋味啲，梗係要再加莎莎醬/牛油果/酸忌廉醬！🐷BBQPorkRibs(half)($188)估唔到豬仔骨咁巨型，肉質好鬆軟，燒烤醬酸甜惹味，食多幾舊都唔怕膩！
2023-11-13,5,5,5,5,5,"⭐BuffalochickenNachos$138前菜以手撕雞肉為主，肉質剛剛好，每一條都沾滿了醬汁，配上青椒、番茄等配料，牛油果醬和酸奶醬，味道酸辣開胃🤤😚😚紅色和黑色的墨西哥片比較少見，色彩鮮艷！⭐牛肉Taco$142Tacos賣相好正，排列整齊，牛肉配料豐富，加上檸檬的滋味，刺激味蕾！⭐西班牙海鮮飯$198炒飯炒到金黃色，仲有多款海鮮：炸蝦、蝦仁、青口、魚塊、蛤蜊、墨魚，海鮮都非常新鮮。加入左大蒜、洋蔥、紅椒粉等香料一齊煮，炒飯特別入味～⭐心太軟$78朋友生日一定要同佢慶祝<3朱古力漿想要湧出黎，加埋Vanilia雪糕好正📍8Five2Restobar"
2023-11-09,5,5,5,4,4,"尖沙咀入夜太繽紛，移師去天文臺道嗰頭冇咁逼，有唔少低調高汁嘅食肆其中呢間墨西哥吧，有TGIF嘅氣氛，嘢食又好得食物質素之高，連沙律都好好食墨西哥牛肉玉米餅沙律$138呢份牛肉沙律，多種材料雲集，當中有好開胃嘅石榴果粒、豐富嘅牛油果肉同大量牛肉碎非常香口，又極具南美特色雞肉$138睇戲食得多nacho，其實係美洲著名美食呢兜加入大量手撕雞肉同醬汁，有兩種唔同味道色水嘅nacho層次分明又配襯，點埋牛油果醬同忌廉仲正ChurroDulceDeLeche$78其實一碟nacho已經食到我地兩個人好飽，係時候嗌甜品，西班牙油炸鬼churro炸得勁脆口，加上砂糖卜卜脆，好香肉桂味，襯朱古力雪糕食一流呀Mr.Right$118放工嚟得酒吧當然要飲返兩杯啦，胃民嗌咗杯Mr.Right，staff居然讚佢goodchoice，果然呢杯好有米香，有爆谷做topping好特別VeryVeryBerry$128大胃原本嗌第二杯，staff好老實話嗰杯麻麻地，就問佢有咩推介，呢杯莓味cocktail係其中之一，莓香滿滿易入口，但又唔會藥水味，冇點我喎"
2023-11-02,4,5,5,5,4,"墨西哥菜真係比較少接觸，但行過經過見到呢間餐廳個feel幾chill，所以入咗去試。入到去叫咗個首本名菜，chickennachos,墨西哥脆玉米片，滿滿嘅墨西哥辣椒鋪喺頂，有紅色同埋黑色嘅墨西哥脆片，最令人驚艷嘅係最底個芝士醬好好食，令人一口接着一口，一塊接着一塊。第二樣嘢食係Mexicanbeeftacosalad.入面嘅材料有番石榴粒，芝士，牛肉粒，牛油果，乳酪醬，墨西哥辣醬和蕃茄仔除咗乳酪醬外，我覺得其他食材混合埋一齊個味道好清新，好match!第三樣係辣椒蝦burrito,佢作為一個卷餅入面原來係包咗炒飯，而且份量仲要好足"
2023-11-01,4,4,4,4,4,"放工約朋友去酒吧小聚一吓，餐廳位於尖沙咀天文臺道，主打多款正宗嘅墨西哥菜式，同時提供各式調酒，裝潢有格調，設有大型吧台同室外用餐區，感覺好relax，記得要book位👍🏻前菜有ChickenNachos，份量比想像中多，一大團雞肉絲，伴上滿滿嘅醬汁，旁邊有半紅半紫嘅玉米片，有淋有脆，可以一次過感受雙重口感，點埋乳酪同牛油果醬，邪惡到爆炸😬主食係SauteedVegetablesFajitas，上枱時咋咋聲，香氣四溢，蔬菜炒得幾有鑊氣，偏油但好juicy，配上四大片薄餅同經典嘅三款醬汁，包住一齊食，令到整體層次感更加豐富🩵店員推介LambwithEcudurianSauce口味嘅Enchiladas，出面比較少見，要咗微辣，面頭鋪上辣椒醬同芝士，入面包住羊肉碎，下面仲有滿滿嘅流心芝士，醬汁好多，超級惹味🤭"
2023-10-29,3,5,5,5,4,"今日我地去左尖沙咀食依間墨西哥菜！環境好chill好岩happyFriday啊👏Ribeyesteak14oz燒肉眼扒14安士$238墨西哥脆玉米片（雞肉）$138墨西哥捲餅（烤雞肉）$148燒肉眼扒14安士建議我地叫mediumrare,可以鎖住肉汁👏👏不錯！切開仲係好粉嫩😆薯條都好香脆好好食！墨西哥捲餅我地叫左烤雞肉，最驚喜係入面原來有飯，超飽😂！飯係酸酸甜甜辣辣哋好特別第一次🫣墨西哥脆玉米片我地叫左雞肉口味！估唔到超大份👏玉米片有兩款口味紫色同埋紅色個醬係精華而且額外仲有個酸奶同埋牛油果醬有酸辣椒～加一服務費"
2023-10-27,5,5,5,5,5,"返咗成個禮拜工終於去到星期五今日就約咗三五知己去尖沙咀諾士佛台呢一邊收工去chill下。朋友就揀咗呢一間有嘢食以墨西哥主題嘅餐廳酒吧。我哋四個人就叫咗幾款唔同嘅嘢食再加幾杯唔同嘅酒大家一齊試，比較推薦嘅有佢嘅tacos!佢係用臘肉嘅形式，再加埋蕃茄同埋洋蔥配上墨西哥卷，少少辣辣地地嚟講配酒簡直係正，非常有墨西哥風情既一道菜，另外佢嘅barbecueribs,亦都非常出色，份量其實都算幾多，而且佢調味都做得非常好，唔會有太鹹嘅情況出現，餐廳都坐得幾舒服，其實都幾適合朋友或者家人聚會！有機會再返嚟支持"
2023-10-25,5,5,5,5,5,"我有位多年朋友生日，為了慶祝她生日，專登帶她到尖沙嘴的位置，有間高質墨西哥🇲🇽菜，環境空間感十足，燈飾設計風格比較暗，晚上🌃來到特別使我們感到浪漫🌹，有不同西班牙的菜式食物選擇，又有水準👍使人難忘！芝士菠菜酥餅外皮脆香配合拉絲的芝士菠菜，加上有三款乳酪醬，好惹味！牛油果🥑乳酪🧀️沙律🥗健康又美味嘅沙律🥗有齊我愛的牛油果🥑、蕃茄等開胃極！8Five2Restobar📍尖沙咀天文臺道8號地下2號舖"
2023-10-24,5,5,5,5,5,"除了味道，餐廳的服務和環境也很不錯。服務員態度友好，讓我在用餐過程中感覺很舒適。餐廳的環境也很好，裝修和氛圍都讓人有種很舒服的感覺。總的來說，這個BellPepper&CheeseQuesdilla在味道、份量和服務方面都表現得很出色，價格也非常實惠。如果你想品嚐墨西哥菜，這家餐廳絕對是一個不錯的選擇。我相信你會喜歡的！🤍Salad這裡的沙拉顏色鮮豔，每種蔬菜都切得非常細，咀嚼時非常容易入口，口感清新，搭配自製醬汁更是美味。🤍MushroomDiabloTacos$138辣菇墨西哥餅，這道菜我非常喜歡，酸辣的口感加上班香十足的香菇，酥脆的口感絕對能滿足你的味蕾。🤍BellPepper&CheeseQuesdilla$138裡面填滿了新鮮的青椒和熔化的芝士。青椒的清爽口感與芝士的濃郁味道完美結合，讓我一口接一口的吃下去。而且份量也很足夠，一份足以飽腹。🤍YuzuCheeseCake$78最後是甜點-柚子芝士蛋糕，顏色非常吸引人，味道酸酸甜甜，柚子味與芝士的搭配非常完美。整體來說，這裡的菜式都很特別，適合喜歡嘗試新口味的人來嚐嚐看。"
2023-10-16,4,5,5,4,4,"尖沙咀呢間8Five2主打墨西哥菜餐廳昏暗有情調簡潔大方座位闊落環境舒適啱晒情侶或者朋友聚會TunaCeviche$138吞拿魚伴厄瓜多爾醬Ceviche唔單止賣相好吸引食落仲非常開胃 吞拿魚好新鮮肉質爽口彈牙在配上青瓜同埋唔同嘅調味食落酸酸辣辣好freshSpicyAvocadoTacos$138辣牛油果墨西哥玉米餅Tacos口感柔軟但係唔會太軟爛入面嘅材料同埋調味亦都非常之豐富尤其是個辣醬都真係幾辣加上牛油果同埋青檸減少咗個油膩感PulledPorkCaribbeanHabaneroSauceQuesadilla$138豬肉絲加勒比海醬墨西哥酥餅Quesadilla都好有質素配上咗蕃茄莎莎醬酸忌廉同埋牛油果醬入面嘅材料都大大份有滿滿嘅豬肉絲同芝士酥餅餅皮唔會太厚芝士味濃得嚟味道啱啱好配上豬肉絲口感層次好豐富BlackLable12$98飲落口感順滑仲帶有少少清新嘅水果味口感飽滿"
2023-10-15,4,4,4,4,4,"尖沙咀天文臺道附近都有好多好有特色嘅酒吧同餐廳，今次呢嚟到墨西哥風格嘅酒吧，8Five2Restobar：）—SeafoodMexicanPaella西班牙海鮮飯—我食落口真係叫咗出嚟，嘩點解啲蝦可以做得咁新鮮，我喺出面街從來都冇食過咁新鮮嘅蝦，究竟點樣整㗎呢？真係唔係我講笑。啲飯炒得好有鑊氣一粒粒企起身，乾爽嘢味，好食過好多我哋廣東菜炒飯，唔知係咪我孤陋寡聞？入面嘅魷魚章魚海鮮等等，都做得啱啱好嘅軟硬度，切到細細粒加埋落去啲飯嗰度，真係食到清晒碟～MexicanBeefTacoSalad佢嘅沙律做得好好食好有墨西哥嘅特色，真係好正，有好多種水果同埋嗯嗯配料，有牛油果，紅番石榴，芝士，沙律菜啦，有肉碎等等等等，佢嘅醬汁啦配搭得好好食，啲嘢好新鮮。G.O.T(raspberry,lemonade)mocktail真係有幾好飲，好香好特別，真係唔知佢點樣整。Chamomile|strawberry|orangecoldbrewedtea冷泡茶喺出面真係好難飲出層次同埋口感，果然係bartender配出嚟嘅冷泡茶~一層層嘅果香味你可以品嚐得到～"
2023-10-10,5,5,5,5,5,"今日同朋友食墨西哥餐廳慶祝生日我同朋友都係牛油果控所以就試吓食墨西哥餐廳前盤墨西哥牛肉，玉米餅沙律估唔到沙律超大份而且材料超豐富有牛油果，紅石榴粒牛肉絲生菜，芝士乳酪但一啲都唔會漏紅石榴粒粒嘅酸勁開胃好似食極都仲食得落主菜雞肉，墨西哥脆，玉米片，buffalo汁有兩款nacho分吃為紅色同紫色夾有豐富沙律菜沙律菜都係清新唔重味嗰隻好易入口，因為我好怕食到火箭菜配有兩款醬分別為辣牛油果醬、乳酪醬我個人喜歡辣牛油果醬嘅歌呢個nachos份量都係超多辣牛油果，墨西哥玉米餅賣相超靚呢個份量啱2-4人清新嘅青檸味加上豐富牛油果同薄脆嘅口感好味豬肉，墨西哥卷餅Burrito第一次食卷餅裡面有黑豆飯、大量芝士、豬肉絲芝士多到可以拉絲配上辣蕃茄醬、紅色酸辣蘿蔔絲每一樣野都好開胃餐廳裝修係工業風位置舒適老闆似係墨西哥人好friendly吹咗幾句雖然食咗好多野但因為有好多蕃茄牛油果感覺好健康"
2023-10-07,4,4,4,4,4,"🥗TunaCeviche$118除咗吞拿魚，你亦可選擇三文魚或者蝦🐟杯入面仲有一啲切細粒嘅紫洋蔥、青瓜、菜苗同埋蕃茄🥣魚生嘅份量都幾多，好似食極都有咁；個汁食落少少辣，好適合配酒🐓ChickenNachos其實食墨西哥菜，好多菜式嘅材料都係一樣，只係唔同整法🤣呢度嘅Nachos材料好豐富，主材料揀咗雞肉，不過食落都幾辣🥵好彩有包埋牛油果醬同埋酸忌廉，可以做個中和🐟CrispyFriedFishTacos餡料多到滿瀉，魚皮外邊炸得酥脆金黃，魚肉嫩滑😍滴少少青檸汁會更清新，冇咁膩🍹Mojito其實我諗大部份舖頭嘅Mojito都差唔多，不過呢間嘅酒味都幾重，滿意🤪"
2023-10-05,5,5,4,5,4,"環境氣氛都唔錯嘅餐廳🍴約咗朋友一齊食😜聽佢講話係第二次再訪呢間餐廳，就睇吓有咩咁吸引佢先🤣墨西哥牛肉玉米餅沙律$138話就話牛肉玉米餅沙律，但入面冇牛肉玉米餅架！個沙律放咗taco會有嘅材料，例如係羅馬生菜，牛肉碎，牛油果，石榴，車厘茄，芝士，酸忌廉同蕃茄莎莎🍅係無taco皮架😝以酸忌廉取代沙律醬，食落更健康😗作為開胃前菜沙律冇得彈！豬肉絲加勒比海醬配墨西哥酥餅$138超多芝士🧀️嗰陣影相影耐咗唔係即刻食，但仍然不減風味！酥餅內餡因為有芝士同豬肉絲，食落外脆內軟😋配埋牛油果醬，蕃茄莎莎同乳酪醬又係另一番滋味🤤燒豬仔骨配水牛城辣醬$128酸酸辣辣，豬仔骨份量都幾多😜作為頭盤小食都幾開胃🤤唔會太辣😉好似我呢啲十小辣人都食到😎炸魷魚$128炸到外脆內軟！係用彈牙嗰款魷魚，所以食落好有咬口😝調味偏酸"
2023-10-04,5,5,5,4,4,"天文台臺道附近有間名叫852嘅酒吧餐廳，用意代表香港區號作為餐廳名，非常有創意。但估唔到居然係賣墨西哥菜。除了室內，亦有戶外位置BBQPorkRibsBBQ豬肋骨未食已聞到好大煙熏味，仲有3塊烤餅附送埋，食落啖啖肉，好惹味，旁邊嘅薯條亦揸到金黃鬆脆。將豬肋骨再加入薄餅內食，不錯既口感。BuffaloChickenNachos來到估唔到份量咁大份，雞肉絲配紅色墨西哥粟米片，再陪埋餐廳比既兩款醬料（牛油果醬、酸忌廉醬）點粟米片，好好味。超又話手撕雞陪住酸辣味道，好過癮。作為陪酒嘅前菜好開胃。Floradora超有花味既一杯cocktail。以Gin做base,再加上覆盆子利口酒、青檸加薑汁汽水。滿滿花味，好清新、好有少女情懷。Mr.rightBlacklabel做base,加Caramel焦糖醬，仲有爆谷在飲杯上面。好有少女心既飲品。少女等待Mr.Right心花怒放既心情。"
2023-10-03,5,5,5,5,4,"今晚嚟過墨西哥之夜，相約好友來到尖沙咀天文臺道，有間墨西哥酒吧，裝修開陽面對住街，熱帶雨林布置，播住墨西哥音樂，好有拉丁情懷雖然是星期－晚，但疫情後客人都唔少，好配合香港夜繽紛嘅感覺😃Quesadilla墨西哥酥餅水牛城辣牛肉酥餅，香辣惹味，香脆嘅酥餅夾住辣牛肉，食落有拉絲的感覺，配合有不同Sauce：牛油果醬、莎莎醬、酸忌廉醬味道好夾，三款醬各有特色，味道濃郁的確不錯墨西哥牛肉玉米餅沙律🌮️墨西哥🇲🇽名菜，食物豐富，玉米餅🌮️有不同顏色分別有黃、紅，黑，色彩斑斕，有手撕雞肉配合莎莎醬，有墨西哥辣椒，芝士，食到唔停得口炸魚塊墨西哥玉米餅🌮️Tacos賣相好靚，整齊放在一起，炸魚塊炸得香脆，炸醬不會太厚，加入檸檬食，刺激味蕾確實幾滋味。有好多特色CocktailBigBand(Mango/PassionFruit/Pineapple)味道甜甜地好開胃Lucifer(Mango/Cucumber/Ginger/Honey)清涼解渴，飲落非常醒神"
2023-10-02,4,5,4,4,4,"和朋友逛街後去了附近這間bar，室內室外都有位，室外有大風扇不會好焗，整體環境都幾chill～✨🥗墨西哥牛肉玉米餅沙律$138沙律很推介👍🏻有生菜、牛肉粒、牛油果、希臘乳酪、蕃茄仔、蕃茄蓉，和芝士，吃之前記得要混合。牛肉粒有很濃郁的烤肉香，而加乳酪令到個沙律酸酸地很開胃😛🌯烤雞肉墨西哥卷餅$148份量有點大適合和朋友分享！餅皮內有芝士、烤雞和炒飯，聽上去有點奇怪的組合，但一大口咬下去有驚喜，口感和味道上都有很多層次，記得要沾上附送的蕃茄醬，會更加清新🍅🍚西班牙海鮮飯$198炒飯呈金黃色，配搭多款海鮮，包括炸蝦、蝦仁、青口、魚塊、硯、墨魚，海鮮都很新鮮。特別要提炒飯的味道很特別，可能加入了大蒜、洋蔥、紅椒粉等香料一同炒煮，十分惹味充滿異國風情，和平時吃的炒飯完全不同，別有風味。"
