time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,4,5,5,5,4,"✨朋友由細到大都鍾意鬆弛熊，可以咁長情都真係真愛🤣我一見到富山麵家x鬆弛熊期間限定，就即刻send俾佢，陪佢去見佢嘅真愛🤣🩷✨環境方面，餐廳裝修充滿着鬆弛熊，除咗有卡位都有吧枱，今次同朋友就揀咗吧枱。但係餐廳好貼心地會準備籃仔比客人裝自己嘅物品👍👍加分位🍽️RILAKKUMA特製沾麵四款湯底包括:有牛乳湯魚介醬油湯胡麻醬同埋味噌湯，我哋揀咗牛乳味。牛乳味出乎意料地口味突出，配上沾麵真係第一次，食極唔厭，每一啖都點上濃濃嘅牛乳湯，麵質適中，有咬口得來唔會太硬。而日式叉燒大大塊，都好入味！食食吓又掛住日本啦🤤🤤🍽️小食拼盤朋友食之前已經做定功課，指定要食呢個小食拼盤😂因為呢個有鬆弛熊嘅曲奇，曲奇嘅牛油味出😋😋另外仲有炸雞同埋章魚燒，炸雞香口得來仲有肉汁，雞肉醃得都好入味！章魚燒都做得唔錯，每一粒都好大舊，佢哋會配上士多啤梨醬，出乎意料地夾，試到新嘢，值回票價啦😂🍽️百香果梳打、士多啤梨梳打造型好靚😍😍朋友係咁打卡，唔捨得飲😂百香果配搭梳打真係超解渴，而士多啤梨梳打甜得嚟又爽，一啖炸雞一啖梳打真係超正🩷"
2023-10-22,5,5,4,5,5,"今日去左銅鑼灣呢間富山麵家食拉麵，上網見到佢有鬆弛熊主題，所以就揾埋同我一樣都中意鬆弛熊嘅friend去左食😂好可惜嘅係咁啱佢個主題早幾日完左，但佢有部分餐具同杯都仲有鬆弛熊公仔😍😍超級打卡able！🫶🏻拉麵方面我同朋友都點左碗「大胃王」拉麵😂見佢有5塊肉，感覺好豐富，而且價錢唔貴！我叫左北海道牛奶湯，朋友就叫左激辛味噌湯😋北海道牛奶湯超香濃牛奶味😆！朋友個碗亦都好惹味～好啱中意食辣嘅人！另外，肉質淋身易入口～拉麵嘅份量亦頗多，如果男仔食一定夠飽！小食方面我哋叫咗餃子同埋雞翼，兩樣小食都各有5隻～餃子皮薄，而且饀料多汁😙雞翼上面有芝麻，而且剪到脆卜卜～十分推薦😋😋飲品方面，我叫左杯凍鮮泡蜂蜜綠茶，見佢menu嘅賣相好靚😂😂係士多啤梨形狀🤣而且味道唔算甜～👍🏻朋友就叫咗罐日本巨峰提子梳打～都唔錯！餐廳仲有送鬆弛熊糖比我地，真係好得意！好唔捨得食🫣地址：銅鑼灣希雲街7號地鋪（銅鑼灣F1出口）"
2023-10-19,4,4,4,4,4,"朋友想食拉麵，路經就與她試一試呢間，有不錯的體驗😊北海道牛奶拉麵:北海道牛奶拉麵的湯汁滑順，散發著濃郁的牛奶香氣；麵條彈牙有嚼勁，吸了湯汁特別美味；豚肉、粟米、蔥花及蛋一向是拉麪的完美配搭，這裏的豚肉夠入味，蛋也是我喜愛的流心雞蛋，相當不錯！特製雙拼蟹羔沾麪:雙拼蟹羔沾麪的重點是麪結合了蟹羔變得特別有微妙的海鮮風味，讓人嚐到了不同的口味。食材選用沖繩豬軟骨及日式叉燒，廚師烹調得不錯，也是夠淋夠入味；另外，這碟沾麪亦有蟹柳、青瓜絲、粟米及流心雞蛋，材料十分豐富，色澤鮮豔，擺盤精美，令人食慾大增👍最後想分享吓熟芥末章魚這款小食，它令我留下深刻的印象。章魚經過熟練的烹調，口感鮮嫩多汁，搭配芥末的辛香，能刺激味蕾，帶來一種獨特的風味體驗呢！"
2023-10-18,5,5,4,4,4,"適逢鬆弛熊Rilakkuma今年20週年，為隆重慶祝，日本東京拉麵Show5連冠之【富山麵家】化身成Rilakkuma期間限定店，即日起至2023年10月31日，推出了Rilakkuma拉麵、沾麵、特製小食拼盤和飲品。銅鑼灣希雲街分店裡裡外外，由門面牆紙，掛畫裝飾，到餐桌餐牌、水杯碗碟，以至筷子套，甚至員工制服，都充滿Rilakkuma蹤影，粉絲們忙著拍個不停。RILAKKUMA™特製沾麵($108)可選熱牛乳湯、魚介醬油湯、味噌湯及胡麻醬。配料除日式叉燒、溏心蛋、蟹柳絲、香蔥、粟米粒外，還放上造型新鮮魚片，非常可愛。麵條粗身彈牙，沾些熱辣辣的牛乳湯同吃，滿滿奶香與牛油香。RILAKKUMA™特製黑醬油拉麵($98)卡通魚板和特製拉麵碗上都印有鬆弛熊圖案。冠軍湯底果然名不虛傳，醇厚鮮香而毫不鹹膩。拉麵粗身，掛湯力強，口感滑溜富嚼勁。RILAKKUMA™炸雞拼章魚燒($69)上枱時仍時熱騰騰，無骨炸雞啖啖肉咬下嫰滑Juicy。章魚燒外脆內軟是我喜愛的類型，配上酸酸甜甜的士多啤梨沙律醬也別有一番風味。上面還放上一塊鬆弛熊餅乾，令人愛不釋手。RILAKKUMA™特製百香果梳打($39) RILAKKUMA™特製士多啤梨梳打($39)分成2個漸層非常夢幻。梳打酸爽解膩，入面還吃到啖啖果蓉，香甜滋味。吃得意猶未盡，還可加$68換購""摺式購物袋""，把Rilakkuma帶回家。"
2023-10-16,3,5,3,4,4,"朋友是鬆弛熊粉絲，聽聞這間拉麵店供應鬆弛熊主題食品，一於和她去朝聖。一進店舖，便到處都見到鬆弛熊踪影。我們點了兩碗Rilakkuma特製黑醬油拉麵、一份炸雞拼章魚燒，一杯特製百香果梳打及一杯特製士多啤梨梳打。黑醬油拉麵一上桌，我朋友便被一系列鬆弛熊餐具：碗，筷子及杯吸引住。拉麵碗內的可愛鬆弛熊魚片、隨杯附送的鬆弛熊棉花糖及小食拼盤內的鬆弛熊餅乾都非常吸睛。食物方面，拉麵麵條彈牙，章魚燒及炸雞亦十分惹味。假如你是鬆弛熊粉絲，這間麵家一定不會令你失望！"
2023-10-16,4,5,5,5,4,"如果你都係鬆弛熊嘅粉絲，一定要嚟呢間超可愛嘅限定鬆弛熊主題富山麵家了。呢度無論門面、室內裝修、食物、甚至乎裝水嘅杯或者筷子套，都搵到鬆弛熊嘅踪影，一入到去就會忍唔住舉機🤳🏻飲品方面，特製百香果梳打同士多啤梨梳打用鬆弛熊杯盛載，亦有其他汽水選擇。最搞笑係送埋兩粒印有鬆弛熊同小黃雞嘅棉花糖，氹女仔一流😆小食比唐揚炸雞拼章魚丸吸引咗，一籃炸物中間放咗塊鬆弛熊餅仔，生色不少，而章魚小丸子都幾好食。主食方面揀選了Rilakkuma牛奶拉麵同沾麵配魚介醬油湯。店家選用沖繩豬軟骨、日式叉燒同印有鬆弛熊嘅魚片，賣相同樣可愛。🧸評分：🧸🧸🧸🧸4/5"
2023-10-14,5,5,4,4,4,"銅鑼灣➪富山麵家係銅鑼灣行行下發現多左好多唔同既餐廳❤️‍🔥；其中有一間簡直係吸睛之選，成間餐廳門外全部都係鬆弛熊🐻點可以唔入去試下，一抬頭望原來係拉麵店，咁就岩哂了，我實在太耐太耐無食拉麵🍜細問之下，原來由8月到10月底呢段期間，都會以呢個主題去慶祝鬆弛熊20週年，有興趣既大家記得唔好錯過😉❤️🍴特製黑醬油拉麵好可愛既一碗拉麵，將一般既魚片換上鬆弛熊樣式，拉麵中有來自沖繩既豬軟骨，叉燒；麵質相對咬口唔會太林身，湯底醬油味充足，好香👍🏻🍴特製沾麵-魚介醬油湯沾麵款式有好幾款湯底可以選擇，其中包括有：牛乳湯、魚介醬油湯、胡麻醬或味噌湯。而我就揀左魚介醬油味，相對黑醬油更添加了淡淡魚香味，唔同熱上拉麵，沾麵反而更清新爽口。🍴炸雞拼章魚燒小編乃係章魚燒愛好者😆呢個拼盤就岩哂，炸雞非常香脆，更配有特別的士多啤梨醬汁，一食落就覺得好新奇！章魚燒大小適中，唔會令人太飽又享受到😌🍴特製百香果梳打&特製士多啤梨梳打兩杯都好清新，尤其依家大熱天時飲簡直係爽！亦唔會太甜，而且無落冰都好夠凍！👍🏻"
2023-10-13,2,4,2,3,2,"❤️期間限定-Rilakkuma合作店❤️❤️特製沾麵-味噌湯❤️叫沾麵係想有齊三個角色～可以打卡💕味道方面就真係好普通～🐱第一次食味噌湯～都係偏濃郁&咸～🤔❤️特製牛奶拉麵❤️味道正常吧～有牛奶味～❤️特製士多啤梨味梳打❤️✨上枱的樣子vs攪拌均勻後的樣子✨上網睇其他人嘅相～野飲上面係有鬆馳熊的小裝飾～似乎係漏咗比我了🤔所以打卡效果冇咁靚🥲晚上6:00的時候去～都無咩人排隊～可以直入～可能店員未準備好晚市吧🤔個日店員人數都比較少～至於味道方面：一言難盡www士多啤梨梳打偏藥水味～但係會飲到好似果肉jam既野（？咁就會好好好好好甜…飲到接近尾聲就放棄左杯野😛整體來講～打卡OK～但味道麻麻地🤧📍富山麵家#sanrio#富山麵家#Foodie#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#香港美食#香港打卡熱點"
2023-10-12,4,4,4,4,4,"富山拉麵又轉新look，今次有Rilakkuma鬆弛熊期間限定拉麵沾麵，同埋多款小食飲品，我都專登帶朋友嚟打卡📸食過lunch全場佈置超可愛，除咗牆畫，連餐具都影有鬆弛熊㗎😍我哋就點咗特製牛奶拉麵及沾麵兩款，上面放咗幾塊印有鬆弛熊嘅魚糕🍥，牛奶湯底都幾濃，味道唔太重。兩款都有豬軟骨肉、叉燒、溏心蛋、粟米等做配料，我仲加追筍片($10)另外炸雞拼章魚燒🐙有驚喜，即叫即炸熱辣辣🔥，外層脆卜卜，雞肉嫩滑多汁，章魚燒飽滿多漿。至於飲品有特製百香果梳打/特製上多啤梨梳打，色彩繽紛，入口清爽，仲用印有鬆弛熊杯盛住🥰"
2023-10-12,5,5,5,5,5,"#跟住我食唔中伏😍😍😍得意到癲！🐻知道#富山拉麵轉咗鬆弛熊主題已經勁想來😆終於搵到時間嚟～勁開心🥳特製牛奶拉麵#必吃每次嚟都一定要食呢一個味❤️心心同我都覺得好好食👍平時佢食拉麵都好少會添食，呢碗就添完又要再添😆加上鬆弛熊好可愛，食慾都大增👏🏻🤩特製沾麵#有三款鬆弛熊造型魚片心心剩係想要三塊魚片🤣所以要我食呢款今次揀咗魚介醬油湯，咸咸甜甜入口都幾順滑👍今次仲有炸雞拼章魚燒小食拼盤🥳一次過滿足兩個願望❤️炸雞醬料好似草莓乳酸咁嘅味，估唔到又幾襯，好特別🤤最後就係期間限定鬆弛熊特飲😆百香果梳打，同埋士多啤梨梳打，每杯仲會附送一粒鬆弛熊超可愛棉花糖添🥰心心勁happy加$68仲可以換購🤩期間限定特別版可摺式環保購物袋🛍️好靚又大size❤️摺埋放喺袋真係好方便～鬆弛熊真係超級可愛，未去嘅就快啲去食啦😆❤️#主題餐廳#期間限定#20週年鬆弛熊#香港拉麵店#香港可愛餐廳#香港打卡餐廳#香港好去處"
2023-10-09,5,5,5,5,5,"呢間位於銅鑼灣出名成日同吾同卡通主題crossover既[富山拉麵]🇯🇵✨最近既主題系鬆弛熊🐻期間限定去到10月31號炸📅去到餐廳既時候由外至內連餐具都系滿滿粉紅色既佈置💖Rilakkuma特製黑醬油拉麵$98粗身既拉麵條黑醬油湯底味道甘醇獨有既鹹鮮味配上沖繩豬軟骨日式叉燒同印有鬆弛熊既日式魚蛋🍜Rilakkuma特製沾麵$108沾麵提供四款湯底自選而我揀左味噌湯🥢🍵味道非常濃郁好喝配上日式叉燒魚蛋蟹柳粟米等沾麵既經典配菜😌炸雞拼章魚燒$69章魚燒不過不失🍡炸雞外脆內嫩🍗點埋特製既士多啤梨醬🍓酸酸地解油膩😌最特別系仲有塊鬆弛熊既曲奇🍪特製百香果梳打/特製士多啤梨梳打$39兩款水果梳打都酸酸甜甜夏天飲解渴一流!!🥤另外只要同店員講-暗號-會有棉花糖送架🍬順帶一提仲可以加購鬆弛熊既環保袋👜"
2023-10-08,5,5,5,5,5,"不知道這裡有沒有鬆弛熊迷！這次來到這家聯承𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚打卡朝聖的餐廳(𝐮𝐧𝐭𝐢𝐥𝟑𝟏/𝟏𝟎/𝟐𝟎𝟐𝟑)🤭周圍滿佈可愛的鬆弛熊裝飾，店家以粉色為主調，𝐞𝐯𝐞𝐧紙杯和筷子套也是印滿鬆弛熊圖案🐻立刻少女心大爆發💕———✤𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚特製牛奶拉麵｜$𝟗𝟖一上菜便散發著令人垂涎欲滴的香氣~奶白色湯底濃郁而醇厚，帶著微微的甜味，與忌廉的滋味相融合，營造出豐富的口感和深度的風味。店家每日手造的拉麵麵條彈牙有嚼勁，與湯底的結合更顯順滑和豐富。湯中的配料如豬豚肉和海苔增添了層次感和口感的變化，帶來滿足的舌尖享受，令人回味無窮🍜✤𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚特製黑醬油拉麵｜$𝟗𝟖黑醬油賦予了拉麵湯底深沉的色澤和豐富的風味。它帶有微妙的鹹味和濃郁的醬油香氣，與湯底的鮮美相融合，營造出濃郁而平衡的口味。體外掛，每碗拉麵也會有超可愛的鬆弛熊魚蛋片呢🐻🐻‍❄️✤𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚炸雞拼章魚燒｜$𝟔𝟗炸雞外皮酥脆金黃，肉質嫩滑多汁，帶有香氣四溢的炸雞香味，結合了酥脆和軟嫩，搭配士多啤梨𝐬𝐚𝐮𝐜𝐞更滋味🍓章外層煎至金黃酥脆，內部則是𝐐彈的章魚塊。✤𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚特製百香果梳打｜$𝟑𝟗✤𝐑𝐢𝐥𝐚𝐤𝐤𝐮𝐦𝐚特製士多啤梨梳打｜$𝟑𝟗嗚嗚😭遲了一步🥹看見其他人稍早一點來的時候會配上漂浮的鬆弛熊棉花糖怎料現在𝐎𝐎𝐒未知店家會否𝐫𝐞𝐬𝐭𝐨𝐜𝐤呢🥹"
2023-10-07,4,4,4,4,4,"成日有唔同卡通主題嘅銅鑼灣拉麵店-富山麵家🍜為慶祝Rilakkuma20週年😍最近推出咗Rilakkuma鬆弛熊做主題嘅期間限定拉麵🐻食物有精心特製嘅鬆弛熊拉麵、沾麵、特製小食拼盤、飲品了🤩仲有Rilakkuma精美限量產品換購添😍🐻RILAKKUMA特製黑醬油拉麵選用沖繩豬軟骨、日式叉燒及新鮮魚片🤩魚片係好可愛嘅小熊造型🐻‍❄️另外仲會有荀、紫菜、半熟蛋、蔥花等等🤩黑醬油味道濃郁,拉麵彈牙入味😚豬軟骨肉質軟腍🐷🐻‍❄️RILAKKUMA特製沾麵有四款口味可以揀,分別係熱牛乳湯、魚介醬油湯、味噌湯同胡麻醬😛我揀咗味噌湯,湯底味道濃厚,沾麵會跟埋日式叉燒、新鮮魚片、蟹柳、粟米、半熟蛋同蔥花🤩🐻RILAKKUMA炸雞拼章魚燒上面有可愛嘅鬆弛熊餅餅🐻同埋插咗鬆弛熊旗仔😍炸雞外脆,雞肉嫩滑🐔章魚燒入面嘅章魚好彈牙🐙🐻‍❄️RILAKKUMA主題飲品係特製百香果梳打同特製士多啤梨梳打🍓兩款都味道香甜😚而且配上梳打夠晒清爽🧊"
