time,taste,environment,service,hygiene,indigestible,comments
2023-06-15,5,5,5,5,5,"晏就黎過都唔錯，今次夜晚同朋友嚟，呢度靜中帶旺，以工業休閒嘅裝修風格，環境都好舒適，適合同朋友嚟飲吓嘢傾吓偈🍹FlamingPassion🍹($68HH)靚靚又好飲，熱情果會點火，名副其實flamingpassion🔥，未飲先興奮，味道都好飲，熱情果香香甜甜，配以強烈嘅Vodka，甜得黎都夠酒意❤️PeachOcean🍑($68)都係酸酸甜甜，非常之開胃，有柚子同桃🍑LobsterLinguine🦞($268)賣相吸引，有唔少龍蝦肉，已拆肉，啖啖肉，食起更加方便，口感都彈牙，意粉都有彈性，醬汁以蕃茄底為主🍅，，酸酸地更顯龍蝦嘅甜SkirtSteak🥩($198)肉味濃，油脂份量低D，食牛扒健康選擇可以揀唔同嘅醬汁，仲有大量嘅薯條同沙律菜CaramelizedBananaPancake🍌($118)要等20-30分鐘，絕對值得等待，呢個Pancake係每次黎呢間餐廳嘅目的❤️❤️❤️，Pancake好鬆軟，🥓煙肉煎到好脆又唔會太油，香蕉被焦糖完美覆蓋🍌，鹹鹹甜甜呢個配搭十分吸引❤️RumApplePancake🍏($118)同樣出色，用左青蘋果，出黎嘅效果香而不膩，帶要淡淡的肉桂香味，配以雪糕🍨，冰火交融，正❤️"
2023-06-14,5,4,4,4,4,"突然好想食EggBenedict，所以專登出尖沙咀食，對上一次食已經好多年前了。BRITISHBREAKFAST-BYO揀左薯餅、大菇、肉腸，薯餅質素唔錯，炸得鬆脆。啡菇夠juicy，但唔算大隻。肉腸味道正常，煎雙蛋同麵包都唔錯👍🏻BRITISHBREAKFAST-BYOTheBRICKLANECheeseBurger個Burger好巨型，中間係自家製嘅牛肉漢堡，非常多肉汁，加上都係芝士同洋蔥醬，好好味。薯條係多到嚇親，粗薯條好好食😋TheBRICKLANECheeseBurger最後係重點EGGSBENEDICT，今次揀左配ShortRibs，味道係唔錯嘅，不過水煮蛋比較熟，唔夠流心，有少少敗筆。ShortRibs味道比較濃，有少少搶咗focus，下次應該都係㨂HamorAvocado好啲😂EGGSBENEDICT整體都係輕鬆好味嘅用餐體驗👍🏻"
2023-06-01,4,4,4,4,4,餐廳充滿英倫風格🇬🇧昏暗情調燈光仲有寬敞大梳化😙放工後想同朋友Chill下呢到係唔錯嘅選擇😉而食物方面😜我叫嘅食物都好大份量🥳可以開心share🐟FishnChips🍟黎英式餐廳，緊係要食佢啦！😆外層炸到非常酥脆，魚質嫩滑Juicy，配上自家製韃靼醬、青豆醬，更美味！😋🍝SpaghettiVongole-clams🍝大蜆肥美厚肉，無沙又鮮甜，配白酒蒜頭煮，已經好好食！😄🍔TheBRICKLANECheeseBurger🍔呢個Burger超級巨大，而中間嘅牛肉餅係自家製，非常多肉汁，再加上都係自家製洋蔥醬、芝士，好食到停唔到口，仲有大量薯條食添！😚BRICKLANEGallery📍尖沙咀棉登徑17-23號地下
2023-05-23,5,5,5,5,5,"這間位於尖沙咀的餐廳主打地道的英國菜式，環境寬敞舒適，放了不少懷舊擺設和壁畫，充滿古舊的英倫建築風格，浪漫氣氛適合約會或者大型聚會談天說地。LobsterLinguine-$268原隻波士頓龍蝦拆出肥美飽滿的龍蝦肉，肉質超鮮嫩彈牙，煙韌彈牙的扁意粉掛滿酸酸甜甜的蕃茄汁，更有不少香菇和食用花等等，精緻又惹味。LobsterLinguineLobsterLinguineLobsterLinguineTheBRICKLANEChocolateTheBRICKLANEChocolate-$52招牌朱古力有著超濃郁的可可香，幼滑香甜的忌廉還淋上朱古力醬，甜而不膩。OreoMilkshakeOreoMilkshake-$58綿密細膩的奶昔富奶香之餘，更有OREO朱古力餅碎，口感好豐富。"
2023-05-21,5,5,5,5,5,"最近去了位於尖沙咀的英式餐廳吃晚飯環境裝修好有格調好夢幻菜式主打英式全日早餐🍳同EggBenedictEggBenedictwithLobster($198)擺盤好精緻好靚😍有半隻超大的波士頓龍蝦🦞肉質爽口彈牙還帶有鹹鮮味而龍蝦鉗亦已去殼非常貼心至於蛋🥚的生熟度拿捏得剛剛好一切開非常流心而自家製的蛋黃醬亦好出色濃厚之餘味道亦非常融合FishnChip($188)炸魚🐟好大塊好厚肉一切開就見到滿滿魚油肉汁再配上大大條新鮮熱辣的粗薯條🍟真係perfectmatch薯條份量超多送酒一流👍🏻即焗酥皮冧酒蘋果($78)新鮮熱辣出爐超香酥皮非常酥脆中間再有大量蘋果粒🍎和蘋果蓉酸甜味適中再帶有淡淡肉桂味瞬間便吃下了一整份至於飲品方面亦有很多選擇愛好雞尾酒🍹的我當然要點雞尾酒點了幾杯賣相都超討好平時最怕似藥水味但這幾杯完全不會最推薦是FlamingPassion($98)最上方的百香果點了火超靚超適合打卡而味道甜甜酸酸好香好開胃好適合女士們喝另外亦點了EarlGreyMartini($88)同樣超讚👍🏻微酸之餘再帶有陣陣茶香非常獨特至於LycheeNegroni($98)並非想像中荔枝的甜香味而是比較強烈的味道酒精濃度亦較高🍹更為適合男士飲用整體食物賣相非常好好適合打卡之餘味道亦相當出色店員亦非常好客會與我們傾談交流剛好碰上鄰座有人生日🎂店員更為他們拍照及列印出來作留念非常貼心🥰好期待下次再與朋友光顧"
2023-05-13,4,5,4,5,4,"尖沙咀BrickLaneGallery尖沙咀英式风格酒吧餐厅BrickLane在日间比较像一间咖啡室，提供各式各样的咖啡饮品，和AllDayBreakfast。到晚上摇身一变，极有酒吧情调。灯光昏暗，装修简洁有品味，再配合门外有少量户外位置，让人很放松。英式早餐和EggsBenedict是全日有在供应。而且可以选择较丰富的配料，例如软壳蟹，和牛或龙虾等等，当成一个午餐或者晚餐绝对可以。而且这里的早餐有英国传统blackpudding，这个在香港不是太多餐厅有供应。今天点了餐厅其他食物试：～猪肋骨配炸鱿鱼猪肋骨有三大件，肉质很软淋和juicy。炸鱿鱼一样，不会炸得太干，真的很好吃，就算没有喝啤酒也不会觉得太浓味。～炸鱼薯条上桌的时候有被薯条吓到，实在太多了吧🤣，薯条是粗薯条来的，炸得很干身，不会油腻。炸鱼很厚很大件，配上餐厅自家制的他他酱，忍不住一口接一口的吃。～龙虾蕃茄扁面龙虾已经拆肉，吃起来很方便，酱汁也充满龙虾的鲜味，扁意粉煮得恰到好处。这个也很推荐。另外点了两杯cocktails，餐厅有happyhours，有些酒类会特价，所以两杯Cocktail都只是$68/杯，cocktail做得很有心思。Flamingpassion真的有火焰和热情果，另一杯EarlGreyMartini茶味和酒味配合得平衡，少少甜，不会太烈。总体而言餐厅的食物和饮品很有水准，环境气氛也好，很值得一试。"
2023-05-12,5,5,5,5,5,"尖沙咀BrickLane一向好出名食正宗英國Alldaybreakfast，今日夜晚約咗朋友去食飯，店主係係英國讀書，好想將正宗英國菜帶返嚟香港，所以alldaybreakfast有特別嘅食材，例如羊雜布丁同豬血腸。我哋嚟到梗係要試下BrickLaneFullEnglish，個份量真係超足！有兩隻雞蛋、煙三文魚、豬血腸、肉腸、火腿、煙肉、約克郡布丁、番茄、焗豆，同埋薯餅！全部都好新鮮，肉質又好滑嫩，特別係焗豆，煮得剛好唔會太腍。特別鍾意佢哋嘅薯餅，同埋佢地嘅麵包都好特別，用咗sourdough麵包烤成，有啲酸味同啲脆口，超好食！如果你想食啲肉，咁就可以揀佢哋嘅BigPlate，我要咗側腹牛扒同薯條，味道好濃郁，肉質又好嫩，啲肉汁夠多。薯條都炸得恰到好處，夠脆夠熱，同埋唔會太油膩。小食要咗個Nachos，上面有芝士、牛油果醬、酸奶油同埋番茄莎莎醬，味道好豐富，鹹鹹甜甜好開胃！最後嚟到我最愛嘅部分啦，就係甜品，我要咗SkilletPancake！佢係一個鐵鍋煮嘅鬆軟煎餅，上面撒滿咗啲鮮莓，再淋上濃郁嘅奶油同埋蜜糖，一口咬落去，好甜好香，好鬆軟，味道亦都好好。鍾意飲雞尾酒嘅我地當然試咗BrickLane嘅signaturecocktail啦，FlamingPassion同TheCircuitPark，都好好味！FlamingPassion有vodka、菠蘿汁、百香果同埋檸檬汁，味道好濃郁，好易入口。TheCircuitPark有龍舌蘭、GrandMarnier、黑朗姆同埋檸檬汁，味道好醇厚，同埋好refreshing。總括來講，呢間嘅Britishbreakfast真係超級推介！食物好好食，價錢又親民，仲有好多款好味嘅雞尾酒，真係好啱大家去嚟試下！BRICKLANEGallery地址尖沙咀棉登徑17-23號地下G/F.,17-23MindenAvenue,TsimShaTsui營業時間星期一至四10:00-22:00星期五10:00-00:00星期六10:00-23:00星期日10:00-22:00Flaming  Passion "
2023-05-12,4,4,4,4,3,"尖沙咀呢間分店位置都算方便/棉登徑響下晝嚟講都算清淨餐廳裝修簡潔/有室外同室內位/枱與枱之間都算闊落/三五知己weekend嚟傾計食個brunch感覺非常chill雖然餐廳主打alldaybreakfast/但係eggbenedict更加試到餐廳嘅功架㗎嘛✨eggbenedictwithscottishsmokedsalmon賣相吸引/englishmuffin上面有菠菜苗/煙三文魚/水煮蛋/仲有淡黃色嘅hollandaisesauce/先講最主要嘅poachedegg/煮嘅時間控制得好/上枱時唔會太生或過熟/一切出嚟係流心/成個感覺好治癒/而明顯地個英式鬆餅係有搽牛油先烘/唯一可以挑剔嘅係個荷蘭汁有啲稀/厚身少少就perfect池egg benedict整體食物賣相同味道都非常之唔錯提提你嗰度某啲室內座位冷氣都幾大尤其係坐高檯上面個冷氣吹到應一應記得帶多件外套呀🧥"
2023-05-11,4,5,5,4,4,"前日去左棉登徑的一間英倫風Restaurant&Bar 第一次黎，超有驚喜 餐廳有戶外和室內2個用餐區呢D天氣坐戶外，嘆番杯，真係CHILL到爆~ 室內英倫懷舊風格，懷舊水牛皮梳化係咪好有FEEL 地方超級大，好啱約朋友係度開PARTY添~坐低先來2杯MOCKTAIL ""CHILDONLY""是一杯果汁沙冰有菠蘿，檸檬汁，芒果蓉，士多啤梨加沙冰味道酸味味，好清新，亦唔會太甜朋友的PEACHOCEAN好高貴好似飲緊香檳咁ELEGANT,但其實無酒精的佢用gingerale,檸檬汁,蜜桃蓉同蜜糖混合而成睇D成份就估唔到係酸甜酸甜的。英式餐廳，當然要食個英式早餐 係咪好似去左英國食早餐~XD 呢個係BRICKLANDFULLENGLISHBREAKFAST 非常的多料同足料，有齊平時見到嘅，仲有D無見過既好似YORKSHIREPUDDING同BLACKPUDDING 2者都係英國既一種特色食物,亦是英式ALLDAY  BREAKFAST必備，真係高度還原呀~ 雖然大家都叫PUDDING,但前者其實似一個酥皮撻底。BLACKPUDDING其實係豬血，豬油加燕麥做成的~同我地認知既PUDDING有D唔同~再黎一個軟殼蟹咸蛋黃意粉呢個感覺似FUSION菜多D 醬汁用上了咸蛋黃，唔會好多汁，但幾掛麵，滿滿的沾滿了意粉這個軟殼蟹實在非常大隻，和平時見的不一樣~入面仲食到啖啖的蟹肉，非常驚喜，而且炸得唔油膩餐廳係門口有一個甜品櫃，款款都咁精緻，我當然要留胃試一試啦~ YuzuAngelBlancCake柚子白芝士蛋糕 揀佢係因為俾佢上面花花同BEE吸引左~我仲帶埋回家俾阿女~成個甜品是好味的上面的芝士蛋糕好SOFT唔漏入面有一層好似柚子JELLY咁，將成個芝士蛋糕的味道提升~伯爵茶呢個反而有少少失望，味道非常淡，甜味都好淡呢度地方非常大，坐得好自在待應亦好NICE,笑容滿面(戴住口罩都FEEL到佢好好笑容) 而且好HELPFUL,一應餐具全部都攞齊食甜品時仲馬上送上2杯清水，非常貼心呀~夜晚係尖沙咀想舒服自在食一餐，好推介黎呢度 "
2023-05-09,5,5,5,5,5,"最近同朋友尋找深巷美食，搵到一間chill既英式下午茶chill地，環境清靜悠然。BFWelsh全日早餐最特別係有個紫菜餅，好特別口感，軟軟糯糯口感，冇加麵粉，一口落去全都係紫菜，好正。SaladScallop帶子牛油果🥑沙律依然揀番最鍾意既牛油果，厚實既帶子，煎到焦黃飄香而肉質嫩口，仲有滿滿蟹肉搭配，有營養又健康💗SoftshellCrabSpaghetti軟殼蟹鹹蛋黃義大利麵又係我鍾意既軟殼蟹，見到就離唔開眼，裹滿鹹蛋黃醬既義大利麵香氣豐富，而口感更係濃郁。Redvelvetcake紅絲絨蛋糕真係太了解女仔，最鍾意食甜品，但係唔會齁甜，上面仲有滿滿一層乾玫瑰，食落去都唔覺得有負擔。小巧精緻的造型真係太鍾意！RoseTeaLatte(Iced)StrawberryTeaLatte(Iced)🍓🌹香味都係奶昔入面，甜度剛好"
2023-05-06,5,5,5,4,4,"行完K11去咗後面街搵嘢食，最近開咗好多新餐廳，看到有一間專做英國🇬🇧餐嘅餐廳，就要去試試。地舖設計非常精緻，有露台仔，好似外國見到嘅西餐廳一樣。做到好悠閒嘅感覺。室內以英式設計，好多書架、壁畫同水泥磚、好有輕工業風。店員非常細心解釋英國各地嘅alldayBreakfast。有傳統、Welsh、Scottish及BYO地區所製作嘅alldaybreakfast款。Scottish羊雜布丁、Welsh紫菜餅、BYO自選三款餸。BricklaneFullEnglish$168分量超多，薯餅超鬆脆食得出用新鮮薯仔炸。有煎好嘅煙肉，唔會過肥同過油。煙三文魚切咗朵花出嚟好有心機。好少見有豬血腸係Breakfast內，火腿、蕃茄、焗黃豆及約克群布丁（有啲似啱啱焗出爐嘅麵包）。Eggbenedict$148一食呢個菜式，就諗起澳洲。軟殼蟹炸到金黃鬆脆食落去，完全唔硬，唔會刮傷喉嚨，亦都好重蟹味。再加埋兩隻用醋浸過嘅EggBenedict,冇得頂。FishnChips$188估唔到咁大碟，炸魚仲大過我塊面。炸白魚非常新鮮，魚肉好滑。厚切薯條，食落有薯粉，證明用既薯仔好新鮮。再配埋青豆粒，打卡必點。再點埋餐廳自家製塔蛋漿，冇得彈。Margarita$88用鹽痴住喺玻璃杯外面，好正宗嘅一杯傳統Cocktail。PeachOcean$68飲唔到酒嘅我，嗌咗杯Mocktail,酸酸甜甜幾好飲。"
2023-05-01,4,5,5,5,4,平時行街都中意去尖沙咀👫貪佢交通方便又多野行又多野食而尖沙咀棉登徑靜中帶旺😇仲有唔少餐廳選擇添今日就經過一間帶有小小英倫風🇬🇧既bricklaneGallery估唔到chill得黎又幾好食👍🏻龍蝦🦞fettuccine個sauce調整得幾好味好fresh😋擺盤又靚將意粉擺成龍蝦既身🦞好有創意SkirtSteak好特別🐮上枱之後會即時點火🔥提升肉質既鮮味😋擺盤靚靚☺️充滿儀式感配埋熱辣辣既香脆薯條😋味道一流甜品🍮有平時比較少見既RedVelvetCake同StrawberryOperaCake😋味道唔會好甜👍🏼幾正宗美中不足既係紅絲絨蛋糕既蛋糕部份如果多D就更好啦🥹
2023-04-27,5,5,4,5,5,"BrickLaneFullEnglish英式全日早餐$168經典嘅英式全日早餐係餐廳嘅招牌食物之一，入面有炒滑雞蛋🥚、煙三文魚🐟、德國豬肉腸、肉腸、Yorkshirepudding🍮、煙肉🥓、烤蕃茄、健康嘅焗茄汁豆、香脆嘅煎薯餅，非常豐富，味道都幾正宗ShortRibsEggBenedict🍳拆牛肋骨班尼迪$128平時嘅EggBenedict主要係煙三文魚或者Parmaham，今次第一次食拆牛肋骨做配料，蕃茄味嘅牛肋骨碎略帶酸味食落去開胃🥩，雞蛋煮嘅時間控制得啱啱好，做到吸引嘅流心效果🤤，旁邊仲有紫菜乾同炸蒜蓉片🧄，連埋一齊食唔錯Rumappleskilletpancake🥞蘋果冧酒班戟$118即叫即焗嘅熱辣辣pancake大概等20分鐘，主要用冧酒蘋果🍎、可以自己控制份量嘅焦糖醬、香滑雲呢拿雪糕🍨組成，冧酒嘅味道唔會太重🍷，小朋友都啱食，班戟口感鬆軟，幾值得推介呀TruffleAngelhair蘑菇黑松露奶油天使麵$168素食者都啱食嘅黑松露蘑菇天使麵份量多🍝，裏面有矜貴嘅黑松露片、大量冬菇🍄、蘑菇，加入少少洋蔥煮令味道更香🧅，天使麵口感幼滑彈牙，連埋creamy嘅黑松露忌廉醬一齊食，都夠飽肚！SizzlingS’mores即焗朱古力棉花糖夾餅$128餐廳大受歡迎嘅工朱古力棉花糖夾餅大約等20分鐘，around20粒嘅棉花糖燒到超靚金黃色😍，底下係煙銀濃郁嘅朱古力醬🍫，無論係就咁食，定係連埋牛油曲奇一齊食，都各有特色啊"
