time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"【尖沙咀•OPPACoffeeBarRestaurant】ππππππππππππππππππππππππππππππKorean音樂餐廳復古格調韓迷最愛🌻｜秘製章魚蛋漿熔岩炒飯｜HKD198上枱後有大師級表演雞蛋章芝士及飯係火焰底下完美交融係埋一齊底層炒飯之上，放上淋滿特製嘅章魚蛋漿。這個章魚蛋漿有著鮮嫩滑溜嘅質感，裡面還有一顆顆爆漿嘅章魚蛋。每一口咬下去，口感豐富多樣，爆漿章魚蛋嘅嘗過中會釋放出濃郁魚香味，令整個菜餚更加美味。🌼｜韓國便當｜HKD108泡菜、魚乾和腸仔片的韓國便當非常美味。泡菜的辣度剛好，魚乾鹹香可口，而腸仔片則帶來特殊的風味。如果你喜歡韓國料理，這個是一個不容錯過的選擇。🏵️｜牛肋骨湯（細）｜HKD188牛肋骨湯清甜而滋味濃郁，牛肉香味都會隨住湯熬煮而散發出來。湯品內加入嘅中藥材有麥冬、枸杞、党参等，可以補氣養血同埋營養身體各個部分。喝完一碗牛肋骨湯，身體都會感覺暖和同埋舒服，特別適合喺寒冷嘅天氣飲用。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD543(連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#OPPACoffeeBarRestaurantOPPACoffeeBarRestaurant尖沙咀金巴利街1F號地舖"
2023-11-04,1,3,2,3,1,"亂入韓國街見呢間入面係最多人就入去試吓點知……..坐低見到隔離個粉絲呢…超級齊嘅..齊粉絲咁樣價錢都唔平..賣相不討好最尾揀咗2樣等咗差唔多20-25分鐘份量細唔好食難x🥲食完好頹不建議"
2023-11-01,5,4,4,4,4,"尖沙咀呢間韓國餐廳真係經常會大排長龍🫡人氣真係過咗咁耐都仲係keep到😬🔺秘製章魚蛋漿熔岩炒飯$198基本每枱都會必點嘅炒飯😍店員即場落雞蛋同芝士燒,隨便一拉就係超級拉絲🧀炒飯另外加咗章魚粒口感好豐富🐙整體炒飯嘅芝士真係好好食,一定要必食❤️‍🔥🔺紫菜包飯$98紫菜包飯有醃蘿蔔,紅蘿蔔,青瓜,午餐肉同蛋絲🥕🥒🥚口感真係好豐富,係正常水準~🔺魚榚湯$220魚榚湯有不同嘅魚榚,每一串都有超多🙌🏻配料仲有白蘿蔔,配埋湯飲真係不錯😙🔺烤豬肉拉麵$110烤豬肉即係五花肉但就一般般🐷就有根都算淋,可以接受😗拉麵就係辛辣麵,配料有魚榚,紫菜,年糕,雞蛋🥚整體即食麵果然係好好食🤣🤤好味度:8/10🔙回頭率:9/10"
2023-10-30,5,5,5,5,5,"🧐仲記得5、6年前去韓國🇰🇷旅行，食過嘅熔岩芝士排骨印象非常深刻。多年後同屋企人聚會遇到熔岩炒飯，有青出於藍嘅感覺！☺️今日小妹叫咗🐔🧀🍚雞肉蛋漿熔岩炒飯($188)，賣相非常吸引，上菜時更會有靚仔oppa係你面前親手倒蛋漿同燒芝士，攪拌起絲嘅一刻，真係急不及待即刻食呀😆❤️另外嘅🧄🐔無骨蒜香炸雞($228)一樣係正，炸得香脆又唔洗吐骨，啖啖雞肉鮮嫩，旁邊仲會有酸蘿蔔仔解油膩！😋🐔🧀🍚雞肉蛋漿熔岩炒飯$188🧄🐔無骨蒜香炸雞$228"
2023-10-29,5,4,4,4,4,"•泡菜蛋香火焰炒飯KimchivolcanoOppa會喺你面前倒入蛋漿同大量嘅芝士，之後開始炒。🤓所有食材嘅比例都啱啱好，泡菜酸酸辣辣中和咗芝士嘅油膩感。🤌🏻😆因為加咗蛋漿🥚，所以個飯係偏濕加creamy🤤。每食一啖都超幸福。真心大推！！❤️‍🔥OppawillpourtheeggbatterandhugeamountsofCHEESEinsidetostirfryit.🤓TheratioofeveryingredientwasjustPERFECT.Tangyspicykimchicounteractedthegreasinessofcheese.🤌🏻😆Thericewassoggyandcreamy🤤becauseithaseggsinside🥚.Everybitejustbroughtoutexcessivehappinesstome.Highlyrecommended!❤️‍🔥•卡邦尼炒粉絲Carbonaraglassnoodles因為泡菜炒飯實在太好食。相比之下呢個就普通咗少少。😅粉絲大部份都黐埋晒一嚿嚿，忌廉味太濃，食多會膩。😮‍💨可以skip～ThiswasovershadowedbytheshowstopperKimchiVolcano.😅Mostglassnoodlesclumpedtogether,andtheflavorofthecreamwastooforceful,whichmademefeeltoogreasy.😮‍💨•三色韓國煎餅Koreanpancakes(3flavours)包括有泡菜煎餅，蔥煎餅，南瓜煎餅。個人最鍾意係泡菜煎餅，煎餅口感煙煙韌韌🤏🏼，但係偏油，所以我對佢麻麻地😔Itincludeskimchi,chive,andpumpkinpancakes.Iammoreintothekimchione,thepancakewaschewy🤏🏼butquiteoily~📍OPPACoffeeBarRestaurant尖沙咀金巴利街1F號地舖🤰🏻𝙊𝙫𝙚𝙧𝙖𝙡𝙡𝙧𝙖𝙩𝙞𝙣𝙜:7.8/10💸𝘼𝙫𝙜𝙨𝙥𝙚𝙣𝙩:$100-200"
2023-10-26,4,4,4,4,4,"真係有個oppa嘅韓國餐廳🤭🤭Menu有好多唔同嘅韓國菜不過我同朋友都唔係太肚餓所以就叫咗啲簡單嘅嘢食坐吓傾吓計🧡三色韓國煎餅🇰🇷🎃分別有泡菜煎餅、南瓜煎餅、蔥煎餅每一塊都有唔同特色，外脆內軟全部都好好味😋😋😋🧡半份蒜香無骨炸雞🐔我覺得有無骨炸雞揀非常啱我呢啲懶人可以成舊雞擺落口蒜香味好出，啲雞又熱辣辣炸雞個皮又唔會太厚，保持到入面嘅肉汁仲要有薯條墊底，非常之飽肚不錯不錯🤤🤤🤤🧡菠蘿味燒酒🍍甜甜地嘅菠蘿味燒酒好易入口用嚟送炸雞就非常夾啦😚😚😚🧡hite啤酒🍺啤酒送炸雞都係一個好選擇😉😉😉"
2023-10-25,3,3,3,3,3,"即使平日都座無虛席🫣心血來潮想食韓國菜🇰🇷〰️🥘泡菜蛋醬熔岩炒飯$188招牌熔岩炒飯🧀🍳每枱必點🤣店員即場火燒芝士同蛋再將所有撈埋一齊賣相好吸引之如仲好好食好邪惡🥰〰️🍗蒜香炸雞$228(Full)好耐無食炸雞啦〰️大大件炸雞加上滿滿蒜香醬🧄真係好夾唔食得辣既朋友都幾推薦食蒜香炸雞惹味又唔膩❣️🫓三色韓國煎餅$168一次滿足三個願望🤓泡菜·南瓜·香葱〰️點配韓式醬油不錯〰️"
2023-10-24,4,4,4,4,4,"朋友知道我上次去完韓國之後，一直都對嗰度嘅嘢食念念不忘，尤其是韓式豬手！佢話返工附近韓國街，有一間oppa開嘅韓式餐廳，就話帶我去試一試！入到去裝修風格真係好韓式，好似真係去咗韓國當地咁，而且仲用咗好多酒樽來做裝飾添煮食方面，份量比較大，如果係兩個人嚟食嘅話，可能只係揀一個主菜就已經飽因為今次主要目的係食豬手，所以我哋另外只係叫咗一個紫菜包飯，就試唔到其他嘢啦出嚟同朋友小聚，又點可以少咗酒精呢！不過平日去親韓國餐廳，通常都係飲啤酒或者燒酒，呢個米酒我都係第一次試！💟蜜桃米酒$110第一次用碗嚟飲酒，感覺好特別，不過米酒酒精成份好低，只有3%，再加埋水蜜桃味，似果汁多過似酒！之後就嚟到今日嘅重頭戲💟韓式豬手$330韓國嘅豬手個豬皮非常Q彈，平時喺香港通常都係食德國燒豬手，個皮偏脆口但係呢個韓式嘅啖啖肉，再配埋一個偏鹹嘅辣醬，用生菜包裹住肉同生蒜，式食落口感好豐富！💟蟹膏蟹肉紫菜包飯$108紫菜包飯喺韓國算係好常見嘅食物，不過用蟹膏都係較為少見，蟹膏同啲飯幾夾，可以中和返佢嘅鹹味！"
2023-10-22,4,3,4,4,4,"又嚟到尖沙咀韓國街，今次就特登嚟搵呢間有UFO熔岩炒飯嘅餐廳試試🤤。泡菜蛋漿熔岩炒飯$188慕名而來就係為咗呢個炒飯，店員會即場幫你灑上大量芝士，然後用火槍將慢慢將芝士加熱，最後將芝士同炒飯撈勻再鋪平就食得，食落滿滿嘅芝士味，亦唔少得泡菜炒飯嘅惹味咩感。原味炸雞(半份)$188仲有試埋佢哋嘅炸雞，口味揀咗原味，店家亦會提供醬汁俾你，點埋醬食味道甜甜哋唔錯，外皮粉厚咗少少，薯條都幾好味。飲品有唔同汽水同燒酒選擇，揀咗忌廉鮮奶同有氣菠蘿汁，配炸雞食唔錯。"
2023-10-19,3,4,4,4,3,"心血來潮想食韓國嘢，去咗尖沙咀呢間OppaCoffeeBarRestaurant，餐廳好有人氣，2pm左右已經坐滿人，記得一早訂枱！雞肉蛋漿熔岩炒飯（$188）每枱必點嘅熔岩炒飯，有好多款選擇。炒飯以鐵板呈上，Oppa店員會喺蛋漿上倒入大量芝士碎，並用火槍燒至芝士溶掉拉絲，最後混和炒飯，令每粒飯都被芝士同埋蛋包圍，輕易拉出芝士瀑布！熔岩炒飯口感比較濕潤，作為芝士重度愛好者，呢個炒飯食得好滿足，不過雞肉就比較少，同埋食到後期都真係會比較膩，建議多人分享。蟹膏蟹肉紫菜包飯($108)紫菜包飯加佐蟹膏同蟹肉，鮮味立即大大提升，不過蟹膏同蟹肉嘅分布就唔夠平均。牛肋骨湯(小$188)湯頭清澈，牛肋骨肉質嫩滑。"
2023-10-14,4,5,4,4,4,"餐廳係一間工業風嘅韓國餐廳，氣氛好有型好特別！我地叫咗韓國飲品demisodapeach，個味道真係好清新好好飲，好適合解渴呀！仲有一個超級有趣嘅食品，就係客人可以自己動手製作章魚流心小丸子！真係好玩好有趣㗎！呢個小丸子真係好特別，配埋炒飯同埋芝士！份量嘅話真係非常之大，大概可以做2.5盤嘅小丸子㗎！真係好飽啊！食落個芝士同炒飯，味道好濃郁，令人回味無窮！另外，仲試咗佢嘅蟹富蟹肉裝菜包飯同三色芝士拉麵！蟹富蟹肉裝菜包飯好鮮味，蟹肉好鮮甜，令我食得好過癮！而三色芝士拉麵就係一個芝士控嘅夢幻！芝士結合拉麵好濃郁好滑順，真係超級美味！"
2023-10-14,4,3,4,4,4,係尖沙咀韓國街既OPPACoffeeBarRestaurant其實已經食過兩次兩次都覺得好好食，又大份大胃王岩哂，岩哂成班fd一齊黎食野吹水傾計·韓國泡菜煎餅$160份量好大，每一塊都成塊面咁大，濃濃的泡菜味同每一啖都有啲泡菜碎好惹味🤤·蟹膏蟹肉紫菜包飯$108兩次都有叫依個，口感好豐富，唔係一入口淨係得蟹膏味全部野岩岩好，唔會過濃，推薦！·蜜糖牛油炸雞$238唔中意食辣味炸雞岩哂，甜甜地，好易入口🤤🤤大人細路都食得推薦指數：🤟🏻🤟🏻🤟🏻🤟🏻
2023-10-10,5,5,5,5,5,"今日收工過左黎韓國街食韓國野👍🏻有真靚仔oppa招呼你架🥰🥰一坐低見到個餐牌，有個好吸晴嘅飯，而且係分店獨家，即刻二話不說落咗單—海鮮蛋漿熔岩炒飯。oppa捧住一個鐵板飯，一索蛋漿仲有一啲粒粒芝士上枱，係你面前即刻加工炮製，夠哂新鮮又夠新鮮感😍oppa用火槍將蛋漿同芝士燒烤至金黃色然後跟飯撈勻。芝士拉絲感十足，味道超有驚喜，食唔停口，必試！另外蟹膏蟹肉紫菜包飯嘅蟹膏蟹肉都非常之鮮甜👍🏻非常之足料👍🏻Jumbo拉麵材料好豐富，面質口感彈牙爽口！味道十分之好👍🏻"
2023-10-03,1,1,1,3,1,"夜晚九點放工後，想去呢條韓國街買個外賣飯卷食。首先服務員態度超差，好似我乞佢賣飯卷俾我食咁，完全唔開口答我，只係用隻手指住飯卷有咩揀。但係索價$98普通紫菜飯卷-大約八舊。成條街最貴，貴都唔緊要但係飯多料少，一夾起嚟仲要散晒。真係一啲誠意都冇，可能生意太好啦😃希望大家唔好比食評呃咗🥲紫菜飯卷$98"
2023-09-30,4,4,4,4,4,"小資族諗住試吓兩個人$500可以食到幾多-首先就揀咗佢哋最出名嘅Jumbo拉麵拉麵份量都幾足料有魚糕年糕同埋kimchi都幾有韓國風味，至於湯底就唔係普通拉麵湯底，原來係廚師用咗三個鐘所淆嘅湯底，飲落去都幾鮮幾開胃！同埋佢哋嘅芝士鋪得好滿滿滿嘅罪惡感😍跟住就嗌咗個半份無骨嘅蒜香炸雞其實佢半份嘅份量都好足夠，兩個人食啱啱好皮脆肉嫩充滿醬汁的香甜，最好嘅係側邊仲有酸蘿蔔作配搭，食落去就冇咁易膩最尾嗌咗個蟹膏蟹肉紫菜包飯不過不失kimbub嘅fans可以無腦衝！食完加埋一仲有剩😆😆"
2023-09-29,4,4,5,4,4,"Duck哥🦆今日約咗Duck嫂🦆係尖沙咀食完lunch之後去K11攞蛋糕🎂，行行到咗韓國街🇰🇷，Duck嫂🦆見到個韓國🇰🇷oppa話好有型😍，就衝咗入去🙄。餐廳地方唔係好大，裝修以灰色為主，充滿韓國色彩🇰🇷，不過正所謂‘’這些都不是重點‘’，Duck嫂主要係睇靚仔....🙄🙄韓式午市套餐由$88起，選擇都幾多下，大部份套餐都跟泡菜🥬同埋韓式餃子🥟。烤五花腩肉烏冬$118五花腩🐖肥瘦比例均勻，火候控制得幾好，肉唔會好乾硬🥰；烏冬口感滑溜，配料仲有魚糕，唔錯😋。烤牛肉飯$118牛肉🐂有醬汁烤過，幾惹味🥰，而且份量非常之多🤗。配料份量都唔少，有紅籮籮絲🥕、洋蔥🧅、紫菜和椰菜等，一齊食，口感非常豐富🥰。炸雞柳沙律$160份量好大，炸雞🐓外層香脆，入面juicy，Duck嫂🦆就鍾連埋醃漬過嘅白蘿蔔一齊食😋；另外，沙律都有醃漬過，非常開胃🥰。後記：Duck嫂食到唔捨得走，攪到我地差啲遲咗去攞蛋糕。後記2：點解冇oppa相？大家覺得我會post出嚟咩🙄！！"
2023-09-29,3,3,3,,,"中秋節同女朋友響韓國街搵嘢食見到舖頭裏面幾多人，第一次去試吓，等咗20分鐘啲嘢食都未到，終於等到個炒蝦，啲蝦係雪藏飯蝦，全部都係芽菜泡菜，但係好細碟，我覺得唔會值$200囉，都唔緊要最緊要係真係冇味，唔知係咪唔記得攞鹽😂另外一個煎餅相對有味會好食啲啲，見到人哋嗰啲粉絲都係乜都冇，食齋咁樣，覺得唔抵食"
2023-09-24,2,4,4,4,2,"見社交平台咁多人打卡就去試下75分鐘開頭覺得太少但其實都幾嘈下，好快就食完未叫我地埋單郁想走。野食唔算難食但唔值咁多LIKE因為真係好普通呢個價錢應該好多餐廳都會好食過佢未試過都可以一試，但就唔會再試🙂"
2023-09-20,4,5,5,5,4,"跳完舞要食返餐好嘅慰勞自己🥹OppacoffeeBarRestaurant主打韓國菜，份量多之餘，更加係玩味十足🤣之前食過熔岩炒飯，今次試埋小丸子！✨海鮮流心小丸子$238廚神出動，有得食有得玩系列🤭真係會有個小丸子爐🤭將芝士同炒飯撈勻放入爐具，再加入牛奶蛋漿，等一兩分鐘反轉就食得！第一次整試咗全熟，雖然外表燶燶哋，但幾好食😛餡料係泡菜炒飯，加埋蛋漿熱辣辣一齊食。第二次試左半熟，外表靚仔啲，蛋香味再濃啲~✨炒年糕$148每次食韓國菜都會叫嘅款式！口感軟糯，調味唔錯。✨泡菜豬肉烏冬$110烏冬用熱鍋盛載，泡菜分開上，湯底有少少似蔬菜湯，偏淡，帶一點甜味。烏冬質地滑啲就更好"
