time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,4,5,5,5,4,"Nara泰國餐廳於泰國曼谷連續10年取得最佳食府名銜，Apinara就系Nara餐廳旗下嘅概念品牌店。Apinara地段高級，位於金鐘太古廣場，今日有幸同朋友食到。首先試咗椰子雞湯，可以揀走辣我就揀咗走辣，廢事啖啖都太辣。椰子味濃郁🥥而且酸味明顯，重點系裡面亦足料，有香菇、雞肉🐔、泰式香葉，雞肉非常滑溜。泰式蟹肉奄列好多人叫，我又叫黎試試。奄列好大份，蛋香味明顯🍳蟹肉系表面數量頗多🦀之後叫咗泰式和牛船麵，好耐冇食船麵，仲要有和牛😍🐮有豬皮、牛𦟌、肥牛、牛丸，牛𦟌十分軟稔，肥牛脂肪分佈均勻，牛丸爽口彈牙，重點湯底真系超級濃郁😍飲完會想再飲。"
2023-11-11,4,4,4,4,4,"上次和朋友在Nara@港威商場用餐後，另一班朋友叫我去試試ApinaraPacificPlace。因為我在中環上班的原故，朋友真的諗🤔🉐非常周到。其實Apinara和NaraThaiCuisine港威商場、NaraThaiCuisine新城市廣場一期是同一家姊妹店👯‍♀️！如果你還未試過Nara，你會錯過一個令人驚喜、價格合理、菜色精緻而又美味的餐廳✔️。當你嘗試了這家新派NaraThaiCuisine，我相信你對傳統泰國菜會改觀🧐聽說Apinara之前經過重新裝修，以金色招牌、啡色木紋和白色雲白作為主調，營造出一種泰國大宅的氛圍，同時兼具優雅和亮麗。除了提供泰式料理，它還融入了雞尾酒的概念，設有一個專門供應各種獨家泰式雞尾酒的吧台。雖然我本身唔食辣spicyfood,但實際上這裡有很多選擇，餐單如下：snack蝦🦐片HK$18餐枱上面☝🏻提供的小食，如你沒興趣可以同店員說唔要，anyway真係好好食囉，食到停唔到口👍🏼HomemadeChickenPandan手工斑蘭香𦳑包雞HK$168.00我注意到隔壁的桌子也點了這道菜，我相信這個菜是這裏其中一個signature菜，他們使用高身透明玻璃蓋將菜蓋著，一打閠隨之冒出陣陣白煙。買相吸引,;這道菜以斑蘭的葉子包裹著厚實的日本巨型雞腿，炸得香脆可口。一旦打開斑蘭葉，雞腿肉質鮮嫩滑脆，搭配濃郁的黑醬油，令人回味💕ThaiFishCakes(3pcs)泰式魚餅(3件)HK$78..00魚餅炸得很鬆化，不太鹹味道適中BBQPorkSatay(6pcs)串燒沙爹(6件）HK$98.00都好好食呀，啲串燒比較啲肉juicy嫩滑，又唔辣，哈哈😄BigPrawnsYellowCurry黃咖哩大蝦HK$228大蝦🍤好好食，唔食辣的朋友都會好鍾意RotiPrata印度煎餅HK$38好食但係不要等太久，時間耐了就會薄餅硬咗，冇咁好食Stir-friedSpinachwithGarlic香蒜炒菠菜HK$88因我朋友味覺很敏感，她說有點味重偏鹹FreshLimeSoda新鮮青檸蘇打水HK$48YoungCoconut🥥椰青HK$48ThailMilkTea泰式奶茶HK$48x2好有Thail茶特色，有甜香味🧋🧋Stir-friedSpinachwithGarlic香蒜炒菠菜$88HomemadeChickenPandan手工斑蘭香𦳑包雞$168BBQPorkSatay(6pcs)串燒沙爹(6件）$98BigPrawnsYellowCurry黃咖哩大蝦$228ThaiFishCakes(3pcs)泰式魚餅(3件)$78"
2023-11-10,5,5,5,4,4,"之前同朋友黎過一次，今次第二次黎！！！首先想講餐廳環境舒適，服務都好好-上菜都好快！！！有好多好authentic嘅泰式菜式任你揀！我哋叫咗個padthai，零食拼盤，菠蘿炒飯同埋cocktail～估唔到味道好surprise亦都同食物味道好夾！（因為我唔係好食得辣，佢地會好體貼將辣粉擺埋一邊等你自己決定落幾多）所有份量都大大份，朋友同我都鍾意padthai同菠蘿炒飯因為酸酸甜甜，唔會太漏～下次會再來！"
2023-11-09,5,5,5,5,5,"有晚同隔離team同事一齊OT，放工後打算一齊食埋飯先走。都預咗喺PP食飯唔平，見到呢間泰國餐廳裝修幾靚，價錢唔算太離地就決定呢間！一坐低，店員先送上餐前小食—蝦片。唔好以為係免費，餐牌有寫要$18～雖然係要錢，但又幾好食，份量幾多，而且帶有小小辣味幾開胃！同事鍾意清淡，叫咗「拋豬引肉碎燒茄子」。餐牌寫咗係用MeatZero肉，唔係太食到素肉既味道，個人感覺就蛋味比較突出，加埋D茄子一齊食幾特別。之後叫咗個「蝦頭膏炒河粉」，蝦既份量算多，而且口感紥實🦐我就再追加咗一份「燒豬頸肉配青木瓜沙律」，我地都覺得佢個沙律好fresh！個配搭岩岩好👍🏻特別一讚係服務生態度好好，加水好快手。平時同同事食飯或者teamlunch，book呢埋絕對唔失禮！"
2023-11-09,5,5,5,5,5,"朋友喺金鐘返工，搵我一齊試吓呢間米芝蓮新派泰國菜，菜式真係做到色香味俱全：🟩泰式蟹肉奄列蛋捲經過油炸後，邊皮焦脆，入面鋪滿蟹肉，好有口感！連埋辣椒醬一齊食，好有風味！😍🟦泰式炒金邊粉配燒珍寶河蝦金邊粉炒得幾乾爽，不會過於油膩。燒珍寶河蝦肉質超新鮮，而且好大隻，食落好香口！👍🏻🟪紅咖喱和牛肋肉紅咖喱有濃郁香辣味道，同牛肋肉的鮮嫩口感完美結合。牛肋肉經烹調後保持了肉質的鮮嫩，而且唔太辣，幾好食😋🟩印度薄餅一份有兩大塊，即叫即烤熱辣辣！薄餅酥脆外層酥脆，非常適合搭配咖喱一起食！😃"
2023-11-09,5,4,5,4,4,
2023-11-07,4,5,5,5,4,"▫️呢間米芝蓮高級精緻泰國餐廳位於太古廣場入面，環境裝修高貴優雅💕而且價錢方面都合理，係聚會一流好地方😝🦐先送上脆脆蝦片做餐前小食🤩🍗手工斑蘭香葉包雞$168▫️用斑蘭葉包住大大舊雞髀肉，賣相超吸引🤤雞髀肉醃到入晒味，肉質嫰滑又juicy好滋味🥳🥗海鮮肉碎粉絲沙律$128▫️鮮蝦同魷魚爽滑彈牙🦑加入酸辣汁將粉絲同肉碎撈勻好開胃🥳🍜花膠雞絲斑蘭金麵$158▫️由於當日斑蘭麵賣晒所以轉返做普通麵🍜麵一半炸過一半浸湯，可以一次過食晒兩種口感🤣湯底濃郁，仲有花膠同雞絲好足料😋🥬泰式炒通菜$88▫️通菜炒得好淋入晒味，要左少辣味道岩岩好🌶️🥭芒果糯米飯伴椰奶$98▫️芒果夠熟好甜，糯米飯好軟熟，加上椰奶係絕配🫶🏻🥥YoungCoconut$60/🍺ChalawanPaleAle$85▫️泰國菜必飲大大個清甜椰青🌴仲有泰國手工啤，充滿花香味飲落好醇滑🍻"
2023-11-07,5,5,5,5,5,"香蒜炒菠菜。這道菠菜以炒香蒜為底，炒至菠菜熟透而保持脆嫩，口感相當不錯。香蒜的香氣與菠菜的清爽結合在一起，帶來了一種獨特的風味。泰式肉碎煎蛋飯。這道菜以煎蛋和肉碎炒飯為主，配上一些蔬菜和香料。煎蛋煎得金黃酥脆，肉碎炒得香氣四溢，融入了米飯的香甜味道。整體而言，這道菜色香味俱全，口感豐富，是一道滿足飢餓的美味料理。我也試了他們的泰式春卷。這些春卷外皮炸得酥脆，內部則填滿了蔬菜和肉碎的混合物。每一口咬下去，都能感受到蔬菜的清爽口感和肉碎的鮮美風味。搭配上醬料一起享用，更能提升整體的味道。這道泰式春卷是一道開胃的小吃，絕對值得一試。"
2023-11-06,5,5,5,5,4,"呢日去咗太古廣場呢間泰國餐廳食dinner，餐廳嘅環境好靚。打開餐牌，見到有好多精緻又帶點fusion嘅泰國菜。坐低冇幾耐，侍應就遞上左蝦片，蝦片又香又脆，好香口。主菜方面，我哋點咗大蝦蝦頭膏炒河粉，河粉唔會太油，口感好好，蝦大大隻，新鮮又彈牙，好高質。另外仲點咗青咖喱雞，咖喱落咗好多香料，味道層次豐富，少少辣又帶點椰香，撈飯食一流。最後，點咗泰式炒通菜，通菜幾鮮嫩，落咗蒜蓉去炒，好惹味。飲品方面，點咗芒果smoothie，佢用咗新鮮芒果製作，飲落去完全冇出面果汁嘅死甜味，好jeng。"
2023-11-06,4,5,4,5,5,"放工想坐得舒舒服服，又想食泰菜，Apinara就啱晒賣相同擺盤都好靚，份量亦足，高CP值泰式燒雞扒配青木瓜沙律($128)-雞扒燒得好好，皮又香又脆，青木瓜沙律甜甜酸酸好開胃泰式豬肉炒河粉($118)-河粉口感好好，煙韌得嚟易咬，豬肉軟腍，芥蘭爽口，配炒蛋醉、青檸汁，砂糖同辣椒碎，冇得彈泰式脆春卷($78)-係素春卷，餡料嘅蔬菜爽口，炸得好脆，配經典甜甜地嘅遮糖醬好夾好好食ThaiMilkTea($48)-ThaiTea陣雲尼拿味好出，煉奶又香，甜度啱啱好香蒜炒菠菜($88)-新鮮嫩綠，簡單蒜蓉炒已經好好食蝦片($18)-炸得好好食，香脆唔油膩，少少辣好惹味環境好舒服好乾淨，座位好闊落，又光猛，侍應又殷勤，用餐體驗好好選擇勁多，睇餐牌啲相已經覺得好吸引，價位喺金鐘嚟講個人覺得好抵，絕對會返轉頭"
2023-11-05,4,5,5,5,4,"終於有機會到Apinara，這家連續10年獲選為泰國曼谷最佳食府的高級泰菜餐廳品嘗晚餐🍽️🌶️紅咖喱雜菜搭配著辣椒的香辣味道和新鮮蔬菜的清爽口感，色彩繽紛令人好開胃🤩🍕泰式薄餅、油飯一口咬下，薄餅融合了各種香料和配料的風味，而油飯則散發出濃郁的香氣，絕對是令人愛不釋口😛🐟泰式水煮魚這道菜以新鮮魚搭配泰式香料烹調而成。魚肉鮮嫩多汁，搭配著辣椒和香草的香氣，讓你一嚐就愛上泰國的風味🇹🇭🏢店舖位於金鐘太古廣場2樓205號舖，地理位置便利✨喜歡吃泰國菜的可以一試"
2023-11-04,5,5,4,5,4,"呢一間位於金鐘嘅泰國菜網上見好有特色😻，所以決定食返個泰式晚餐啦🥳PandanNoodleswithFishMaw&Chicken$158好可惜今日佢地最招牌嘅班蘭麵竟然賣曬😫，但係本身嘅湯底真係好濃郁，而且就算係普通蛋麵都好正😜，吸晒湯汁味道一流😎FriedNoodlesw/Pork$118呢一款濕炒豬肉河粉夠晒鍋氣🔥，而且味道上都好惹味😝ThaiCrabMeatOmelette$188首先蟹肉好足料，而且本身炒蛋啱啱好夠晒滑🌟"
2023-10-29,5,5,5,5,5,"呢間應該算係我喺香港食過最好食既泰國餐廳之一。泰式珍寶生蝦刺身呢個正常水平，肉質爽口，並唔會淋patpat，不過就同預期有啲落差，並唔係真係咁珍寶，有點偏貴。泰式蟹肉奄列呢個認真係推介，蟹肉鮮甜，蛋好脆身😍😍，炸得好香口泰式鴛鴦海南雞無論傳統定脆炸都處理得非常之好，肉質鮮嫩，已經起哂骨，淡淡肉。傳統一方保持左海南雞應有既油雞，同時又唔會太肥膩，食落去每一啖都肉汁豐富。脆炸既一方十分脆口，表面粉醬並唔會太厚，亦無炸得過火既情形，所以肉汁亦得以保持。紅咖哩和牛肋肉咖哩辣度啱啱好，牛肋肉相當淋身入味，整個汁襯白飯或者印度簿餅都十分一流。印度簿餅油香味十分之重，而且熱辣辣又夠鬆🤤，用嚟襯咖哩索哂啲汁，正呀。大蝦蝦頭膏炒河粉蝦膏嘅味道十分之香，河粉粗身既，每一條都有蝦油既香味，而且蝦肉爽口。椰子沙冰椰子味十分之香濃，凍冰冰，好解渴。而且配上一絲絲既配料，十分爽口。"
2023-10-28,4,5,4,5,4,"《Apinara》太古廣場過江龍精緻泰國菜🥢🥢🥢🥢🥢。手工班蘭香葉包雞($168)-即叫即製，以班蘭葉包住日本雞腿肉再油炸，雞肉嫩滑，有濃濃的班蘭香，點埋甜甜地嘅黑醬油更好味。。明爐黃梨肉碎蒸烏頭($288)-烏豆肉厚嫩滑，肥美甘香，配上混合泰國香料的魚湯香肉碎，鮮味提昇。黃梨原來係醃酸梅，酸酸味味食落更開胃。。花膠雞絲金麵($158)-泰北風的黃咖哩湯麵咖哩味濃厚，仲有濃濃的椰漿香，成個湯都好rich，配上炸過嘅金麵，湯麵半濕半淋吸滿湯汁好滋味。最難得係有三大片新西蘭鱈魚花膠，爽口彈牙，仲有嫩滑雞絲吸滿湯汁，非常推薦。。炸蝦片($18)-餐前小食炸蝦片脆口又美味，除了蝦味又有胡椒香，食到停唔到口。ig:cravingforfoodhk"
2023-10-27,5,5,5,5,5,"難得想食好啲優雅啲同朋友食飯傾計，又唔想次次剩係食西餐，今次就黎太古廣場食泰菜😋一入到黎坐低店員已經送上一籃手工蝦片，香脆大片得黎又有蝦味，落完單肚餓就塞左好幾塊去墊肚🙈泰式東北小食拼盤第一次食小食拼盤除左炸物外有埋生菜肉碎🤩一次過滿足多個願意，估唔到份量都幾多，兩個人叫個小食拼盤食完已經飽左一半😛泰式和牛船麵超多炸豬皮！！！吸晒船麵湯底精華，Yummuy😋船麵同和牛就中和左和牛本身食落油脂感。紅咖哩和牛勒肉超香嘅牛勒肉，一咬即鬆化，配上微辣嘅紅咖哩，特別餸飯。當然，食泰式咖哩唔可以缺少薄餅啦，點上咖哩汁黎食，食唔停口👅可惜兩個人胃部空間有限，睇餐牌有好多特色飲品，真果汁沙冰，特色甜品，都無緣去試下。如果鍾意飲酒的話，呢度還有雞尾酒提供。餐廳內部裝潢優雅得黎帶點華麗，特別一讚係員工服務唔錯，唔需要特別提醒就已經幫手斟水，特別適合同三五知己聚會或者二人世界🤭"
2023-10-22,4,4,4,4,4,"✿╮❤╭✿✿雜感女生  好味日記✿˚*•✰。Apinara．泰。愛蝦人。✰•*˚✿✿小資女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤  ❤公司秘書最常和和政府哪個部門打交道？公司註冊處公司秘書A這天又是在金鐘處理公司註冊處表格，就呼喚我陪她吃晚飯，在漂亮的PacificPlace吃精緻的泰菜由於她是選的店點菜重任當然樂在她手上 Apinara格局優雅，木系設計泰國人熱愛花花牆身的裝修也重點雕上花花圖案 她愛笑哈哈所以愛蝦蝦平日她常常恐嚇我要陪她吃全蝦宴結果這天，人為刀俎我為魚肉，我就由她控制了，她還真的點了3道蝦菜式。  菠蘿肉鬆雞肉炒飯配燒珍寶河蝦她大讚非常美味！因為有她最愛甜甜的菠蘿、甜甜葡萄乾、甜甜的腰果、及甜甜的雞肉更重要的燒烤過的珍寶河蝦殼香肉鮮甜 大蝦蝦頭膏炒河粉這道菜是我心水有別於平常的規規矩矩的港式長身河粉這個河粉形狀不規則特點是寬D，卻又更透薄將由蝦頭榨取而成的濃郁蝦頭膏醬汁全部吸收還有去殼去腸的鮮甜彈牙大蝦完全蝦味濃，味道非常鮮美  香脆蝦餅名副其實的香脆泰式的蝦餅是大家最愛的我們每次食泰國野基本都會點這份蝦餅好辣辣辣 冬甩外型蝦餅黃金外皮酥脆，蝦肉彈牙想惹味D當然係點下佢配埋的泰式辣醬感覺又加倍泰國FEEL和朋友一起分享，各自享用1.5塊大快朵頤 小評：味道：★★★★☆環境：★★★★☆服務：★★★★☆衛生：★★★★☆抵食：★★★★☆ ❤ Apinara金鐘廣場L2樓205號舖電話31071888/31070688 "
