time,taste,environment,service,hygiene,indigestible,comments
2023-09-30,5,4,4,4,4,"對上一次食CafeCrepe已經係兩年前，CafeCrepe而家推咗左好多新口味，例如香港口味既燒鵝法式可麗餅、提拉米蘇可麗餅等等。餐廳無論鹹味同甜味既Crepe全部即叫即整，全部都好有水準👍🏻，今次我都分別叫左一款甜味同鹹味。黑松露香煎帶子可麗餅$165-黑松露香煎帶子可麗餅一開始以為帶子只係可麗餅上面嗰一粒，原來可麗餅入面舖滿帶子粒，而且煎得好香口。除左帶子之外入面仲有白汁同菇菌，材料非常豐富。薄餅煙韌而且充滿蛋香。朱古力味法式薄餅配抹茶忌廉芝士開心果脆脆及紅莓醬$115-朱古力味法式薄餅配抹茶忌廉芝士開心果脆脆及紅莓醬賣相色彩繽紛，甜味薄餅比較香脆，味道以紅莓醬最突出，抹茶味比較淡，大量既開心果脆脆令口感更豐富😍"
2023-09-25,4,4,4,4,5,"👅香軟嘅Crêpe話咁快又想再食，俾我發現CaféCrêpe原來更新咗有afternoonteamenu😍共五款選擇，全部都係必食推介，真係令人選擇困難呀！🐔經典炸雞柳雞柳tender，肉質一啲都唔乾，外層炸得好乾爽無油膩感，配有自家整酸甜醬，越食越開胃，仲有脆炸薯條，好邪惡😈~經典炸雞柳$89🧀沙樂美腸及水牛芝士Savory嘅可麗餅軟糯，入口順滑又清香，聞落仲有奶油及牛奶香味。餐廳都選用進口食材，Salami鹹香，水牛芝士拉絲，超match可麗餅柔軟嘅質感，口感💯！沙樂美腸及水牛芝士$89🍓黑朱古力配新鮮草莓可麗餅甜食先係我最愛，黑朱古力香濃唔死甜，唔會蓋過可麗餅嘅原味！新鮮草莓香甜唔酸，三樣都好夾，真係好classic！黑朱古力配新鮮草莓可麗餅$89飲品~🍫榛子朱古力~入口香濃，加埋鮮忌廉，入口香滑濃厚。☕️紅寶石朱古力咖啡~打咭靚又好味，先飲到朱古力香，後勁有香濃咖啡，非常醒神！🍦雲呢拿味奶昔~清幽嘅雲呢拿味，甜而不膩而且奶香突出，質地細滑。雲呢拿奶昔"
2023-09-11,4,4,4,4,4,"好耐好耐冇食過crepe，今日早收工，係中環呢區行行下聞到超香，跟住d香氣就來到呢間舖頭前面，就決定入嚟食啦。呢到晚餐menu有甜同鹹嘅法式可麗餅，更加有意粉，和牛burger同三文魚等。我今晚決定食dclassicd嘅味道止下癮，但我發現呢到原來興起六日brunch嘅menu超特別，有香港燒鵝可麗餅，精選和牛漢堡包，黑松露香煎帶子可麗餅，油封鴨可麗餅，呢啲我下次一定要試！講返今日叫左個l'epicurien，裡面有風乾火腿，brie,basilpuree,tomato同egg，鹹食crepe真係另一種感覺，呢到好多briecheese，啖啖都有拉cheese效果，好滿足。另外因為剛好6點前有afternoonteaspecial所以要埋個butterscotchapplecrumblecrepe再包埋杯野飲，超級抵食。因為全人手整，食得出嗰份堅持，每一塊都差不多厚度，更加有dq彈口感。野飲我要左cappuccino，但特意要求外帶杯因為見到個design好靚！呢到更加可以改用oatmilk或almondmilk！"
2023-09-03,5,5,5,5,5,"今次去左來自溫可華的法式可麗餅專門店「CaféCrêpe」位於中環嘅旗艦店，樓高2層，主打巴黎法式可麗餅。呢度嘅可麗餅全部即叫即整，而且係窗口可以睇到可麗餅製作過程。𝗦𝗽𝗲𝗰𝗶𝗮𝗹𝗦𝗲𝘁𝗗𝗶𝗻𝗻𝗲𝗿晚上嘅套餐包括starter、主菜同飲品，另外加左甜食可麗餅🤗𝗦𝘁𝗮𝗿𝘁𝗲𝗿🔹️SeasonalSoup|精選餐湯今日係蕃茄忌廉湯❤️夏天吃酸酸的蕃茄，酸甜醒胃，蕃茄味道濃郁，啖啖番茄清香配上香濃幼滑忌廉，口感豐富。蕃茄忌廉湯𝗠𝗮𝗶𝗻🔹️CrepeFrancaise|法式油封鴨配格魯耶爾芝士可麗餅可麗餅上面放左鴨腿，餡料亦夾有鴨腿肉，鴨腿肉先經過醃製，再泡浸於鴨油中，配以低溫慢煮的手法來保留飽滿肉汁。肉質煮得軟腍入味，餅底厚薄適中，口感煙韌，加上格魯耶爾芝士的奶香，口感好豐富。法式油封鴨配格魯耶爾芝士可麗餅𝗦𝗶𝗴𝗻𝗮𝘁𝘂𝗿𝗲𝗦𝘄𝗲𝗲𝘁𝗖𝗿𝗲𝗽𝗲𝘀🔹️CafeGourmand|黑朱古力配蘭娒酒汁及特濃咖啡忌廉芝士可麗餅食落濃厚嘅黑朱古力味道帶甘唔苦，配搭埋濃咖啡忌廉芝士，唔會過於甜膩，軟熟嘅餅底一樣厚薄適中，口感豐富👍黑朱古力配蘭娒酒汁及特濃咖啡忌廉芝士可麗餅𝗕𝗲𝘃𝗲𝗿𝗮𝗴𝗲🔹️EarlGrey|格雷伯爵茶歎番杯茶，可以解膩。FreshLimeSoda|新鮮青檸梳打朋友另外叫左杯飲品，青檸梳打味道清新可口，夏日開胃之選，可減輕油膩感。新鮮青檸梳打，格雷伯爵茶"
2023-08-23,4,4,4,,,"呢間食可麗餅好出名,好多人食過都話好食!同朋友黎排隊,都等左一段時間~香港燒鵝法式可麗餅超特別,本身仲驚好奇怪!估唔到鹹點會咁夾!燒鵝切好左一粒粒好腍,成件事好match好好食😍"
2023-08-14,5,5,5,5,5,"過去的週末，想吃個甜點，喝杯咖啡，心血來潮想嚐一下法式可麗餅，這間法式小店專做正宗口味法式可麗餅，而且週末有brunchset，再適合不過ClassicEggBenedict($159)流心poachedeggs，配有煙肉和薯餅，屬正常表現是日餐湯—薯仔蘑菇湯自家用鮮蘑菇和薯蓉打成，充滿口感，既有蘑菇香又飽肚這裏有鹹味和甜味可麗餅選擇，點了經典口味，香蕉配榛子醬可麗餅賣相吸引，可麗餅做得夠薄身，口感軟糯，配榛子醬和香蕉永遠冇得輸CappuccinowithOatMilk餐飲可以選擇cappuccino，亦可以選燕麥奶，咖啡味道適中"
2023-08-14,5,5,5,5,5,"cafe-crepe-francaise;CrêpeFrançaiseCaféexudedacozyandcharmingvibewithitswarm,woodendécorandsoftlighting.Thecaféhadarelaxedandinvitingatmosphere,makingitaperfectspotforacasualmeal. crêpefrancaise ; Thenamesakedishwasadelightfulblendoftexturesandflavors.Thecrêpewasthinanddelicate,yetsubstantialenoughtoholdthefillings. TheClassicBurger:TheClassicBurgerwasaheartyandsatisfyingoption.Thepattywasjuicyandwell-seasoned,sandwichedbetweenasoftbunthatheldupwelltothetoppings.Lettuce,tomato,onion,andpicklesprovidedfreshnessandcrunch,whilethespecialsauceaddedatangyandsavorykick..TheClassicChickenStrips ; TheClassicChickenStripswereacrispyindulgence.Thechickenwastenderontheinsideandcoatedwithagolden-brown,crunchyexterior. "
2023-08-11,5,5,5,5,5,"平時早餐為左就👦🏻都係茶餐廳多難得今日👦🏻中環上堂，兩口子梗要食別款早餐中環岀色的法國crepecrossover鏞記燒鵝，梗係要試，食燒鵝，我最愛食鏞記😂Tiramisu可麗餅：濃郁的咖啡和可可的香氣與濃郁的香草口味相結合，口感柔軟順滑，帶來濃厚的甜美和微苦的平衡。羽衣甘藍沙律：清新的蔬菜味道和脆脆的質地，加上微微的苦味和甜味的平衡，令人愉悅的口感，充滿健康感。鏞記燒鵝可麗餅：燒鵝的香氣和酥脆的外皮與鬆軟的可麗餅結合，一口咬下去，帶來爽脆和嫩滑的口感，帶來飽滿的肉香和淡淡的甜味。薄荷茶：清新的薄荷香氣和茶的濃郁韻味完美融合，口感清涼舒爽，帶來舒緩和放鬆的感受，令人心情滿足😌"
2023-08-09,5,5,5,5,5,"我覺得唔多地方有可麗餅選擇，但係中環有啊！今晚就同朋友選擇咗呢間餐廳一齊共進晚餐😊🔸前菜-沙律賣相好靚有格調。黑醋加橄欖油做dressing，配新鮮羽衣甘藍，健康又開胃🔸主菜-精選和牛漢堡勁厚和牛，加上原條煙肉，紫洋葱圈，火箭菜，菇，芝士，係好味好睇又巨型嘅漢堡！和牛好juicy，連漢堡包面同底都烘過，外脆內軟，好有水準。🔸餐飲-紅酒配甜可麗餅，味道好襯！加上份量都唔少，又易入口，啱女孩子們share一齊飲！🔸提拉米蘇可麗餅佢個意式tiramisu咖啡味非常濃厚！我自己比較喜歡呢種有咖啡苦澀味嘅tiramisu,咁就唔使太甜！加上佢個top仲配搭埋雲呢拿雪糕，同埋馬卡龍，就可以平衡返整體嘅味道。🔸烤雞肉、火腿配瑞士芝士及巴馬士芝士忌康醬可麗餅其實店舖有多款鹹的可麗餅選擇，餡料豐富，呢個份量，覺得食一個已經可以係一個晚餐了！喜歡可麗餅的，一定要試吓，呢度嘅侍應服務都好好！好主動咁樣幫你加水，同你執枱，態度好友善👍"
2023-08-07,4,4,4,4,4,之前係尖沙咀K11試過佢嘅crepe已經覺得好出色今次黎到中環區見到新出款有埋香港燒鵝可麗餅、法式香芒可麗餅配柚子雪糕、黑松露香煎帶子可麗餅等款 幾識marketing喎😎就被燒到入去試新口味！。。。🦔👉提拉米蘇法式可麗餅+馬卡龍雖然係黎自溫哥華嘅法式可麗餅但味道都幾引人入勝喎😚夾有creamy嘅意大利馬斯卡彭芝士仲有好可愛分佈係餅邊嘅傳統意大利手指餅完美咁消化咗Tirmasiu口味係crepe度🥰滲有熟悉嘅咖啡酒味呢個時候加上ontop嗰scoop甜甜嘅vanillaicecream口感一流！仲有粒馬卡龍更增氣質💃🏻最鍾意呢間crepe煎得煙韌又薄身嘅餅皮唔會被內餡影響到質感又唔會甜到漏✌️事實證明佢咸甜可麗餅都很可以！！。。。🦔👉Vanillamilkshake打得好smooth又有濃烈嘅雲尼拿香呢個天氣飲杯即刻涼爽哂！。。。🦔👉檸檬薰衣草蘇打Soda都有漸層就係靠薰衣草😎酸酸地夠哂醒神開胃
2023-08-04,4,5,5,5,,"近排天氣太熱，無乜胃口食飯但又口痕，食粉麵又食到悶，同朋友路過中環威靈頓街，朋友心血來潮想食D甜野，行經CaféCrêpe係玻璃櫃見到pancake幾吸引喎，再睇一睇個menu，有咸有甜既法式可麗餅，於是決定試下。餐廳位於中環威靈頓街地舖，餐廳入面唔算大，但有2層，好闊落坐得舒服，黎到當然要食佢最出名既可麗餅。店員同我哋講晚餐有八折優惠，所以就叫左一個主食set同一個甜既可麗餅。精選餐湯:是日餐湯係忌廉蘑菇湯，好香濃，加上放左忌廉，非常好飲。精選和牛漢堡:超正和牛漢堡，牛肉有肉汁，牛肉味香濃，仲配朋友嚟最愛既新鮮炸幼薯條，好食到encore再叫一個薯條。肉桂烤啤梨配鹽味焦糖醬可麗餅:擺盤非常好睇，未食已經聞到好香，可麗餅熱辣辣超多餡料，食落微微鮮甜,好有口感，越食越唔停口，非常岩我口味！飲品FrenchSodaProvencial:飲落檸檬梳打好清新，帶有淡香嘅薰衣草味，飲落感覺好舒服。餐飲就叫杯紅酒:無諗過餐酒都好飲，有果香味又唔酸澀。見到好多台都叫兩三款可麗餅，下次可以試吓佢鹹味嘅可麗餅，最近仲出咗個香港燒鴨口味添。"
2023-07-27,5,4,4,5,5,"自從幾年前第一次到cafecrepe用餐後，這裏成為了我在中環的其中一個食堂，幾年來這裏的食物質素一直都維持高水準，另外因為我有時好遲食午餐，這裏是少有兩點幾三點，仲有午餐主菜供應的餐廳餐湯：最喜歡這裏的蘑菇湯，非常足料，好香蘑菇味，不過椰菜花湯/忌廉湯這些都好好味近期的最愛：芝士扭扭通心粉(4cheesemacaroni)，濃郁的芝士味，最佳comfortfood封門柳：雖然這裏的主打是法式薄餅，但其他主菜絕對不遜色，steak&frites這些當然是合格以上，肉質鮮嫩多汁，配上薯條茄汁又是我的comfortfood龍蝦尾意粉：食過好多次，但都想再食，龍蝦尾肉質幾彈牙，煎香後海鮮味完全滲透在扁意粉中，齒頰留香最喜歡的：開心果法式薄餅，試過這裡好多款鹹或甜的crepe，最最最喜歡一定是這款，有超多開心果碎，配上甜甜地醬汁和雲呢拿雪糕，完美的配搭可能我實在太喜歡這間餐廳，我覺得咖啡都好好飲之前一路冇寫這裏的食評，因為想把最喜歡的留給自己，但見到cafécrêpe今年生意越來越好又開分店，都覺得好開心，希望餐廳可以保持高質素，讓更多人吃到好味的食物"
2023-07-27,4,4,4,4,4,"⌇cafécrêpe“🦆“CrêpeFrançaise($205)Pulledduckconfitwithgruyerecheese,freshthyme,caramelisedonions,andDijonmustard;cremefraicheandfreshchivesCrêpeFrançaise$205哩款鹹crêpe同一般以往食過既鹹crêpe質感吾一樣餅皮比較似甜crêpe除了放係上面禁大隻既鴨髀之外crêpe中間都有鴨肉絲加上caramelized既洋蔥絲同芥末食落都吾會覺得油膩！“🍄“蘑菇湯(跟餐的)濃度岩岩好有粒粒蘑菇飲得出係自己磨+煲出尼既蘑菇湯“🥗“沙律(另加$39)“🥞“TiramisuCrêpe($118)賣相同味道一樣出色亦吾會太甜可可同咖啡味既比例都平衡得好好！TiramisuCrêpe$118CaféCrêpe🇫🇷中環威靈頓街15B號地舖🍞#foodraah_central"
2023-07-27,4,4,5,5,4,"之前食過尖沙咀分店今次就試下中環店先中環店呢間好大有兩層，好多座位環境都幾舒服，Menu仲多好多選擇添呢度仲有晚餐Menu同星期六日早午餐最特別呢度有唔同嘅限定可麗餅有香港燒鵝法式可麗餅、京都抹茶紅豆麻糬可麗餅、提拉米蘇可麗餅我地今晚坐左喺上層店員好貼心咁俾左個鐘仔我地如果見唔到店員可以㩒鐘搵佢地今晚嘅食物全部都好好味🤤🤤🤤下次要再黎試其他食物呀🤎香港燒鵝法式可麗餅🪿🥞同對面鏞記燒鵝crossover嘅可麗餅好有驚喜原來鹹嘅可麗餅都好好味燒鵝切左粒，份量都好多放左喺可麗餅入面每食一啖都會有燒鵝喺入面燒鵝同可麗餅好夾好好味推介大家下次黎中環店食👍🏻👍🏻👍🏻🤎芝士扭扭粉四重奏🧀🍝看似係好普通嘅芝士扭扭粉但味道係非常濃郁，食嘅時候都有少少拉絲仲有兩塊好香脆嘅法包喺旁邊可以中和香濃嘅芝士味食完都唔會覺得好滯☺️☺️☺️🤎黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士可麗餅🍫☕️🥞甜味嘅可麗餅有好多選擇呢個係黑朱古力，所以味道唔會太甜同蘭姆酒汁、咖啡忌廉芝士嘅平衡做得好好可麗餅上面有好多醬，仲有朱古力脆餅好味好味😚😚😚🤎榛子味奶昔，朱古力奶昔🍫🍫奶昔好大杯，仲有cream喺上面兩杯味道都好濃又唔會太甜😌😌😌"
2023-07-27,1,1,1,1,,"Horribleservice,theguywithbleachhairandglasseswasrudeandmakingfaces.Bothbeforeweenteredandleft,ashewastoobusydoingcashieranddidn'tevengreetus.Whenwewereseatedwenoticednoairconditioningwhatsoeverinthearea,inthishotSummerwedecidedtoleaveimmediately.Theguywasmakingunnecessarycommentswhenwillleave:leaving?Justgothen.FromwhatIobserved,allpeoplehadabitoffoodleftbefore,youcanimaginetheflavourandquality."
2023-07-22,5,5,5,5,5,"作為crêpelover當然咸甜都要係配可麗餅😆St.JacquesCrêpe係黑松露香煎帶子可麗餅🖤彈牙帶子配上蘑菇醬、松露油、白酒，再灑上芝士條👍🏼富咸香味的可麗餅甜品係期間限定TiramisuCrêpe🤎順滑嘅mascarponecheese包裹住濕潤的傳統意大利手指餅👍🏼香濃的咖啡及甜酒味可麗餅煙靭😋口感豐富再加上馬卡龍同雲呢拿雪糕點綴😍好岩打卡店員都好Nice主動介紹人氣產品，午市lunchset有意粉同漢堡🍝🍔📍中環/尖沙咀/將軍澳都有分店，裝修都係以法式風情為主🇫🇷"
