time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,4,4,4,4,4,"🎀茶聊這間餐廳在旺角相當受歡迎是和朋友聚餐的不錯選擇食物品質不裕更有一些打卡點呢✩‧₊輕煎北海道刺身帶子水牛芝士汁手工墨魚麵ʀᴀᴛɪɴɢ:𝟾/𝟷𝟶整體比預期出色兩大粒的刺身帶子鮮甜水牛芝士汁濃郁但多吃也不感到膩煙肉碎的鹹香味令意粉味道更有層次墨魚麵麵質彈牙值得一嘗✩‧₊勁爆芝士牛肉漢堡配凱撒沙拉和薯條ʀᴀᴛɪɴɢ:𝟽.𝟻/𝟷𝟶這款漢堡很適合芝士控漢堡內含雙重流心芝士滿滿芝味牛肉漢堡扒多汁配上生菜好解膩凱撒沙拉的清爽和薯條的酥脆增添了漢堡包餐的滿足感✩‧₊超級水果茶ʀᴀᴛɪɴɢ:𝟾/𝟷𝟶水果茶清新無比每一口充滿了各種水果的香氣酸酸甜甜無添加很解渴呢ᴏᴠᴇʀᴀʟʟ味道ᴛᴀsᴛᴇ:💕💕💕💕𝟾/𝟷𝟶價錢ᴘʀɪᴄᴇ:~$𝟹𝟻𝟶*☼*―――*☼*―――*☼*―――*☼*―――*☼*⁡⁡⁡⁡⁡"
2023-11-01,5,5,4,4,3,"最初係見到有熊仔咖啡想去探店的，但星期六下午時間過到去已經賣晒了⋯😢🧸☕️👋🏻轉左叫沙冰～🍧MochaSmoothie☕️$42都好飲🍔皇牌牛肉漢堡set$168漢堡超足料❤️咬下去牛肉非常Juicy🐮👍🏻超級推介這款burger😋風乾火腿偏咸配埋凱撒沙律食岩岩好🥗仲有粗身薯條🍟誰能抗拒呀🤤🍝慢煮西班牙八爪魚配墨魚汁意粉$158大大舊八爪魚🐙墨魚汁扁意粉好好食😋非常match食物質素非常有驚喜❤️既有顏值又好食既Cafe☕️值得再去👍🏻"
2023-11-01,4,4,4,4,4,"做完facial約左朋友係旺角dinner揀左間樓上打卡Cafe設有靠窗既單排座位，可以欣賞到街景，體驗一下鬧市中既寧靜。🍔茶聊招牌漢堡配凱撒沙律及薯條$158(安格斯牛肉、太陽蛋🍳、煙肉🥓、芝士🧀、洋蔥、蕃茄🍅) 漢堡鬆軟烘到微脆🤏，安格斯牛肉帶有濃厚既牛肉香味，好足料。夾埋配料一齊食，味道豐富且層次分明。海王櫻花珍寶巨蝦配龍蝦忌廉汁扁意粉扁$188巨蝦外層沾上櫻花蝦炸成，食落鹹香惹味，口感微脆。蝦肉爽口彈牙，都幾鮮甜。龍蝦忌廉汁味道濃郁，扁意粉非常之掛汁，仲加左蕃茄粒煮成，味道層次豐富。髒髒黑糖珍珠鮮奶$44賣相打卡一流📸髒髒即係可可粉，同鮮奶攪勻變成又香又滑既朱古力鮮奶。黑糖味唔算突出，整體都唔係太甜。珍珠煙韌彈牙，嚼勁十足！熊啤啤咖啡牛奶$44熊仔冰塊係由咖啡製成，可愛到爆之餘亦唔會愈飲愈淡，可以根據自己喜好，先倒入適當牛奶份量再倒咖啡。宇治抹茶忌廉牛油千層酥配雪糕$98牛油千層酥十分酥脆，切開中間有滿滿既抹茶忌廉醬，味濃郁甘香。配埋雲呢拿雪糕一齊食，滿足。"
2023-11-01,4,4,3,3,4,"見好多朋友都食過哩間餐廳比佢杯『髒髒黑糖珍珠鮮奶』吸引左～餐廳位置係旺角都方便易搵所以決定拉埋另一半一齊黎食😙🥣原隻北海道生蠔牛肝菌忌廉湯$68味道濃質感creamy很濃稠而且十分足料口感有粒粒菇菌仲有大大粒既生蠔🦪🍖網紅忌廉芝士磨菇釀雞翼$78雞翼煎得好香皮脆肉嫩！！上枱仲熱辣辣～內餡忌廉芝士好濃郁🧀仲有一片片磨菇🍛香檳忌廉汁石斑海鮮燴飯$158有蝦🦐，石班魚柳🐟，青口紅椒青椒粒做配料豐富口感忌廉汁份量都岩岩好足夠撈勻成碗飯😜🍝輕煎北海道刺身帶子水牛芝士汁手工墨魚麵$138帶子煎得香口水牛芝士汁質感夠creamy手工墨魚麵唔會太淋身煮得岩岩好好掛汁😋配有紅椒青椒粒豐富口感～🧋髒髒黑糖珍珠鮮奶$44為左哩杯飲品而黎😝份量岩岩好～黑糖唔會過份甜珍珠煙韌有趙口賣相吸引打卡able😎🧁布蕾焦糖梳乎厘$98因為即叫即整所以等候都需時質地綿密淡淡既蛋香味配埋粒粒焦糖同爆谷飯後甜品好滿足😌🔸總結．餐廳裝修風格簡約樓底高之餘座位都闊落，環境比較chill設有打卡位置～．價錢都係正常Cafe價位，食物質素都高質，位置方便👍🏻成餐飯整體黎講都好滿足😋．溫馨提示🔔因為餐廳都頗有人氣所以最好book定位～"
2023-11-01,4,5,4,4,4,"茶聊📍旺角砵蘭街189號1樓*･゜ﾟ･*:.｡..｡.:*･''･*:.｡..｡.:*･゜ﾟ･*尋日同班港女去左1間旺角樓上cafe食晏、地方環境都唔錯、可以傾計可以打卡🦐海蝦青口白酒忌廉扁意粉$158正正常常既意粉、意粉質地唔錯🍔勁爆芝士牛肉漢堡$148佢用個雀籠上菜、用意不明但打卡1流😹、漢堡味道okay但肉質有啲乾唔夠juicy、另外有跟埋有沙律菜同薯條🐣葡式香辣燒春雞半隻$128燒春雞皮夠脆而且肉唔鞋、但半隻4個人share分量有啲小、兩個人share會開心啲～🥞黑白疏乎厘(芝麻醬配雲呢拿雪糕)$108冇錯、又又又食甜品🔥好濃芝麻味、夠甜、疏乎厘夠空氣感、推薦der～但要整成40分鍾、建議叫主菜個陣1次過叫埋、唔洗叫後上已經係後上既速度😹"
2023-11-01,5,4,5,4,4,"@tearapy_tearapy茶聊.味道：😋😋😋😋😋抵食：👍🏻👍🏻👍🏻👍🏻環境：⚡️⚡️⚡️⚡️⚡️回訪指數：🤤🤤🤤🤤🤤/5..去到旺角自己一個又諗起呢度🥰因為高樓底環境舒服自己坐吾會急趕你走有自助檸檬水同Wifi😆岩哂下午茶時段行完街抖下😛我好似系第4次黎了😆..✨主食午餐.L3.金蒜牛油煎虎蝦杯鹹蛋黃忌廉汁手工意大利粉🌟🌟🌟🌟🌟$98比想像更好食呀！👅黎到熱辣辣有香味～一啖咬落意粉🍝除左彈牙個蛋黃香超級香！虎蝦煎完超香口每一啖都好濃烈既口感食晒成個忌廉都唔覺得好溜😋💫打完卡影晒相都仲係熱辣辣！要讚👍🏻..CAPPUCCINO🌟🌟🌟🌟$6(午餐補錢)咖啡☕️好香賣相都幾好飲嘅時候，好想保留個圈圈😆如果再熱啲就更加好👍🏻.共消費=$10410日內消費憑收據可享九折優惠...💫#茶聊#tearapy#旺角#cafe📍地址:旺角砵蘭街189號1樓👩‍💻OP網址:https://s.openrice.com/QrbS0qOK800~uKdABAA..#虎蝦#手工意粉#cappuccino#咖啡#米吃#香港探店#跟米吃出瘦身材@kumikofindeat@kukeepfit.19.10.2023四"
2023-10-30,5,5,5,,,"呢度嘅原味疏乎厘真係好好食，有好龍厚嘅蛋香，環境又靚，最重要係最鍾意佢哋嘅茶飲，超級靚，又多選擇！呢度好光猛企理，係同閨蜜傾偈嘅好地方，喺呢度用一日嘅時間嘆番個靚甜品同埋嘢飲，超級舒服👍"
2023-10-28,5,5,5,5,4,"好靚呀！一入餐廳已經被花花電話亭🌸吸引。🍔茶聊招牌漢堡配凱撒沙律及薯條：用鳥籠擺設，好襯環境🥰。漢堡有厚安格斯牛肉、太陽蛋🍳、煙肉、芝士🧀、洋蔥＆蕃茄🍅。安格斯牛漢堡🐮烤煎得外脆內juicy，牛肉味濃郁。鬆軟嘅麵包烤得香脆，包住各類配料，口感層次豐富，非常好味😋🥗凱撒沙律菜新鮮爽脆🍟薯條炸得金黃唔油膩。🐻BearMocha玩味感重重，可愛嘅咖啡熊冰，加上熱咖啡＆鮮奶後慢慢溶化，每啖嘅Mocha味道都隨著咖啡濃度改變😌💚宇治抹茶忌廉牛油酥配雪糕：賣相好治癒。三角牛油酥一層層，散發牛油咸香，外層酥脆，中間有香濃宇治抹茶忌廉，外脆內軟。再搭冰凍雪糕🍨或者煙韌闕餅一齊食，多重口感🤤🤤"
2023-10-24,4,4,4,4,4,"◍皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿凱撒沙律🥗薯條🍟牛肉漢堡好大個加埋煎香左嘅包皮十分香脆、惹味😋牛肉保留到粉嫩Juicy煎得啱啱好👍🏻另外配粗薯條、Parmaham,水牛芝士等,成個套餐好豐富🥰◍海皇櫻花珍寶巨蝦配龍蝦忌廉汁手工闊條麵🦐巨蝦好大隻,身上佈滿櫻花蝦,食到兩重嘅口感，酥脆嘅櫻花蝦同內嫩既蝦肉😚手工闊條麵果然比較好食😋掛滿汁成及櫻花蝦嘅鮮味,意粉煙煙韌韌好有口感🤩◍超級水果茶🍐🍑🥭水果茶份量十分之多,內有菠蘿、西瓜🍉、蘋果加上清香既果茶,十分解渴消膩。😊◍熊仔mocha咖啡$44🐻熊仔咖啡造型好得意，林啲Espresso落去個熊仔就會即刻溶咗，可以打卡之餘又有啲玩味既感覺，值得點既飲品🐻☺️📍茶聊(旺角)旺角砵蘭街189號1樓"
2023-10-20,5,5,5,5,5,"這家餐廳，整個餐廳的設計風格非常時尚，充滿著現代感，營造出一種優雅而又舒適的用餐氛圍。餐牌上有不少種類的食物，例如意粉、Pizza、小食等等。海王櫻花珍寶巨蝦配龍蝦忌廉汁扁意粉的巨蝦真的很大隻，需要用刀切開，蝦肉鮮嫩多汁，配上彈牙的意粉。王牌芝士牛肉漢堡帶有濃郁的芝士和肉汁，仲有意式風乾火腿，無花果芝士生菜沙律，同又熱又脆嘅薯條，份量非常多，口感驚艷。飲品也非常特色，我們點了水果茶，份量十足，各種新鮮水果搭配在一起，酸甜可口。仲有叫了髒髒熊仔mocha，有一隻可愛的熊仔冰，咖啡香氣濃郁。甜品方面，我們選擇了脆果仁朱古力牛油酥配雪糕，果仁的脆脆口感和牛油酥的層次感，配上冰涼的雪糕，絕對是一場口感盛宴。"
2023-10-19,5,5,4,4,4,"📎餐廳類別：樓上Cafe⏰用餐時段：晚飯20:00樓上cafe嚟講算寬敞位置比較多環境都幾好幾舒服😌兩個人食叫咗2個main,1份甜品都夠食食到好飽🤣😋已選菜式✋🏻🤚🏻📌慢煮西班牙八爪魚配蕃茄蒜蓉扁意粉🍝八爪魚好大嚿🫨配埋酸酸甜甜嘅蕃茄汁意粉好開胃🤤📌勁爆芝士牛肉漢堡配凱撒沙律及薯條份量超多薯條好好食😋牛肉漢堡夠味唔會太乾Juicy📌趣脆果仁朱古力牛油酥配雪糕🤭食咗兩份main已經好飽再食埋甜品真係超飽千層酥好脆甜度適中再加埋個雪糕食真係好Match📌手打鴨屎香檸檬茶呢款檸檬茶依家好熱門之前行街見到有但係仲未試過所以叫杯試吓比起一般嘅檸檬茶多咗一份清香味好fresh又解膩~~📌TearapyIceBearCoffee喺OpenRice見到啲相覺得QQ又可以打卡所以就算飲咗瞓唔着都專登嗌咗一杯🤭==============================🍽餐廳環境：🧡🧡🧡🧡💛🙋🏻‍♀️餐廳服務：🧡🧡🧡🧡💛👨🏻‍🍳👩🏻‍🍳味道：🧡🧡🧡🧡💛(5🧡最高)"
2023-10-16,4,3,3,4,3,"餐牌見到雀籠入面有個漢堡包，貪得意就叫咗個，點知嚟到嘅時候，員工想收咗個雀籠😂淨係比入面嘅漢堡包我放低，因為張枱太細，我堅持話要埋個雀籠，影完相先俾返佢，個漢堡包其實好普通，都好食嘅，紫薯疏乎厘就超級好味。"
2023-10-16,3,5,5,4,5,"G-LitTWO_Foodie🩶Foodie@美美的打卡Cafe茶聊🩶旺角搵間Cafe傾下計黎到呢間朗豪坊附近嘅Cafe🍋手打鴨屎香檸檬茶最近見去到邊都有呢個鴨屎香試下幾Fresh好解渴有種獨特嘅茶香見到旁邊啲靚靚都係叫有熊仔🐻冰嗰款咖啡好似幾有趣下次可以試吓🍗忌廉芝士蘑菇釀雞翼有驚喜咁多樣嘢入面最好食係佢外皮非常脆雞肉juicy、去骨後入面釀咗芝士蘑菇嘅餡料、好好食！🥩和牛漢堡配薯條要大讚佢一嚟就俾個鳥籠我哋影相仲要輕描淡寫咁話俾你哋影相、轉頭會拎走幾貼心但唔好講笑加完打卡真係靚好多🩵薯條正常發揮新鮮脆個包係軟熟唔屬於太脆嗰種、夾住嘅牛厚度有返咁上下&Juicy幾好🍨趣脆果仁朱古力牛油千層酥配雪糕主良嗌少啲，主要想食試下呢個甜品呢款佢只係得朱古力味同抹茶味係好多好多層嘅酥皮勁脆單食就比較失色配埋雪糕咁食無敵偏膩多啲人一齊share會更好🤑價位兩位$400左右🤍有限時"
2023-10-13,5,5,5,5,5,"呢間餐廳地理位置都好方便算係好容易搵我地都食左好多次每次都要排隊😂😂長期多人今次平日去5點幾去冇乜人😍最初係睇到佢嘅髒髒黑糖珍珠鮮奶好吸引🤩點知原來食物同飲品質素都好高😋餐廳都比較多位置亦算寬躺Staff安排sofa位置等我地湊住小朋友坐得舒服啲☺️Sofa位置可以一大班朋友坐埋一齊都得👍🏻Menu好多唔同選擇實有款啱大家食☺️海王櫻花珍寶巨蝦配龍蝦汁忌廉汁意粉評分：👍🏻👍🏻👍🏻👍🏻👍🏻好creamy嘅意粉🍝好大隻蝦🦐面頭仲有啲脆脆蝦肉爽口彈牙好鮮甜😋配埋龍蝦汁意粉真係好惹味王牌芝士牛肉漢堡配風乾火腿🍔評分：👍🏻👍🏻👍🏻👍🏻👍🏻超豐富嘅burger😍好厚身嘅安格斯牛肉漢堡食落好juicy好多肉汁🤤配埋芝士洋蔥真係好match🧀🧅最特別係竟然有Parmaham😳肉質柔軟、咸咸香香好惹味～薯條仲炸得好香脆熱辣辣🍟熊仔mochacoffee🧸☕️評分：👍🏻👍🏻👍🏻👍🏻👍🏻超得意嘅熊仔冰咖啡😍係用齋啡整成嘅咖啡冰可以自己加奶加咖啡落熊仔冰到打卡超靚✨好特別嘅一杯DIYcoffee😆自己調配鍾意嘅口味髒髒黑糖珍珠鮮奶評分：👍🏻👍🏻👍🏻👍🏻👍🏻店內最好飲品之一🤤每次去都必點呢杯真係打卡又靚又好飲🤤珍珠係勁煙韌有咬口甜度亦都係啱啱好唔會因為太多黑糖而過甜～甜品我地揀左👇🏻🍨趣脆果仁朱古力牛油千層酥配雪糕評分：👍🏻👍🏻👍🏻👍🏻👍🏻第一次食呢啲好似多士嘅千層酥😍擺盤已經好靚仲勁香～😌切落去真係酥脆配埋雪糕同cream一齊食令到口感昇華🤤"
