time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"媽媽唔想煮飯，所以同左佢黎旺角食野地鐵過黎五分鐘左右就到泰式鮮蝦炒金邊粉：🍜金邊粉幾順滑，加埋新鮮既蝦仁同泰式調味，入面仲有大量芽菜同蛋絲泰皇咖哩火山軟殼蟹法包：🦀🥖軟殼蟹放左係法包上面，淋埋咖哩醬上去，望落幾靚仔軟殼蟹同法包都外脆內軟泰式鮮蝦柚子沙律：🥗大量柚子同大蝦加埋辣椒、檸檬汁同魚露調味，好泰國風味椰青：🥥有驚喜，比想像中大個!椰青水飲落有濃郁既椰香，而且好多果肉~中意挖埋d肉食，好清甜ヾ(@^▽^@)ノ泰皇咖哩火山軟殼蟹法包泰式鮮蝦炒金邊粉泰式鮮蝦柚子沙律椰青"
2023-11-07,4,4,5,5,5,"之前同前同事出去聚會,大家突然間有少少口痕想食泰國菜,所以就近去左旺角呢間餐廳。地方都大大地,坐得唔會太窄。在旺角來講算係唔錯。我地選左陣,決定叫四人餐,夠抵食,除開每個人都唔超過$150首先會有冬陰公湯,阿酸甜辣度都適中,幾唔錯,熱辣辣又甜又酸,好開胃之後係馬拉盞通菜,呢個夠惹火,足料,火氣又夠,配飯既話一流個餐仲有鐵板蠔仔煎蛋,蛋夠嫩,唔會好老,蠔肉仲保有水分,點燒得耐D,下邊有蛋焦,食起來夠惹味都係送飯一流選擇呢個餐我地選了烏頭魚,有夠酸甜既汁煮魚,真係好入味,魚肉又唔會柴,所以夠正之後係蝦餅,蝦餅夠彈口,熱辣辣食落好爽彈好味餐可以選蒜容包或者油飯,我地選蒜容包,要加$10剛出爐好香口另外有餐飲,成個餐有夠足同抵食,真心,一行人大可來食,對街坊來說一流~"
2023-11-06,4,4,5,4,4,"突然想食泰國菜，於是就嚟咗交通方便嘅旺角，見到有一間泰國菜館排長龍，就決定試一試。餐廳叫阿來泰式地道風味，由旺角地鐵站D出口行2分鐘就會到。我同埋朋友兩個人叫咗唔少嘢食。泰式鐵板蠔仔蛋$98份量勁多，每食一啖蛋都會有幾隻蠔仔喺入面，加埋秘製辣醬，非常惹味。蒜蓉包$38食泰國菜必點之一，牛油混合蒜蓉香味，多士十分脆口。豬頸肉炒芥蘭$78芥蘭炒得啱啱好，豬頸肉份量都多，如果蒜香味濃啲加少少馬拉盞就更好。泰式小食拼盤$158有雞翼、蝦餅、魚餅、素春卷、鮮蝦春卷，份量十足。最鍾意食蝦餅同埋魚餅，炸得酥脆入口彈牙。生蝦刺身$88泰國嘢必點之一，蝦鮮甜，點埋秘製醬汁好食。鹹檸七$25酸酸甜甜，十分解膩"
2023-11-05,5,5,5,5,5,"今日收工同朋友過咗嚟食泰國嘢，呢個餐廳比較多人報告，所以就想過嚟試一試發現性價比唔差！質量都比較正常的今次叫咗蝦膏炒飯，豬髀，海南雞半隻同埋炭燒豬頸肉海南雞半隻9/10分。呢個海南雞質素正常！而且佢點嘅醬汁都幾配搭！唔會話太肥滷水豬髀8/10分同樣性價比高而且分量較多！有菜有肉非常規均衡，豬髀亦都比較嫩滑！我同朋友都對呢個菜讚好炭燒豬頸肉8/10分。豬頸肉燒得啱啱好唔會太老，肉質亦都正常的推薦辣椒蟹膏炒飯9/10分，呢個炒飯。炒得比較有鑊氣推薦"
2023-11-02,4,4,4,4,4,"真心覺得好味道，服務員又好禮貌，非常細心留意到食客的需求👍🏻今次試咗呢幾款菜式，已經食到舔舔脷👅⏩️海南雞(例牌)$88朋友負責食雞胸，我就負責食雞髀肉，呢度嘅份量比一般例牌算多，雞肉爽滑嫩口👍🏻⏩️泰式肉碎生菜包$88呢度嘅生菜包份量都好多，好大盆肉碎少少辣，生菜亦都爽口清甜，兩者配在一起吃非常惹味👍🏻⏩️泰式粉絲大蝦煲$168個粉絲煲好多隻蝦，粉絲炆得好入味，食極都食唔完咁樣，超抵食👍🏻⏩️芒果糯米飯$58芒果份量多，又非常之清甜，配埋糯米飯一齊食，係good👍🏻期待下次再試其他菜式👅"
2023-11-02,5,5,5,4,5,"今日收工諗唔到食咩就決定walkin呢間泰國菜食下，我地6點半就到，完全唔駛等位，一黎到就入到，叫左半隻海南雞，豬比，炒金邊粉，無骨鳳爪。4樣野2個人都完全食得哂，每樣都好好味，首先隻雞好大隻，半隻份量都好好味，仲有秘製海南雞汁，豬比會比啲酸菜你送，唔會太仔，夾埋一齊食就岩岩好，炒金邊粉炒得超入味，仲要一黎到幾分鐘後就上左，即刻有得食，無骨鳳爪都超好味，唔算太辣，飯前小菜就真係岩岩好，2個人食左400蚊，4樣餸"
2023-10-31,5,4,4,5,5,"位於旺角先達附近，交通方便，食物質素不在話下，性價比高，三個人食四樣嘢都係$58x，飛天通菜、小食拼盤、濕炒河和咖喱軟殼蟹，再加椰青、青檸梳打、鹹檸七，食到食唔晒，下次會再幫襯，試食其他餸菜。不過可能要有搭枱。小食拼盤咖喱軟殼蟹"
2023-10-29,5,4,4,4,5,"鍾意周圍搵食嘅我，近期又發現咗一間好正宗嘅泰國菜餐廳，仲要喺正旺角中心地帶！呢間阿來泰式地道風味分上下兩層，面積唔算大，繁忙時段都幾多人幫襯吓！木枱木凳，加上店舖門口、店內貼滿食物相，更附有泰文名稱，真係好似喺泰國複製咗一間舖頭過嚟香港一樣。食物味道幾正宗泰國風味，而且非常大碟，好抵食！✔️泰式小食拼盤$158好鍾意食香口小食，揀小食拼盤樣樣有啲唔使煩，呢個拼盤有齊炸魚餅、炸蝦餅、泰式鮮蝦春卷、蒜蓉牛油雞中翼，小食有好香嘅油炸香味，最鍾意係炸蝦餅，入面嘅鮮蝦好彈牙！✔️泰式無骨酸辣鳳爪沙律$78呢個鳳爪沙律落咗好多酸醋和酸辣醬汁，加上蔥條、青芒條、洋蔥等，充滿泰式風味，而鳳爪都好爽口！✔️泰式肉碎生菜包$88份量勁多，連我勁鍾意食肉碎生菜包嘅朋友都話食極唔完！肉碎粒大細啱啱好，炒得好香！✔️泰式乾炒河粉$68呢個泰式牛河可自選豬肉、牛肉、雞肉、雜菜或海鮮，用傳統泰式醬汁炒，落咗糖，甜甜地，同港式乾炒牛河唔同嘅地方係泰式乾炒牛河係一片一片，唔係一條一條，口感更佳。✔️椰汁三色冰$25朋友話呢個三色冰用料好足，而且好重椰汁味，真材實料！✔️泰式奶茶$25有晒泰式奶茶嘅特點，夠甜、多冰、重奶味！"
2023-10-27,4,4,4,4,4,"睇OP見旺角有間泰國菜餐廳好多好評，咁今日又經過個頭所以去試吓！入到去已經人山人海，唸住要等一下位點知原來佢有兩層既都幾厲害！冬蔭功湯經典泰國菜湯，沒有令我失望，味道醇厚而濃郁。辣度適中，酸度剛好平衡其他味道咖喱炒蜆泰式咖喱做基礎，咖喱香氣瀰漫住整個菜，蜆肉鮮嫩與咖喱味融合。增添了口感，非常適合配飯食！泰式豬髀飯豬髀肉鮮嫩多汁，帶有微妙香料風味豬頸肉炒橄菜苗味道偏清淡，但不失美味總結，如果你係泰國菜既愛好者，推薦你一試！"
2023-10-26,4,4,4,4,5,"放工近近地想食d惹味嘢食泰菜就啱啦朋友介紹近近地去旺角既阿來泰話價錢啱貴又幾好食一去到好多人等位好有人氣咁好彩餐廳有兩層，唔洗等太耐都有得入座招牌推薦阿來海南雞飯$58全日餐包熱飲抵到爛例牌海南雞有脾有胸雞皮嫩滑雞肉口感紮實點埋個甜辣汁都幾惹味朋友叫左青檸梳打+$6都幾濃青檸香椒鹽軟殼蟹$108重口味之選軟殼蟹炸完好索味好香蒜同椒鹽味送飯一流泰式小食拼盤$158有炸蝦餅泰式魚餅咖哩春卷炸雞翼蝦餅脆卜卜幾彈牙魚餅好重香菜味咖哩夠香口雞翼都好脆食個拼盤都滿足呀泰式炒雜菜$58都有好幾樣菜仲有菇都ok整體都好有泰國當地風味又唔貴唔怪得咁多人幫襯啦阿來泰式地道風味(旺角)旺角通菜街97號地舖"
2023-10-20,5,4,4,4,5,"每次行過哩間泰國小店，都睇到佢full曬，今次終於有位，咁一定要試試。店鋪分上下兩層，係傳統茶餐廳款式，不過座位唔會好逼，坐得都算OK。嘢食好豐富，同埋價錢好平民化。凍檸檬茶，茶底係香濃果款，叫正常甜都唔覺得好甜，唔錯。燒豬頸肉，分量唔錯，豬頸肉燒得好香口，搭配埋泰式醬汁，食落好惹味。炒通菜（馬拉盞），成碟餸炒得好有鑊氣。加入馬拉盞一齊炒，通菜好重蝦醬味，同埋有少少辣。泰式火山排骨，哩個係今日主菜。估唔到百幾港紙嘅火山排骨，分量都幾大。每件排骨肉都好厚，仲用咗貴價嘅肉排。泰式醬汁好酸辣，排骨嗦曬醬汁味道食落好惹味，食多仲有少少辣TIM。芒果糯米飯，即叫即整，糯米飯送上來仲熱笠笠。鮮甜芒果，搭配埋椰漿糯米飯，食得好滿足。食完真係明白點解哩間餐廳咁受歡迎，用料烹飪分量質素都唔差，仲要價格唔貴，晚市平平地都好多嘢食可以揀，難怪更多人幫襯啦！"
2023-10-18,5,4,5,5,5,"朋友介紹，性價比高，抵食好味又正宗。1.肉碎煎蛋飯：肉碎煎蛋飯是一道經典的泰國家常菜，阿來的做法將它帶到了新的高度。蛋煎得金黃酥脆，蛋白充滿了口感，而蛋黃則濃鬱而濕潤。肉碎的香氣充滿了整個菜式，搭配香氣四溢的泰國白飯，絕對是一道令人回味無窮的佳餚。2.炒芥蘭：炒芥蘭是一道簡單卻美味的蔬菜菜式。阿來的芥蘭炒得恰到好處，保持了蔬菜的嫩綠色澤和脆爽口感。調味則帶有微辣的泰式風味，使這道菜更加特別。這是一道清新健康的選擇，為美食之旅增添了均衡。3.泰式小食拼盤，蝦餅，咖哩春捲，鷄翼，魚餅：泰式小食拼盤是結合了多種美味的小吃。蝦餅外脆內嫩，咖哩春捲則散發著咖哩香氣，鷄翼炸得酥脆多汁，魚餅則帶有鮮美的海鮮風味。這個拼盤為食客們提供了一個品味泰國小吃多樣性的機會，每一款小吃都獨具特色，令人難以抗拒。4.椰青，三色冰：椰青中的椰汁清新而甜美，搭配新鮮的椰肉，為口腔帶來了一陣涼意。三色冰是一道經典的泰國甜品，由椰奶、椰漿、紅豆、糯米等多種層次豐富的食材組成。每一口都是冰涼、甜蜜和令人愉悅的享受，尤其在炎熱的天氣中格外受歡迎。阿來泰式地道風味不僅提供了正宗的泰國美食，還帶給食客令人難以忘懷的美食體驗。無論是主菜還是甜品，每一道菜都充滿了泰國的風情，讓食客仿佛置身於泰國的美味街頭小吃攤中。這個餐廳絕對值得一遊，讓您的味蕾沉浸在地道泰國風味中。"
2023-10-17,5,4,5,4,5,"📍阿來泰式地道風味(旺角)旺角通菜街97號地舖一向我都好愛吃泰國菜今次去到旺角見到都好多客人應該味道吾太差😋😋😋果然味道好吾錯呀🤭🤭今次點了。。💜冬陰公湯*細味道都濃味呀🫢好香😗要趁熱飲兩個人點個細湯份量剛剛好💜紅咖喱*海鮮味道香濃如果辣多小小比較好😚😚但海鮮料子都不少💜泰式炒金邊粉我最愛的澱粉類有櫻花蝦系入邊都炒得幾香💜飛天炒通菜好鍾意食通菜啊😃好夠味😚有濃厚的魚露味😗💜椰汁三色冰💜泰式凍奶茶凍奶茶如果茶味更濃厚會比較吸引🤩椰汁三色冰，三色冰都夠軟👍🏻最怕有硬硬不新鮮的三色冰推介💜飛天炒通菜💜冬陰公湯*細"
2023-10-16,5,5,5,5,5,"幾個月沒有到泰國旅行，已經十分懷念泰國菜！.二人餐B👯‍♀️泰式海南雞(例牌)🐔至少有四份一隻之多，肉質滑溜而且雞味濃，肉量亦非常多，如果可以去骨的話會更好！.燒豬頸肉🐷豬頸肉燒得非常入味，皮脆肉嫩，很有火喉，每碟也有十多塊之多！.生蝦刺身🦐泰國菜最愛也是必點之一！沒有腥味，只有鮮味，沾上醬汁吃，酸酸的感覺，更是一流！.泰式肉碎生菜包🥙整碟菜炒得很香口，香料很多，令味道更上一層樓，而且肉碎份量非常多，更可以拌飯吃！.店舖有兩層，樓上感覺更私人，可以靜靜享用晚餐！"
2023-10-15,4,4,5,4,5,"我今日同女友出完旺角之後就行左幾間，見好似幾多人，仲有外國人在入面食緊，所以決定等下海南雞飯雞都幾滑，雖然係有骨，但食泰國野我通常都點佢或者炒飯，價錢仲要$58，抵食👍炸蝦餅好食，但因為剛炸起，差少少熱到個咀，如果三個人食就剛剛好。沙嗲串燒有成6串，都幾個，對兩個人的我們有點多，好似點左雞同牛🤣（唔係好記得）豬頸肉炒菜比我想像中無咁重口味，可能唔係馬拉盞的味道，不過如果清清哋都幾好，因為其他的菜都有配唔同醬料飲品三色冰同龍眼冰味道唔錯，而且有一杯仲係加$6超抵總括而言，抵食抵食，但味道又不俗👍👍👍"
2023-10-15,5,4,4,5,4,"是日與好友行完街就到附近吃晚飯，搵左陣我選了阿來泰。好彩有位，睇完餐牌點了以下小菜。泰式鐵板蠔仔蛋，馬拉盞炒通菜，泰式炸蝦餅，泰香辣魚伴青芒沙律，蒜蓉包，加埋個冬蔭功同油飯就岩岩好了。食物未到先點咸檸七，龍眼冰，椰汁三色冰，椰青解口渴。咸檸七:咸檸配凍七喜簡直絕配。龍眼冰都ok。椰汁三色冰:唔算太甜，解口渴一流。椰青:飲完冰涼感覺再食埋椰肉。泰式鐵板蠔仔蛋:蠔仔有口感蠔味香。馬拉盞炒通菜：最愛炒法，炒得味道好好。泰式炸蝦餅：蝦餅香，炸得岩岩好。泰香辣魚伴青芒沙律:魚炸得岩岩好，夠脆身。蒜蓉包:香口好食。冬蔭功:好足料，蝦等。油飯：配合泰式汁食一流，油飯比較香口。食完加埋芒果糯米飯就完美了，因為真的好味道。"
2023-10-14,5,5,5,5,5,"嗰日去旺角食飯，試咗呢一間「阿來泰式地道風味」，位置超級方便，所以都好多人去食。而且個口味超級地道，真係大讚，好適合喜愛泰式料理嘅人！首先，海鮮冬陰功真係正！湯底酸辣開胃，加上新鮮嘅海鮮，令呢道菜更加豐富。佢哋嘅湯底香辣濃郁又唔會太辣，好啱配埋啲新鮮嘅海鮮，正正😍另外，泰式肉碎生菜包都係一個好出色嘅菜式。佢哋用咗香辣嘅泰式肉碎同埋新鮮嘅生菜包裹起嚟，一口咬落去，口感鮮脆同埋香到爆。仲有啲醬汁加上去，啲肉碎真係超好味！我哋仲叫咗海南雞飯，雞肉嫩滑多汁，配埋香氣四溢嘅油飯。佢哋嘅雞肉煮得剛剛好，肉質鮮美，再加埋個酸酸辣辣嘅醬汁，真係令我同朋友味蕾大開！飛天炒通菜又係一個經典嘅菜式，係一個好好嘅選擇。佢哋嘅通菜炒得恰到好處，保留咗啲蔬菜嘅鮮甜同脆口，唔會煮到過熟非常之好。最後我哋叫咗個芒果糯米飯作為結尾。糯米飯軟糯香甜，配上新鮮嘅芒果，味道鮮美。作為收尾食呢一個甜品真係好美滿。總括而言，「阿來泰式地道風味」係一間值得一試嘅餐廳。如果你喜歡泰式料理，可以試下。"
2023-10-14,5,5,5,5,5,"同朋友經過見到呢間泰菜小店好多人食決定入去試下，今次我哋叫咗個二人餐，價錢唔貴，只係$378，仲有三個唔同set俾你揀，一定有個心水，就算係普通碟頭飯都好貼地，絕對係一人食堂之選！今次我哋就揀咗個setB，有4個菜，包埋飯(仲可以自行選擇白飯/油飯)，另外仲包兩杯飲品，如果想轉椰青，只要加$22就有。SetB:泰式海南雞(例牌)($88)：雞肉全部去骨，啖啖肉嘅感覺真係好爽，重點係完全冇雪藏味，肉質鮮嫩，配埋色澤金黃嘅油飯同埋泰式酸辣醬真係惹味，而且例牌嘅份量都好多，單嗌呢個價錢都好抵食！燒豬頸肉($78)：個人都好中意食呢個燒豬頸肉，燒得啱啱好，又唔會切得好厚，配上自家調製嘅醬料酸酸辣辣，非常開胃！生蝦刺生($88)：生蝦刺生都係冇得輸，total有6隻，肉質新鮮爽彈，蝦味濃郁！泰式肉碎生菜包($88)：個人認為呢個份量啱啱好，肉碎微辣，肥豬肉都唔會好多，啖啖肉汁，非常惹味，配埋生菜一齊食更加唔會滯，食完生菜仲可以加埋白飯食就好似食緊泰式肉碎飯咁，一餸兩食，好出色！椰汁三色冰($25)：椰汁味香濃，配埋三色珍多粉條夠曬咬口！椰青($38)🥥：椰青都好大個，清甜解渴，最後仲可以食埋入面啲椰青肉，非常嫩口，做甜品一流！另外我哋仲加左個馬拉盞炒通菜($68)：通菜清爽翠綠，一啲都唔老，配上馬拉盞嘅醬汁，唔會好辣，滿滿嘅泰國風味！餐廳環境乾淨企理，上菜速度都好快，份量大份夾抵食，大推！泰式海南雞(例牌)$88泰式肉碎生菜包$88燒豬頸肉$78生蝦刺生$88馬拉盞炒通菜$68椰青&椰汁三色冰"
