time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,5,4,4,4,4,"經過荃灣，見到間好出名既泰國菜，咁耐都未試過終於有機會一試。餐廳裝修好有泰國風情，一坐低即刻叫個大蝦柚子沙律，個沙律份量好大，每隻蝦都有有手指公咁大隻，加埋袐制既醬汁，開胃一流之後再叫左個冬陰功湯，裏面有好多隻大頭蝦，加埋唔同既香料，酸酸辣辣，十分香濃主食方面就叫左半隻海南雞，雞油香味十足，雞肉又好滑，配上兩款醬汁，令人欲罷不能小食拼盤方面有蝦餅，春卷同泰國雞棗，全部都炸得十分香脆，又唔油膩，而且用料高質素，十分好食聽講呢間餐廳既padthai好出名，試完真係名不虛傳，金邊粉炒到條條分明，加上辣椒粉，好惹味，應該係我食過最好食既炒金邊粉西柚梳打同青檸梳打都係大大杯，酸酸地，味道好清新，解辣一流"
2023-09-29,4,4,4,4,4,"最近都好想食泰國菜，張秀玲呢間餐廳名聽就聽過好多次，但之前食過未食過！去到餐廳門口就發現原來係一間文青風嘅泰國餐廳，主打環境舒適同埋份量夠多！泰式燒豬頸肉飯💰HK$78賣相好吸引，但豬頸肉一食落去冇果重有特別燒過嘅焦香味，而且醬汁偏甜，成個感覺就好似食緊港式叉燒咁，冇咗泰國特色！再加上飯嘅份量雖然好多，但係因為個豬頸肉本身冇乜醬汁，所以搞到成個飯好乾～泰式無骨滷水豬手飯💰HK$82滷水豬手飯有驚喜，豬手份量好多，啲肉燜到啲好淋，豬皮嘅部份入口即溶！而且有大量滷水汁，令到個飯好入味，忍唔住食哂啲飯～泰式無骨滷水豬手飯$82"
2023-09-27,4,4,4,4,4,"自己一個人去叫咗一個午市套餐，另外+1個芒果糯米飯，我覺得價錢💰都幾抵食，特別係個糯米飯同正價份量買係一樣🤩【海南雞配油飯】+凍泰式奶茶💰$78我覺得個雞夠滑，但係有啲韌，油飯夠香，唔太油，成個餐份量好夠，重點係個辣汁幾正，鍾意食海南雞飯配辣汁嘅人啱晒，用嚟撈飯一流🤭杯奶茶偏甜，建議大家飲嘅時候叫少甜‼️💰另外加$25有椰汁芒果糯米飯糯米飯夠晒熱，芒果🥭甜，椰汁都香，最緊要係嗰份嘢同正價買嘅時候一樣，抵食！不過食咗個海南雞飯再食呢個就真係好飽🤣"
2023-09-22,5,4,4,4,4,"今日同好朋友嚟到呢間文青打卡必去嘅泰國特色餐廳😋😋我之前都想嚟好耐一直上網睇相覺得好靚始終未的起心肝嘅朋友嚟今晚終於夢想成真啦由於得兩個女仔食嘅關係心入邊想食好多嘢但肚仔裝唔到咁多唯有揀自己最想試嘅餸菜😛木瓜軟殼蟹沙律頭盤叫咗個木瓜沙律不過原來係辣嘅仲要非常之辣🌶️🌶️🌶️🌶️我哋食咗啲軟殼蟹之後就食唔到個沙律啦🥲建議真係食得辣嘅朋友先好食呢個啊😅泰國嘢一定走唔甩通菜😊今次揀咗豆醬炒通菜我同閨密都覺得好好味之後食我最鍾意嘅泰式小食沙嗲串燒😍一份有四串每人兩串啱啱好🍢🍢我哋每人叫咗一杯青檸梳打好解渴不過唔記得叫少冰飲咗幾啖就飲完有啲唔夠喉😄整體嚟講都唔錯環境幾舒服不過好嘢真係多人食七點幾已經好滿座所以記得訂位🙂"
2023-09-21,5,4,4,5,5,"餐廳已經開了很多年，晚晚都很多人，食物高質！中秋節有新餐牌兔仔好可愛我們最喜歡大蝦炒金邊粉大蝦炒金邊粉有花生碎，辣椒碎，青檸自己隨意添加味道大蝦彈牙爽口，有匙羹大隻，8隻材料足大蝦炒金邊粉配上芽菜，蔥，豆乾，蛋同炒。酸甜中加上辣味超正！花生增加口感，青檸有種清新不油膩！泰式炸墨魚餅泰式炸墨魚餅完全自家手打，綠色滿滿泰國香葉味道，香味刺激味覺內裡1粒粒墨魚肉，雙重彈牙口感，外脆沒油勁香噴噴。（有圖有真相，高質！）豆醬炒椰菜苗 豆醬炒椰菜苗好有鑊氣好香，上面有些像魚乾碎咸咸地好惹味！椰菜苗爽口，中心椰菜仔特別甜，很有驚喜！但2人枱坐位比較小,桌子滿滿的擠迫感滿原本想飲椰子開心果沙冰，已經賣完……很可惜再選：甘橘水果賓治甘橘水果賓治-以檸檬，橘子，柚子，梳打水製成解渴消暑蝶豆花蜂蜜茶蝶豆花蜂蜜茶 滋潤養生蜂蜜味道清甜豆醬炒椰菜苗甘橘水果賓治"
2023-09-20,5,4,5,4,5,"今日走到荃灣搵食，到訪位於曹公坊的泰國餐廳「AnnMammaThaikitchenby張秀玲」餐廳門外種植大量綠色植物，店內掛上不少以植物為主題的畫作，座位選用涼快藤椅，整體感覺舒適夠Chill富泰國風==========🔹生菜肉碎包$112有別於一般泰國菜館只提供豬肉，餐廳提供鴨肉選擇鴨肉份量豐富，加入紫洋蔥、紅椒、蔥花等配料味道集合鹹、酸、辣於一身，味道平衡又富層次，鴨肉緊實細嫩富鴨香，令這個鴨肉生菜包有意想不到的驚喜推介指數：9/10==========🔹泰式燒豬頸肉$80油光滿滿的豬頸肉排列整齊，面頭加上乾蔥片，再以沙律菜墊底豬頸肉食到淡淡的香茅味道，肉質爽滑彈牙富肉汁而肉香出眾，脂肪比例不高，蘸上特製醬汁更添美味推介指數：8.5/10==========🔹泰式燒雞半隻$118燒雞份量充足，肉厚雪白燒雞外皮微脆富雞油香；雞肉緊緻嫩滑毫不乾身，調味恰到好處，蘸上鹹甜平衡的醬汁，完美！推介指數：9/10==========🔹泰式奶茶$28帶有獨特茶香的泰式奶茶飲落細滑而甜度不高推介指數：8/10"
2023-09-18,4,4,4,4,4,"今日休息，老婆返兼職上半天，1點收工，係滿樂大廈巴士站等埋老婆後，就係曹公坊，香車街一帶搵地方食午餐；老婆比較喜歡這些街坊式小店，不喜歡大型商場千篇一律的格局，見到這間泰國菜，之前係網上早已聽聞佢人氣旺盛，見到只需要等侯3張飛，就決定一試。雖然要搭檯，但環境亦不會太擠迫，店員招呼快手亦有禮貌，坐低後睇餐牌，就揀選了兩款午餐：兩款午餐味道唔錯，份量亦足夠，埋單一百三十六蚊，總括黎講係抵食的，下次有時間，等埋女兒學校放假時再來惠顧，試下其他菜式。木瓜沙律配煎雞扒飯燒豬頸肉飯青擰梳打"
2023-09-17,4,4,4,4,4,"今日約咗個好耐冇見嘅朋友一齊食好西，咁就揀咗呢間高人氣嘅泰國菜館，唔想排隊今日就十一點幾就已經去到門口，其實都已經見到有幾個人喺度排緊隊，一開門我哋就入去上咗二樓，無幾耐已經無空位，要等位了。睇咗餐牌之後，叫咗個2個午餐，黃咖哩牛腩飯同豬泰式燒豬頸肉飯，額外仲叫咗兩個串燒小食。泰式豬頸肉飯豬頸肉外皮燒得好香，裏面仲有一啲肉汁，唔會好乾好柴，而佢配咗個酸酸地嘅辣汁夾埋一齊好好食，可以減輕豬頸肉嘅油膩。黃咖哩牛腩飯黃咖哩唔算太辣，有好香嘅椰奶味，牛腩食落去唔會太韌配埋個白飯剛剛好。雞肉豬肉串燒串燒亦都燒得剛剛好，肉唔會燒到太乾，裏面仲保留有夠嘅肉汁，個沙嗲醬好重花生味，配串燒一齊食，啱啱好，一流。泰式燒豬頸肉飯"
2023-09-09,4,5,4,4,4,"++AnnMammaThaiKitchenby張秀玲++見呢間門面裝修幾靚，初頭以為係文青Cafe，原來係泰國餐廳，但walkin好難食到,所以想食嘅朋友們要上網book位先唷～～夜晚有兩段時間：-6:00pm-7:30pm用餐時間90分鐘！!我哋order咗:生菜玉碎包，豬/雞沙嗲串，豆醬炒通菜，炸墨魚餅，泰式炒飯，泰式咖喱炒蟹(需要提早一日預訂，為返五百幾蚊一碟，略為有少少貴）其實大致味道都唔錯，但份量較少，而個泰式炒飯就麻麻哋，個飯太硬)其他就ok飲品和甜品：椰青+🥥🥭椰汁芒果糯米飯，個芒果糯米飯就不過不失。呢度樓高兩層，同一般泰國餐廳逼夾嘅感覺呢度就真係坐得舒服好多，感覺休閒放鬆，而環境也是打卡一流，不過真係要預90分鐘時間內食完，職員收碟及埋單速度都比較趕急，趕下一round晚市。"
2023-09-09,5,3,3,3,5,"平日Lunch去到,要拎飛,等左一陣先有位咖喱牛腩配白飯椰汁味好香嘅咖喱汁,薯仔洋蔥好入咪好夠淋,白飯係泰國嘅米,瘦瘦長長尖尖果種,一啖飯一啖餸,滿足感100分🤩泰式燒豬頸肉飯豬頸肉燒到有燶邊😍配埋泰式汁又係好正Lunchmenu都幾抵食,份量都食到夠飽飽架👍👍"
2023-09-06,5,5,3,4,5,"又去食泰野啦。。有好多人都話呢間泰野好好食。。仲要ᗷOOK位。。ᗯᗩᒪKIᑎ有少少難有位。。講到咁。。所以就擇個日子去食下啦。。佢晚飯時間1800開始。。我早左5分鐘到。。門口已經排長龍等入去。。佢野食都係基本嘅泰國野。。我當然叫左我最鍾意嘅生菜包。。佢呢度有得叫鴨肉嘅生菜包。。我梗係叫你食下啦。。講佢嘅味道先，我都係好好味。。佢嘅辣到鹹度到啱啱好。。唔會濕粒粒同唔太油👍🏼👍🏼不過我下次都會選擇返用豬肉。。可能鴨肉比較大粒。。出嚟嘅口感冇咁出色。。但係好食嘅😋我仲叫咗咖喱軟殼蟹。。佢個咖喱汁我覺得好好食。。唔係好辣甜甜地。。剩咗啲汁我仲攞咗返屋企第日撈飯食😋仲有佢呢度啲嘢都好正，好多款式。。我叫咗杯夜香開心果沙冰。。我覺得呢杯野飲係必試嘅‼️..🥗生菜肉碎包(鴨肉)🍤泰式墨魚餅🥬炒泰國椰菜苗🦀泰式咖喱炒軟殼蟹🍹椰子開心果沙冰🥭椰汁芒果糯米飯..📍AnnMammaThaikitchenby張秀玲(荃灣)荃灣曹公坊11號地舖..🥬炒泰國椰菜苗🍤泰式墨魚餅🦀泰式咖喱炒軟殼蟹🥗生菜肉碎包(鴨肉)🍹椰子開心果沙冰🥭椰汁芒果糯米飯"
2023-09-06,4,4,4,4,4,"早幾日去左荃灣，同朋友去左AnnMammaTaikitchenby張秀玲食番個晚飯～泰式炸墨魚餅墨魚餅嘅料加咗香茅，味道比較特別，炸得好金黃靚靚而且墨魚爽口彈牙，配埋個甜酸醬更加開胃炒泰國椰菜苗椰茶苗炒得好有鑊氣，上到枱時熱辣辣，椰菜苗都好新鮮唔會苦，同埋加咗啲炸蒜，每棵都好入味泰式蟹肉炒飯成碟野嚟到嘅時候色水好靚，都見到好多蟹肉好足料，炒飯落埋蛋落去炒，令到碟飯添加咗蛋香，想重口味少少，點埋佢隔離嘅魚露同少少辣椒都得😋泰式奶茶嚟泰國餐廳最鍾意就係飲佢地啲泰式奶茶，呢杯都真係幾一杯，飲落都順滑有泰茶味，唔會死甜凍柚子蜜不過美中不足係用餐時間只有60分鐘，所以時間比較趕急😮‍💨"
2023-08-23,4,4,4,4,,"推薦給大家平靚正的新派泰國菜lunch🇹🇭✨✨門面格調超級漂亮好像到了外國渡假一樣♡⸜(•⌄•)⸝♡餐廳環境卻非常雅緻完全不像位於街市旁邊絕對是聊天約會的最佳之選～(⁎ᵕᴗᵕ⁎)❤︎✦⋆•☁️☾⋆•⋆✦•⋆☁️•⋆/食物Food/♡泰式無骨鹵水豬手飯ThaiStewPorkLegwithRice$88鹵水豬手飯的份量很大份～豬手肉質超級嫩滑好吃.ᐟ.ᐟ.ᐟ.ᐟ.ᐟ😍😍😍♡泰式咖哩蟹肉配白飯ThaiStyleCurryCrabMeatwithRice $128泰式咖哩口感層次豐富入面有爆多蟹肉味道微辣得來非常惹味開胃.ᐟ.ᐟ♡西柚梳打我自己比較喜歡西柚梳打裡面的西柚肉很多嚐起來不會太苦澀上面伴有一瓣西柚塊.ᐟ.ᐟ♡青檸梳打梳打水用上泰象梳打水清爽好喝不會太甜膩～青檸梳打會比較香甜清爽.ᐟ.ᐟ✿/環境Environment/餐廳裝修時尚走文青田園風牆上畫上很多綠油油的壁畫大部分都是梳化卡位空間寬敞空間感十足環境佈置非常舒適～中午時分過來人流挺多枱與枱之間私隱度一般也許會有一點吵不過還好的過了繁忙時段可以坐得比較舒服～☀︎/服務Service/餐廳收加一服務費店員主要以廣東話溝通店員服務態度友善會不時為客人添水和換碟也不會趕著收碟催促食客離開𓁙❧/價錢Price/以這個地區的餐廳而言食物的定價貼地份量偏大亦有做午市套餐豐富而且好吃CP值高衷心給大家推介⍨✎喜歡這家餐廳記得bookmark喔～🔖≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※AnnMammaThaikitchenby張秀玲荃灣曹公坊11號地舖≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2023-08-07,5,5,4,4,5,"作為荃灣友，相信對張秀玲並不陌生，長期高踞人氣榜，之前幾次嚟都係食午餐，那時候都要特登選擇剛開店的時間去，如果1:00有機會要排隊。今次終於一試佢哋嘅晚餐，因為食過嘅，都知道佢哋嘅份量足夠，用料豐富，不嬲對佢哋好有信心。不出所料，以下幾款無論係飲品，主菜，同埋甜品都好滿意，另外兩杯特飲各具特色，十分消暑。✨椰子開心果沙冰:味道好濃，解渴，大大杯，包你飲得滿足椰子開心果沙冰$48✨Grapefruitspecial:啱晒女士，清新又fresh，又可以幫助消化，飲完都冇罪疚感Grapefruit Drink✨冬陰公:份量好足，四個人飲都足夠，一共有四隻大蝦🍤，味道濃郁足料冬陰功✨泰式蟹肉炒飯:真係食到淡淡蟹肉，而且配搭魚露，青檸檬，見到廚師對細節都好有心思泰式蟹肉炒飯✨椰汁芒果糯米飯:芒果好新鮮，清甜唔會有一點兒酸味，糯米飯應該加咗班蘭味，配搭椰汁，值得推介芒果椰汁糯米飯✨👦🏻如果同小朋友黎，都有唔辣的主菜選擇，而芝士薯條，椰子街頭雪糕佢地都好鍾意🍽️AnnMammaThaikitchenby張秀玲📍荃灣曹公坊11號地舖📞28060881#foodie#food#foodpic#foodphoto#yum#yummy#delicious#tasty#相機食先#手機食先#hkfood#香港美食#美食#hkig#ighk#AnnMammaThaikitchenby張秀玲#荃灣#荃灣美食#泰國菜#椰子開心果沙冰#Grapefruitspecial#冬陰公#泰式蟹肉炒飯#椰汁芒果糯米飯"
2023-08-05,5,4,5,5,5,"荃灣人氣泰菜AnnMamma，白色門面配搭木質門框，門前用植物點䉠，令人感覺悠閑舒適，店面唔算大，長期有人排隊，營業時間是星期一至日2：00-15：00，18：00-21：00，夜晚20:45就lastorder啦！想食就要早啲過嚟排隊！小食拼盤(兩件蝦餅、兩件春卷、四件泰國雞棗）賣相好靚，擺到好似朵花咁，尤其喜歡蝦餅，金黃脆香，蝦膠彈牙，沾上酸辣醬超級惹味。泰式燒雞(半隻）半隻燒雞已經非常足夠，用菜葉墊底，燒雞充滿炭火香，燒至入味，雞皮薄脆，雞肉肉質保持嫩滑，一定要沾上特製泰式酸汁再淋上青檸，必食推薦！黃咖喱雞黃咖喱系完全唔辣嘅，大大一碗充滿椰香，口味濃郁少少偏甜，配埋洋蔥同薯仔，雞肉肉質嫩滑，真係超級正。烤薄餅一藍有8小塊，油香酥脆，同黃咖喱雞搭配冇得輸。新鮮椰青咁熱嘅天，一定要嗌靚椰青爽吓，椰青體型偏大，水份很多，椰子香味噴鼻，唔怕肥嘅就刮埋椰子肉食，仲正！AnnMammaThaikitchenby張秀玲(荃灣)荃灣曹公坊11號地舖"
2023-07-28,1,1,1,1,1,"諗住同屋企人試吓依間泰國菜館，見到openrice超過600+讚好，但真係言過其實，員工態度差，食物份量少，多味精，價錢貴，話說book左6點鐘，又行到身水身汗，員工仲話雪櫃壞左，要客人係門外呆等，餐廳內有位又夠鐘都唔俾客人進入，要流晒讦在門外呆等，話食1個半鐘，又成日催埋單，員工勁冇禮貌，總括，員工態度差，食物一般，份量少多味精，食物少款，環境細坐得唔舒服，價錢貴，不值差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差"
