time,taste,environment,service,hygiene,indigestible,comments
2023-07-08,4,4,4,4,4,"上網見到@shakeshackhongkong出咗開心果奶昔！身為開心果狂粉嘅我點可以錯過！拉埋朋友陪我去食🫶🏻🍭Pistachioshake對於我嚟講份量係超級多，覺得2個人飲一杯都好夠😂呢杯奶昔有自家製雲呢拿雪糕配搭意大利開心果及鹽味蜜糖，上面灑上開心果碎及薄脆片，口感豐富，好有飽足感！🍭ShackBurger佢地啲麵包都有塗上牛油，好香口鬆軟，漢堡扒係100%全天然安格斯牛肉，絕無添加激素和抗生素～麵包配上香濃芝士，並加入新鮮番茄，生菜，再淋上自家出品ShackSauce，好味！🍭ShroomBurger第一次食佢呢款vegetarianburger!有我愛嘅大啡菇！大大件炸得香脆，同樣配搭新鮮蕃茄同生菜～🍭炸薯條經典的波浪紋薯條，啖啖薯仔香！"
2023-07-04,4,4,4,4,4,"💡經濟實惠Burger呢間黎自美國嘅人氣漢堡店一直都係人氣高企，唔單止漢堡和薯條做得出色，今次飲品都有創意，推出左開心果奶昔，當然要去試下。🍽ShackBurger🍔牛肉係黎自100%全天然安格斯牛肉。絕無添加激素和抗生素。所以食落好重牛味，好香濃，另外薯仔麵包配上香濃芝士，再配埋生菜🥬、番茄🍅、洋蔥🧅等等，再淋上自家出品ShackSauce，好滋味。🍟招牌香脆波浪紋薯條係我鍾意食的粗身薯條，熱辣辣炸得金黃酥脆，外脆內軟。🥤Pistachioshake一見到就好有驚喜，因為最上面已經見到有層好厚的鮮忌廉，係自家製雲呢拿雪糕配搭意大利開心果及鹽味蜜糖，香濃幼滑雲呢拿雪糕及食到開心果的碎碎，又唔會太甜，夏天飲一流。"
2023-06-21,4,4,4,3,,"最近推岀新品，今次係我嘅至愛--開心果味奶昔，第一時間拉埋朋友去試下🤩‣PistachioShake($63)呢杯奶昔嘅配搭係自家製雲呢拿雪糕配搭意大利開心果及鹽味蜜糖，灑上開心果碎及薄脆片～奶昔賣相唔錯，上面灑左唔少開心果碎，咁靚可以增加食慾😍質地都幾傑身，不過飲落就有啲失望，因為開心果味唔夠濃郁🥲甜度都ok～‣ShroomBurger($67)炸隻菇好大隻，而且入面仲包埋流心芝士，配生菜/番茄，整體味道都唔錯，但唔會回購了，都係鍾意食肉多d😂‣CheeseFries($37)配上特製車打及美國芝士醬，可選另上芝士醬，佢係一如既往咁好食🍟‣ChickenBites-6counts($39)呢款雞塊係採用100%全雞胸肉，配BBQ醬，整體係正常發揮～💭C͟o͟n͟c͟l͟u͟s͟i͟o͟n͟如果想試個奶昔記得早d去，因為係期間限定架🫶🏻日期：6月6日至7月23日地點：全港ShakeShack門店💰Total:$206($103pp無服務費)📍ShakeShack全港多間分店🫶🏻"
2023-05-22,5,5,5,5,5,"ShakeShack推出新限定「水牛城風味系列」肥妹當然唔會錯過，即刻拉埋朋友仔黎試試IFCShakeShack有室內外座位而室內牆上壁畫更富有香港特色✾水牛城辣雞堡$63炸雞可選擇雞腿或雞胸肉，肥妹兩款都有揀酥脆雞肉富有肉汁，雞胸肉亦鮮嫩唔乾水牛城辣汁配上秘製牧場醬，中和辣度新鮮生菜同爽脆醃青瓜，令口感更豐富亦帶清爽感，減輕膩感✾水牛城脆辣雞粒（6粒）$43雞粒炸至香口乾身，雞肉依然嫩滑多汁一口一粒；外脆內嫩；啖啖肉沾埋水牛城辣汁，更加惹味✾水牛城辣芝士薯條$43波浪絞薯條金黃香脆，外脆內綿密鋪滿香濃芝士醬，更灑上水牛城辣粉芝味中帶點香辣，再沾上秘製牧場醬完全食唔停口✾Lemonade$27入口酸酸甜甜富檸檬香，開胃解渴清爽冰涼，最岩炎炎夏日飲"
2023-05-15,5,5,4,4,5,"去睇周杰倫演唱會之前去咗IFC間ShakeShack度食個快餐，呢度環境好正😊望住個海，不過落大雨，第一次要用雨傘遮住嚟食漢堡包！🤣🤣🤣🤣呢度嘅漢堡包不得了！好味道！👍👍👍我覺得係我食過最好味嘅！我哋叫咗水牛城香辣芝士薯條、水牛城辣雞堡、招牌牛肉堡（雙重果隻）黐線！🙈個牛肉堡包又鬆軟，漢堡扒牛肉味濃,超Juicy,重芝士，配埋個醬汁！Wah有冇咁好味呀🙈🥹我食晒成個！忍唔到唔食晒law！我平時樣樣食少少扮食㗎咋！🙈🙈🙈辣雞堡我冇食，所以我唔知味道好唔好，但我見佢個樣好酥脆肉厚！芝士波浪型薯條，啱啱炸起好脆口，有啲粒粒煙肉再加芝士Source！太邪惡la!罪不可恕！我下次帶朋友泥食多次睇下係咪真係咁好味？🤣🙈😍Ps:呢間野原來禁多分店@shakeshackhongkong再講，我第一次落住雨聽演唱會，氣氛竟然咁好！一次好特別嘅經驗！#周杰倫演唱會#周杰倫#jaychou#jaychouconcert#shakeshakehk#hongkongconcert#童年回憶大爆發💥#周杰倫嘉年華世界巡迴演唱會#漢堡包#漢堡包關注組#漢堡包🍔"
2023-05-10,5,4,3,4,4,"網上點餐可以買套餐，如一份漢堡包，兩份小食，一杯飲品。如果到餐廳收銀買，只能買散餐。大大份薯條是必點的，香脆，厚薯肉，少少鹽，超好吃。漢堡包選了shakeburger及smokeshake。肉汁多而濃郁，好吃程度不容置疑。"
2023-04-13,5,4,4,5,4,"今日諗住帶小朋友去坐摩天輪，去之前一齊黎食個quicklunch先😋·Chick’nShack包好鬆軟，有甜甜地既味道，唔會太厚重。炸雞扒酥脆肉厚，肉裏仲保留到少少肉汁，新鮮炸好好正，加上生菜，酸瓜同香草沙律醬，食落清新得黎有少少酸瓜既酸味平衡番炸雞既油膩，好正·ShackBurger麵包香甜鬆軟，漢堡扒牛肉味濃而入口有油香味，配埋芝士仲有新鮮蕃茄生菜好清新，牛肉加埋配料好balance😋·SingleHamburgerwithlettuceandtomato叫左呢款俾小朋友食，同shackBurger既分別係可以自選配料，揀左蕃茄同生菜，小朋友都讚好味😋·CrinkleFries薯條好脆口，波浪形令佢比平時嘅薯條更脆😍口感好好，好上癮😋😋😋好食到想叫多一份😍·Classicshake-Vanilla&Chocolate奶昔濃濃杰杰既口感，好似飲緊雪糕咁，超好飲😍呢兩隻味都似普通雪糕味道，朱古力味都幾香濃，下次試埋其他味先🥰"
2023-03-23,5,5,5,,,"最鐘意食傳統漢堡，入面有芝士、蕃茄、生菜及Shacksauce。薯條又脆，唔錯👍坐係度同朋友吹水食野幾舒服但呢度食飯時間都幾多人排隊如果想坐就要早少少黎唔係午飯時間黎實遲"
2023-03-01,4,4,4,4,4,"店面裝潢簡潔，裝備主要以金屬物料架設，予人專業、專注的感覺。若咖啡店會傳出研磨時的豆香，那這店便是散發出優雅而誘人的味道。ShackBurgerShack Burger傳統漢堡：芝士、蕃茄、生菜及Shacksauce。牛油融化整個漢堡，又保留烘烤的口感。SmokeShackSmoke Shack芝士漢堡配煙燻煙肉、櫻桃辣椒粒及Shacksauce。煙肉做得香脆而沒有一滴多餘油份。BaconCheeseFriesBacon Cheese Fries芝士波浪薯條配上粒粒脆煙肉，每條薯條亦完整無缺。若薯條有等級之分，屬AA級。ClassicShakes–Vanilla店員推薦的口味。個人認為味道偏甜，但奶昔的濃稠程店值得嘉許。曾被喻為全紐約最好吃漢堡，實屬當之無愧。硬要比較，相比起紅白雙間的漢堡店，更勝一籌。"
2023-01-21,4,4,3,3,3,"假日晚上到ShakeShack，人流不多。頗欣賞店內方便的洗手設備，加以善用。嘢飲叫咗Fifty/FiftyL。相當大杯，夠晒送fastfood。雖然飲品中一半內容係有機紅茶，但飲唔慣汽水者可能仍然會覺得Fifty/Fifty偏甜。Fifty/FiftyL[期間限定]BlackTruffleBurger：黑松露蛋黃醬本身味道不錯，幾塊菜葉正好為蛋黃醬配搭肉類嘅濃味增添清新感。BlackTruffleBurger個人不欣賞炸紅蔥頭，因為太油膩，而紅蔥頭本身嘅香味又被油味掩蓋；炸紅蔥頭嘅好處只在於增加burger嘅口感層次。此圖可見呈粉紅色的安格斯牛肉。BlackTruffleBurgerSmokeShack：煙肉唔算煎煮得最焦香乾身，保留一定濕潤度，沒有過份的咸。櫻桃辣椒粒為整個burger帶嚟highlight，配合味濃嘅芝士同牛肉，相信唔食得辣嘅朋友都會接受到呢個burger。SmokeShack[期間限定]BlackTruffleFries黑松露蛋黃醬配合薯條味道不錯，但整體食落有點肥膩。BlackTruffleFriesShakeShack的主打為burgers，而當中的安格斯牛肉不錯，不太乾、味道好。再光顧的話，未必會再試期間限定menu，食經典款已滿足了。"
2023-01-15,5,4,4,4,4,"啱啱去完離島，好肚餓，淨係想快啲有嘢食，就打算食快餐。去到金融中心，ShakeShack竟然有位！即刻坐低睇吓食咩好！太多選擇啦，樣樣都想食，諗食咩都諗咗幾個字。最後叫咗個doublecheeseburger,strawberrymilkshake仲有cheesyFries!!!朋友就叫咗個chickenBurger(冇影到)!塊肉都好厚身！兩個個burger都好Juicy!!!好好食！然後薯條點Milkshare係一流！即刻一洗當日嘅疲勞呀！"
2022-12-24,4,5,4,4,4,ShackBurger$50🍔ShackBurger$50朋友仔怕double會太重負擔所以就嗌咗比較平嘅single兩者分別應該在於漢堡肉係1塊/2塊漢堡肉選用100%全天然安格斯牛肉肉質好軟熟鹹味都幾突出芝士片味道唔濃存在感較低配搭新鮮多汁嘅生菜番茄感覺都幾清新🐔Chick'nShack$56我比較鍾意食雞肉所以每次都會encore呢款！選用嘅頂級雞腿肉肉質嫩滑炸完都唔會乾雞皮炸到超級脆然後完全唔會油膩香脆嘅雞皮同鬆軟嘅麵包形成超強對比🤣
2022-11-20,5,5,5,4,4,"期間限定既黑松露餐單！我地三個人，叫左兩個SingleShake+BlackTruffleFries+BlackTruffleBurger👍🏻飲品係兩杯50/50+奶茶Shake🧋因為真係成日食，覺得個新既TruffleBurger幾特別，加埋火箭菜口感同味道都提升左，SingleShake照舊都係咁juicy，加墊辣椒真係好惹味🍟個base都係普通fries，但係我叫堂食都比左外賣套裝我，即刻勁無食慾😂擺明就係普通薯條+黑松露醬+炸乾蔥，不過都好好食，黑松露醬唔係好濃好攻鼻果隻，味道岩岩好😘埋單：$333💜$111/perhead既lunch好滿足！"
2022-11-03,4,4,4,3,2,"八號風球前夕剛好在中上環工作。糾結著是否該先食午餐再回家，最後決定試試ShakeShack這間幾年前人氣挺高的漢堡包店（極度嚴重錯誤，風暴下等巴士同cut有線基本無分別，係不可能的任務😭）。必須講整體上食物質素是不差的，但卻不能歸功於理應是主角的漢堡包。事實上就漢堡包而言，只算是中規中矩，完全沒有驚喜之餘也略嫌Size太小。而且兩塊漢堡包也和那張包裝的紙緊緊的貼在一起，密不可分，必須以手指用陰力方可將其分離，甚考食客功力。反而配角的薯條和milkshake卻是不俗（嚴格點的話其實薯條是偏鹹而milkshake是偏甜的，但本尊屬重口味人士，所以接受）。其實我並不好薯條，主要是因為很多時餐廳的薯條麵粉多過薯仔，但這裡的卻比例分明。至於Milkshake，餐牌中說是現場即製的。我不打算考究，因為如果把M記的milkshake倒入ShakeShack的杯中給我，我也不會分得出的，反正好味就是了。不過最令我印象深刻的，倒不是食物品質，而是餐廳的那塊地板，好像走到那裡都有種黐𥹉𥹉的感覺。不是我本人吹毛求疵，但衛生上理應可以更好吧。不然的話我還以為走進了剛播完戲寶《住家x娃咬節瓜》的油麻地戲院，踩到了一張張被用過的紙巾呢。離開餐廳後又發現ShakeShack的招牌竟然和PureFitness放在一起。Waitaminute,健身中心不是導人向健康發展的嗎？怎麼又和Junkfood連在一起？唉，世間一切事兒也確不能盡以邏輯解釋之，此刻還是盡早放棄巴士轉投地鐵的懷抱吧。$5"
2022-10-23,5,5,4,4,4,"香脆鹽味薯條，薯仔味好出，仲好脆好脆！🔥配上ShakeShack特制車打🧀及美國芝士醬🧀👧🏻素食漢堡大！推！薦！大家必定一試ShroomBurger大推🐽由鮮炸原隻大啡菇夾著明斯特及車打芝士，同樣配上生菜、蕃茄及自家出品ShackSauce，菇味濃郁，香氣四溢！❤️❤️❤️❤️番唔到轉頭，每次必點👧🏻🐽ShakeShack香港店地址：中環金融街8號國際金融中心商場四樓平台4018號舖"
2022-10-16,5,4,4,5,4,"平時吃這間漢堡店的機會不是很多，但最近看到有出這個韓式炸雞的口味就趕緊跑來吃了顆顆～！感覺味道很讚耶，很正宗的樣子！微微甜和微微辣的感覺真的是太棒了啦！喜歡的朋友快來吃唷！"
2022-09-29,5,5,5,5,5,"今日好surprise原定計劃同朋友一齊去四季staycation,順便可以行下IFC有啲咩可以好野食可以試下🥳🤤😋😋,然後喺3樓個條好長自動電梯行上去見到好多burgerlogo,心旭旭就買Burger食,果度係有室外,可以望住個海景食,天氣都好好,唔算太熱加上有風,岩岩好👍👍正!冬天去簡直無得頂😁😁😁💪最後買左2個Burger,薯條應該喺岩岩炸起,好脆口,加埋芝士sauce好味👍😍😎,不過如果兩個人食一個會岩岩好，已經飽飽地不得不提個飽塊牛肉喺好juicy好好味,配埋個醬汁喺一流,食得出喺即係煎起既牛肉,正！真係平民價錢,好好味,值得再去多幾次😉😜😘"
2022-09-27,4,5,4,4,4,"晚上餓一餓，又想靜下，想找東西頂下個肚！去了這間ShakeShack食個快餐！普普通通叫了個漢堡包芝士薯條餐，加杯凍嘅蜜桃茶，已經好滿足！漢堡厚而有肉汁，薯條面上佈滿足芝士，食落超邪惡且滿足，蜜桃茶不太甜，淡淡地夏日透心涼！而最重要的是，拿完個餐到餐廳外食，好有氣氛，可對住個維港摩天輪景，食客有傾有講，在這個疫情下我很少有這樣熱鬧啲餐廳！的確令人回味！"
2022-09-16,4,4,4,4,4,"第一次食shakeshack係喺英國食返到嚟香港有得食真係勁開心CheeseFries嗰陣係英國讀書成日都會食返到嚟香港一直念念不忘呢度嘅薯條炸到超脆又唔淋加埋車打芝士醬係面鍾意食芝士嘅我真係係會食到停唔到口！呢個漢堡包同平時食嗰啲唔同呢度有塊蘑菇喺度再加埋牛肉味道一流咬落去個蘑菇係會流汁嘅然後加埋啲牛肉食落去係超好味個外皮超級脆但唔會硬"
2022-09-16,3,3,3,3,2,"IlikeFiveGuysburgermoreTheshakeshackbunwastoosoftthatitbecamesoggy,theburgeringeneraldidnotgivemeasenseofsatisfactionThefrieswerecrispybutnotthetypethatIwouldwanttohaveagainHalfHalfhoweverwasverynice,nicedrinkfortheSummer"
2022-08-30,5,4,4,3,3,"相信大家對於呢間快餐店一啲都唔陌生我係一個好鍾意食漢堡包嘅人而shakeshack一路都係我嘅最愛呢間中環店除咗地理位置方便之外仲有好靚嘅海景食個漢堡包都係有高級嘅享受漢堡包就唔使講滿滿嘅肉汁牛味都非常香濃麵包皮亦都係我個人來講鍾意嘅鬆軟程度係我心目中美式漢堡應該有嘅味道"
2022-08-07,4,4,3,3,4,"同好姊妹去咗四季staycation，冇包晚餐，HeaHea地去ifc買Burger食，果度係有室外，可以望住個海食，都幾爽，不過最近天氣熱都係外賣走。。係OpenRice買coupon用，超抵，即買即用，2人餐，有2個Burger，2個小食，2杯野飲。。外賣返去食，都仲好好味，個牛肉好Juice好林，又好有牛味👍👍👍薯條係新鮮炸起，熱辣辣好香脆，加埋芝士絕配✌🏻最後試埋最岀色嘅Milkshake完結平。靚。正。好味。"
2022-08-03,4,4,4,5,5,"今日突然好想食漢堡包，就同男朋友去咗食Shakeshack因為12:00早去嘅緣故，所以有得坐望海嘅吧枱藍天白雲再加上個海有d船經過，個景都唔錯&坐得都幾舒服。我哋叫咗avocadobaconburger,shackburger,cheesefriesandachocolatemilkshake,總共二百零蚊。牛油果煙肉包份量十足，入面有半個牛油果，牛油果好新鮮和creamy,同煙肉好match。可能一開始太肚餓，所以食得太快，食完個包已經濟濟地。可惜個cheesefries唔夠熱，所以有d淋左唔脆口。杯chocolatemilkshake唔算太甜，一杯已經夠晒我地兩個人飲！食完差唔多1:15，因為好多中環上班族來食野，而且室內位置唔多，室內幾乎full晒，要坐出面露天位置（無冷氣）。如果你想坐得舒服d既話建議早少少過來！"
2022-06-27,5,5,5,,,"呢一間嘅牛肉漢堡包就食得多🍔但係佢哋嘅京蔥炸雞漢堡都相當之唔錯❤️‍🔥內餡係脆炸雞髀🍗青瓜🥒京蔥同海鮮醬💕食落真係好有片皮鴨嘅感覺🦆外面嘅麵包都好鬆軟又香口真係好好食😋"
2022-06-26,4,5,5,4,4,"香港有shakeshack知道咗好多年，但係一直都冇機會去試，今日路過IFC，決定入黎食個latelunch❣️少驚講英文嘅我見到收銀嘅外國樣姐姐有啲驚，但係佢都幾nice有笑容～快餐店黎講算好好！用咗openrice優惠卷，二人堡餐有88折，優惠價$185，有兩個漢堡、兩個薯條、兩個飲品，不過私心想試芝士醬薯條（＋$5）同埋朱古力奶昔（＋$12），所以要補$17～等咗幾分鐘就有得食對住個海景好正！好開揚有風，所以就算六月尾戶外冇冷氣都唔會熱☀️ShackBurger份量比較少，但係味道一流，個包同平時嘅burger唔同，比較軟身，整體表現良好～🍔ChickenShack有驚喜！雞胸肉好多汁，個外皮超級脆但唔會硬，略嫌個包外邊比較涼，不過整體配埋個醬表現優異～❣️Fries同行友人覺得芝士醬有啲啲漏，本身薯條已經好出色，我就覺得係錦上添花，不過份量真係好大女仔黎講食曬好飽Chocolatemilkshake我就覺得太甜，所以麻麻～覺得乜記嗰啲仲好味Lemonade酸甜清新，解渴一流，抵飲過millshake👍🏻整體黎講，I'llbeback!!!"
2022-06-21,5,4,4,4,4,"MyFavouriteBurger❤️沒有之一！！！每次食ShakeShack都會叫嘅Combo1.SingleShackBurger🍔由麵包醬汁配料到牛肉都perfect🌟2.Fries🍟外皮香脆入面嘅薯仔又軟硬適中🌟3.FiftyFifty🥤Lemonade+IcedTea兩者互相中和🌟"
2022-06-20,4,4,3,3,4,"公司Lunchtime我地一齊叫左ShackShack外賣，我就食最原味Shackburger。味道唔錯，芝士勁正，但個burger細細個，男人食可能唔夠飽。麵包顏色偏黃，好似落左蛋咁。唯一唔好係麵包吸油吸得好厲害，麵包都濕哂。賣相好吸引，9個包放埋一齊更靚更吸引。薯條係有紋果款👍"
2022-06-15,4,4,4,4,3,"漢堡包包皮稍為較林，份量也足夠，好吃！叫咗一杯檸檬汁，檸檬汁係新鮮榨出的，很有檸檬味！另外一杯士多啤梨奶昔，非常甜，有點過甜，不推介！但整體而言性價比較低，價錢偏貴！"
2022-06-15,5,5,5,5,4,"又係中環搵食艱難系列。又係用APP買外賣，又係落完單係公司坐一陣先落餐廳取。今日攞外賣的時間見到佢係到等外賣，一問之下，完來佢等咗10分鐘，我個餐仲出得快過佢，今次真係體驗到外賣APP的重要性。我同佢一樣係第一次食ShakeShack,佢不停同我講好多同事話個漢堡包同個薯條好好味，真係要飛奔返公司開餐。我今日叫咗個一人餐，有漢堡、配菜和飲品，一共$98.ShackBurger-係餐牌上最基本的漢堡，即芝士漢堡配生菜、蕃茄及Shack醬。個包好軟熟，中間塊牛肉漢堡有少少厚度，有肉味之餘仲好juicy.真心唔錯同好食。芝士薯條（要加錢）-波浪薯條配上特製車打及美國芝士醬。呢個十分邪惡。最鐘意係個芝士醬係夠熱，返到公司食完個飽個醬都仲係有少少流質，仲點到薯條。另外，個薯條超級脆，配上芝士醬，真係食唔停。自家製美式檸檬水-呢個會必點，好fresh!!個檸檬水絕對唔係用粉溝，係有新鮮檸檬，所以帶點酸又唔甜。健康之選！價錢：$98(以快餐店嚟講係貴，不過個漢堡有質素）食物：好味道(可以再食）服務：準時(用外賣APP落單）"
