time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,4,4,4,4,5,🔸台灣五寶拼盤肉燥飯$62🔸台灣牛肉湯麵轉新竹米粉$66🔸炸物拼盤$58-收工同男朋友撐枱腳，喺工廈揀咗依間性價比好高嘅台灣餐廳。我揀咗台灣牛肉湯麵，轉左我最愛嘅新竹米粉，牛肉湯底清清地，好味。男朋友就揀咗五寶拼盤肉燥飯，五寶有齊香腸、雞翅、豆腐、貢丸、花枝丸，仲有半隻蛋同埋肉燥撈飯，超級豐富！另外仲叫咗一份小食拼盤開心share，有香腸、鹹酥雞、丸子、蝦卷，仲有我最愛嘅蕃薯條～超級滿足啊！
2023-10-15,4,4,5,5,5,"歡迎followIG@eatwifme2k23睇更多❣️今次食哈豆🫛！嗰日食完西餐後，出嚟就見到哈豆喺隔離，我哋見到係台灣嘢，定價都幾貼地，決定第二日再戰成業工廈🤝🏼呢間真係平價中嘅戰鬥機！好食、大份、足料、價格相宜，工廈餐廳果然青出於藍！🫰🏼✂︎-----㋖㋷㋣㋷線-----✂︎1️⃣牛肉鮮蕃茄湯麵本蕃茄腦袋即刻無腦衝！🍅呢個蕃茄湯好鮮，完全冇諗過會喺台灣餐廳俾蕃茄湯收服🥹太好飲了，我忍唔住飲完又飲，差啲將湯麵變撈麵🤣佢嘅麵係厚嘅扁麵，夠曬咬口，吸滿湯汁後好香！伴碟嘅牛肉片又厚又嫩，肥瘦相間好好味！食到停唔到口😍2️⃣五寶什錦醬乾拌麵呢個超香！拌麵同湯麵用嘅麵條一樣，好有咬口❤️佢加咗麻辣醬同芝麻醬，麻辣醬嘅辣度大約係五小辣，麻同辣各佔一半，唔會互搶風頭🤝🏼芝麻醬完美中和咗個辣味，讚！份量再多啲會開心啲~~🍜五寶有台灣腸、豉油雞翼、豆腐、花枝丸、貢丸，貢丸有驚喜！好爽口彈牙，如果可以多幾粒就更好啦🤤3️⃣甘梅番薯條呢個太讚了吧！每次食台灣嘢，必嗌番薯條，但好多市面嘅餐廳都係好似M記薯條咁幼😅呢間嘅番薯條一上枱，我簡直兩眼發光‼️啲番薯條好似手指咁粗，上面裹滿甘梅粉，酸酸甜甜加炸到金黃酥脆嘅蕃薯條，食到停唔到口🙏🏻🫶🏻同埋份量唔細，幾抵食！4️⃣芋圓仙草配雪糕飯後有甜品就是讚👍🏼雪糕係香芋雪糕，芋頭味好濃，芋圓都軟熟！✂︎-----㋖㋷㋣㋷線-----✂︎可能係平日，感覺有啲少人，用餐環境好寧靜，背景會播MC、軒公、洪嘉豪等等嘅廣東歌，bgm好評！🫶🏻同埋牆上面有唔同台灣電影角色嘅壁畫，大家睇吓可以認到幾多個！🤤總括而言，呢間餐廳可以錫住荷包之餘，又可以食得開心，一定會回訪❤️❤️牛肉鮮蕃茄湯麵五寶什錦醬乾拌麵甘梅番薯條芋圓仙草配雪糕"
2023-10-15,4,4,4,4,4,"🐮豐盛牛肉鮮蕃茄湯$78牛𦟌煮得好淋好好食(˶‾᷄⁻̫‾᷅˵)一啲都唔韌啲筋煮到超級淋，補充膠原蛋白(⁎⁍̴̛ᴗ⁍̴̛⁎)湯底較清，都有淡淡蕃茄味（平時麻麻牛肉麵嘅我都覺得正！）朋友好鍾意食佢地嘅菜脯～🥛配豆漿紅茶味道似午後奶茶🐥鹽酥雞香腸麻辣拌麵$66麻辣拌麵少少麻同辣，好惹味開頭覺特好辣，後尾適應左加埋少少炸蒜，食落好香口麵質軟硬適中鹽酥雞亦夠脆及juicy，唔會乾爭爭仲有幾條菜，感覺即刻健康左(｡•̀ω-)🐸配青蛙撞奶+$18有黑糖掛杯(⁎⁍̴̛ᴗ⁍̴̛⁎)飲到鮮奶同黑糖嘅味道(˶‾᷄⁻̫‾᷅˵)味道偏甜（係我唔記得嗌少甜˚⁺·(⌯˃̶̥̆д˂̶̥̥̥̆ू)·⁺˚）飲到底仲有好多珍珠食ʕ•ᴥ•ʔ我成日唔記得揀少冰少甜∠(ᐛ」∠)＿🐮清境和牛薯餅$28（套餐可減$10）外層好脆，入面啲薯蓉好好食(˶‾᷄⁻̫‾᷅˵)加埋牛肉絲帶有啲啲牛味似日式薯餅其實想食埋芋泥窩夫！但已經食到好飽(￣∇￣)餐廳牆上有不同台灣電影人物嘅畫一入餐廳就見到許光漢，開心(๑¯∇¯๑)仲有周星馳電影figure，好得意職員仲特登拎櫈比我哋放袋，好貼心(∗ˊᵕ`∗)"
2023-10-11,5,5,5,5,5,"餐廳壁畫係仿12門徒嘅台灣電影🎬人物合集真係畫得好靚同好岩打卡📸睇睇menu發現價錢都幾親民同貼地好岩附近打工仔黎食lunch同放工黎開餐🍽️⭕️台灣牛肉湯麵湯底好濃郁有少少辣牛肉同筋比例恰到好處係目前食過頭幾位之選👍🏻麵底偏向扁身彈牙有口感⭕️牛肉鮮蕃茄湯麵🍅個人幾鍾意依款蕃茄湯底第一啖微微辣唔食辣嘅我都接受到😎牛肉煮到好淋身有成3-4塊仲有豐富嘅骨膠原配菜有幾片蕃茄/生菜🥬/洋蔥粒成碗麵唔會好單調👏🏻⭕️炸物拼盤🔹香腸/鹹酥雞/丸子/蝦卷/蕃薯條拼盤質素幾唔錯👏🏻樣樣都炸到好香脆除左有我最愛嘅蕃薯🍠條配上甘梅粉🫶🏻香腸蝦卷都幾有驚喜😍丸子有兩款:墨魚丸同牛丸🍢選擇咁多性價比好高😌⭕️豆漿紅茶🗯️招牌飲品🥤餐廳用左豆漿代替奶精粉感覺好健康除咗淡淡嘅豆漿味茶香味亦好濃厚👍🏻⭕️黑糖芋芋鮮奶入口先有好重嘅黑糖味😋啜落就係大量芋泥同少少芋頭碎同埋煙煙韌韌嘅珍珠整體嚟講口感非常豐富🤤推介💕"
2023-10-07,4,4,4,4,4,"哈豆📍觀塘駿業里6號富利工業大廈3樓A室📍觀塘成業街19號成業工業大廈2樓29室放假又去左觀塘搵食😝今日去左係觀塘有兩間分店哈豆～食台式料理去左成業街分店🩷店內座位闊落～位置都多而且食物價錢相宜～好抵食😃叫左飯、麵、小食、飲品～埋單$200💯店員同老闆勁nice👍🏻食物即叫即製🥰🍚逢甲鹽酥雞肉燥飯$62酥脆鹽酥雞同肉燥飯分開上～非常細心炒香肉燥入口有豬油香🤪撈飯一流🍜五寶雜錦醬乾拌麵$68配上特調麻辣醬加芝麻醬～香辣又惹味配料好多～包括香腸、雞翼、豆腐、貢丸、花枝丸😄好豐富飲品叫左豆漿綠茶+$4珍珠同珍珠奶茶🧋$12好喜歡佢地珍珠～做到Q彈有口感另外叫左兩個小食～跟餐減$10味道唔錯🤪。清境和牛薯餅$18。蝦仁卷$12仲叫左禁鮮榨檸檬多多$24😁夠哂清新開胃"
2023-10-05,5,5,5,5,5,"走進這間位於觀塘成業工業大厦二樓嘅哈豆店，仿如置身位台灣公仔箱嘅世界裡。環觀餐廳以簡约優雅嘅台式裝潢格調，配以台灣电視/电影等劇照及模型攞放牆上及角落，溢出陣陣台灣嘅風情風韻。當中餐廳中央放置一幅巨型壁畫尤其吸睛~驟眼看似耶和華與十二門徒嘅最後晚餐圖，細看位位人物卻是栩栩如生劇照造型扮相嘅台灣巨星。在此情此景下，憶起段段劇情，引發各種情懷頓時湧上心頭......無限嘅流金歲月就在一頓飯時間呈現，療癒了上班一族整日勞碌的疲累的心靈,MeTime盡享.至於食物方面，今次來先叫一碗~套餐價$68<五寶什錦醬乾伴麵>(RefertoPic.1)，五寶分別是香腸、雞翅、豆腐、貢丸、花枝丸加$12ㅡ條蝦仁卷咁多配料伴著麵一起吃，非常滿足。再來一客<肉燥時菜>$28(RefertoPic.2)，肉香惹味，配菜吃時口感順滑而不膩。跟餐飲品選了招牌飲品~豆漿紅茶。(RefertoPic.3)一般台灣飲品都含奶精粉,這些精粉多是含有反式脂肪，可能增加罹患心血管疾病。而這豆漿紅茶用了豆漿取代了奶精粉，客人可以放心飲用。#哈豆#DoctorBeans"
2023-09-27,4,4,4,4,4,"又嚟咗呢間位於觀塘工廈内嘅台灣菜小店食dinner啦~裝修走簡約工業風，牆上有台灣電影人物相關嘅璧畫，好有台灣特色！哈豆兩間分店都喺觀塘，而成業分店就行平民化少少嘅路線，定價都相對較便宜。餐廳亦有咖啡同甜品供應，讓客人可以於午後嚟嘆杯咖啡☕️、食下輕食，享受一個小小嘅me-time💖🍜豐盛牛肉鮮蕃茄湯麵麵條索晒啲蕃茄湯汁，湯底味道鮮甜，唔錯！有牛腱肉、貢丸、花枝丸、蕃茄、青菜🥬、半隻滷蛋，好豐富！上面鋪滿炸乾蔥、菜脯同蔥粒，配料令個湯底更香～我另外點咗一杯胚芽豆漿，可以自選甜度，仲咬到粒粒胚芽！🍜丸子鮮蕃茄湯麵配料有貢丸、花枝丸，丸子好爽彈，配蕃茄湯麵，麵條有微彈牙嘅口感，係唔錯嘅配搭！另外可以試吓台式滷水豆腐，滷得好入味~"
2023-09-26,5,4,5,5,5,"去Bookmark已久嘅哈豆食午餐😋食物選擇多，套餐亦可自由配搭，人均$110左右有主食、小食、飲品及甜品，所有食物都點咗推薦菜式，非常滿意😋座位亦坐得舒服，值得再去👍🏽牛肉鮮蕃茄乾拌麵套餐主食點咗🍅牛肉鮮蕃茄乾拌麵($66)，味道酸甜開胃，麵條軟硬度適中，厚切牛𦟌啖啖肉又冇筋，十分軟淋，好好味😋配有菜脯、滷蛋、生菜和乾蒜，口感同味道都好好😋豐盛牛肉鮮蕃茄湯麵另一款主食揀咗🐂豐盛牛肉鮮蕃茄湯新竹米粉($74)，蕃茄湯底濃郁好味，酸甜帶輕微辣味，有牛肉、貢丸、花枝丸和滷蛋，牛肉係同拌麵一樣嘅牛𦟌配米粉(+$4)會比較輕盈，可以留肚食甜品🥳逢甲鹹酥雞小食點咗🐥逢甲鹹酥雞(+$38)，味道鹹鹹地又少少甜，熱辣辣好酥脆，内裏雞肉又滑😋仙草芋圓配雪糕套餐加配甜品仙草芋圓配雪糕(+$38)，雪糕幼滑，充滿芋頭香味，三色芋圓口感煙煙韌韌又Q彈，必食！😋😋😋豆漿紅茶兩杯飲品揀咗招牌豆漿紅茶，凍飲揀咗正常冰量和甜度都唔會好甜，採用葉月紅茶，有豆味又帶淡淡茶香"
2023-09-19,4,5,5,4,5,"觀塘平民台灣菜🤩-🐔鹹酥雞拼香腸麻辣乾拌麵(套餐$66)鹹酥雞幾脆，香腸幾有驚喜，外脆內軟，而且幾香🤩麻辣嘅味道亦都好香，辣度適中，麻香亦都足夠😚面嘅口感唔會太淋，青菜亦都夠爽脆，好抵食🫶🏻🐮豐盛牛肉鮮蕃茄湯麵(套餐$78)蕃茄湯底好濃，仲有新鮮蕃茄喺入面😙而且份量好多，亦都好足料，有幾塊幾厚嘅牛展，同埋三種唔同嘅丸類，再加滷蛋同埋啲青菜🫶🏻面嘅軟硬度適中，味道唔錯🥰🥬肉燥時蔬($28,套餐-$10)肉燥上面加咗炸蒜，口感同味道都幾豐富，而且肉燥份量都好多，味道偏甜，不過同啲菜好夾😙🍦仙草芋圓配雪糕($38)雪糕係芋頭味嘅，味道幾香同埋甜度適中🤓芋圓幾新鮮，口感夠煙靭🥸🧋葉月鮮奶茶(跟餐+$8)呢杯加咗珍珠，另外小編嗌咗半糖，茶味幾濃，不過個人覺得奶味可以再重啲~-🧋鮮奶綠茶(跟餐+$8)呢個一樣加咗珍珠，一樣都係茶嘅味道出啲，不過味道就冇葉月鮮奶茶咁甘👀呢間餐廳喺觀塘有兩間分店，另一間分店亦都有一啲嘅台灣壁畫，好啱大家去打卡😋而呢一間分店就行平民小小嘅路線，價錢亦都幾親民😙另外佢哋嘅甜品都唔錯😌同埋呢度嘅員工幾親切服務態度好好，食物嘅味道亦都幾地道🤣味道8/10服務9/10環境8/10回頭率8/10總評8.25/10😋🤍人均消費$112💰-📍哈豆觀塘成業街19號成業工業大廈2樓29室#米食台灣菜#米食觀塘#觀塘美食#米食香港#米飲嘢#美食#hkfood#hkfoodie#hkig#hkeat#hkgirl#hklifestyle#foodiegram#hkrestaurant#香港美食#香港餐廳#食評#thefoodieinitiative#internationalfoodiesunite#foodadmirersoftheworld#globaleats#internattionalcuisinefamily#foodsharinggroup#香港#香港餐廳"
2023-09-16,5,4,4,4,5,"紅燒牛肉肉燥飯$62蝦卷+$12本身蝦到價錢就好平民🤍而呢一間分店價錢就更加相宜😬就算係牛肉肉燥飯都只係$60左右，份量適中，牛肉入味，仲有唔少配菜相伴添😙鹹酥雞肉燥飯$62肉燥再加上菜譜，令到個飯非常惹味～鹽酥雞香脆一口一啖，非常過癮💖💖酥炸小丸子$40同平時炸花枝丸其實相類似😂不過今次就係墨魚丸同牛丸～百香果綠茶QQ珍珠豆漿套餐仲配嘢飲添😋❤️下次經過觀塘想搵啲平民化嘅嘢絕對係好嘅選擇🥳"
2023-09-15,5,4,4,4,5,"🌟二訪「哈豆」，靚仔老闆仔依舊落力招呼客人，食堂一邊坐無虛席，呢次坐響點菜呢邊。*************************🍜家傳肉燥乾拌米粉我每次都食呢款，呢次轉咗米粉試吓，米粉撈燥汁都好夾，肉燥一如以往的惹味。🥬魚鬆肉碎時菜超新鮮嫩綠生菜，份量好足👍🧇手作芋泥窩夫熱辣辣窩夫外脆內軟，芋泥綿滑細膩，有芋頭香嘅鬆脆窩夫。☕️華田Latte香濃咖啡加咗我最喜愛嘅華田，諗起都仲好回味。*************************食物水準不變，價錢無加價，性價比好高，所以一定會再回訪。"
