time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,"心思思想食韓國嘢食炸雞又食到有啲厭，不如試吓冇咁熱氣嘅韓式燉雞。喺旺角嘅鳳雛燉雞一聽個名就知道佢出名嘅就係燉雞啦！不過餐牌上面仲有其他韓式菜式選擇，例如炸雞/韓式煎薄餅等等！BONGCHUJJIMDAK已包含一人份量嘅冬粉今次選擇咗芝士燉雞（無骨）$278辣道可以選擇（不辣/小辣或者大辣）叫完嘢食之後，店員就送上左韓式嘅小菜，有泡菜，豆芽同埋醃青瓜除此之外，仲可以加錢加配飯焦/菇類/芝士/同埋年糕等等燉雞呢度菜其實係好多韓國人嘅家常菜式，加入咗去咗骨嘅雞肉，配合埋紅蘿蔔番薯，洋蔥等等唔同嘅配料，仲有濃郁嘅醬油汁，冬天食暖笠笠，而且一煲就可以滿足晒所有願望！呢一道菜嘅份量都大，足夠兩個人享用芝士拉絲，效果好吸睛而且配料都豐富，冬粉朔晒啲汁好入味！"
2023-11-09,5,5,5,5,5,"韓國炸雞就食得多啦，今次嚟試下呢間韓國燉雞，佢係一間樓上舖，環境清靜，座位闊落可以和朋友，情侶，一家大細都適合🙌我哋只有兩個人，所以就嗌咗佢出名嘅鳳雛燉雞(無骨)，辣度可以自選，唔辣亦得點好菜後餐廳會送韓國前菜，今次前菜係辣青瓜，Kimchi和大豆芽，三個前菜都好好味，辣度適中，感覺應該係自家製產品👍🏻鳳雛燉雞係用一個好大嘅大碟嚟載的，裏面有好多雞，啲雞都好滑好嫩，一啲都唔鞋口除咗雞之外還有很多配料，有紅蘿蔔，青瓜，薯仔，洋蔥和大蔥，所有配料都好入味和軟熟，麵底係冬粉，索曬啲汁的冬粉都好好味，軟硬適中，佢嘅份量都好多，我哋兩個人食都好飽了😚另外我們嗌了兩罐果汁，係葡萄粒果汁和梨汁，冰涼爽甜可緩解辣味😆"
2023-11-09,5,5,5,5,5,"韓國野食得多但燉雞就真係少食在旺角地鐵站附近搵到呢間韓國燉雞環境好闊落個前菜唔會好咸有泡菜芽菜青瓜好似好開胃一坐低叫佢鳳雛燉雞小辣燉雞起源於韓式尚慶北道的安東地區，主要係雞肉與馬鈴薯、紅蘿蔔及洋蔥一起燉煮至軟嫩，冬粉吸滿了甜甜辣辣🌶的醬汁，超級開胃嘩勁大碟大過隻手3-4人食都夠可以另加年糕我今次加左冬粉雞肉煮到好嫩滑好入味仲有紅蘿蔔薯仔做配料好飽肚又夾，冬粉索晒味😸😸叫左個青提米奶酒有原粒青提唔智好重酒味仲甜甜地好易入口"
2023-11-05,4,4,4,4,4,"已有數年沒吃過安東燉雞，今天心血來潮，找到了旺角一過江龍專門店餐廳座位闊落，窗邊的卡位雅座環境乾淨舒服韓式工業風裝修設計，一張張長枱適合多人聚餐醬汁由韓國直送，以做到原汁原味的韓式傳統燉雞前菜三小碟：芽菜、醃酸青瓜及泡菜有韓國地道風味無骨的鳳雛燉雞已包括一人份量的冬粉，盡吸濃郁醬汁的精華，內有洋蔥、紅蘿蔔、青瓜及薯仔等配料，並有細、中、大辣可選！雞肉嫩滑鳳雛燉雞$248又甜又滑的芒果米酒加上粒粒芒果肉，更有層次感芒果米酒$118"
2023-11-05,4,4,4,4,4,"韓國菜常常都吃韓燒、炸雞之類今次搞搞新意思選了吃較健康的韓式燉雞而且是過江龍✩‧₊芝士燉雞（配冬粉及年糕）ʀᴀᴛɪɴɢ:𝟾/𝟷𝟶個個來到都是必點燉雞選了有芝士的較邪惡芝士做到拉絲效果雞肉燉煮得非常入味滿滿咸香醬油味配上彈牙的冬粉和年糕很匹配又豐富唯一有些美中不足的是雞件可以近嫩滑芝士雞蛋卷ʀᴀᴛɪɴɢ:𝟽.𝟻/𝟷𝟶這道菜也是餐廳的人氣菜式蛋卷外層的煎蛋厚實有點似玉子雞蛋包裹著半融化的芝士加了些茄汁和沙律醬味道酸酸甜甜更加開胃牛肉紫菜包飯ʀᴀᴛɪɴɢ:𝟽/𝟷𝟶紫菜包飯味道感覺很正宗紫菜卷有牛肉配上紅蘿蔔，雞蛋，生菜等食材是既有營養又健康的選擇呢ᴏᴠᴇʀᴀʟʟ味道ᴛᴀsᴛᴇ:💕💕💕💗𝟽.𝟻/𝟷𝟶價錢ᴘʀɪᴄᴇ:~$𝟻𝟻𝟶*☼*―――*☼*―――*☼*―――*☼*―――*☼*⁡⁡⁡⁡⁡⁡⁡"
2023-10-31,4,4,5,4,5,"韓式炸雞就食得多，韓式燉雞未食過？難得喺香港搵到間正宗嘅韓式燉雞，餐廳係樓上鋪，由韓國人打理，環境舒適。💛芝士燉雞$278一開始我哋諗住嗌兩份，因為我哋有四個人嘛，但係老闆話一份就夠，佢話份量好大，我哋就聽佢講嗌咗一份，嚟到果陣，真係吓到我！佢嘅份量好大，肉眼可見嘅芝士🧀堆喺面頭上，視覺效果好震撼！除咗有無骨雞，仲有蘿蔔、薯仔🥔、青瓜🥒等配料，最特別嘅係冬粉，煙煙韌韌咁樣，好有咬口。整體上，味道係鹹鹹甜甜咁樣，都幾好味😋。最重要嘅係性價比超高，幾個人食除返開100都唔使，就可以食到咁高質嘅燉雞～"
2023-10-31,4,4,4,4,4,食得韓國炸雞多，會唔會諗下新選擇?韓國安東燉雞可能滿足到你位於旺角726號，無錯，美食雲集既個座大廈，10樓有間鳳雛燉雞佢地主打安東燉雞，非常濃味既燉雞!𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨鳳雛燉雞（無骨）小辣$248最正一定係佢地濃濃既汁！烹調時間十足，每樣配料例如薯仔，蘿蔔，青瓜，冬粉都非常入味！一定要提佢地既冬粉，實在係煙韌有口感！濃烈既汁非常適合燉雞同豬手，有興趣可以叫佢地有雞有豬手既豬手芝士燉雞（無骨）都係你$348✨牛肉紫菜包飯$78本來係以為鳳雛燉雞會唔夠食而叫，無諗過原來佢地既燉雞好大份，唔會唔夠食不過好彩，呢個牛肉味都好香，口感好好，仲可以作為中和一下辣既角色！都提下大家如果食量唔大，就要好好考慮下叫唔叫其他食物啦ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ鳳雛燉雞BongchuJjimdak📍旺角彌敦道726號10樓
2023-10-29,5,5,5,5,5,"🐮鳳雛燉雞🐮🐮#hkbeeflover_韓式🐮#hkbeeflover_旺角•••🐮🐮評價🐮🐮在首爾吃過安東燉雞之後就心心念念最懷念是冬粉吸收了雞的精華完美！一上到去發現是由韓國人主理覺得食物應該很正宗！🥰鳳雛燉雞$248（本來已有少量冬粉在裡面）先上前菜辣得過癮有青瓜、大豆芽及泡菜二人吃一盆已經夠飽甜甜入味的醬料很乎合期望我們點了辣的版本（是少辣）蘿蔔、青瓜和冬粉都吸了醬料及雞肉的精華超好味！雞肉非常嫩滑有很多件絕對夠吃冬粉非常彈牙吸汁有韓國食嘅水準！百香果梳打推介！大大一杯二人分享也很夠#態度比味道重要店員主動問食物是否不錯態度很好女店員常有笑容非常親切餐具非常齊全位置寬敞舒適很適合聊天•••🐮女友總評分🤎🤎🤎🤎🤎🐮鳳雛燉雞旺角彌敦道726號10樓"
2023-10-28,3,3,3,3,3,"分享下心態先。見網上好評如潮，睇相睇片就好吸引🤤出開旺角想食下韓國野，又唔想食炸雞咁熱氣，於是一試燉雞。以前食過另一間辛X東奶奶，可惜已經冇左，試試鳳雛先。店面唔算大，枱與枱距離好近，一個身位都冇，坐落唔太舒服。眼見平日晚上7:30～8:00開始多人，都坐滿曬。只有一位男店員係韓國oppa，另外係非華裔小姐，以講英語為主，沿用人手落單。點了招牌鳳雛燉雞(無骨)($248)加魚蛋及魚糕(+$28)，飲品叫左青提米酒($58)。招牌鳳雛燉雞(無骨)($248)-本身唔敢叫太多，驚太大份兩個人食唔曬。雞件份量唔多，兩個人食可能5-6成飽，而魚蛋同魚糕比例唔平衡，魚糕得3片；魚蛋有10粒，似港式魚蛋(?)，我諗食韓國野都偏向食魚糕多啲(?)。雞、蔬菜味道OK的，唔算太濃味或鹹，薯仔都淋同入味👍🏻推介：❤️❤️❤️🤍🤍價錢：❤️❤️❤️🤍🤍味道：❤️❤️❤️🤍🤍份量：❤️❤️❤️🤍🤍賣相：❤️❤️❤️🤍🤍青提米酒($58)-新鮮青提榨成果汁，加了韓國米酒及梳打，果肉粒粒分明，甜甜的易入口，清爽解膩🤤🤤推介：❤️❤️❤️❤️🤍價錢：❤️❤️❤️❤️🤍味道：❤️❤️❤️❤️❤️份量：❤️❤️❤️🤍🤍賣相：❤️❤️❤️🤍🤍最後埋單要加一，唔算太抵，但值得一試🙆🏻‍♀️招牌鳳雛燉雞(無骨)$248"
2023-10-24,4,4,4,4,4,"韓國炸雞平時就食好多，韓國燉雞你又食過未呢？今曰我地來到韓國NO.1「鳳雛燉雞」，緊係要試下佢地既招牌JJIMDAK啦！芝士控既我地，當然要加埋芝士先得啦！😏雖然要加多30元，但黎到見到又長又厚既芝士，簡直抵加啦！😉雞肉無骨，每件都是雞腿肉，食落又唔怕鞋口，洋蔥薯仔紅蘿蔔配菜燉到好入味，就連平時唔好吃紅蘿蔔的我吃過一口後，還連環吃了兩片🤣。底下還配上冬粉，冬粉把這個甜美的燉汁吸上，簡直就是精華😋。最後喝上這杯SomersbyRita解解漏，再帶點微醺歸家，今晚睡個好覺🤭，明天向大阪出發👯P.S.這店特別之處是由韓國人主理，佢地完全唔識粵語🙈，我又唔識講韓文，用簡單英語溝通落單😂"
2023-10-24,5,5,5,5,5,"約咗朋友係旺角食野，今次就帶左佢黎食韓國燉雞😋我哋去嗰日好爆場，佢哋除咗燉雞之外都有炸雞，同湯品等等，選擇都好豐富👍🏻🐤鳳雛燉雞（無骨）$248必點之選！份量好多可以2-3個人食，醬汁好惹味，雞肉嫩滑，入面仲有蘿蔔、青瓜、薯仔另外佢哋仲包左一人份既冬粉，吸收咗湯汁之後非常好味☺️配菜仲有好多選擇，今次加左魚糕＆魚糕$28更有口感💓鍾意食芝士嘅話，一定要試吓佢嘅芝士燉雞另外見到隔離個炸雞好吸引，下次有機會再黎食"
2023-10-20,5,5,5,5,5,"旺角有間韓國裏面有一道好特別嘅菜式🇰🇷所以兩個小編上個星期就去咗試吓啦🤓.🐷芝士燉雞（無骨）👅8/10$278 呢個芝士燉雞芝士份量多到不得了！拉絲效果100分！啲雞肉好鮮嫩唔會鞋颯颯～煮到甜甜地鹹鹹地而且裡面材料好豐富有好多紅蘿蔔🥕等口感更正！而且呢啲瓜瓜菜菜都好入味最後裡面仲有好多冬粉小編兩個人食完都真係幾飽下～.鳳雛燉雞📍旺角彌敦道726號10樓.#吃貨日常#香港#茶餐廳#Cafe#麵包#西餐#中餐#日本菜#韓國菜#泰國菜#堂食#好西#食#香港美食#hkfoodie#foodiehk#旺角#旺角好去處#旺角美食"
2023-10-17,4,4,4,4,4,"有冇人同我一樣，食韓國菜食炸雞﹑部隊鍋食到有D悶?有日去開旺角，searchOpenrice留意到呢間BongchuJjimdak有燉雞呢個option嘅韓國菜，一於嚟試一試!我地嗌咗最classic嘅鳳雛燉雞，揀咗littlespicy嘅辣度，亦可揀nospicy/spicy。另外加$28加咗份年糕!即叫即整，上枱時係熱辣辣標晒煙。燉雞內容好豐富，雞係去骨嘅，唔使怕會有骨碎，仲有冬粉﹑我最愛嘅紅蘿蔔﹑青瓜﹑蘿蔔等配菜。食落好惹味，唔會好咸，辣度對我同老公嚟講有D辣，食咗一半之後，個口有D太刺激，哈哈哈，下次要requestBB辣!飲品我地揀咗青提梳打同藍檸梳打，青提梳打好正喎，好少有嘅選擇，有青提嘅清甜，好好飲，推介!"
2023-10-17,4,4,4,4,4,"星期五晚一早訂好位7點不用等位馬上入座餐廳不算大但入座準都高的三位員工都貌似韓國人要用簡單英語溝通食物咪道也不錯而且不用計時可以坐到自己離坐有一缺點就是回到家大家都覺得很口渴各人都一直飲水可能味精放了不少"
2023-10-08,5,4,4,5,4,"🇰🇷韓式炸雞以外還有香辣燉雞也是韓國美食的代表，👨‍🍳鳳雛燉雞由韓國主廚親先主理，🍖食材由韓國空運過來，保證燉雞原汁原味。🍽️香港分店空間寬敞，約有80個座位，🎑卡位闊落能看街景，很適合朋友聚餐。前菜🇰🇷三小碟泡菜、大豆芽菜、青瓜作胃開胃小菜，還可以添加。🍗鳳雛燉雞（無骨）（小辣）$248由正宗安醬油燉煮的大盤無骨雞，安東醬油的香辣滲入雞肉之中，濃厚香醇，🥔就連配料的馬鈴薯也是燉煮的鬆軟綿密。🥒青瓜，紅蘿蔔也是粉口不爛的。大盤雞有一人份的冬粉在內，拌和醬汁和蔬菜來吃又是滿足。🍜我們可以選擇無辣小辣大辣，追加飯焦白飯等等。🍕芝士煙肉泡菜煎餅＄118🧀煎餅中間有很大一片香滑拉絲芝士，外皮尤其是邊位很酥脆，🥓中間位的餅皮裡有很多煙內和啖啖泡菜，味道酸甜惹味，配上芝麻醬油一起吃很開胃。🍶士多啤梨米酒$118🍓每款米酒都有果肉浸釀著，喝起來甜甜的十分順口，同時帶有微微的奶味和淡淡的酸味，🥣韓國人傳統的喝法是裝在銅碗裡，搭配煎餅邊吃邊喝，感覺特別豪邁，但由於酒精濃度只有6%至8%，即使一碗接著一碗，也不用擔心一下就喝醉，即使不喝酒的人也能輕鬆駕馭。📍鳳雛燉雞🏠旺角彌敦道726號10樓⏰12:00-22:00🚙港鐵旺角站B3出口，步行約3分鐘#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hkfoodies#instafood#hkfoodbloggers#hkigers#ilovesharingfood#openrice#hkinfluencer#foodiehk#相機食先#香港美食#旺角美食#旺角韓國菜#韓國菜#韓式燉雞#安東醬燉雞肉#泡菜煎餅#韓國米酒"
2023-10-08,4,5,5,5,4,炸雞成日食燉雞就真係未食過🤔鳳雛燉雞喺韓國開到成行成市上網又睇到幾多人推介就試吓呢間有名你叫主打燉雞咁一定叫黎試吓先啦坐低就送上小菜（青瓜泡菜大荳芽）🔹️無骨燉雞（小辣）好大碟雞本身驚燉雞會嚡口同韌點知呢啲都自己呃自己啲雞幾嫩滑最底有一人份量嘅冬粉索晒啲醬汁正🤤配料好充足有薯仔洋蔥紅蘿蔔同埋青瓜醬汁好濃又夠惹味下次試吓芝士燉雞先🔹️芝士雞蛋卷熱辣辣芝士有拉絲🧀而且每拮一嚿嚟食都會有流心效果蛋卷好軟熟水嫩配埋茄汁同沙律醬夠哂滋味份量好足夠同場仲送咗個笑哈哈添😁我哋2個女仔食晒以上2樣嘢已經好飽🤓🤓🤓
2023-10-08,4,4,4,4,4,"相信大家對呢間韓國野🇰🇷一啲都唔陌生，已經係元老級別既過江龍鋪頭😂呢到夠晒光猛，座位亦都闊落，坐得幾舒服～有好多款正宗既韓國野食🇰🇷可以揀，睇到人眼花撩亂🤩味道唔錯兼大份～(5😍係滿分，🤩係半分）鳳雛燉雞(無骨)$248鳳雛燉雞(無骨)🐥-$248+$28=$276一上枱已經嘩一聲，真係超級大兜🤩至少夠2-3個人食～全部配料既份量都好多，個汁味道香濃，仲有唔少惹味既蒜蓉🧄同香甜既洋蔥🧅吊味tim~裡面啲材料全部都入晒味，雞件🐥全部都啖啖肉咁，如果個雞味🐥再出啲同滑啲就更加好～入面仲有煮到起粉既薯仔🥔、爽口又帶啲軟腍既青瓜🥒同埋腍甜既紅蘿蔔🥕，下面墊左順滑又煙韌既冬粉，難得唔會淡，索晒個汁既味～另外小編再加左一份魚蛋🟡同魚糕，鮮甜彈牙～好味指數：😍😍😍🤩推介指數：😍😍😍🤩"
2023-10-06,5,5,5,5,5,"本身打算同朋友食韓國菜，想咩都啲試下，點知叫嘢食嗰陣，職員好細心咁提醒我哋食物份量都幾大份，最後我哋打算先叫左豬手芝士燉雞，諗住食完再叫，但係食完已經飽曬！性價比真係好高！先講佢自家製嘅配菜，尤其是係泡菜！酸味同辣度十足，食落非常之開胃！主角就係大大盤既豬手芝士燉雞!正如我所講，分量十足，絕對夠3-4人食！豬手嘅豬皮好彈牙，加埋芝士🧀️一齊食，令豬手既味道更出眾！而招牌燉雞舊舊都啖啖肉，又嫩又滑，又入味！"
2023-10-05,5,5,5,5,4,"🐱正宗嘅韓國餐廳🇰🇷主食係燉雞，另外有不同口味嘅炸雞、韓式小食😛價錢唔算貴🫶🏻因為食物好大份😌另外送上既韓式小菜：泡菜、豆芽同辣青瓜都好食🤤原味炸雞（半隻）：$88🌕🌕🌕🌕/5炸雞配沙律菜一齊😛超級香脆，少少鹹香😆熱辣鮮嫩嘅雞肉令人食上癮😍另外有粗身炸薯條🍟配埋酸青瓜🥒好開胃海鮮煎餅：$98🌕🌕🌕🌕/5上台已經心心眼😍因為呢款係蛋多過麵粉😛主要有蔥、蜆肉同八爪魚，算多料😍啖啖都有海鮮🐙牛肉炒粉絲：$98🌕🌕🌕🌗/5呢個比想像中大碟😂食落重甜味😂有好多牛肉麵、蘿蔔、洋蔥😛粉絲好煙韌！備注：有加一💰"
