time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,5,4,4,5,4,"上網見到個名咁得意又咁多好評，今日就同朋友試咗呢間hoo韓國包車。一入到餐廳映入眼簾嘅係韓國街道嘅風格，播住kpop，就好似去咗韓國咁，非常之有氣氛。雖然餐廳位於大廈嘅頂樓，但六點幾已經坐咗唔少人，非常之熱鬧，足見餐廳人氣！一坐低店員就自動會送上前菜同埋水。前菜嘅泡菜大豆芽同高麗菜用嚟開胃一流。前菜泡菜打開Menu見到店主推介嘅炒章魚非常吸引，即刻就嗌咗個嚟試。一上菜就知道冇介紹錯，韓式辣醬同章魚嘅香味即刻撲鼻而來！食落口發現章魚炒到啱啱好，入味得來又唔會太老太韌，而一齊炒嘅椰菜都非常入味，真係一食就停唔到口🤤🤤招牌炒章魚仲有都嗌咗個韭菜煎餅，香口得嚟仲要即叫即煎，熱辣辣。韭菜煎餅食咗個炒章魚意猶未盡，所以再嗌多咗個炒雞。韓國炸雞就食得多，估唔到炒雞都有另一番鮮味！嫩滑嘅雞柳配埋大蔥洋蔥一齊炒，最後放上邪惡嘅芝士，簡直意想不到咁好味!加上呢個小炒係用鐵板上嘅，食到最後啲雞仲係熱辣辣🤤🤤，或者可能係太好食我食得太快🤣拉絲芝士韓式炒雞啲雞非常足料，仲可以拉到絲🤤🤤最後食完咁多炒嘢梗係要嗌啤酒飲，一個字爽！除咗韓式炒菜之外，呢間鋪嘅名物仲有各式各樣嘅煱，可惜我哋太飽試唔到。不過望到其他人食都非常吸引，下次再去一定要試吓！總結嚟講，呢間餐廳值得一食再食💁🏿‍♂️💁🏿‍♂️"
2023-11-09,5,4,4,4,4,"尖沙咀嘅Hoo韓國包車顧名思義出名韓國菜，呢間餐廳喺尖沙咀熱鬧嘅地段，環境舒適同時又時尚，燈光浪漫得嚟帶點神秘。我叫咗佢哋嘅招牌菜，包括醬油蟹、炒章魚、薯仔煎餅同埋泡菜豬肉鍋。醬油蟹蟹肉鮮嫩多汁，而且都有蟹膏，咬落去入口即溶好似啫喱咁，非常鮮甜。醬汁淋喺上面，成隻蟹都好甘香，襯住紫菜脆脆食口感更豐富，唔會太鹹或者覺得膩，多多都食到😋再嚟講炒章魚，呢道菜用新鮮嘅章魚炒製，口感彈牙。章魚嘅香氣同醬汁嘅調味好巧妙咁融合埋一齊，帶嚟一種獨特嘅風味。每一口都可以感受到章魚嘅鮮甜同埋嚼勁，絕對係海鮮控必食！薯仔煎餅係一道經典嘅韓國小食，Hoo韓國包車嘅薯仔煎餅絕對唔可以錯過。佢哋嘅薯仔煎餅餅底鬆軟又唔會乾，每一口都可以品嚐到薯仔嘅香甜同埋煎餅嘅口感，好好食。配埋酸甜嘅醬料，更加提升咗整體嘅風味。最後一道菜係泡菜豬肉鍋。呢道湯煮得濃郁而香辣，入面有豬肉片、泡菜同各種蔬菜。湯底嘅味道醇厚，配料選材好新鮮。豬肉片入口即化，泡菜嘅酸辣味同湯汁完美結合，帶嚟一種濃烈嘅口味體驗。總括嚟講，我對Hoo韓國包車嘅用餐體驗好滿意。佢哋嘅韓式美食口味正宗，每一道菜都經過精心嘅烹飪同埋調味。餐廳嘅服務態度亦都好友善同周到，價錢合理。如果你係韓國料理嘅愛好者，我好推薦你嚟Hoo韓國包車試吓佢哋嘅美食。你一定會有一個愉快嘅用餐體驗！"
2023-11-07,5,5,5,5,5,"呢排哥哥去面試多，請佢食返餐好嘅獎勵吓先🍴今次帶佢去尖沙咀呢間充滿韓國特色風情嘅餐廳，一枱一凳都神級還原韓國夜攤裝飾🎪我地叫咗兩款韓國街頭常見嘅小食俾洋洋試吓▶️街頭魚糕串串鍋配拉麵魚糕彈牙🐟蘿蔔入味湯底攞去煮拉麵，清哂一鍋🍲▶️芝士炒年糕拉絲嘅芝士🧀️🫕濃濃奶香味加上煙煙韌韌口感嘅韓式年糕▶️醬油蟹配脆脆紫菜入口順滑嘅蟹膏，撈白飯一流🍙脆卜卜嘅紫菜就獎勵俾小朋友當薯片食啦久違嘅醬油蟹🦀所以就等媽媽淺嘗一下，小朋友等大個啲先食啦😂食到去中段嘅時候，已經成間餐廳坐滿晒人現場見到好多人叫🥘醬煮辣雞腳鍋同🍛卜卜趣豬軟骨併拳頭飯最近仲推出限定晚市菜式✴️醬油系列:醬油蝦蟹四重奏，下次同班𝑓𝑟𝑖𝑒𝑛𝑑再嚟試下先！"
2023-11-03,4,5,4,4,4,同朋友一行3人黎到呢間餐廳食野，環境細細地好有大排檔既感覺！好有Feel！我地叫左街頭魚糕串串啦、炸芝士STICK、芝士泡菜煎蛋卷等等。上菜前會有泡菜同芽菜兩款前菜提供😋上菜速度都好快，街頭魚糕串串係用gas爐上，咁就可以Keep住個熱度👍🏻仲可以加飯/拉麵，強烈推薦食到最後一定要放啲拉麵入去煮，因為拉麵會索啲啲湯！超入味勁好食😋😋芝士泡菜煎蛋卷滿滿既邪惡感！面頭係超濃郁既芝士，配埋泡菜瞬間消除油膩感😋😋越食越滿足！不過發生左一件幾有趣既事，本身我地放左個蛋糕係餐廳諗住食完飯比驚喜一個朋友，點知我地食到9點幾，餐廳10點就關門，我地唔夠時間食，就諗住同職員講想攞返個蛋糕，不過職員話就算唔係餐廳食都要收返切餅費，我地都好無奈都冇辦法諗住要照俾，不過最後收據上冇收我哋切餅費🤔🤔所以諗住帶蛋糕上呢間餐廳食嘅人要注意餐廳營業時間😂😂
2023-11-02,5,5,5,5,5,"裝飾風格以韓國街頭風為主！香港少有的韓國特色餐廳！菜式方面各式各樣，大多數都係韓國街頭可以食到或者食到嘅都有。韓式泡菜豬肉鍋的湯底令人驚艷。我一入口就感受到了泡菜的酸辣風味的濃郁滋味。這種結合讓湯底既具有豐富的層次感，又帶來了一種獨特的口味體驗。隨後，我嘗試了其中的配料——豬肉片和蔬菜。豬肉片鮮嫩多汁，肥而不膩，入口即化，與湯底的味道相互融合，令人回味無窮。而蔬菜的加入為這道美食增添了豐富的口感和營養價值。我將蔬菜放入湯底中煮熟，吃起來既爽口又營養均衡。韓式泡菜豬肉鍋還搭配了傳統的配菜。我品嚐了一些韓國泡菜、蒜蓉和辣椒醬，它們為這道美食增添了更多的風味和層次。酸爽的泡菜和辣椒醬的辛辣味道相互輝映，使整個鍋的味道更加豐富多樣。甜辣炸雞，醬汁好多包圍着炸雞，辣味唔算特別出，食唔到辣又想試吓嘅朋友仔都一定冇問題。炸流心芝士豬扒，呢個10分推介，芝士可以拉絲，豬扒炸到酥脆，配上流心拉絲的芝士，口感10分豐富。必試！另外飲品方面都有各式各樣，無論你想飲酒類定係飲品類，選擇都不少。最後價錢方面，價錢屬於親民，份量都好大，員工嘅服務態度都不錯。"
2023-10-30,5,5,5,5,5,"街頭魚糕串串原煲連埋瓦斯爐直接上，一路食一路保溫，除左有5串魚糕，湯底仲有蘿蔔同魚餅，湯底幾清甜，有少少辣，完美還原韓國路邊攤味道。最加分係可以追加拉麵，輕鬆連湯飲埋。期間限定蟹膏拳頭飯韓國好多時都係要自己帶手套去搓，呢度已經整好一粒粒，一口嘅份量，除咗蟹膏入邊仲有紫菜，麻油同芝麻味，食落香口芝士炒年糕芝士量好足，上菜嘅時候係半溶狀態，年糕唔會太韌，有咬口，醬汁濃稠唔會鹹，少少辣，但應該都算大眾接受到嘅辣度p.s.餐廳每個角落都好有韓國風味，滿滿的打卡位，枱凳就同韓國路邊攤一模一樣，長期播住韓國流行曲，輕鬆代入，以為自己自身韓國首爾。下次一大班friend叫埋兩支燒酒一定仲有feel啦！"
2023-10-28,5,5,5,5,4,"如果你都想一秒感受到韓國街頭嘅氛圍，就要去尖沙咀大熱嘅hoo韓國包車，餐廳絕對能夠滿足你嘅願望。餐廳裝修完全仿照韓國路邊攤，從鐵閘到霓虹燈，每一個細節都讓人有種置身於韓國嘅感覺。街頭魚糕串串（M）$146招牌美食絕對畀你嚐到正宗街頭風味。魚糕串串嘅柔軟口感，配埋熱湯，絕對係難以抗拒嘅韓式滋味。炸紫菜粉絲卷$62必試之選！外層炸到超酥脆，咬落去入面嘅紫菜同粉絲平均，亦保持著柔軟口感卜卜脆炒豬脆骨拼拳頭飯$142搭配飯食非常適合。豬骨經過炒煮後變得極其酥脆，每一口都能夠品嚐到豬肉的美味和骨頭的香氣真露Fresh燒酒$65Terra枝裝啤酒$48識飲一定飲真露溝啤酒，連韓國人都係咁飲架"
2023-10-27,3,3,4,3,3,"呢間餐廳之前成日係社交平台見人介紹，因為佢既裝修好特別，好似去咗韓國大排檔咁😆終於可以試下！book左星期五晚7點，限時90分鐘，最低消費要每人$150（包加一）內部裝修真係好特別，鐘意打卡既人一定鐘意。落單係用qrcode自己落。每枱都會有冰水同埋兩碟小菜，泡菜都幾好食，唔會太酸又唔會太辣。紫菜飯卷$76味道好普通，同埋佢包得唔夠實，有幾夠一夾就散哂。芝士泡菜煎蛋卷$112呢個幾好，入面好多泡菜，芝士都好多。年糕餃子辣湯（半份）$142呢度d鍋幾好，可以揀半份，唔洗食咁多。個辣湯味道正正常常，唔算太特別，不過煲得耐會愈咸愈辣，後尾要加d水中和反。間鋪座位唔多唔算好大，坐滿人之後環境都幾嘈，朋友坐隔離講野都要大聲d講😂"
2023-10-27,5,5,5,5,5,"真係好耐冇食過韓國野，專程上網搵下有咩韓國餐廳，見openrice依一間幾好評，決定同朋友試一試！入到去，好有韓國街頭食地道小食的感覺，裝修設計燈光都非常之用心，好似去左韓國街邊檔咁，好有feel！👍🏻👍🏻👍🏻韓國炸雞一定係必點之選！叫左一雞兩味：醬油味同甜辣味，都係韓國炸雞必點既味道。仲叫左芝士泡菜煎蛋卷，年糕餃子辣湯同埋青蘋果梳打。一坐底，店員就送上兩小盤餐前小點，分別係豆芽同泡菜，亦原全冇收到費用！好快就上左年糕餃子辣湯啦，一路滾熱一路食，如果冬天食一定好溫暖！入面除左年糕同金菇仲有大蔥，金菇，辣辣地好惹味！餃子仲有5舊咁多！年糕煙煙韌韌，必點！芝士泡菜煎蛋卷超勁爆多芝士，中意食芝士既我地食得勁開心，每一啖都拉絲！入面既泡菜唔太辣，沒有搶到芝士既味道！讚！👍🏻👍🏻至於炸雞一雞兩味，我哋簡直係低估左佢既份量，超大份，好多舊雞，兩個人叫咁多款有點吃不晒！但味道係正既，正宗韓國炸雞！每一啖雞肉都混滿醬汁！😋😋😋"
2023-10-25,5,5,5,5,5,"今日去尖沙咀食韓式晚餐，細細的樓上鋪，裝修得非常精緻，好有韓國街頭風味，裝修好等色，用左紅紅紫紫的霓虹燈，打卡好靚。我一行2人order左2個口味嘅炸雞，原味及甜酸味，外脆內軟，入面的雞肉好嫩滑，仲帶有小小肉汁，超級好味。除此之外，叫咗一個三色炸物拼盤，包含咗炸薯條、炸芝士條、炸紫菜卷。最特色嘅係炸紫菜卷入邊係粉絲，紫菜炸到脆脆的，外脆內軟，好好味。而炸芝士條入邊充滿芝士，芝士味好香濃，咬落去仲會有拉絲，非常推介。食咗兩碟炸嘢，叫返一個魚糕煲煲，佢係用一個煲仔，坐喺gas爈上，熱住上枱，熱辣辣，湯底好清甜，魚糕好香滑，仲有白蘿蔔，吸收晒湯入邊嘅精華，食完覺得冇咁熱氣，好正。跟住叫咗一碟泡菜煎蛋，呢個菜式加咗好多醬汁，用滑蛋捲着一齊煎，蛋煮得啱啱好，非常軟滑，好好味。飲品方面，叫咗一杯蜂蜜啤酒，真係有蜂蜜味，飲咗一啖落口，慢慢會發覺少少甜，好特別。另外叫咗一罐韓國粒粒蜜桃果汁，甜甜地，味道好清新。總結所有食物都好特色、好精緻，裝修好特別，打卡一流，非常推介。"
2023-10-25,5,5,5,5,5,"放工嚟尖沙咀食飯，近排好想食韓國嘢，所以就嚟咗hoo韓國包車。成個裝修都好韓國feel，廚房好似啲韓國車仔檔咁。佢仲好似韓國餐廳咁枱面會有凍水同杯俾我哋自己斟💓啲餸上得好快。坐低會上咗兩碟小菜-泡菜&芽菜先。落單係掃qrcodethrough網上落單嘅，可以睇住啲相嚟揀，因為紙版menu未必有晒啲圖睇。我哋叫咗部隊鍋，上菜跟埋嗰爐煲好正!!!入面啲料超足，有勁多腸仔，餐肉同菜。另外仲可以加麵或者飯，我哋就加咗麵。呢個鍋唔太辣，應該大部分人都可以食到。之後我哋仲叫咗一雞兩味(雙拼炸雞-原味+醬油)。total得3個味-原味，醬油，甜辣揀啫。店員會俾埋手套我哋食。啲雞好好味，又大碟，我哋都差啲食唔晒。"
2023-10-25,5,5,5,5,5,"今晚突然想去韓國旅行，未安排好之際，唯有先搵一間韓式餐廳，食一個韓國晚餐。天氣有啲熱，所以一入去我就叫咗兩個飲品，第一個係蜂蜜啤酒，我第一次飲呢種啤酒，以想不到嘅係，竟然甜甜地，真係好有蜂蜜味。另外叫咗一個粒粒果肉水蜜桃汁，唔鍾意飲甜嘢嘅朋友應該會愛上。接著叫咗一個三色炸物拼盤，其中炸芝士條最為吸引，脆脆外皮入邊有好香濃嘅芝士，咬落去仲會有拉絲。其次係炸紫菜卷，脆脆嘅紫菜入邊包住軟滑嘅粉絲，好特別。食韓國菜，必食炸雞，鋪頭有3個味道可以選擇，我地揀左雙拼：原味加甜酸味，炸雞係連骨嘅，外脆內軟，雞翼、雞髀和雞胸比例平均，入面嘅雞肉好嫩滑，仲帶有小小肉汁，原味都已經超級好味。而甜酸味因為加左個醬，所以無咁脆，甜酸味道適中，好有韓國特色。仲有一個魚糕串串，佢係用gas爈熱住上枱，熱辣辣，湯底好清甜，魚糕好香滑，份量好大，落足料，多幾個人分享都夠。跟住係泡菜滑蛋卷，呢個菜式有d似蛋包飯，不過入面換成泡菜，夠飽肚，好特別又好好味。呢度裝修得好精緻，用左韓國街頭風味，加左霓虹燈，好有等色，打卡必去。注意：記得要book定枱，因為座位唔算好多，見到好多人嚟walk-in都落空而回。"
2023-10-23,3,3,3,3,3,"ThisthemedrestaurantrecreatesthepopularstreetfoodcultureinSouthKorea.Theinteriorisdesigneddaipaidongstylewithfoldabletablesandplasticchairs.AllitemsonthemenuaresignatureKoreanstylestreetfood.Itisgreatforfriendsgathering,enjoyingfoodandwarmsoupwithsomesoju,justthewaytheKoreanlikesit.🔸KoreanFishcakeSoup🔸KimchiPancake🔸Stir-friedRicecakeWithKoreanSweetAndSpicySauce🔸KoreanStir-friedOctopus🔸YuzuMakkoli"
2023-10-17,5,5,5,5,5,"一直bookmark左呢間韓式餐廳好耐，成日見人喺社交平台打卡，今日終於嚟試試佢啦！😆店內裝修真係好有韓國街頭嘅感覺😆食物都有好多種類～全部都好想試🥹可惜個胃冇咁大🤣🥤甜米露-$20睇開韓綜韓劇嘅一定識甜米露식혜😆係有啲似竹蓆水嘅甜味，加上少少米粒，喺香港都有得飲真係好開心🥹🫔炸紫菜粉絲卷-$62店家俾埋個汁你去點嘅，但我個人嘅隱藏推薦食法係：叫個炒年糕，再點啲炒年糕辣汁一齊食🤭thanksmelater~🧆阿珠媽炒年糕-$78呢個除左年糕，仲有蛋同埋魚糕片👍🏻溫馨提示：呢個都幾辣，食得辣先好嗌呀！🍗甜辣炸雞（半份）-$158啲炸雞大大件，個甜辣汁都好惹味😋🧀炸流心芝士豬扒-$72呢個芝士超級拉絲‼️芝士控必點😋食落口好似食緊芝心批嘅邊邊，啖啖都係芝士嘅香味同口感～正！-總結：兩個人食左$429，以呢個質素同份量，我覺得幾抵食👍🏻超飽🤭推薦中意食韓國菜嘅朋友仔嚟試！"
