time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,3,1,3,,,"今晚5人去食韓燒，電話bookin時，那服務員說~外面門口沒有座位的，未齊人也可以入去坐住等(開爐那刻才開始計時)。咁我6:50去到，我d朋友7點才到，我諗落單開爐那刻應該是7:05左右。吃到臨尾8:50，有位女服務員無啦啦走來突然說夠鐘交枱並即刻熄爐，超禮貌。佢早了關爐都算，無啦啦突然熄人個爐(燒緊的)。我建議應該在夠鐘交枱前15分鐘，提醒人，不是突然咁熄人個爐。這樣的超差服務，不會再來幫襯的。"
2023-10-19,4,4,4,4,4,"我哋訂咗5位7:00準時到達，好快就入座，三個餐選最平嘅價錢，烤肉樣樣都好味、湯、辛辣麵都好好味😋可惜唔夠時間食甜品🍮9點鐘員工即刻過嚟熄爐，坐多5分鐘員工要我哋立刻交枱😞結果大家拎住支雪條一路行一路食😅$250"
2023-10-18,5,4,5,4,4,"平昌旺角西洋菜街1號兆萬中心13樓呀ni喲哈些喲店員最少有兩個係oppa幾有風味韓式圍爐燒烤每枱有一個專屬吸油煙有兩種套餐揀大君餐$218及世子餐$298揀左食世子甘就可以食哂兩個餐既所有食物醬油蟹醬油蝦北寄貝沙律T骨牛扒西冷牛扒肉眼扒生蠔🦪帶子帆立貝蝴蝶蝦薄切五花腩感該試唔哂真係好多野食扒類原塊送上T骨牛扒🥩食到兩種肉質飲埋鉸剪工具，方便剪開燒肉見佢poster有like社交平台可以免費任食樂天雪條簡單易做！無難道西瓜味蜜瓜味都正唔會太甜而且低脂"
2023-10-17,4,4,4,4,4,"-🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽平昌燒肉出名難book，所以難得book到真係超期待！雖然枱同枱之間比較逼，但感覺更加有氣氛🫣！我哋就揀咗世子御膳餐，總共有104款食物提供，除咗肉類之外仲有多款海鮮，飯麵，同小食選擇添😋。🥩世子御膳餐$318(星期一至四17:00-23:00任食2小時)🥢牛前胸腹肉🆙牛前胸腹肉纖維跟筋膜較多，濃郁嘅牛味，好適合用嚟韓燒👍🏻。🥢T骨牛排🆗比較少係燒肉店食到T骨牛排，可以同時品嚐牛柳同西冷兩種唔同口感嘅肉。牛柳口感柔軟，脂肪含量比較少。相反西冷更有咬口，牛味更重😋。🥢香草雞柳🆙雞肉肉質嫩滑，咬落有陣陣香草味，風味獨特，大大提升咗肉質鮮味🤩。🥢魷魚🆙魷魚喺其中一款我最鍾意嘅食品，口感彈牙而且燒完個邊脆脆地仲有啲微焦味，值得encore🤤！🥢半殼扇貝🆗扇貝口感豐富，肉質鮮嫩多汁，好有咬口，同時佢嘅鮮味都好突出👍🏻。🥢脆炸一口芝士🆙脆炸一口芝士嘅芝士香味相當濃郁，外層脆卜卜呈金黄色，內裏嘅芝士軟滑呈流心形態，超級邪惡，令到我忍唔住落咗三次單😍！🥢水冷麵🆙水冷麵嘅冰湯夠曬涷，湯底味道清清地，而蕎麥麵好就有咬口。食完熱辣辣嘅韓燒可以食番碗水冷麵解膩同降溫😋。🌟其他推介:🥩肉類：牛肉眼、辣調味烤牛肉、台灣胡椒香腸🦐海鮮：帶子、蝴蝶蝦伴他他醬、半殼石蠔、虎蝦、調味鰻魚🥬蔬菜：日本紫薯、杏包菇、生菜🍲熟食：無骨原味炸雞、吉列炸蝦、辦海鮮豆腐湯、石鍋拌飯、辛辣麵🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁u/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7/10-🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽-🗺平昌(旺角)旺角西洋菜街1號兆萬中心13樓-#bakdiu韓式#bakdiu旺角#bakdiu油尖旺#bakdiu燒肉#bakdiu放題🌟旺角長期爆滿韓燒店•世子御膳餐🌟"
2023-10-12,5,5,5,5,5,"之前諗住同朋友食韓燒，見到平昌好評如潮，於是提早book定位，今晚到達時，見到餐廳內坐無虛席，慶幸自己一早已經book好位，接待我們的是一位韓國人，另外餐廳內牆上有不同種類的韓國插畫，令人頓時置身於韓國。我哋選了世子御膳同大君御膳，食物種類都頗多，有熟食，有雞，有豬，有海鮮，而且落單10分方便，只需把該款食物的號碼填在板上交給服務員，食物亦都很快送到。把落單版交給服務員後大約5分鐘左右食物就送到，非常快，我們叫了你好牛前空腹肉，護心肉，辣豬梅肉片，還有蝴蝶蝦伴他他醬，芝士腸。另外我們都叫了一些熟食，脆炸1口芝士，紫菜粉絲卷，醬油鵪鶉蛋，魚糕湯，味道10分唔錯，值得再試。另外值得一讚的是服務員態度良好，當我們燒版焦了，他們會立即幫我們換新的，10分貼心。"
2023-10-11,5,5,5,5,5,"幫襯開旺分店，一向都難卜位。今日同fd轉來樂富呢邊試吓。呢間分店環境寛闊，裝修幾特別，牆上有韓國漫畫，幾得意。我哋點了大君御膳，店員先上生菜籃發爐邊蛋，前菜有泡菜及大豆芽。好喜歡呢2款前菜，Refill咗幾次！先點了熟食海鮮煎餅，煎得好香好好食。再點了幾款肉類，牛舌，調味烤牛肉，肥牛片，五花腩，雞翼等等。推介雞翼，腌得好夠味又唔會太咸，慢慢燒可以燒到皮脆內嫩。另外五花腩同豬頸肉都十分出色👍🏻尤其是豬頸肉，少少肥容易燒到焦香。海鮮點了青口，半殼扇貝，魷魚及調味鰻魚。幾款好好食，半殼扇貝燒到有湯汁好鮮味。飲品都是自助，都有多款選擇，很好～另外想讚一讚呢度服務員主動有禮，留意到我哋鐵板開始痴底，會主動幫我哋更換。埋單每人$251連加一，120分鐘任食，食得開心❤️性價比高！"
2023-10-09,5,5,5,4,4,"今日同朋友放工經過兆萬中心見到呢間平昌燒肉放題！大家都覺肚餓就上去食過飽！😋😋😋環境：旺角兆萬中心搭𨋢直上13樓，一出𨋢眼前已看到韓式燒烤型格嘅裝修！圓筒型嘅座位方便實用，內裏更可放私人物品！價錢：今次揀咗世子御善$318加一，可以同時揀埋大君御善餐牌，有多些食物款式任揀！😋😋😋😋😋😋😋😋😋😋韓燒食物：嚴選牛舌、牛肉眼、肥牛片、牛肋骨肉和雞軟骨等……真係超級好味！仲有海鮮類：大大隻蠔、大蜆及厚厚嘅帶子任食，好容易回本呢！全部新鮮運到，第一時間燒埋確一流！👍👍👍👍👍👍👍👍👍熟食食物：熟食也多選擇！成碗酸酸甜甜的韓式水冷麵食曬，夏天食十分開胃，加埋碗紫菜飯……認真飽飽！😅😅😅😅😅😅😅😅除燒肉外餐廳仲有特製嘅~醬油蝦、醬油蟹及醬油鵪鶉蛋，味道確不同！好味到一次過食咗八隻蝦🦐🦐🦐🦐🦀🦀🦀🦀🥚🥚🥚韓式炒年糕終於出場！🥘🥘🥘🥘🥘雖然店內座位滿曬，但店員非常主動為客人換上新燒鐵板！送食物及收碟快速，值得一讚！💯💯💯💯💯💯💯💯💯💯💯💯總結：食物正！選擇多！😍🥰😍🥰😍"
2023-10-02,4,5,5,4,5,"臨近中秋節，想同朋友搵間有氣氛d既餐廳。見到呢間人流好旺既韓燒，又係韓國人問既，一於試下。呢到分左三個set，分別係大君、世子同國王。普通既大君餐已經有好多野食，今次我地叫左世子set。一坐低，staff好快為我地上大配料，有泡菜、芽菜同生菜。泡菜係夠酸夠爽，用黎包肉一流。想要食既肉就需要寫係板白仔上面，然後飲品係需要同雪櫃拎。食物方面，真係好多選擇，牛有牛舌、牛胸腹同西冷等。豬有五花腩、護心肉等等。肉類之中，比較中意食牛同豬醃肉，夠曬入味淨係食肉邊到夠嫁，仲有海鮮，帶子、蝦同蠔等！海鮮之中，最欣賞就係石蠔，唔洗仼何調味，都食得出鮮味除咗以上嘅食物種類，仲有其他料理選擇，有我最鍾意既魚糕湯同炒年糕基本上每樣試少少，已經飽到上心口！如果鍾意款式多既朋友，真係可以黎試下"
2023-10-02,5,5,5,5,5,"連續幾日假期梗係要食返餐好😍朋友帶咗我去旺角有一間食韓式燒烤肉放題🤤🤤一入到去，見到有幾幅牆壁嘅風格，有好多Q版人物，都代表到韓國🇰🇷食緊燒肉，飲緊啤酒🍻我哋三個人就叫咗大君，同世子餐，放題餐牌上面都可以任叫，出邊仲有幾多個雪櫃有唔同嘅飲品爐溫火氣十足🤣要小心燒燶不過嘅好處就係好快已經食到，有我最鍾意食嘅芝士腸牛肉唔需要的醃製，側邊都有啲醬料可以沾有大大粒生蠔同帶子可以燒😍仲有五花豬肉雞翼，啲豬肉好大塊，同埋唔會話好掃味好重，側邊有鉸剪可以幫手剪開雞肉串燒燒完好香口👅仲有蝦可以燒，都好大隻，面頭放咗啲沙律醬鵪鶉蛋小食之中好鍾意❤️唔會話太鹹嘅醬油會想再叫多次🫶🏻食得太多熱氣嘢會想飲碗湯啱啱好有一款魚糕湯，飲完暖笠笠😍除咗呢款都有好幾款嘅拖可以選擇有紫菜包住嘅炸到脆卜卜👍🏻鍾意食香口嘅嘢，呢款小食都唔錯叫咗兩款豬肉同埋辣炒牛肉，呢款值得推介，擺上去炒幾下已經可以食得，非常之惹味"
2023-09-29,2,2,1,1,1,"吃完一次發現有幾個致命問題1。店員無任何介紹，入座後點餐才被通知下單數量不按自己落單計，而按人頭計，不論下單寫10塊還是20塊肉，最後都只會給6至8塊2。向多名店員講唔該也均毫無回應，快夠鐘時被直接插一塊收費表放在枱上，無先打個招呼或者示意，服務態度實在令人不滿3。看到收費單才知道收加1服務費，用餐體驗極差。4。菜品少，牛肉類共6種，實際值得吃的大概只有肥牛，但不新鮮。總結：用餐體驗差，受氣多，不會再去。"
2023-09-25,4,4,4,4,4,"今日我哋幾個朋友一行四人嚟食韓燒，揀咗中間價錢嘅餐—世子御膳，店員話我哋可以點世紀御膳加大君御膳Menu入面嘅食物。落單方法好特別，係自己喺牌上寫低要點嘅食物號碼同數量，再交俾店員入單。最令我驚喜嘅就係，竟然有醬油蝦醬油蟹！🦀平時韓燒放題都比較少見。個人比較鍾意食醬油蝦，口感爽滑，非常入味。肉類方面有唔少選擇。牛肉個人最推介肉眼🥩有肉味又唔韌，另外牛舌都幾爽口。豬肉方面，豬皮係必點，口感煙韌有趣，香草五花肉，美國IBP梅頭扒同護心肉味道都唔錯。海鮮都有幾款選擇，其中個人最推薦就係帶子，大大粒，煎香表面口感更佳。另外竟然有蠔🦪雖然唔大隻，但都可以過吓癮。料理方面，點左個牛骨湯，海帶湯同埋水冷麵，味道都可以，如果喜歡飲韓式湯嘅，都可以點返幾款一齊share。另外順帶一提，有款料理叫醬油紫蘇葉，味道好濃郁，我試咗用嚟包肉食都幾正"
2023-09-24,4,3,1,3,1,"肉質是不錯的，牛小排很新鮮很好吃。雖然中午自助本身可選的不多，但是也有牛小排牛肉，也有幾種豬五花，所以總體也算可以的。蔬菜的話就不多，只有杏鮑菇，茄子。然後幾種香腸。雖然味道還可以，但是服務體驗真的很差！可能真的不太適合我們愛吃肉的人，不會再去了。週日中午12點去，五個人，首先本身個鐵板就不大，所以烤肉也烤不快。中間還因為斷了一次煤氣，所以有十幾分鐘是沒有烤的。能理解也明白到點不能落單，但是90分鐘一到，桌上還有一些肉，板上也還在烤一些肉和杏鮑菇，想說至少把這喔案吃完。店員直接把煤氣關了讓離桌…然後把肉倒掉。可能我們大食？反正是都吃不飽😂"
2023-09-21,5,5,5,5,5,"與好友開心食一餐，特選了燒肉店，朋友推介唔錯，咁就要開心食吓。環境十分舒適，每張枱有足夠距離，可以安心出入取飲品甜品。燒肉店最怕油煙大，空氣混濁，能不會煙霧霾漫，整得一讚。對於眼闊肚窄的我們，大君御膳餐已足夠，肉類選擇不少，牛肉有牛排，醬汁牛肉，辣味牛肉，牛舌，肥牛，牛肋骨等；豬肉有梅頭肉，五花腩豬頸肉等；雞腿肉，雞翼，雞肉串……推介牛排，牛肋骨。海鮮類擇：鯖魚，鰻魚，魷魚，扇貝，青𧐢等，已集齊我的至愛。推介扇貝，青𧐢。熟食選擇：味噌湯，湯麵，湯飯，炒飯，牛肉鍋，天婦羅蝦……真心做唔到每樣試一試。推介天婦羅蝦。飲品及甜品：茶，汽水，啤酒樣樣齊，仲有韓式雪糕雪條，記住要留肚食。飽到要行吓路，再hea吓先可以坐。真心值得推薦。#旺角#西洋菜街#兆萬中心#燒肉#free#大君御膳#樣樣都好食"
2023-09-19,4,4,4,4,5,"平昌地址:旺角西洋菜街1號兆萬中心13樓電話:=====================好耐無食燒肉啦，高高興興去食韓燒先。世子餐$318任食，類別有肉類，salad,drinkseafood同vegetables,包羅萬有好豐富架，真的如皇室般任性。所有kimchi都是任食，仲有爐邊蛋哦！用大量蔬菜包任燒肉一起吃，實踐健康生活。香港食好貴的醬油蝦同醬油蟹都有，一定不要錯過，很入味肉很綿豬雞牛肉，有調了味的，大大塊肉燒好剪開，肥美的豬及牛，受到大家喜愛。海鮮類的蜆大隻甜美，魷魚彈牙。另外有熟食，如湯啦炸物啦。仲有好多韓國雪條呀超開心食到150%飽哦"
2023-09-18,5,5,4,4,4,"好耐都食韓燒，要食就決定揀一間有水準嘅食，今日嚟咗旺角呢間平昌，有唔通餐選擇，每個餐都有牛有雞有豬，仲有海鮮。我地今次決定食世子餐，嘅肉全部都係靚肉😍牛前胸腹肉肥瘦均勻，薄切可以食到淡淡牛味。雞軟骨同豬皮都好正，豬皮香口彈牙，好爽脆。帶子係我地飛佛，連續叫咗幾round,好鮮甜牛肉眼就好有口感，啖啖肉味。爐邊蛋好好味，係佢半熟未熟透時食係最滑，我係咁食😙醬油蝦同醬油蟹都淹得好好味，好入味，咸咸甜甜，不知不覺食咗好多！原來唔止飲品任飲，仲有雪糕任食，佢啲雪糕係韓國雪糕，食多兩件已經好回本呢間燒肉性價比真係超高"
