time,taste,environment,service,hygiene,indigestible,comments
2023-09-22,5,4,5,5,4,"坐得耐又舒服的樓上cafe💖餐廳佈置溫馨，俾人一種寧靜舒服嘅感覺～有好多款boardgame玩，啱晒一班朋友來放鬆一下🥰食物飲料選擇豐富，質素很不錯，價格合理👍🏻店員服務態度很好🥰💖💖💖食評💖💖💖二人餐($388)✨至尊辣肉腸Pizza10吋✨推薦！新鮮出爐，必食Pizza😍多款口味選擇，餅底薄身，不會太油膩，口感味道一流👍🏻份量多，足夠二人食忌廉煙三文魚意粉✨大大塊三文魚，肉軟嫩可口😋配搭的忌廉意粉醬汁香濃惹味🤤🤤還加入豐富蘑菇，口感一流，好滿足！炸蟹餅(6件)✨推薦小食，口感爽口彈牙，配上甜酸醬一流🤤熱檸檬水(Set+$free)✨"
2023-09-21,5,5,5,5,5,"黎過呢間Cafe好約次，一班人聚又有，兩個人都得；通常去親登打士廣場，主要都黎呢間食物方面：平日Lunch去有LunchSet烤雞蘑菇闊條麵$102個人鐘意食Fettuccine😍有口感，且條條都包著忌廉，正；烤雞份量都多，嫩滑既👍🏻.另外一個就無叫Set叫左，叫左香辣虎蝦海鮮意粉$165呢個好味，真係有啲辣😍好野味，同埋都多海鮮，例如青口、魷魚，隻虎蝦都好彈牙🫶🏻另外，叫多左個西蘭花.最後飲品方面，叫Set特飲+$23、花茶+$33我就叫左八寶美顏花茶，好足料☺️☺️另外，綠茶紅豆奶茶，個Cream無得輸"
2023-09-19,4,4,4,4,4,"這是一家廣受好評的旺角樓上Cafe，店舖簡約，提供很多boardgame可以即場玩，與朋友邊食邊玩。我點了個二人套餐，連兩杯餐飲，已經夠飽。炸蟹餅：炸蟹餅絕對是值得推介。餅皮炸得金黃酥脆，內部則充滿了鮮嫩多汁的蟹肉，外脆内嫩。搭配著泰式酸甜醬，更加惹味的感覺，簡直是絕配！這道菜絕對是一個不容錯過的開胃小吃。西西里pizza：Pizza應該是這間cafe必點菜式，因為是手拉薄餅，薄脆的餅底上鋪滿了芝士蕃茄醬、辣肉腸、火箭菜等材料。酥脆餅底配合食材完美的平衡，整體都不太油膩，很快吃光光。忌廉煙三文魚意粉：意粉搭配著煙燻三文魚，是經典主菜。意粉滿滿濃郁的忌廉醬，三文魚的鮮味和忌廉的香濃結合得恰到好處，味道不錯的。餐飲點了熱飲，選擇都挺多的。點了生薑茶，熱檸水，養生暖胃。炸蟹餅"
2023-09-19,5,5,5,5,5,"今日約左朋友去旺角，揀左le一間以前成日同朋友去玩boardgame既Café食晚餐，地點方便，環境亦算不錯。#ComboForTwo二人套餐👭🏻🦀炸蟹餅蟹餅炸得剛剛好，不會炸到太乾，配上泰式酸辣醬，甜甜酸酸，十分開胃。🍕#10寸千島夏威夷手拉Pizza手拉Pizza餅底薄得黎十分煙韌，Pizza邊十分香脆，係有Quali既手拉Pizza~加上千島醬、菠蘿同火腿做topping，推介~🥘#黑松露雜菇意大利飯意大利飯軟硬適中，不會太淋，食落粒粒分明，岩曬唔中意糊仔口感既我😌！黑松露香味濃郁，同雜菇都分量十足，加埋白汁調味剛剛好，不會太膩~🥤#凍榛子朱古力朱古力同榛子味都濃郁，好飲！Café仲有好多boardgame比客人借玩，而且仲有可以坐8至10幾人既卡位，約埋一大班朋友gather真係好ok"
2023-09-19,3,3,4,4,4,"星期三的晚上，我和朋友們去了一間旺角樓上cafe，叫做部屋咖啡室。這裡不僅有各種好吃的食物和飲品，還有很多好玩的boardgame。•香辣虎蝦海鮮意粉：意粉裡面有大蝦和青口，還有一些辣椒和香草，醬汁不算太辣，人胃口大開。•黑鬆露意大利飯：意大利飯的口感軟硬適中，黑鬆露的香味濃郁，讓人感覺很奢華。•忌廉煙三文魚意粉：這是一道很健康的菜，意粉裡面有煙三文魚塊和香草，醬汁很清爽，讓人感覺很舒服。•蛋黃汁卡邦尼意粉：意粉裡面有煙肉,，蘑菇和蛋黃，醬汁很濃郁，讓人感覺很滿足。我們還點了一些小食，比如炸春卷，麥樂雞，炸蟹餅和炸薯條。這些小食都非常香脆可口，配上不同的醬汁，如甜辣醬，芥末醬和沙拉醬，令人一食就停不下來。"
2023-09-16,5,4,4,4,4,"以前成日都同同事收工去樓上Cafe玩真係好懷念🥹主要係因為呢度有好多桌上遊戲可以提供俾客人玩又唔會限時間趕次次嚟都玩得好開心千島夏威夷pizza小朋友最鍾意食pizza特別係有菠蘿嘅Pizza咁就帶咗呢個錢到夏威夷呢個Pizza用料真係好豐富表面有好多菠蘿🍍煙肉火腿等等趁熱食好好食😋香辣虎蝦海鮮意粉🍝好推介呢個虎蝦意粉小朋友都鍾意食有點微辣虎蝦勁大隻真係好抵食👍士多啤梨西多士呢個士多啤梨🍓西多士真係超大份😂本身以為食少少飯後甜品結果完全食唔晒完全可以當作一個主食💁🏻‍♀️西多士味道都唔錯烤到好香軟"
2023-09-13,5,5,4,5,4,"部屋咖啡室(旺角)避開繁華鬧市，樓上舖Cafe給予喘息的空間，悠閒自在閒談和品嚐美食好地方❣️辣虎蝦意粉~美味鮮香，大虎蝦鮮嫩爽口，半殼青口鮮嫩，魷魚帶鮮甜，意粉煙韌，帶酸甜、微辣多重口感❣️三文魚意粉~獨特的煙燻味三文魚有豐富omega-3脂肪酸，忌廉汁醬調配適中，能掛起煙韌意粉❣️越式炸蟹餅~香脆外皮，鮮嫩蟹肉，滿口鮮甜好惹味❣️蜜糖雞翼~酥脆外皮，多汁滑嫩的雞肉，蜜糖的甜蜜香味，有口感和味覺的雙重享受❣️榛子鮮奶咖啡~濃郁的咖啡香氣，搭配滑順的鮮奶口感，榛子的香甜完美融合❣️黑森林Mocha~濃郁的巧克力和濃香咖啡，香甜醇厚，加一球巧克力雪糕，更加滿足"
2023-09-13,3,3,4,4,4,"放工夜晚同friend去左喱間樓上cafe，入面有好多唔同嘅boardgame岩哂同friend聚下🙌🏻▫️香辣虎蝦海鮮意粉大蝦同青口都好新鮮，蕃茄汁入面有辣椒同香草食落更香口，唔算太辣，十分惹味開胃🦐▫️黑松露意大利飯飯底嘅口感軟硬適中，食落軟棉，黑松露嘅香味突岀，味道濃郁😋▫️忌廉煙三文魚意粉煙三文魚再配上忌廉香草醬汁，食落感覺清爽，一啲都唔覺得太膩，容易入口🤩▫️蛋黃汁卡邦尼意粉香口嘅煙肉配上蘑菇同蛋黃，醬汁偏稠味道濃郁，十分惹味🤤另外我地仲叫左啲小食，有炸春卷，麥樂雞，炸蟹餅同炸薯條，全部都香脆熱辣，仲有幾款醬汁(甜辣醬，芥末醬同沙拉醬)可以按自己喜好調味~"
2023-09-12,5,4,5,4,5,"整棟大廈也有很多食肆,今天就去試一間樓上cafe店,面積不大,分兩個單位,裝修佈置簡樸,留意到這些特色,包括全店都是年青少女主理,包括款待員,廚師等,另一特色就是要親自手寫用白板點菜,menu選擇並不太多,可能這也有利於能集中食材質素,似乎最抵食是二人餐,可以試到她的薄餅和意粉及少吃等一次過品嚐。那個BBQ醬烤雞薄餅皮薄脆口,另一個烤大蝦海鮮意粉就最惹味,大蝦肉質鮮美,有青口和其他海鮮,至於小吃要了一個炸麥樂雞,不過不失,試了她們的咖啡,拉花也算是合格。"
2023-09-11,5,5,5,5,5,"嚟過呢間cafe好多次，以前讀書果陣都成日同朋友過嚟玩boardgame，印象中佢都坐得幾舒服～咁啱我要喺附近上堂，就上嚟食個earlydinner。一上到去，回憶簡直返哂嚟XD佢都幾多選擇，不過我就簡單叫咗個三文魚意粉同蜜糖雞翼。意粉就正正常常，不過個雞翼就好有驚喜！我諗佢係烤焗，所以唔會好油。而且外皮香脆，入面唔會過熟／生，生柴程度岩岩好。最正既係，佢既蜜糖味係好香的蜂蜜味，而唔係死甜既BBQ糖漿，估唔到小食咁高質！臨走前睇吓佢個boardgame櫃，唔知幾時可以約齊班中同出嚟玩lu~(掩面)"
2023-09-04,5,4,5,4,5,"餐廳：部屋咖啡室(旺角)地址：旺角登打士街43H號登打士廣場12樓份量都算幾多，味道都唔錯，闊條麵質感軟糯，配上肉質鮮嫩嘅烤雞肉，加上香濃嘅忌廉，仲有蘑菇、洋蔥同青椒作伴，口感豐富有層次。即叫即炸，食落外脆內軟，餡料飽滿，彈牙爽口，真係幾好食，確實有驚喜。外皮香脆，內裡嫩滑多汁，而且夠晒新鮮熱辣辣，搭配蜜糖醬汁，滿滿甜蜜嘅滋味，非常美味。酸酸甜甜，清爽可口，加上蓬鬆嘅冰沙，口感滑順，係夏日消暑嘅絕佳選擇。"
2023-09-02,5,4,4,4,5,"趁着打風，第二日放風假，大家都即刻出個夜街，我都唔例外，即刻搵間餐廳食吓嘢，同個friend傾吓心事先。臨急臨忙，搵咗呢間，喺油麻地樓上開嘅Cafe。入到去好青春，全部都係後生世女，喺度聚埋一齊玩boardgame😊。⭐️西西里pizza呢度嘅全部pizza，都係佢哋自己手拉既，食落個Pizza底都幾薄，唔會話食到太飽，條Pizza邊都幾脆幾香口。餡料都好多，有辣肉腸，蘑菇，同好多火箭菜同芝士。我哋兩個女仔都可以食晒成個😊⭐️烤雞蘑菇闊條麵我覺得首先個忌廉汁係好食，個闊條麵軟硬都好適中，係我喜歡嘅硬度，而忌廉汁都幾掛汁，但又做到幾乾身。佢仲加咗啲洋蔥，同青椒，令我覺得個味道冇咁漏，整體嚟講我係相當滿意👍🏻👍🏻。⭐️芝士西蘭花我其實係好鍾意食同西蘭花有關嘅嘢😂😂，細個係好鍾意食芝士西蘭花，但依家出邊又好少見有得嗌，所以一見到就好想嗌！其實佢都好好食，因為係勁多忌廉芝士，浸住一盤西蘭花😂，你係可以將個西蘭花碌到成個都有忌廉芝士包住😂😂，我自己覺得勁正！⭐️蜜糖雞翼呢個都係另一個好加分嘅item，因為佢個蜜糖味都幾突出，連入邊啲肉都醃得好好食，唔會剩係得個皮有蜜糖味😊，都幾似我哋出去BBQ嗰個味道，所以呢個我都好喜歡。⭐️手沖冰波奶茶本身佢支奶茶都已經係幾濃郁，幾好味。再加上佢粒冰都係用奶茶雪既，成件事就再完整啲。唔會飲到半路，就俾啲冰溝淡咗個味，而係你會一路飲一路都係keep住咁濃郁，如果係奶茶愛好者嘅話，我覺得呢個好值得叫。❤️整體上嚟講，我都好滿意呢間咖啡室，啲嘢好食，啲嘢好飲，一班人上嚟聚下，又可以傾吓偈，又或者玩下boardgame。另外，佢仲有一大個櫃俾你揀遊戲來玩，如果想消磨時間呢度都係個幾唔錯嘅選擇。👍🏻👍🏻"
2023-09-01,5,4,4,4,5,"叫左個二人餐，好平靚正🤭有主菜，有pizza，有小食，仲有野飲😆香辣虎蝦海鮮意粉意粉口感都好適中，配上多項海鮮配料，虎蝦好有彈性，好有咬口，而且size都算大隻👍香香就辣辣嘅味道令人更加開胃千島夏威夷pizza10吋嘅size，對於兩個人來講都真係好夠飽，熱辣辣咁送上，口感正常，吾會話太淋或者硬，不過個拉絲真係好正，芝士比想像中多，酸酸甜甜，好惹味炸蟹餅雖然叫炸蟹餅，但好彩不會太炸太熱氣，好有口感彈牙，配上泰式甜酸辣醬，味道好match八寶美顏花茶岩哂女士飲，勁大壺好巨型，好多紅棗，杞子，圓肉同少少玫瑰花等，材料十足，聞落好濃烈嘅紅棗香氣，不過飲落就吾會真係好甜，清清地，啲味要慢慢浸下先會岀，咁大壺同人share係最好楊枝甘露感覺清新，有少少碎冰，相對地呢杯飲落就比較甜味，夏天飲最正"
2023-08-29,4,4,4,4,4,"今日自己一個黎開旺角做野，上黎樓上cafe坐下。呢度有好多boardgame，幾適合朋友仔相聚。店內光線唔錯，沙發蓋返沙發布應該會更有特色~==============================🦐Spicytigershrimpspaghetti-香辣虎蝦海鮮意粉$165賣相不錯，好香，個辣度有d意想不到。大蝦好食，配料有魷魚蜆肉蘑菇青椒等，都幾多，意粉煙靭度又掌握得幾好～有茄膏甜味如果少dspicy汁會更適合我。食食下又幾好食，清碟☺️🍫ChocolateMocha-黑森林Mocha$63朱古力同moca味濃郁，好飲！有cream同雪糕，脆脆棒。跟餐+$23又幾抵～坐坐下感覺又幾舒服，好有同朋友一齊玩boardgames既回憶～"
2023-08-26,5,5,5,5,5,"星期五一放工就當然是找朋友聚下啦~這次選了交通方便的旺角地段，在油麻地和旺角站都行到去的登打士廣場。這間部屋咖啡室有朋友推介話好食，所以就一早六點幾就過了去。登打士廣場的地下:一出電梯就見到:座位都幾舒適，白、米色為主，和諧、平和FEEL。特別的地方在不用叫人落單，自已寫好食物和飲品編號就可以了。寫好就按右手邊在牆上的叫職員過來。談話不會被打擾其中兩頁菜單：由於這排很多人都在咳，不太敢飲冷飲，特飲好特別，最後選了養生花茶-養頻和洛神花茶。比我想像中大壸，整晚飲了十多杯茶，非常足量和足料~賣相也非常漂亮洛神花茶和八寶美顏茶花茶料真的多，推介美顏茶，有冰糖，講得多野都好潤喉八寶美顏茶$68食物方面，點了意粉和飯：黑松露意大利飯：好CREAMY，口感滑，米是綿綿的黑松露磨菇意大利飯$158烤雞闊條麵：麵條好有嚼口，雞肉滑嫩，有足夠醬汁:烤雞磨菇闊條麵$138每位約$200元。"
2023-08-24,4,4,4,4,4,"中學時期最鍾意同朋友去cafe慢慢坐玩下boardgame🎲位於旺角嘅「部屋咖啡室」正正係一個適合聚會嘅好地方🙆🏻‍♀️舒適嘅梳化椅、益智嘅桌遊，再加上高質嘅美食，喺度chill下相當寫意💕🔸蜜糖雞翼（$55）雞翼外層香脆且塗上甘甜蜜糖🍯內裏肉質軟嫩多汁，誠意推介👏🏻🔸香辣虎蝦海鮮意粉（$165）賣相吸引，海鮮有虎蝦、青口、魷魚等🦐意粉加入洋蔥、青椒等配料後，味道層次份外豐富✨再以香辣蕃茄醬調味，令人一試愛上😽🔸雪糕伴朱古力香蕉厚多士（$88）精緻吸睛嘅甜品，多士烘得非常酥脆🥪伴以新鮮香蕉、幼滑雪糕同美味朱古力醬💥絕對係必食系列之一！🔹綠茶紅豆奶茶（跟餐特飲+$23）飲品味道濃郁，綠茶奶茶上面係順滑忌廉😋配搭香甜紅豆，賣相誘人之餘味道亦不錯👍🏻🔹朱古力沙漠（$60）真材實料嘅香濃朱古力🍫口感軟滑順口，更有淡淡奶香甜味🥛配以脆口朱古力棒，滋味程度levelup⬆️"
2023-08-24,5,5,5,4,4,"book咗旺角部屋咖啡屋食飯，同隔離枱有D距離唔會太迫，除左有野食cafe仲會提供大量boardgame可以玩，食飽仲可以一路玩一路傾偈,不倫一班朋友傾偈玩boardgame定係拍拖都好適合,佈置得幾有氣氛，每張座位上都擺放咗毛公仔同你一齊食野,自己係白板落單，可以一諗到邊樣就寫低,唔使個職員等我可以慢慢諗佢既2人套餐咁啱有齊想食既野,就叫左個2人套餐$388，有一個10吋手拉薄餅，一個飯/意粉，仲有小食，同兩杯餐飲香辣虎蝦海鮮意粉賣相都幾吸引，虎蝦夠彈牙，青口都幾飽滿～,其他配料都好足且味道新鮮～意粉軟硬適中，辣得黎好開胃西西里PIZZA(手拉10吋）Pizza上碟好香，材料有辣肉腸，腸肉粒，蘑菇，火箭菜等等～批底好鬆軟，火箭菜好新鮮好鍾意佢個種香味、辣肉腸、蘑菇滿滿既餡料好惹味，茄醬同芝士既比例好夾，調味啱啱好,好出色既薄餅，好有驚喜炸蟹餅配甜酸醬，即叫即炸個蟹餅炸到金黃色，食落好彈牙，唔同超市買個D成舊粉咁,配埋泰式酸甜醬真係好開胃天氣咁熱就緊係揀返杯凍飲，揀左黑森林Mocha(特飲加$23)，濃郁朱古力香濃得黎又唔會蓋過咖啡味加埋雪糕同朱古力條，真係好豐富既配搭"
2023-08-21,4,4,4,4,4,"條街真係好熱，行行下街頂唔順就同男朋友上網search下有咩cafe可以hae下，男朋友怕我悶，搵左一間有好多唔同boardgame玩嘅地方🤪🔸黑松露雜菇意大利飯味道唔錯，黑松露味好香，飯又唔會太淋身🔸美式麥樂雞啱啱炸起熱辣辣！外層好脆入邊好軟，配上honeymuster醬汁，一路玩game一路食到唔停口！🔸芝士西蘭花好清新既西蘭花，仲要係有拉絲既芝士，正！🔸朱古力沙漠+小紅帽(Strawberrymilkshake)兩杯都唔會太甜，個樣都幾靚，打卡唔錯☺️舔手舔脷指數：4.1性價比指數：4.1部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓"
2023-08-18,5,4,5,4,5,"✅LocatedatDundasStreet,takesonly3minuteswalkfromYauMaTeiMTRstation.Superconvenient.✅Themenuoffersawidevarietyofdeliciousandmouthwateringchoicesvariedfromsalad,pasta,burger,dessertsanddrinks.✅Thepizzaisstunning.Superfresh✅Overallthefoodqualitywasoutstanding✅Portionsaregenerous✅Can’twaittoreturnandwouldn’thesitatetorecommendtoanyonelookingforsomewheretochillwithfriendsandfamily✅Verynicefood.Iwouldhighlyrecommendthisplaceforitsfoodanddrink.✅Serversarealsogreatandalwaysefficient,happy,andpolite✅Adelightfulexperience.Friendlyreminder:besuretomakingabookingwellinadvance"
2023-08-14,4,4,4,4,4,"呢間CAFE絕對係小編中學既回憶,以前很喜歡同朋友過黎呢間CAFE食TEA及玩BOARDGAME,所以今日黎開登打士街,即刻提議朋友食呢間😊食物質素仍然保持水準!1.黑松露雜菇意大利飯($158)呢個味同小編之前係英國食既蘑菇意大利飯差不多,都係一樣咁香同CREAMY食落RISOTTO飯粒粒分明👍🏻2.烤雞蘑菇闊條麵($138)小編喜歡食闊條麵,而呢個蘑菇汁幾香濃~3.芝士西蘭花($48)呢個真係大推!大推!芝士西蘭花岩岩整熱,上枱時仍然係熱辣辣~入面有勁多芝士汁,可以浸晒全個西蘭花,芝士味勁香濃食完西蘭花,我仲將餘下既芝士汁放於意粉內,一樣係咁好味😜4.黑森林MOCHA(跟餐加$23)呢杯都係小編大推既飲品,朱古力同咖啡味都幾出,仲有一個幾大球既雪糕,非常足料😆5.水果茶(跟餐加$33)呢個水果茶入面有薄荷葉,士多啤梨以及火龍果,沖完一泡可以再加溫水,入面有得加熱,KEEP住個溫度,對喉嚨幾舒服味道:4/5服務:4/5環境:4/5性價比:4/5"
2023-08-14,5,5,5,5,5,"炸蟹餅，真係令人驚艷！🦀😍呢款炸蟹餅外脆內軟，炸到金黃色，而且入口即溶！裡面嘅蟹肉鮮甜多汁，令我一口接一口，停唔到口呢！配上啲薯條同埋酸甜嘅蘋果醬，完全係絕配！呢個菜絕對係值得一試嘅！👌👍之後，我又叫咗佢哋嘅香辣虎蝦海鮮意粉。🍝🌶️呢個意粉真係有驚喜！首先，意粉彈牙有咬勁，配上新鮮嘅虎蝦同海鮮，味道更加鮮美！佢哋嘅香辣醬汁更加加倍咗味道，有啲辣而唔會太辣，恰到好處！食完一口，就會感受到辣椒嘅香氣同海鮮嘅鮮味，真係令人回味無窮！如果你鍾意辣同海鮮嘅話，呢個係非常推薦你試下！🔥🦐最後，我試咗佢哋嘅西西里Pizza。🍕🇮🇹呢個Pizza真係好特別！佢哋嘅薄餅底脆口香味濃郁，鋪滿咗新鮮嘅番茄醬、香腸、蘑菇同埋芝士！每一口都可以感受到不同嘅層次同味道，真係令人驚喜！呢個Pizza好平衡，唔會太重口味，適合大家嘅味蕾！如果你鍾意Pizza嘅話，呢個真係一個好好嘅選擇！👨‍🍳🧀"
2023-08-14,4,4,4,4,4,"一間有得玩boardgames嘅cafe氛圍同食物令我回憶起中學時期蒲cafe嘅片段，好有感覺想有主食又有小食又有飲品嘅話就嗌個二人餐啦上菜時間適中，最緊要係每碟都熱辣辣咁上率先上飲品之後就上炸蟹餅，佢唔喺平時飲宴炸蟹鉗嘅炸法而係泰國菜嗰種蝦餅嘅食法點泰式辣醬絕對唔會錯，裏面有啲蟹籽，增加咗口感，亦好開胃海鮮意粉正路，虎蝦幾彈牙手拉pizza連個盤都係熱辣辣的，外皮脆，有餡位置則軟軟的，條包邊亦都脆，非常配合的質感千島醬就實冇錯，配咩都覺得惹味朱古力沙漠非常冰凍，有嗰種傳統茶餐廳朱古力嘅味道，但加咗新意思所有嘢食都有種懷舊親切感喺度想復吓古，呢度絕對滿足到部屋咖啡室homemadecafe二人餐$388炸蟹餅千島夏威夷手拉pizza香辣虎蝦海鮮意粉熱檸水朱古力沙漠+$23📍旺角"
