time,taste,environment,service,hygiene,indigestible,comments
2023-09-08,4,5,5,5,4,"風車係大圍一間西餐廳，今次就試左前菜巴哈馬火腿沙律同粟米湯，以及主食Alldaybreakfast同雜扒餐。首先，我要講講風車嘅前菜。巴哈馬火腿沙律係一個非常開胃嘅選擇。呢個沙律以新鮮蔬菜同巴哈馬火腿為主要材料。火腿嘅咸香味同沙律醬嘅酸甜味互相融合，帶出一種獨特嘅風味。沙律中嘅蔬菜新鮮爽口，增加咗口感同層次感。整個菜式色彩鮮豔，令人食慾大增。粟米湯係另一款前菜，特色係濃郁嘅粟米味道，帶有一種自然嘅甜味，好適合作為前菜開胃。而主食方面，Alldaybreakfast係風車嘅招牌菜式之一。呢個菜式提供一個豐富既早餐選擇。佢包括黑松露炒蛋、煙肉、香腸、同牛角包。炒蛋煮得恰到好處，蛋黃滑嫩，好重黑松露香。煙肉帶有一種濃郁嘅煙燻味道。香腸肉汁豐富。薯餅酥脆外軟內熱，口感極佳。整個Alldaybreakfast提供多種口味同質感，滿足不同早餐喜好。最後，雜扒餐係風車另一款受歡迎嘅主食。呢個餐式包括烤牛扒、雞扒同豬扒，配以燒汁同同意粉。牛扒烤得恰到好處，外焦內嫩，肉汁豐富。雞扒煎至金黃色，肉質嫩滑多汁。豬扒煎至酥脆。燒汁醬汁濃郁，提升咗肉味。整個雜扒餐提供多種肉類選擇，令人可以享受不同口味同質感。咁我哋就叫咗兩杯咖啡，咁佢就送埋兩粒雪糕糯米糍做甜品。成個體驗好滿足。"
2023-08-28,5,5,5,5,5,"去咗附近嘅商場行街，跟住就去咗呢度野食。星期日夜晚都幾多人，有人睇波飲酒，好有氣氛。另外侍應都幾趣緻😃咸豬手🐷：熱辣辣脆卜卜，好大隻，啲皮好好味😳自私切走啲肥膏，跟住就成塊食落口，罪惡感都少啲😏豬手啲肉好多，軟林有口感～因為係鹹豬手，所以都有啲咸道，而側邊就有個BBQ醬，係比較甜嘅，可以中和一下啲薯條同埋沙律都幾好黑松露意粉：又好隻啡菇好入味，面頭仲有啲芝士，黑松露味豐富，份量岩岩好～Asahi🍻9點仲有happyhour,trulyhappy!"
2023-08-25,5,5,4,4,4,"踩完單車，就一齊發掘下大圍有咩食啦！今日就帶大家食西餐～超抵嘅無限時happyhour🫡仲有波睇⚽️一於同frd飲杯啤啤佢🍻🌟三文魚凱撒沙律$99三文魚大大嚿，好厚肉！餐廳用羅馬生菜做沙律底，再配上特製沙律醬同巴馬臣芝士，食落淡淡蒜味，沙律大份足料🫶🏻三文魚凱撒沙律$99三文魚凱撒沙律$99🌟芝士大蘑菇黑松露意粉$179呢個真係誠意之作🥰面頭嘅芝士大蘑菇好juicy，配上拉到絲嘅芝士，肥但滿足❤️個意粉汁加入濃郁嘅黑松露，仲有淡淡嘅高湯味，creamy到令每一條意粉都掛滿汁！芝士大蘑菇黑松露意粉$179🌟西班牙脆皮脆豬配彩椒汁$238乳豬皮好脆，仲係半肥瘦，食落軟淋，簡直係入口即溶！有兩款汁提供，一款似食tacos入邊嘅醬汁，另一款係中餐嘅乳豬醬～仲有薯仔沙律作配菜，幾特別🫶🏻西班牙脆皮脆豬配彩椒汁$238🍸AppleMojito$78frd話要揸車唔同我啤啤佢🥺就嗌咗無酒版嘅Mojito，餐廳加入大量蘋果粒同埋果味糖漿，保留Mojito嘅清新同時帶有淡淡嘅蘋果果香❤️AppleMojito$78🥃WhiskeySour$88竟然有呢杯！係少有唔甜嘅Cocktail~餐廳將酒味同酸味中和得好好🫶🏻Whiskey Sour$88總結嚟講，嘢食有質素同份量，樣樣都好大份！同埋仲有無限時happyhour做🤪會想返嚟飲啤酒睇波，環境好正🫶🏻"
2023-08-23,4,4,4,5,4,"因為大圍而家開咗新嘅商場，所以今次同朋友一齊行街。碰巧遇到一間隱世西餐舖，見到價錢都幾抵食，所以去試吓。總體來講我地覺得環境坐得幾舒服，坐耐啲都冇問題，嘢食抵食兼大份！南瓜湯南瓜湯入面有綿密既南瓜蓉鹹鹹甜甜隔離塊蒜蓉多士脆得黎唔硬豬扒包抵食夾大件包上面仲有加黑白芝麻提升香氣薯條食到最後仲係脆既沙律菜配黑醋清新開胃。同朋友一人一半份量就啱啱好啦。牛脷配意粉平時食開嘅牛脷，好多時煮得唔好就會好難咬。但係呢一間整得好林又入味，配上佢哋嘅秘製醬汁好好味。而且份量都好多有成五六塊，唯一美中不足嘅係意粉煮得有少少硬，如果再軟身少少就好啦！焦糖咖啡嗌佢哋嘅lunchset可以加$15就可以升級做特飲。今次就嗌咗焦糖咖啡，咖啡味好香，上面嘅奶泡都打得幾綿密，雖然係焦糖咖啡，但係飲落嘅甜度都啱啱好，飲咖啡最驚佢太甜。"
2023-08-20,5,5,5,5,,"好耐無二人世界，近近地落大圍搵野食～黎度呢間風車，入到去見到大大盞水晶吊燈，室內裝修好有復古懷舊feel，仲帶點浪漫咁！非常適合撐枱腳！1.德國咸豬手$188熱騰騰咁拎出黎，見到咁大隻豬手真係呆左，真心冇諗過咁大隻！超超超抵食！而且表皮焦香酥脆，咸香味適中，肉質嫩滑，而且唔會太乾身！仲要配埋薯條，真係大件夾抵食！！德國咸豬手$188ParmaHamPizza$159煙燻鴨胸沙律AppleMojito$78StrawberryColada$78整體黎講呢間餐廳真係好抵食，而且味道唔錯，性價比高～"
2023-07-08,3,3,3,3,3,「風車」的外觀設計獨特，有著一個巨大的風車造型，非常引人注目。「風車」主打燒烤料理，提供各種不同種類的肉類和海鮮。他們的燒烤食材新鮮，質量上乘。我品嚐了他們的牛肉串和魚肉串。牛肉串肉質鮮嫩多汁，入口即化，散發著濃郁的香氣。魚肉串烤得剛剛好，外皮酥脆，內裡保持著魚肉的鮮甜。他們的燒烤技術獨到，能夠將食材烤得恰到好處，保持著原有的口感和風味。除了燒烤，「風車」還提供各式各樣的配菜和湯品。他們的配菜豐富多樣，如沙拉、炒麵和炒飯等。我品嚐了他們的涼拌黃瓜沙拉，清爽可口，是燒烤的絕佳搭配。他們的湯品也很出色，如酸辣湯和豆腐湯等。湯品口味濃郁，充滿著各種香料的香氣，令人回味無窮。
2023-07-01,5,5,5,5,5,"如果想三五知己相聚，這絕對是一個好地方。老闆熱情招呼，再配上用心烹調的食物，好多食物值得推介，例如鵝肝，牛扒，白酒煮蜆，，墨西哥脆餅，西班牙乳豬，都是必食推介。"
2023-06-19,4,4,4,4,4,"餐廳中午係cafe,晚上搖身一變成為bar🤭中午有lunchset都幾抵食！！首先有得揀前菜——沙律或者餐湯沙律有啲黑醋汁，酸酸甜甜幾開胃🤤調味好好，啱啱好！風車辣醬燒春雞🐥👍🏼春雞好幼嫩好滑！一咬就咬到！唔會好濃味好喊，淡淡的辣味，唔食辣嘅人都食到，雞皮都好脆口🙆🏼‍♀️風車特色牛肉漢堡🍔好豐富！！首先漢堡好足料！肉味香濃肉汁多，仲有脆口漢堡包，好夾薯條脆卜卜😍欣賞呀！岩晒我呢個薯條控凍latte同水果茶都好岩飲🫶🏼大大杯"
2023-06-13,3,3,4,4,4,"好少係大圍食野，今次由住大圍嘅朋友帶我食，朋友知我唔飲酒，但唔知點解都帶我去酒吧…最後佢話因為可以傾耐啲計我地6點幾7點去到，暫時得我地一枱，去到8點幾就開始多人我同朋友叫左啲小食同兩個main露荀巴馬火腿沙律可能我食唔慣太鹹，食左一塊其他都比晒朋友……大蝦薯仔蝦三大隻，幾爽口不過我鍾意下面啲薯仔粒多啲，每舊薯仔都有汁包住露荀雞卷雞卷一條可分到4大件，驚喜嘅係雞肉一啲都唔韌，咬落口感唔錯，易咬，入味但唔會太鹹雞卷仲有配薯角，薯角好似加左芝士，不過食落又唔會好膩，薯粒比較軟身口感比較淋身！肉眼扒配焦糖菠蘿肉眼扒望落有啲失望，因為樣子一般，但其實食落都唔錯，面頭黑黑地但食落又唔多覺有燶味，肉質唔霉唔韌，易咬面頭仲有一小舊燒過嘅菠蘿……"
2023-06-08,4,5,5,4,4,"今日我同女朋友去咗呢間西式餐廳，食咗兩個午餐set，幾有趣我哋嘅前菜有一個煙三文魚沙律同羅宋湯。啲三文魚鹹度啱啱好，肉質ok，配上啲新鮮脆嘅沙律菜，幾開胃！羅宋湯好香，好多料主菜有一個alldaybreakfast同一個蜜糖芥茉烤春雞。啲早餐有煙肉、香腸、黑松露炒蛋，牛角酥。啲食材新鮮，配搭得恰到好處，味道唔錯。啲蜜糖芥茉烤春雞都好好味，啲肉嫩，啲芥茉醬汁配意粉令味道更多層次我哋飲咗一杯荔枝梳打同一杯latte。啲荔枝梳打清爽，啲latte都有拉花好香濃，可以叫總括而言，呢間風車餐廳好正啊！啲食物質素高，味道好豐富，真係好食！啲服務員都好友善，環境舒適，啱睇波，好啱嚟搵個地方食午餐。我會好樂意推介比我哋嘅朋友同埋家人嚟呢到試下啊！"
2023-06-07,5,5,4,4,4,"同朋友踩完單車就留係大圍覓食咁啱見到呢間成條街裡面比較突出嘅餐廳🤣係間好有feel嘅餐廳可以食「燭光晚餐」皆因一坐啲侍應哥哥就派蠟燭燈燈比我地成間餐廳啲客都有講有笑氣氛好好芝士大網菇黑松露意粉呢個意粉外表同一般意粉無分別但食落都比佢嘅濃郁嚇親黑松露嘅味道同芝士白醬融合得好好每條意粉都可以沾上醬汁而意粉口感又唔會變得太溶爛配合埋大網菇嘅香氣呢兜上檯5分鐘就被分食完畢🙈西班牙辣肉腸爆炒魷魚鬚朋友係好鍾意食魷魚嘅人但我又唔想食辣於是又問侍應哥哥可摸耳唔要辣🤣估唔到西餐都接受customise勁開心魷魚炸得酥脆炸漿唔會過厚就算凍左都可以食到酥脆香口裡面嘅魷魚keep到彈牙嘅口感而且份量好多兩個女仔食可能會食唔曬烤蘆筍煙肉雞卷呢碟雞卷配搭左片狀薯仔而且食落每一個item配左唔同嘅source我覺得有種食緊牛扒專門餐廳嘅汁咁雞卷本身雞肉軟嫩唔會柴而煙肉就係成個雞卷嘅鹹味來源令個調味啱啱好唔會令成舊嘢重鹹見到餐廳有做啲關於酒嘅promotion😂唔怕第二日返唔到工嘅好適合同朋友黎坐下！"
2023-06-05,3,3,3,,,"呢間嘢嚟過幾次，貪佢就腳，環境都ok，住宅區來講算係唔錯啦！食品好似冇以前咁好食，唔知是否轉了廚房師傅！啤酒當然好飲啦！送酒嘅小食亦都比較少。總括嚟講一般般，價錢唔算太貴。算係咁喇！"
2023-05-28,4,5,4,5,5,"今日大家都放假，約咗住喺大圍嘅舊同學一齊食飯傾吓計，有好多餐廳我都未試過，作為哋打埋佢特登帶我去食我鐘意嘅西餐，餐廳行酒吧路線，環境舒適🦆BB鴨蕃茄莎莎生菜包（4件）$99清爽嘅蕃茄莎莎加上濃厚嘅鴨肉，夾住爽口嘅生菜，啖啖清爽，好開胃🍄芝士大網菇黑松露意粉$179賣相好得，大蘑菇上面鋪滿晒芝士，黑松露嘅醬汁非常濃郁，撈埋啲意粉，口感順滑，黑松露醬毫不吝嗇，激發咗成碟意粉嘅香味🐮紐西蘭肉眼扒配焦糖菠蘿套餐$289🥔薯仔湯🦢香煎鵝肝配多士半價+$69薯仔湯濃郁香醇，係打開胃口的最佳拍檔最具驚喜嘅係可以跟餐加$69就可以享受嘅鵝肝多士，鵝肝香滑濃汁，夾埋啲多士一齊食，滿口鵝油的香氣，推薦個主菜紐西蘭肉眼扒，落單時叫左五成熟，廚師都做得啱啱好，夾住焦糖菠蘿一齊食，毫不油膩，半點嘅蔬菜都好新鮮，沙律醋甜甜地好醒胃滿足的晚餐，下次要再來過，趁大圍難得仲可以抬頭便睇得到天空嘅夜晚，多d入來探店享受一下"
2023-05-25,5,5,5,5,5,"同個朋友想去傾偈嘅地方，入到呢間餐廳雖然未算非常華麗，但係裝修不錯、樓底又高！入到去覺得好舒服、冇擠壓感。個人覺得至少起碼裝修有花過心思同埋最重要嘅係服務有禮貌👍就算去到幾靚嘅地方，冇service，幾好食都冇用⚠️佢仲會遂道菜上，唔會一次過推晒出黎擺到凍晒💕1️⃣頭盤：ParmaHam新鮮，都夠大塊（唔係出面好多西餐廳切到咁細細塊）配露荀，味道match2️⃣阿拉斯加蟹肉餅味道濃，唔腥，配多士食，冇撈麵粉3️⃣西班牙脆皮乳豬非常脆😋唔會淋晒，肉都夠厚，仍然juicy4️⃣啤酒炸魚薯條唔係用萬年油炸的，冇油益味，魚肉又夠大，2個maincourse絕對足夠2個人食！薯條係粗身，口感都不錯！唔會係食空氣咁5️⃣甜品：白朱古力蛋糕甜度適中（本來我就食唔到太甜既野）呢個甜度啱啱好，食飽左都仲食得落6️⃣龍蝦湯，南瓜湯：雖然冇香草喺面，但夠濃的，真材實料7️⃣水果茶：ok(起碼唔會有d什麼西瓜/生果阻晒d位）其實加埋一，人頭$300@，有齊全個set,加上坐得舒服又唔會趕我地走算係抵$300"
2023-05-12,5,5,5,5,4,"大圍位置係油站隔離，揸車嘅話好方便☺️大圍站行過嚟就大約7分鐘左右入完油，見門面幾靚，又幾多好評就試下真唔真餐廳嘅選擇都多嘅，意粉🍝pizza🍕牛扒🥩意大利飯🍔🧀🌭🥗🥙😋三文魚Caesar🥗有3大塊煙三文魚擺面沙律菜加上煙肉碎🥓和脆粒粒，增加口感，幾fresh🥬亦加入芝士🧀️波士頓龍蝦🦞意大利粉🍝見個攞盤麻麻地以為伏啦🤦🏻‍♀️點知又有驚喜喎😍首先，龍蝦🦞好靚，加芝士焗至金黃色蟹甘細心拆咗肉，而且都幾多膏🤪加入菇類洋蔥🧅和萵筍炒至幾惹味👍🏻☺️粉量適中，意大利粉用幼身款雞卷呢個賣相幾靚雞卷中間有煙肉🥓雞肉入口幾juicy和嫩😍伴碟有薯仔🥔加入芝士🧀️sourcream，沙律菜"
