time,taste,environment,service,hygiene,indigestible,comments
2023-06-30,5,4,4,5,4,"一直想試呢間餐廳好耐不過到宜家先試到蘇媽·蘇媽！期待左咁耐先食到果然冇令我失望😆🤍椰香咖央多士$38咖央甜度適中而且椰香味好重配埋烤得好脆嘅多士真係一流！食完好多叫多份食🥹🍞💚辣死你嗎配參巴魷魚$81呢個飯除左個名勁個顏色都好吸睛！唔洗驚雖然個飯係綠色嘅不過食落就冇咩特別😂😂而且都幾足料有魷魚、魚乾仔、花生、蝦片同埋蛋魷魚亦都好彈牙加埋魚乾仔好好餸飯😆馬拉咖哩雞翼鎚撈麵$67咖哩雞翼鎚同埋薯仔都好入味薯仔仲好淋添🤍麵質軟硬適中👍🏼不過都有啲辣如果唔食得辣嘅foodie就要注意下～檳城福建蝦麵$63因為睇左Itoldsunsetaboutyou係咁睇住BKPP佢地食福建麵搞到我一直想試福建麵好耐！！！所以一見到menu有就即刻叫左😂😂麵煮得軟硬適中而且除左蝦仲有五花肉、魚片同埋蛋另外湯底好濃蝦味我呢個食蝦狂人超中意🥹👍🏼👍🏼(˶‾᷄⁻̫‾᷅˵)砂煲老鼠粉$105一開頭仲諗緊咩係老鼠粉原來係銀針粉🤣老鼠粉好入味！！而且面頭有窩蛋、炸蒜、肉碎同埋魚乾仔增添左唔同口感🥰不過會好似煲仔飯咁有少少黐底～*溫馨提示：呢個真係好大煲！份量好多！叫呢個嘅話建議share食🤣🤣"
2023-06-27,2,3,3,3,2,"其實都聽聞佢嘅食物質素每況愈下，但係朋友話想食馬來西亞野，而我自己又未食過呢間，所以今日就過嚟試下佢嘅午餐，點知真係唔掂叫咗兩個午餐分別係福建蝦麵同埋老鼠粉，另外加咗一個小食炒蜆，個炒蜆其實就唔係炒嘅，係白灼跟住加咗一d辣醬係面，完全冇特別，可以唔食，不過蜆肉係幾肥嘅另外福建蝦麵普普通通啦，唔特別難食，但係個老鼠粉就真係唔ok,因為超級乾,喺馬來西亞食嘅正宗老鼠粉應該係濕潤有汁，而佢呢度乾到黐曬底，非常之失望今次係第一次嚟呢度食，亦都係最後一次"
2023-06-04,1,4,4,4,3,"向來鐘意食喇沙既我，見到馬來西亞或者新加坡餐廳，必定會叫喇沙黎試。雖然呢間似係主打肉骨茶，但見佢都有推介喇沙，所以都一試。一上黎個碗已經比其他賣喇沙既餐廳細，再望望。。。無料既？只見有紫洋蔥，青瓜絲，生菜，同菠蘿。。。一件海鮮，豆腐卜，或者雞蛋都無。。。成個喇沙湯底都好酸。。。基本上只係食麵，究竟我食左d麥？朋友叫左個牛腩椰醬飯，都係得個樣，唔好食。。。間餐廳門面係靚，上菜都快，但係無食物質素，長遠好難吸引回頭客。。。喇沙牛腩椰醬飯"
2023-05-31,4,4,4,4,3,"試馬來西亞菜式，叫左午市套餐一字排肉骨茶，配一杯飲品，同埋油菜$88佢會先上肉骨茶湯，俾你品嚐一下熱湯，依個湯係可以任飲嘅。味道都算好濃郁☺️之後就嚟主菜，一字排肉骨茶，入面有兩大嚿豬肉排，同埋一啲豆卜，豬肉排好大舊，我覺得可以切細少少方便食，但係都好入味，而且肉好林😀但啲湯同一開頭比嘅熱湯味道唔同，依個湯底較為淡味啲之後再叫咗咖央多，入面啲餡都好好味整體嚟講都算唔錯，不過價錢如果係最出名依個一字牌肉骨茶就較為昂貴。"
2023-05-26,4,4,4,4,4,"午市套餐檳城福建蝦麵$58配料豐富🥳有蝦🦐、魚片、蛋🥚、芽菜、通菜同辣參巴醬一啖配料一啖麵無咁dry🤣麵底選左滲滲(油麵+米粉)油麵滑且粗身🍜口感彈牙米粉條條分明帶硬芯口感同油麵口感截然不同但出奇地夾👏🏻麵底掛湯力強將突出既蝦味湯底帶出🦐清甜之餘不失濃郁✅湯底出色💯馬來西亞拉茶走甜茶底茶香馥郁☕️濃郁得黎又唔會有茶澀加奶後口感順滑🥛算係唔錯既拉茶🫶🏻不過最好飲既都仲係大圍果間飲完會叮一聲😻依家仲念念不忘🤤"
2023-05-04,4,4,4,4,3,"今日晏就時間落左銅鑼灣攞禮物比心阿哥個女過生日，所以順便係銅鑼灣食埋晏先返公司拉。今次去左蘇媽蘇媽，依間馬拉餐廳愈開愈多間分店，去銅鑼灣依間最大既優點係唔洗排隊，次次黎親都有位🙂一如往常，我都係點肉骨茶，唔知點解食馬拉野我就係中意點肉骨茶🫢🫢佢依度點肉骨茶有個好處，就係可以無限添飲,次次我都會飲兩碗。佢依度既肉骨茶唔會太重胡椒味所以都算唔錯。午市佢係有套餐，晏就食會比較抵少少。但我覺得佢肉比較少，所以中意食肉既可以選其他套餐。"
2023-03-27,4,4,4,4,4,"如果要係香港食馬拉菜而又性價比高既“蘇媽。蘇媽”一定係表表姐食過幾間分店，都係原店最好食😋😋今次我地夜晚去，可能落雨既關係，竟然唔洗等位。一字骨肉骨茶Bakkutteh❤️❤️❤️❤️🤍必食之一。一字骨，豆卜同金菇吸收哂湯底既味道。椰香咖央多士香脆既麵包配上啖啖既椰香咖央再加層牛油，簡直係絕配。淨通菜配上乾蒜同醬油，令到一碟淨通菜錦上添花。馬來西亞奶茶啖啖既茶香，好有風味啊。總括嚟講，其實我哋樣樣都想食，但係因為佢嘅份量都唔算係細，以晚餐嚟計，所以我哋淨係叫咗呢幾樣。好似如果有多啲人，可以再叫埋招牌老鼠粉。😋😋"
2023-03-17,4,2,3,3,3,"第一次食蘇媽就試吓個午餐先，今日揀咗⭐️細肉骨茶一字骨（跟白飯）⭐️檳城福建蝦麵（油麵）⭐️蜜糖燒雞翼⭐️怡保肥仔芽菜肉骨茶可以任添，配埋豆卜同金菇吸收咗啲湯汁，味道都唔錯檳城福建蝦麵，個油麵好滑，個湯好重蝦味，隻蝦又夠新鮮，好食喎👍🏻之後焗蜜糖燒雞翼外脆內嫩，上碟嘅時候熱辣辣，蜜糖味又啱啱好，呢個燒雞翼冇得輸肥仔芽菜爽脆冇乜特別最後嗌左兩杯白咖啡，一杯正常一杯少甜，正常個杯十分甜😣少甜個杯都甜😣食物都係好食，不過就坐得迫啲"
2023-03-17,5,5,5,5,5,"講起馬來西亞菜，一定諗起呢一間「蘇媽蘇媽」，味道正宗而且分店又多～最近佢哋就喺深水埗開咗新店，近近地即刻同媽媽過嚟撐下枱腳先～———————————————————🔹咖央多士「蘇媽蘇媽」嘅咖央多士出哂名好食～多士厚薄適中烤得好香脆，中間自家調制既咖央醬又香甜又濃稠，食落好滿足～———————————————————🔹百吉爺肉骨茶肉骨茶喺呢度主打菜式之一！湯底好出色，藥材加入左當歸、川芎等，味道夠濃厚～棒棒骨既肉煮得得好嫩滑鬆軟～———————————————————🔹招牌砂鍋老鼠粉呢款招牌三哥老鼠粉好有特色～老鼠粉類似銀針粉，配料有齊肉碎、花生、炸銀魚仔，加埋生雞蛋、蔥蔥及乾蔥等材料，撈勻黎食，每一啖層次感十足，既惹味又滿足～———————————————————🔹話梅金桔呢度嘅飲品都幾有特色～我哋就叫左呢杯話梅金桔，夠解渴～話梅味道酸酸鹹鹹，飲落消滯又醒神～———————————————————😋味道：4/5🏢環境：4/5💁🏻‍♀️服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————👅整體小總結先講餐廳既環境，裝修以綠色為主，環境舒適寧靜，擺放左好多具越南有特色嘅擺設～食物方面，無論擺盤及菜色嘅presentation都好有特色，抵讚～鍾意食具特色越南菜嘅朋友仔記得黎試吓啦～"
2023-03-13,3,4,3,4,3,"之前聽朋友講蘇媽蘇媽好食黎幾次都要排隊今日見得閒又無乜人就黎食個快嘅午餐拉茶同凍咖啡黎先無乜特別⋯⋯正常味道叫左白咖喱麵同福建蝦麵味道好普通湯底比較淡老公話食車仔麵好過應該無下次啦"
2023-03-10,5,4,3,4,4,"蘇媽.蘇媽馬來西亞茶餐室位於香港深水埗，是一家提供馬來西亞美食的茶餐室。這裡的肉骨茶和咖央多士都是必試的招牌菜。首先是肉骨茶，它是一道馬來西亞傳統菜式，主要由豬骨、肉、香料和中藥熬製而成。在蘇媽.蘇媽馬來西亞茶餐室，肉骨茶的湯底十分濃郁，香氣四溢，入口後更是滿口肉香和中藥味。肉質也非常嫩滑，配上白飯或河粉更是美味無比。另一道必試菜是咖央多士，它是馬來西亞傳統早餐之一。在蘇媽.蘇媽馬來西亞茶餐室，多士的口感十分獨特，外脆內軟，配上咖央醬汁更是香氣四溢。除了咖央多士外，這裡還有其他口味可供選擇，如牛油多士和花生醬多士等。除了這兩道招牌菜，蘇媽.蘇媽馬來西亞茶餐室還有其他馬來西亞美食供應，如炒米粉、炒飯、沙嗲和咖哩飯等。而且價格非常實惠，適合一家大小前來用餐。此外，茶餐室的裝潢簡約舒適，服務態度也非常友善，讓人感受到家的溫暖。總之，如果您想要嚐到正宗的馬來西亞美食，蘇媽.蘇媽馬來西亞茶餐室絕對是您的不二選擇。肉骨茶和咖央多士絕對值得一試，而且價格實惠，氣氛舒適，是一個非常適合與家人和朋友共聚的好地方。"
2023-02-26,4,4,4,4,4,"這間馬來菜，配搭很多南亞地區的原素，食物精美好吃，價錢大眾化，而家也有數間分店，一起來試試吧😜大雜錦有豬肉，豆卜，金菇等材料，會聞到強烈的中藥味，滋補養身🥢🍵椰香咖央多士咖椰醬配合剛焗好的多士，爽🤪招牌老鼠粉有魚乾，蝦乾，豬油渣等,加了一隻半熟蛋，十分惹味🥚檳城香炸滷肉卷馬來西亞街頭小吃，香脆，使用材料繁多，跟我們中國春卷別有一番風味🐶羅惹炸豆卜自製囉吔醬加了很多花生碎，喜歡花生的你必須一試🥜玻璃魷魚配通菜像以前喝茶牛柏葉魷魚灼菜，夠懷舊🦑椰汁班蘭冰斑蘭配上椰汁，口感一流🥥美綠恐龍巧克力飲品，撒上大堆朱古力粉，棒棒的🍫冬瓜龍眼茶甜甜的冬瓜味，滋潤解喝🐵蘇媽.蘇媽馬來西亞茶餐室深水埗基隆街251號地下"
2023-02-23,4,4,3,3,4,"終於去咗蘇媽•蘇媽。呢間馬來西亞餐室好正宗，環境亦都好有馬來feel。食品選擇頗多，琴日揀咗古早豬腸粉套餐。古早豬腸粉材料豐富，每一口都沾滿醬汁肉碎好好食，連茶拉茶都甜度適中好好飲！#SSP逐間試#深水埗美食#蘇媽蘇媽馬來西亞茶餐室#香港馬來西亞餐廳#古早豬腸粉#CheeCheongFun#茶拉#ChopsticksAndForks#LifestyleInfluencer#MyFoodDiary#FoodBlogger#FoodBlog#FoodLover#Foodie#HKFoodBlogger#HKFoodBlog#DigitalCreator#LiKitchenInTheMountain#Yummy古早豬腸粉$62"
2023-02-21,2,3,3,3,2,"男朋友鍾意食肉骨茶但係未食過呢間所以就帶左佢試未夠六點鐘鋪頭有點冷清係時間太早？定係水準差左無人食？⏩️百吉爹肉骨茶（一字骨）💰138+白飯💰18有🖐🏿大條一字骨肉都算多但肉骨茶味道好似淡左好多🙃以前免費個碗肉骨茶同呢個點餐既肉骨茶味道濃度都差幾級但今日呢碗讓人好失望......再加碗天價白飯💸💸💸💸💸心痛💔⏩️辣死你媽配仁噹牛肉💰66每次食呢個飯都會期待塊蝦片但今次既蝦片唔脆😢斑斕飯味道唔出應該色素俱多其他正正常常小食孖寶💰68⏩️薄餅配咖哩有兩塊薄餅+一小碟咖哩咖哩有印度🇮🇳咖哩既味道😵係我唔鍾意既香料味幸好薄餅夠酥脆單獨品賞都好味😋⏩️玻璃魷魚🦑配通菜份量比想像中大份偏辣怕辣既朋友記得要了走啲辣椒🌶️先講真...對呢餐飯有啲失望....男朋友都話唔洗再食🤪"
2023-02-18,4,4,4,3,3,"Intro:馬來菜一向都好受香港人歡迎，蘇媽蘇媽算係其中一間好出名嘅餐廳，佢地價錢同味道都成正比，開左幾間分店都仲保持到水準，而深水埗平日午市做緊平少少嘅午市套餐，但今次叫左成碗菜嘅喇沙？___________________🍽檳城亞參喇沙（米線）💰58（送拉茶）⭐️7.75/10✍🏻黎到嘅時候比佢嘅賣相嚇到，成堆菜類撒上表面，有洋蔥、青瓜絲、椰菜絲同菠蘿；✍🏻菜類嘅份量真係驚人，但建議浸一陣先食，可以沾到喇沙湯底嘅辣；✍🏻呢碗嘅肉類偏少，喺厚層嘅菜底下，肉類搞碎，好似係吞拿魚嘅味道；✍🏻喇沙湯底嘅辣味幾足，雖然冇落到椰奶，但飲到好香辣嘅味道，米線份量都多，口感偏冧。___________________🏠蘇媽.蘇媽馬來西亞茶餐室📍深水埗基隆街251號地下⭐️8/10___________________"
2023-02-16,5,4,4,3,5,"趁周末放假，就同朋友試吓呢間位於深水埗嘅人氣蘇媽·蘇媽馬來人氣餐室。呢間餐廳雖然已經有好幾間分店，但喺星期日嘅下午兩點幾嚟到，都已經有唔少客人排緊隊，所以最後等咗半個鐘頭左右先有位。間餐廳裝修好有南洋風味，舖面亦好新淨都光猛。雖然每張枱嘅距離比較窄，但枱底有袋比你放私人物品，咁細心都值得一讚。湯咖喱麵（米通粉）（$62）呢碗係東南亞風味嘅咖喱，所以有好重椰香味，味道亦偏香濃，越食辣味會越明顯。除咗好多配料（魚旦、豆卜、薯仔、芽菜⋯），最特別係配搭米通粉。個米通粉好掛湯，真係每啖都食到滿滿嘅咖喱汁。豬腳彎（$48）豬腳炆得好淋，仲吸晒肉骨茶味道，非常惹味～而且個肉骨茶仲任添，添咗幾次啲侍應姐姐都無厭棄，難怪會咁受人歡迎～"
2023-01-15,4,3,3,4,3,"今日放假出了外面吃飯，街上人頭湧湧，與朋友行到深水埗基隆街見到這間叫蘇媽蘇媽的馬來食肆，是以肉骨茶出名。店舖不大但食客很多，於是等了一會入座看看餐牌，點一字骨，仁當牛肉，椰香咖央多士。因今天天氣仍然有點冷，侍應先來一碗熱辣辣的肉骨茶暖暖身，相當之舒服。然後一字骨很快上枱了，大大條的一字骨泡在藥材味十足的湯中，肉吸收了湯汁十分惹味亦很嫰，另外配以金針菇和豆卜，各種食材配搭恰當亦很美味。仁當牛肉的飯底很搶眼，染得綠綠的一碗椰漿飯，伴上參巴醬、青瓜、魚仔乾、花生、烚蛋和蝦片，配料相當豐富。所用的牛肉是牛腩醃得很入味、很嫩也不會韌，整個飯吃落有其獨特的風味口感不錯。但就是牛筋比例太多，因個人喜歡吃牛腩比多過牛筋。椰香咖央多士亦到了，麵包烘得很脆不過就有點焦，咖央味道很濃亦十分甜美，在吃了濃濃的肉骨茶後，作為一個甜品來吃真的非常恰當。今餐總括食物味道很有獨特風味，而且食材質素都不錯，價錢亦算合理，口腹十分滿足。"
2023-01-09,4,4,3,3,3,"成日聽人講蘇媽好出名😋咁啱見到嗰日冇咩人走去排下隊同朋友一齊食排咗大約10分鐘就可以入去呢間佢分開咗兩邊一邊係飲酒食西餐睇波，另一邊食馬來西亞野我同朋友就食返傳統馬來西亞野🇲🇾因為我同朋友都好肚餓，所以就各自嗌咗一個主食同三個小食叫咗呢個高佬麵配仁當牛肉🥩起初以為佢只係普通炒公仔麵咁點知食落佢嗰醬係甜甜地微辣🌶️撈埋啲魚乾花生非常惹味不過如果唔食得重口味嘅朋友建議唔好撈晒啲醬，令人驚喜嘅係佢嘅牛肉燉到非常淋原本嗰日牙肉痛諗住牛肉全部俾晒朋友食，點知佢同我講啲肉非常之淋入口即溶👍🏼🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰至於佢個檳城福建蝦麵🦐唔使講上到嚟已經有一陣好香好鮮嘅蝦味成個湯底濃厚得黎唔算特別咸配上粗糼合適的油麵令呢個面加分不少！！🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰至於小食方面，叫咗三款因為佢最近有優惠三款特價🤑首先個玻璃魷魚配通菜🌱通菜就同出邊識嘅馬來西亞餐廳嘅炒菜一樣入味得來又唔會有渣不過玻璃魷魚就少少失望佢口感比較韌加上我嗰日牙痛唔係好食得度而且佢唔夠入味似水煮魷魚多啲🦑而魚仔醬蘿蔔糕非常好食佢類似中式酒樓嘅煎蘿蔔糕加上特製嘅魚仔醬有少少類似雨露嘅鮮味之餘配上清新嘅蘿蔔香值得推介！而我哋仲叫咗愛他愛她以為佢會好似串燒咁樣樣點知打開嘅時候先發現我哋叫錯咗佢入邊似一條類似墨魚滑嘅物體不過口感就好似食緊澱粉咁嘅樣冇咩特別嘅口感只係靠佢本身嘅調味所以冇咩特別鍾意食澱粉類嘅朋友可以一試最後仲叫咗杯美祿恐龍☺️一償細個冇乜點飲過嘅感覺🍜🍜🍜🍜🍜🍜🍜🍜🍜地理7/10裝修8/10味道7.5/10服務7/10🍜🍜🍜🍜🍜🍜🍜🍜🍜"
