time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,"先叫咗一個7個dish既tastingmenu1️⃣OldBaySweetCornChowder老海灣粟米周打湯🌽濃郁好飲,順滑亦都有蒜蓉包🍞呢個set之外我哋仲嗌咗一個，TomatoMeatballPasta，呢個係一個比較粗嘅意粉，五大粒軟綿綿嘅肉丸，都幾好味，蕃茄味好突出🍅"
2023-11-07,5,5,5,5,5,"朋友介紹來到呢間人氣餐廳午餐。星期六下午唔算多人。因為有大玻璃，室內環境都好光猛。餐廳掛住左唔同既名人肖像畫及海報，亦有啲懷舊復古擺設。假日午餐時段有BrunchMenu同7-courseChef’sTastingMenu。Chef’sTastingMenu有齊餐湯、沙律、前菜、牛扒、主食、甜品及餐飲，非常吸引！二人點左一份share、加$88加大牛扒至12oz。另點左一份軟殼蟹漢堡brunch，送餐湯/沙律及餐飲。意大利雜菜湯質地較稀，充滿新鮮嘅既菇菌，感覺幾健康。餐湯配一塊多士，香脆。老海灣粟米周打湯個brunch就要左呢個較濃稠既白湯，都口感順滑。大蝦廚師沙律有兩隻大蝦，沙律新鮮，以簡單嘅沙律醋調味。海鮮拼盤包括蝦、蜆、八爪魚、仲有腸仔、薯仔、粟米，配一個少辣既Cajun汁，惹味又開胃，一人份量算多。黑松露意大利雲吞一人份量都有四粒雲吞，每人都分到兩粒，唔錯！法式焦糖燉蛋燉蛋甜度適中，焦糖面脆，作為7course嘅甜品唔太膩。Brunchmenu嘅軟殼蟹漢堡好大個，份量十足。首先個漢堡包烘到好似港式豬扒包咁脆，軟殼蟹亦炸得恰好，外脆內軟，而且好大隻！薯條仍抵讚，每條都夠熱又脆。兩個人share呢份chef’stastingmeunu可以每樣食少少，少人都可以食到咁多款食物，好滿足！我地都冇諗過食物咁大份，brunch下次可以叫份light啲。另外見其他客叫左brunch嘅牛扒都好大份。環境唔錯加上食物質素好，下次可以再約朋友嚟聚！"
2023-11-06,5,5,5,5,5,"位於銅鑼灣的「MusicboxGrillHouse&Bar」是一家以音樂作主題的美式餐廳，環境特別有一個DJ嘅打碟嘅位置，不定時會有DJ駐場，真係又chill又有feel，而且每個角落都有黃色哈哈笑公仔的裝飾，令客人開心😃主打美國南部地道菜式、海鮮及燒烤，最出色就係牛扒，基本上係必吃的，這裏還被譽為香港十大最佳燒烤餐廳，可想言之質素有多高🌟最近仲推出一個廚師推介嘅Menu超級抵食，套餐裏面有餐湯、沙律、ShakeShake海鮮拼盤、主角牛扒、意大利雲吞、甜品和飲品，每位都只係$398，平時食塊牛扒都差唔多要呢個價錢，真心推薦性價比超高👍🏻🌟Chef’sTastingMenu▪️老海灣粟米周打湯以栗米及馬鈴薯熬製，味道帶着香濃粟米的香甜，口感軟滑綿密，再配上忌廉和煙肉粒，仲有塊香脆嘅蒜蓉包，超級好飲追加咗多一碗$68▪️大蝦廚師沙律沙律菜和小蕃茄非常爽脆新鮮，配上雞蛋和彈牙的鮮蝦，沙律用了黑醋和橄欖油，好開胃▪️海鮮拼盤（CajunorGarlicButter)好似ShakeShake海鮮一樣，有大蝦、青口、大蜆、香腸、薯仔、粟米，我哋點咗Cajun汁，香辣又惹味，甚有美式風味▪️120日穀飼阿根廷安格斯肉眼牛扒（8安士）Upgradeto:12oz+$88嚟呢度係一定要食嘅牛扒，我哋點咗五成熟，烤得外層焦香，肉質粉嫩，口感軟腍牛肉味濃郁，雖然未喺餐廳最高級數嘅牛扒，但係已經非常出色，牛扒可沾上海鹽、芥末或燒汁各有風味，配菜薯角、香菇和小蕃茄也好食▪️黑松露意大利雲吞煙煙韌韌充滿蛋香既麵皮，被濃濃嘅黑松露忌廉醬包圍着住，一口一隻，美味▪️法式焦糖燉蛋面層脆卜卜焦糖，甜美脆香，滑嘟嘟燉蛋，啖啖都有陣陣豐富的雲呢拿和蛋香，再伴上新鮮士多啤梨和藍莓，甜品也一樣高質素▪️餐後小點配咖啡或茶，亦可以加錢配其他飲品Tiffany$58(套餐價）粉藍色的Cocktail，用上蘭姆酒、庫拉索藍酒、新鮮檸檬汁、鳳梨汁、奶油、糖漿，味道有點像棉花糖的甜美又帶點酒香，唔錯▪️炸魚薯條$168店員推介如果鍾意食魚一定要食呢個FishandChips，果然真係好美味，脆槳薄而香脆，包住熱辣辣超級嫩滑Juicy又鮮味嘅魚肉，沾上他他醬，食過當中數一數二嘅口味，炸粗身薯條當然唔會，外脆內軟，最驚喜係有我最愛嘅椰菜絲沙律，真係必食之選"
2023-11-05,4,4,4,4,4,"呢度係個Sundaybrunch既好地方，可以聽住音樂慢慢嘆留個早午餐，裝修都係以音樂為主題既美式餐廳，主打美國南部地道菜式、海鮮及燒烤。環境寬敞，場內設有打碟機及專業音響設備，重有個派對場境可以黎打卡🤡Steak&egg($298)GrassFedAustralianBeef10z,叫咗五成熟，生熟度適中，牛肉味香濃，肉質軟腍，建議可以加少少鹽食，令味道更突出，再配有焗薯，同埋兩隻，啱啱煎好嘅太陽蛋！size真係非常多！餐廳亦都俾咗店舖自製嘅芥辣同埋gravysauce!牛扒，煎得啱啱好，我哋揀咗medium,切開都有粉紅色嘅牛肉，亦都唔會煎到太乾，好juicy!配搭埋佢哋嘅醬汁非常matchStrawberrylemonade($48)Icedcoffee跟餐"
2023-11-04,5,5,5,5,4,"ClassicUSBeefBurger店員好貼心切開一半方便Share,麵包烘熱，鬆軟，表面有啲脆。漢堡有兩隻手指咁上下厚度，肉汁滿滿，配上紫洋蔥，蕃茄，生菜，沙律醬，配搭剛好。如果想更邪惡仲可以加芝士/蛋/煙肉等配料。HangerSteak7oz呢款牛扒固定3分熟，上菜個時已經切好咗，見到每塊中間仲係紅血色。牛扒肉質鬆軟，脂肪不多，但牛味香濃。伴菜有大啡菇，薯仔，兩款汁。TruffleBWing(1/2Dozen)雞翼6隻都好肥大，上面鋪滿黑松露汁，咬開好多雞油Mojito足足薄荷葉同青檸香，冰涼清爽CreamBrûlée口感細膩柔滑，雲呢拿同蛋香濃又唔會互搶，表面焦糖簿簿一層，唔會過甜。"
2023-11-03,5,5,5,5,5,"成間餐廳嘅vibe同design都好chill，啱曬收工約朋友嚟吹水！-7coursetastingmenu$398呢隻tastingmenu性價比超高😍首先係粟米濃湯，飲落好清甜！跟住係kingprawn沙律，蝦肉甜美新鮮。而海鮮拼盤都好豐盛，有蜆、蝦、八爪魚等。maincourse則係120日安格斯肉眼牛扒，佢哋嘅牛真係好正👍咬落鮮嫩多汁，完全愛不釋口！最後仲有好特別的黑松露雲吞，口感非常特別～而最後佢哋自己整嘅甜品CremeBrulee超級出色，面頭薄薄一浸焦糖脆脆地，下面布甸都好香滑。仲有得加配茶/咖啡，我哋今次嗌咗檸檬茶-USprimehangersteak$318店員推介我哋食mediumrare，真係冇介紹錯🩷熟度啱啱好，食落口感極佳又好鮮嫩！認為係絕對要試下嘅選項！-FruityBlossom$68呢隻mocktail水果味濃，口感十分清新💰$862"
2023-11-02,3,4,4,4,4,"今晚試咗一間應該係會有liveBand嘅西餐廳🤣因為一入到去就見到打碟位🤣因為萬聖節就嚟到，餐廳都好有心思做咗Decoration！我哋叫咗dinnersetfor2.覺得好抵食！首先有老海灣粟米周打湯/意大利雜菜湯或凱撒沙律前菜就有香蒜牛油煮蜆呢個真係不得了，之前蜆好好食，好鮮甜，仲要好大隻！配蒜蓉包點啲汁食，非常好味！仲要份量都好多食極都食唔完😋主菜叫咗烤蒙古豬扒！味道甜甜地，豬肉好腍😋另外我哋叫咗澳洲草飼肉眼牛扒，有成10安士！餐廳煎到有坑紋，望落好吸引！食落都唔錯，都juicy!最後仲有甜品食！精選蛋糕餐廳俾咗兩款甜品我哋食！有芝士蛋糕同埋焦糖焗蛋！甜品都唔會好甜呀，食埋甜品呢餐超級滿足"
2023-11-02,5,4,4,4,4,"叫咗一個一人餐，先黎老海灣粟米周打湯，入邊有好多粟米粒、洋蔥，味道香甜。沙律顏色繽紛，好新鮮，大蝦都好爽脆好食。蒜蓉牛油海鮮拼盤，味道好鮮甜，有唔同海鮮，有大蝦、魷魚、大蜆、青口同埋薯件，配埋蒜蓉同牛油味，更加突出海鮮鮮味。120穀飼阿根廷安格斯肉眼牛扒，加$88轉12安士，牛肉味香濃，肉質鮮嫩多汁，夠厚肉，熟到剛剛好。黑松露意大利雲吞，黑松露味道濃郁，配埋啲菇件，突出鮮味。法式焦糖燉蛋，表皮香脆焦糖，下面就係好香甜嫩滑嘅雞蛋布甸，好味。再散叫咗一個蒜蓉炒雜菇，有唔同種類嘅菇件，蒜蓉突出茹件嘅味道。龍蝦意粉，啲龍蝦🦞已經挑晒出嚟，唔使自己剝殼，配埋龍蝦汁意粉，味道濃郁香口。"
2023-11-01,5,4,5,5,5,"今次終於要介紹小編們都好鍾意去嘅一間西餐廳！呢度可以話係小編每次食完都好想快啲再encore返去食嘅地方🥹第一次嚟其實都係T小編無意中搵到，點知嗰次食完已經好鍾意呢度，性價比真係好高，同埋食物質素絕對唔會令你失望👍🏻呢到雖然唔係好大，不過都幾啱三四個人嚟聚餐，整體感覺都好舒服同良好~整體上小編都搵唔到呢度有咩挑剔嘅地方🤣除咗食物質素同性價比好高之外，呢到嘅員工service都好好，每次小編走嗰陣都會對呢到讚不絕口haha寫完今次個食評嚟緊又要搵機會再去食一次啦🤭🦞Lobsterbisque龍蝦湯$98🍝Vongole蒜香辣椒蜆肉意大利粉$188🥩Grass-FedAustralianBeefRibeye草飼澳洲肉眼牛扒(10oz)$298🥩Grass-FedAustralianBeefRibeye草飼澳洲肉眼牛扒(10oz)$298"
2023-10-31,5,5,5,5,5,"為左慶祝生日安排出去銅鑼灣食好少少🤭係附近希慎行完街之後就去TheMusicboxGrillHouse&Bar食Dinner今日星期六晚係非常之full好彩我地黎之前有booking一入到店內店員非常之有禮親切見我地shopping完好多野拎就好快比左個大袋我地用黎放置好啲物品呢樣野非常加分🤩我哋兩個人叫左一個7-coursecheftastingmenu同埋烤焗芝士通心粉非常豐富👅7-course頭盤叫左老海灣粟米周打湯（oldBaysweetCornChowder）個湯好creamy同埋啲粟米好甜配埋又脆又勁香既蒜蓉包大蝦廚師沙律（KingPrawnChefsalad）兩隻大蝦好鮮甜🦐沙律菜都好fresh😍令我地食欲大增海鮮拼盤（SeafoodBoil-GarlicButter）真係非常好驚喜有大蝦青口八爪魚仔同埋香腸各樣海鮮同配菜配埋咁香既蒜蓉牛油真係perfectmatch🤤黑松露意大利雲吞（TruffleMushroomTortellini）有4隻size岩岩好一口一隻配上特製嘅松露醬❤️法式焦糖燉蛋（CremeBrulee）有一層好薄同好脆既焦糖係好軟滑既燉蛋上面一啖食落去有兩個分明既層次加埋少少既精美伴碟滿足左我既少女心由呢個甜品畫上完美既句號😁另外我哋加左1份特焗芝士通心粉（Mac&Cheese）呢芝士拉絲可以拉得勁長🧀🫕飲品方面就加左$28upgradebottlebeer,Coronaextra,配牛扒同Mac&cheese都幾正🍷最後成晚的用餐體驗非常愉快☺️店員都好好客服務態度一流食物質素非常好餐廳音樂同環境都好有氣氛最近仲有啲萬聖節佈置價錢方面適中好適合情侶拍拖或一班兄弟姊妹黎食😎"
2023-10-24,4,4,4,4,4,"呢間barrestaurant主打西餐同cocktail🍹餐廳有個DJ台，岩哂同朋友黎聽歌食野，再飲返杯🍸🍷今次係同朋友黎食lunch🍽️🔸7coursecheftastingmenu🧑🏻‍🍳1️⃣老海灣粟米周打湯🌽周打湯粟米味好濃，好飲2️⃣大蝦廚師沙律🦐🥗作為開胃菜，沙律好清新3️⃣海鮮拼盤海鮮有蝦，墨魚仔，青口，蜆配上蒜蓉牛油汁🤤"
2023-10-24,5,5,5,4,4,"今日同朋友慶祝生日，我帶佢黎左呢間西式grillhouseandbar。首先簡左個7coursemenu。老海灣粟米周打湯好Creamy，比較濃厚既口感，仲有塊蒜蓉包仔，好食!大蝦沙律幾開胃，蝦幾彈牙，個醬汁係用左醋~蒜蓉牛油海鮮拼盤呢個勁香!有好多款海鮮，有青口、蜆、蝦仲有粟米，全部吸曬汁，好入味。8安士120穀飼阿根廷安格斯肉眼扒好嫩既肉質!!一切就切得開!仲可以配佢既牛扒汁，就算單配鹽都好OK。黑松露意大利雲吞黑松露味重，雲吞有4粒，幾有誠意。Creambrulee賣相好OK，食落好滑順，好滿足。另外叫左龍蝦汁海鮮linguine，呢個原來可以自己簡要spaghetti/linguine。龍蝦汁好濃，海鮮款都好多，好足料。現場仲有DJ玩下音樂，幾好氣氛!職員服務都好好，呢間整體都好推介!"
