time,taste,environment,service,hygiene,indigestible,comments
2023-08-31,3,1,3,,,"食物味道可以，但服務態度真係唔得！侍應不太有禮貌已經算，明明無人等位都催埋單，話90分鐘用膳時間已夠😤明明人均消費過$200已可以有8折，又話差幾蚊，等我哋再叫多樣野，最後埋單卻發現我哋一早已過要求！😠今時今日咁嘅服務態度，真係好難叫人返轉頭幫襯！"
2023-08-14,5,5,5,5,5,"呢間餐廳雖然開咗好多年，但係都係第一次食食，係老公帶我食，佢話外賣好抵食。焦糖奶昔，好味，奶味香濃。封門牛柳8安士，medium，好嫩唔會韌，唔點醬都好食，點左消滯，係香港食過咁多間三甲內，仲有好甜既小番茄。海鮮麵，勁好味，好多蟹肉同芝士，一啲都唔乾，好多sauce。tiramisu就麻麻，不建議叫，個面咖啡粉唔夠苦，餅底太濕一Pat野，加埋好甜好難食，好勉強食埋去。總括嚟講，我覺得每樣菜式水準都幾平均，平日入嚟唔使排隊，但係訂咗位就抵啲，有7折，無折埋單800。可再黎！"
2023-08-10,4,4,4,4,3,"是日屋企人生日訂位，3個人點左3-4人餐Waitress會先上麵包，配oliveoil&vinegar，經過見到包係自己烤既，香草同芝士?!味，兩個才都好好食食唔停除左包同第一道餸相隔一斷時間之外，其他野一下子送哂上檯，檯面有d負荷唔到，食得一樣另一樣又凍哂。青口個汁幾好食咖啡壺上，3-4人餐包飲品，3個人問waitress可以叫幾多杯。佢話可以俾我地叫3杯，所以應該4個人就有4杯??掛hahaha😂(可以問定先)扒好好食好有牛味，建議唔洗點但汁，落鹽食個味出好多。上檯好似好大舊咁，點失下面…放左2舊薯仔🥹即刻sadjor香辣蕃茄雞肉意粉本身問waitress呢個會唔會太辣，佢話少少，點知原來真係好辣，所以食唔到辣既朋友仔可以orderrisotto最後我地麻煩左店員將我哋set個limoncellotiramisu改返做classic，因為聽講呢間野classictiramisu好出名😂好好食😋"
2023-08-06,3,4,3,4,3,"很多年沒有過來Amaroni’s，記得以前大學時期，約朋友來又一城好鍾意DanRyan和這裡，餐廳的裝修風格依舊是古典路線，回到這裏勾起很多美好的回憶剛點完菜，侍應為我們端上熱辣辣的麵包，橄欖油和醋，喜歡麵包非常鬆軟，帶著陣陣香草味，幾啖就食哂成籃這個chickenlollipop幾有驚喜，雞腿棒棒啖啖肉，食用幾方便，肉質鮮嫩，充滿香草味，加埋檸檬汁,Italiansauce非常開胃這碟海鮮捲面（seafoodcannelloni)都做得唔錯，有非常多蟹肉，pasta焗完又唔會好淋，控制得幾好，如果醬汁可以再多啲，海鮮味再濃啲，咁就perfect喇Tiramisu:這個反而是比較失望的菜式，始終作為意大利餐廳，經典甜品應該是拿手招牌菜，但這天的tiramisu酒味和咖啡味好淡，只係食到忌廉和蛋的味道我們用了網上訂座功能，alacartemenu有八折，都幾抵食"
2023-08-01,2,3,2,3,1,"早幾年前曾到訪店舖享用生日晚餐，記憶中是一間食物環境服務都不錯的餐應。突然要去到九龍塘又一城搵食，左選右選下，想回味一下從前的味道，所以就選左呢間餐廳。可惜，食完呢餐之後，對呢間餐廳唔會再有期望，亦都應該唔會再選擇去呢間餐廳。當晚食左巴拿馬火褪蜜瓜、牛排、漢堡、意式千層麵、甜品、飲品，但無一樣覺得好食🥲當晚真係難忘的一晚🫣除左食物，服務態度亦很差😅唔明點解當晚餐廳都咁多人😅當晚4個人食左$13XX，感覺不太值得😭😭巴拿馬火腿蜜瓜牛肉漢堡意式千層肉醬麵"
2023-07-30,5,5,5,5,5,"經過見到好有美國特色嘅餐廳估唔到分量好大亦幾好食！MargheritaPizza✨MargheritaPizza薄脆的皮底搭配濃郁的番茄醬和香氣四溢的義大利香草簡單而美味奶酪融化到完美的黃金色吃起來濕潤又有嚼勁Strawberryshortcake✨Strawberryshortcake蛋糕底部鬆軟濕潤層層疊疊的鮮奶油讓口感更加豐富新鮮的士多啤梨天然的酸甜味增添了整個甜點的風味🍴Amaroni'sNewYorkItalianRestaurant&Café📍九龍塘達之路80號又一城LG1樓LG1-32號舖"
2023-07-22,5,5,5,5,5,"在又一城，午膳的選擇很多，價錢嘛⋯⋯不少店都要排隊的，這店面積很大，基本上都有空位。光顧多次，我滿意這店的，否則不會回頭。第一次被安排在店的盡頭位置，感覺同前面的座位不一樣。都是以前的選擇，湯、沙律，100元就可以了，份量蠻大的，一定夠飽。沙律的菜很新鮮、雞肉嫩滑，還有堅果、啤梨、草莓、健康選擇。我也喜歡他們熱辣辣的湯，餐後，我今天點了檸檬水。以前是份量多些的，今天只有一杯，我還是滿意的。希望這餐廳能夠繼續下去。"
2023-07-13,3,3,3,3,3,"見到九龍塘呢間餐廳開左好耐，今日黎試下好唔好食我地叫左set,裏面有1️⃣凱撒沙律🥗2️⃣炭燒小魷魚筒及芝麻菜3️⃣8安士西冷牛扒🥩配薯條🍟和洋蔥燒汁4️⃣白汁意大利芝士煙肉🥓意粉5️⃣小意大利甜卷首先會送上餐前麵包🍞，係軟身嘅蒜蓉包，較特別係每臺都會比一碟黑醋點黎食，都幾開胃凱撒沙律芝士味好香濃，幾好👍小魷魚筒食到炭燒香味。牛扒正常發揮，略嫌有筋。意粉同出面嘅調味有唔同，有少少滯🫣甜品有啲失望，我覺得唔好食🥲消費價錢：2人💰715，人均💰358結論：（5個⭐️為滿分）味道：⭐️⭐️⭐️性價比：⭐️⭐️回頭指數：⭐️⭐️餐廳名稱：Amaroni’sNewYorkltalianRestaurant&Cafe餐廳地址：九龍塘達之路80號又一城LG1-32號舖"
2023-07-11,1,3,3,2,1,"今日諗住去又一城坐低食一個輕鬆啲嘅午餐，去到Amaroni‘s，見到個餐牌都好似OK，就入去坐低。叫咗煎盲曹魚，第一碟嚟到嘅時候，我以為我同個廚師有仇，成碟食物亂糟糟好似發脾氣咁。個侍應生都知道賴嘢，我望一望佢，佢已經知道要拎返去廚房換。第二碟嚟到嘅時候，雖然個樣好啲，但係都係好似隔夜，然後攞入微波爐叮翻熱咁。個Tiramisu都唔好食，完全同以前差十萬八千里。其實做餐廳做到咁，又冇誠意，啲嘢又唔好食，而家香港租金咁貴，建議執咗佢。"
2023-07-09,4,5,5,5,4,"一家人去親九龍塘諗唔到食乜就一定會黎Amaroni’sNewYorkItalianrestaurant每次的service都覺得好好小朋友又好開心有氣球送門面靚、內里環境大、坐位夠寬闊舒服開始會先上麵包，挺鬆軟同小朋友至愛食，其實每次都會點-trufflesflies薯條好多-carbonara奶油和芝士味濃郁-pizza蕃茄酸酸甜甜同芝士好夾總體每樣也幾好味份量好充足夠大家shareplate成日想點甜品但已經太飽希望下次食到dessert啦～$200"
2023-07-09,1,1,1,1,1,"很久沒去又一城行街，正好去CityU睇展覽後，睇電影前，到這間餐廳再嘗往日情，幾年沒去了。服務員態度明顯比往日遜色不少！例牌一坐底叫餐前，服務員會送上麵包欖再係碟度倒Oliveroil及醋。我記得以前黎，D麵包食完，服務員會埋黎問你要唔要refill，D麵包係任食，但係而家就無lu，見你食完就拎走個欖，毫無表情問都無問，以前麵包欖里有四款麵包，而家得兩種一般般既。今次中午點了烤雞及羊扒各一set，烤雞好食但份量比以前細了，而$268再加一既羊扒，只得兩塊細小得可憐既size，完全未見過有餐廳可以用這個價錢出這樣小塊既羊，要用相機近距離拍先有睇落大D，而且味道一般，失望，餐湯似例水，所以餐後已經唔想叫甜品。現場環境非常嘈吵，剛好隔離一大台有兩家合四小朋友，wewa鬼叫，走來走去。唉，我唸我都唔會再去嘞！"
2023-07-03,3,4,4,4,3,"幾年前曾經到訪，今日見睇戲未夠鐘順路去試吓，環境同之前一樣態度友善👍🏻記得以前pizza好味今日一定要叫啦😍點知叫人失望😞～海鮮濃汁波士頓龍蝦尾意粉🔺龍蝦汁好味👍🏻～OMGFiveCheese多芝多彩🔺味道過鹹😞～招牌拼盤🔺炸軟腳蟹，炸蝦等等👌～棉花糖朱古力醬賽呢拿奶昔🔺正常發揮🫢～焦糖雲呢拿奶昔🔺普通🫢～甜品拼盤🔺Tiramisu酒味太濃😞"
2023-06-21,3,2,3,1,1,"放假同屋企人去又一城搵嘢食,閒日加上時間尚早,未夠7pm坐低咗.有位短髮戴眼鏡嘅姨姨,服務好好,落單時會同BB互動.叫左沙拉,pizza,羊架,帶子意粉,蕃茄蜆肉男侍應,先上餐包,竟然拎起我隻碟,直接落橄欖油同埋黑醋,之後響旁邊吉枱抽返另一隻碟俾我,即時黑人問號??呢個唔通係餐廳特色,點解咁窮,冇碟裝橄欖油同埋醋整體嘢食都ok,正常水準餐廳提供BB凳👍🏼眼鏡姨姨服務好👍🏼餐廳其他男侍應送餐埋枱都係黑面冇笑容👎🏼餐具黐立立👎🏼一次就夠,下次應該唔會再食埋單人均$280"
2023-06-11,5,5,3,5,5,"看完早場，戲院出來，正值午餐高峰期。不想吃太多澱粉質，選擇來這餐廳吃午餐。性價比高嘛。在商場裡轉悠，最終還是來到這裡。雖然是高峰時段，還是有座位的，不需要等待，頭盤選湯，因為主菜選了沙拉。午餐還包咖啡，不是一杯，是一大壺！可以飲幾杯！$98，不會過份奢求。湯看起來好像比較多油，不過算了。味道濃稠。沙律是滿滿一大盤，很滿足！菜很新鮮爽脆。我對食物的質和量都滿意。服務可以有提升。為什麼？上菜流程有點亂。因為吃完所有東西後，order咖啡，等到望穿秋水才姍姍來遲。"
2023-06-08,1,3,1,2,1,"6月8日星期四中午非常不愉快的用餐經歷。不建議前往，唯一的優點是環境佈置還不錯，其他簡直是完全不及格。本來見到環境挺不錯的，加上想和媽媽吃好一點的東西，就選擇了這間餐廳。誰知道簡直是一場噩夢，建議各位真的不要去。【1】等待送餐時間1小時進去座下來點餐，門面根本就不夠人幫忙，看到d侍應根本就不夠人手，在外面先等一段時間才有人勉勉強強出來招呼你進去座如果你座旁邊我建議根本不要進去就算了，位置又小又不好座，沙發那邊倒是比較好。叫完2個午餐，等了1小時才上菜，真的是服了。其他時候你只能看著他們忙來忙去，因為根本就不夠人。【2】千層面超級不好吃，難以接受不要叫千層麵，不要叫千層麵，不要叫千層麵大家可以看看圖1，糟糕的賣相。一大堆愚蠢的番茄就這樣疊在一個分量小的可憐的千層麵上面，小的比我的拳頭更加小的千層麵。我不知道他們的廚房出了什麼問題，千層麵絕對不應該是這樣的東西，意大利的招牌東西做成這個樣子實在是意大利人聽見都要瘋掉味道方面一開始就冷冰冰，我搞不懂為什麼千層麵的芝士，就如同嚼蠟，也是分量小的可憐，就大家可以看到一點點，好像黃金一樣珍貴放在上面。其他人是一層一層的芝士的，吃起來是拉絲有口感的。應該是美味而且想一吃再吃的。這裡完全沒有，只有冷冰冰的千層麵，中間完全是爛開一塊一塊的，疊起來都非常辛苦的樣子。。。味道除了番茄醬的酸味什麼也沒有，真的，不好吃，就是單純的不好吃。【3】飲料一塌糊塗大家可以看看圖2的杯子。一個小玻璃杯，連茶餐廳的水平都不如。。。我看到旁邊有些人是一壺一壺用精美的黃色杯子的。很明顯，他們的廚房來不及清理杯子，導致只能用這種小玻璃杯勉強給你用了這就是我的用餐體驗付款270hkd@2說實話，沒有下次了。怎麼可能再來，理論上他們收我200多，正正常常就足夠了，為什麼體驗比茶餐廳還不如，人又冇，食物也一塌糊塗，建議各位真的要三思，別看環境就進去了，謝謝。咖啡杯"
2023-05-29,4,5,4,4,4,"有水準既意大利菜餐廳🍴門前擺放左一架懷舊電單車🛵天花吊上一盞華麗水晶吊燈而餐牌都好特別顯示左紐約唔同地標嘅名稱設計上好有心思點餐前店員會送上頭盤黑醋橄欖油蒜蓉麵包🥯暖暖地好軟熟配埋黑醋食好開胃味道唔錯-ChixLollipop$135香草味濃既雞搥配沙律醬檸檬汁-Lasagna$158經典千層麵滿滿既蕃茄醬味道酸酸甜甜內裡包住芝士肉碎口感十足份量亦夠大-ClassicPizzaS$195新鮮出爐9件既厚款Pizza切成9件方形餅底都好鬆軟芝士份量足夠拉絲兩大一小享用三款菜式非常足夠☺️"
2023-05-16,1,1,1,1,1,"今日下就三點幾，一個人去食午餐。入座無問題，坐低之後發現人手都幾少，所以都要叫左一陣先有人應。終於等到著粉紅恤衫男經理幫我落單，一個午餐，前菜要沙律，主菜要大蝦雞肉意粉，凍檸茶，加細tiramisu，本人就有啲大食，所以叫多左個小食。等左一陣，個小食到先，我睇一睇，點解咁似狗糧，全部都係骨，得好小肉，我嗌棒棒骨，你就真係比成條骨我，胃口即刻冇晒。最離譜係之後，上左餐湯，我提出我叫既係沙律，而非餐湯，佢就叫我再等等。過多一陣主菜上咗，沙律無嚟到，我就同幫我落單的男經理反映請佢幫我跟進。佢就叫我趁熱食左個意粉先，同事會跟喎。如是者，再過一陣，又有另一位同事又再上湯俾我。我就再提出，吾要餐湯要沙律，頭先已經上左一次喇，係咪無沙律。男經理即刻反駁，話佢唔知道，所以咪而家問我一次囉！然後，佢又拎走個湯，行去入機。點知最離譜的事發生，男經理大聲講，”吾使再入機，俾我個個沙律佢啦”。我聽到之後火都黎，咩叫俾佢果個沙律我，大佬呀，整個沙律要幾耐呀！仲要佢果個沙律唔知擺左幾耐。去到尼到我真係食咩都無味，吾好講尼到侍應態度，連經理都係一擔擔，個位男經理既做法，真係用不知所謂。之後都無咩胃口食成肚火，拿拿聲食完就走。講真，因為我一個人食飯，先至得閒留意到佢地甘樣的上菜法，客少都咁樣，客多就真係不敢多想了。大家入去食飯之前，真心要諗清楚！而餐廳亦都要改善下，尤其是那個著粉紅恤衫經理，吾好當啲客係傻既。"
2023-05-11,2,4,2,4,1,"又一城行到攰想坐下等食晚餐，諗住好耐冇食呢間見到下午茶個牌擺門口就入去。個牌係冇寫幾點完下午茶，當時16:20，坐低之後幾經辛苦先搵到人來落單，點知佢話而家16:30冇下午茶㗎喇，食Lunch啦。叫我4點幾食Lunch。算啦，懶得同佢爭論求其點啲嘢食就算。杯朱古力淡過茶餐廳，千層麵裏面凍嘅，Tiramisu又鞋又乾。服務未致於差，亦都唔會好，因為全場得一個人，望到佢頸都長，門口個哥哥仔好似啱啱返工咁，招呼都唔打個。以前食過都唔算差，而家真係請都唔會去。"
2023-04-28,5,5,5,5,4,"如果一大班人，又或者好餓好餓，又一城呢間意大利餐廳就啱晒了！這𥚃環境舒適，氣氛最適合一大班朋友或家人，男女老幼，無論是平日吃吃喝喝，又或是有慶祝活動，來這𥚃大吃一頓最為合適。這裡提供正宗的意大利菜，無論是沙律或頭盤，主菜或pizza，意粉或飯麵，甜品甚至一坐低送的麵包，全都是碟頭大，賣相吸引的菜式。用麵包點橄欖油加黑醋另有風味，順帶一提，記得留肚食這裡的Tiramisu(意大利芝士蛋糕），真的不容錯過啊！"
2023-04-21,5,5,4,4,3,"🦞🍝🥩餐廳俾我感覺係又一城新開佢就已經係度，相隔接近十年無食，剛好行過見到都想再次品嚐佢地既經典菜式海鮮濃汁波士頓龍蝦尾意粉($272)👍🏻👍🏻👍🏻個汁好濃好多，好似龍蝦忌廉湯，撈埋都可以做到全部意粉沾滿汁，龍蝦尾好爽好好味，加埋火箭菜好清新，唔覺得膩蕃茄意式肉丸意粉($152)好大份，肉丸好大粒，好多蕃茄醬，但似乎比較酸，而且食食下會出水，食落口感覺不是太好，意粉唔夠乾身，以前既印象比較好磨菇燒汁肉眼扒($298)同其他西餐廳一樣，扒用碟上，食食下好快就凍，磨茄燒好咸，好在唔係預先淋上而係自己調味，配菜有椒同炒粟米，反而有少少墨西哥既味道皇后駕到pizza($152)👍🏻👍🏻👍🏻熱辣辣好香，好多芝士超吸引，有菠蘿同火腿做配料，唔會太乾，中意厚底pizza👍🏻👍🏻"
2023-04-16,4,4,4,4,3,"呢間餐廳，應該十幾年前，我食過。無論festivalwalk點變；有D鋪頭都係仍然留低👍🏼👍🏼👍🏼午餐叫左1）hulberrysalad（好味；雞肉同莓味👍🏼👍🏼👍🏼$2)lasagna（普通）3)prosciuttoandmein（ham加蜜瓜同哈密瓜）4)白酒一杯環境幾好，太飽食唔落tiramisu🤣🤣適合一家大細或兩、三知己去。如果D擺盤靚D會好D。如圖，個碟只係白色既碟。"
2023-03-30,2,3,2,2,1,"本身想去樓下JSfoodie，但因為太多人輪候的關係，我上了不用等的Amaroni。入座之後都一直沒有侍應上前下單，相信餐廳嚴重缺人。今次我和朋友每日叫了一份lunchset.我叫了海鮮意大利飯，朋友叫了雞塊意大利粉。其實海鮮飯不算好好食，海鮮好碎，湯飯份量得好少，但收費188，完全物非所值。而意大利尚算可以，但沒有驚喜。到餐飲時，我叫了熱咖啡，侍應連糖也忘記提供，又花了很多時間才可以叫到侍應。總括然而，食物一般，服務很差但收費不平。"
2023-03-28,3,4,4,4,3,"是日與朋友二人行晚上聚餐聊天，找了一間意式風情十分濃厚的餐廳，位於又一城的分店。餐前麵包點醋開胃果腹～Ribeye8安士HKD390我跟朋友都是點了8安士的肉眼扒，五成熟。牛扒鮮嫩多汁，沒有筋位，值得推薦StrawbeLemonadeHKD52絕對是真·檸檬汁，入口激酸，非常開胃，但如果不喜歡太酸的人士，可以避開這個選項TropicalIceTeaHKD45查香味濃郁，入口香甜，果香馥郁～*小幸運飲食攻略*值得一提的是當天晚上我朋友下單了五成熟的肉眼牛扒後，上菜時朋友的牛扒過熟，立即跟店員反映意見，店員貼心地幫忙重新更換了一份全新的牛扒，服務質素值得稱讚。大家如果想找一個舒適聊天又充滿意大利色彩裝橫的地方，落腳在這一間餐廳也不錯❤️衛生：👍🏻👍🏻👍🏻👍🏻味道：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻👍🏻服務：👍🏻👍🏻👍🏻👍🏻"
2023-03-14,5,5,5,5,5,"未能與你們一起看花語是「善於忍耐、肯吃苦」的繡球花，那麼就要約你一起午餐。朋友無閑找地方，就去我愛的Amaroni'sNewYorkItalianRestaurant&Café，這地方滿滿我的回憶，與同學常相約一起在此用餐，想念當中的pizza，記得那晚與友三人行presentation完，餓得要死，叫了一客大pizza，超好味，超滿足。渴望將此回憶帶給剛回流回檢的朋友。野莓雞肉沙律:雞肉仲juice真心興趣，野莓梨子帶出菜蔬鮮味。棒棒雞:配有白汁，檸檬，雞肉香口，令人食唔停。黑松露醬配菇薄餅izza有得輸，真心當年與今日一樣，黑松露味香，與火箭菜超夾。提拉米蘇:係朋友十分為食，我陪君子啦，咖啡酒味濃，唔會太甜，我鍾意。果然味道不變，還是我愛的地方。"
2023-03-04,3,2,4,4,3,"李個價錢黎講佢算唔差嘅，不過如果中意靜靜地傾下計就未必岩，因為佢間餐廳係forfamily/大型聚會，所以多數都會比較吵啲，我就係唔係咁中意，除左個Tiramisu好食其他我一般般😂😂不過可以一試嘅都因為唔算貴"
