time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,5,5,5,4,"思思念念想食小籠包，一定係樂天皇朝，午市去到，座無虛席，好彩佢哋放大仲有位♥皇朝小籠包$142平時食開原味，今次就想食啲皇朝特色既8色小籠包，招牌菜第一次黎既話一定係必食！最鍾意食佢個黑松露同埋蟹粉味真係好濃郁，而且皮薄咬開又多汁♥炸饅頭$30識食一定係成嚿浸落去點滿煉奶，炸饅頭炸後香脆，咬落內裏饅頭口感柔軟，配上甜絲絲嘅煉奶簡直係大滿足😆♥清燉雞湯麵$95清湯麵🍜配上濃郁既雞湯，一打開個蓋已經聞到陣陣香氣😌不論單飲或者送麵食一樣咁正！湯內仲有雞肉全碗清哂☺️♥五香牛肉麵$82呢個五香牛肉麵真係犀利！唔食得辣嘅朋友千祈唔好諗住挑戰😜牛肉好厚切浸滿辣油好鬼刺激，下次都係帶返清湯好啲🙈"
2023-10-24,3,4,3,3,2,"兩人行不知食咩最後就去左利舞臺呢間上海菜諗住會有意外收穫…點知真係有…鑊！二個人叫左三餸：皇朝小籠包：即八款唔同口味小籠包，皮幾薄都算唔錯但有啲口味真的奇怪（如芝士瓜絲…）唔係所有人都接受到所以都係自己點自己鐘意既口味喇…猪骨湯年糕：整体最滿意湯幾好味年糕夠軟菜都幾好食但肉絲就少左啲可以加加加蒜香排骨王：呢個最中伏話明係排骨但成個菜得兩塊小骨好心改過個名…本來我地就想咬骨但結果啖啖肉食到好油…服務方面也不太好太少服務員了…大量改善空間….$400"
2023-10-21,5,5,5,5,4,"朋友仔想食上海菜，帶佢食過江龍《樂天皇朝》銅鑼灣利舞臺廣場餐廳裝修很有氣派，環境寬敞舒適必食招牌小籠包，即叫即包即蒸包新鮮👍🏻皮薄得來不易破，肉質鮮甜，一口咬下去，好多湯汁湧出來，真材實料美味之極！酸辣湯拉麵，酸辣湯材料豐富，湯底濃郁，每條面都掛滿酸辣湯湯汁，仲愈食愈辣，美味的享受，沒有另我失望四川夫妻肺片最鍾意食牛展和金錢肚，質地柔軟，整得好淋，帶有麻辣味，香氣四溢！京醬肉絲配薄餅食法：薄餅包住嫩嫩的肉絲和京蔥絲，濃郁的醬汁，每一口都充滿美味！鍾意食片皮鴨的朋友仔，不要錯過！整體來講：環境舒服，食物質素有保證回頭率高⭐️⭐️⭐️⭐️⭐️"
2023-10-16,4,4,4,4,4,"今晚在銅鑼灣利舞臺的樂天皇朝晚餐，這間餐廳的裝修古色古香，燈光有點兒昏暗，但坐得也很舒服。餐前有栗子炆花生，入味很腍，好食！我們點了原味小籠包，三絲春卷，烤麩，李白醉雞，肉絲配薄餅，炒油麥菜，炒年糕，蟹粉炒飯。其中我最欣賞的就是李白醉雞，配埋特製嘅酒香，雞肉入味，口感滑嫩，是我的最愛。原味小籠包皮薄餡多，包住鮮嫩嘅豬肉餡，爆汁。烤麩索哂醬汁，很美味，孫女最愛。上海炒年糕，年糕質地軟熟好煙韌，入味唔油，有冬菇絲，肉絲等，整體唔錯。蟹粉炒飯，米飯粒粒分明，淋上蟹粉，好睇又好食。其他的食物質素也很好，服務人員的工作態度不錯。"
2023-10-15,4,4,5,4,4,"近排好鍾意食呢間上海菜因為佢嘅環境幾好坐得幾闊落啱晒同朋友傾偈😚👅特色皇朝小籠包（八色）$142呢個係必食嘅😍係佢哋嘅招牌菜最鍾意食佢嘅鵝肝芝士蟹粉同黑松露味😋尤其係蟹粉味味道真係幾濃郁同埋小籠包皮夠薄湯汁都好多好食😆👅無錫鮮肉鍋貼$45呢個都整得幾出色🤩鍋貼嘅底部煎到金黃色食落係脆脆地餡肉都幾飽滿👅鮮蝦豬肉抄手拌麵$75/例呢個拌麵係第一次食都唔錯麻香十足抄手咬落都食到啖啖嘅鮮蝦😝👅皇朝擔擔拉麵$65/例佢嘅醬汁食落比較杰身調味唔錯辣辣地同埋都食到花生醬嘅香味幾好食🤤總括嚟講呢間餐廳嘅上海菜真係唔錯服務都幾好大家要嚟呢度一試呀🥰😋好味：8.34/10🤑價錢：7.99/10🤗服務：8.10/10😝環境：8.00/10😚衞生：7.85/10🤩整體：8.19/10"
2023-10-12,4,4,4,4,4,"🥢上海生煎包非常軟熟嘅麵包外層而且充滿彈性，底部煎得香脆，生煎包入面充滿熱辣辣的肉汁，又軟又脆嘅口感，大啖咬仲會爆汁！上海生煎包$48🥢三絲春卷即叫即炸，層層鬆脆，餡料多，炸完唔油膩！三絲春卷$48🥢蟹粉餡餅豬肉餡加入蟹粉，咬開有蟹肉鮮味。蟹粉餡餅$68🥢原味小籠包小籠包湯汁清晰，唔油膩！一定要加入薑醋，增加口感！原味小籠包$72🥢木樨肉炒拉麵以星加坡煮法，加入煙燻元素，拉麵彈牙，配料多，非常有鑊氣。木樨肉炒拉麵$90🥢宮廷驢打滾凍食糯米依然香軟，卷入紅豆餡料，唔會太甜。宮廷驢打滾$48前菜小食蟹粉餡餅$68上海生煎包$48"
2023-10-11,3,3,1,3,1,"噚日想食上海嘢，專登過銅鑼灣去食樂天皇朝。本身都冇咩嘢，見到menu嗰幅圖正正常常咁就叫咗個清炒蝦仁。點知上到嚟個份量少咗三分之一。同經理講完，佢竟然話menu係會飽滿啲，佢哋都係有稱過份量。但好明顯兩者份量真係差好多，我哋唔接受，經理最尾都就係同我哋講話我哋可以退咗個餸，冇解決到個問題。依家最主要係佢一係就menu幅圖影得太過份，一係就厨房qualitycontrol做得唔好。咁樣嘅處理方法真係唔ok"
2023-10-08,5,5,5,5,5,"喺銅鑼灣又想食中式上海餐廳，就會諗到去樂天王朝，因為嗰度嘅環境好舒服，服務都好好！真係同朋友聚下嘅好地方！原味小籠包(6PCS）hkd72小籠包係呢度嘅必叫!因為佢真係整到鄙薄餡靚，同埋佢好細心咁樣用塊布墊喺個底度，所以你一定可以好成功咁樣夾起成粒小籠包，連埋裏面嘅湯精華食落去！京醬肉絲配薄餅hkd108呢款係廚師推介之一，所以就想試吓，佢嘅京醬肉絲係上海食，所以都會偏甜少少，但係配埋個薄餅就啱啱好！瑤柱芙蓉賽螃蟹hkd98咁佢主要係有蛋白組成，中間有一隻生蛋，俾你可以撈埋落去一齊食，仲有啲瑤柱，係比較有上海特色嘅菜式啊！咁呢度都會有買小食提供嘅，有花生同栗子，整體來講，啲服務員都好有禮貌，環境寬敞，小籠包真係好好食！"
2023-10-06,4,4,4,4,4,"這間樂天帶俾我有D驚喜，從蟹粉鍋貼開始，每一口咬下去，酥脆的外皮配上豐滿的蟹粉內餡，這道菜的創新之處在於餡料的口感層次豐富，每一口都能感受到蟹肉的鮮美和餡料的豐富口感，讓我愛不釋手。接著，我品嚐了一道上海風味醬鴨，這道菜散發著濃郁的香氣，一口咬下去就能感受到鴨肉的鮮嫩。配上酥脆的皮，每一口都帶來不同的層次感，令我回味無窮。四川辣子雞辣椒的香氣彌漫在空氣中，讓人垂涎欲滴。雞肉鮮嫩多汁，辣中帶有微微的麻感，令人舌尖生津。這道菜的辣味刺激但不過分，讓我難以抗拒一口接一口的誘惑。揚州炒飯，這道經典的中式菜餚帶給我無比的滿足感。炒飯粒粒分明，米飯的香氣與各種配料完美融合，每一口都充滿著濃厚的風味。蛋、肉、蝦、蔬菜.等多種食材的組合，令炒飯成為一道色香味俱全的美食享受。最後我覺得呢間樂天啲食物都有quality嘅，咁如果大家經開樂天嘅話可以試一試。"
2023-10-04,5,5,4,4,4,"餐廳裝修非常雅致，正中間桌與桌位置之間，還設計了像小河流水般，地方乾淨企理～餐前小食（栗子及花生）～平日在別的餐廳吃到的小食，一般都只有花生，但這裡卻有較貴價的栗子，有數粒，而且都很粉很好吃，15元這價錢值了～原味小籠包～內裡的湯汁非常多，吃時真的要小心，皮薄餡多，好吃～糖醋魚片～糖醋汁的酸甜味道剛剛好，每塊魚柳也均勻地裹上醬汁，魚柳更是有水份，不會乾巴巴～鮮蝦抄手伴麵～每粒抄手也有一隻大蝦在內，新鮮彈牙，而麵的醬汁微辣而已，麻香較濃，不吃辣也能吃～檸檬薏米水～很多薏米，加上檸檬酸酸的，很開胃好喝～"
2023-10-02,3,3,2,3,2,"將近八時半，咭片上營業時間到晚上十時半，一刻忘記今時不同往日，舖頭食肆都比以往收得早。當踏入舖面，侍應們都無表情目測不歡迎光臨，眾人都攰了，明白香港地飲食業辛苦並不自在，疲色都留在面上回向給顧客🤦前菜花生栗子淋淋的，沒初次吃那麼吸引。擔擔麵👎：湯底偏杰身，麵質不夠幼細，有花生有肉碎，蔥花不太起眼。可能我對擔擔麵認識少，不喜歡。小籠包👍：皮身可以，不是很薄但不致於厚，亦容易夾起，不易穿破，肉質屬瘦，湯汁甜的。茶芥20，前菜15，麵65，包72，總數大概181，有折扣嘛。唯一句聽得舒服是埋單的多謝🤷，比起一般食肆來的反應好了。我聽過最差的：（得嘞！）什麼意思😒估計當晚刻顧客大多是內地遊客，本地人？目測只有我吧，哈哈😄。寫食評只是心血來潮🌊總括而言，這類級數食肆我較少會去，大致上都會有這種體驗，不高不低的價格給你不高不低的服務。價錢昂貴不等於有服務，便宜也不代表低質素；傾向光顧小店多於連鎖，有時連鎖也給人驚喜，香港都這樣吧😂，要懂得選擇才有好的“回報”😂"
2023-09-27,5,5,5,5,5,"前幾日去咗銅鑼灣利舞台樂天皇朝食晚飯，非常推介以下菜式🍽️🌟蒜香排骨王🍖👑樂天皇朝的蒜香排骨王真是一道令人垂涎欲滴的美食！這道菜色香味俱全，排骨肉質嫩滑多汁，配上濃郁的避風塘味道，令人胃口大開。每一口都能感受到排骨的鮮美和蒜香的濃郁，絕對是肉食愛好者的最愛！蔥油餅🌿🥞樂天皇朝的蔥油餅是一道經典的小吃，外脆內軟，口感絕佳！蔥油餅的外皮煎得金黃酥脆，內裡則是鬆軟香嫩。它的蔥香味濃郁，令人垂涎欲滴。無論是當作開胃小吃還是配上一杯熱茶享用，這道蔥油餅都能帶給你美味的享受。竹炭流沙包🥢🖤樂天皇朝的竹炭流沙包是一道精緻的甜點，外形獨特，充滿驚喜！看起來炭黑色的外表相當吸引。咬下去後，會迎接到流動的奶黃，口感柔滑細膩，甜度適中，讓人回味無窮。這款竹炭流沙包不僅外觀吸睛，更是味道和口感的完美結合。上海炒飯🍚🥢樂天皇朝的上海炒飯色香味俱全。這道炒飯用上優質的米飯，口感Q彈，與各種新鮮的蔬菜和精選的肉類完美搭配。每一口都能品味到飯粒的香氣和食材的鮮美，令人食指大動。樂天皇朝以其出色的菜品和優質的服務而聞名，絕對是一個值得品嚐的餐廳。無論你是肉食愛好者還是甜點迷，都能在這裡找到適合自己的美味佳餚。快來樂天皇朝享受一頓美食之旅吧！😋🍽️"
2023-09-26,5,5,5,4,4,"提到銅鑼灣好坐又好食嘅餐廳，樂天皇朝會係我嘅清單中頭幾位🥰～烤麩（$58）烤麩$58呢碟每次嚟到都會encore，烤麩鬆軟得黎有咬口，非常入味，送飯一流🤤花素蒸餃（$65）🥬花素蒸餃$65外皮夠薄又有彈性，內餡係蔬菜🥬，岩晒食素嘅人～原味小籠包(10pcs)（$118）原味小籠包(10pcs)$118作為招牌菜一定要試吓，小籠包皮薄餡多，一咬裡面嘅湯汁即刻湧出嚟🤤木樨肉炒拉麵（$90）🍝木樨肉炒拉麵$90拉麵彈牙、入味，有好多豬肉、木耳同蔬菜，好大碟👍🏻前菜"
2023-09-22,5,5,5,5,5,樂天皇朝(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場6樓。樂天皇朝真係一間食極都唔厭嘅餐廳，靜靜雞話你知我上星期先黎過食🙊今個星期又黎啦。上個禮拜就係朋友話好多食小籠包，又想有個好坐嘅地方可以坐底慢慢傾計，所以就揀左呢間😌今次就係我自己突然又好想食小籠包所以又黎左😝。原味小籠包6隻（$72）上星期已經食左八色小籠包，所以今次就簡簡單單食原味，一樣係皮薄餡靚❤️。糖醋魚片（$108）酸酸甜甜好開胃，仲要係啖啖無骨魚肉🐟。李白醉雞（$88）呢款都係我呢到成日食嘅菜色，醉雞入味又唔鞋🐓。酸辣湯拉麵（$78）成日都覺得叫呢個好抵食，又有得飲酸辣湯又有麵食，酸辣湯有咁番咁上下辣度，大家要留意喔。可能我好快又會番黎食啦😝。@paradisegrouphk。#gpigcwb
2023-09-20,5,5,5,5,4,"樂天皇朝銅鑼灣波斯富街99號利舞臺廣場6樓裡面設計有宮殿feel整體視覺好舒服中國風金色水壺同個背景好夾下次帶家人尼應該幾中2個環境皇朝水煮魚紅通通係英文上真係叫做vivid魚片鮮嫩潔白，搭配著豆芽、辣椒和其他蔬菜湯底的紅油漂浮在上面濃郁惹味口水流不停的辣味蕾過山車湯中有粉絲浸左段時間後非常入味口水雞雞肉鮮嫩夠滑，切成均勻的塊狀擺放淋上一層紅油，並撒上蔥花、花椒粉等調料口水汁既花椒、辣椒、蔥、薑、大蒜等係一種好佐飯既醬汁"
2023-09-17,5,5,5,5,5,"是日中午想吃上海菜，和同事到公司附近的樂天皇朝，吃一個簡單的中午飯。餐廳環境寬敞氣氛，令人十分放鬆。還可以看到師傅在裏面包小籠包，十分有趣。一坐下便送上花生前菜和茶水。今次要了一個醬鴨前菜，出乎意料的十分好吃。煙燻得很入味，肉的份量也不少。上次試了小籠包，今次便來試一試餃子。一盤份量也不少，吃下肉汁飽滿，內餡鮮甜，皮又挺薄的，的確不錯。上次試過蟹粉菜式，覺得非常出色，今次便要了一個蟹粉鍋貼。鍋貼十分大隻，咬落內餡也非常足料，而且蟹粉香味十分濃鬱，非常好吃。最後要了一個揚州炒飯，十分足料而且很大份，作為主食很合適。"
2023-09-17,4,4,4,4,4,"樂天皇朝以岀色嘅上海菜，吸引無數人到訪，包括我☺️古色古香的裝潢讓人彷彿穿越到過去😬酸辣湯拉麵$78湯底酸辣鮮美，食起來帶有微辣的辣椒味道，又不會過於刺激。拉麵的口感彈牙，配料中的豆腐和木耳增添了口感層次，讓整碗湯麵更豐富美味。上海炒飯$95這道炒飯的色澤偏深，每一粒米飯都散發著香氣，調味不過過鹹。蝦仁的鮮嫩和菜粒的清脆相互輝映，炒飯的口感既有嚼勁又不會太乾，讓人回味。原味小籠包（6個）$72即叫即蒸‼️小籠包的皮薄如紙，包裹著鮮嫩多汁的肉餡。每一口咬下去，都能感受到肉汁在口中爆開的美妙滋味，令人難以抗拒，蘸點醋和加點薑絲，去膩添清新。香煎豆沙鍋餅$58這甜品以豆沙為餡料，外層煎得金黃酥脆。一咬下去，濃郁的豆沙香氣在口中綻放開來，唔錯！"
2023-09-13,5,5,5,5,5,"🔺樂天皇朝(利舞臺廣場)(銅鑼灣)🔻特色皇朝小籠包（八色）🔸️原味：必食原味小籠包，爆多湯汁，佢唔會一咬穿就辣口，夠熱得黎可以成粒放入口感受爆汁感。🔸️糟溜絲瓜：啖啖絲瓜香氣，比原味多一層香味。🔸️鵝肝：咬開小籠包，濃濃鵝肝味攻出黎，一啖好有咬口既鵝肝咁。🔸️黑松露：呢款食落好似飲緊黑松露湯咁，好滿足。🔸️芝士：呢款係淡淡芝士香，唔係有堆芝士係入面好膩咁。🔸️蟹粉：呢個必推，蟹粉好香同小籠包好夾。🔸️蒜香：呢款係原味既重口味版本。🔸️川味：好輕微既辣，主要係川菜既香料味。🔻川味水煮美國牛小排我揀阻小辣已覺得麻同辣都好足夠，食得辣既朋友一定要挑戰下！一上枱勁大碗2個人都食唔晒，牛小排份量有成十幾舊，食極都仲有，食得出係靚牛，唔會比麻辣味蓋過，仲食到有牛香味，肉質都好軟腍唔韌，入面有大量薯粉，芽菜，木耳，豆皮，增加飽足感，極體好惹味刺激。"
2023-09-13,5,4,5,5,4,"朋友要移民，約去銅鑼灣飲茶，我哋揀咗一間坐得舒服啲嘅＂樂天皇朝＂坐低見餐牌就比五彩繽紛八色小籠包吸引住，唔使講先來一籠先😋小籠包唔止賣相靚，食感更佳，店員窩心嘅介紹，要從淡味食起;分別有原味、絲瓜、鵝肝，黑松露、芝士、蟹粉、蒜香、川味。每款口味各有特色，但都係皮薄餡靚，多湯汁，肉汁鮮美。特別在於原味好清甜，川味香口得黎唔算辛辣，黑松露同蟹粉入口都有濃郁嘅香味，好滿足。蘿蔔絲酥餅係朋友飲茶必點的點心，酥脆可口，一啲都唔油膩，餡料蘿蔔絲爆棚清甜，層次分明，而椒鹽黃花魚，炸得非常金黃，魚肉鮮白，食得出新鮮嫩滑。"
2023-09-13,5,5,4,4,4,"今日收工約朋友去銅鑼灣食晚飯，樂天皇朝係我嘅首選，因為座位好闊落舒服😌，間隔又大。上海風味醬鴨🦆每一次都必點的一道菜，好濃的醬香味，望上去有點兒似臘鴨，咬落去煙煙靭靭但又不會太硬，越食越好味。值得推介！😘上海風味醬鴨李白醉雞雞肉好滑，而且去骨，酒味很出色，恰到好處不會太濃！李白醉雞炸饅頭好耐無食的炸饅頭，外脆内軟，加上煉奶，甜甜的，好正！皇朝擔擔拉麵🍜拉麵彈牙爽口，湯汁有點兒辣，越食越有辣勁🫣最後嗌左甜品，心太軟😎係一粒紅棗包裹着糯米，十分煙韌，紅棗味好濃😚"
