time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,5,5,5,5,5,"元朗出名多美食，朋友想吃西餐，喝點小酒，聊聊天，剛巧看見這間店子有特色cocktail提供，看餐牌後發現主打無味精餐廳，裝修簡潔有情調，而且內裡不斷播放歌曲，氣氛良好，不得不進內試試呢烤西班牙黑毛豬鞍298元豬鞍肉選用7成熟黑毛豬，加上焦糖蘋果，輕蔬，日本甜薯及阿根廷青醬配搭，肉質嫰滑不鞋口，樣子精美手撕牛膝肉貓意粉198元貓意粉配XO醬蕃茄汁，味道有層次，酸味恰到好處，加上巴馬臣芝士，車厘茄，羅勒等配料，份外惹味汁煮藍青口168元青口選擇配搭紫蘇蕃茄汁，酸酸的，夠醒胃，蕃茄汁沾滿蒜蓉包上，完美的開胃小吃純真椰林樹影68元椰汁加牛奶味，香濃嫰滑，沒有酒精適合不喝酒的你白桃貝里尼80元白桃味豐富，酒精濃度不高，小酌怡情，不錯選擇凡直友里元朗又新街53-59號滿利大廈地舖烤西班牙黑毛豬鞍$298手撕牛膝肉貓意粉$198汁煮藍青口$168純真椰林樹影$68白桃貝里尼$80"
2023-10-31,5,5,5,5,5,"前兩日經過屋企樓下，見到樓下餐廳戶外有感覺勁chill,諗住試下佢既晚餐，晚餐既餐湯：蕃茄梳打湯超濃郁既蕃茄湯，酸酸甜甜開胃一流烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁薯菜$188大大塊既黑毛豬扒煮到7成熟，口感岩岩好，食落口每一啖滿滿既豬油香味，配埋酸酸地蜜桃燒汁一齊食，唔會好油膩，另外伴碟嘅薯菜份量亦十分多，而且好新鮮！烤焗開心果寳雲蘇澳洲羊架輕蔬/日本甜薯$348媽咪最鍾意食嘅羊架，買相十分吸引，羊架外層包滿一粒粒開心果碎，食落口甜甜地口感少少脆，侍應建議羊架煮到五成熟最好，果然入口肉質鮮嫩，伴碟薯菜同樣份量十足，性價比勁高，仲有我最鍾意嘅日本甜蕃薯。餐廳仲有好多特色cocktail，唔飲酒嘅我哋叫咗兩杯特飲西柚檸檬特飲$60同熱情果檸檬特飲$60,酸酸甜甜仲有氣泡，岩晒夏天消暑飲。"
2023-10-29,4,4,4,4,5,"依間除左食西餐之外仲有啲日本串燒食！原來野食仲要無味精，食得好放心weekend過黎食仲要有liveband，難怪咁熱鬧夜晚有Setdinner揀，試左烤澳洲黑安格斯牛西冷配黑椒燒汁($228)，西冷扒脂肪少啲，比較瘦，肉質有彈性肉味又濃，黑椒燒汁香中帶微辣，但又唔會搶左肉嘅鮮味跟餐有餐湯，+$48升級左酥皮湯，酥皮熱辣辣入口酥脆又甜甜地，令到個湯味道更豐富仲追加左個海膽蟹子伴生蠔（$68），生蠔入口柔滑配埋海膽同蟹子除左口感豐富之外味道仲帶份鮮甜，中和左濃郁嘅海水味另外就叫左個免治雞肉棒伴醬油日本蛋黃（$72），雞肉燒到外脆內嫩，經日本醬油醃製的日本蛋黃，味道微甜又帶蛋香，加埋食好夾仲叫埋甜品食，Tiramisu配開心果雪糕($88)，口感幼滑仲幾濃咖啡香！開心果雪糕都比較少食到，食落仲有開心果粒，口感幾好野飲方面仲有唔少特色cocktail，試左茶是故鄉濃($90)，有Brandy、蜜糖、普洱茶、檸檬汁同GingerLiqueur，茶同酒加埋入口又幾順滑，清清地幾正另一杯凡直鮮果桑格利亞($95)就係RedSangria，甜甜地重果香！今餐真係好豐富！"
2023-10-25,5,4,5,4,4,"呢間以酒吧形式的餐廳，設有露天座位，有多款燒烤美食和西式料理。我同老公坐室內座，望到廚師下廚。空間唔大，但坐得舒服，氣氛唔錯。我哋大約6:30到，未有食客，似包場。走嗰時，已經差唔多滿座。烤連骨羊扒配迷迭香紅酒🍷燒汁三大件羊扒，個人唔鐘意太熟的羊架，要求5成熟。肉質鮮嫩，帶骨的部份很香，口感juicy，搭配紅酒燒汁好配，將肉香更提升，味道很好。配菜有翠肉瓜，茄子，車厘茄，而意粉蒜蓉味香濃。烤西班牙100％杜洛克黑毛豬扒配蜜桃🍑燒汁原來西班牙杜洛克黑毛豬是西班牙名種豬之一，大大塊的豬扒厚身但肉質唔會靱，口感鮮嫩，豬肉味濃郁，煎得好香，好好食。選了薯菜，薯條炸得香脆，食唔停。牛舌芯（2串）配田園沙律🥗牛舌有分3部分，牛舌芯係最矜貴，係牛舌中心個位置，嫩滑無筋，香煎最惹味。果然冇失望，香口好味。沙律菜好新鮮，略嫌黑醋帶點酸。另外叫了2杯飲品，蝶豆花和芒果🥭都好清新解渴。呢間餐廳食材新鮮，冇味精，性價比高，有水準，服務態度也好，值得再嚟。"
2023-10-22,4,4,4,4,4,"烤澳洲黑安格斯牛西冷配黑椒燒汁可配薯菜，意粉，飯西冷叫了5成熟，簡單用黑椒海鹽調味，可食到牛味濃郁及多汁，煎到剛剛好無血水，配埋最愛既薯菜，完美-汁煮藍青口（白酒忌廉汁）藍青口鮮甜，夠晒新鮮👍🏻配白酒忌廉汁簡直係完美配搭-紫霞仙子色彩繽紛口感豐富嘅特飲，柑橘，菠蘿同埋蝶豆花，打卡必備西柚檸檬特飲西柚同檸檬2者味道同甜度都配合得恰到好處，值得一試-朱古力心太軟配開心果味雪糕切開就見到啲朱古力醬好流心，味道香濃口感軟，配埋開心果味雪糕，好好味"
2023-10-19,5,4,4,4,5,"每次經過都見到都幾full呢度既係一間酒吧又係餐廳..坐落都幾chill幾好feel廚房透明度高,加分講返野食先,我同朋友分別點左個烤澳洲M4+牛腹肉,跟埋炒雜菌同埋薯條同埋烤海鱸魚柳素菜巴馬臣芝士蕃茄汁貓耳粉餐湯係西蘭花湯香濃,入口順滑,加埋忌廉香,好飲烤海鱸魚柳素菜巴馬臣芝士蕃茄汁貓耳粉海鱸魚香煎到皮脆內嫩滑,仲帶有魚油香貓耳粉口感煙韌,每粒都兜住滿滿嘅蕃茄汁,好醒胃而且食得出D野食完全冇落味精,味道都係出自本身原材料,好新鮮！餐廳入邊仲有好多特色嘅Cocktail,不過因為呢期要戒口，所以同朋友都係叫左兩杯softdrink飲白桃梳打同埋芒果楊枝味道調得岩岩好，果肉味好重但又唔會死甜如果好鍾意芒果嘅話，千祈唔好錯過呢一杯芒果楊枝，因為真係好香"
2023-10-18,5,5,5,5,5,"見天氣涼涼哋同爸爸撐枱腳，餐廳充滿工業風格，昏暗氣氛好舒服～仲有全日免+1，CP值極高🥗泰式生蝦青木瓜沙律🌶️🌶️想食刺身生蝦及沙律一次可以滿足哂西·泰合一｜泰式汁遇上沙律菜，酸辣得來都幾係嘢🥵🦐泰式鮮蝦多士拉絲效芝士味極濃蝦，法包外脆內軟超正，但微辣；做小食或配湯最適合🥦附送餐湯西蘭花忌廉湯🦞升級+$48乾邑龍蝦湯龍蝦湯烤出啖啖濃香，入面仲有蝦肉添！🐟地中海香料烤鮮魚配烤新薯原條鮮鱸魚香草烤，肉質嫩滑配泰式醬風味十足🍝鮮蜆辣肉腸香辣蒜片汁意大利粉擺盆精心圍住一隻隻大蜆，鮮甜無沙用橄欖油橄欖油烹調給其它配料，好健康✨創意雞尾酒，非常清新🍹香奈小姐｜🍹渣男醉檸茶Ms.Hannah&DrunkenLemonTea🍸粉紅Cocktail荔枝味及紅石榴味突出好飲易醉🍹＂渣男＂🤣個名真係好正，茶酒交集重好清新清新🌿Menu內食物多元化，Fusion菜為主，所以味就有所驚喜‼️"
2023-10-13,4,4,5,5,4,"元朗有好多小店今日同朋友就嚟哩間日式西餐廳試吓🤪和風鰻魚雞肉薄餅🍕見佢係日式Pizza好似幾特別咁就試吓啦烤鰻魚再加椰菜青蔥令到口感好豐富味道都好好唔會太鹹個日式沙律醬都幾清新🤤輕煎北海道帶子扁意粉呢個意粉就有少少辣不過就好惹味啲帶子都好新鮮個意粉就偏硬不過好啱我口味我唔係好鍾意食太淋嘅意粉😋松露油巴臣馬芝士薯條🍟個薯條一上到黎大份到嚇親我$88咁大兜薯條真係好抵！🤩薯條亦都炸得啱啱好仲有少少薯皮令到我同朋友食唔停口！個外型都好靚好似落雪咁😍未成年香奈和熱情果檸檬特飲🍹未成年香奈係類似芒果菠蘿汁乳酸梳打再加埋一塊薄荷葉令佢杯野飲嘅味更加突出👍🏻熱情果檸檬特飲嘅味道酸酸甜甜好有夏天嘅感覺好fresh🤩"
2023-10-12,4,4,4,4,4,"凡直友里(元朗)元朗又新街53-59號滿利大廈地舖-烤三文魚柳海膽味噌汁意大利飯$198烤三文魚柳大大嚿，海膽好新鮮完全冇腥味，醬汁好Creamy，非常唔錯～-烤澳洲安格斯牛西冷配黑椒燒汁$228我哋order咗五成熟，烤得恰到好處，有牛味，肉質鮮嫩，仲跟即炸薯條，正！-餐湯套餐仲附送精選餐湯！我哋去嗰日係蕃茄湯，然後湯加酥皮$48，酸酸甜甜好開胃，酥皮吸咗啲湯之後勁好味🫶🏻精選甜品雜果窩夫$38賣相勁靚，仲有好多生果，好抵食-凡直鮮果桑格利亞$95呢杯Cocktail有Redwind,brandy,orangejuice,mixedfruit&berries,sprite，易入口，女仔飲都冇問題～-茶是故鄉濃$90Brandy,普洱茶,lemonjuice,gingerliqueur,honey，真係飲到茶香，酒精味唔會太濃"
2023-10-11,5,5,5,5,5,"元朗又新街有水準有心思的酒吧餐廳，西日fusion的菜式，創意滿分，味道又有水準，價錢亦不貴，可叫是性價比高的小型酒吧餐廳！👍🏻🦥👏🏻🍄✨🏮🥩無加一服務費！👍🏻晚市設有幾款setdinner，所有套餐均奉送精選餐湯，是日有自家即製的蘑菇濃湯，是新鮮即製的！口感綿綿，好好味！《烤海鱸魚柳配素菜巴馬臣芝士番茄汁貓耳粉》$188可愛的貓耳意粉，配上濃濃的芝士，加上番茄汁，鮮味又惹味，加上烤得時間剛好的海鱸魚，魚肉鮮嫩滑滑，Yummy!《烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁》$188喜歡吃豬的必點！這款西班牙100%杜洛克黑毛豬扒好好味！非常軟淋！！！豬味不會羶！而且烤得很軟熟，容易咀嚼！非常好食！推薦！👏🏻👏🏻👏🏻優惠追加特色西日式的美味小食。《香煎法國鵝肝配多士》$78/1件完美的鵝肝放在脆卜卜的多士上，口感多汁軟綿的鵝肝配搭脆卜卜多士進食，多麼的惹味！《精選甜品》$38是日精選甜品是窩夫，即叫即整，熱辣辣，脆口，配上水果和忌廉，為這一餐完美落幕。飲品除了酒類，其他也很精美！《西柚檸檬特飲》$60《熱情果檸檬特飮》$60"
2023-10-11,5,5,5,5,5,"凡直友里琴晚嚟咗呢度食飯，呢間酒吧餐廳有得揀戶外同室內坐，我就揀咗坐室內，雖然坐室內就要用斜板入去有少少麻煩，但坐室內唔會咁阻到人，同埋室內會有歌聽同無咁熱。入到餐廳見到長長吧枱，佢哋幫我搵咗近門口比我坐，招呼好好！呢間酒吧餐廳仲係唔收加一服務費，喺有酒飲嘅餐廳嚟講真係好少有，仲有特色cocktails，食物方面就無落任何味精，有時仲有liveband，性價比真係好高，絕對係chill高質嘅酒吧餐廳！👍👍😋😋1.安格斯牛肉黑毛豬火腿雙重芝士漢堡+薯條+南瓜湯$168（10/10）呢個安格斯牛肉黑毛豬火腿雙重芝士漢堡真係好好食，安格斯牛肉肉質唔死實，黑毛豬火腿咸咸地，仲有生菜、蕃茄、酸青瓜同芝士！薯條粗長，好脆！南瓜湯好濃，好飲！2.烤澳洲黑安格斯牛西冷配黑椒燒汁+南瓜湯$228（7.5/10）我叫咗西冷牛配意粉，呢塊西冷牛7成熟，烤得啱啱好，配上黑椒燒汁好好味，可惜塊西冷筋位比較多，無咁好咬開！南瓜湯好濃，好飲！3.烤原隻日本魷魚筒$138（10/10）原隻魷魚好大隻，魷魚爽口彈牙，配埋泰式辣汁好惹味，好正！4.紫霞仙子$68（10/10）呢杯紫霞仙子飲到好多種味，柑橘、菠蘿、蝶豆花茶同梳打，甜甜地打卡一流！5.香奈小姐Ms.Hannah$95（10/10）叫咗一杯特色cocktail，飲落甜甜地酒精味唔重，飲到有荔枝、芒果、柑橘、石榴同梳打！2人總共價錢$697個人口味總評分：9.5/10@fanstraightlane_m1地址：元朗又新街53-59號滿利大廈地舖Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#凡直友里#元朗#元朗好去處#酒吧餐廳#特色cocktail#免加一西餐廳#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-10-10,4,4,4,4,4,"成日經過見到依間類似bar既餐廳原來除左bar既串燒類仲有西餐食，主打無味精添前菜小食甜品都有齊見到七成熟黑毛豬好吸引八爪魚刺身青蘋果沙律八爪魚彈牙爽口，青蘋果爽甜估唔到甘夾仲好開胃仲有堅果配埋，好香脆西班牙黑毛豬火腿薄餅個pizza底似自家手造批底係薄身個類，面頭黑毛豬火腿鹹鹹香香配搭得好好仲有拉絲效果依款極推介！輕煎北海道帶子扁意粉帶子好大粒！煎得岩岩好，入面仲好嫩滑意粉食落有少少辣，夠哂惹味煮得好乾身，口感適中依款都好好食佢地仲有多款特色cocktail我地點左兩款梳打試試白桃乳酸梳打巨峰乳酸梳打兩杯都係甜甜酸酸好解膩"
