time,taste,environment,service,hygiene,indigestible,comments
2023-04-11,4,5,4,5,5,"係香港食馬來西亞嘢越黎越多選擇，之前我地食過出名個間，今次朋友介紹話大角咀呢間都好好味，又抵食，所以黎試下😎今次我地叫左2人餐，💰228，當中仲可以加錢轉菜式，試曬好多唔同嘅野食，都只係💰329，唔需要加一，非常抵食。👍二人餐包括1️⃣細滲➕油炸鬼朋友好鍾意飲肉骨茶🍖，所以就叫左呢個，肉骨茶嘅湯可以無限添飲👍，裡面有一字骨、豬腩肉、雞腳、豆卜，湯由中藥材熬煮而成，飲落甘甜可口，加埋炸到好香脆嘅油炸鬼浸湯，又係另一種滋味，我同友人都覺得幾好味。2️⃣秘醬玻璃魷魚通菜一上臺就覺得好香，秘醬惹味，魷魚煮得啱啱好，食落軟身，我地食曬😙3️⃣泰式生蝦（8隻）呢個好抵食，不過生蝦食得出係急凍蝦，所以下次可以唔使叫，泰國餐廳會更好食😉4️⃣馬來沙爹串燒（3串）牛🐮、豬🐷、雞🐔各一沙爹醬花生味🥜好濃，串燒燒得幾好，我最鍾意豬，豬係豬頸肉，燒到充滿油香味，好正，牛肉有牛味、雞肉就正常發揮。5️⃣椰🥥香咖央多士（半份）咖央多士一上臺店員就提醒要即刻食，因為麵包啱啱焗到脆身，配埋香甜充滿椰子🥥香味嘅咖央醬，好食😋6️⃣椰香南洋燒麵包🍞（半份）燒麵包🍞顏色比咖央多士顏色深，好似真係燒過咁😂😂食落比咖央多士更香脆，真係咬落去嗦嗦聲，好開心呢個2人餐可以將白飯加錢轉多士，即刻可以試到多幾款野食👍👍7️⃣怡保白咖啡（凍）白咖啡幾好飲，係佢獨有嘅味道8️⃣馬來西亞拉茶（凍）拉茶可以叫走糖👍，茶味香濃又滑消費價錢：2人💰329，人均💰164.5結論：（5個⭐️為滿分）味道：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️餐廳名稱：麥金.麥金馬來西亞特式茶啡室餐廳地址：大角咀大全街6-20號大富樓地下A2B號舖"
2023-04-11,4,3,3,3,5,"馬來西亞特色茶啡室抵食下午茶峇拉煎炸雞巴椰漿飯$48為左綠色飯而黎，💚椰漿味唔算突出，不過賣相已贏曬，炸雞扒外皮香脆，雞肉嫰滑，參巴醬微辣帶椰香，正🍕我知你啦薄餅（半份)＋串燒(3串)＄58RotiCanai+SataySkewers(3Pieces)薄餅有4件，似油酥餅，有2款咖喱汁，質地較稀，一般般。串燒要左雞、牛、豬各一，肉類烤得剛好唔會太乾，沙嗲醬花生味夠晒香🦕🦖恐龍下蛋賣晒，要左一杯美祿恐龍（+$14)，另一杯加大美祿恐龍（另加$10），美祿底頂層加上大量美祿粉，唔太甜，加大杯份量驚人，下一枱連隔離枱都嘩嘩聲"
2023-04-08,5,5,4,4,4,"細滲HK$88🍜入面非常足料有雞腳豬骨豆腐卜😝而且湯料好重藥材味非常地道正宗嘅馬來西亞風味😍餐廳提供蠟燭小火鍋，令人客可以隨時品嚐熱辣辣嘅肉骨茶湯😎客人更可免費添飲湯底✅  怡保芽菜雞(+黃薑飯)HK$68芽菜雞鮮甜多肉非常足料💕芽菜爽脆可以中和雞肉嘅油膩感😄 娘惹叻沙HK$68湯底好重椰香味🥥有唔同嘅海鮮選擇🦐鮮蝦爽脆🥳豆腐卜吸晒啲湯汁非常惹味😜  椰香咖央多士HK$28 多士非常脆🍞即叫即製🥰最好作為飯後甜品，為今餐做一個完美作結✅麥金.麥金馬來西亞特式茶啡室(大角咀)大角咀大全街6-20號大富樓地下A2B號舖"
2023-04-05,4,4,4,4,4,"琴日同朋友一齊去大角咀呢間嘅新加坡餐廳食飯，入面播住嘅音樂真係柔和，唔會太嘈，啱啱好！仲有服務態度都唔錯👉🏻保怡雞湯河粉湯汁入口清香，帶有淡淡的雞肉味道，河粉也非常好吃，口感滑嫩。配菜有雞絲、魚片、蝦、菜等等，非常健康，適合喜愛口味清淡嘅人👉🏻奶油勁量雞扒珍珠飯加豬油雞扒的外皮煎得好脆，肉質鮮嫩多汁，與奶油的香濃味道完美融合，奶油味道都幾特別，有一點苦中帶甘，珍珠飯則有著Q彈的口感，而豬油的加入則增添了更多的香味和口感。我自己都幾鍾意佢個豉油加辣椒，非常惹味，撈落飯或者河粉到都好好食👉🏻泰式炸蝦餅外層酥脆，內裡則是軟嫩多汁的蝦肉，帶有濃郁的泰式香料味道，讓人一試難忘。佢個泰式酸辣醬都好啱食炸蝦餅👉🏻一字骨肉骨茶有豬肉、杞子、豆腐乾等食材熬煮而成，肉骨茶有好香嘅草藥味，飲完都覺得好健康，湯汁味道濃郁，讓人吃起來感覺非常舒服。同埋湯已經深入滲透一字骨仲有其他配料，所以真係好正！佢下面仲擺咗個蠟燭，咁就唔會凍，仲有無限任飲！👉🏻香蕉朱古力奶昔好香濃嘅香蕉味，配合朱古力，非常絲滑，飲完覺得好舒服，我走咗冰，所以真係啱啱好👉🏻芒果朱古力奶昔第一次聽呢一個奶昔，感覺好特別，飲落去好龍嘅香果未，朱古力味就相對較小，但係都幾清新！"
2023-04-04,4,4,4,4,4,"不嬲聽講大角咀多正嘢食今次終於搵到時間過黎覓食一番怡保芽菜雞店家介紹依個係怡保特色美食😋咁梗係要點翻個試試佢d雞唔會太肥太多油肉質夠滑嫩同時又有雞味👍🏻係jeng嘅加埋黃薑飯同芽菜🟰超健康搭配食完0罪惡感😌蛋黃奶油勁量雞扒撈出前一丁超級邪惡之選😈d雞扒超級厚肉麵質仲keep到d彈牙唔會軟淋淋一定要配埋佢個咖哩汁辣辣地多滋味果種滿足感😋可以完美掃走翻完工一日嘅疲憊感椰香南洋燒麵包d麵包新鮮出爐脆脆暖暖咁中間咖央醬甜度啱啱好仲可以加牛油🧈添！（不過我地唔記得左😬）"
2023-04-04,4,3,3,3,3,"今次我哋試咗以下四款食物1.古仔路肉骨茶！無限添飲🤩肉骨茶湯汁味道醇厚，非常濃郁，而且唔會過於油膩。湯汁裡有豐富的香料（甘草、當歸、桂皮、玉竹、黨參、川芎、杞子、紅棗)。肉質鮮嫩😋2.泰式鮮蝦金柚沙律🥗口感非常豐富，蝦肉鮮嫩，金柚爽脆清新，花生、洋蔥和蔥花帶黎額外嘅香氣和口感。而且，沙律醬汁的味道非常獨特，帶有微辣、微酸和微甜的味道，非常開胃。3.招牌老鼠粉肉碎和五花腩的口感豐富，炸到金黃酥脆，配上爽滑老鼠粉，流晒口水😋😋4.青辣椒沙白蜆湯汁鮮，蜆肉鮮甜，加上青辣椒味道更加惹味🥵鍾意食海鮮嘅朋友唔好錯過啦"
2023-04-01,5,4,4,4,5,"同朋友行咗一整日街，係時候要食晚餐，我哋都想食啲惹味嘅嘢，喺附近搵到呢間麥金·麥金，係食馬來西亞菜，啱晒胃口，就決定入去試吓！------------------------------椰香南洋燒麵包$38我哋加咗$4要埋鮮牛油，非常邪惡！麵包烘得好香脆，中間嘅咖央醬唔會過甜，味道剛好，配埋軟滑嘅牛油，香甜而且口感非常好。店員仲好細心提我哋要趁熱食咗呢樣先！❤️一字骨肉骨茶$62我哋唔係太餓，揀咗個一字骨肉骨茶，但份量都好足夠。一字骨煲得軟腍，唔會好似煲湯柴肉咁。仲有豆腐卜同冬菇仔，吸晒啲茶湯好好味！重點當然係茶湯，有好香嘅藥材味，仲有啲微微既甘甜，而且係免費任添飲！我哋都飲到停唔到口！呢度比同類餐廳優勝嘅係有蠟燭熱住，咁就每一啖都熱辣辣！而且唔洗自己叫，店員會自動添湯！青辣椒沙白蜆$118呢度除咗常見嘅馬拉野，仲俾我哋見到呢個辣蜆😍醬汁充滿打碎咗嘅青辣椒同，帶少少酸味同蒜味，仲幾夠辣！我地都鍾意食辣，呢碟蜆食得好過癮！成碟蜆都飽滿冇沙，唔會得個殼！馬拉沙嗲串燒$45要咗雞、牛、豬各一串，串燒燒得好香口，我哋特別鍾意豬肉，食落似係豬頸肉，切成粒狀好方便食，而且油脂豐富，特別焦香！配有甜甜哋嘅沙嗲汁，個汁唔係好杰身嗰種，點多啲都唔會覺得膩。我知你啦薄餅$42估唔到薄餅份量都幾多！有成六塊！我本身怕呢啲薄餅好油，但食落仲好香好鬆化添呀！配咗兩種汁，一種係咖哩汁，係比較奶香嗰種咖哩汁，完全唔辣，唔食得辣嘅人都唔怕食唔到。另一種深啡色嘅較有香料味，幾特別，平時食呢啲薄餅通常都配咖哩汁，今次就試多左個口味。美祿恐龍/香蕉鮮奶$28/$34去馬來餐廳，我最鍾意飲嘅就係美祿恐龍！冰凍嘅美祿再加大量美祿粉，每一啖都咁豐富濃郁！我地仲叫咗香蕉鮮奶，仲以為會好杰好滯，點知試飲咗，發現完全唔會，係一般鮮奶嘅質感，再加上新鮮香蕉嘅味道，比我想像中清新，有啲驚喜！😚"
2023-03-31,5,5,5,5,5,"大角咀真係好多野食，今次就同朋友去左呢間馬拉餐廳食飯。呢度除左有肉骨茶、海南雞飯之外，仲有好多特色馬拉野，食多幾次都唔會撞款～🍲大滲（$148）其實即係肉，煮湯嘅時候，會用好多中藥同香料熬煮，令湯底味道更豐富。而肉骨茶內嘅配料都好豐富，有豬肉、豬骨、豬肚、豬手、豆卜同冬菇等等。加埋濃郁湯底，食落好舒服🦐泰式鮮蝦金柚沙律（$78）酸酸甜甜，令人食落好清新。鮮蝦新鮮爽口，配上柚子果粒，帶出一種獨特嘅風味。同埋，泰式醬汁令味道更加豐富，好好味！🍝招牌老鼠粉（$52）即係銀針粉，上面放左肉碎同腩肉，仲有濃郁嘅醬汁，味道一流🧇椰香南洋燒麵包加鮮牛油（$38）麵包既鬆軟質感，加埋鮮牛油，更加帶出咖吔香濃嘅椰香味，做飯後甜品一流☕️馬來西亞拉茶雙倍份量（$32）拉茶入口好順滑而且茶味濃郁，而且大大杯都係32蚊，好抵飲🍹美祿恐龍雙倍份量（$40）冰鎮美祿加上未溶解的美祿粉，味道香甜，好有兒時既味道"
2023-03-31,5,4,5,4,5,"成日都話大角咀好多嘢食，呢間係我覺得其中一間cp值幾高既馬來西亞菜😆，間唔中過去大角咀就會食。🔅椰香南洋燒麵包（$3️⃣8️⃣）強烈建議要加鮮牛油🥹，雖然邪惡啲，但脆口既麵包加埋融融地既牛油，一絕！🔅吉列日本蠔肉（$4️⃣8️⃣）炸得幾脆口，食落口唔油膩，蠔肉幾鮮，小食嚟講唔錯。🔅娘惹叻沙（$6️⃣8️⃣）配料有魚片、蜆、蛋、豆卜同埋蝦。我哋揀咗滲滲，米粉溝油麵，份量都幾多，亦都好索湯🤣。佢味道唔算辣，整體幾惹味。🔅古來咖哩魚（$6️⃣2️⃣）佢本身配椰漿飯，不過我哋另外加錢轉做黃薑飯，同咖喱魚都幾夾😆。佢魚好大件，味道比較辣同濃味。飲品好推薦芒果鮮牛奶🥹，好重芒果味，又唔會太甜，好啱解辣🤣，一定要試下呢個！"
2023-03-31,4,4,5,4,5,"🔷🧈🍞🎶𝕂𝕆ℙ𝕀𝕋𝕀𝔸𝕄𝕄𝔸𝕂𝔸ℕ𝕄𝔸𝕂𝔸ℕ-𝕋𝔸𝕀𝕂𝕆𝕂𝕋𝕊𝕌𝕀〰️又再一次去到大角咀找朋友去食好西，朋友說要提早讓我重回家鄉感覺，於是又帶我到麥金😂門面內外都有馬來西亞🇲🇾風格，掛滿了不同畫，即使在等候美食來，都不需怕悶🤭而且十分方面，可用QRcode下單呢☺️🍽🔹砂煲老鼠粉（走芽菜🤣）真心推介必點的食物💙麥金會用個砂煲上枱，可以保持熱度，而且味道可以保持得更好😌🔜送上枱就已經聞到好香炸蒜的味道，除了有銀針粉外，還有很多配料😚有炸蒜，肉碎，蝦🦐乾，蛋等等，十分足料☺️但我跟朋友都超愛吃雞蛋🥚，因此額外再點多2隻，用作撈老鼠粉，味道真的超棒😍➰🔹馬拉沙爹串燒（雞）可以選擇3️⃣串或6️⃣串，我們看到砂鍋老鼠粉咁大碗，所以選擇了三串雞肉串😏燒得剛剛好，雞肉都保持到滑的感覺，串燒汁好好食😇➰🔹椰香咖央多士以前讀書早餐幾乎每天都是吃咖央多士，因為又方便又好吃🤣🔜好濃香的咖央醬配上厚厚的牛油🧈太棒了，多士又好香脆，即使有幾邪惡，我都忍唔住要食😂➰🔹美祿恐龍從小便很喜歡飲美祿，喜歡甜甜的朋友絕對唔可以錯過呢☺️🔹羅漢果菊花茶（熱）作為健康寶寶的友人，因為工作太忙聲沙，當然要飲杯羅漢果菊花茶，可以舒緩喉嚨沙啞問題😏🔜味道少少甜，菊花帶點少少回甘味道，好易入口😊➰🔍題外話礙於太多人在門口和店內，拍照有點不方便呢🥹📌麥金.麥金馬來西亞特式茶啡室📍大角咀大全街6-20號大富樓地下A2B號舖"
2023-03-28,5,5,5,5,5,"今日陪媽咪行下細個住既地方，行到咁上下就到食lunch時間，見呢間馬拉菜餐廳好多人食，所以就試下😝等一陣就有位啦餐廳係懷舊復古風既設計，坐得幾舒服，員工好nice🫶波士頓龍蝦叻沙(半隻)$108👑主角波士頓龍蝦既蝦身連蝦鉗都大大隻又啖啖肉，餐廳店員仲提供左啲拆殼工具，好貼心❤️而叻沙既配料都好足料，有蜆肉、豆卜、魚片、半隻全熟雞蛋同芽菜等等，湯底香濃且微辣，而我揀左銀針粉，配埋叻沙湯底一齊食，非常惹味，係一碗濃濃南洋味既湯粉。波士頓龍蝦叻沙(半隻)$108馬拉沙爹串燒(3串)$45我揀左豬、牛、雞各一串，燒左既肉唔會好乾身，仲keep到肉汁，蘸香濃既沙爹醬伴食，仲食到沙爹醬有花生粒，口感豐富又美味。馬拉沙爹串燒(3串)$45泰式炸蝦餅(4件)$48蝦餅外皮炸得金黃酥脆，內裡蝦肉爽口彈牙，蘸埋酸酸甜甜既泰式醬汁伴食，口感十足。泰式炸蝦餅(4件)$48冬瓜龍眼茶(熱)$25入口清香味醇，龍眼味濃突出，整體又唔會好甜，熱熱喝好舒服。羅漢果菊花茶(凍)$25羅漢果味道甘甜，加上菊花既清香，飲落喉嚨好舒服☺️冬瓜龍眼茶(熱)，羅漢果菊花茶(凍)"
2023-03-26,5,5,4,4,5,"Taikut大骨🍲$98呢度嘅肉骨茶有大豬骨🍖、冬菇🍄、豆卜做配料，茶主要用甘草🌿、當歸、玉竹、黨參、杞子，紅棗等多種中藥熬製而成，用了十足，飲入去甘香而不苦，唔似坊間嘅肉骨茶咁苦澀🤤，而且可以行氣活血增加抵抗力，仲可以免費添飲Supersizechickenchopwithsaltedeggbuttermilk蛋黃奶油勁量雞扒🍗$68用馬來西亞空運到香港嘅蛋黃奶油🧈，嚟烹調超級大塊嘅滑嫩雞扒同脆口雞扒皮🐔，再點埋紅青椒🫑整成嘅馬拉版creamy咖喱，夠飽肚味道又唔錯！OriginalgrilledeelwithPearlrice原條蒲燒鰻魚配珍珠米🐟🍚$98一整條嘅蒲燒鰻魚真係足料，鰻魚嘅size仲大過我隻手掌望落好吸引，鰻魚肉質肥美🐠，鮮嫩多汁，入面仲冇乜骨方便進食，煎到有啲焦焦地配埋面頭嘅蒲燒醬汁，連埋日本珍珠米食好開胃👍🏻Kayatoast椰香咖央多士🥥🍞$28性價比好高嘅馬來西亞椰香咖央多士係餐廳嘅推介食物😍，多士烘到金黃色，入面甜甜地嘅半溶醬汁充滿牛油同椰汁嘅香味🌴，仲有少少斑蘭嘅味道，每一啖香脆可口，食落去好滿足TeaTarik馬拉奶茶☕️(R)$18Chocolatebananamilkshake朱古力香蕉奶昔🍫🥛(L)$38左邊嘅朱古力香蕉奶昔可以選擇牛奶同糖嘅份量，好貼心，味道唔會太甜但係充滿濃郁natural嘅香蕉味🍌，右手邊口感順滑嘅馬拉奶茶比起港式奶茶更加滑口，而且冇咁甜更加健康"
2023-03-22,3,4,4,4,3,"IquiteenjoyeatingSingaporeanorMalaysiancuisine,whenIfoundthis小店，Iwouldliketogiveitatry!Unexpectedly,thebestcuisinewasthevegetables.ForthosewhodonotreallyliketheChinesemedicinetaste,thisBakkuttehwouldsuityourtaste.Anditssellingpointisthatyoucanfreelydrinkthesoup.thetoastwithbutterwasexcellent!"
2023-03-21,5,5,4,5,4,"大角咀美食其實真係有好多✨✨✨上次發掘完一間韓食今次又繼續俾我揾到正野食🥰🔥係近幾年係香港都算大熱嘅馬來西亞菜其實都見有唔少人去過食🙈所以我都要去探下店🇲🇾不論門面定係內在環境都好多馬來西亞特色風味❣️古來咖喱魚$62成日食星馬菜食得多次次見親呢個菜式都唔知咩黎🤔如果唔鍾意食魚可以選擇雞牛而家先知個綠色嘅飯飯係參巴椰漿底嘅飯🍚一嚿嚿魚炸到少脆身加配埋個咖哩醬汁係充滿住多層次口感🤤🫣咖哩帶少辣嘅同時又出現左炸魚嘅香脆可口感古來咖喱魚$62❣️馬來辣椒板面$58碗板面分量真係十足十材料足足有花生🥜魚乾仔🐟碎肉🥩…成碗撈埋一齊wow~係美食呀啲辣椒香味出曬黎🌶️💦真係一個可以令你開胃嘅菜式馬來辣椒板面$58馬來辣椒板面$58❣️椰香南洋燒麵包$34食星馬菜點可能唔叫燒麵包🍞脆口嘅麵包夾住薄薄嘅牛油同咖央醬脆身得黎又甜甜的原來仲可以加塊鮮牛油🧈早知就加埋！蝕底咗！如果加埋應該更加正🥺椰香南洋燒麵包$34❣️馬拉沙嗲串燒$80@6串又係有雞牛豬俾你選擇唔想食六串咁多可以揀三串雞又好🐣牛又好🐮豬又好🐷都好有口感係麥金食串燒一定要記得點沙嗲醬個沙嗲醬勁濃郁花生香味又勁重🥜千萬千萬唔好放過❕❕馬拉沙嗲串燒$80❣️美祿恐龍$28❣️馬來西亞拉茶$22呢兩杯又係馬來西亞菜嘅招牌見到都一定知係食緊咩菜🤣🤣🦖杯美祿恐龍好重美祿味係勁濃郁面層仲有一大堆美祿粉🤩話唔重美祿味你都唔信🥛拉茶有熱有凍呢個天氣緊係飲返杯凍嘅先爽怕甜嘅朋友仔唔洗擔心太多係有得俾你選擇甜度所以不怕不怕😻🫶🏻成杯拉茶好滑身茶味又香又重平時飲開奶茶應該都會鍾意❤️❤️❤️"
2023-03-20,5,4,4,4,5,"ig:foodxshel本身一直都好鍾意食星馬菜，今日就揀咗喺大角咀嘅呢間人氣馬來西亞餐廳試吓。喇沙($68,8/10)喇沙湯底濃郁，而且唔係好辣。配料幾豐富，每樣餸都有兩件，大蝦爽口唔霉，魚片幾彈牙，蜆肉新鮮冇沙，豆卜索晒啲湯好正，另外仲有半隻蛋，而洋蔥絲同青瓜絲就令成碗喇沙食落冇咁膩細滲($88,7.5/10)肉骨茶飲落有淡淡的藥材味，唔會話好苦或者好咸，仲可以無限添飲，入面有排骨，五花腩，豬肚，冬菇，油炸鬼，一次過試勻咁多野好滿足怡氣芽菜雞飯($68,8.5/10)呢個芽菜雞係唔需要配任何汁醬一齊食嘅，咁樣反而令雞味更加出，雞肉亦十分嫩滑，粗短嘅芽菜同平時食開嘅好唔同，特別爽脆，亦索左啲雞汁。黃薑飯顏色好靚，令人賞心悅目椰香咖央多($28,8/10)新鮮熱辣辣嘅麵包烘得十分鬆脆，內餡係半溶嘅牛油同埋充滿椰香嘅咖央醬，而且整體唔會過甜美碌恐龍($28,8/10)平時去茶餐廳都好怕飲到好稀嘅阿華田/朱古力，今次呢杯美碌恐龍真係好濃郁好好飲。飲到咁上下，再將上面嘅美碌粉搞勻，就可以令成杯飲品keep住同一濃度，唔會話飲到尾就淡晒桔仔話梅水($28,8/10)呢杯酸酸甜甜嘅飲品好消滯，岩晒食完飯飲整體呢間馬來西亞餐廳食物質素中上，價錢親民，去開大角咀嘅朋友不妨試下💰人均:$125"
2023-03-20,5,5,5,5,5,"今日放工同男朋友行遠少少去大角咀食星馬菜❤️呢度個肉骨茶有得任添！啱晒我呢個愛湯嘅人細滲古仔路肉骨茶有幾個選擇愛骨愛肉嘅可以額外加料我同男朋友就叫左細滲用暖爐暖住肉骨茶就唔怕食食下會凍晒🔥肉骨茶好足料三層肉、雞腳、一字骨、豬手仔、豆卜、豬肚等滿晒成個小窩！肉骨茶入口feel到足料藥材味但唔會苦澀又唔會辣飲完覺得好暖胃🥰食完湯料後我地又加一次湯呢次更滾燙仲好味👍飲完唔會口渴證明唔係味精加料蛋黃奶油勁量雞扒撈丁蛋黃奶油勁量雞扒撈丁個蛋黃奶油醬好香👍有啲香料香葉喺入面有少少辣，勁惹味撈丁乾爽，入口彈牙雞扒果然勁量厚切大大件香煎過後仍然嫩口馬拉沙嗲串燒馬拉沙嗲串燒我地揀晒3款豬肉最正爽口軟淋椰香南洋燒麵包甜品就食我最愛嘅椰香南洋燒麵包其實同咖央多士中間有少少掙扎不過想食比較厚實少少嘅麵肉就揀左燒麵包加埋鮮牛油一凍一熱又係超級正！檸檬黑加侖子"
2023-03-19,5,5,5,4,4,大角咀附近有一間一直都好有人氣嘅馬來西亞餐廳🇲🇾今次兩個小編去咗試完之後都覺得呢間餐廳食物質素同埋性價比都幾高。尤其是係下午茶餐，價錢抵食得黎又飽肚，幾值得一試。.🐷一字骨肉骨茶👅8.5/10$56肉骨茶下面有香薰蠟燭一直燒住所以成煲肉骨茶keep住都係熱嘅唔使驚攤凍咗唔好食湯底味道好香濃藥膳味道好香😂😂仲有啲肉好大份而且仲準備咗一碟豉油可以攞嚟點肉食非常貼心（我最鍾意咁樣點啲肉黎食😂😂）.🐷砂鍋老鼠粉👅9/10$72呢個砂鍋老鼠粉份量非常之多！🐀其實之前我哋都未食過老鼠粉所以今次想試吓究竟佢係何方神聖😂裏面非常足料又有魚乾、雞蛋🥚、蝦乾🦐味道亦都非常香同埋惹味🙆🏻‍♀️.🐷椰香南洋燒麵包👅9/10呢個麵包要趁熱食裏面有咖央醬同埋牛油個包係焊到熱中間嘅牛油凍凍地感覺上有少少似食緊菠蘿油😂😂但係佢又有啲咖央醬所以更加有馬來西亞嘅風味🇲🇾.🐷馬來沙嗲串燒👅8/10+$28兩吋串串燒我哋都揀咗牛肉味道唔錯個汁都幾香花生嘅味道幾重～.🐷木瓜鮮牛奶👅8.5/10$34木瓜牛奶都幾濃稠飲得出都真係真材實料我哋叫咗唔加糖但係本身都好鮮好甜🙆🏻‍♀️.🐷朱古力香蕉奶昔👅8/10$38香蕉味道非常非常非常濃郁😂😂😂🍌成杯嘢都係幾濃稠香蕉嘅味道多到不得了幾好飲🙆🏻‍♀️鍾意飲香蕉味奶昔嘅人一定會鍾意😎
2023-03-18,4,5,4,4,5,"餐廳嘅門面好吸睛，加上長期都有人排隊，更加注目。一入門就見到黑膠碟機，而入面嘅牆身掛滿畫同相，整體俾小編感覺到真係去咗馬來西亞嘆緊肉骨茶😆😆∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥細滲$88無限添飲嘅肉骨茶，入面有一字骨、豬手、豬肚、腩肉、雞腳、豆卜等，好足料！味道重藥材味得嚟，其實仲甜甜地為咗祛濕、增強抵抗力，小編都飲咗幾碗😆❥怡保芽菜雞+黃薑飯$68雞皮爽脆，肉質嫩滑，雞味濃郁，食落去冇骨，啖啖肉😎黃薑份量多，飯粒軟糯❥椰香咖央多士配鮮牛油$32甜甜嘅咖央醬，仲有陣陣椰香，卜卜脆嘅多士，夾住溶溶地嘅鮮牛油，好惹味，要襯熱食🔥❥桔仔話梅水$25桔仔嘅香加埋話梅嘅酸，酸甜酸甜，愈飲愈開胃，仲好解渴👍🏻❥美祿恐龍$28上面灑滿晒美祿粉，加埋下面香濃美祿，十分濃郁🤓∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2023-03-16,4,5,4,4,5,"🌸小編以前返工係大角咀，已經知道大角咀多好野食，今日約左朋友黎食佢推薦嘅馬拉餐廳🙆🏻‍♀️放工之後餐廳好多人，小編好好彩早到唔洗等就可以入座💕餐廳係懷舊復古風設計，打卡不錯的🫶🏻-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評同朋友兩個人叫左個-風味娘惹二人餐✨$𝟐𝟒𝟕🌼馬來沙嗲串燒（6串）🌼娘惹喇沙🌼秘醬炒通菜🌼泰式炸蝦餅🌼椰香南洋燒麵包🌼飲品𝟐杯-怡保白咖啡、美綠特飲-🍢串燒有豬、牛、雞，配搭香濃沙嗲汁，而且小編食到沙嗲汁有花生粒，醬汁濃郁👍🏻，好味🙆🏻‍♀️-🍜喇沙好新鮮足料，有鮮蝦同蜆，湯底好香椰奶味，飲落好順口，唔會好辣，小朋友都岩食😂-🍤炸蝦餅炸皮薄，蝦餅彈牙，加上甜酸醬無得彈💕-🥪椰香南洋燒麵包，不愧係餐廳招牌小食之一，麵包烘得好酥脆，食到咖央醬同斑蘭香🫢好好食！本身想加鮮牛油，但小編已經無曬𝐪𝐮𝐨𝐭𝐚😂唯有下次先試🤣-二人餐好抵食🙆🏻‍♀️而且餐廳裝修設計同餐具色調配搭好有𝟗𝟎年代感覺，好適合打卡❤️-📍麥金.麥金馬來西亞特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖-環境：🌸🌸🌸🌸味道：🌸🌸🌸🌸服務：🌸🌸🌸🌸🌸衛生：🌸🌸🌸🌸性價比：🌸🌸🌸🌸-#hkfoodie#foodbitxh#foodbitxh_taikoktsui#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#慢活#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#大角咀美食#大角咀#大角嘴美食#大角咀黃店#大角咀好去處#麥金麥金#麥金麥金特式馬拉茶啡室#奧運美食#大角咀小店#馬拉菜"
2023-03-16,4,4,4,4,4,多士粉麵飯甜鹹甘辣馬拉西亞菜都包攬晒😌邪惡又令人開心的comfortfood非他莫屬🇲🇾🍚SaltedEggButterMilkSuper-sizeChickenChopw/YellowGingerRice💰HKD68(Rating:7.7/10)係呢間小店比較獨特嘅主菜選擇大大塊雞扒配奶油汁冇得唔好食啦‼️喜歡佢醬汁另上飯有幾款選擇揀咗養生少少嘅薑黃雞扒到嫩滑入味飯乾爽幾開胃惹味🍜NyonyaLaksa💰HKD68(Rating:6.5/10)好大碗好多麵條冇咩辣味的style濃度夠餸菜比較少記憶點不深最記得係叫咗滲滲但上了整個油麵食極都冇米粉先發現少少sad咗🤏🍞NanyangStyleKayaToast💰HKD34(Rating:7/10)做到帶脆而唔會太乾硬如果要夾牛油要加$唔想咁邪惡的話叫呢個得kaya就適合了賣相冇咁澎湃但食落其實啱啱好🉑️🍫MiloDinosaur💰HKD28(Rating:8/10)馬來菜凍飲必飲美祿恐龍🦖喜歡佢有得揀少甜！微糖可可般再加上上面一堆milo粉飲一口食一啖感覺唔甜膩簡單的好味道💧Lime&PlumJuice💰HKD25(Rating:7/10)意圖想清淡啲的桔仔話梅水🧊飲落酸酸甜甜好似細個鍾意飲_地金桔檸檬隻味正常發揮大角咀真係好多小店出極都仲有bookmark咗嘅地方下次再嚟過🔍🗺️
