time,taste,environment,service,hygiene,indigestible,comments
2023-09-21,5,4,4,4,4,"網上見到呢間燒肉純係日本老牌子黎，睇到日本風評都唔錯，再搵到原來香港有銅鑼灣同尖沙咀兩間分店。決定同媽咪黎食午市套餐🥰平時Donki賣和牛都好貴，二百幾三百蚊得150g，仲要好薄切😭但呢度嘅午市套餐就好抵，都係呢個價錢，但厚切好多，而且係靚靚A4A5和牛😙😋🤤下面呢個set二百幾蚊，但已經好高質，包一碗湯一碗日本米飯，每個set都係for一人份，一個人黎食都唔洗尷尬唔知叫咩，但真係好足料，細食就有機會食唔晒🤪因為我地想叫兩個唔同嘅set，所以特登叫多個貴d嘅，睇吓有咩分別，下圖貴成百蚊，但我覺得值嘅，d牛肉真係靚d，好勁油脂，做到入口即溶🤪🤤🤩食完之後都真係滿足左我食和牛嘅願望，一年食一次都夠了🥳😍🥰一定會再黎"
2023-09-12,5,5,5,4,4,"想獎勵吓自己黎咗呢間朋友介紹嘅高級和牛燒肉店嘆靚和牛。餐廳非常闊落舒適，仲有大量卡位，坐得舒服。裝潢方面用咗大量木系傢具，就好似置身日本一樣。當日仲有唔少日本人幫襯，質素有保證。我哋兩個人叫咗份平時比較少食到嘅鳥取和牛肉眼燒肉拼盤，店員介紹鳥取和牛源自江戶時代，肉質入口即融。日本煙肉沙律$98食燒肉之前先食d健康嘅沙律，是日沙律除咗沙律菜仲有煙肉粒同烘到香脆嘅麵包粒，加埋酸酸哋嘅沙律汁，非常開胃。特選鳥取和牛肉眼&燒肉拼盤$1880拼盤可以一次過食到5款牛，分別係和牛赤身、牛舌、特選和牛牛排肉、特選鳥取和牛肉眼同和牛牛排肉。-特選鳥取和牛肉眼：整塊肉眼呈粉紅色，一睇就知肉入面嘅油脂比例高，食落完全係入口即融，和牛嘅油脂喺口腔入面四濺。-和牛牛排肉：牛排肉相對肉眼厚身，肉質腍嫩。-特選和牛牛排肉：同樣係牛排肉但特選嘅油花分佈更加平均，賣相更加靚，入口即融。-和牛赤身：至於和牛赤身相對其他幾款牛肉油花比較少，肉質軟嫩，肉味就更加香濃。-牛舌：雖然係薄切，但口感仍然好爽彈有咬口。燒肉拼盤本身係唔跟飯嘅，不過食燒肉當然要配碗飯先夠滿足。荔枝/梅子梳打$45飲品就叫咗兩杯果味梳打，荔枝味就較香甜，梅子味就用咗原粒梅子，樁碎之後帶梅子嘅清香同鹹香，生津解渴。。。和牛燒肉‧純(尖沙咀)尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖。。"
2023-08-17,5,5,5,5,4,"位置在希爾頓大廈一樓，很方便找，店家安排的和牛燒，份量超級滿足。先上一份沙拉，一份刺身，叫醒味蕾該用餐啦！接著是前菜，一啖海膽牛肉他他壽司，給了我極大的刺激，好味到我一定要記錄一下這一刻的感動，海膽肥妹濃香，牛肉清甜入口即化，再加小小一口的壽司飯，真的絕好。之後順著上的豬肉雞肉拼盤，全牛拼盤套餐，天婦羅，尾餐還送了三個柚子雪巴，正啊～～可以有下次，下下次的餐廳"
2023-07-25,4,4,4,5,4,"尖東科學館附近。日式和牛燒肉。餐廳裝修高級。座位空間獨立。私隱度高。菜式：有多種肉類🥩選擇。刺身。小食。味增湯。沙律。今次主打和牛。肉質細膩入口即化的感覺。非常之好味。"
2023-07-19,4,4,4,4,4,"我想去日本🇯🇵但係礙於工作太過繁忙，一直唔可以出發今日朋友專登帶我過嚟呢度食高質素靚牛牛餐廳喺尖東，地點非常之方便而且餐廳非常之舒服大部份都係卡位，私隱度都幾高我哋揀咗晏晝時段，因為價錢比較平揀咗兩款setlunch分別係三點同埋五點定食三點就有和牛牛排、牛肩眼、肉眼而五點再多埋西冷、牛柳定食仲包括埋前菜、沙律、白飯、麵豉湯整體油花分布非常之平均，質素非常之高燒和牛真係好惹火，建議燒到微微焦香，和牛入口即溶，肉質勁嫩滑而牛柳肉質紮實，牛味好濃郁牛肩眼終極邪惡，當中最厚切，而肉質最軟淋，真正做到入口即溶仲加咗杯乳酸燒酎梳打、巨峰提子梳打味道好清香，重可以一解所燒肉既油膩"
2023-07-03,5,5,5,5,5,"身邊總有一、兩個朋友成日都話想食燒肉，身為foodie嘅我就要搵一間滿足哂佢地嘅要求。今次比我搵到間《和牛燒肉‧純》主打多款日本直送靚牛肉，我就揀左特選熊本黑毛和牛豪華燒肉套餐(2人)$1980。🌟沙律🌟本日刺身章紅魚甘甜，拖羅又鮨香。🌟本日精選前菜拼盤3種蛋黃魷魚：魷魚軟身又有蛋黃香。茶碗蒸：蛋身幼滑。海膽和牛壽司：海膽同埋和牛都入口即溶。🌟牛肉拼盤特選熊本黑毛和牛厚切西冷講到油花最豐富，一定要數西冷。大火香煎表面就食得，入口即溶。特選熊本黑毛和牛牛排肉牛排肉相對脂肪較少但係肉味更加豐富，可以燒耐少少到焦香。和牛赤身雖然係赤肉，但係都見到大理石狀嘅油花，對於唔係追求肉感嘅朋友就啱哂。牛舌薄切嘅牛舌，口感相對上比較爽口。熊本Rindo豚腩肉&肉眼除左牛肉之外，套餐仲有豚肉提供，咁就啱晒唔同口味嘅人士。🌟豚肉釜飯同樣用左熊本Rindo腩肉，加入香蔥和紫菜，非常豐富呀。🌟本日餐湯🌟甜品甜品係熊本縣蜜瓜，味道非常香甜。和牛燒肉‧純(尖沙咀)尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖"
2023-07-03,5,5,5,5,5,""
2023-07-02,4,4,4,4,4,"今次喺尖東呢間日式燒肉餐廳既體驗真係大滿足😍😍呢度除咗主打日本產和牛之外仲有日本產五花腩都好出色！另外餐廳環境闊落，整體都好滿意‣長崎和牛西冷&燒肉套餐（2位用）⋆$2180二人餐嘅份量都好多，最想食嘅西冷扒、牛舌、和牛肩眼同日本產五花腩都包括左係到！和牛油花好靚又肥美🥰燒起來好香！除咗牛肉拼盤之外仲有前菜、刺身、釜飯同甜品。前菜三款有和牛壽司、茶碗蒸同黃金魷魚三款都好好味呀🥰🥰👍🏻‣刺身五點盛⋆$480另外我哋仲叫咗個刺身盛，入面五款刺身每款有三件，要highlight佢既拖羅😳厚切到成件鵝肝咁😶😶魚香味重而且真係入口即化咁😝"
2023-06-18,5,5,4,4,4,"難得假期有lunchset就去咗呢間好多人都有介紹一定要試嘅和牛我地揀咗和牛3味lunchset會包沙律、味噌湯同前菜小碟一上黎碟牛都算多每款有3~4塊一燒d油膩好香而且每款都好好味個人鐘意和牛牛小扒燒咗幾塊放喺碗自製咗個燒肉丼😝食落十分滿足另外仲order咗厚切牛舌芯厚到塊塊atleast1cm燒嘅時期會耐少少燒得7成到就ok一咬好正d肉汁咇曬出黎不過可能食2、3件巳經飽咗好適合share食但真係一試難忘呢個真係必點！"
2023-06-12,5,5,5,5,4,".😋今次想同大家介紹一間最近喺尖沙咀食咗嘅日式燒肉，👍🏻佢哋主打高質和牛燒肉，🥰味道超有驚喜，絕對係小編近來食過最高質嘅燒肉！💕.🐷和牛上牛排肉定食👅9.5/19$240🐮呢個部位嘅和牛肉味非常濃郁，勁重油脂香味，❄️睇相已經見到靚靚嘅油花。💕牛肉肉質細嫩，有入口即溶嘅感覺，😋就咁加少少鹽已經好正，唔需要其他嘅調味。.🐷精選五色和牛定食👅9/10$380😋如果想試多幾隻唔同部位嘅和牛呢個都係一個好選擇，✨包括有特選和牛三角牛排肉、特選和牛牛排肉、和牛肩眼、和牛上牛排肉同埋和牛牛排肉。🥳每一隻我哋都好鍾意食，有啲油脂比例會比較多，有啲相反肉纖維嘅感覺會比較重，🫶🏻但係全部都真係非常高質，🥳建議大家燒到五成熟口感同味道係最好，真係大推！.📍和牛燒肉‧純(尖沙咀)尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖."
2023-05-21,5,5,5,5,5,"一直對和牛都很有要求，原來香港也能吃到日本最正宗的燒肉！來自東京的「和牛焼肉•純」，提供多款日本不同地區的和牛，而選用的都屬最頂級A4和A5和牛🐃2個人來吃必定要點特選北海道和牛厚切西冷&燒肉套餐，套餐先來沙律、刺身、前菜拼盤，前菜拼盤有和牛他他海膽壽司，入口即溶的和牛他他配鮮甜的海膽，整個壽司搭配都很好🍣還有鮑魚，鮑魚有咬口，而且不韌，和茶碗蒸，雞蛋嫩滑，表層有香菇和大蝦🥄再來重頭戲就是那個和牛拼盆啦，有很多不同和牛的部位，包括牛舌、和牛上牛排肉、壺漬和牛紅肉、日本產豚腩肉、特選北海道和牛牛排肉和特選北海道和牛厚切西冷，重點推介的厚切西冷又大又好食，脂肪比較多油花分佈均勻，入口即溶🤤牛排肉沒有那麼多脂肪，沒那麼油膩，肉質感重一點，但還是很juicy🥩牛舌爽口彈牙，𥚃面的肉質仍然保持軟嫩多汁👅最後還有日本產豚肉釜飯、牛肉蘿蔔湯和甜品芝士蛋糕，豚肉釜飯有豚肉、蝦米、大蔥等食材，米飯有微微的焦香，豚肉甘香鬆化，也不油膩，整個飯都很惹味🍚再喝湯和吃甜品，整頓飯都很滿足😌還有點乳酸梳打，香甜清新，甜度剛好，非常開胃🫧和巨峰梳打，酸酸甜甜的，可以解膩喔🍇人均1000-1500港幣💵總括來說，這個價錢能吃到這麼高質素的日本和牛，還吃到這麼飽，真是很值啦🤎"
2023-05-11,5,5,5,5,5,"今晚和朋友慶祝生日，聽他說過想食高質的日式燒肉，於是就待他工幹回港，請他吃一頓日本和牛燒肉晚餐吧。和牛燒肉純位於尖東，這一邊旺中帶靜，吃完飯去海旁逛逛很方便及relax。餐廳以木質家具為主，是傳統日本餐廳風格，座位寬闊舒適，提供不同的燒肉和壽司選擇，有些燒肉set幾抵食。薯仔沙律我們今晚主要來吃和牛，但也選了一個沙律平衡一下，選了薯仔沙律，它有一球薯仔混合蔬菜薯泥狀沙律，底下有不同的新鮮沙律菜伴上微酸醬汁，顏色豐富，是一道搭配燒肉食用的開胃小菜。北海道和牛豪華3種拼盤三種北海道和牛部分包括厚切西冷、肉眼和牛柳，肉質之美和份量之多震攝了我們，北海道和牛無論是哪個位置，都有均勻而漂亮的雪花，看起來西冷和肉眼油花相若，而牛柳則比較少脂肪，顏色是嫩嫩的鮮紅色。這些北海道和牛的部位都是非常優質的肉，經過燒烤後，散發出濃郁的肉香和烤香氣，一入口即嘗到迷人的油花，我們喜歡燒到半熟，軟嫩的肉質有入口即溶之感，口感豐富且鮮嫩多汁，西冷和肉眼油花比例差不多，但西冷比較厚身，較有豐富的口感，而肉眼薄薄的，很快就燒好而且一口一件比較不容易膩；而牛柳是較厚身，切至方狀，燒烤的時間較久，雖然它脂肪相對沒有西冷和肉眼多，但仍然十分嫩滑，它的口感較清爽，穀飼的牛肉香突出濃郁，所有牛肉都沒有筋沒有渣，吃得到的高質，友人不斷讚賞。highball,梅酒來到這樣的氛圍用餐，品嚐高質的燒肉，一定要叫酒來搭配，友人選了清爽的highball，日本居酒屋no.1的選擇，而我則喜愛較甜香易入口的梅酒。雪糕最後選了芝麻雪糕和抹茶雪糕各一，吃過燒烤後口腔有點升溫，來一客雪糕感覺很舒服，而兩款雪糕都味道很濃郁。總體而言，北海道和牛平常很少吃到，想不到肉質這麼的高質，和牛燒肉純價位合理，菜式都很合意，服務也是一級好，值得推介。"
2023-05-10,5,5,5,5,5,"大家愛吃日式燒肉嘛🩷?!如果愛吃的話，大家一定要試試超高質的🇯🇵和牛燒肉純啦😆! 主打高質日本牛肉的燒肉店，選材當然上乘🥰。有山形牛、佐賀黑毛和牛、熊本黑毛和牛、長崎和牛、飛襌牛等等，最近還有北海道和牛推廣😍，當然要試囉～ 當天與媽媽吃晚餐，試試北海道和牛🥩，每一塊肉片的質素匀令人驚艷，服務又相當好，大家都吃得好開心哦～ 「特選北海道和牛3種拼選🍖$2080」 三款牛肉分別有特選北海道和牛厚切西冷、特選北海道和牛肉眼及特選北海道和牛牛柳☺️。日產和牛一向有水準，而北海道的氣候良好，沒梅雨、低濕度、適當氣溫，可以飼養高品質的牛肉哦🧡～和牛厚切西冷，肉味較為濃郁，入口即沖㨻整個口腔😝。和牛肉眼，脂肪紋理滿佈整塊肉，肉質最幼軟，入口即化，超美味的😍!!!牛柳相對上脂肪最少，適合怕犬膩的朋友仔～ 每次吃燒肉，我都會點一客白飯🍚。圓潤又甘香的珍珠米，配燒肉就最好囉～"
2023-05-07,5,5,5,5,5,"因為日本運動員石川佳純食過先來試下。意想不到的好食！肉清酒都好好食十分推薦的一件舖！日本全農旗下放心食！❤️❤️環境十分安靜店鋪十分乾淨整潔服務態度100分！推薦！！"
2023-05-04,5,4,1,3,2,"Book咗五月一號下午食飯我地book1:45遲咗十分鐘到，員工都十分之好幫我哋留位我地就快的食啦話收3:00pm食到14:52都差不多埋尾，最後舊牛亦已燒好準備食埋走人有位女員工衝埋黎，作狀想熄我地爐然後話:我哋仲有八分鐘就收鋪！冇尾音，冇表情，勁mean地講完就走咗去感覺。。。。唔太舒服，你可以話一早講咗3:00關門但演繹方式會唔會可以好少少？食物質素可以的，亦好好味，環境舒服良好"
