time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,5,5,5,5,4,"早前去完新加坡，朋友帶我食天天海南雞😆係街市熟食中心食到國民美食🥳仲要咁地道，好滿足😍返香港心思思，就想試下高配版既天天海南雞😝位於圓方既天天海南雞好闊落，裝潢亦都好精緻天天海南雞拼燒雞餐廳既招牌當然係海南雞係被為新加坡最好吃既雞飯😆2013年仲代表新加坡迎戰地獄廚神GordonRamsey，仲要贏左😆超勁！有別於一般既海南雞，天天海南雞係以白雞秘制烹調令海南雞保持在常温下然後淋上熱辣辣既雞汁，令雞味無限升級，再配上黑醬油，盛蓉，辣醬正❤️燒雞都好出色最重要係皮薄肉滑無肥膏🥳羅勒街頭小食拼盤好豐富有春卷蝦餅台灣腸雞肉豬肉串燒蝦片其中蝦餅同台灣腸最出色蝦餅既肉質幾好彈牙😋腸仔夠濃味，亦都好Juicy!香水檸檬茶選用海南香水檸檬同高山老茶樹鴨屎香茶葉飲落好清新最大嘅優點係冇東南亞飲品嘅甜度感覺健康😆環境舒服，食物好食，令人好享受的一餐❤️"
2023-10-11,5,5,5,5,4,"半年前同朋友食過天天海南雞飯的海南雞同椰奶炸龜苓膏，時不時唸起都勁懷念，於是約左朋友一起再去食。園方這家店裝潢很漂亮，座位寬敞，服務熱情，卑人覺得很舒服。好好彩點到最後一份海南雞，可想而知海南雞真是好受歡迎。當然少不了心心念念的椰奶炸龜苓膏。還有冬陰功湯同牛腩煲。海南雞中份已經夠噻兩個人食。雞皮雞肉好滑，斬件避開左雞骨，大小合適，可以食得很淑女😌配醬是經典的辣椒醬、蠔油和薑蓉，私心最鍾意辣椒醬加少少薑蓉，可以更加突出雞肉的雞味。雞皮冇咩肥油，很少食雞皮的我都鐘意食👍天天海南雞鮮大蝦🍤東蔭功湯入面兩條大蝦，仲有一件扇貝。湯的味道是濃郁的蕃茄味，好多菇，冇普通冬蔭功的較重的香茅味，酸酸甜甜，勁開胃🤤老街坊牛筋牛腩好香，同埋都好大份，牛筋燉得好軟，入口即化，牛腩燉得好入味，咬開見到絲絲牛肉，滿足～鮮大蝦冬蔭功老街坊牛筋牛腩最最壓軸的是每次食完就會掛念的椰奶炸龜苓膏。龜苓膏外皮炸得鬆鬆脆脆，蘸啲椰奶，再係碎椰片碌一圈，一咬開，又有龜苓膏的甘苦味，又有椰奶的香甜味，配搭得非常好👍一口氣食左大半盤，可想而知冇幾耐又會開始掛住它🤣椰奶炸龜苓膏"
2023-10-10,4,5,4,5,4,"#christine開飯日記小犬走左，係時候要搵下嘢食🤭就同朋友仔去elements行下搵下嘢食，見好耐冇食新加坡嘢就佢啦天天海南雞係新加坡好多熟食中心都搵到，今次係圓方簡直就係luxury版🤭坐位好闊落，環境又舒服👍🌟天天海南雞拼燒雞（$289）依個應該係選擇困難戶嘅恩物🤭一次過可以試晒2款，我就中意滑捋捋嘅海南雞，朋友仔就中意燒到好香脆嘅燒雞🌟雞油飯食海南雞點可以唔食佢嘅油飯呢，$39好大碗，都有成2碗飯架。食落好香，如果再濃味少少就perfect啦🤭🌟桂花糕配斑斕醬（$49）依個甜品都幾特別，有少少似炸饅頭果隻feel,冇諗過桂花糕同斑斕醬可以match埋一齊🙈有驚喜，份量都幾多㗎，建議同多啲朋友仔一齊share下次去要再試下佢嘅肉骨茶，好似都唔錯又多人叫🤭🍴天天海南雞飯(ELEMENTS圓方)(尖沙咀)📍尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖"
2023-10-06,5,5,5,5,5,"Element不嬲出名行高格調，估唔到呢次食飯有新體會🌞📍天天海南雞飯(ELEMENTS圓方)(尖沙咀)尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖🔻天天海南雞飯嚟自新加坡，猛龍過江嚟到尖沙咀都唔令佢有半點失色。裡面好有格調，又闊落。好鍾意呢度嘅裝修，食飯望住出面大玻璃。🔻一入嚟有端上一壺熱茶$10/位茶位🔻1.正宗海南雞拼燒雞$299（加配細雞油飯$39）海南雞好嫩清，有冰涼感，燒雞燒得好香脆，唔食得辣嘅都要試吓佢嘅辣醬，香得嚟有後勁的😳🔻2.老街坊牛筋牛腩$159完全冇諗過咗軟腍，牛腩一啲都唔韌，用熱鍋一直烘住，令到柱侯味好濃厚好突出🌞🔻3.桂花糕配斑斕醬$49完全冇諗過原來係咁大份，成個生日蛋糕咁😂甜到啱啱好，又軟綿綿，淡淡桂花嘅清香味，一流！呢個質素，難怪有咁多食客支持✨👍🏻"
2023-09-17,5,5,5,5,5,"放假係圓方睇完戲去咗天天海南雞飯食晚飯。全底好肚餓即刻叫咗個小食拼盤食吓先。羅勒街頭小食拼盤有五款唔同口味既小食大大塊蝦片脆卜卜，炸蝦餅蝦肉爽彈脆口，蝦卷粒粒蝦肉，串燒點埋個醬好惹味。食神魚籽菠蘿海鮮炒雞油飯呢個炒飯好特別用咗雞油飯配上清甜既菠蘿同大蝦海鮮炒，再配上飛魚籽將個炒飯美味提升。食落粒粒飛魚籽口感豐富。大大隻蝦肉爽口彈牙。鴛鴦菜花少油蔬菜新鮮健康。椰奶炸龜苓膏好特色椰奶香滑，炸龜苓膏估唔到又幾好食😋四季芬芳桃膠菊花桂花雪梨茶（冷)竹蔗茅根馬蹄薏米水（冷)"
2023-09-15,5,5,5,5,4,"今日去到位於圓方嘅天天海南雞飯，除咗食海南雞，佢入面都包括左唔同米芝蓮推介嘅餐廳，所以可以同一間餐廳食到唔同嘅美食，啱晒我呢啲三心兩意嘅人😋😋餐廳環境方面，非常闊落，就算今日我哋兩個人嚟都俾咗張卡位我，坐得好舒服👍🏻野食方面因為之前喺銅鑼灣店都有食過佢嘅海南雞，今日就試吓新意思，首先叫咗一個小食拼盤，因為又係太多選擇唔知揀咩好，拼盤就可以試晒所有佢嘅招牌小食👍🏻小食全部都係岩岩炸好，所以熱辣辣又好脆，全部都aboveaverage!特別推介串燒！真係超好食！調味係偏甜嘅沙嗲醬，肉質嫰滑，加上少少脆脆嘅花生粒，好有層次🤩🤩不過每人兩條唔夠喉，下次一定要叫多幾串！主食方面，叫咗個牛筋牛腩煲，都係佢哋嘅十大招牌菜之一，非常欣賞菜品係原個沙鍋上，而且仲有少量嘅火warm住，就算食得慢啲都唔會凍晒👍🏻另外仲想試吓佢個咖喱，不過諗住食唔晒咁多肉，就叫左個雜菜煲，除咗都係用煲上之外，估唔到菜嘅種類都幾多！咖喱係青咖喱，所以唔會太辣，都係偏甜少少嘅口味，所以食落惹味之餘又鮮甜👍🏻最後當然都有叫佢個招牌雞油飯啦～"
2023-09-11,4,4,4,4,4,"圓方有問天天海南雞餐廳。：燒雞：真系唔錯皮脆。金黄色。肉質鮮嫩。海南雞：雞皮感覺很滑。雞肉質可口美味，雙雞拼盤。出名雞。就單吃雞。再來一個湯。火焰椰子八寶盅。視覺效果好。椰子一邊轉一邊用火焰燒．真材實料。很多配料。好飲！"
2023-09-11,4,4,4,4,2,"出名食海南雞既專門店。最近一次去食，覺得午餐份量好似少左，主要鍾意佢坐得舒服，有時六人入場會安排坐一間房，可以好好傾計。仲有，午餐加十幾蚊就有一大杯特飲，每次都會叫豆花美綠。呢個係兩款雞嘅雙拼（晚餐）"
2023-09-07,5,5,5,5,5,"總店位於星加坡hawker內的天天海南雞飯喺香港開咗分店咁耐我都未有機會嘗試今日終於有機會啦，餐廳位於圓方水區位置非常方便就在九龍站上嚟1分鐘到達。適逢OpenRice訂座有九折優惠，我同老婆就嚟到試吓。由於總店在星加坡hawker,即類似香港大排檔，香港分店唔會食到身水身汗，裝修用藍色為主調非常漂亮。正宗海南雞我哋今次選擇在正宗海南雞大份，海南雞用上文昌雞，雞皮香濃，肉質嫩滑，配上天天獨有的雞汁淋上去別具一番風味，同新加玻總店水準一樣。黑松露墨魚蝦多士蝦多士用上完隻海蝦現炸上枱，中間夾住墨魚滑，多士炸得非常鬆化，海蝦原隻搣殼非常新鮮，配上墨魚滑海鮮味豐富。食神魚子菠蘿海鮮炒雞油飯菠蘿炒飯竟然上雞油飯即炒，上面鋪滿了蟹子，並且用上新鮮菠蘿直走飯粒分明好有鑊氣，海鮮方面亦用上刺身級帶子蝦仁想試吓正宗海南雞飯，記住你要黎天天海南雞啊"
2023-09-06,5,5,5,5,5,"天天海南雞飯係一家以海南雞飯為主打菜式的餐廳，喺新加坡過咗嚟我都未食過。首先，招牌菜——海南雞飯。食天天海南雞飯梗係要食佢嘅海南雞飯。嫩滑多汁嘅雞肉搭配住香氣四溢嘅油飯，好有滿足感。而且，餐廳在提供海南雞飯時，還附上了辣椒醬和豉油，為雞肉帶嚟唔同嘅變化。之後係蟹粉小籠包，小籠包嘅外皮細薄，內餡鮮嫩多汁，充滿住蟹肉的鮮美味道沙律係跟餐嘅，酸酸地幾開胃。蟹粉菜苗係今餐飯中最好食嘅一道菜之一。菜苗的嫩脆與蟹粉的濃郁完美結合。我女朋友同我都爭食。棷子杞子燉湯亦都係今餐其中一個亮點，個湯好香甜好重椰子味，飲落口感順滑。總而言之，成個用餐體驗好好，每一道食品都相當精緻，我覺得天天海南雞飯應該繼續做呢一個菜單。"
2023-09-04,4,5,5,4,4,"天天海南雞飯尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖環境藍色主調舒適乾淨設計時尚主打食新加坡菜天天燒雞$189脆的秘密雞皮好好食口感香嫩雞肉表面經過烤烤而形成一層微焦的外皮三種調味醬汁甜醬油酸辣醬汁椒鹽參巴醬辣椒炒通菜$99可以揀辣/唔辣通菜嫩葉和嫩莖結合了參巴醬辣椒的香辣味道，炒熟後保持了一定的清脆口感參巴醬辣椒蒜蓉、蔥段等調味料南洋雜菜黃咖哩$99浓郁咖哩味唔辣姜、大蒜、辣椒、葱和香茅白菜花，西蘭花豆角索哂咖哩汁配合埋雞油飯一齊食就最惹味"
2023-08-31,5,5,5,5,5,"食雞一定食天天海南雞，即使唔食雞，佢哋都仲有好多手藝菜非常有特色，真心好好味！天天海南雞尖沙咀分店開在九龍站上蓋的圓方商場水區，裝修有格調，餐具都非常精美，設有好多卡位非常好坐，高枱位面向街景，感覺很悠閑。天天燒雞💰189HKD賣相好靚而且份量都很滿足，燒雞外皮色澤鮮亮，非常薄脆，雞肉嫩滑，輕輕一夾就可以將皮肉分開，有三種調味料：黑醬油、酸辣醬、海鹽。斑斕汁椰香鱈魚💰108HKD睇個名已經吸引到我，於是就要試吓，果然不負眾望，真係超好味，炸鱈魚塊香脆可口，新加坡嘅斑斕汁與椰奶相撞，香卻不甜，將鱈魚點上斑斕椰奶，味道層次即刻提升。酸湯石班魚💰149HKD石班魚魚肉扎實，肉質鮮嫩，口感細膩，估唔到佢個酸湯勁惹味，充滿花椒味，微酸微麻超級開胃，配上好多菇菌提鮮，必食推薦！雞油飯💰39HKD1-2人份量已經非常大煲，石頭鍋保持熱度，飯粒香噴噴，充滿雞油香味。天天海南雞飯(ELEMENTS圓方)尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖"
2023-08-30,5,5,4,5,5,"同朋友睇戲，睇完之後喺element搵嘢食，心思思想食海南雞飯，就搵咗呢間好似幾出名嘅米芝蓮餐廳餐廳都幾大，位置闊落幾好座，唔會同隔離太近望到周圍啲餐點都比較大份，簡單叫咗幾個招牌菜正宗海南雞（$199）份量好多，有半隻雞，肉質嫩滑有雞味，醬汁好夾金不換和牛碎生菜包（$139），呢個超好食，香料味好香，三色椒配埋牛肉，平衡左油膩感，無論係配生菜、蝦餅、或者撈飯，都非常好食，必嗌！因為想食菜，特登叫咗個雜菜煲（$109），足料！湯底好好飲，粉絲索晒啲湯，超正！另外叫咗個雞油飯，呢個飯好出色，米飯粒粒分明，重油香，仲要好大份，兩個人都食唔晒最後叫埋美祿恐龍豆腐花，又係飲品又係甜品，為呢一餐畫上完美嘅句號✨"
2023-08-22,4,4,4,4,4,"天天都路过这家店也知道是新加坡米其林但始终没进去尝个鲜朋友明天要走，决定一起去探探店带上娃们，一人点了一个菜最先上的是蔬菜煲🥬🍄里面好多种蔬菜，还有粉丝、鸡肝和蘑菇吃起来很不错啊，健康、清淡又鲜美汤都很nice，不像浓汤宝兑出来的然后就是非常期待的海南鸡和烧鸡拼盘🐔海南鸡肉很嫩很多店里的海南鸡味道太咸，这家不会😇烧鸡的肉稍微紧实一些，表皮又酥又软娃们一块接一块，停不下来！我还看到墙上海报说创始人曾经用海南鸡打败过厨神Ramsay，真是被惊讶到🤩我们还点了咖喱鸡+鸡油饭，好吃😋黄金软骨，就是咸蛋黄裹着脆骨炸也不错，可以说道道都没有踩雷！又发现一家可以常来的店，很开心🥳没有给菜品拍照，可能太好吃了忘记了哈哈😆"
2023-08-22,5,4,4,4,,"話說之前去新加坡已經朝聖過總店😃是晚喺Elements睇戲之前要搵地方早早食晚餐一於揀佢！人氣店果然名不虛傳！傍晚時分已經座無虛席🙌🏻環境靚,服務有效率,食物質素有保證！會再回訪🤭🤭.✨班蘭汁椰香鱈魚$109精緻擺盤🏵️好有東南亞風情！一口大小嘅鱈魚炸得香脆！沾上濃郁椰香且creamy嘅班蘭汁別具風味😌😌.✨天天燒雞(大份)$189果然呢度嘅招牌菜就係""雞""🐔今次唔食海南雞！轉為試吓香口燒雞！簡直好食到停唔到👍🏻👍🏻皮脆肉嫩滑！兩條友爭住食！！.✨雞油飯(細窩)$39一至二人份😙份量足😙啱哂撐枱腳share食！油香潤澤但又唔會過於油膩！抵叫！！.✨參巴辣椒炒通菜$99以鍋煲熱辣辣冒哂煙咁上枱🔥叫咗小辣已經非常惹味！加上通菜好嫩完全冇渣！讚😀.✨新加坡原味豆腐花$19@份比一般豆腐花更幼滑😍😍而且有豆味得嚟唔會太甜！必食嘅飯後甜品！！.✨茶位$10@位✨加一服務費"
2023-08-19,5,5,5,5,5,"天天海南雞嘅圓方分店，裝修充滿高級感，店內深棕色木配上藍調，舒適而高級。今次揀左天天海南雞中份、南洋咖喱羊肉、雞油飯，飲品就揀左凍豆花美祿、熱酸柑桔蜜天天海南雞係必點菜式，以嫩滑的雞肉聞名。雞肉經過特殊的處理，口感極為柔嫩，可配以醬料和香氣濃郁的雞油飯。南洋咖喱羊肉比嘅係羊架，落足本，羊架表面燒香，肉質柔嫩，熟度剛好，又唔會肥膩，與咖喱醬完美融合。咖喱的風味豐富而濃郁，帶有微妙的香料香氣。雞油飯的雞油和飯粒完美磁合，飯粒在炒熟的雞油中吸收了豐富的味道，口感香濃鮮美，無論係配海南雞定咖喱，一樣好食凍豆花美祿係呢度其中一款最受歡迎嘅飲品綿密細滑的豆花和甜甜的美祿，夏天必點最後是熱酸柑桔蜜，適合喜歡酸甜口味嘅朋友，酸味有提神醒腦的效果"
2023-08-17,5,5,5,5,5,"之前有朋友推介過依間新加坡餐廳比我，難得今日早放有時間可以特登嚟圓方一「嚐」究竟🧐，最後果然冇令我失望😍。雖然價格較高，但食物質素對得起依個價錢呢😌。-金不換和牛碎生菜包$139金不換和牛碎生菜包$139💛金不換和牛碎生菜包$139依個生菜包看似平凡，但個人覺得一定要叫。生菜新鮮爽脆，而拌炒三色椒嘅和牛碎嫩滑惹味，辣度適中😍。一口咬落去，肉汁醬汁溝埋生菜嘅爽甜，鳴啊，我可以叫多份🤤！旁邊仲有好脆微辣嘅蝦片，作為前菜，認真大推👍🏻。-新加坡咖喱原骨牛肋條配鹹煎餅$189💛新加坡咖喱原骨牛肋條配鹹煎餅$189牛肋條原骨上，望到都已經流唒口水，賣相一流🤩。牛肉份量都有好多，每件都厚切，而且脂肪滿滿，超好食😆。至於鹹煎餅食落好有驚喜，無論味道同口感都好似牛脷酥，酥甜嘅滋味，沾上香濃咖喱，口感濃郁豐富，冇得輸🥰。-天天海南雞(中份)$189💛天天海南雞$189(中份)海南雞肉滑可口，雞皮彷彿果凍，口感爽身😋，而醬料處理上亦有心思，海南雞沾醬配飯食簡直一流🤤。-雞油飯(細窩)$39雞油飯(細窩)$39💛雞油飯$39(細窩)依度嘅雞油飯係我暫時食過最啱我口味嘅油飯😍😍，用石窩木蓋裝住，飯夠熱且粒粒分明，油香四溢而不膩，更散發淡淡嘅薑味，講真就咁食依個雞油飯我都可以😘。"
2023-08-15,4,5,5,5,4,"招牌菜天天海南雞，本身海南雞已幾款醬汁醬汁各有特色香味仲可以帶出雞味既精華而雞肉就好嫩滑雞皮仲好薄添👍🏻👍🏻一啲都唔會有肥膩嘅感覺，一夾起舊雞嘅時候就會見到雞皮同雞肉中間夾著一層啫喱,睇見都流口水,咬落去嘅時候雞皮夠爽而雞肉質地亦十分嫩滑,可見煮雞嘅技巧非常好,而食嘅時候再點埋辣雞醬就更加野味雞油飯好香好香既雞油味雞油飯粒粒分明軟硬適中🤩🤩剩係食雞油飯都好香👏🏻老街坊牛筋牛腩，牛筋非常軟稔，好有膠質。牛腩出奇地柔軟有彈性，又好入味。完全唔靭唔乾桂花糕配斑斕醬，入口軟塾，淡淡的桂花清香，甜度適中，出奇地好食，正！食物有水準，會有下一次。👍"
