time,taste,environment,service,hygiene,indigestible,comments
2023-04-13,4,4,5,4,4,"前排出去工作，經過旺角TOP附近，試咗新餐廳好想分享下~呢間餐廳位於旺角TOP商場地鋪，面對彌敦道，位置方便。門口有大大個發光招牌，寫住店名「雞翼山」，非常易認~ 店內仲設有自助點餐機，又係方便易用~我試咗兩款口味雞翼＋1款飲品，店內都有其他人落左單，但等左唔使10分鐘，我嘅食物就整好啦~由於我係外賣出去同朋友一齊食，店員好細心咁幫我打包好兩份雞翼同飲品，仲有環保袋幫我入好，易拎又可以保持食物／飲品溫度，呢個位好值得加分！🌸文青玫瑰雞翼呢個係店鋪推介食品，加上個人中意食甜雞翼，所以決定點佢！首先，兩款雞翼份量比預期多，而玫瑰雞翼嘅甜度適中，玫瑰花瓣並唔係只作裝飾，反而玫瑰味比想像中香濃~雞肉嫩滑多汁，甚至好味過好多港式韓國餐廳嘅炸雞！真心欣賞餐廳炸得好好食～～～🌸避風塘蒜香雞翼 朋友就比較中意食辣野，所以呢款避風塘口味就唔晒佢！蒜香味濃厚，雞肉同樣入口酥軟，微辣但又唔會係好誇張嗰種，無論係喜歡辣/想試少少辣的人，都值得一試～🌸凍頂烏龍果茶（蜜桃|檸檬）食熱氣野當然要配凍飲。呢杯蜜桃檸檬烏龍茶甜度同冰量都適中，非常適合我的口味，而且好有解渴作用，我唔經唔覺就飲晒，無辦法同朋友分享呢~📍食後感:今次用餐體驗好好，性價比又高～下次經過旺角又口痕想食雞翼，我地都知道揀邊間餐廳啦！"
2023-03-29,5,4,5,4,5,"✡️文青玫瑰雞翼🐔✡️黃金鹹蛋黃雞翼🐔✡️山葵蟹籽雞翼🐔雞翼🐔即叫即炸，外脆、內juicy🉐，非常滋味❗【香氣四射😋】🌟最令人留戀嘅甜蜜蜜香味～文青玫瑰雞翼🌹🌟最香味撲鼻～黃金鹹蛋黃雞翼🧡【味道美味😋】🌟有驚喜～文青玫瑰雞翼🌹有玫瑰花瓣🌹同淺粉紅色玫瑰糖漿💟，味道估唔到會match👍，超級正❗🌟好惹味～黃金鹹蛋黃雞翼🧡成隻雞翼包滿曬鹹蛋黃😍🌟好開胃～山葵蟹籽雞翼💚咬落有蟹籽口感🤗正"
2023-03-28,5,5,5,5,5,"細個屋企食雞翼就瑞士汁／滷水一係快餐店辣味炸再唔係食米線配個大土匪但原來雞翼都可以有咁多款口味！今次係雞翼山買左4隻味避風塘蒜香雞翼非常香口惹味索下都feel到d辣湧緊出黎食個陣一定要放少少辣椒碎炸蒜粒係雞翼上面perfect我覺得直情應該配白飯黃金咸蛋黃雞翼薄薄一浸既咸蛋黃醬將雞翼完美包住雞翼變左金黃色食落口香而不咸仲有少少餘溫亦唔會感覺好油膩廚師功力👍🏻👍🏻👍🏻山葵蟹籽雞翼有別於其他口味每食一啖可以點一下wasabi醬入面有大量脆卜卜蟹籽wasabi又唔會好攻鼻食到流晒眼水咁唔點醬就係原味雞翼一雞翼兩味文青玫瑰雞翼食落係有種花香味廚師都加左小量玫瑰花瓣加上溝左蜜糖個味道好特別不彷一試"
2023-03-26,5,5,5,5,5,"Camehereontheweekendandjustwantedtogetsomewingsandbringthemtomyfdshouse.Andofcoz,speakingaboutwings.Thisplaceisthespecialist.Orderedtwoflavours,oneisspicyformyself.Andmyfddoesn’tlikehotfoodssoweorderedtheonewithcheeseaswell.Theyarebothfreshlycookedandcrispy.Surprisingly,thecheeseonehasseparatedthecheesemixandthemeatwhichkeepsthewingsstaycrispy!"
2023-03-24,5,5,5,5,5,"今日出旺角教琴落咗堂都差唔多食飯時間，順便喺附近揾嘢食，彌敦道兩邊街都多餐廳選擇行到近旺角B1出口見到一問叫雞翼山嘅小店，係一間開放式餐廳冇任何玻璃阻隔上面有個招牌燈寫雞翼山，我自己都鐘意食雞冀所以決定試下。入到門口見到有兩種點餐方式，自助點餐機及人手點餐，我選擇人手點餐服務👐🏼主打雞冀有甜酸味，有辣味，有鹹味。小食:有蝦多士，天婦羅，薯條，雞軟骨，釀油條及雞卷。飲品:有果茶系列，特飲系列及罐裝飲品。點雞冀餐同時亦可另外叫碗飯，有美式及日式飯類。另外見到餐牌最底有分店地址香港，九龍及新界都有店舖。我選擇咗三重芝士雞冀(有六隻，上面滿佈濃厚嘅芝士雞冀厚肉多汁😋😍，超好味👍🏼另外一款係西檸酸甜雞冀(共六隻)，酸酸甜甜令我胃口大開。雞冀上面有片擰檬及有一支旗寫住不要儀態衹想食雞冀，哈哈🤣另外叫咗一罐冰凍維他有汽蜜桃茶及有一包透明手套方便食雞冀,真夠貼心🥰入面座位雖然有限但我仍然選擇堂食，店內多數係青年人或拍拖情侶，自己都感覺年青咗🤣一個人食唔灑所以食剩的叫外買，個袋粉紅色圖畫靚又夠大個，真係比個贊佢👍🏼👍🏼👍🏼"
2023-03-20,5,4,5,4,5,"雞翼山提供超過6款口味既炸雞翼，有時候會推出期間限定口味，搞搞新意思。除左雞翼外，仲有香口炸物、大大杯飲品、飯類等，當係正餐主食或者小食都一樣冇問題。鋪頭有少量位置供食客用餐及打卡，而外賣袋及紙盒則有特色，外賣食都好方便。正因為要不顧儀態食雞翼，每人都會提供手套，咁就可以啃骨，食到每隻雞翼都乾乾淨淨。三重芝士雞翼三重芝士雞翼，雞翼即叫即炸，即場加入所屬既口味再炒，所以要等大約10-15分鐘。雞翼隻隻都好肥大，肉厚，咬開好多汁，而且雞皮好香口及脆，完全唔會乾身。芝士粉鹹鹹地，而芝士醬增加鹹香口味，但唔會覺得膩。山葵蟹籽雞翼山葵蟹籽雞翼，較為少見既口味。山葵醬滑身，但唔會好嗆鼻，反而愈食愈開胃，因為清新。蟹籽咬開卜卜脆咁，配搭新穎又好食。黃金雞球$38鋪頭除左主打雞翼，雞類小食都烹煮得有水準。黃金雞球($38)，雞球啖啖肉大大件，而且肉汁一樣鎖住係雞肉內。炸粉薄，脆口，同埋冇出油既情況，值得讚。鹹蛋黃香口，味道濃郁，拌得均勻。整體，難得炸雞翼炸到出神入化，做到雞翼juicy及脆，但咁多隻，都唔會覺得熱氣。當正餐/小食都一樣一流。"
2023-03-18,5,5,5,5,5,"雞翼可以話係無人不愛，一早已經聽過「雞翼山」呢間餐廳，有好多款唔同口味嘅雞翼，今日經過就一於買返d返屋企加餸啦。餐廳對正彌敦道，非常開揚，裝潢以粉紅色為主，夠晒顯眼；雖然餐廳以外賣為主，但都有少量位置可以買完即食；更加有自助點餐機，非常方便。外賣包裝得非常精緻，有餐廳自家環保袋，外賣返屋企都好方便。文青玫瑰雞翼:雞翼傳來陣陣玫瑰花香，沾滿自家製玫瑰花醬，甜甜地非常惹味，雞翼肉質嫩滑多汁，果然係餐廳人氣no.1。西檸酸甜雞翼:西檸雞可以話係我嘅最愛，見到餐牌有呢款西檸雞翼，又點可以唔點呢？西檸醬酸酸甜甜，食落非常開胃。避風塘蒜香雞翼:一打開盒已經傳出濃濃蒜香味，雞翼炸得香脆，面頭鋪滿炸蒜及辣椒碎，食落好香口，味道辣辣地相當刺激。"
2023-03-15,4,4,4,4,4,"又嚟介紹特色小食喇✨！今次想同大家介紹嘅係一間雞翼專門店🐓，相信如果你鍾意食雞翼嘅話，就點都有聽過呢間小店❤️，佢喺雞翼界嚟講都算幾出名㗎，而且都幾啱打卡🤳。我今次就食咗餐廳嘅$128套餐，包括咗三款自選口味雞翼12隻同埋飲品🥤，想知我揀咗邊三款口味就一定要繼續睇落去啦🥰。食物方面☝🏻#文青風玫瑰雞翼首先想介紹嘅當然係啱我呢啲文青食嘅雞翼🤣，呢款玫瑰雞翼係用咗自家製玫瑰醬去整㗎🌹。除咗好濃郁嘅玫瑰味外，玫瑰味仲一啲都唔假❤️。雞翼肉質嫩滑且多汁，真係必食之選😋。#黃金鹹蛋黃焗雞翼第二款想介紹嘅雞翼就係黃金鹹蛋黃焗雞翼🤩，鹹蛋黃完美咁包裹成隻雞翼🫶🏻，啖啖都有香濃嘅鹹蛋黃味💛。另外一咬開雞翼，當中嘅煙即刻出嚟💨。超級吸引！#宮崎南蠻他他雞翼最後想介紹嘅雞翼就係呢款宮崎南蠻他他雞翼🥰，淨係見到個賣相都已經好想食🤤。同埋呢款雞翼真係超多醬🫶🏻，他他醬味道酸酸甜甜，仲品嘗到果香味❤️，同炸雞翼真係好夾。👉🏻值得一提嘅係餐廳仲有手套提供嘅，夠晒貼心😍。同埋望住街景食雞翼都幾chill㗎～評分以🌕表示（滿分為5）賣相：🌕🌕🌕🌕🌑味道：🌕🌕🌕🌕🌑"
2023-03-08,5,5,5,5,5,"黎旺角staycation但又未夠鐘食dinner，搵下有咩食，簡左E間小食。成間鋪都係粉紅色，好少女心呀💕鋪頭有自助機售買機，店員忙緊處理野食既時候我就可以用佢落單啦🤭叫左個$128set，包括3款雞翼共12隻，加1罐飲品係等緊既時候，忍品住係出餐位睇住佢整，因為我叫左咸蛋黃焗雞翼，實在太香喇😍黃金咸蛋黃焗雞翼就係佢太香喇，每一隻雞翼都比咸蛋黃包裹住，咬開仲好juicy濃口櫻花蝦蝦醬雞翼以為蝦醬會好濃搶哂味？佢調味做得好好，蝦醬味恰到好處，又唔會過鹹避風塘蒜香雞翼避風塘做得好，乾蒜、辣椒同淮鹽比例好好，岩哂食辣既朋友👍🏻"
2023-03-06,5,4,4,4,4,"今日叫咗個同事ot教我嘢，為咗報答佢，特登係公司附近買咗雞翼熱店報答佢呢個雞翼愛好者！來到果然好多人等緊同食緊，呢度有少少位可以坐，有成九種口味可以揀，我叫咗三種口味嘅雞翼：黃金鹹蛋黃，咸青檸同埋港式避風塘蒜香味，一客有四隻雞翼。三款雞翼嘅肉都好嫩滑，我最鐘意食咸蛋黃味，醬汁滿滿包住雞翼，啖啖咸香，十分邪惡！同事就鐘意咸檸味，話出面少有，口味特別，夠開胃！蒜香雞翼其實都好味，香口蒜粒增加口感，ot時候係要食下惹味香口野先夠減壓！題外話係佢嘅外賣包裝好美觀，有晒slogan,粉紅色又夠靚！同事話我真係好識做，我話佢呢到仲有炸春雞同雞球，下次可以再請佢@@"
2023-03-04,4,4,4,4,4,"香港係一個好特別既地方，香港人鐘意食米線然後譚仔誕生了，然後手搖飲品，然後依家有雞翼，雞翼山開左一段時間，疫情期間仍然撐得過，今次黎試下如何""不要儀態，只想吃雞翼""店內環境簡潔，有一部自動販賣機，唔想講說話都可以落到order。登登登登.....又係食野時候，總共點左三款雞翼呀，每款有四隻。濃口櫻花蝦蝦雞翼$43呢款濃味之選，推介比愛重口味人士，櫻花蝦味突出，味道偏咸，有少少甜醬吊味。文青風玫瑰雞翼$43同以上重口味唔同，呢款推介比愛清淡簡潔的人，雞翼面灑上少少玫瑰花碎，有淡淡的玫塊花甜口味，除左雞翼皮有味外，咬開之後亦食得到雞肉有甜味呢。宮崎南蠻他他雞翼（點解叫南蠻既？哈）$43呢款除左聯想唔到同個名有咩關係外，味道則好驚喜呢！首先隨雞翼附上好大pat他他醬，一邊咬開時，D醬亦一邊溢瀉，口感豐富，醬同雞翼原來亦好夾，唔錯唔錯！雞翼咬開時皮脆肉嫩，影到""令""身既肉汁溢出黎呀，係惹味既，忍唔住想繼續食。難怪""只想吃雞翼""。點完餐後，職員會問你想要手套定餐叉，所以，除左想食雞翼，亦可用餐叉有儀態地食呢！"
2023-03-02,5,4,4,4,5,"有時一個人悶悶地口痕，除左食連鎖快餐之外,其實都可以諗下呢間雞翼山今晚諗住一個人喺屋企睇波就叫左$12812隻嘅set其實$138加多十蚊就有16隻加兩罐野飲,不過我一個人食唔哂就無為叫而叫。可以揀3款口味，我揀左以下三個口味1.文青風玫瑰雞翼帶有蜂蜜既香甜,有一片片玫瑰花佈滿在雞翼上好靚好岩招呼朋友打卡2.宮崎南蠻他他雞翼佢係原味雞翼以外配上兩種醬料，有酸甜酸甜嘅宮崎風南蠻汁同有d酸瓜嘅他他醬3.港式避風塘蒜香雞翼上面鋪左大量的炸蒜、炒香左嘅辣椒，惹味。 "
2023-02-27,5,3,4,3,4,"雞翼控必食！🐰同朋友叫左$128套餐，可以揀3款口味既雞翼再加一杯飲品。全部雞翼都係即叫即炸即整，夠晒熱騰騰。$128$128🥕南蠻他他雞翼⭐️⭐️⭐️⭐️⭐️🐰同朋友一致認為依款最正既原因係個醬汁好有驚喜！深色既鹹鹹地，白色既酸酸地又甜甜地，重點又夠杰身可以完美地痴實雞翼，醬汁真係好開胃又可以解到炸雞翼既油膩感！🥕文青風玫瑰雞翼⭐️⭐️⭐️⭐️☆好有玫瑰香，完全係玫瑰蜜糖既感覺，係玫瑰蜜糖雞翼呀～文青風玫瑰雞翼🥕鹹檸七雞翼⭐️⭐️⭐️⭐️☆食落又真係幾有鹹檸七既感覺，表面再加左糖就會有甜甜地，感覺幾特別。🥕Zero可樂======詳情======雞翼山(T.O.PThisisOurPlace)旺角彌敦道700號T.O.P.地下14號舖👣旺角站B3出口行1分鐘================#香港美食指南 #hkfoodie#hkfood#hkeat#yummy#相機食先#吃貨#吃貨日常#RR吃貨#美食#香港美食#旺角好去處#旺角美食#RR旺角 #RR小食 #小食#雞翼#雞翼控#南蠻他他#南蠻他他雞翼#文青風玫瑰雞翼#玫瑰#鹹檸七雞翼#鹹檸七#旺角#雞翼山"
2023-02-26,4,4,4,4,4,"呢間雞翼專門店採用無激素大雞翼口味多變而且有特色Tt我至愛佢哋嘅文青風玫瑰雞翼㗎❤️‍🔥-套餐任選三款雞翼口味（$128@12隻）每款同有4隻仲包埋一罐汽水呀🥤-🌹文青風玫瑰雞翼雞翼外層搽滿玫瑰糖漿仲加咗玫瑰花瓣點綴相機食先滿分呀📸入口香甜可口玫瑰花味清香，一啲都唔假💕🧄港式避風塘蒜香雞翼面頭撒滿炸蒜粒同辣椒絲香氣逼人🤤味道唔算太辣但好惹味，會想食完再食食到小辣嘅朋友仔都會啱食呀！🥚黃金鹹蛋黃雞翼鹹蛋黃醬起沙充滿鹹香嘅蛋黃香呢！每隻雞翼都沾滿醬汁連埋香脆嘅雞皮一齊食超級邪惡好味呀❣️"
2023-02-26,5,5,4,4,4,"港式鹹檸七雞翼鹹檸七嘅味道好出！因為個醬煮得夠耐，所以痴住係雞翼面嘅係濃縮左嘅鹹檸七。雞翼甜中帶咸，好惹味。港式避風塘蒜香雞翼依款可以轉做雞翼尖。雞翼食嘅時候有埋蝦蟹的天然鮮味，再加上酥脆蒜酥。咁就成為我覺得最好食嘅味。"
2023-02-23,5,4,3,4,4,"有時唔想開爐煮野就會心思思過嚟買外賣返去做餸食過幾次D雞翼質素都好平均,size都幾大隻又唔會有雪味屋企最受歡迎就係呢款-港式避風塘蒜香雞翼辣椒落得足，食落有麻有辣,炸得香口的雞翼又夠鑊氣宮崎南蠻他他雞翼南蠻漬的醬汁是這道菜的靈魂蘸點酸甜的醋汁，再伴上他他醬，酸酸甜甜好開胃，配起嚟又唔會好乾又一d都唔膩泰式冬陰酸辣雞翼冬蔭功醬和雞翼味道非常夾又惹味，因為加左青檸汁同茄汁，酸酸甜甜又帶點辣，好好味道! "
2023-02-23,4,4,4,4,4,"雞翼山今日懶得煮飯食所以打算order外賣返屋企加送經過旺角呢間雞翼山聞到陣好香既味都有人排隊買所以諗住試下佢!一入到去發現佢唔係只做delivery生意都有得堂食幾好裝修一D都唔hea見個menu覺得D味好新奇!出面既雞翼好少見呢D味!鹹蛋黃,冬陰公味同鹹寧7呢D都係好特別!最後我order左$128/12年呢個set叫左冬陰公味,鹹寧7同避風塘味好快就拎得,拎到返屋企都成半個鐘拎到返去都仲係脆口同香口冬陰公味係thebestofthebest!真係好食得出冬陰公味,即使外面有D汁但個雞翼都唔會林!!而避風塘味都幾辣口同脆~送飯一流,鹹寧7既味唔算好出但都幾好食!最後仲有送埋野飲解辣唔錯整體黎講幾好食同朋友一齊share都幾抵食!"
2023-02-22,4,4,4,4,4,"平時我經過旺角雞翼山見到有顧客吃得津津有味，都好想試下。今日有時間便入去買些回家給媽媽吃。我留意到店內牆上和宣傳品有雞翼山得獎的資訊，此店咁受歡迎相信味道一定不錯。估唔到雞翼都可以有咁多款口味，fusion之餘也有本地原素，真有創意。九款雞翼，各有特色，真係難取捨。計有文青風玫瑰雞翼，黑松露武士雞翼，黃金鹹蛋黃雞翼，港式咸檸七雞翼，宮崎南蠻他他雞翼，泰式冬陰酸辣雞翼，原味脆香雞翼，港式避風塘蒜香雞翼，濃厚櫻花蝦蝦醬雞翼。最後揀左一set12隻3款雞翼加飲品，只係$128，抵食。港式咸檸七雞翼甜甜酸酸好味道，皮脆肉嫩。黃金鹹蛋黃雞翼鹹香脆口極邪惡，好食到停唔到口。港式避風塘蒜香雞翼香，麻辣有風味，最好用來送啤酒。氣泡桃橙茶清新，甜度適中。下次再試埋其他款。"
2023-02-21,4,4,4,,,"TOP呢間雞翼山好靚，好少女風。而雞翼口味有好多選擇同combination。我每次都係嗌玫瑰雞翼，情有獨鍾，不過個人認為價錢頗為高，唔會經常食。1.文青風玫瑰雞翼$58/6隻(可拼兩款味)玫瑰味好香同好match，好juicy。整體指數:7/10CP值:6/10回頭率:7/10價錢:6/10"
2023-02-20,5,4,5,4,4,"下午茶時間牙痕痕，想搵嘢食，突然之間諗起地鐵口有間雞翼專門店，以前食過啲雞翼好好味，即刻走去買。今次來到雞翼店，見到好似多咗好多嘢食，有蟲草花杞子醉雞系列，原隻燒春雞都有，仲有黃金鹹蛋黃雞球，甜芥辣雞軟骨，日本愛媛唐揚蝦，宮崎南蠻蝦多士，天婦羅魚片頭，咁多創意小食，真係意想不到，難怪見到有啲獎狀擺咗喺牆上。今次我都係想食返雞翼，即刻落order點咗三款雞翼。第一款，黑松露雞翼，濃香嘅黑松露味，炸到啲雞翼好乾身，盡顯松露同雞嘅精髓。第二款，黃金鹹蛋黃雞翼，超正。甘香嘅鹹蛋黃包住肥嘟嘟嘅雞中翼，外香內嫩，雞翼中嘅極品。第三款，偽文青玫瑰蜜糖雞翼，淨係個賣相都吸引死人，晶瑩嘅蜜糖加啲碎玫瑰花瓣，令到成隻雞翼都高貴咗，食嗰個人都upgrade咗，從偽文青變咗真文青。仲有一罐嘢飲，氣泡桃橙茶，因為係外賣，店員姐姐仔將啲雞翼同飲品打包得好靚，放入一個精美嘅環保袋，拎住一隻粉紅色好浪漫嘅袋，開開心心咁返屋企食。下次我想試下佢嘅醉雞🐔系列，同埋佢嘅特別飲品，精品錫蘭果茶。🤗"
