time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,5,5,5,5,5,"之前去過銅鑼灣TheGrillRoom覺得幾好，所以今日帶咗朋友去試佢尖沙咀嘅分店，果然保持到水準。北海道刺身帶子沙律首先叫咗北海道刺身帶子沙律，菜色鮮味開胃。刺身帶子搭配青蘋果同三文魚子，俾人一種清新的感覺。黑松露薯條由於太肚餓，我哋仲叫咗配菜忌廉牛油蒜香雜菌同黑松露薯條。黑松露薯條絕對係粗薯條愛好者的最愛，炸得夠香脆，搭配黑松露的香氣。忌廉牛油蒜香雜菌忌廉牛油蒜香雜菌配上口感軟熟烘多士，每啖散發住濃郁的香菇味。美國安格斯肉眼扒配黑松露薯蓉作為主菜，我們揀咗燒美國安格斯肉眼扒配黑松露薯蓉，配上意大利香草汁同燒汁，嫩滑的松露薯蓉香氣十足，肉眼扒夠厚身，食落去啖啖肉，非常滿足。鹽味焦糖汁燒豬腩肉配青蘋果沙律我們仲叫咗鹽味焦糖汁燒豬腩肉配青蘋果沙律，豬腩肉口感豐富，有烤到焦香嘅外層，又有一層脂肪帶出油脂感，亦有結實嘅肉地。豬腩肉配咗沙律即刻冇咁大罪惡感，仲增添了一絲清爽去膩的口感，令整道菜更加平衡。Peroni朋友好口渴，一坐低就話要Peroni。PassionMarTeaNi我就試下佢啲cocktail啦，叫咗一杯PassionMarTeaNi，口感非常清新。朋友見我飲得咁開心又追加咗杯西瓜based嘅cocktail，甜甜地好適合女仔飲。最後我哋仲叫咗個朱古力心太軟，因為用咗78%朱古力所以唔會太甜，作為飯後甜品啱啱好。"
2023-11-10,4,4,4,4,4,"收工約朋友係尖沙咀食野Thegrillroom係sevenroombk位有折，而且都好多就決定黎試下餐牌好簡單一版紙show哂我地點左兩個主菜，一個side,一個甜品香煎北海道帶子龍蝦汁扁意粉配三文魚籽龍蝦汁味道濃郁，加埋三文魚籽直頭帶出鮮味扁意粉好掛汁，每啖都食到汁帶子煎得岩岩好，口感嫩滑彈牙燒澳洲帶骨豬扒配香茅芥末籽忌廉汁豬扒好厚切，顏色有d粉嫩食落似係慢煮煮成有肉汁又唔鞋，好好食！個汁好似加埋少少蘋果蓉甘好清新，食完都唔覺膩蒜蓉牛油烤蔬菜主要係西蘭花同椰菜花口感岩岩好，唔會太硬又唔會太淋蒜香味又夠切開即刻有朱古力流心，超正！！朱古力味香濃，個人鐘意配埋雪糕一啖食哂又凍又熱係對味覺既刺激食物質素同烹調手法真係高水準！"
2023-11-09,5,5,5,5,5,"為左慶祝朋友生日，約左係TheGrillRoom食西餐。我地叫左兩個主菜，一個頭盤同一份甜品同一杯飲品。香煎北海道帶子龍蝦汁扁意粉配三文魚籽$218帶子香甜爽口新鮮，龍蝦汁好惹味，意粉十分掛汁，三文魚籽作為點綴，味道突出。鹽味焦糖汁燒豬腩肉配青蘋果沙律$228$218青蘋果沙律好清新，加上焦糖汁同豬腩肉既配搭好好，豬腩肉賣相同味道都一流，一切開外皮超香脆，底下係肥美既脂肪層，夠晒juicy,加埋最底既豬腩肉，入口即溶。蒜蓉牛油烤蔬菜$68西蘭花，耶菜花加左牛油同香蒜，味道更加出色，烤既程度剛好，唔會太熟，蔬菜好爽口又夾雜住蒜蓉牛油汁。Cranberryjuice$38飲返杯果汁，味道少酸帶甜，有果香味。朱古力心太軟$88朱古力味道濃郁不會太甜，切開十分流心，配上雪糕，清爽。"
2023-11-08,5,5,5,5,5,"難得出尖沙咀行下街，行到攰梗係要食返餐好嘅，據聞尖沙咀有間樓上隱世西餐廳，一直都想試下。餐廳喺堪富利道爵寓二樓，地點方便。一開𘋢門對正openkitchen，營造出chill嘅氣氛,而且感覺環境舒適又衛生👍鹽味焦糖汁燒豬腩肉配青蘋果沙律中西fusion嘅菜式，燒豬腩肉賣相似中式豬腩肉，係五層豬腩肉。豬皮燒得香脆，口感豐富，配上西式嘅鹽味焦糖汁，配搭新鮮，使豬腩肉有耳目一新嘅感覺。香草鮮茄紅酒燴牛肉扁意粉紅酒燴牛肉很出色👍淡淡香草和紅酒味完全滲入牛肉當中，而且牛肉炆得很淋，連扁意粉都充滿紅酒燴牛肉的味道😍😍整碟意粉完全融為一體😋LycheeLemongrassLemonade非常值得推介🤗🤗飲cocktailmocktail無數嘅我，都係第一次飲呢個組合。檸檬草香味令這杯mocktail感覺好清新，加上荔枝味，出奇配搭，再加埋檸檬汁，中和咗荔枝嘅甜味，又不會太甜，整杯cocktail調配得剛剛好👍👍👍Watermelonmyway好有夏日嘅感覺，杯面有一塊冰西瓜作點綴，冰西瓜浸滿了酒精，咬落好似食緊酒味西瓜，心機之作，感覺好得意。呢杯嘅酒精比較濃郁，適合好酒嘅朋友😋TheGrillRoom係一間高質素嘅西餐廳，食材用料新鮮，配合主廚嘅創意和心思，好值得推介畀識飲識食高要求嘅朋友🤗"
2023-11-07,3,4,4,4,3,"TheGrillRoom@爵寓我今晚約咗朋友喺尖沙咀食飯，搵咗呢間都算係幾出名嘅連鎖扒房。餐廳嘅裝修偏向西式風格，用嘅都係雲石高枱，高雅大氣。我晚飯時間去到都唔算好爆，我哋坐嘅枱隔籬就係一張長長嘅bar枱，可以睇到廚師準備食物嘅情況。Menu可以揀SetDinner或者單點，單點就自由啲去揀自己想食嘅嘢。因為嘢食都算大份，我哋兩個就算拆得都唔敢叫太多～🥩燒美國安格斯西泠扒配黑松露薯蓉牛扒夠曬大份，我哋點咗mediumrare，但食落都係偏熟咗啲，所以雖然肉質都算嫩滑同埋好有牛味但就唔太夠Juicy。好在佢仲可以配埋紅酒汁同阿根廷青醬食，食落唔會太乾又夠開胃，真係會食到停唔到口。另外呢個牛扒配有個黑松露薯蓉做伴菜，散發着濃濃既黑松露香氣，同牛肉嘅肉香互相配合。🍖葡式香辣燒春雞配黑松露薯條沙律佢哋嘅燒雞賣相都非常唔錯，食落肉質唔算太鞋，火候適中。更加出色嘅係佢哋自家製嘅黑松露薯條，新鮮炸出嚟非常脆口，而且有住淡淡嘅黑松露香氣。薯條本身亦都好夠薯仔味，啱晒作為首選傾計小食既首選，薯條怪更加唔可以錯過。🍹TropicalPunch佢哋嘅Mocktail睇落都唔錯喎，我哋就叫咗杯嚟試下。清新濃郁嘅菠蘿汁溝埋蜜瓜蓉、熱情果、新鮮覆盆子及紅茶，味道唔會剩係得菠蘿味咁單調而有層次，但飲落都係偏甜咗少少，等啲冰融左部份先至好返啲。TropicalPunch葡式香辣燒春雞配黑松露薯條沙律燒美國安格斯西泠扒配黑松露薯蓉"
2023-11-06,5,5,5,4,4,"#TheGrillRoom係一間我幾推薦既西餐廳之一，分別喺尖沙咀同銅鑼灣有兩間分店。尖沙咀呢間離地鐵站出口2分鐘左右，夠曬方便！放工時間會較多人過來幫襯，大家可以喺sevenroomsbook枱，一來免去排隊時間，仲有折扣優惠添。餐廳地方寬敞，感覺開揚，並不侷促。餐牌有沙律、意粉、牛扒、羊架、豬胺扒，青口等海鮮。仲提供各類精選酒類和調酒。✨鐵板燒汁烤吞拿魚扒配蒜蓉銀魚椰菜花$238呈鮮粉紅色吞拿魚扒以3-4成熟上枱，吞拿魚扒外層煎香，鬆化香脆，魚肉質紮實得黎又入口嫩滑，值得一提，連椰菜花炒得很好吃，連配菜都好用心做，層次豐富！！✨香草鮮茄紅酒燴牛面肉扁意粉-$168扁意粉沾上番茄和紅酒煮成的醬汁，味道酸酸甜甜，而一齊煮既牛面肉濕潤入味，口感非常軟腍！✨TropicalPunch-$68呢款不含酒精飲品，用左菠蘿、熱情果同紅莓，酸甜開胃，味道清新。✨MangoTangoSmoothie-$78✨78%朱古力製嘅心太軟-$88外表軟綿綿的蛋糕，切開之後朱古力流心流出非常療癒，食個時配上冰凍雲呢拿雪糕配搭杏仁碎片，食落甜度適中，確系一種享受！總括而言，環境舒適氛圍好好，餐廳的酒單也非常豐富，慶祝生日或紀念日都十分得體。"
2023-10-29,4,4,4,4,4,"在網上看到很多好評，已很久沒有在外品嚐牛扒。店舖環境舒適，餐廳地磚用黑白色布字，很有格調，唯一覺得坐位有點緊密。當日在中午時段到達，算是第一位客人到達。餐廳服務生很有禮貌地安排了靠牆的座位給我，讓我可慢慢品嚐美食牛扒味道算不錯，CP超值美國西冷牛扒$313"
2023-10-26,5,5,5,5,4,"📍TheGrillRoom(TheHumphreys)(尖沙咀)📍尖沙咀堪富利士道6-6A號爵寓2樓🟡三文魚他他配香草乳酪汁$148🟡香煎北海道帶子龍蝦汁扁意粉配三文魚籽$218🟡香草燒羊架配烤蔬菜（半份）$328🟡黑松露薯條$68今日放工去尖沙咀搵嘢食，一直都好想試吓thegrillroom，上去見到好多人，好彩有位唔使等！三文魚他他係用煙三文魚做，加咗個溫泉蛋好好味，再配上個特製香草乳酪汁，成件事好夾！意粉龍蝦汁好Creamy，唔會係假嘅龍蝦味，麵質口感啱啱好有少少咬口，做到aldente，帶子好鮮甜新鮮，有少少彈牙，三文魚子都可以帶到個鮮味出嚟，令到個醬汁昇華！燒羊架一定要食五成熟以下，今次叫咗三成，因為知道呢間質素好好，所以可以叫生啲！餐廳用咗特製薄荷醬，唔係傳統綠色嗰隻，係自製的醬料。焗蒜頭都做得好出色，帶有少少微甜，應該落咗蜜糖！薯仔專登整到脆口，亦都有香草味，好夾個醬汁！最後加咗個黑松露薯條做配菜，一句講晒，正到爆！食得落嘅話一定要叫！香草燒羊架配烤蔬菜（半份）香草燒羊架配烤蔬菜（半份）香煎北海道帶子龍蝦汁扁意粉配三文魚籽香煎北海道帶子龍蝦汁扁意粉配三文魚籽三文魚他他配香草乳酪汁三文魚他他配香草乳酪汁黑松露薯條"
2023-10-23,5,5,5,5,5,"久違呢間尖沙咀樓上扒房，今日收工就嚟咗食返餐🥩燒美國安格斯西冷扒配黑松露薯蓉$388-12oz嘅安格斯西冷相當之大塊兩邊煎到一格格相當靚仔西冷嫩度高而且入口有肉汁相當好食中間有少少根位伴碟薯蓉都唔惹少黑松露及忌廉味好香口感幼滑👍🏻🐠慢煮三文魚配香草乳酪汁伴小麥米$268-三文魚以慢熟方式烹調所以質感好嫩滑魚肉保有魚油之香味乳酪汁做到提鮮嘅效果小麥米感覺似椰菜花飯總括嚟講，食物水準仍然保持得好，味道好👍🏻"
2023-10-20,4,4,3,4,4,"呢位朋友出晒名好鍾意食西餐，,所以約親佢都係主要揀一間好嘅西餐廳，係我嘅西餐廳List入面，其中推介一間嘅就係【TheGrillRoom】，【TeGrillRoom】係一間結合咗法國同澳洲兩地菜式嘅西餐扒房，喺尖沙咀同銅鑼灣共有兩間分店。今次就去咗尖沙咀嗰間舖，DINNER都真係要好好唞吓氣！餐廳環境有氣氛，暗暗燈光情調十足...可以係情侶拍拖、慶祝生日、紀念日，甚至閨蜜聚會的好去處！餐牌一版可以睇晒成個MENU，由前菜到甜品，選擇唔算好多但都夠晒揀，因為每款菜式都好吸引會令人十五十六想試晒佢呢。🔳葡式香辣燒春雞配黑松露薯條沙律呢隻燒春雞賣相幾靚，外皮色澤夠光夠均勻。切開之後入面仲有肉汁流出嚟，雞肉都燒得好嫩好Juicy！調味方面個辣度啱啱好，有啲刺激感之餘唔會太辣！黑松露薯條個松露味就稍微不足，但係質感都做到外脆內嫩。沙律方面就配上一款酸酸哋嘅沙律汁，解膩一流！。🔳紅酒自家製燒烤汁燴羊膝配黑松露薯蓉呢道羊膝擺盤非常靚，食落肉質非常細嫩，Demi-glaze嘅醬汁將羊膝嘅味道好好咁帶到出嚟，非常唔錯！底下嘅薯蓉都好Creamy細滑，同烤得有啲微焦嘅蘆筍一齊食可以平衡返羊膝meaty嘅感覺！值得一提嘅係烤蒜頭做得都幾出色，烤得非常稔熟且帶出蒜甜味，推薦！🔳78%朱古力心太軟蛋糕質感好好，望落去好飽滿，係濕潤度差少少。切開之後流心朱古力瀉哂出嚟，流得夠多又夠靚，中意食朱古力嘅人一定唔會失望！朱古力嘅色澤都偏深同味濃，可以配搭一下隔離順滑嘅雲尼拿雪糕中和平衡一下。餐廳整體燈光柔和舒適，檯與檯之間有適當嘅距離，傾計好舒服，想Chill啲嘅可以坐Bar枱。呢間【TheGrillRoom】就夠哂有信心💛不高「食」這回事，相當個人，食評如何真的要嚐過才知龍與鳳呢。"
2023-10-19,2,1,3,,,"啱啱上openrice睇到點擊好高，所以諗住試下，點知就中伏。食物一般，但唔係難食，但服務就超差，叫左買一送一紅/白酒，三催四請都唔來，杯白酒未飲哂又收杯，話比佢聽未飲完，一句唔好意思都無就走左。應該無下次，依家餐廳服務態度咁差，唔知點解仲生存到。"
2023-10-18,5,5,5,5,5,"朋友見sevenroombook檯有discount，點知今次絕對係我近期食過心目中嘅No1西餐！！！真係好食到震撼！！！嗌左兩個side一個trufflefries一個牛油雜菌🤌🏻💯trufflefries唔會好濃烈gas味！帶左少少薯皮十分酥脆熱辣辣！！牛油雜菌好好好creamy搭配兩塊有少少煙韌焗到十分香口外脆內軟嘅麵包讚！！Main嘅beefragulinguine🍝大大塊軟爛嘅牛面肉帶有少少膠質食落去真係哇啊啊！！醬汁嘅部分錦上添花！！重點咁樣十足份量高質好味嘅意粉只要$168💯😭🤌🏻有好多扒嘅選擇不過近排對牛真係麻麻，叫左半份羊架🐑mediumrare出色！！粉粉嫩嫩wow🔥好食過好多貴價西餐！"
2023-10-18,5,5,5,4,3,"一早已經bookmark咗呢間餐廳好耐🥰餐廳喺經典法餐嘅基礎上注入創新元素🇫🇷有一部份座位更加面向Bar枱🍾餐廳裝潢摩登得來帶時尚感早排又見到promotion經𝙎𝙚𝙫𝙚𝙣𝙧𝙤𝙤𝙢𝙨book枱有discount!!!就事不宜遲！決定要去試吓了！๑ᵒᯅᵒ๑SALMONTT三文魚他他配香草乳酪汁$148TTstandsfortartare餐廳採用刺身級嘅煙三文魚!!!ʚ♡⃛ɞ肥美豐腴帶油脂香輕輕用刀劃開溫泉蛋把tartare的所有材料拌勻橙黃剔透的蛋黃液均勻地包裹着三文魚粒連同附上的麵包一口咬下໒꒰ྀི∩˃ᵕ˂∩꒱ྀི১三文魚子在口腔內爆汁絕對是幸福感滿滿這道菜絕對是全晚的mvp無誤！❤️‍🔥PERIPERISPRINGCHICKEN葡式香辣燒春雞配黑松露薯條沙律$238餐廳細心地將原隻燒春雞切半奉上葡式periperi醬香口過癮辛辣味不重🌶️連不太能吃辣的友人也能接受(⸝⸝•‧̫•⸝⸝)Sidedish黑松露薯條也是金黃酥脆作為涮嘴小食一流😋😛沾上茄汁一根一根吃不停口૮₍˃⤙˂₎აBEEFRAGULINGUINE香草鮮茄紅酒燴牛面肉扁意粉$168燴牛面肉非常軟腍🫶🏻🫶🏻口感像牛腱肉一樣有半溶的啫喱狀口感😻紅酒汁加入大量蕃茄烹調酸酸甜甜卻又帶些許紅酒的醇香扁意粉份量也很多足夠讓兩個女生分享呢૮・ᴥ - ა78%DARKCHOCOLATEFONDANT78%朱古力心太軟$88吃罷主菜當然要來個甜品完美收官😼友人強烈推薦的朱古力心太軟水準依舊心太軟焗得微溫˶⚈ ̫⚈一刀切下themellowhotchocolatepaste傾瀉而出配上旁邊的vanillaicecream是冰火兩重天的究極享受🤍🤎推介指數：8.5/10📍TheGrillRoom(TheHumphreys)(尖沙咀)Address:尖沙咀堪富利士道6-6A號爵寓2樓#princess_尖沙咀#princess_西餐#instafood#foodshare#food#foodie#foodlover#foodstagram#hkfood#hkfoodie#hkig#hkfoodig#hkfoodblogger#hkfoodporn#hkfoodblog#hkig#hkigfood#foodsharing#fooddiary#chickentikkamasala#香港美食#尖沙咀美食#尖沙咀cafe#尖沙咀好去處#香港法國菜#法國菜#尖沙咀#法國美食#thegrillroom#相機食先"
