time,taste,environment,service,hygiene,indigestible,comments
2023-05-14,5,5,5,5,5,"同火鍋撚楚撚記同集團質素有保證‼️近旺角東站多啲呢幾條街都好多酒吧同小店🥰價錢都幾相宜串燒種類多重口味必試🥳❣️蒜蓉燒扇貝（4隻）$60❣️超多蒜蓉加上蔥花辣椒好惹味😛扇貝都幾大唔會燒得太韌(˙༥˙)❣️烤雞腎串（2串）$32❣️香辣醬燒雞中翼（3隻）$38小辣都好mild~🌶️雞腎超爽口索索聲🐣雞翼好惹味超級入味不過偏鹹少少🤏🏻係重口味版PizzaHut辣雞翼咁🤣❣️惹味沙茶燒金菇$29好值得嗌‼️用煲仔上好得意金菇又好掛到沙茶醬調味啱啱好🙆🏻‍♀️❣️甜蜜脆脆燒菠蘿$29串燒店必食嘅菠蘿🍍好juicy甜甜酸酸勁開胃🥰❣️麻辣新鮮田雞$56朋友食多我就唔太敢食😂食落真係幾似雞肉但嫩滑啲🙈❣️安安秘製三重芝士撈丁$54🧀️都係食返啲澱粉質先有滿足感🥰好多都有嗌🧀️面煮得幾爽口係啱啱好熟🍜加上炙燒過三重芝士無得輸🔥"
2023-05-06,5,4,5,4,5,"📍安安燒-旺角成日行過旺角街頭都聞到超香嘅燒烤味，每次都心思思流晒口水想試下😋始終未有機會，今晚女朋友出開黎旺角，於是終於可以一試佢嘅蘆山真面目先😆舖頭係街邊半露天型式，食燒烤串燒特別有風味🤤QRcode落單夠晒方便，一坐底就已經掃左幾樣燒烤食住先😋🍆惹味蒜蓉生燒茄子$48食燒烤當然唔少得燒茄子，無論女朋友定我都超級鐘意🥰滿滿蒜蓉舖滿茄子面🍆拎出黎嘅時候已經超香，食落同佢個名一樣！超惹味🤩茄子火侯啱啱好，d肉直接起出黎唔會痴皮，食落超嫰滑，正！🌱燒韮菜$25燒韮菜係其中一樣我食燒烤必嗌嘅野之一，不過如果火侯掌握得唔好，就會好難咬斷，呢到嘅燒韮菜嘅火侯就啱啱好，咬落一d都唔韌，一咬即斷！韮菜本身嘅香加埋秘制醬汁真係魅力沒法擋🤤🧄蒜蓉燒扇貝$6060蚊有4大隻扇貝，cp值認真高👍🏻辣椒配埋蒜蓉超級惹味，食完一啖接一啖停唔到口！扇貝本身鮮味十足，蒜蓉香冇遮蓋到鮮味反而更加突出！😋🐑燒法式羊架$88燒羊架認真驚艷，平時食燒烤，d燒羊架會落比較多嘅孜然！有時連羊肉本身嘅味都食唔出🤔但呢到嘅羊架孜然味唔重，羊肉本身嘅油香肉香超突出一d羶味都唔覺👍🏻係我近期食過最出色嘅羊架！🍍甜蜜脆脆糖燒菠蘿$29燒菠蘿係女朋友最鐘意嘅，當然食燒烤必不可少！呢到嘅燒菠蘿超多汁，加埋面上薄薄嘅焦糖，兩款甜充滿口腔，用黎解膩係必點之選💯🍜安安秘製三重芝士撈丁$54講到明秘製當然出面好少有🧀即食麵加上三重芝士一齊撈竟然有香而不膩嘅效果🤤每一啖麵夾起都拉緊絲，用黎配燒扇貝d蒜蓉認真一流👍🏻鐘意食芝士嘅女朋友食到lamlam脷🤣！竹蔗矛根紅蘿蔔馬蹄水$28腐竹雞蛋糖水冰沙$33飲品方面都非常講究，我嗌左清熱嘅竹蔗矛根水，入面真係有埋紅蘿蔔粒同一條竹蔗😋飲落特別清甜，同一般個d竹蔗糖水截然不同！女朋友嗌個杯仲特別，係腐竹雞蛋糖水冰沙！飲落冰爽清涼而且真係腐竹雞蛋糖水嘅味道😳真係出面未必飲得到，極力推薦一定要試下！終於一嚐心願試到呢間燒烤店，果然香味係唔會呃人嘅🤣食到好滿足💯食過一次之後，似乎下次行過流嘅口水會仲多🤤"
2023-05-05,5,5,5,5,5,"🍽️安安燒(染布房街)(旺角)📍旺角染布房街6號地舖成日見到旺角有一間好多人既港式燒烤，今日特登好早嚟食，終於比我排到隊啦！🦪海鮮類🔸香濃芝士燒扇貝（4隻）🔸芝士蒜蓉燒生蠔（4隻）🔸蒜香燒白鱔同我一樣中意食芝士既就切勿錯過佢地既芝士燒扇貝同芝士蒜蓉燒生蠔！佢地既海鮮真係鮮味十足而且有巨量芝士，真係好似唔洗成本咁呀！加埋蒜味十足既白鱔，真係大滿足呀！海鮮類🍖肉類🔸皇牌燒牛舌🔸美國牛小排🔸秘製沙爹醬燒豬頸肉🔸燒法式羊架（2件）食串燒又點少得叫肉類呢！我就最推薦佢地既皇牌燒牛舌同秘製沙爹醬燒豬頸肉！牛舌真係好腍好厚！秘製沙爹醬燒豬頸肉口感爽彈，配埋沙爹醬汁真係一絕。牛小排既牛味好出，羊架再配埋佢地既黃芥辣同薄荷醬，真係好開胃。秘製沙爹醬燒豬頸肉$37皇牌燒牛舌$45燒法式羊架$88🌽蔬菜類🔸惹味蒜蓉燒茄子🔸白汁芝士煙肉碎烤大蔴菇🔸燒韮菜🔸蜜糖燒粟米不得不提佢哋嘅蜜糖燒粟米，真係香甜美味！蒜蓉生燒茄子同燒韮菜好香孜然粉，真係好惹味。白汁芝士煙肉碎烤大蔴菇真係好大份，大蔴菇好多汁，真係必食呀！惹味蒜蓉燒茄子$48白汁芝士煙肉碎烤大蘑菇$32🥚其他🔸脆脆蜜燒響玲卷🔸超美味玉子燒🔸燒甜美菠蘿🔸竹庶茅根紅蘿蔔馬蹄水（壺）完全無諗過蜜燒響玲卷可以咁好食，味道好似食緊麻花蛋散咁，上面仲有芝麻，真係又甜又香口。玉子燒真係燒得好靚好綿，一啲都唔乾。燒菠蘿真係好甜，食落去超多汁！我就好中意飲佢哋自製既竹庶茅根紅蘿蔔馬蹄水，甜度適中，健康得黎又解渴，真係超級推薦。脆脆蜜燒響玲卷$26超美味玉子燒$35竹庶茅根紅蘿蔔馬蹄水$78⭐️P.S.呢一間港式串燒店真係好熱門，但其實平日7:30前到都會有位置唔使排隊！佢哋嘅環境好開陽，完全唔會覺得侷促，最重要嘅係佢哋嘅食物真係好有質素，有機會行開旺角去食，係一個唔錯嘅選擇！"
2023-04-28,1,1,1,1,1,"⁉️安安燒(旺角-油麻地)🪳🪳🪳👍🏻惹味蒜香生燒茄子$48上枱個時有好香既蒜蓉牛油味，食落好唔乾😋.👍🏻美國牛小扒$63juicy有肉汁，唔柴。有肉味唔會死鹹🤤.🤜🏽白汁芝士煙肉碎烤大蘑菇$32多芝士，但唔覺有煙肉味🥲.🤜🏽日式煉奶燒麻糬$29燒到外脆內軟🤤本來麻糬冇味啲煉奶唔夠分，食到第三舊已經冇乜醬☹️.👎🏿金銀蒜蓉燒生蠔(4隻)$85食落有一粒粒既沙，口感唔得😵.👎🏿灸燒秋刀魚$52好柴，完全冇魚味😟.👎🏿燒手打魚皮餃$33好鹹，好似食緊鹽甘😵.👎🏿甜蜜脆脆糖燒菠蘿$29多汁，多渣，味偏酸😖.👎🏿柑桔蜜$20少少鹹，多多甜，好似飲緊糖漿甘其實唔大杯但係甜到飲唔晒😵📸05.11.2022.💁🏻‍♀️餐飯食到好恐怖🥲食食下疑似有曱甴🪳既生物爬咗出嚟😵.鋪頭冇wifi提供🙅🏻‍♀️但叫人用qrcode落單，對於爆左data既我地表示好尷尬😫…雖然menu話可以叫店員幫手落單，但係menu係冇價錢寫明🥲又尷尬左…最後我同朋友等左好耐，終於入到版面落單🫠.差唔到食到尾聲既時候，有隻疑似強兄🪳既生物爬出😵😵😵我大叫有曱甴…店員二話不說就捉走左強兄。過程/事後””一句說話””都冇講過🥲冇表達對唔住/唔好意思….食緊野既時候，聽到店員們討論緊買口罩既事。其中一位🧢眼鏡男店員話上星期係””士多””買左口罩，有優惠…唔知係唔係講緊個間士多💙/士多鋪啦🥲.出去埋單個下先見到，電視係睇緊CCTVB既新聞台💙⁉️是黃店嗎🤨"
2023-03-26,2,1,3,3,1,"哈囉！今日我試咗安安燒嘅串燒同辣辣士拉差三重芝士撈丁，但係我真係好失望啊！😞首先，佢嘅串燒份量真係好少，而且味道都唔夠香濃，真係唔值得咁貴嘅價錢！💸仲有啊，佢嘅辣辣士拉差三重芝士撈丁真係難食，味道唔夠好，而且份量都唔夠啊！🤢我覺得如果你要食串燒同埋撈丁，真係有好多其他餐廳可以揀，唔需要嚟煩到安安燒啦！😒d位又窄條路又窄總括而言，呢個餐廳嘅食物真係好失望，唔建議大家去試啦！👎啊，我講得唔多啦，希望呢篇評論可以幫到大家，唔好再浪費錢喇！下次如果試到好嘅野，我會再同大家分享啊！🤗"
2023-02-24,4,5,5,5,5,"每次去食串燒店多數都係食肉類為主，因為海鮮多數都係偏貴的。但係呢一間嘅海鮮竟然係比起肉類好似仲抵少少🤏🏻海鮮雖然唔係十分新鮮但係佢嘅調味係好好食的，特別有蒜頭喺上面嘅都係用新鮮的蒜蓉並不是用李錦記罐裝蒜蓉。對我來講呢一個係10分大加分！"
2023-02-24,4,5,4,,,"入到串燒店睇餐牌嘅時候竟然見到有三重芝士撈麵，身為芝士愛好者的我當然機不可失叫咗啦😚😚芝士撈麵真係有三種芝士，最上層嘅芝士仲要有燒過的☺️令到成個麵更加香！雖然一個人食晒有少少滯但係食完好滿足。另外仲叫咗少少串燒，但係我都係覺得撈麵係最好食的！"
2023-02-20,3,3,3,3,3,"同幾個朋友去食串燒夜晚七點入去都有啲空位唔使特別訂位落單唔夠5分鐘已經陸續上菜快到嚇親通常串燒都要多啲時間雖然咁快上菜但係全部都係熱嘅應該都冇整定嘅問題都幾好食價錢合理"
2023-02-20,2,2,2,,,"一行4人夜晚10點零鐘見有甘多好評就去試下！點知中哂伏！野食難食都不突止！燒烤唔洗燒係咩玩法！落完單唔洗2分鐘已經開始上野食！好似同你玩食得快定佢上得快甘！全部所謂嘅燒烤都唔係燒嘅感覺！好似一早整定係到等你落單再丁返暖甘！價錢又唔係平！真係非常垃圾！一定唔會再去"
2023-02-09,3,4,4,3,3,"🔅安安燒🔅旺角🔅串燒🔅好耐冇食過呢一間串燒店，係由安安集團，即係火鍋撚同系列集團經營，之前一直喺旺角都好鍾意深宵去幫襯！但今次呢一個食評將會係一個諫言，因為覺得食物水準跌咗，真係好可惜呀🥺最主要係食物準備方面落多咗調味，亦都品嚐到食物質素爭咁啲，菜式嘅款式同埋創意依然十足，所以鍾意食串燒嘅朋友仔都係唔可以錯過嘅～😄黑松露墨魚餅有黑松露同墨魚膠打成嘅煎餅！味道十足，好香嘅黑松露，個膠亦打得好Q膠～😄沙茶金菇煲個煲仔滾住咁煮真係好有feel，雖然金菇就唔值錢😂但個feel值錢！😄美國牛小排牛肉嘅生熟程度控制得唔錯，亦都好重牛味！😄花枝丸同年糕不過不失，都燒得好香脆，內裏軟熟🤨蒜香燒白鱔如果有留意我食評嘅朋友，就會知道我幾鍾意食鱔，幾乎每次去串燒店都係必叫～但今次真係令我好失望，我第一次食燒鱔係醃咗燒烤汁，感覺因為鱔魚唔新鮮先至咁處理，超級失望😭🤨蒜蓉惹味生燒茄子喺呢一度嘅招牌菜，當然都係食串燒必叫！可能係因為生燒嘅關係，我自己就覺得佢燒焦咗嘅情況比較嚴重，令到茄子有燒焦味同苦澀味，蒜香都係好好食同重手，嚴格嚟講都遮蓋到，但係我自己就食得比較辛苦🤨燒牛舌隨着其他食店upgrade食材，食牛舌竟然食到茶餐廳嗰隻比較冧身，冇彈性嘅牛舌，係有啲失望😔🤨惹味鰻魚汁秘製三重芝士撈丁呢個都係佢嘅招牌菜，三重芝士撈丁的確好吸引，既有芝士醬又有少少藍芝士吊味，作為飽肚之選，係非常滿足！但我會落個註腳係因為個鰻魚汁唔得，其實好似佢個撈丁再加額外調味醬，即刻令佢變成街邊小食咁款🥲總括而言，佢係比較平民嘅街頭串燒店，其實如果好好控制期望佢唔係咁差，不過隨着年紀增長quota減少🤣，希望同身邊嘅好朋友食到更加高質嘅黃店，所以希望串燒店好好加油！！！串燒店氣氛無得輸架🥹安安燒(染布房街)網上訂座即賺RiceDollars網址:https://s.openrice.com/QrbS0zlz0G0~uZ5MGAA地址:旺角染布房街6號地舖電話:26172220=====================#串燒#港式串燒#安安燒#黃店#旺角黃店#黃店地圖#旺角美食#啤酒#生燒茄子#蒜蓉茄子#三重芝士撈丁"
2023-02-07,3,2,3,3,1,"本人是串燒愛好者，平時搭車經過，想試呢間好耐了，今次終於有機會。環境非常逼窄，串燒是飲杯酒慢慢嘆吹下水才對，但呢間限食時間個半小時食物味道屬中間偏下，那些招牌菜如年糕同餈飯，唔好意思，真係覺得非常普通。其他串燒亦不夠惹味。辣度只有小辣或唔辣選擇，要知道後加辣粉唔等於做到燒時大辣的惹味。$25墨魚丸串，圖片有五粒，黎到原來每粒切一半，即一串得2.5粒，真係佢先做得出。$404條多春魚，好味都值呀，最慘係無味。煲仔蠔仔$58得四小粒，會唔會過份左d?廚師腸一條$12，我買開一包$廿幾蚊12條。Anyway，兩個人食唔多飽，埋單$658。坐咁耐，呢個價錢，一杯水都無。只此一次啦。注：門口餐牌無價錢，要入到去開埋QRcode先睇到。我特意screencap了，方便大家睇完再決定去唔去[IMG.5][IMG.6][IMG.7][IMG.8][IMG.9][IMG.10][IMG.11]"
2023-02-07,4,3,3,3,4,"眾所周知旺角黑布街附近有好多隱世美食，其實呢間係幾年前住旺角已經不時過嚟食。今日難得喺旺角附近收工，夜晚其他舖頭收晒。呢個就係一個好選擇🤭安安燒距離地鐵站有一段距離，但係一班朋友行吓5分鐘就去到。佢嘅優點係營業時間去到凌晨四點😊岩收工黎食價錢方便佢一向都唔最平，不過不失。比較推薦嘅係佢既海鮮，舖頭標榜每日新鮮運到，我哋都試咗幾款👍🏻送到上枱嘅時候啲油仲係滾既。總括嚟講，呢間適合一班朋友過嚟食，唔怕油煙味嘅話可以坐喺路邊位置更加有風味👍🏻"
2023-01-20,4,4,5,4,4,"又去旺角揾好野食啦🤗，今次想食串燒就揾左呢間位於旺角染布房街嘅安安燒，落單用qrcode落，圖文茂並好方便，上菜亦幾快！🧡燒蟶子皇$45燒蟶子大大隻，加上大量蒜蓉同醬汁，更加鮮味！💛白汁芝士煙肉碎烤大蘑菇$32大蘑菇加上滿滿的白汁芝士煙肉碎，呢個配搭超夾的，而且大蘑菇仲好多汁😋🧡蒜蓉燒扇貝（4隻)$60賣相好吸引，燒扇貝大大隻又鮮甜，配上蒜蓉燒更正呀😊！💛正正麻吉年糕燒$22一串有三件，麻吉年糕煙煙韌韌真係幾正🧡燒芝士餈飯$35第一次食燒餈飯，餈飯微微燒香更香口，入面包滿肉鬆，面頭加上芝士，又邪惡又飽肚💛燒甜美菠蘿$25每次食串燒都必點🍍燒菠蘿，菠蘿燒過後仲更香甜多汁呢😆！🧡日式煉奶燒麻糬$29麻糬我至愛，外脆內煙韌，仲上點埋煉奶同花生一齊食就更好味！"
2023-01-17,5,5,5,5,5,"呢間喺染布房街嘅串燒店，平時經過見到都好多人，今次黎試吓發覺質素真係唔錯🌝美國牛小排$67牛小排燒得岩岩好，帶粉紅色，食落肉質好嫩😋🌝蒜蓉燒扇貝（4隻）$60呢個價錢幾抵食，扇貝唔係好大粒但幾厚肉🌖燒雞軟骨串（2串）$32外層燒得好焦脆，加埋調味辣辣哋咁好惹味🌝薑蔥煲仔廣島蠔$58蠔好嫩滑同脹卜卜，一啲都唔腥，仲索晒啲薑蔥味好正🌝燒翠玉瓜$22冇奇怪苦味，好juicy!🌝甜蜜脆脆糖燒菠蘿$29外面燒得脆脆，咬開入面甜甜又多汁，正！"
2023-01-08,4,3,4,3,4,"今日事呢間串燒小店，好似都幾出名😲好多人食店鋪環境唔大座位都迫迫地不過好有氣氛✨尤其係冬天食有帳幕圍住餐廳係用QRcode自助落單📱好方便👍🏻我就點咗燒法式羊架、美國牛小排、安格斯肉眼牛柳串、極品烤餃子釀雞翼、蒜蓉燒扇貝、燒翠肉瓜、燒墨魚丸、燒餈飯、雞肉軟骨棒👉🏻蒜蓉燒扇貝蒜蓉好好食😋好香好惹味平時出去食我都會挑晒啲蒜蓉出嚟扇貝都新鮮無沙推薦蒜蓉類的菜式🌟👉🏻燒餈飯都好味即叫即燒熱辣辣🔥表面燒得焦焦地啱啱好👉🏻肉類～牛肉好有口感醃料可以醃得重味d~"
2023-01-07,4,4,4,4,5,"呢度環境比較麻甩🤣但成日都好多人好有人氣～主打港式串燒我哋嗌咗好幾款而以下幾款係我地幾推薦嘅～水菓牛肋條$68牛肋條賣相已經非常精緻切開就係粉紅色嘅牛肉並富有均勻油脂入口機乎即化好軟身好juicy調味都好好👍🏻燒朱古力香蕉$25其實係香蕉切半後面頭加上砂糖燒成焦糖脆脆再加朱古力醬香蕉微溫加上呢個配搭冇得輸好好味😋香甜可口腐竹雞蛋沙冰好特別嘅沙冰同腐竹雞蛋糖水一樣味道但變咗沙冰味道相當濃郁👍🏻"
2023-01-06,4,3,4,3,3,"꧁安安燒💛꧂#黃店推介Anotheronecheckoffthelist!!凍冰冰最啱食熱辣辣嘅串燒喇！呢間都bookmark左好耐但無奈每次想食嗰時都fullbooking…今次平日黎終於都食到~除左有勁多串燒揀，仲有邪惡嘅三重芝士撈丁、燒每日新鮮運到海鮮、小食同迷你煲仔類呢度嘅串燒主要係川式口味，大部分以孜然粉、辣粉調味，偏重口味。特別推介惹味蒜蓉生燒茄子、蒜蓉燒扇貝同燒雞肉軟骨棒；另外特飲檸檬冬瓜沙冰都不錯，不過宜家呢個天氣飲就應該太凍喇🤣⇢惹味蒜蓉生燒茄子⇢蒜蓉燒扇貝⇢燒蟶子皇⇢燒雞肉軟骨棒⇢烤法式羊架⇢脆皮燒滑雞片⇢王牌燒牛舌⇢惹味黑松露墨魚滑⇢麻吉年糕燒⇢冬瓜檸檬沙冰ⓄⓋⒺⓇⒶⓁⓁ:👱🏻‍♀️7.5/10༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄📍安安燒(染布房街)(旺角)旺角染布房街6號地舖...#cty_黃店#cty_油尖旺#cty_港式..."
2022-12-28,3,2,3,3,3,"咁話說天氣涼涼地就諗住食個串燒仔夜晚8點幾去到得一兩圍枱咁兩條友就諗住坐下卡位佢就話四人位唔坐得俾咗個門口食塵位俾我野食就例牌牛同豬仲有個扇貝基本上係樽仔個啲熟蒜再加炸蒜收費為300食唔飽"
