time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,5,5,5,5,3,"今日慶祝朋友生日，所以又再嚟咗呢間之前已經食過嘅荃灣西餐廳！朋友爽快，揀咗一個窿四人套餐，啲份量其實足足夠六個人食都得！最好食就要講呢一個芝士酸種包，作為澱粉控嘅我，覺得個包烘得恰到好處，個邊少少脆，中間超軟熟啊！加埋嗰嚿芝士一齊食，超級大滿足～～～依個豬鞍都同樣有誠意，肉質超級林，唔似其他餐廳食嗰啲超級un，不過始終都係肥膩嘢，如果下次可以轉做燒雞或者牛扒就更加好啦！另外要提提呢一個小食拼盤，小食除咗炸蠔之外，中間圓形嗰一粒其實係一嚿飯，應該係炸粉包咗一啲Risotto嚟炸，幾特別！我最滿意就係嗰個clam，非常之掛汁！不過唔小心食到一兩隻會有沙嘅哈哈！另外佢個蘑菇湯都非常之有料到，非常之濃，而且仲會送每人一支餅乾條！基本上成個套餐啲嘢食係食極都有，一樣接一樣呢個係朋友嗌嘅牛油果沙冰，上面冇睇錯，應該係chiaseed&開心果碎，唔會太甜，但係都有淡淡的牛油果味道！正啊～～另外仲有其他嘢食就普普通通啦，不過整體嚟講都非常之滿意，員工嘅服務態度都非常之好！如果下次慶祝生日或者幾個女仔食嘢都會揀呢間～"
2023-10-10,3,3,4,3,3,"之前曾經和朋友到訪過太古Peko分店，覺得味道不錯，是日剛巧到訪荃灣，發現原來有分店，於是決定再次光顧是日午餐~~海膽三文魚籽竹炭烏冬$178SetB$102千島醬菠蘿鮮蝦沙律+法式燴牛面頰+野菜蝦天婦羅+珍珠飯+忌廉粟米濃湯+冷泡伯爵茶整體食物中規中矩，餐廳環境係走日式木系風，座位舒適，服務員態度友善"
2023-10-09,5,4,2,3,2,"食物同平時一樣好好食，有心思，但今次朋友生日真係太失望，90分鐘用餐時間，一直食住，無停底傾計，但等到剩15分鐘先上到蛋糕，最後5分鐘餐飲先到🥲上哂後被告知只有5分鐘就要交枱仲要不停吹埋單，已同店員解釋只想切完蛋糕，因為朋友生日，已表示可以先埋單，埋單後已盡快食幾啖蛋糕，餐飲都無飲幾啖，又吹，門外都無人排隊，好對唔住朋友….如果想慶祝，請唔好去，或者唔好叫餐，因為90分鐘，你食得切，佢哋都上唔切食物…"
2023-10-05,4,4,4,4,4,"位於荃灣海之戀商場<𝐏𝐞𝐤𝐨𝐏𝐞𝐤𝐨𝐄𝐚𝐭𝐞𝐫𝐲>,一間海景日式西餐廳,裝潢以日式風格為主,設有室內及戶外座位,一眼看盡180度海景。ᴘᴇᴋᴏᴘʟᴀᴛᴛᴇʀ$¹⁶⁸拼盤放有忌廉蜆、脆炸西班牙海鮮飯波、廣島蠔及海苔魷魚,每款各有特色,相當豐富。ꜱᴘᴀɢʜᴇᴛᴛɪᴡɪᴛʜᴄʀᴀʙᴍᴇᴀᴛ&ᴀꜱᴘᴀʀᴀɢᴜꜱɪɴᴘᴇꜱᴛᴏꜱᴀᴜᴄᴇ$¹⁴⁸意式青醬蟹肉意大利麵,面層放有不少蟹柳及蟹肉,而每條意大利麵佔滿濃濃青醬,味道不俗。ʙʀᴀɪꜱᴇᴅʙᴇᴇꜰᴄʜᴇᴇᴋꜱ&ʙᴀᴋᴇᴅʙᴇᴇꜰʙᴏɴᴇᴍᴀʀʀᴏᴡᴡɪᴛʜᴛʀᴜꜰꜰʟᴇᴅᴍᴀꜱʜᴇᴅᴘᴏᴛᴀᴛᴏ$²⁵⁸法式紅酒燴牛面頰,配搭烤焗牛骨髓伴松露薯蓉,肉質軟腍,整體層次感豐富。ᴍᴀᴛᴄʜᴀʟᴀᴛᴛᴇ$⁴²抹茶拿鐵採用京都山政小山園,面層放有抹茶粉、開心果碎及紅莓碎,頗特別呢。ᴀꜰꜰᴏɢᴀᴛᴏᴡɪᴛʜʜᴏᴊɪᴄʜᴀ$⁴⁸阿芙佳朵配以焙茶,溫和衝擊與苦甜平衡。PekoPekoEatery(海之戀商場)(荃灣)📍荃灣大河道100號海之戀商場1樓1006-1007號舖"
2023-10-04,4,5,4,4,4,"在假日尋找一個能讓家人共度美好時光的餐廳有時候可能相當困難。不過，最近我發現了一個既有舒適環境又高性價比的西日Fusion親子餐廳，我認為這是一個值得推薦的地方。這餐廳就是位於荃灣海之戀商場的PEKOPEKOEATERY。餐廳的內部裝飾以木色和白色為主，桌子之間的距離保持得恰到好處，不會讓人感到擁擠。此外，餐廳內的植物裝飾令人感到放鬆舒適，他們還設有戶外用餐區域。我們在一個星期六的下午來到這裡用餐。餐廳提供了多種套餐供客人選擇，包括自選頭盤主菜定食套餐以及多種西式套餐，如意粉,烤羊架,燒春雞等。我們點了2個定食套餐，每份僅需約$100，包括頭盤、主菜、湯、飯或冷烏冬以及冷泡烏龍茶，非常划算。頭盤和主菜都均有五種選擇，包括日式和西式的菜品。在頭盤中，我們選擇了煙燻三文魚牛油果黎麥沙律、和風蛋卷、粟米芝士波波。主菜我們選擇了法式燴牛臉頰、脆炸藍帶雞排以及野菜蝦天婦羅。這些食物的賣相都非常吸引人，而且味道也相當美味。總的來說，PEKOPEKOEATERY是一家非常適合親子共享美食的餐廳，我們度過了一個非常愉快的午餐時光。如果你正在尋找一個既舒適又高性價比的餐廳，這裡絕對值得一試。"
2023-10-02,4,4,4,4,4,"環境舒適，日式裝修，味道正常。BrunchSetA$98餐湯＋2前菜+1主食＋飯/烏冬＋伯爵茶粟米忌廉湯藍帶雞扒，雞扒炸得幾香脆粟米流心芝士波，中間仲有少少驚喜蟹籽沙律鰹魚湯烏冬個湯唔夠熱，烏冬有啲凍"
2023-10-02,4,5,4,,,"那天是為女朋友慶生日兼吃午餐，因為一早已book了枱及為她準備驚喜，訂了海之戀peko生日cappuccinocake。估唔到侍應很有禮貌，送來是很大份，朱古力字寫得好靚就算其他超貴的西餐也冇這份誠意，另外我非常欣賞服務熱誠有活力，定食份量味道都適中，可以推薦"
2023-10-01,3,4,4,4,3,"呢間能遠眺荃灣西避風港嘅日系西餐廳，入到去侍應會俾你揀坐outdoor,indoor定windowseat,而且係一間doggiefriendlycafe.之前lunchtime試過佢嘅自選2-3courselunch定食，味道就好一般，但因為幾中意佢嘅環境，就搵左一個weekend試多次，佢無咗alacartemenu,得返lunchset.海膽三文魚子竹炭烏冬Lovestrawberry"
2023-09-25,5,5,5,,,"肯幫我地安排坐位，因為有小朋友，都好主動幫手，食得舒服，食物都唔差，值得推介👍🏻👍🏻下次會再同朋友一齊黎食，價錢合理～兒童餐都唔錯，小朋友食的好開心😄👍🏻👍🏻"
2023-09-21,4,4,4,4,3,"[✨荃灣海之戀·浪漫海景西餐廳🥂]#pekopekoeatery#荃灣#荃灣海之戀🌟釀海鮮南瓜批-$198好有驚喜嘅一款菜式🤩黑色南瓜入面有豐富嘅海鮮，有蝦、青口、帶子、魷魚等等，最表面仲鋪左好多好大粒嘅三文魚籽😲口感層次豐富，真係唔係邊度都試到。而且賣相吸引特別，好睇又好食!😍💞🌟香煎西班牙豬胺-$268外皮煎得香脆，同時肉汁都有保留到，咬落去都幾juicy，脂肪比例適中唔會話太肥👍🏻🌟海膽三文魚子竹炭烏冬-$198聽講呢個菜式係必試菜式之一，既然黎到緊係要試下🫢海膽新鮮，仲有好多大大粒嘅三文魚籽🤩烏冬望落去以為係墨汁意粉，不過口感比普通意粉更滑更有口感，烏冬掛汁出奇地高，每一口都沾滿左好濃好creamy嘅海膽忌廉汁，真係食到唔停口啊!😋😋💕🌟黑松露海皇炒飯-$168海鮮份量都幾多，炒飯炒得幾乾身，係略嫌淡味🤫🌟和風味噲焗蠔-$108好足料，滿滿嘅芝士再加上薯蓉，蠔嘅SIZE都算大隻，係鐘意食焗蠔嘅朋友必叫之選👏🏻☕️MatchaLatte-$42拉花好有心思，口感柔順，淡淡抹茶味慢慢滲出黎，好有層次!☺️💗☕️HojichaLatte-$42味道香濃，焙茶味都幾出，整體配搭得好好!😙————————♡♡♡♡♡♡————————✨總結留意另有加一服務費，價錢係荃灣區黎講唔算平，不過就勝在餐廳食物質素幾好，環境舒適仲有個無敵靚海景😊好岩同幾個朋友CHILL住咁望住個海景食野，整體黎講都幾推薦~🥰💖📍PekoPekoEatery(海之戀商場)🏠荃灣大河道100號海之戀商場1樓1006-1007號舖#jmhkfoodie#hkfoodie#hkeat#hkeats#hkfood#hkig#hkgirl#food#hkfooddaily#hkfoodblogger#hongkongfood#hongkongfoodie#852food#香港美食#香港食評#香港餐廳#為食港女#荃灣#荃灣美食#荃灣好去處#荃灣食好西#荃灣餐廳#荃灣海之戀#荃灣海之戀商場#海之戀#海之戀商場#pekopekoeatery"
