time,taste,environment,service,hygiene,indigestible,comments
2023-04-25,3,3,3,4,3,"有次經過見到好多人食，另一半問：呢間好似好出名，點解你冇帶過我去食？我話：因為呢度出名食豬膶。。。佢話：咁都可以試其他丫今日諗唔到食咩，而佢起身只想飲有凍奶茶飲嘅茶記…於是我揀左去深水埗食維記😂不過我哋兩個都唔食豬膶😂😂😂我食蛋牛通$39，佢食餐蛋麵$39+咖央西多士$21+凍奶茶$15牛肉係真材實料，你睇個湯同上水廣城一樣就知！牛肉份量都多，有啲比較韌，但整體上都係ok嘅鮮牛，仲要好大碗！個湯好濃，可惜通粉唔係我喜歡嘅坑通。而另一碗叫餐蛋麵個湯係清好多，所以佢果碗係少左牛肉味？明顯佢係冇果啲牛肉泡泡係面，其他人叫豬膶/牛肉都一定好多泡沫係湯面嘅，所以唔食豬膶嘅朋友都唔洗驚有豬膶味，因為佢似係分開放湯蛋牛通$39咖央西多似係煎嘅？塊包好濕，你問我就鍾意西多士係炸嘅，不係就法式多士果種焗過嘅，呢種真係古法煎西多😂咖央西多士$21另外杯奶茶夠滑，還好。不過全場除左我2個都基乎係食豬膶😂😂😂"
2023-04-11,5,5,5,5,5,"深水埗區特別多平民美食，友人話維記出名豬潤、牛肉麵等，所以一於黎試下😎我地今次叫左1️⃣豬🐷潤麵💰35上檯賣相唔係幾好，上面係一層浮沫，但係食落口有驚喜，豬🐷潤份量好多，湯底有濃濃薑味，豬🐷潤食落一啲都唔腥，好爽口，食得出豬🐷潤新鮮👍👍2️⃣牛肉米💰33牛🐮肉份量好多，質感偏軟，有牛🐮肉味，米粉煮得好，唔會過淋，食落依然爽口，而且掛湯，食落都係唔腥👍👍3️⃣咖央西多士💰20第一次食咖央西多士，西多士外層用蛋液煎香左，顏色好金黃，食落好香蛋味，多士裡面搽左咖央醬，有淡淡椰香甜味，我覺得蛋香味濃過咖央醬味😋消費價錢：2人💰88，人均💰44結論：（5個⭐️為滿分）味道：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️餐廳名稱：維記咖啡粉麵餐廳地址：深水埗福榮街62號及66號地下/北河街165-167號地下D號"
2023-03-18,5,4,4,4,5,"有邊個唔識維記豬膶麵？🤷‍♂️每一日嘅午市及晚市，一定排晒長隊！星期六日及公眾假期，更加唔使講😅開咗咁多年都可以保持到最佳的味道👍🏼特別係湯底，真係好香好濃味。每一次去深水埗，有時間都一定要去幫襯今次都唔例外。其實除咗食物味道之外，我好鍾意傳統落單方式🤣啲姐姐會大嗌🗯️潤麵潤通加底凍啡…沒有feel！因為而家餐廳大部份都係手機落單同員工冇乜接觸冇晒人情味👫👩🏼‍🤝‍👩🏻👨🏻‍🤝‍👨🏼"
2023-03-07,4,4,4,4,4,"今日就去咗深水埗區行街，順便去試吓呢一區嘅懷舊餐廳，維記絕對係我嘅童年回憶，細個屋企人成日都會帶我去食，咁耐冇食決定去試吓！一如以往，大家都知道呢度最出名係豬潤，所以決定叫豬潤公仔麵加餐肉試一試！睇吓同以前嘅味道有冇唔同！由於係假日嘅關係，餐廳嘅人數都比較多，有少少迫嘅感覺，不過都唔緊要姐姐好快就拎咗我碗麵俾我，大概只係等咗3分鐘！好期待究竟係咩味？！豬潤嘅味道同以前差唔多，都係比較爽口，由於佢嘅貨源係比較新鮮，豬潤唔會有好苦嘅味道，份量亦都好多，唔會只係得一兩件公仔麵嘅硬度就適中，配埋佢嘅凍奶茶，實在非常滿足"
2023-03-03,5,3,4,4,5,"深水埗最有名氣既一間茶餐廳，維記咖啡粉麵一定佔一席位！1.牛蛋米$36深水埗平民既食堂，每次經過依間都係其中一個選擇之選，太耐冇食就決定回味一下😉，香港既味道！兩個人食識食一定每人叫雙併啦，大家可以交換黎食😬😬😬2.豬潤餐米$36食物質素依舊，保持到水準，份量都非常足夠生滾牛肉，牛肉嫰口，靚牛肉！湯底依然鋪滿好多泡，正😋😋😋豬潤份量超多，豬肉爽口，唔腥，質素高，抵食，餐肉超厚仲要有2塊，真係世一既馳名豬潤米👍🏻👍🏻👍🏻👍🏻"
2023-02-20,1,4,3,4,2,"有三年冇黎維記，以前每個月都食一兩次，今日同老婆兩個人點午餐肉豬膶面和米，味道完全另一回事！完全係清湯豬膶薄切餐肉米！湯水清澈干淨冇晒豬膶既濃香！餐肉真係好薄切！！！冰奶茶勁淡但老婆杯熱既就冇問題...真心唔會再去，間野完全冇心機去做豬膶面！非常失望！兩個人埋單107，過百蚊食到咁樣真係個心唔舒服，唔明點解仲有人話好食！而且有唔少遊客會去，如果只想食遊客既水搞都咁樣，覺得好可惜！但係已經冇晒人龍冇針插台既場面，希望維記好好改善一下！$107$107"
2023-01-25,5,3,4,2,4,"📍深水埗地道馳名豬膶麵!全港最好味維記維記已經進駐係深水埗好多年，唔單止街坊熟悉，好多其他地方的朋友都會專登黎食🍜必試豬膶麵豬膶又爽口湯底好深厚豬潤香味，再多兩片薑好暖胃🍜餐膶麵通常兩個人食，有一個會叫下餐膶麵or膶牛麵，可以有多一個餸食下😋🥪香濃西多士西多士整得好香已經底加多一個層蛋醬汁令到西多士更加滑☕️齋啡飲落好似Coldbrew👅味道:❤️❤️❤️❤️❤️🍔賣相:❤️❤️❤️🏝環境:❤️❤️❤️🤵🏻服務:❤️❤️❤️❤️📸打卡:❤️💵價比:❤️❤️❤️❤️💌舊式茶記，地方就唔會好乾淨但食物就一流，高質茶記🏠維記咖啡粉麵深水埗福榮街62號及66號地下/北河街165-167號地下D號🕰營業時間：星期一至五06:30-20:30&星期六至日06:30-19:15🔖地道|深水埗| 🚇交通:港鐵深水埗站B2出口,步行約2分鐘☎️電話:23876515"
2023-01-20,4,4,4,3,5," 深水埗好多平民食堂，呢間維記咖啡粉麵絕對係其中一間好多人都聽過既鋪頭。鋪頭最出名既就係豬潤麵同埋咖央多士/西多士，黎到主要係食一種舊式情懷，見到啲姐姐落單係就咁對住個廚房嗌：「潤牛麵！」「咖央多！」好有翻翻細個去屋企樓下茶餐廳食野既感覺☺ 1⃣️豬潤米（$35）豬潤份量好多，食落唔腥，湯底帶豬潤鮮味同埋啲豬潤碎碎，仲加入左啲薑粒辟腥👍另外米粉食落爽口。 2⃣️咖央西多士（$20） 西多用蛋漿煎香，食落帶蛋香而且唔會感覺好油膩。中間夾住搽滿既咖央醬，甜甜地好食😋 豬潤米咖央西多士"
2023-01-01,4,3,4,4,4,"維記的豬膶麵相當特別，無論是有大集團，或者是小餐廳都做不到那種豬膶麵的味道。可能這就是一個屬於深水埗的味道吧。有一段時間很多時候下來香港時，他的主人是與之前有點分別，近兩年的味道也變回了從前的好味道了。今次點了豬潤蛋麵，對於我自己來說有煎蛋的麵是特別好吃的，假如想吃他們新鮮煎的蛋，你一定要說要太陽蛋，否則他們只會給你一些已經煎好的煎蛋，而且有機會是全熟的。凍奶茶他們也是特別好喝，我也特別推薦。無論熱的還是凍的。另外咖央西多士也是十分好吃的，假如你吃完面都感覺未飽的話，也建議你點來吃一吃豬潤蛋麵$38凍奶茶"
2022-12-09,4,3,3,3,4,"一個月內食左兩次。上一次食，好多薑，豬潤都仲有DD腥味。第二次就無甘多薑，湯比較淡，豬潤無乜腥味。牛肉依然有牛味。米粉吸曬湯既味。食左幾次都係甘吸引。女士補血一流。潤牛米"
2022-11-12,5,3,5,4,5,"出開深水埗，一定要食出名食豬膶麵#維記啦，見佢餐牌原來可以雙拼，我今次就叫左個豬膶煎蛋通粉豬膶真係超級多，爽得黎又無渣，湯底又濃味，無味精，仲有啲薑辟左啲羶味，通粉好淋好好味，正ar咖吔西多呢個都係黎到必食既野，佢有得揀西多或者多士，我就鍾意西多na,係另咖吔包沾左蛋再煎香，食起黎好香蛋味，仲有個咖吔味都好香好濃，真係最愛na💓出到深水埗一定要食維記評分：環境：💖💖💖味道：💖💖💖💖💖抵食：💖💖💖💖💖————維記咖啡粉麵(深水埗)深水埗福榮街62號及66號地下/北河街165-167號地下D號"
2022-11-07,3,3,3,3,3,"這店的豬膶麵很有名，我是第一次光顧。這天我點了豬膶通粉。先喝一口湯，滿滿的豬膶香味，好喝。再吃豬膶，豬膶很多，不過切得比較薄，我較喜愛厚切豬膶，因為口感會更好。這兒的豬膶不但切得比較薄，味道也只是一般，反而令我驚喜的是，湯內有很多薑粒，和豬膶一起吃，令豬膶味道更佳。至於通心粉，煮得略為軟了一點。以價錢和份量來說，這豬膶通粉其實是物有所值的，可能因為這店名氣大，我的期待高，所以覺得不如預期那麼有驚喜。"
2022-10-13,4,3,3,3,3,"維記,一個你我都耳熟能詳的名字,當我还在荔枝角上班的時候,潤牛米長期係我comfortfood頭三位,我係一個內臟控,人大了,不得不小心飲食,到維记次數亦都一路一路減少.深水埗有兩間豬潤名店,自己一直係維記嘅粉絲,原因佢個湯底相當潤牛,好多時我都會'乾碗',今次有一個小發現,發覺豬潤變厚左,口感好左,當然唔可以同其他厚切嘅相比,星期日嘅下午食咗潤牛米加太陽蛋,茶走,其實已經飽,但係見到差唔多枱枱都叫西多士,咦係喎,佢嘅西多士係煎嘅,想食好耐,諗咗十秒,“一件西多士丫唔該”,對於炸嘅西多士真係食到有啲驚,雖然有啲飽但係都唔覺得太漏（自己呃自己）,一個人埋單七十幾,食到捧住個肚,後天重陽,做節."
2022-10-03,4,3,4,4,5,"今日來懷舊一下同屋企人來吃豬潤麵。今次坐唔到舊舖，不過應該沒所謂吧。我地幾個點了最愛嘅潤牛米，或是牛餐通，還有潤牛麵。因為他們的份量足，很大一碗，在座有兩位都說自己在減脂，潛台詞就是說我唔好諗住叫西多士喇！好彩我前幾個星期先食完啫。潤牛通牛肉同豬潤都好多。牛肉片都幾大片，沒有嗱過，所以肉質保持到鮮味有咬口。豬潤夾著薑絲的香味，比較爽口，雖然沒有以前咁好食，湯底都淡口左。但久唔久還是想過來吃一碗的。"
2022-10-02,4,3,4,3,4,"☘️最近好幾間代表香港味道嘅食店相繼結業，令我開始萌生一個要到訪全港九新界各區嘅懷舊香港味道美食的念頭！諗起之前去過響深水埗嘅維記，就決定響今日公眾假期去搵返嗰種味道😜☘️呢度最出名嘅係佢嘅豬膶同牛肉，可以揀雙拼，仲有餐肉，五香肉丁，雞蛋等等，點拼都得。又可以揀公仔麵，米粉，通粉。份量好大，料好足😋👍☘️第一次食可能會比佢嚇親因為真係好大碗，賣相唔係太靚，面頭舖滿一層泡，係煮肉同膶浮面嗰隻，不過食落啲豬膶好爽口，配合一點點薑味好正。牛肉就稍為有點淋，感覺像一般餐廳，也是用了泡打粉或鬆肉粉令肉質鮮嫩啲，其實我個人寧願佢實啲更有咬勁😜☘️今次細佬揀咗麵，我哋就揀咗通粉，我見麵煮得生熟度唔錯，仲保持爽口，通粉都幾好👍之前見其他食評話煮得太淋太爛都有啲驚，我哋都算幸運😜☘️不過整體而言佢嘅味道仍然係唔錯。藉得一提嘅係呢間維記一共有三個舖位就在左右隔離，最右邊嗰間老店係最好食嘅，但裝修最古老最細，坐位少坐得冇咁舒服。冷氣也比較弱。本來我哋想食呢間點知撞啱佢哋封咗俾員工用膳所以只能去中間嗰間。潤牛通餐牛通潤牛面，熱奶茶"
2022-08-15,4,3,3,3,4,"如果講起豬膶麵相信維記就係全香港最出名嗰間🤩好好彩嚟到門口冇人排隊但見到舖頭入面已經人山人海😅維記豬膶麵🐷最出名嘅地方就係佢嘅湯底👍🏼佢嘅湯底係經歷過無數咁多年烹煮👨🏿‍🦳就好似日本嘅拉麵咁🍜每日加入新鮮嘅豬潤🐖熬製而成所以一食就食嗰度好濃郁嘅豬膶味👍🏼配上容易掛湯嘅公仔麵😼淡淡都係豬潤嘅精華😛鍾意食嘅朋友千祈唔好錯過😋奶茶都係維記其中一個好出名嘅名物😎茶味濃郁🫖淡奶順滑🥛基本上都係必要嘅嘢飲👍🏼食到最後見到隔離叫咗份西多士😈我都唔執輸🤤叫咗份咖央西多👻上到黎見到金黃色嘅西多士好開胃🫢咖央比起花生醬少一份油膩感😌配合成個多士簡直係天衣無縫🥰"
2022-08-12,5,1,5,3,3,"唔知點解坐低咗食lunch🙈好耐之前嚟食過，我應該noted我入到嚟無嘢食….但我就係唔記得我食過咩所以坐低咗…坐低之後，我望住粉麵類…揀唔落手（利申：唔食牛/豬膶）唯有揀餐蛋麵（利申：戒咗午餐肉好耐，唔想食獸藥）。。。碗麵放我面前，我聞到浸味已經好驚，心入面把聲嗌咗出嚟：「咩..嚟咖」職員答：「係用牛煮嘅湯底，要唔要幫你轉豬膶？或白烚？」佢見我揀唔到，叫我揀過第二樣嘢食🥹🥹🥹🥹❤️‍🔥我揀咗咖央多，先醒起我食過😋好味！飲食記錄：咖央多咖央多唔會烘到乾爭爭，又唔會太甜，好味凍奶茶咖央多 & 凍奶茶"
2022-08-02,5,3,4,3,5,"又黎老餐廳系列呢間又近又早開既餐廳應該第二次去咖央西多士上枱過左一陣聞到香口野味🤨同一般既西多不同薄➕有淡色既蛋面香蛋味做到薄軟口感😯咖央醬太耐無食我發覺我喜歡上因為口感像麻溶醬有點點細粒甜像蓮容結:平時食西多好多店都食不到當中既醬味/加左水咁呢間係食到醬味而有剛好，不會影響到包既香口呢間應該係我第一首選👍🏻👏🏻🎉#咖央西多士#維記咖啡粉麵"
2022-07-27,4,2,2,3,4,"今天跟朋友説好，下班去深水埗逛街買些日用品，她説帶我去一間曆史悠久的老店吃粉面，牛肉、猪肝粉面都很出名很好吃。搭地鐵深水埗B2出口，走1分多鍾，已看見紅色字【維記㗎啡粉面】，幷列有三間，選了中間那間，里面寬敞整潔，冷氣够凉。點了兩份牛肉米，很快端上桌，見很多泡沫浮在碗面，頓時沒胃口！用筷子拔開泡沫嘗一口湯，嘩好甜，牛的鮮和薑的微辣，半點腥都沒，頓時又胃口大開，牛肉切片，咀嚼起來韌香，米粉爽滑，這碗牛米雖不好看但好吃，難怪經營幾十年，也客似雲來。【牛肉米】$33$33凍檸茶$15$15店鋪擺設簡單，整潔幹淨，牛肉米大碗，份量足，雖然泡沫有點礙眼，但不影響牛肉米粉的味道。"
2022-06-27,5,3,4,3,5,"豬潤麵咖央多凍奶茶丫唔該！維記真係陪伴住我成長，久唔久就會掛住個陣豬潤味！出面食過既都覺得吾夠好，難得放假又去開電腦廣場買野，捉住先生陪我去回味下！今日平日吾洗點排隊直入就得了！次次黎到都係例牌叫呢三樣，對上一次黎已經係疫症前，今日再試番呢碗招牌麵，味道完全沒變！真係吾係度度食到甘新鮮既豬潤！又爽又冇酥味！濃濃豬潤精華溶哂落個湯度，邪惡都要飲！配上凍奶茶咖央多甜一甜佢，圓滿！翻兜指數：*****好難吾比滿分！只要佢仲係度我都會一直翻兜幫襯"
2022-06-07,1,1,1,,,"好少寫食評，我第一次去，大鄉里，人地話好食，所以試吓。先吾講企堂大哥大姐既態度，深水埗都冇咩期望，叫左碗牛腿通，我本身都食豬潤，但成碗湯都係豬潤既「滑潺潺」感覺好似食緊哨水，陣味係臭。。。真係唔識欣賞"
2022-05-31,3,2,2,2,2,"呢排我仔好鐘意去深水埗玩具街買玩具行開呢邊所以就周圍搵下野食下比我見到平時勁多人排隊的維記少左人排隊因為之前來深水埗幾次都想試一下但呢間店長期都勁多人排長龍食所以我哋二話不說就去咗排隊等食哈哈維記原來有幾間店不過位置就好近係隔離鋪我哋叫左一碗牛潤米一碗牛肉麵一份咖央多牛潤米：都ok好味我哋平時食豬潤多好少會食到牛潤湯底就不過不失食物評分：牛肉麵：就是普通的牛肉麵食物評分：咖央多：一般咖央多唔夠脆口食物評分："
2022-05-21,2,3,4,4,3,"性價比：⭐️⭐️回頭率：⭐️滿分為5⭐️數一數手指已經幾年冇食過，心血來潮突然之間想食，就過咗去食晏晝，叫咗一個潤牛麵同埋一個潤牛通。牛肉同埋豬膶都係薄切湯底完全冇薑嘅味道通粉亦都過淋，麵質亦都比較奇怪咖央西多就冇乜點退步到有三間舖位依然係人山人海，門口都有小小嘅人龍，地方都仲算企理。兩個人都係食咗$100左右，價錢唔貴，但係質素就未必令人有回頭嘅意欲，同區有另一間差唔多種類嘅舖頭，唔知而家有冇退步到。"
