time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,5,5,5,5,5,"早排屋企人生日決定去食放題慶祝吓，朋友推介就去咗呢一間位於旺角嘅放題店，除咗燒肉之外，仲有燒海鮮😉當然唔少得各種韓式料理、小食，飲品都係任飲㗎今次都叫咗幾款嘢食🤓特別推介生蠔🦪估唔倒喺度食都好新鮮，一啲腥味都冇非常鮮甜，另外仲有芝士焗蠔，大大隻食嘅時候帶鹹香，鍾意食蠔嘅朋友仔唔好錯過啦另外叫左佢哋嘅招牌T骨牛扒，大大塊好軟身，平時鍾意食嘅腸仔同雞翼都有，可以開心同朋友share最後記得留肚食埋Melona雪條，為整餐畫上完美句號"
2023-10-23,4,3,4,4,4,"好久没吃烤肉了，我又馋了😂约了朋友来旺角吃110分钟任食的和牛放题😋肉类海鲜的品质都还算不错，以下几款是我觉得很好吃的👇🏻✅鹿儿岛A5和牛这个品质真的没得说，颜值高雪花纹理漂亮，关键是特别嫩！！！！吃起来满嘴的油脂香✅牛舌我跟朋友都很喜欢吃牛舌，香浓的牛味，口感是微微弹牙很嫩，可以无限续太满足了🥰🥰✅T骨牛扒牛扒非常厚实，超大一块！！我都震惊了😯牛味浓郁，保留了牛肉原汁原味✅泡菜泡菜不会特别酸，味道刚刚好，用生菜包烤肉的时候放一块泡菜，味道更丰富且解腻✅红糖糍粑&炸馒头糍粑中间是流心爆浆的红糖，糍粑外酥里软，好好吃😋，炸馒头也是很酥香✅温泉蛋紫菜饭烤肉完美搭配就是紫菜饭，铺上几片烤好的和牛就是自制牛肉盖紫菜饭，拌上温泉蛋更香更滑嫩🥰"
2023-10-20,5,5,4,4,4,"放假同朋友出街食好野，今次去左旺角食韓燒放題，晏晝仲有6折，好抵食！食物選擇都好多，朋友都覺得食物質素和味道都唔錯。肉類方面，叫了幾轉肥牛，大大塊，入口香軟，估不到牛味很濃，可以配辣醬，一齊食更好味。店員推介的T骨牛扒，望落肉質新鮮，食落肉味濃又有肉汁。海鮮叫左帆立貝同鮮蝦，大大隻蝦好彈牙。芝士焗蠔、生蠔都好新鮮，口感juicy，好滿足，鐘意芝士的話，要食焗蠔，惹味D。餐廳仲有啲韓式料理，推介水冷麵，天氣熱，食落冰涼清爽，好舒服，酸酸甜甜好開胃！"
2023-10-17,5,4,4,4,5,"我諗都有好幾年冇食過韓燒，近排睇韓劇突然好想食一次😜上網搵到Running燒，見到咁多好評，即刻book枱食😄上到嚟感覺都幾好，坐滿左八成人左右，但係都唔覺得好逼夾。通風系統唔錯，唔會好大油煙。我哋午餐嚟食，真係好抵！人均百幾蚊食足120分鐘。我就最鍾意燒牛肉，叫咗牛舌，美國肥牛等等都正😋有牛味而且油花分佈都幾靚。真係淨係食牛肉都抵，食物選擇真係有好多，花多眼亂，另外韓式炸雞我都有encore！咁耐冇食韓燒，running燒俾咗一個好好嘅印象，以後應該會經常來。"
2023-10-16,4,5,4,4,4,"見宣傳話lunch有6折好似好抵，所以去左試☺️上到嚟都見到有好多嘢食，環境幾闊落，透光度十足，坐得都好舒服今次叫左T骨牛扒，呢個部位比較稀有，平時比較少機會食到🤓帶骨既肉充滿油香好好味😋燒肉拼盤都有好多肉類選擇，全部都經過解凍，唔會好似有啲放題店上到嚟仲係冰嘅部份肉類經過調味非常入味，輕輕一燒一口接一口好入味朋友鍾意食嘅腸仔呢個都有得點，燒完之後外皮香脆幾好食，最後幾多食埋雪糕🍦下次有機會會再嚟"
2023-10-16,1,1,2,3,,"入到去基本上好大油煙直頭係攻鼻嗰種走咗之後成身都係油呢度話就話係食燒烤但係竟然係得熟食比較對板其他燒烤食品質素真係好一般最離譜嘅係食辛辣麵嘅時候仲食到百潔布嗰啲鋼絲😓我哋book咗7:30可以食到9:30兩小時放題任食我哋準時7:30到店員遲咗15分鐘俾我哋入座本身都諗住冇乜嘢最多都係遲開始遲走但係一搭正9:30幾個店員輪流瘋狂咁吹我哋走之前食過都冇咁差點知而家質素變到咁一定冇下次😡改善下啦唔該"
2023-10-13,5,5,4,5,4,"今日同我屋企人喺旺角行完街，大家都話想食韓燒，咁就梗係要食放題盡興啲😝咁就係OpenRice搵到Running燒。我哋全家都係牛魔王，無牛不歡，所以一定要試有和牛嗰款放題🫶🏻我哋特價時段去，三百零蚊價錢都唔錯👍🏻我哋當然瘋狂叫牛肉回本😋😋其中三款我最推薦就係牛頸脊，肥牛同牛舌。真係只要係高質嘅牛肉，唔需要多加調味料就已經好好食。尤其是牛舌，不惜工本厚切🥰口感更佳。我哋亦都encore咗幾次，每碟水準都穩定。整體鍾意食牛肉嘅朋友，一定要試吓，一定唔會失望。"
2023-10-12,5,4,4,4,5,"之前見人推介話呢間放題質素唔錯，前排終於去咗試🤤今次21:30後黎仲有折扣，座位都好闊落，好抵食同朋友都好鐘意食牛肉，所以今次都叫左好多肉，選擇都好多，我就大推T骨牛扒，牛味濃入口軟諗牛肉質素都好好，睇個樣已經知好靚，牛味重，入口真係有少少入口即溶嘅感覺，回本位記住食多幾嚿啦牛仔骨同樣入味，平時出邊食好易好韌，呢度肉質鬆軟，可以配埋醬汁一齊食更滋味放題仲有好多小食、韓式料理選擇，呢個價錢有咁嘅質素下次會再同朋友嚟"
2023-10-11,5,4,4,5,5,"我哋早兩日book咗5:30-7:20Pm時段，特價時段有七折優惠😊用餐時間為120分鐘。呢度除咗有燒烤食之外，仲有好多其他小食可以試。餐廳設有自助調醬區，蒜蓉，大豆醬，韓式辣醬等等一應俱全。另外仲有兩款啤酒果汁酒無限暢飲🤩🤩爽。講返食物先，最驚喜就係燒鯖魚🤤我搽抺咗少少大醬喺鯖魚身🤣咁就更入味又唔會腥。另外小食方面，雞翼尖好食到尖叫😋好多蒜蓉辣椒，佐酒一流。同埋都令我好印象深刻嘅係安格斯牛柳粒，好大粒上面灑滿黒椒，燒完之後好惹味，仲有甜品方面叫咗黑糖糍粑，裏面充滿着黑糖，熱辣辣，呢個超級推介👍👍👍整體嚟講，接近兩個鐘時間食韓燒絕對夠時間，上菜速度亦快，店員服務態度亦好好，唔會催逼客人。趁住而家有折扣一定會再去多一次。我哋早兩日book咗5:30-7:20Pm時段，特價時段有七折優惠😊用餐時間為120分鐘。呢度除咗有燒烤食之外，仲有好多其他小食可以試。餐廳設有自助調醬區，蒜蓉，大豆醬，韓式辣醬等等一應俱全。另外仲有兩款啤酒果汁酒無限暢飲🤩🤩爽。講返食物先，最驚喜就係燒鯖魚🤤我搽抺咗少少大醬喺鯖魚身🤣咁就更入味又唔會腥。另外小食方面，雞翼尖好食到尖叫😋好多蒜蓉辣椒，佐酒一流。整體嚟講，接近兩個鐘時間食韓燒絕對夠時間，上菜速度亦快，店員服務態度亦好好，唔會催逼客人。趁住而家有折扣一定會再去多一次。"
2023-10-11,4,4,3,4,3,"記得嗰日同朋友行完山超級肚餓😹決定近近地試下位於popcorn嘅韓燒放題餐廳🤩晚市$268任食110分鐘🔥以呢個價錢嚟講食物選擇真係好多😆以下係我將唔同食物分類得出嚟嘅食評❤️-🥗前菜𝙰𝚙𝚙𝚎𝚝𝚒𝚣𝚎𝚛呢間餐廳除咗QRcode落單之外其他都有自助bararea可以任攞嘢食🥳有沙律區同蔬菜區🥦一解食燒肉嘅油膩感😆特別想提係韓式泡菜🇰🇷唔算太辣又甜甜地😍令本身都唔鍾意食泡菜嘅我都忍唔住係咁夾嚟食🙈-🍖肉類𝙼𝚎𝚊𝚝肉類嘅選擇非常多🤩基本上普通韓燒店有嘅款式佢都有😌特別值得一提嘅係佢嘅五花肉🥩燒嘅時候帶到肉本身嘅油份出嚟肉質好嫩滑🥰唔會太肥膩但又唔會瘦到好難咬🙈口感入口即溶🤤我哋都encore咗幾碟😋另外佢嘅牛肋骨🍖都非常惹味😽之前已經用醬汁醃過😚吸收晒醬汁嘅味道🤩最後必食嘅係豬頸肉🥓爽口得嚟又唔會太油膩🤪彈牙嘅口感加上鎖住嘅肉汁夾埋好juicy🥳絕對值得一試👍🏻-🦐海鮮類𝚂𝚎𝚊𝚏𝚘𝚘𝚍海鮮方面極力推薦芝士生蠔🦪雖然燒嘅過程真係有啲耐🙈但蒜蓉配上芝士🧀再加埋蠔嘅鮮味簡直係絕配😍面頭嘅芝士做到熱溶拉絲嘅效果😋不過略嫌芝士比較少🤏🏻令到蒜蓉cover咗少少芝士嘅味道😢希望熱熔芝士嘅效果可以做得更加好👍🏻其他海鮮例如扇貝或者帶子食落都好鮮甜😆大大粒非常新鮮😛-🥘熟食類𝙲𝚘𝚘𝚔𝚎𝚍𝚏𝚘𝚘𝚍必試嘅係韓式炸雞😋提供唔同口味選擇😚由原味去到甜甜地嘅柚子味🥰由小辣去到噴火辣🥵每款口味都適合唔同嘅人🤤個人最鍾意食柚子味🍊炸得香口之餘配以酸酸甜甜嘅柚子醬特別開胃🥳泡菜餃子嘅味道頗為出色🥟新鮮炸起嘅餃子配以有少少辣嘅泡菜餡🌶泡菜味好突出🤩而且炸魷魚鬚都好脆口🐙不過略嫌韌咗少少🤏🏻但同樣好香好惹味🔥另外佢嘅溫泉蛋香蔥紫菜飯都值得一試🍚紫菜味好濃郁🥰感覺就好似食緊包住紫菜嘅燒汁飯團咁🍙不過食完呢個主食就真係會好飽😛所以自己衡量下食量喇😆-🍧甜品𝙳𝚎𝚜𝚜𝚎𝚛𝚝甜品款式都唔少😍有各款dreyer‘s嘅雪條🍦仲有軟糖可以夾過下癮🍬當然唔少得有蛋糕仔啦🧁賣相相當精緻以放題來講係算唔錯🤪不過味道就有改善空間🙈-以價錢嚟講所有飲品🧃仲有咁多食物選擇都係任食任攞🤩質素又唔差😆性價比算係高💰一路食仲聽到店裏面不斷播mirror嘅歌🎶如果係鏡粉嘅一定會食得好開心😹要留意嘅係臨食完半個鐘前就會截單🧾但店員冇事先提我哋就截咗🥺所以如果大家想食嘅就要留意返時間喇⏰-好味程度：🐽🐽🐽🐽餐廳環境：🐽🐽🐽回頭度：🐽🐽🐽價錢：🐽🐽🐽💰人均消費：$200-$300"
2023-10-09,5,5,5,5,4,"之前其實已經食過幾次，每次都唔記得咗寫食評😆今次終於記得影相就寫吓😊一入嚟已經覺得去咗韓國咁，坐嗰張凳仲好貼心可以揭起放自己嘅私人財物☺️咁就唔使一大浸油煙味。食物方面，前菜有兩款我都幾推薦，芽菜同沙律都好高質，芽菜清爽彈牙，好有芝麻油香，又唔會太辣，開胃又美味。沙律🥗有滿滿嘅芝麻醬，幾粒好甜嘅車厘茄😜令人不自然再encore。主菜方面A5和牛真係最正🫶🏻加錢upgrade放題係冇錯，和牛入口即溶，油花均勻，配埋沙律菜一齊食多幾件都唔會膩。總結，大家鍾意食牛嘅話一定要選擇有和牛嗰款放題。"
2023-10-05,5,5,5,5,5,"唔知點解，覺得中秋節要食烤肉無食過好似唔知點咁所以今次就試左呢間running燒肉肉肉！全部都係肉！食肉獸一定開心死今次點了lunchset大家不約而同點左同一款餐Set包左一碗昆布湯，一碗飯（可選白飯/紫菜飯），一碟肉，罐裝飲品我地就叫左紫菜飯碗湯都幾大碗，不過都幾好味紫菜飯簡直myfavourite，雖然同牛x飯無得比不過都ok既碟肉都唔錯，有幾款肉仲配搭茄子+菇個人喜歡牛板鍵，點埋佢個燒肉汁真係好好味順帶一提，醬汁係自助式的Lunchset已經好滿足希望下次有機會試吓放題先"
2023-10-05,5,4,4,4,5,"今日同舊同事食飯，佢極力推介running燒，最後我哋就一行四人過嚟試一試佢😁既然咁耐冇見我哋就諗住食得好啲🥰決定試有和牛嗰款放題。首先我哋食咗海鮮先，有鮮蝦，帶子，帆立貝。估唔到size都幾大隻，每樣都好新鮮，唔會有過多嘅調味，唔錯。另外肉類方面，牛頸脊封門柳都係我哋又再返叫嘅，相對其他部位冇咁油膩，而且厚切令牛肉更有口感，絕對不輸外面單點形式的韓燒餐廳。另外燒生蠔都係好正，勁大個，上面鋪滿晒芝士，燒熔左超級好味，雖然好邪惡，但堅正😆最正最正嘅係啤酒仼飲😝仲要係日本出名品牌SUNTORY，平時一田買都唔平，呢度任飲真係好爽，一大班朋友過嚟飲下食吓真係好開心。"
2023-10-05,5,4,5,4,4,"人人去食韓燒都實係要食肉啦但我比較特別啲唔知因為我唔中意食肉呢到既炒年糕真係太吸引我啦🤩估唔到去食韓燒仲有其他小菜小食炸物主食甜品🍮原來呢間Running燒係將軍澳個頭都好似有間而我朋友都係食過再search先知原來旺角呢面都有就叫我一試一食就真係好驚艷😍因為佢食物sofar係我見過種類最多質素都同價錢一樣成正比甚至有少少morethanmyexpectation🤪就算係甜品都係韓國進口雪條誠意分都搭救啦"
2023-10-04,5,5,4,4,4,"早兩日同屋企人嚟試咗Running燒，覺得性價比幾高，大家可以參考參考😄平時食韓燒最主要都係叫啲肉類，蔬菜嚟燒吓，坊間有埋小食嘅放題就比較少，就算有都未必有呢度咁多😍呢度淨係嚟食小食都飽😝當中最推薦就係炸魷魚鬚🤩炸粉好薄，魷魚鬚又爽又大條。燒物我就最愛魷魚，豬頸肉。兩者醃得啱啱好，唔會太鹹，最欣賞呢度雖然係任食，但係擺盤都好整齊，感覺企理衛生👍🏻食得安心。我都好建議大家燒南瓜🤪呢度比較厚切，冇咁容易燒焦，而且仲keep住Juicy😋而家一路打緊食評已經掛住😂一定好快又再去。"
2023-10-01,1,1,1,1,1,"諗住中秋同屋企人食燒肉慶祝，5日前喺KKdaybook咗位俾哂錢。前一日先打嚟話原來無我book嘅時段，要我改遲一個鐘先有位。因為有長者一齊食，所以我話唔方便改，佢就話改唔到唔緊要，可以退返錢俾我😑重點都唔係錢啦，突然之間點揾間餐廳仲有位book呀？仲要係紅日假期！佢開始就懶落KKday度，又話自己有500幾張訂單，抄單抄到嗰一刻先知fullbooking。管理都幾有問題！最後係佢妥協叫我哋照原本時段過去食。去到餐廳，其實地方超細，廿張枱都無。雪櫃野飲全部唔夠凍。攞調味料位置個天花板仲要滴水。食嘢張枱地下係濕嘅。極度唔衛生。食物方面，牛肉超薄，牛仔骨好韌，我哋已經係無燒到最熟。海鮮就好啲嘅。最後佢遞咗張單俾我哋，係俾加一服務費同叫雪條嘅。我哋就諗住就叫埋最後一round野食，打開個QEcode已經話無得叫！lastorder係唔會通知你哋一聲，可能預咗客人自己較定鬧鐘提自己lastorder啦！咁咪叫雪條啦，諗完一輪食咩味，遞返張單俾佢哋，佢哋先話無芒果味，一早又唔講架喎。全家人已經對餐廳服務態度勁失望，最後就走諗住埋單。問佢哋收咩，個男人答：除咗現金，咩都唔收，你落訂嘅時候已經講咗架啦。我睇返KKday完全唔見有講喎！就算有都唔使咁無禮貌嘅。今時今日咁嘅服務態度都得嘅？講真如果野食唔掂我仲可以體諒。嚟食飯仲要受氣真係接受唔到！我係第一次喺openrice寫食評，因為真係唔想有人中伏！"
2023-09-23,4,4,5,5,4,"一大班人打完波就好似一班餓狼咁🦅成班個餓到爆炸😂所以我地通常都會揀啲邊爐或者放題去大食一餐，但依家天氣咁熱又無乜打邊爐既意欲，但上次先食完日本野，之後竟然有朋友提議韓燒🥓結果就去左係旺角既Running燒🔥我地分左2枱，2枱都做左打卡mission🤪每枱都送左大海賊一隻🦑都幾fresh，而我地重點打擊肉類🥩因為打波消耗體力緊係要補充翻啲proteinla💪🏽除左基本既豬，牛，雞之外🐓仲有海鮮同各款小菜，不過我都係主攻牛肉🐮而我覺得牛肩胛最正最重牛味Running燒真係真心推介，性價比極高，質素又好，推介👍"
2023-09-18,4,4,4,5,4,"朋友話次次同我食飯都去打邊爐有啲悶🤪今次佢提出話食韓式燒肉放題，午餐時段都幾抵食，兩個價錢任君選擇，我哋就揀咗有和牛嗰款放題。我哋兩個都好鍾意食牛，即刻叫咗幾款試吓，第一碟係唔同部位嘅牛肉拼盤，厚薄啱啱好，調味亦不錯。冇比較冇傷害🤤A5和牛一上枱已經睇得出分別，無論色澤油脂分布都係好靚🤩呢個價錢任食有幾抵喎！另外食咗一碗水冷麵都幾好食😋用咗一隻好Fresh嘅醬汁，涼浸浸啱晒夏天整體嚟講，任食確實會盡興啲，110分鐘其實都好足夠，下次都會再黎"
2023-09-15,4,4,5,4,4,"今日同朋友慶祝生日🎂又撞埋佢地有做緊八周年優惠，變相可以有我地有身份證優惠就有得再平啲🪪即使只有一個8字都會有優惠嫁啦👍🏼今次就黎試下佢地既晚市成人110分鐘燒肉/和牛放題(星期一至四)$288/518佢有2個set可以揀，我地揀左後者就有得任食和牛，見到佢地和牛上枱啲雪花咁靚❄️已經放左一百個心😋就算無調味都肯定好好食不出所料真係唔錯我覺得就算我地2個女仔👧🏻如果佢有優惠既話折左真係好易就回到本🥓因為佢除左牛肉都有其他主食，同海鮮🦞所以我地一路食都一路為店主擔心🤣不過都係食左先講啦😌"
2023-09-15,5,5,5,4,4,"之前去食過啲散叫既韓燒，除左貴之外，其實質素方面都唔算十分值得去食，所以對韓燒感覺麻麻，但朋友極力推介我去試下呢間放題，仲叫我唔洗就住嗌，反而係怕我唔嗌，佢講到咁，就唯有跟佢去試試。價錢方面，一個人都係3百幾蚊，平過上次我散點，但食物方面，就多樣化好多，估唔到連水冷麵都有得食，仲有埋翼尖添，淨係任食其實都已經好爽，仲有得每樣試少少，唔似散叫咁限制食一款肉。除左肉類，都有甜品、飲品提供，仲有芒果雪條，今次對韓燒改觀了。"
2023-09-12,4,5,5,5,5,"平時帶小朋友出去都好少俾佢食燒肉，因為怕油煙好大，但呢到既抽風系統做得好好👍🏼我上次試過一次之後都唔怕帶埋小朋友黎而另一樣怕既地方係食韓燒會有啲燒燶既黑色，但呢到店員好細心，見到塊鐵板有痴底就會幫手換，而如果想換都可以隨時叫職員幫手🧑‍💼呢啲細節位令我感覺好舒服食物方面都係嗌左普通既燒肉set午市或者晚市7點半前離座會有折扣，而小童再會有優惠價添，所以都好抵🥩而肉類我欣賞佢地有各款分別有調味同無調味既肉，咁小朋友就可以揀啲無調味既肉類去燒，唔使怕好濃味🧒🏻所以呢到對於媽媽黎講都幾放心👩🏻因為一手一腳自己燒之外，食材方面都新鮮，另外都有主食飯類咁，都滿足哂一餐有既營養"
2023-09-12,4,5,5,4,5,"平時食韓燒我一定揀午市時段去食，因為通常午市都少啲人同埋平啲，但食物都同樣咁豐富🐷而今日午市仲有7折優惠，平日去食食足110分鐘燒肉都只係二百蚊🎉識食之人就要學似我一樣做一個精明消費者👀用最平既價錢食到最多既野呢幾款都係我嗌左既野食俾大家參考參考🫶中意韓燒既朋友仔都可以一戰！麻醬沙律🥗燒蝦🦐肥牛片🐮呢到除左有小食都有前菜沙律小菜同主食，所以肯定夠飽，只怕你唔食🤣而要回本既話就當然要食肉啦🥩估唔到我嗌普通燒肉套餐都會include海鮮🦞例如好似蝦同芝士蠔，完全係必食之選"
2023-09-08,5,5,4,4,5,"Running燒8週年慶祝，有唔少優惠都好抵，而且仲唔洗消費滿幾多又或者有其他指定限制就可以享用😍真係好抵！今日我地就嘆左呢個身份證優惠🪪只要身份證有1個8字就可享全檯9折，2個就有8折，3個8字就7折，4個仲有得全檯半價🤪雖然4個未必咁易，但我地都有個7折做到，就算我地食最貴個set🥩都只係3百幾蚊落樓，但就嘆到和牛同各款小食👅另外前菜都好吸引我🤩特別係啲醃菜調味好好，除左補充多啲纖維之外🥬仲令我更開胃添，而回本位除左有和牛，都仲有海鮮🦐質素都唔錯嫁"
2023-09-06,5,5,4,5,5,"🥘午市成人110分鐘和牛放題(星期六日及公眾假期)💰$377係食物上我永遠都係抱住唔怕俾，最緊要係俾得值食得開心🥳因為番工咁辛苦就緊係要係食方面對自己好啲啦🐮之前食過和牛放題，但普遍都係食日式燒肉🔥反而韓燒既牛就真係第一次食，但上枱見到佢地既和牛油脂分布好好🍖而都有一定厚度，唔會話任食就怕會蝕俾食客而薄切，呢點好欣賞😍呢到飲品竟然有利賓納🫐喚醒左我童年回憶，仲要係有汽既，用黎送燒肉真係好邪惡👿小菜同其他sidedishes都好有heart，因為選擇種類都幾多，令大家都試到多啲唔同款式既野食，呢間既午市都好抵食，我會願意再黎"
2023-09-04,4,4,5,4,4,"首先俾個價錢大家參考下先，今日我係星期六去，所以同普遍放題一樣價錢都會有所調整，但呢到flexible啲係可以再upgrade食和牛🥩並無一個價錢就限制哂食物種類☺️呢下都幾sweet👉🏻午市成人110分鐘燒肉/和牛放題(星期六日及公眾假期)$216/377👉🏻晚市成人110分鐘燒肉/和牛放題(星期五至日及公眾假期)$308/538食物質素對得住佢地既價錢，而且佢地除左肉類供應齊全之外🍖都有唔少既前菜，炸物，主食等等🤩唔洗擔心會好單一或者冇咩好食，總有一款岩個食，當然唔少得滿足一班甜品控添啦🍮"
