time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,5,4,5,4,5,"突然口痕想食雞煲，朋友帶左我黎呢間主打雞煲同火鍋既餐廳，佢地旺角同油麻地都有分店，Menu係單點，選擇都好多，味道唔錯有驚喜!今次叫左滋補螺片花膠雞煲，大大塊螺片同花膠夠曬滋補，花膠厚身吸了湯汁好入味，雞件份量都好多，啖啖肉肉質都唔會太鞋，推介!食完叫左碟牛肉，牛味香有咬口，魚皮香脆好惹味小食方面推介皮蛋同Wasabi牛柳粒，皮蛋有糖心甜甜鹹鹹好正，牛柳粒好香不會太鞋，用左Wasabi調味幾開胃，同朋友share剛剛好，值得一試!"
2023-10-25,5,4,4,4,5,"琴晚終於試咗吞Pot嘅辣酒煮花螺雞煲，一路都以為呢到淨係雞煲翅出名，點知雞煲都做得咁出色。首先辣酒調配得啱啱好，唔會搶咗麻香😜爆炒後嘅花螺肉質仍然結實又彈牙。加埋啲雞一齊食真係唔錯，冇咁單調，令人一試難忘。配菜方面，皮蛋竟然係糖心皮蛋，口感豐富香滑無比。珊瑚蚌亦都值得一讚，肉質爽口彈牙，煮熟咗仍然都有海鮮味👍🏻食到咁上下，再睇吓Menu，見到原來都有好多款特色小食，我哋就叫咗炸魚片頭。夠晒熱辣辣，炸得好香口，同泰式甜酸醬就最夾。"
2023-10-20,4,4,4,5,5,"我哋今日食咗呢啲呀！‼️自家炸響鈴$65‼️重慶麻辣雞煲(大辣)(全隻)$288‼️手切本地新鮮騸牿牛$238之前已經食過佢哋個雞煲醬好濃味所以用嚟點自家炸響鈴真係好正🔔依辣道方面佢哋可以揀五個level辣🌶️上次試過中辣覺得都可以接受，所以今次向高一級挑戰，今次就真係夠哂過癮🥵而事緣今次點解會嗌咗個之前從來都冇食過嘅牛肉呢？係因為見到佢幅圖片真係好吸引🤭而且呢個手切本地新鮮騸牿牛仲要做緊優惠，咁就一於trytry😍一上枱見到好大碟，同埋真係神還原🐄牛嘅顏色好靚，味道都唔錯👍🏼如果食厭咗平時嘅我都可以嗌呢款手切本地新鮮騸牿牛試下"
2023-10-17,5,5,4,4,5,"大家係唔係都會諗雞煲淨係可以配搭肉類或者菜類呢？咁你呢個想法就大錯特錯❌因為我之前都係咁諗，但係當我試過用海鮮配雞煲之後發覺原來唔少地方都係用海鮮配搭雞煲🦞就好似之前喺出面試過嘅蝦雞煲其實都幾好，而呢度嘅螺雞煲都好特別🐚✏重慶麻辣雞煲(小辣)(全隻)✏帶子皇✏️菜菜籃✏️美國桶蠔今次我就揀咗帶子皇同埋美國桶蠔去搭配我嘅雞煲，呢度好sweet嘅地方係佢嘅帶子會對半切開咗，咁樣係煮嘅時候就可以更加入味🌶️因為帶子嘅表面大啲就可以點到更加多嘅雞煲醬😋二，如果桶蠔配搭雞煲醬汁，就可以減少蠔本身嘅腥味🦪相信唔食蠔既人都可以接受"
2023-10-17,5,5,4,4,5,"平時食雞煲就食得多，但係有花螺嘅都係第一次，原來兩者冇違和感之餘，仲令到雞煲好食咗，更鮮味😍👍🏻配料方面，西班牙頂級黑毛豬梅肉真係好高質😝平時我好怕食豬腩肉因為太肥，梅頭就啱晒我，肉質腍軟，脂肪分佈均勻，無乜肉筋😝正！海蝦亦都好新鮮，啲鬚仲郁緊😅而且比平時火鍋店嘅size係大啲😋所以唔怕熟咗會縮到好細隻。打邊爐又點少得魚皮，超大份，脆卜卜。點少少雞煲醬食好正🤩🤩食到咁上下都feel到少少辣，即刻叫杯西柚　特飲解下辣😆西柚味都幾清新，唔會覺得似藥水，真係透心涼。"
2023-10-16,5,5,5,5,5,"湯底都想飲埋😙每次嚟到呢度都一定要食鴛鴦湯底，因為佢個湯底真係用各款食材熬製而成，所以如果係鴛鴦湯底就可以一次過試晒兩款味道有時間可以滿足唔同人嘅需要😎✅鴛鴦湯底$118👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108)食材方面我哋主打蛋白質，所以見到都係肉類同海鮮為主🍖因為佢哋呢度喺唔同嘅優惠時段都會有做配料半價嘅優惠，所以如果大家唔想錯過優惠就可以留意吓佢哋嘅FB👅咁樣就可以用最平嘅價錢食到最正嘅嘢🥳呢度嘅配料keep到水準，對得住個價錢二，如果有半價真係好抵食🤙🏻1️⃣西班牙頂級黑豚豬梅肉$1482️⃣三秒象拔蚌$803️⃣海中蝦$115"
2023-10-12,5,4,5,4,5,"✅泰式生蝦刺身$80首先喺前菜方面嗌咗個小食生蝦，估唔到打邊爐都有得食生蝦🤤雖然佢體積唔算大，但係勝在份量夠多同埋都新鮮✅重慶麻辣雞煲(中辣)(半隻/全隻)$198/288雞煲有5個level嘅辣度可以俾大家揀🌶️食完啲雞就可以用返黎個煲黎打邊爐🍲而今次就揀咗餃子同水魷🦑✅餃餃陣(自制韭菜餃+自家制鮮蝦雲吞+自制蟹粉蟹肉雲吞+魚皮餃)$128✅水魷$69餃餃陣一共有四款口味餃子，每款有兩件😍一人一粒唔使爭，又可以食到四款唔同嘅自家製餃子🥟不過如果下次我就會淨係嗌蟹粉蟹肉雲吞🤤呢款真係第一次食，而且蟹味好濃🦀整體來講呢間邊爐都真係唔錯👍🏼而且價錢好合理💰"
2023-10-12,5,4,4,4,5,"平時人地食brunch會去食西餐，但我同男朋友既brunch就係去食呢間吞POT雞煲火鍋.住家菜👫除左因為我地2個都好中意打邊爐之外，佢地既午市真係好抵食🤤而呢個午市優惠淨係星期六日公眾假期先有，覺得真係專為我地而設🤣👇火鍋湯底🍅蕃茄薯仔濃湯鍋$98👇餐前小食🌶️辣酒煮花螺$80👇火鍋配料🍢三秒象拔蚌$80十全大寶丸$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸佢半價優惠唔單止有火鍋配料，仲包埋小食，所以我呢款辣酒煮花螺半價左都只係$40蚊💰而我欣賞佢地唔會因為半價而出古惑改變個size，反而係會fullsize🫶除左價錢，呢個位都係會令我地成日幫襯既原因"
2023-10-12,4,5,4,4,,"話說一日朋友話想食雞煲，於是佢就搵左呢間！一入門口已經見到有個大魚缸，好靚，環境都乾淨企理😍因為有朋友吾太食得辣，而我地又有五個人，所以就叫左隻原隻BB辣雞，味道惹味，適合重口味人士食完雞煲或者食到一半就可以加湯打邊爐，而配菜方面係單點，無任食，少可惜，但食材方面幾新鮮。而飲品方面，都係單點，$20-30，所以都幾大杯埋單每人大約$300晚市服務方面，都幾貼心，一去到已經可以比你揀醬料（$12）原隻雞煲$288配菜"
2023-10-11,5,5,5,5,5,"作為一個專業打邊爐人，自稱都去過唔少好多地方打邊爐，但係唯獨是呢間真係我成日會回訪嘅邊爐舖🫕因為佢哋嘅價錢同埋食物質素都好好，雖然佢係散嗌，但如果係優惠期間佢其實分分鐘平過放題，而質量方面就一直都keep得咁好👍🏼✏️鴛鴦湯底$118👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108)✏️帶子皇$105✏️手切本地新鮮騸牿牛$238✏️十全大寶丸$168今日去食咗呢啲，當中最出色嘅我都覺得係個湯底，因為真係感覺到係真材實料烹調出嚟🐟個魚既鮮味同埋芫荽嘅味道都係喺其他地方唔會食到，餐廳自己熬製出嚟，而呢點都係我鍾意呢間邊爐嘅原因❤️"
2023-10-11,5,4,4,5,5,"首先叫咗雞煲翅，一上枱都唔記得咗影相🤣因為實在太香，即刻趁熱飲個湯頭，真係好鮮🤩都唔知用咗幾多隻雞煲出嚟嘅精華咁。啲雞都算嫩，一路煲住都唔覺得老。每人飲完一碗湯，就開始落配料烚吓烚吓。平時比較少打邊爐食羊肉，但係朋友好鍾意，所以我又試吓，原來都幾好食，羶香鮮嫩，下次都會再叫。另外當然要叫每次都唔會輸嘅牛三郎，三款靚牛各有千秋，咩口感都有👍🏻我就最鍾意食牛柳粒，有咬口。牛肉嘅色澤已經睇得出係非常新鮮。見到Menu新出騸牯牛，下次都要試吓"
2023-10-05,5,4,4,5,5,"今日知道佢哋做緊優惠，逢星期日至四只需like/follow社交平台，即享全單85折優惠😍咁既話就緊係要嗌盡佢啦，嗌多幾款唔同小食試下🤪泰式生蝦刺身$80炸魚片頭$68首先試左佢地既小食先，生蝦都幾新鮮，而個汁好開胃🤤用黎做餐前小食真係好perfect而魚片頭做小食真係第一次見🤣估唔到炸魚片頭都可以做到咁有特色，即炸既魚片頭都真係第一次食🐟原來個皮都幾脆卜卜重慶麻辣雞煲(小辣)(全隻)$288西班牙頂級黑豚豬梅肉$148另外又點少得雞煲呢？🐔而係85折優惠驅使下，我哋2條友都高估左自己咁嗌左全隻之外，仲用埋個雞煲汁淥埋豬肉🐷今次真係飽到上心口"
2023-10-05,5,4,5,5,5,"平時去打邊爐都好少推薦，因為我覺得食既野都係差唔多，而且都係同平時既野食一樣唔會有好大分別😆但今日去到旺角呢間吞POT雞煲火鍋.住家菜都真係好有驚喜🤩除左有做緊優惠所以價錢平之外，另外佢地既食材都十分新鮮，完全係估唔到如果用新鮮嘅食材係會有咁大分別🐷所以要特登closeup俾大家睇下呢2款食材🤣西班牙頂級黑豚豬梅肉$148美國桶蠔$185價錢方面其實都好抵，加上如果係午市或者晚市19:30前離座/21:30後入座既話，所有火鍋配料同小食都會有半價優惠😍一個價錢就可以食到兩樣配料其實真係好抵食！推介推介👏"
2023-10-05,5,4,5,4,4,"平時食雞煲都只係得一開始個啲雞夠味，但呢到既雞煲係加完水之後都仲keep到好濃郁，所以當用黎幫邊爐都完全唔會淡🫕👉🏻醬料費$12重慶麻辣雞煲(Half)$198因為我地都嗌左其餘三款配料，所以今次就只係嗌左半隻雞，果然係岩岩好，而且食呢款仲可以用埋黎做湯底配搭下面配料🌶️⬇️三秒象拔蚌$80羊肉片$105菜菜籃$75強烈建議要嗌羊肉片🐏特別係中意羊羶味既朋友真係唔可以錯過，而今日就嗌埋三秒象拔蚌試下係咪真係咁爽💦結果都無失望最後我地加埋湯就試埋個菜籃🧺入面都有齊哂全部我地想食既蔬菜🥬重慶麻辣雞煲(Half)$198三秒象拔蚌$80菜菜藍$75羊肉片$105"
2023-10-04,5,5,4,5,4,"✌🏻鴛鴦湯底$108+$10👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108)如果想嗌雙拼湯底既話，收費係兩者取其高再加$10，所以我今日就total$118蚊就可以試到哂兩款湯底😌我個人唔太食肉，所以今日就嗌左蜂巢豆腐同自創爆芝響鈴3件👉🏻蜂巢豆腐$60👉🏻自創爆芝響鈴$50@3件呢兩款都係經過我深思熟慮之後既決定😍果然無揀錯，特別係自創爆芝響鈴真係好特別🔔係出面無食過，炸過既響鈴都仲做到入面有滿滿芝士🧀️浸淋左咁食之後啲芝士trap住係入面，真係好特別🤩蜂巢豆腐係我特別for個湯，因為個湯會俾件豆腐吸飽飽💦食落就好juicy蜂巢豆腐$60自創爆芝響鈴$50@3$50"
2023-09-15,5,4,4,5,4,"朋友成日都講到吞POT嘅雞煲翅超正，今日約齊晒朋友終於可以食到啦！雞煲翅一上枱已經好吸睛🥹真係好濃郁嘅湯底，趁熱先嚐一口，真係冇得頂😍好鮮味，都唔捨得打邊爐污染佢🤣每人飲咗一碗先，超足料🫶🏻望到隔籬枱食辣酒花螺雞煲，我哋又忍唔住叫咗一碟辣酒花螺小食試吓好入味，肉質又爽彈，不錯。當然就唔少得每次必叫嘅爆芝響鈴，我就係鍾意佢即叫即炸，但係唔會好油，好乾身好鬆脆。每人一條就啱啱好😄少食多滋味。我哋閒日上到嚟都座無虛席，所以大家記得book枱黎食了❤️"
2023-09-15,5,4,5,4,5,"好耐冇上嚟吞pot，突然好掛住雞煲翅，即刻上嚟食。好彩即日六點Walkin都仲有一兩張枱，有得食！當然主角雞煲翅絕對唔會令人失望，個湯頭真材實料，鮮味十足！事前準備功夫其實好多，都係廚師嘅心機之作，呢個價錢真係好抵食！之後就開始打邊爐，試咗西班牙黑毛豬梅頭肉，不但肥美，肉味仲好濃郁，唔需要加任何調味已經好好食。牛柏葉就最容易吸收湯汁，夠晒入味！完全吸收晒湯底雞煲翅嘅精華，正！當然唔少得每次必食嘅生蝦刺身，都係一如以往嘅高質。"
2023-09-12,4,5,5,,,"我成日黎呢間都打邊爐，因為佢地既晚市如果7點半前離座或者9點半後入座，所有火鍋配料同小食都會半價🥹好抵食岩哂我呢啲收工唔一定係收5點既人🎉因為平時OT之後收工要諗食咩都已經好麻煩😫仲要有時去到好多野都賣哂，所以呢度對我黎講真係岩晒啦🫶幫我解決煩惱之外仲有半價😍收工成日同friend一齊去！我地叫左：1️⃣蕃茄薯仔濃湯鍋+招牌螺片濃雞湯鍋$128食過咁多次其實都對佢地既質素好放心，而且加埋佢地既配料都多選擇，好似今日個friend嗌左皮蛋我先知原來連皮蛋呢啲咁冷門都有🤣真係夠哂多野揀呀，相信都會照顧到大家既需要❤️"
2023-09-11,5,4,5,4,4,今日朋友生日約左我地一齊圍爐取暖，因為一大班人黎到邊爐店一齊烚下吹下水就岩哂💦除左感覺close啲仲可以慢慢食，無人會趕我地走👍🏼我地全部都係第一次黎，本身以為係食雞煲但原來有雞煲翅😋大家都未試過就一於決定嗌一個全隻既極品雞煲翅黎試下🐔-🐓極品雞煲翅👉🏻半隻$298👉🏻全隻$378我地多人就揀全隻，如果少人其實半隻都會夠食🐥見到佢入面都真係有翅而且都大件，感覺好grand🤣-🧆十全大寶丸(五款共10粒)$168✅手打芝心牛丸🍜紅薯粉$38🐮極品手切封門柳$328另外都嗌左三款火鍋配料🐮封門柳好重牛味同埋淥一淥就可以keep到肉質而十全大寶丸入面最深印象係手打芝心牛丸🧀要小心唔好俾入面啲流心芝士辣親個嘴
2023-09-04,4,4,5,4,5,"之前雞煲翅，雞煲都試過，就係未試過叫湯底打邊爐。所以今次一定要叫個蕃茄湯底烚吓烚吓😝蕃茄湯底送到嚟好香好香🥹蕃茄鮮甜多汁，湯頭亦都好濃郁，好似用咗好多隻蕃茄熬製而成咁。每啖都係精華。我哋梗係要叫個牛肉拼盤配蕃茄湯🫶🏻牛三郎有齊牛柳粒，牛肋片，雪花肥牛🤩牛柳粒就最得我心，最有咬口，肉味最濃。打邊爐點少得海鮮，我哋叫咗象拔蚌都幾好食，3秒就食得，既鮮又彈牙。最後食埋咁colourful嘅十全大寶丸就滿足了，全部都係用昂貴嘅食材，五款特色丸各兩粒，當中香煎鵝肝蝦丸真係不得了！大推！"
2023-09-04,4,5,4,4,5,"每個星期六都會同好朋友食餐好😄今個星期就嚟到吞pot，我哋未夠六點就去到，原來而家晚市7:30前離座，火鍋配料或者小息都有半價🤩突如其來嘅優惠真係開心。辣酒煮花螺雞煲好快就到，好香好惹味。每隻花螺都吸晒啲辣汁，爽彈又入味。幾欣賞個雞煲醬，唔會太鹹，幾啱我口味。另外我哋都係忍唔住叫咗三大杯檸樂，鹹檸七😍夏天飲真係透心涼，成個人爽晒。配料方面，牛魔王梗係要叫一碟牛三郎試下，一次試晒三個部位👍🏻滿足。仲有好邪惡嘅魚皮😜炸得非常酥脆，唔浸湯食都夠正了。人大咗食嘢重質不重量，比起放題我更加鍾意嚟吞pot，自己鍾意食乜就叫乜，食物有保證🥳"
2023-09-02,4,4,4,4,3,"姑媽係YouTube睇到人地介紹有爆芝響鈴同埋花膠雞煲就帶我地嚟食睇落都好多花膠同雞～份量十足～湯底好鮮甜好似自己煲果d咁濃郁比近鏡大家睇睇係咪好吸引好有食慾？豆腐吸晒d湯既精華～叫左個十全大補丸粒粒入面都有唔同餡炸魚皮都唔錯夠脆牛骨髓好大條另外再叫左d餃其中一位主角～唔試唔知芝士同響鈴可以咁夾淥佢3下拎番上嚟芝士溶化響鈴半脆半軟既口感令人難忘～我自己都可以食晒肉類既價錢稍貴所以無叫到不過下次都可以再試下其他"
2023-08-28,4,4,5,4,,"香港打邊爐，食雞煲嘅地方真係好多。但係我就始終最鍾意嚟吞pot😊地方就腳，地方亦都唔會好逼夾，坐得好舒服。食物款式選擇又多，每次嚟到可以試唔同嘅嘢。今次我哋就食雞煲，啲雞件其實都熟，一滾起就已經食得。雞煲醬好惹味，不過對我嚟講有啲辣，即刻叫杯大檸樂解辣🤣跟住我哋就叫咗啲火鍋配料，3秒象拔蚌好出色，爽口又彈牙，好有咬口。另外十全大寶丸都好有驚喜，絕非平時見到嗰啲丸🤪啲口味肯定從未見過，但係好食的👍🏻👍🏻五顏六色，令人好有食慾。最後，吞pot其實周不時都做特價優惠，所以價錢都幾抵食，食物質素亦都有保證🤩大家有興趣記得book枱"
2023-08-28,5,4,5,5,4,"每次朋友話要食火鍋嘅話，我一定提出去吞pot☺️呢到坐得舒服，食物又高質。真係一大班朋友聚餐嘅好地方😃今次我哋一行四人嚟就叫咗辣酒花螺雞煲😆花螺夠爽口，雞件仲好滑。食到咁上下我哋就叫啲配菜打邊爐，次次都要叫嘅自家製爆芝響鈴😜淥兩三秒拎出嚟口感就最正，又脆又軟，加埋半用嘅芝士🧀️雙重口感。第二樣推薦就係牛三郎，我哋幾個鍾意食嘅部位都唔同，牛三郎就滿足晒我哋要求，每種都可以試一啲。仲有仲有一定要叫魚肚🤤魚肚好似海綿咁吸晒啲辣汁，雖然好辣，但係好正👍🏻食過幾次之後水準依然keep到，以後都會常來。"
2023-08-28,5,4,5,5,5,"上個星期同朋友食完雞煲，整體都覺得幾正，所以今個星期有帶屋企人嚟試吓火鍋，佢哋唔鍾意食得咁重口味🤪所以我就叫咗鴛鴦鍋，蕃茄濃湯拼鮮魚湯😝兩邊湯底都真材實料，鮮味十足。配料方面，當然唔少得牛肉，牛三郎一碟已經包咗三款靚牛，每款都好新鮮，由油花最多到瘦啲嘅部位都可以試到😆好滿足。魚肚亦都同魚湯好夾，好似海綿咁吸晒濃郁嘅魚湯😍好味。最後仲有鵝腸，都洗得幾乾淨，處理得好好😀食起來非常脆嫩。有陣時想食清淡啲，但係又想打邊爐嘅話依度都係一個好去處。"
2023-08-22,5,5,5,5,5,"我哋5:30左右去到，原來而家做緊優惠，只要7:30前離座或者9:30後入座，所有配料或者小食都有半價😆好吸引！即刻叫多幾樣嘢食食下😝等咗一陣麻辣雞煲就好快嚟到，熱辣辣好香好惹味，平時唔係好食得辣嘅我都食到，辣得都幾過癮，調味做得唔錯。另外食雞煲點少得牛肉，我哋叫咗頂級牛小排，食得出係靚牛，油脂分布均勻，肉味濃郁，份量亦都慷慨☺️最後大推爆芝響鈴😜雖然好邪惡，但係真係必食，其他地方冇咁足料，呢度即叫即炸，脆卜卜好好食。7:30前我哋都飽到食唔落🤣大家記得留意特價時段，半價真係10分抵食。"
2023-08-22,5,5,5,5,5,"今個週末去旺角睇完屋企裝修啲嘢之後，就留咗喺旺角搵食🥳見到吞pot好高分，即刻打去訂枱，好彩都有得食🫶🏻前菜我哋叫咗個生蝦刺身，排得好整齊又大隻，食落好新鮮爽口🤤跟住就到主角麻辣雞煲，啲雞件都切得幾大件，煮耐咗都唔會覺得太老會柴皮，仲幾滑🤩調味亦都唔錯，唔會死咸。配菜方面，最中意都係十全大寶丸，分別係五款手打丸類各兩粒，五款都非常特別，尤其是黃金海膽黑墨丸🤣第一次食已經愛上😍鍾意食丸嘅朋友，一定唔可以錯過❗️整體所有嘢都好高質，一定會帶朋友再嚟。"
2023-08-21,4,5,4,5,,"作為邊爐愛好者袋入面緊係有幾間係自己長去既listla👝而呢間就係如果係我星期六日/公眾假期lunchtime想打邊爐既時候實會推薦俾朋友既一間pocketrestaurant😎主要原因係因為佢星期六日/公眾假期既午市有promotion所有火鍋配料同小食都會有半價優惠😍其實真係超級無敵抵！如果你嗌到多啲人share除左可以試到多啲火鍋配料同小食之外仲有多個人去分擔鍋底價錢添🤣✅鴛鴦湯底$118👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108)✅山水豆腐$50✅牛柏葉$68✅十全大寶丸(五款共10粒)$168呢到我真係試過好多無論係湯底定火鍋配料或者小食都好都唔會質素好差👍🏼而價錢更加係相宜添啦如果大家物色緊一間又平又靚嘅火鍋不妨諗諗佢😌"
2023-08-21,5,5,5,5,5,"平時星期一至五都喺屋企食，難得週末梗係出去周圍試吓唔同嘅美食☺️今個星期我同班朋友就嚟咗吞Pot🫶🏻食物選擇真係多到唔知揀咩🤣我哋最後叫咗香辣雞煲，雞件夠惹味又大舊😁啖啖肉。鍋底嘅洋蔥🧅俾我夾灑咁濟🥰跟住就可以加湯打邊爐。配料我最推介3秒象拔蚌同埋牛小排😆象拔蚌一淥即熟，爽口又彈牙。夠新鮮。牛小排一睇個擺盤已經好想食😋肉質較結實，帶有小許筋膜，油脂豐富。好吃！辣雞煲一定要配有氣嘅飲品，鹹檸七就最啱不過。透心涼，啱晒夏天。"
2023-08-21,5,5,5,5,5,"呢度唔係放題，逐樣叫嘅😝選擇種類都多。因為未齊人，所以我哋叫咗兩款小食食住等，wasabi牛柳粒，生蝦刺身。牛柳粒好惹味，大概七成熟，所以依然好嫩。生蝦刺身亦都唔錯，大隻又爽口，中間個泰式生蝦醬調得好好。湯底我哋叫咗雙拼，尤其是蕃茄味嗰邊，真係超正🤤濃濃嘅蕃茄，真材實料。配料亦都好出色，海蝦同埋封門柳樓都係必點！兩樣都咁新鮮，同放題嘅食物冇得相比，好高質。最後我哋棒住個肚走都只係人均三百幾蚊😃抵食又好食。一定會推介俾朋友。"
