time,taste,environment,service,hygiene,indigestible,comments
2023-05-08,4,4,4,3,,"一個人叫了一set$98加$60幾全餐，加底，付款時共$204，算好吃，但少少貴。肉片都好吃。可選麵的硬度，湯的濃度，湯也算好味。大食的人可能不夠飽。當去了日本也不錯。"
2023-04-19,5,5,5,,,"超鍾意一蘭拉麵，服務質素又好，帶小朋友一齊去食，小朋友會有一碗免費拉麵，我覺得呢樣嘢做得好好，而佢嘅味道質素好高質，食過一蘭之後，其他拉麵店我覺得好似麻麻哋咁🤣"
2023-04-11,4,4,4,4,2,"冇得去日本呢三年，錯過咗嘗試好多日本唔同地方既拉麵，所以，呢幾年都係喺香港食「港式風味」嘅日本拉麵。坦白講，香港有好多拉麵店都係好麻麻，但亦有唔少嘅拉麵店，有日本當地拉麵嘅水準。就係一個風雨交加後夜晚，晌銅記行到好攰我，就行咗去一蘭食拉麵。香港嘅一蘭，依舊要排隊，依舊只能食佢嗰種獨沽一味嘅湯底。$98一碗（未計加一，一碗defaultsettinggeramen其實埋單要$108）冇乜配料既拉麵其實係有啲貴，但一蘭嘅湯底，嗰個簡單而富有層次嘅味道，正正就係一蘭拉麵嘅招牌。你可以話，呢$98係買一碗QC做得非常之好嘅拉麵，而久別重逢香港既一蘭拉麵，都有keep住日本一蘭拉麵嘅味道，能夠做到呢點已經好好啦。佢呢一個獨特嘅辣汁喺第二間拉麵店食唔到嘅，本人就唔鍾意啲味道太過濃郁嘅拉麵，一蘭介乎於味濃同味淡之間，而控制呢一個濃淡度口感既竅門，就係取決於呢一個辣汁，呢個我相信亦係一欄最成功嘅地方，能夠做到不同口味嘅人都中意食一蘭煮既麵。我相信呢一個就係一蘭拉麵喺第二間拉麵店食唔到嘅重要原因。天然豚骨拉麵$98"
2023-04-06,4,3,3,3,2,"一蘭拉麵唔使多介紹去過日本嘅一蘭拉麵，香港嘅第一次去。店外要排一陣，入到店內又要排一陣，但都算快有位。店內裝修跟日本相同，每個客人有自己獨立食麵位置，前面放一個竹簾，所有服務除收錢之外，都係通過竹簾進行。麵底可以選擇軟硬度，豬骨湯底夠濃郁。但份量太少喇，兩塊叉燒薄到可以被風吹起。而家帶埋小朋友身高140cm以下，downloadapp做會員，可以免費一碗小童份量拉麵。當然份量少，正常小朋友都要加麵。"
2023-04-03,4,5,5,5,4,"這家拉麵店的環境非常有日式風格，讓人感到溫馨和舒適。每個座位都是獨立的，提供足夠的私人空間，讓客人可以放鬆享受美食。整個送餐過程非常迅速，店員也非常熱情地歡迎客人進店。在一蘭麵店客人可以選擇普通口味的濃淡、油膩度、蒜泥和麵條硬度，他們的湯底是經過長時間的熬煮提煉而成的，湯汁非常濃郁，令人回味無窮。麵條也非常柔軟有嚼勁，與湯汁完美融合並加入正常的赤紅秘制醬汁和叉燒，秘制辣汁非常濃郁。份量略少，但店家提供了加麵底的選項，加半個麵底是一個不錯的選擇。"
2023-03-31,5,5,5,5,5,"嗱！老實講一句啦。一蘭拉麵以豚骨湯底和細麵條為主打，聽聞一蘭拉麵嘅湯底採用長時間熬煮提煉，湯汁超級濃郁，麵條口感柔軟，回味無窮。我地tick咗普通嘅口味濃淡、普通嘅油膩度、普通嘅蒜泥、普通嘅麵條硬度、正常嘅赤紅秘制醬汁、加叉燒！湯汁濃郁、鮮美，麵條則柔軟有嚼勁，兩者完美融合。我地都為佢嘅美味而驚豔！一蘭就好似係拉麵界嘅一個準則，拎佢黎做標準，我相信拉麵愛好者心中自有分界。"
2023-03-27,3,3,3,,,"日本雖然開了關，但銅鑼灣店依然有好多人光顧。用了自助機，但又要加一，香港店比日本貴好多，食過拉麵都要加一。麵量少了，肉也細了薄了，唔抵食，而且豬肉有少少雪味，有少少唔新鮮，唯一不同的是湯底和秘制辣汁依然出色。"
2023-03-14,5,4,5,4,,"一蘭無論在香港跟日本都是我最愛拉麵首位，雖然不論在日本或香港都要排隊，但我認為絕對值得嘅。湯底好食而不膩，只是男士可能會覺得不夠飽，但可以加麵底的，我會加半個麵底和紫菜"
2023-03-10,4,4,5,4,4,"喺東京食完一蘭返嚟忽然有啲掛住今日嚟到呢間咁出名嘅拉麵店食下午茶竟然冇乜人排隊一嚟到，好快就可以入去等咗大概5分鐘就有位一如以往，大家喺點餐之前可以揀選自己嘅口味，例如口味濃淡，油膩度，面嘅硬度，甚至要唔要蒜同蒜。我就鍾意比較淡嘅口味，就配咗硬既面，再加多隻雞蛋撳個掣之後就落單，個面好快都有得食先飲一啖湯，有好濃郁嘅豬骨湯底味，正！由於我唔食蔥嘅關係，配料只有兩塊薄身嘅叉燒叉燒味道都唔錯，識落唔會有好油膩嘅感覺拉麵亦都一如以往咁好食，配埋豬骨湯，簡直一流"
2023-02-01,3,4,4,4,1,"由於去完迪士尼已經好妟，再加上年初一關係，很多食店都比平時早關門或休息，故在朋友提議下去了一蘭，一到店門外已有長長的人龍.其實那時已經是晚上12點，等了10-15分鐘入內坐下再等，合共半小時，選了义燒拉麵，全部選普通，湯加少棘.由於太餓，沒影相，义燒好硬，唔好食，拉麵和湯還可以，但麵份量很少，怪不得有加麵一欄，沒有溏心蛋，另加要$18.亦沒其他配菜，只有蒜泥……$98一碗這樣的拉麵我覺得不值，在極度肚餓的情況下都覺得不好吃就真的是不好吃了，n年前吃過一次已經覺得不好吃，沒想過水準依然維持到.幾年前我去日本的時候，也特意去了一蘭吃，看看日本和香港店有什麼分別，結論是兩間獨立店，沒有任何關係，日本店是很好吃的.當晚由於我不夠飽，最後都是去了吃老麥."
2023-01-17,4,5,4,5,4,"《一蘭拉麵》.天然豚肉拉麵🍜$98今日就來到徐徐有名的一蘭拉麵，打算試下究竟味道幾好。首先就選了較硬麵條和小小辣，其餘配料為普通份量。因為平時飲食較清淡，個人覺得湯底有點鹹。麵條彈牙有嚼勁，吸滿著濃郁豬骨的湯汁，味道剛剛好。碗中另有幾片薄薄的叉燒，肥瘦相間，但只有兩三片，份量較少。特別是冬天來個暖胃的拉麵，最合適不過。店裡環境有日本拉麵店的feel，令人感到溫暖又舒適。每個位置都是單獨卡位，足夠私人空間。整體送餐較快，仲有店員熱情地叫喚：“いらっしゃいませ””歡迎光臨”，少許有些親切感。當時是5點左右去，所以唔係排隊，不覺遲點就肯能會多人。唯一沒有達到預期的，是豬骨份量些少，價錢肯能會有小貴。但是味道沒有令人失望，都幾推薦大家去試試。"
2023-01-11,3,4,4,4,2,"🌹一兰拉面香港9⃣️周年店庆🍜特别推出的釜酱汁豚骨拉面，仅限铜锣湾店，怎么能不冲呢？⚠️由于是期间限定款，只有铜锣湾店才有，一兰也把两个店面分开，一边卖经典款，一边卖限定款，不要走错啦。🍜釜酱汁豚骨拉面推荐点普通的汤底，我点的浓厚结果很咸，个人觉得尝尝鲜没有问题，没有经典款好吃，不加面的话份量有点小。依旧很爱溏心蛋和抹茶味道浓郁的抹茶布丁，溏心蛋需要自己剥壳，甜品和加面都有一个小提示器，需要的时候直接放在落单的按钮上就可以了，应该是自动感应的。"
2023-01-10,2,4,4,4,3,"幾年前喺日本食過一次，但係一路都冇食過香港嘅分店🍜記得喺日本食係覺得唔錯，不過冇咩特別想知香港分店表現如何就睇埋落去👇🏻天然豚骨拉麵($98)●●◐○○【我揀嘅口味🌟】口味濃淡–普通油膩度–普通蒜泥–普通蔥–有叉燒–有赤紅秘製醬汁–1/2倍麵的硬度–普通第一次食嘅話最好都係全部跟佢建議嘅份量/程度去圈啦⭕️✍🏻湯嚟講係幾好飲嘅飲到啲豬骨味普通份量就唔會話太鹹，辣味係蜻蜓點水噉飲多幾啖都冇咁大罪疚感😗😝不過🐷揀嘅全部調味都比我重手，飲多幾啖覺得太濃味如果債飲唔食麵佢prefer我嗰碗嘅湯麵嚟講雖然我鍾意食粗啲，但係佢個味索晒湯汁都唔錯不過default嘅麵質好似唔多彈牙喇🐗食完我哋嘅得著係一蘭絕對唔係主打肉啲叉燒嘅味同茶餐廳食豬扒差唔多而且輕微嚡🫣好失望✍🏻綜合嚟講，呢間嘅拉麵都唔係好抵食除非你想體驗坐毒毒位食碗麵，否則唔使嚟☝🏻⚠️10% servicecharge📍一蘭💰:●●●○○環境、服務:●●●●○"
2022-12-29,3,5,5,5,2,"以前都幾鍾意食一蘭，貪佢可以揀濃度硬度，同埋鍾意佢啲座位夠私人空間，一個人嚟食，都唔怕尷尬。誰不知隔咗兩年冇食，今次泥食居然有少少失望。首先價錢貴咗啦，呢個價錢而家好多拉麵店都比到更高質素，而且追加既食物貴到離晒譜，唔係咁值喎..然後重點嚟啦，本人鍾意啲拉麵偏硬，所以喺張店餐紙度圈咗最硬嘅硬度，但係嚟到嘅麵係比一般拉麵更加淋。味道方面，其實都係嗰隻一蘭嘅味道，但係嗰日個湯底好鹹，食完勁口渴，記得以前就算揀濃味都唔會係咁鹹。唔知係咪因為生意太好質素就會守唔住，定一話係已經比其他拉麵店比下去？不過佢個環境真係唔錯，而且叫餐出餐模式係非常好，夠哂衛生，總有佢嘅捧場客。"
2022-12-27,4,5,5,5,3,"🕯️店名*#天然豚骨拉麵專門店一蘭🕯️🔮地址*銅鑼灣謝斐道440號駱克大廈A座地下F-I鋪🔮分店：尖沙咀棉登徑8號地庫B鋪及地下入口大堂地區搜尋🔍🗾#pickyme_銅鑼灣#pickyme_尖沙咀食物類型搜尋🔍🍜#pickyme_日本菜#pickyme_拉麵✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️➡️日本過江龍分店一蘭其實一直都好出名中意食拉麵既無可能未食過➡️我自己未算拉麵愛好者每個分店都試過一次➡️尖沙咀系普通餐廳構造大堂設有好多枱而銅鑼灣就係分開每個座位用木板隔住十分適合一人獨自進食➡️服務方面都唔需要多講出入九十度鞠躬而且遞上食物及客人進入會用日語打招呼✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️🪄天然豚骨拉麵$98可以選擇辣度麵軟硬度湯濃淡度等十分貼心我就揀左唔辣走蔥湯系清淡的覺得湯底十分濃厚但唔會口渴麵系幼麵質地個人覺得唔錯😋但略嫌叉燒太瘦太薄無咩口感睇黎一蘭取勝於都係湯底及麵🪄一蘭精選配料組合$68有一隻溏心蛋(需要自己mit殼)木耳,紫菜兩片,叉燒四片同樣問題都係叉燒太瘦比較遜色其他配料正常發揮整體上味道唔錯,但價錢稍貴唔會經常去食間唔中都可以的😎🎈味道評分*😋😋😋😋🎈環境質素*🎇🎇🎇🎇🎈抵食程度*💰💰💰🎈服務態度*💌💌💌💌💌"
2022-12-16,5,4,5,4,4,"FinallygotachancetotryoutthefamedRamenhere!Theserviceisamazingandefficient.Imustsayit’sahybridofJapaneseandHongKongstyles.IwasabletochoosehowIwantmyramenbytickingontheorderformwhichisclearandeasytoread.Thefoodarrivedsoonasexpectedandthequalitywasgoodaswell!IwoulddefinitelycomehereagainwithmyJapanesefriendsnexttime😆"
2022-12-04,4,1,4,,,"服务员全都是说日语，不过明明都会说中文，不明白为何要装日本人，上菜时叽哩一堆大家都听不懂。门口负责排队的服务员态度巨差，队排的。面很不错不过温泉蛋要自已剥皮，但没提供手套或消毒巾。"
2022-11-09,3,4,4,4,1,"第一次食，名不虛傳地負皮👎🏻點餐見咩都要加錢，蒜蓉都要加十幾蚊，$95包個湯底、兩片薄叉燒、少量拉麵，感覺太頹加隻蛋就$18。其實我真係出名好細食，但呢碗野唔洗十分鐘係食晒，仲要覺得食完好似無食，埋單$128💸💸💸其實呢個價食完仲要餓住走…更好既選擇有太多，唔會再食，拜拜👋🏻"
2022-11-03,5,5,5,5,4,"斧醬汁豚骨拉麵🍜斧醬汁豚骨拉麵新口味未完全冇令人失望，要排好耐，但值得，用有豐富嘅油脂嘅五花肉煮成嘅斧醬豚骨汁，令成個拉麵口味更加濃郁有層次，令人忍唔住一口氣飲晒成個湯，而且唔會口渴，鍾意濃湯底嘅拉麵就一定唔可以錯過，另外加咗隻糖心蛋，食埋更加滿足😆😆特濃綠茶布甸🍵特濃綠茶布甸只有一個甜品選擇，但入口即刻令人好驚喜，非常濃郁嘅綠茶味而且好creamy，但完全唔會漏，抹茶控一定唔可以錯過，私心必食～但份量偏小食完仲係有啲唔夠🤣"
2022-10-31,4,3,4,3,3,"經過銅鑼灣，就去朝聖出名已久一蘭拉麵😋唔駛排隊，好快入去。坐位一格格，好似自修室😝一入去店員會一齊大聲歡迎客人，然後有店員係你個格前面比餐你，全程見唔到店員樣，好神秘🙈拉麵好煙韌，湯底濃郁，可以飲哂d湯！叉燒好淋，好好食！整體送餐速度好快！有效率"
2022-10-29,4,3,5,5,3,"十月限定-仲要係銅鑼灣店(本館)數量限定嘅「釜醬汁豚骨拉麵」🍜已經避開月頭去估你唔到月尾都仲要排半個鐘。十月限定只有總店有得食，總店亦只有依款麵可以揀。可能一蘭都知自己份量少，會員填份問卷送多半份麵俾你。講真原本份量男人一定唔夠飽，女人都只係唔餓囉。限定版拉麵價值$108加多隻糖心蛋$18。個盒是正方形有別於一般用碗塊豚肉一如既往好似紙咁簿🤣個湯係好濃味嘅但太咸。要飲好多水試一次可以，始終原作好味啲加埋送嘅半份麵先其他鋪店嘅份量"
2022-10-27,4,4,4,4,3,"𓍯ⵊᴄʜɪʀᴀɴ’sPʀᴇᴍɪᴜᴍSᴘᴇᴄɪᴀʟ𓂃𝙺𝚊𝚖𝚊𝚍𝚊𝚛𝚎𝚃𝚘𝚗𝚔𝚘𝚝𝚜𝚞𝚁𝚊𝚖𝚎𝚗$108Couldn’tmissoutonthe𝐅𝐥𝐚𝐠𝐬𝐡𝐢𝐩𝐄𝐱𝐜𝐥𝐮𝐬𝐢𝐯𝐞𝑲𝒂𝒎𝒂𝒅𝒂𝒓𝒆𝑻𝒐𝒏𝒌𝒐𝒕𝒔𝒖𝑹𝒂𝒎𝒆𝒏@ichiran_hk𝙺𝚊𝚖𝚊𝚍𝚊𝚛𝚎𝚃𝚘𝚗𝚔𝚘𝚝𝚜𝚞𝚁𝚊𝚖𝚎𝚗$108𝘝𝘪𝘴𝘶𝘢𝘭𝘭𝘺𝘪𝘵’𝘴𝘲𝘶𝘪𝘵𝘦𝘴𝘵𝘳𝘪𝘬𝘪𝘯𝘨asit’s𝙨𝙚𝙧𝙫𝙚𝙙𝙞𝙣𝙖𝙘𝙚𝙧𝙖𝙢𝙞𝙘𝙗𝙚𝙣𝙩𝙤𝙗𝙤𝙭insteadoftheusualroundbowl!🍱𝙺𝚊𝚖𝚊𝚍𝚊𝚛𝚎𝚃𝚘𝚗𝚔𝚘𝚝𝚜𝚞𝚁𝚊𝚖𝚎𝚗$108Flavour-wise,Iactuallypreferthistotheirusualramenbroth:called“𝐏𝐫𝐞𝐦𝐢𝐮𝐦𝐅𝐥𝐚𝐯𝐨𝐮𝐫”forareason,𝘴𝘰𝘳𝘪𝘤𝘩𝘢𝘯𝘥𝘶𝘮𝘢𝘮𝘪🍜onlycomplaintwouldbetheprice$¹⁰⁸whichdoesn’tincludetheramenegg🥚(anessentialimo);ifyouadd-onthe𝐈𝐂𝐇𝐈𝐑𝐀𝐍𝐒𝐩𝐞𝐜𝐢𝐚𝐥$⁷⁰of𝘤𝘩𝘢𝘳𝘴𝘪𝘶，𝘦𝘨𝘨，𝘴𝘦𝘢𝘸𝘦𝘦𝘥＆𝘮𝘶𝘴𝘩𝘳𝘰𝘰𝘮,itbringsthetotaltonearly$200🤑Rich matcha pudding $49Alsotriedtheir𝐈𝐂𝐇𝐈𝐑𝐀𝐍𝐑𝐢𝐜𝐡𝐌𝐚𝐭𝐜𝐡𝐚𝐏𝐮𝐝𝐝𝐢𝐧𝐠🍵whichtastesexactlyhowitsounds,𝘶𝘭𝘵𝘳𝘢𝘳𝘪𝘤𝘩𝘮𝘢𝘵𝘤𝘩𝘢𝘰𝘯𝘢𝘴𝘪𝘭𝘬𝘺𝘱𝘶𝘥𝘥𝘪𝘯𝘨🍮Rich Matcha Pudding$49᠃⚘᠂⚘˚⚘᠂⚘᠃‧̥̥͙‧̥̥̥̮̥ᴡʜᴀᴛᴡᴇᴏʀᴅᴇʀᴇᴅ⊹‧̫‧⊱✧𝙺𝚊𝚖𝚊𝚍𝚊𝚛𝚎𝚃𝚘𝚗𝚔𝚘𝚝𝚜𝚞𝚁𝚊𝚖𝚎𝚗($𝟷𝟶𝟾)✧𝙷𝚊𝚕𝚏-𝚋𝚘𝚒𝚕𝚎𝚍𝚂𝚊𝚕𝚝𝚎𝚍𝙴𝚐𝚐($𝟷𝟾)✧𝙸𝙲𝙷𝙸𝚁𝙰𝙽𝚁𝚒𝚌𝚑𝙼𝚊𝚝𝚌𝚑𝚊𝙿𝚞𝚍𝚍𝚒𝚗𝚐($𝟺𝟿)...𖤥ⵊᴄʜɪʀᴀɴHᴏɴɢKᴏɴɢ@ichiran_hk.↷ℂ𝕦𝕚𝕤𝕚𝕟𝕖𖥧𓂃#thefchk_ramen↷𝔻𝕚𝕤𝕥𝕣𝕚𝕔𝕥𖥧𓂃#thefchk_cwb.#ichiran#ichiranhk#一蘭拉麵"
