time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,4,5,4,4,"荃灣西呢排多咗好新餐廳，係芸芸咁多中泰茶餐廳當中，呢間西式木系cafe就變得好吸睛啦。一入到去，就係簡約木系嘅裝修，咁舒服寫意嘅地方，我哋就慢慢食咗個loooonglunch啦。Lunchmenu都好多野揀，貪心嘅我哋就揀左4個mainshare啦。煎封法國油鴨髀牛肝菌意大利飯，牛肝菌同意大利飯徹底融為一體，十分入味，軟硬適中，煎封鴨髀亦煎得恰到好處，外皮香脆，肉質則淰身入味。煎封法國油鴨髀牛肝菌意大利飯黑松露忌廉汁煮芝士菠菜餡介子雲吞，黑松露忌廉汁十分掛汁，令每粒雲吞都能沾上濃濃的黑松露汁。黑松露忌廉汁煮芝士菠菜餡介子雲吞日本櫻花蝦蟹肉蘆荀扁意粉，滿滿的櫻花蝦鋪面，拌勻意粉同脆脆的櫻花蝦，增加口感，濃而不膩日本櫻花蝦蟹肉蘆荀扁意粉牛油浸日本凡立貝椰汁意大利飯，入口就係香濃嘅椰子味，配上大大粒既凡立貝肉，清新而香甜。牛油浸日本凡立貝椰汁意大利飯最最最後要隆重介紹佢嘅甜品，初雪窩夫(芝士奶蓋），窩夫即叫即製，外脆內軟的窩夫，夾住湧出嚟既奶蓋同水果，再加埋朱古力伯爵茶醬，口感豐富。初雪窩夫(芝士奶蓋)焦糖海鹽髒髒提拉米蘇，呢個改良配方嘅tiramisu係成功嫁，比起平時嘅傳統tiramisu,口感更實在，比起單純咖啡味，更多咗海鹽朱古力味。焦糖海鹽髒髒提拉米蘇跟餐飲品有$20折扣，我哋分別叫咗dirty,君度橙酒朱古力咖啡，黑芝麻latte，不但打卡able仲好好飲tim！dirty君度橙酒朱古力咖啡"
2023-11-14,4,4,5,4,4,"每次去荃灣廣場都經過依間ʜɪᴋᴀʀɪ，木系cafe往往都最引到我注意😆今次就去咗試佢地嘅Dinner，佢地晚市6點開門，未夠鐘就喺門口等啦我🤣店內有兩層，仲有個小小植物area，讚！🌵🪴🌳煎封法國油鴨髀牛肝菌意大利飯$148💟煎封法國油鴨髀牛肝菌意大利飯（HK$148)鴨髀皮酥脆，肉質就偏少少韌，但非常入味，配入濃濃牛肝菌意大利飯，好夾。日本櫻花蝦蟹肉蘆筍扁意粉$128💟日本櫻花蝦蟹肉蘆筍扁意粉（HK$128)滿滿櫻花蝦、蟹肉同蘑菇，配白汁扁意粉，好creamy，好滿足！蘆筍係細細條嗰款，唔算好多，但好爽脆，nice!香月園焙茶鮮奶(凍）$50💟香月園焙茶鮮奶(凍）（HK$50，跟主食可享$20折扣）焙茶味濃郁，唔甜，唔錯！👍🏻竹炭咖啡$44💟竹炭咖啡（HK$44，跟主食可享$20折扣）個Unicorn🦄拉花超靚❣️Latte唔錯，好香好濃！"
2023-11-14,4,5,4,4,4,"上次吃得不錯，今次帶朋友來再試，讓她感受一下文青風。君度橙酒朱古力咖啡(Cold)$56君度橙酒朱古力咖啡$56上次喝過OrangeExpressoTonic，橙味使我一試難忘，今次試試這個橙酒，外表同樣簡約型格，咖啡香濃而有朱古力香。丸久小山園抹茶鮮奶(熱)$47丸久小山園抹茶鮮奶$47朋友經我介紹而選了，拉花很美，抹茶味道香濃，記得喝前要拌混。燒金文畢芝士配白松露蜜糖＄128燒金文畢芝士配白松露蜜糖$128金文畢芝士和白松露蜜糖是絕配，蜜糖減低芝士鹹度，同時提高芝士香味，與脆口的多士麵包一同吃，滋味無窮。煎封法國油鴨髀牛肝菌意大利飯$148煎封法國油鴨髀牛肝菌意大利飯$148水準依舊，油鴨髀外皮香脆，肉質算嫰有水份，味道不俗。飯粒有嚼勁，軟硬適中，牛肝菌香味撲鼻。髒髒提拉米蘇$88髒髒提拉米蘇$88賣相吸引，隨心之美，忌廉口感順滑，不會太甜，帶點酒味，喜歡傳統口味的人士會很滿足。以上價錢需另加一服務費"
2023-11-14,5,4,4,4,4,"荃灣廣場隔離大壩街有很多食肆。HIKARI餐廳門口有很多綠色植物。客人比較多。自然選擇入去食//煎封法國油鴨髀牛肝菌意大利飯$148油鴨髀大大隻。肉質鬆化入味。意大利飯軟硬適中啱啱好。好多牛肝菌。好多嘅醬汁。味道一流。//日本樱花蝦蟹肉盧荀扁意粉＄128意粉上面一推樱花蝦。非常搶眼奪目。蟹肉醬汁混滿上每一條意粉。意粉幼細軟硬啱啱好。意粉好味到一條不剩。//Orangeespressotonic鮮橙湯力咖啡$45有特別的感覺。橙和咖啡結合。非一般嘅感覺。//鮮檸檬梳打$45鮮檸檬汁清新嘅味道。解渴。"
2023-11-10,4,4,4,4,4,"「HIKARI」位於荃灣大壩街21號地下，揸車嘅就推薦泊享和街咪錶或者對面荃灣廣場。呢間西餐sell文青，好啱女士去，cafe嚟講算係多選擇，今次晚市嗌咗👇慢煮鹿兒島豚眼香草蕃茄汁馬鈴薯團子粉『夠香但5夠味，不過團子粉的確少有，可以一試！』煎封法國油鴨臂牛肝菌意大利飯『Risotto太硬，相比油鴨髀會較好！』dirty咖啡『溫度甜度都算match，可以一試！』揸車出入：👍👍👍👍帶小朋友：👍👍👍👍食物質素：👍👍環境舒適：👍👍👍👍CP值...😋：👍👍彩蛋：荃灣區cafe真係多到你唔信，去到悶嘅可以試下呢間！"
2023-11-09,5,5,5,5,5,"今日同朋友去左依間木系文青cafe,分開上下兩層，我地今次就坐係門口位望住大街～好chill🌱哈哈仲有一個好可愛的小男孩👦🏻走過來跟我說「姐姐，你真係好靚啊」還跟我比❤️跟我玩，年紀那麼小已經那麼社牛💕前途無限😆我朋友👉🏻📌伯爵朱古力鮮奶$50我📌冰美式$40好濃好好味🤤推薦📌西班牙深海紅蝦牛油果🥑他他配芒果珍珠$148😍我超鐘意依個啊💕首先我係牛油果控❤️另外平時出面通常一係吞拿魚/三文魚牛油果他他食等比較多，西班牙深海紅蝦+牛油果的配搭是我第一次食😍好鮮唔使一啲都唔膩💕加埋上面既芒果珍珠🥭成個感覺昇華左一個level💕好freash🤩（推薦⭐️⭐️⭐️⭐️⭐️）📌慢煮鹿兒島豚肉眼香草🌿蕃茄汁🥫馬鈴薯團子粉$158我一見到即刻叫依個🥰因為我鐘意食馬鈴薯團子粉個口感，非常軟糯而且非常掛汁💕同埋唔係好多地方有得食👻慢煮鹿兒島豚肉都非常有誠意，肉味重不會乾📌焦糖海鹽髒髒提拉米蘇$88😍😍焦糖配上海鹽，味蕾上超衝突❤️提拉米蘇浸滿咖啡的香味😍咖啡愛好者一定鐘意💕配上奶香奶香的髒髒cream❤️超～美～味（推薦⭐️⭐️⭐️⭐️）📍HIKARI(荃灣)荃灣大壩街21號地舖#荃灣必食#荃灣餐廳 #荃灣好去處#荃灣美食地圖#餐廳推介#假日好去處"
2023-11-09,5,5,5,5,5,"【荃灣•HIKARI】@hikari__coffeeππππππππππππππππππππππππππππππ文青世一格調打卡cafe（荃灣）🌻｜自家製煙燻豬柳沙律配蜜桃油醋汁｜HKD98個豬柳煙燻得剛剛好，帶嚟一啲煙燻風味，同埋肉質鮮嫩多汁。沙律裡面仲有生菜、紅蘿蔔絲同埋橙色嘅蘿蔔絲，增加咗食感同口感。蜜桃油醋汁亦都非常美味，有甜有酸，同沙律一齊食真係好開胃！🌼｜日式燒汁鰻魚豆乳意大利飯｜HKD138日式燒汁鰻魚豆乳意大利飯真係非常過癮！鰻魚燒汁煮得好濃郁，鮮嫩滑溜，令人咬落口中感受到豐富嘅味道。意大利飯仲加入咗豆乳醬汁，味道更加濃厚。🏵️｜桃肉冰茶｜HKD45桃肉冰茶的口感非常滑順，喝起來不會有任何的粗糙感。同時，茶的苦澀和桃子的甜蜜交織在一起，形成了一種絕妙的平衡。🍁｜芋泥軟心巴斯克蛋糕｜HKD78這個芋泥軟心巴斯克蛋糕的味道非常濃郁和美味。芋頭泥的香氣和甜味，在蛋糕的基礎上增加了一層迷人的風味。同時，蛋糕本身也帶有淡淡的香草味，使整個口感更加悅耳。🍁｜熱丸久小山園抹茶鮮奶｜HKD27（跟餐）有濃濃的抹茶香氣，非常迷人。它的口感非常滑順，喝下去很順口，沒有任何的苦澀感。配上鮮奶的甜味，整個口味非常平衡，不會太甜也不會太苦。這款抹茶鮮奶給人一種濃郁而又清新的感覺。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD425✨✨✨✨✨✨✨✨✨✨✨✨✨#荃灣美食#HIKARI#web3荃灣HIKARI荃灣大壩街21號地舖"
2023-11-09,5,5,5,5,5,"與男友在荃灣閒逛，偶然見到這間裝修別緻的Cafe，決定入去試下，餐廳以木系裝修，分有兩層，不過剛巧下層有位，所以我們也沒有往二樓。雖然間餐廳坐滿人，因空間感足夠，所以也不會覺得迫夾。香草蕃茄燴西班牙黑毛豬肉丸-$88這道菜以西班牙黑毛豬肉丸作為主角，肉質鮮嫩多汁，搭配了豐富的香草蕃茄醬汁，燉煮出濃郁的口感和香氣。每一口都能品味到豬肉的鮮美，配合蕃茄的酸甜風味，讓我們胃口大開。水牛城炸雞翼-$68雞翼炸得很好，外皮酥脆，內裡肉質鮮嫩多汁。每一口咬下去，都能感受到炸雞翼的美味和香氣，搭配上酸甜的青檸梳打，更是一絕。慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉-$158豚肉眼以慢煮的方式烹調，保持了豬肉的嫩滑口感，加入了香草蕃茄汁，豐富了整體的風味。每一口都能品味到濃郁的肉汁，結合了香草和蕃茄的香氣，令人愛不釋手。搭配上馬鈴薯團子粉，非常特別，整體口感非常濃郁。❤️男友點了一杯Mojito這款酒是以薄荷和青檸為基調的雞尾酒，其清新的口感和微妙的甜味，男友大讚。這間餐廳下次一定會再同朋友一齊來"
2023-11-08,5,5,5,5,5,"呢間喺荃灣嘅小店好有空間感！有兩層嘅座位可以選擇，坐得好舒適～水牛城炸雞翼醬汁同雞翼係分開嘅，可以自行調節想食嘅濃度！主菜慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉非常有咬口，粒粒團子粉都充滿麵粉香氣～豚肉眼一切就切得開，拌上蕃茄汁一起吃十分開胃。跟餐叫了伯爵朱古力鮮奶，可以有$20的優惠，朱古力同伯爵茶平衡得非常好，是比較大人口味的朱古力不是很甜。另外仲有打卡一流嘅西班牙深海紅蝦牛油果他他配芒果珍珠，係好開胃嘅前菜～"
2023-11-08,4,4,4,4,4,"見網上不時評這間咖啡店的食品和飲料出色，今日經過荃灣，特意來朝聖。這𥚃分兩層，樓底很高，一入內已給人好relax感覺！剛巧遇halloweenday,室內掛了很多halloween飾物，非常有氣氛😎，另外這𥚃置有洗手間，竟有2格廁，還非常乾淨喁👍🏻。黑松露忌廉汁煑芝士菠菜餡介子雲吞$138🌟每粒介子雲吞都掛滿軟滑忌廉汁，口感十分豐富，同時在口腔中亦同時滲出幽香黑松露味，但不會臭到討厭的煤氣味，盡顯出大廚功架！黑松露忌廉汁煮芝士菠菜餡介子雲吞「皇牌」龍蝦🦞包$148服務員極力推薦這菜式，所以我們也對這食物充滿期望。首先見它賣相很吸引，包很軟身，但因有烘底所以很香口，包餡有大件的龍蝦肉、洋蔥、creamy的牛油果醬，還有特製芝士醬，食落很有層次感，龍蝦夠新鮮👍🏻，配菜系沙律菜，主廚用了士多啤梨味沙律汁，味道很出，非常刺激味蕾。龍蝦包FlatWhite澳式鮮奶咖啡$42咖啡個拉花真係好美好美，見到未飲巳非常開心！忍不住即讚下個咖啡師，飲落杯咖啡沖得好滑，有回甘，很享受❤️，原來如果拉花拉得出色，飲到底，個拉花會仍在，真大開眼界！Flat White Dirty髒髒咖啡$45這款咖啡最近很紅，今日就試吓先，透切的玻璃杯清楚見到上層系濃縮咖啡，下層系潔白牛奶，第一口飲時聞到濃烈咖啡香氣，亦品嘗到espresso強烈風味，再繼續飲下去，可以感受到熱濃縮和冷牛奶雙重口感😋😋，值得推薦！Dirty非常享受在這店用餐，雖然系小店，但食物也能做到酒店水準，服務與環境也值5🌟，下次一定會再來試其他食物例如甜品🍮。Hikari荃灣大壩街21號地舖#荃灣必食#荃灣餐廳#荃灣好去處#荃灣美食地圖#餐廳推介＃假日好去處"
2023-11-08,5,5,5,5,5,"今日喺荃灣經過海之戀附近俾一間小眾嘅木系咖啡店吸引住係平日放工時間，餐廳入邊幾乎坐滿人所以就心郁郁入去試下日本櫻花蝦蟹肉蘆筍扁意粉$128橙紅色嘅日本櫻花蝦鋪滿左成碟意粉嘅表面加上左大量嘅蟹肉，鮮味十足！配上不同嘅菇類，同幼嫩爽脆嘅蘆筍白汁好Creamy,夠曬掛汁扁意粉質地Aldente,而且份量好大，絕對夠飽肚！煎封法國油鴨髀牛肝菌意大利飯$148鴨油封原來係法國最古老的食物保存方法之一，肉類先經過鹽醃，然後再封存在油內，就可以保存上好幾個月，外皮煎炸後十分鬆脆，而且肉質酥軟味道濃郁，燴意大利飯加入牛肝菌煮成，味道非常香濃！水牛城雞翼$68四隻雞翼外皮炸到好鬆脆可口，配上酸酸辣辣嘅醬料，好惹味！凡惠顧主食可以享用飲品減$20嘅優惠聽講呢間Cafe係主打咖啡同埋酒精類飲品所以佢哋嘅咖啡類別非常豐富我就鍾意飲Dirty$45（-$20）上層微熱嘅Espresso配合埋下層冰凍嘅牛奶，雙重口感，冰火交融！Espresso嘅油脂睇落去有啲污糟，所以Dirty又叫做髒髒咖啡！"
2023-11-07,1,1,1,,,"今天晚上walkin到餐廳時見到有好多空位但我好多人所以都係要等侍應話可能要等一陣無講到要等幾耐同埋有無booking果啲我本身都無所謂以為唔係等好耐等左幾十分鐘友人去問一問原來有booking要hold枱要等成45分鐘即刻燥左已經嘥左啲時間係門口等仲要無同我講過要幾耐有無booking果啲好食都無用啦唉其實一早講我就唔會燥嘅係要人等左一陣先講嘥左人時間囉要等我都無所謂無講呢樣野真係最燥"
2023-11-07,5,5,4,5,4,"IG:Eattobefit.hk💪🏻日式燒汁鰻魚豆乳意大利飯($138)平時嘅意大利飯都係用忌廉去煮意大利飯，呢間日式Cafe好特別用咗豆乳同忌廉去煮，令到意大利飯除左忌廉芝士味外，亦有好香豆乳香味😋食落清新，好creamy！而且鰻魚都係成條上，油香十足，勁滿足🤤珍珠米食落都好煙韌。💪🏻慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉($158)鹿兒島豚肉眼好大塊，而且係厚切，口感十足！豬肉眼豬味濃郁，油香突出🤤而且因為慢煮嘅關係，肉質都好淋😋馬鈴薯團子粉口感都好特別，好煙韌，亦都好掛汁。💪🏻百利甜酒朱古力咖啡($52)第一次飲百利甜酒加咖啡，發現非常地夾🤩酒香味加埋咖啡味類似Tiramisu嘅感覺，又有朱古力香，令味道好多層次，好好飲😋而且咖啡都唔會太甜。💪🏻芋泥軟心巴斯克蛋糕($78)芝士巴斯克蛋糕內裏焗得啱啱好，內裏係半熟流心，好creamy🤤而且芝士味香濃。另外，仲用左芋泥做餅底，令蛋糕口感更豐富！餐廳用嘅富士山水杯都靚😍味道：8.5/10性價比：6/10食住瘦指數：💪🏻/5日式燒汁鰻魚豆乳意大利飯慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉百利甜酒朱古力咖啡芋泥軟心巴斯克蛋糕"
