time,taste,environment,service,hygiene,indigestible,comments
2022-03-19,5,4,3,3,3,"黎到深水埗實在太多美食貴有貴食平有平食可謂豐儉由人今日就同大家分享一間心水餐廳劉森記點可能大家都知道佢好出名同又好食咁好野不坊再三介紹本人就極之欣賞店家仍每日以人手醃製酸蘿蔔酸酸辣辣好開胃口有說店家之所以醃製乃當年開店時是以露天方式開檔夏天日曬令到人無胃口所以店主特意醃製以令客人可以開胃拎到必嗌薑蔥蝦子黑栢業撈麵新鮮牛栢業原本顏色係黑色坊間所見既白色係經過處理食落無咁爽口另外此店既撈麵係用竹升按壓令到麵條食落更爽更有咬口薑蔥黑栢葉蝦子撈麵"
2022-03-17,4,3,3,3,3,"專登岀去深水埗買野，新鮮同急凍始終都有啲分別，要咗半打生雲吞半打水餃🥟，共51蚊，WFH簡單之選，皮薄，口收得好，煮唔會散，之前食過有啲個口收得好厚。涵新鮮，特別係水餃，木耳，荀👍"
2022-03-01,4,3,4,3,5,"那天週末，我請兩位好姊妹先到深水埗食weekendlunch！然後，讓其中一位帶我們到深水埗福華街買揮春！她建議去深水埗桂林街那間傳統老字號竹昇麵店<劉森記麵家>！內有好幾張圓枱，由於，限聚令關係，只限兩人一枱，我哋一行3人要分開兩枱真無癮！餐牌劉森記最出名是蝦籽竹昇麵！自家制醃蘿蔔桌上有樽醃蘿蔔，是不能錯過的開胃小食，入口清爽又酸香醒胃！但未至於激酸，恰到好處！自家制醃蘿蔔蝦子薑蔥黑柏葉撈麵$46好姊妹食蝦子黑柏葉撈麵，店方選用黑柏葉！蝦子薑蔥黑柏葉撈麵$46蝦子牛筋牛腩撈麵$46大量的蝦子密密麻麻鋪滿麵條表面，蝦子帶出輕微脆脆口感及鹹鮮！麵條均勻黏上很多蝦子， 幼身的麵質入口爽彈，為保持彈性，加入鹼水也在所難免，就算有鹼水味也被中和了！牛筋牛腩份量都算幾多，兩者煮到好腍好入味又沒有韌勁，香濃腩汁，跟蝦子雙重鮮味！另配有清湯，帶有魚鮮又有韮王清香，不錯喝！蝦子牛筋牛腩撈麵$46蝦子牛筋牛腩撈麵清湯"
2022-01-22,1,1,1,3,1,"第一次幫襯。應該唔會有下次因為有大把選擇。見佢話出名竹升麵所以試吓。叫咗蝦子雲吞鵝腸面攞上車食。湯底得個咸字，冇乜味。最離譜係明明叫咗鵝腸，竟然俾咗牛柏葉。如果我唔食牛肉咁點呢？總括嚟講係班人好似冇乜心機做生意咁。諗住幫襯下小店，冇下次。"
2021-10-17,1,1,1,2,1,"今天終於的起心肝，山長水遠由柴灣去到這間享負盛名的麵家，大約等了10分鍾左右至入座。店內環境偏狹窄，但對小弟來說，食品質數至為重要。叫了一碗雲吞麵，當雲吞麵上桌在我目前，見到麵嘅賣相，我已心感不妙。第一啖入口，感覺啲麵完全唔彈牙，湯頭得個甜字，淡而無味。至於雲吞，救命呀！都唔知係乜雲吞嚟嘅，入面啲餡料完全無味嘅。我唔知佢憑乜嘢可以賣到$36蚊一碗,唔通就憑貼左蔡瀾幅相出嚟？唉！如今要食碗正宗夾好味嘅雲吞麵真係好難，請經營者用心啲啦。"
2021-09-12,1,2,1,2,1,"48蚊價位既麵，個麵除左鹼水味乜味都冇，淨係靠面頭既蝦子吊味，食到下面要乾哽，餃入面又有蝦殼，唔怪得少左咁多客以前個撈麵唔單止唔會成陣鹼水味，仲有少少油香同調味，就算食到冇蝦子既部分都唔會好似白焯麵咁坐低20分鐘左右，未食完，呀姐就鬧我食得慢，仲叫出面等位既客人入來坐我個位，變相迫我未食完就要走呢間野幾個月就加一次價，但係質素就不斷下降，以前每台都有免費既醃蘿蔔，而家一係台上冇，一係就得個空瓶唔補，好明顯愈做愈冇心，純係想D客入去快快手食完就死返出去自問食面要半個鐘既就唔好入去，免得呀姐要用盡方法趕你走，俾錢買難受蝦子撈面$48"
2021-09-02,5,3,3,3,3,"老牌嘅麵舖好似買少見少,反而拉麵舖，好食嘅或唔好食嘅，一區都有幾間。但傳統麵食嘅溫暖感，係拉麵搵唔到。劉森記最出名嘅係佢嘅蝦籽竹昇麵。有時想要啲刺激感會叫雞腸蝦籽撈麵。但人生平平淡淡都係樂趣，所以其實我更愛佢嘅蝦籽湯米，有時會配水餃，有時會撘雲吞，都食得寫意。佢嘅米粉唔係東莞米粉，係有啲彎彎曲曲嘅河源米粉，正好可以撈埋湯裏面啲蝦籽一齊食。仲有，唔好錯過佢啲醃蘿蔔。我諗唔少人都為咗佢嘅醃蘿蔔再訪😉醃蘿蔔水餃米粉雲吞麵"
2021-08-11,4,3,3,3,3,"劉森記依然堅持自家製的竹早麵,對我而言還是值得尊敬.畢竟用竹竿壓麵吃力之餘,效率也不討好.麵的質素真的能保持水準,用上湖南鴨蛋蛋香味濃,雞蛋不是重點,沒有討厭的鹼水味.以撈麵形式沒有任何的吸湯,更能感受其爽勁.加上海量咸香的蝦子,同樣爽口的黑柏葉及鵝腸,就是我來這裡最常點的配搭.至於雲吞的水準,我覺得不如麵般高,麥文記等做得比它更為出色就是.自從永華麵家結業後,要吃到酸醃蘿蔔,而我又有認知的,也許只有劉森記,口感清爽而且酸甜度平均,是麵前麵後開胃消滯的良品.另外比較少提及的,其用來點鵝腸及牛柏葉的辣椒豉油也相當可喜,鹹鹹辣辣更能提出前者的鮮味,這些配角的水準也是令劉森記在米芝連加持後,光環不會太快掉下來的因素."
2021-07-16,4,3,3,3,4,"⭐️深水涉傳統老字號麵家【劉森記】⭐️如果有一日要選一間食店吃一世，【劉森記】蝦子撈麵一定在我這張清單上，因為吃極都不會厭😂。每隔一段時間都要去吃😋，每次一定叫蝦子撈麵，滿滿的蝦子蓋在自家制彈牙的竹昇麵上，牛肉軟身，鵝腸爽口無肥膏！而檯上有無限添食秘制酸蘿蔔😋，酸味不濃又爽脆，每次吃完都很滿足。🍜蝦子牛肉鵝腸撈麵🇭🇰【劉森記麵家】📍香港九龍深水埗桂林街48號地鋪📍香港九龍深水埗福榮街80號地鋪"
2021-06-17,5,5,5,5,5,"再吃的是回憶，以前很喜歡食呢間雲吞麵舖，老闆不吝嗇，因為有大大樽酸蘿蔔放喺枱面可以話叫做「任食」呢一日我想食嘅係酸蘿蔔，年紀大了還是食一小碟就好。呢度嘅酸蘿蔔真係好好食粒粒爽脆酸甜度適中，記憶中找尋以前呢樽煮醃酸入面仲有紅蘿蔔（好似係....）而家只有粒粒立方的白蘿蔔。然而這店我喜歡到舊鋪，舊有裝修總存有一種味道，雲吞河是我最喜歡的，脹卜卜的雲吞餡料堆滿蝦，有大地魚味道，河粉滑滑的，河粉夾起來是一條一條的，不是碎濕濕，不需考筷功，不用像吃糊仔般。湯頭亦清甜，我最鍾意加大紅浙醋吊起一陣陣鮮味。最後他們是沒有蔥，我仲聲大大叫多蔥，是韭黃來的，也不好意思要加添，這些配料都是帶出香味來源喔！而價錢平民化，只是34蚊加黑豆漿7蚊，雖然我沒有飽飽感覺，但很滿意整體味道。"
2021-06-01,5,5,5,5,5,"劉森記係傳統老字號，出名自家制竹昇麵，黑柏葉，蝦子撈麵，醃酸蘿蔔，已經食過好多次，真係全部都好好食！🍴蝦子牛筋牛腩撈麵$46蝦子，牛筋牛腩份量都算幾多，牛筋牛腩煮到好淋好入味，好香濃腩汁味，一咬就斷，唔會韌，麵撈埋蝦子超級香口，啲麵好爽口彈牙，手打嘅竹昇麵真係好唔同㗎，冇鹼水味！食完成個面都唔會好Heavy！嗰醃嘅酸蘿蔔真係好好食，爽口又唔會太酸，可以減輕牛腩嘅油膩感，同麵真係絕配呀！無論外賣定堂食都一定要試酸蘿蔔！個湯係好清香，略帶少少胡椒味，好濃大地魚味，食麵口乾就飲啖湯perfectmatch!推薦指數:10/10真係我食過全香港最好食嘅牛腩撈麵，去深水埗一定要試呀！記得記得一定要食本店先好食，食過分店好似冇咁好食，冇咁正宗！"
2021-05-25,5,3,4,3,4,"😋[[劉森記麵家]]最近天氣開始變熱，收工既時候俾同事捉咗落去深水埗買風扇仔。天氣咁鬼熱，搞到個人都冇咩胃口，諗住食碗粉麵就算。同事話想食劉森記，反正有人諗食咩，我就當然卻之不恭跟住行😝請原諒我冇為個撈麵好好影番張相，開頭以為普通撈麵，冇諗過食完會想介紹俾大家🙈🙈🎈蝦子雲吞/水餃撈麵$46🎈蝦子雲吞及水餃撈麵$52嘩，阿姐放低碟撈麵，d蝦子多到好似唔洗錢咁，鋪滿左成碟麵😲😲雲吞同水餃都大大粒，有水準之作。我個人就比較喜歡水餃，充滿一條條木耳絲，非常有口感👍🏻我另外叫咗碟蠔油生菜，我將少少蠔油撈埋落蝦子麵度食，非常惹味又唔會咁乾😋😋🎈蝦子京都炸醬撈麵$46我試咗同事碟麵一啖，個炸醬撈麵都幾好味，不過就會冚左蝦子既味道。感覺上有d浪費咗d蝦子🙈ps.+$7仲可以有細既支裝汽水👍🏻👍🏻蝦子雲吞撈麵$46"
2021-04-05,4,3,3,3,4,"話說很久沒有吃蝦籽撈麵，所以就來到了深水埗馳名的劉森記。🙂喜歡到這小店的原因，是因為它的酸蘿蔔很好吃，酸酸甜甜很爽口，作為前菜很開胃，而且是任食唔嬲😚🍜雲吞蝦籽撈麵之後叫了一碗雲吞蝦籽撈麵，店員先遞上一碟撈麵，撈麵軟硬適中，配上蝦籽很惹味！而最值得稱讚是雲吞，皮薄餡靚，相當鮮味。而吃幾口蝦籽麵，如果太乾的話，可以淋上雲吞湯，而湯亦跟麵很夾！😜所以識食一定要吃雲吞蝦籽撈麵，絕對是快、靚、正之選！😋"
2021-03-04,4,3,3,3,3,"深水埗美食真係多到吃唔完！好多餐廳都係米芝蓮星級推薦的！今次我地就去左劉森記麵家！劉森記麵家在深水埗共有兩間店，個人私心就緊係推介呢間啦！這麵家早於一九五六年開店。蝦籽、竹昇麵及未經漂白的黑牛栢葉是招牌菜。劉森記麵家現由第三代傳人劉發昌先生打理。早於四十年代初，外公和父親在廣州街邊賣麵，即以前的擔挑檔。經過歲月變遷，從街邊擔挑檔，到政府政策改變前的臨時麵攤，直至現在擁有三間麵店，真的得來不易。佢地既蝦子雲吞跟撈麵，相信係好多人必叫既美食，亦係好多人都唔可以錯過既美味！係食麵之前，我非常推薦佢地擺係檯面俾大家無限添續的醃蘿蔔，爽脆又清爽，同撈麵一齊食真係超級夾啊！"
2021-02-18,3,3,4,3,4,"真係一間酸蘿蔔出名嘅麵店，酸蘿蔔係非常出色，10分甜，酸味少，爽口，可口，用個碗仔裝，添兩次都不為過，嘻嘻反而麵係一般的，叫咗個蝦子雲吞撈幼，OK嘅，但係麵質比林生，加咗蝦子，香味都一般，雲吞可以啦再叫咗蝦子牛筋腩撈粗，反而粗麵仲好味，加左啲腩汁，反而軟硬啱啱好，牛筋就煮得出色，軟硬適中，反而牛腩有啲柴皮咁啱第一日開工，開頭想試下鵝腸同埋黑柏葉，好可惜兩樣都冇眼見隔離個豬手都唔錯，下次會叫試吓冬菇豬手"
2021-01-24,4,3,3,4,4,"今日突然好掛住劉森記d面，於是點咗招牌水餃魚蛋面🍜！之前一直食開雲吞面，今日食吓水餃🥟，水餃好大隻，入面好多木耳絲，好爽口整體都唔錯！好中意佢d醃白蘿蔔，酸酸甜甜好開胃！跟餐或堂食都係免費送！水餃魚蛋面$36"
2020-11-21,3,2,2,2,2,"好好食咩又未係，但又唔算特別囉，蝦子麵加蝦子，其實食過兩三次，唔會特別覺得想回頭囉，未食過的朋友們可以一試，因為香港麵檔一般都無得加蝦子既，甘佢地算係比較特別，係深水埗區賣緊尖沙咀價位，不如考慮減份量同減價去迎合返街坊價位，當然呢啲都係個人意見，但兩個人埋單成百3蚊，唔係太值囉。個炸醬蝦子麵46蚊，嘩，貴唔貴就見人見智啦，我自己覺得一般啦。朋友就叫左個黑葉麵無加蝦子，佢就話6蚊蝦子不如叫個野飲算。完"
2020-10-18,5,3,3,3,3,"今日同屋企人去深水埗行街☺️見到呢間麵店好多人排隊😆咁受歡迎所以我地又排，見到好多Newspaper都有報導過佢地嘅麵，尤其係蝦子🦐撈麵。我就勁鍾意鵝腸！所以見到就決定食呢個薑蔥鵝腸蝦子撈麵😋😋😋😋😋😋😋我會比1000分呢個！！！鵝腸係我食過最好食嘅，鵝腸爽脆鮮甜，爽口彈牙，爽口口感一流，一食就知😭好難忘將鵝腸掂落佢個特製醬油，更好味😋必試個蝦子味好香好濃，成個麵配搭一百分麵底又係好食，聽聞係餐廳自己打，好有咬口，軟硬適中至於屋企人叫左冬菇湯麵，又係好味😚平民美食😳叫埋兩支可口可樂，爽啊！普普通通食餐午飯都好開心😋Youmusttrythisrestaurantifyouloveeatnoodles🥰"
2020-09-23,4,3,3,3,4,"經常去光顧的深水埗劉森記，每次例點蝦子撈麵。滿滿的蝦子鋪滿麵面，一點也不吝嗇，食落非常香口。雲吞裏的鮮蝦爽口彈牙，薑蔥牛肉用料新鮮但味道不太突出，點辣醬比較好食。男朋友表示牛腩入味不會柴口，牛筋炆得夠淋，腩汁夠味。麵底可以轉粗麵，口感更加彈牙。另外枱面有一大樽秘製醃蘿蔔，爽口好食。蝦子薑蔥牛肉雲吞撈麵（$52）蝦子牛腩牛筋撈麵（$46）跟餐加飲品只要$7，夏日炎炎飲兩杯自家製羅漢果茶，抵食又滿足。"
2020-08-25,5,3,3,2,5,"呢度係SSP嘅美食名物，我諗大家都會略有所聞，由於依家仲係一枱2人，因為無咁迫狹所以坐得比以前舒服。👆蘿蔔每枱都有一樽，酸酸甜甜，好醒胃，任你食。👆菜單，基本上都嗰d麵檔嘢，價錢又唔係貴喎。👆我就叫咗牛筋腩蝦籽撈麵，呢度最好食嘅肯定係「麵」，其他自己覺得都係配角。呢個麵撈埋d蝦籽水乳交融般非常之夾，好味道。呢度辣醬，浙醋都幾好味，而兩者都係悦和醬園嘅出品，下次去開荃灣可以去搵搵買番枝返屋企看門口。"
2020-08-16,4,3,3,4,4,"如果講到香港傳統麵家食蝦子麵，劉森記絕對係三甲之一，雖然佢算出名，但水準冇因此大落，而且冇大幅加價👍🏽到依家依然維持親民價錢，劉森記用上自家竹昇麵彈牙口感都強，而且蝦子撈麵，蝦子份量十分慷慨，滿滿鋪滿麵面😋當然亦要試埋劉森記到今時今日依然堅持傳統，每張餐枱上都放上一瓶酸蘿蔔，供客人隨意添加！其實以前七、八十年代，麵檔都會提供酸蘿蔔，而且酸蘿蔔有醒胃作用，所以尼瓶酸蘿蔔更是一些上年紀食客嘅回憶👍🏽"
2020-08-15,4,4,4,4,,"周不時都會買劉森記做宵夜，通常都會嗌蝦子淨水餃$40或者蝦子水餃撈麵$46。蝦子撈麵啲蝦子都幾多，都幾香口，不過個面就好乾，要倒啲湯落去撈撈佢。水餃皮薄餡料足，入面有豬肉同埋黑木耳，咬落好爽口。不過近年質素有少少下降，冇以前咁好食lu~"
2020-07-09,5,3,3,3,3,"有一日呢我就專登去到深水埗度買嘢，順便呢就去下朋友介紹呢一間麵檔，聽聞係最出名嘅就係蝦子麵咁我梗係二話不說就去試吓啦，入到去都係普通茶餐廳咁樣嘅款冇乜特別，之後我就叫咗一碟牛柏葉牛筋蝦子麵咁佢哋會問我要唔要蝦子啊我就梗係要啦，落去牛筋好林好好味，牛柏葉亦都好爽口佢仲配備辣椒豉油可以俾你唔夠未嘅話就點落去，另外當然要試吓佢個蝦子麵配埋蝦子都真係幾香幾好味㗎大家不妨去試吓啦"
2020-03-02,4,2,3,3,4,"深水埗出名的麵家有幾間這間卻是我的最愛當然是因為竹升麵的關係很多年沒有來了因為工作的關係已不在本區但是環境仍然是一樣呢正宗粵式雲吞細細粒蝦味爽麵當然不用多說說，保持很好的品質非常爽脆記憶中，蘿蔔是細樽一點及切得冇這麼細粒的味道仍是一樣，品質保持"
2019-09-10,3,3,3,3,3,"幾日前咁岩在電視節目美食推介到見到這間餐廳，好似好唔錯咁，於是決定搵日黎試下，咁岩第二日係星期日於是就同老公一齊黎試下啦，入到去好簡單既麵店，大概四個圓檯到，然後我地選左最後一個座位，呢D老店肯定就唔會坐得舒服既喇，唯有期待係美食啦，叫左個蝦子雲吞河粉同蝦子鵝腸撈麵，雲吞河粉不過不失，但沒有節目介紹的那麼美味，個雲吞就唔錯既，有成隻蝦係入邊，都幾爽口。本人覺得個撈麵一D都唔好食，無味既，得D蝦子香味，個美食節目介紹既好有出入，鵝腸係爽，但一D味都無，直成係白煮咁，加少少耗油都有味D啦，不值得一試，總而言之，不會食第二次啦！個雲吞大家都可以試下既！算係好食既。"
2019-09-02,4,2,3,2,3,"嗰日去高登黃金行完街，肚餓就轉彎呢條成條係食街。講真我係孤獨仔，有啲餐廳都唔係好適合我，我喺嗰條街冇乜選擇，最穩陣就食開嘅劉森記啦！題外話講下佢呢個字同我爸爸個名差唔多，當然我爸爸叫咩名你想知可以比50萬，我會講你知。我嗰日就叫左，蝦子雲吞牛筋撈。咁多間有蝦子食佢都算比得多，雲吞唔錯正宗大地魚湯底，牛筋略嫌太林，算啦可能係我要求高。諗唔到食乜食呢間總冇錯，佢哋嘅侍應，連埋老闆娘都係有少少串，冇辦法啦呢啲區分大家就一就。"
2019-08-11,4,3,4,3,4,"帶台灣朋友來試試地道的蝦子撈麵星期六午飯時間稍微要等一會不過也很快有位了我從小到大都很喜歡吃雲吞麵，因為很喜歡生麵的口感，夠爽口這次來的劉森記，有名的是蝦子撈麵，那我就點了一個雲吞蝦子撈麵等待麵食的期間，當然要吃些開胃小食劉森記除了蝦子撈麵有名以外，免費供應的甜酸蘿蔔也超有名我都覺得是全店最好吃的了（笑）每次來我一個人也能吃掉半瓶，哈哈這是在我吃掉半瓶後refill的主食來了，超多蝦子後面還有雲吞湯台灣朋友也表示好好吃"
2019-08-04,5,4,4,4,5,"劉森記係深水埗都幾出名，主打自家製竹昇麵，係同事嘅介紹下就慕名去試下！😊枱面有一樽自製嘅醃蘿蔔，醃得非常入味！酸酸甜甜又爽脆，好醒胃！作為餐前小食係最適合不過，仲可以任食添👍🏻👍🏻雖然佢餐牌有好多款餸菜配搭，但其實我地可以自由配搭，一餸$40，雙拼$46，三拼$52蝦子水餃牛丸撈麵$52蝦子水餃牛丸撈麵$52好多蝦子呀！！滿滿嘅蝦子同竹昇麵味道好夾！大大提升左麵嘅口感同香味，不過就咁食有啲乾身，建議自己加啲湯落去撈下咁就perfect~🥰自家製水餃都好好食，皮薄餡多，我特別中意佢係豬肉餃入面加左黑木耳絲，豐富左水餃嘅口感，味道又好！😋😋至於牛丸就正正常常，都算彈牙～總結，醃蘿蔔、蝦子和水餃係必試！！我會再來食架😚😚"
2019-07-30,4,3,3,3,3,"劉森記好早之前已經想試，咁啱同朋友經過附近就入去試下，一坐低，每張檯都放有一瓶酸蘿蔔，蘿蔔腌得好好食，又脆又開胃，呢度出名既係蝦子撈麵，所以同朋友分別叫左牛筋腩同埋雲吞既蝦子撈麵黎試，牛筋腩入味夠淋，麵質亦好爽，加埋蝦子，唔錯，朋友既雲吞蝦子撈麵，雲吞同埋撈麵係分開，雲吞有3粒，唔算大粒，但味道都可以，整體上牛筋腩就好似性價比較高，但因為唔多唔少會有上少腩汁，所以有些許過鹹，但整體兩個都唔錯，值得再試。"
2019-07-29,4,2,2,1,3,"又係深水埗啊，因為深水埗多野食囉，今次嚟整返個latebreakfast，賣蝦子賣到岀曬名既劉森記食碗麵嚟講，對比旁邊既麵檔佢唔算平，但佢有既係”真”蝦子，整返碗雲吞蝦子河嘆下先，而我朋友就叫左個撈。麵未呢食返個酸蘿蔔開下胃先，呢個係好x好食！又爽又開胃，仲係任食唔嬲其實真係好多蝦子嫁，怪我心急又肚餓一野撈散曬，正因有蝦子，所以個湯都好鮮味，但少左d,比河粉索曬d湯。雲吞有5粒咁多嫁，而且粒粒都皮薄多汁，蝦就唔洗講野啦，人地賣蝦子，d雲吞就緊係正啦。個撈麵就乾身d，因為蝦子本身咸，唔洗加d咩蠔油醋等既調味料，就咁撈埋已經好好味。"
2019-07-08,4,3,3,3,4,"次次都揀蝦籽撈麵，麵質彈牙。蝦籽多到呢，啖啖都充滿蝦籽嘅香味。佢每枱都供應一大樽酸蘿蔔，超好味，有時同朋友去呢，可以食佢大半樽😆最正係仲可以配樽裝汽水，成個餐都充滿懷舊風味。呢間麵店，每幾個月就要去幫襯，香港地唔容易搵到啲價錢大眾化而又足料好味嘅蝦籽麵。無辦法，一出名就大多數喺旅遊區開舖，食碗麵有一半價錢都係幫店主交租。好彩喺深水埗仲可以搵到。"
2019-06-23,4,2,3,2,4,"假日跟家人一起來到了這家經想很多人來的中式麵食餐廳。這裡的麵食都很有質素，定價可以，因為每款食物的份量也很足夠。我點了京都炸醬麵，麵質很爽口，很彈牙，很煙韌。而且醬料中的肉絲還很軟熟，很美味。另外點了蝦子撈麵，配了雙拼墨魚丸和水餃。蝦子撈麵的份量一樣多，蝦子粉的份量下的剛剛足夠，墨丸有2粒和水餃有3隻，也不錯。小吃點了細的豬手，總過有6隻。每一隻也很大，煮得很軟熟，滷水味也餣得很足夠，味道調得很不錯！"
2019-06-07,5,3,4,3,4,"深水埗有好多好野食，其中見到有一間食評幾高分，所以到lee間試下。賣蝦子撈麵麵家而家越來越少，見到menu有黑牛栢葉蝦子撈麵即叫，嚟到面前賣相都好吸引，麵上有好多蝦子粒密密麻麻，啲麵有質感。黑牛栢葉好好爽係我必食推介，啲麵好有質感，小店仲有懷久酸羅白，啱晒我哋D師奶仔，好好味"
