time,taste,environment,service,hygiene,indigestible,comments
2023-09-01,4,3,3,4,1,"中環文華東方酒店內的快船廊應該是酒店內性價比最低的一間餐廳了，座位之間距離很近，跟茶餐廳分別不大呢！菜式定格很貴，一個簡單的龍蝦湯要$228再加一，質素還可以，但應該不會再來了！"
2023-08-27,5,4,5,4,4,"快船廊::文華東方酒店::中環teaset入面特別鐘意scone同咸點而文華afternoontea既三文治同scone都好出色！今次配既甜品好夏日，大多數係水果類，酸酸甜甜，唔係超級甜膩既款式佢地既甜品比較大件，唔係一口minisize，所並唔係每人一件既portion，需要share如果人數係單數，第3位5款甜品入面就只可以選3款今次仲有desserttrolley每人可能extra選一款甜點小吃果乾白巧克力、trufflechocolate同紅豆大福都唔錯餐飲icechocolate好淡，都係tea同甜品比較夾Clipperlounge服務好好而且有溫度，唔係好冷冰冰果種好服務雖然環境係舊左少少，特別係同新酒店比裝潢係傳統左d"
2023-08-21,5,5,5,5,3,"聽說文華快船廊的自助餐是全港排top10名內，於是就想吃一下這裏的自助餐，預先幾天前book了位，到吃的那天就前去，快船廊在文華酒店的二樓，入酒店後經酒店大堂向前行再轉向左方的樓梯行上去，上到二樓後轉向右方再經過珠寶首飾店就到了，等到六點鐘左右就去店門前的櫃台服務員帶位，坐了位之後到十五分鐘左右店內服務員通知可以出去取食物，於是就開餐，也先點了自助餐包括在內的飲品，這次點了凍朱古力，點完飲品之後就出去自助餐枱取食物，食物有冷盤海鮮，例如有龍蝦，鮑魚，鮮蝦，麵包蟹，蟹腳，蟹鉗，海螺，青口，各款式的魚生和壽司，熟食有燒牛肉，燒羊肉，黑椒牛柳，咖喱比目魚，椒鹽蝦，還有其他款式的熟食，甜品有各式各樣的蛋糕，蛋糕款式例如有朱古力款式，忌廉鮮果款式和芝士款式，蛋糕款式賣相精緻，還有朱古力，雪糕和水果，朱古力款式例如有杏仁朱古力，棕子味軟心朱古力，威士忌酒心朱古力，朱古力檸檬條，配料桌上有些配料，可以用來配搭燒牛肉和燒羊肉，還有煙肉可以取得，中西湯有雜菜湯和花生蓮藕煲豬骨湯，食物款式比較平均，中西兩款式也有，不會徧重於中式或西式食物，食物款式也比較多，而且全都好吃，唯一美中不足的是這次沒有中式清蒸魚，就這樣來來回回地取這些食物來吃，龍蝦夠鮮甜彈牙，鮑魚夠鮮味彈牙，裏面的膏也很鮮甜，鮮蝦夠鮮甜彈牙，蟹鉗身厚鮮甜，而且還剝了殼，不用自己剝，麵包蟹夠大件和有很多蟹黃，裏面的蟹肉和蟹膏也很鮮甜，青口夠肥大鮮甜，海螺夠鮮甜彈牙，魚生很新鮮好吃，燒牛肉夠多汁燒得很香口，軟韌適中很好吃，凍朱古力很好飲，食物全都好吃，店內環境裝潢華麗雅緻，坐位夠寬和舒適好坐，冷氣夠涼，服務員的態度也很好，整體上很不錯，下次再來光臨"
2023-08-03,2,4,5,4,2,"見到klook有優惠所以就同屋企人試吓，諗住文華東方酒店嘅buffet應該會高質，但真實原來我可能期望太高。今次因為我自己生日，所以想請埋屋企人一行6大1bb一齊去食自助餐，期待咗成3星期，諗住啲海鮮，甜品應該好正，但可以期望越大失望越大。連我姪女都話，好似平時啲自助餐仲好食不過雖然野食真係好一般，但服務真係好好，服務員好好禮貌，見到食完嘅碟又即收，啲野食都好快refill。不過海鮮類就真係麻麻地，龍蝦🦞有啲韌，個長腳蟹又無乜鮮味，個螺有沙所以食咗一轉就無再食了。其他熱食，種類唔多同埋都一般般，唔可以話難食，但未到好食，啲野食，好多都係食咗一次就無再食了。甜品諗住好正啦⋯⋯又係期望太高，無驚喜。最好味係個Tiramisu,比起其他甜品佢叫最好味🥹。總括來說，食物質數真係麻麻地，有啲失望😞無諗過文華東方酒店嘅buffet會比紅磡海逸酒店嘅差。唔知係咪因為有優惠，所以要將價就貨呢龍蝦Tiramisu Cookies"
2023-08-01,4,4,2,4,,"失望黎到竟然無生蠔。。之前成日想黎食，今次staycation終於食到文華buffet點知失望話今日無生蠔。。只好食鮑魚啦，同甜品係好食的，特別係芝士蛋糕🍰不過未必再食了，價格不平，怕來到才知無生蠔食。。。"
2023-07-11,4,4,4,5,3,"\港女餐/定時叫個港女餐，保持心情開朗🌸今次去咗文華東方ClipperLounge，Teaset好多款，張枱都放唔晒，食到好飽😋 TasteofLegend▫️TasteofLegend必叫~茶香好特別手指三文指▫️手指三文指（4款）四款都好惹味，用料新鮮，其中煙三文魚玉米餅卷勁好食。中意食煙三文魚嘅朋友有福喇✨三文魚填滿夾心，配上tortilla薄皮，味道好誘人。▫️41%牛奶巧克力和黑莓，榛子甜餅口感滑順，濃厚朱古力味溢滿嘴🍫▫️椰子芒果菠蘿切餅酸酸甜甜，好開胃🥭有機草莓餡餅，柑橘泡芙糕點▫️有機草莓餡餅，檸檬香桃木，雲呢拿奶凍草莓好新鮮，唔會太酸/太甜，同奶凍好夾🍓▫️柑橘泡芙糕點、馬鞭草、白巧克力比較酸，散發陣陣馬鞭草香，又有朱古力嘅甜，層次豐富。▫️百香果，雲呢拿蛋糕、忌廉酥餅、蜜餞百香果好少食到，所以呢個甜品好吸引。傳統鬆餅▫️傳統及提子鬆餅配玫瑰花果醬、牛油忌廉牛油味夠重，果醬帶漸漸花香，出色！柑橘泡芙糕點、馬鞭草、白巧克力抹茶mochi"
2023-06-03,4,4,4,4,3,"食自助餐好多時係眼闊肚窄，如果囉左一啲唔中意食又唔想side哂啲嘢，就會變成對自己荷包唔住。好彩呢度大部份嘅嘢食都好味，冷盤有龍蝦鮑魚仲有麵包蟹。平時我好少吃太多嘅熱盤，因此好有驚喜，尤其喺慢煮嘅羊肉，真係好冧身又唔會酥。雖然冇生蠔，但係芝士焗蠔，有芝士味又唔會蓋過蠔既鮮味，而且口感都好滑。最貼心喺佢換盤嘅時間好快，幾乎每次去攞嘢食，都冇只係攞淨少少，死唔換盤嘅情況甜品台放得好靚，選擇多，最推介喺雪糕，有人幫你畢，而且每球比較少可以試真咗想食嘅味，先至再叫。不過因為坐得好近熱盤，可能天氣熱，建議可以開大少少個冷氣。"
2023-05-19,5,5,5,5,5,"食物質素整體不錯,凍海鮮有蟹腳龍蝦同鮑魚,蟹腳幾鮮甜,龍蝦亦尚算不錯, 鮑魚比較淡 扒類有羊架及燒肉眼,冇過熟,肉質夠嫩. 熟食有牛胸肉,豬鞍,辣子蝦,椒鹽鮮魷,炸軟殼蟹,咖哩,螺片時菜,炒飯同墨汁意粉等,雖然選擇唔算多,但亦唔係濫竽充數. 燒味有叉燒,燒肉,尤其燒肉皮脆肉嫩,五層肥瘦相間,相當有質素亦有海南雞,但海南雞唔算突出,另外黑豉油略帶苦味,唔太建議甜品主打有文華1963芝士蛋糕,如果買既話一底就$978,呢度可以任食 但最差既就係水果類,得一款水果沙律,西瓜密瓜哈蜜瓜菠蘿四款撈埋一齊 味道混合埋一齊唔太好,而且又d蓉蓉爛爛 ,個人覺得如果可以分開俾人夾會好d環境比較暗同安靜,座位唔算多,所以人唔多,亦唔洗排隊拎食物,侍應服務有禮 "
2023-04-30,5,5,5,5,4,"勁抵呀，位於中環香港文華東方酒店快船廊自助晚餐推出限時64折優惠，好難得又有咁抵嘅折扣！我星期六生日，book左自助餐兩位🥰每位都係$728，都平過平時成2百幾蚊架！凍海鮮方面，有龍蝦、長腳蟹、麵包蟹、翡翠螺、青口、凍蝦、鮑魚。翡翠螺好大隻，當晚既麵包蟹仲好好味。甜品方面，自然唔少得必食嘅1963文華芝士餅，另外酒店嘅雪糕係自家手工製，同樣值得一試！熱盤方面，自助晚餐有文華東方酒店酒店最人氣嘅海南雞飯、仲有燒牛肋骨、豬肋骨即製湯粉麵等等仲有湯、沙律、hamandcheese、各式麵包、多款雪糕🍦而家值得一讚，服務十分好，最後為我送上生日小蛋糕，仲幫我地影相留念！有興趣記得快啲去訂購喇！"
2023-04-24,4,5,4,5,4,"之前有去過文華食佢哋嘅甜品🍦🍦🍩🍩但係食佢哋嘅Teaset就真係第一次☕️☕️🫖🫖今次有空檔就一於trytry佢🤪🤪teaset一開始係包左一人一杯香檳🥂牌子係Moet&Chandon嘅經典香檳🍾🍾飲起佢地嘅香檳就令我諗起之前去過佢地嘅酒莊🍃🍃(諗到都想去多次🤣🤣🤣)除左香檳下午茶就緊係唔少得茶啦🍵🍵試過佢哋嘅tasteoflegendtea👍👍今次一於試下其他茶一款pepperminttea一款係ginger☕️☕️非常細心嘅位係會提供容易傳熱嘅金屬茶壺時會配備一個隔熱套位令你蔭茶嘅時候都唔會辣親👍👍👍👍下午茶上嘅第一款就係暖笠笠嘅scone🥧🥧原味同提子味都係咁好食🍇🍇重點係個面係真係脆嘅🙂🙂一試便知高下呀今鋪😀😀外脆內軟唔癡牙😋😋😋🦷🦷今鋪真係世一呀🤣🤣🤣配上極香嘅玫瑰醬🍯🍯同打得非常滑嘅clottedcream仲邊有得輸呀今鋪🤣🤣🤣不過相比起咁出色嘅scone套餐配埋嘅瑞士芝士泡芙就輸蝕得多啦😰😰😰餡料非常少令到成個泡芙食落去非常乾🫠🫠🫠🫠到甜品同三文治方面三文治嘅精緻度同味道上🥪🥪都比rosewood嘅butterflyroom輸蝕左🦦🦦甜品方面🥐🥐🧇🧇一般嘅teaset甜品都會非常膩口🫠🫠廚師今次非常巧妙地利用咗好多酸味味嘅材料🕺🕺例如係黑加倫子慕絲配雲呢拿脆餅🍇🍇🍇同埋佛手柑朱古力撻🍊🍊呢兩款甜品就係最好嘅例子甜品材料既夾得來又相當開胃👍👍👍👍😋😋😋而令一款相當深得我心嘅甜品就係焦糖杏仁醬馬卡龍🌰🌰繼係巴黎食過pierrehermes同laduree嘅馬卡龍之後呢款令我好怕怕嘅橙色馬卡龍外殼竟然個醬係超好食👍超有驚喜🤣🤣🤣(實在好大落差)😂😂😂超香杏仁醬食落相關惹味😋😋😋😋"
2023-04-16,4,4,4,4,4,"-🍴🍽🍴🍽🍴🍽🫖🫖🫖🫖🫖🍴🍽🍴🍽🍴🍽-文華東方酒店都有啲歷史，所以裝修比起其他新嘅酒店係冇咁靚嘅，但環境其實都唔錯，坐得舒服而且枱與枱之間隔得幾遠，就算公眾假期坐滿咗成條走廊都唔會好嘈，每張枱嘅私隱度都幾高👍，啱哂慢慢嘆茶吹水😊。五星級酒店嘅服務真係好好，teaset到咗之後會主動問洗唔洗幫手影相，多角度幫我地打卡實有一張滿意🥰。🥢AutumnAfternoonTea($828for2persons/$428for1person)🧈Scones:plain&raisinflavour每人各一個withrosepetaljamandbuttercream🆙Bestsconesintown果然名不虛傳🤩！影完相後都仲係暖嘅，建議大家趁熱食，佢出色嘅地方係好香牛油味，唔會太甜，而且做到外面鬆脆入面鬆軟，係天堂般嘅享受😍。Rosejam亦都好令人驚艷，玫瑰味香而士多啤梨味可以balance返scone牛油嘅膩🥹。🍰Dessert[由相中左邊講起]:黑加侖子雲呢拿moussecake🆗-唔會有藥水味，味道偏酸唔怕濟👍。黑芝麻綠茶牛油曲奇🆗1963文華芝士餅🆗-口感好滑，味道比想像中甜。粟子焦糖朱古力牛油蛋糕🆗白朱古力蜜糖柚子撻🆙-撻皮厚度啱啱好，而且甜同酸味嘅層次做得好好😋。🍄Hotsavoury:法式蘑菇松露酥皮盒🆖酥皮底太厚同埋硬，用刀切唔到底😂。松露味都唔太突出。🥪Sandwiches[由味道最淡排起]:火雞椰菜沙律車打芝士;雞蛋松露蛋黃醬西洋菜;三文魚檸檬sourcream;泡菜牛肉火箭菜🆗本身都對teaset嘅三文治冇乜期望，三文魚略嫌有啲腥，面包係軟熟嘅，不過不失啦。🫖Selectionofteas:文華東方傳奇茶&大吉嶺茶🆗茶葉嘅選擇都多，傳奇茶嘅薰衣草味好重，有少少似sleepingtea😂。茶壺係興熱咗先上枱，確保keep到茶嘅溫度。加咗三次水都仲飲到茶香算係咁😆。📌星期六/公眾假期afternoontea有分兩個時段(2:00-3:45/4:00-5:45)，可以直接喺MO個網book位，好方便。📌如果比較細食其實兩個人都可以叫一人份量嘅afternoonteaset，落單時講清楚就可以了。📌用匯豐信用卡埋單有九折，變相好似唔洗加一咁🤩。🌟評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🌟食物𝗙𝗼𝗼𝗱7.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲9/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.875/10-🍴🍽🍴🍽🍴🍽🫖🫖🫖🫖🫖🍴🍽🍴🍽🍴🍽-🗺快船廊(中環)中環干諾道中5號香港文華東方酒店閣樓-#bakdiu西式#bakdiucafe#bakdiuhightea#bakdiu中環"
