time,taste,environment,service,hygiene,indigestible,comments
2023-09-21,5,4,4,4,4,"日本野係日本料理餐廳，裝修簡約自然，當然都好日本風，營造出舒適寧靜用餐環境。今次晚餐係為石燒牛而嚟。✔️石燒吉列牛小排套餐$296呢個係一道以吉列牛小排為主要食材，使用石燒板烹調而成嘅料理。石燒板嘅高溫令吉列牛小排保持原汁原味，牛小排喺石燒板上烤熟時釋放出豐富的肉香，口感嫩滑，肉汁豐富，帶有濃郁的牛肉味道。套餐配有白飯、糖心蛋、凍檸茶。✔️厚燒鰻魚玉子$48（3件)套餐追加厚燒鰻魚玉子，結合鰻魚嘅鮮美和玉子燒的柔軟口感，入口帶有淡淡的甜蛋味和魚嘅鮮香。✔️石燒牛小排$198牛小排嘅味道濃郁，有豐富嘅肉汁。喺石燒板上燒烤時，牛肉肉汁被鎖住，肉質更加嫩滑多汁。✔️甲羅燒$168/2隻如果你係「蟹癡」，就一定唔可以錯過蟹味噌甲羅燒，蟹蓋內放了松葉蟹膏及蟹肉。滿滿嘅蟹肉、蟹膏，喺烤爐上香氣不斷翻滾，細火燒8分鐘，再配梳打餅一齊食，好味！✔️牛油果軟殼蟹卷$138牛油果嘅柔軟質地和軟殼蟹嘅酥脆口感形成了有趣的對比，增添了食物的層次感。✔️炭燒牛舌串$64牛舌肉質鮮嫩，口感彈牙，經過炭火的燒烤，牛舌表面形成微焦的外皮，增加香氣和口感。✔️火炙三文魚壽司$40/2件三文魚本身有豐富的油脂和鮮美口感，而火炙過程令魚肉表面微焦，釋放出更豐富嘅魚香。✔️明太子沙拉壽司$30/2件明太子嘅鮮味和微辣感與壽司飯同沙拉嘅清爽口感相互融合，唔錯！"
2023-09-19,4,5,5,5,4,".⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯喺旺角行街之後朋友想食日本嘢，點知真係有間嘢叫做日本野，好奇心下大家都去食來試下晚市都有唔同嘅套餐，大約$100左右亦都有嘢飲同埋可以選擇湯或者沙律，價錢都合理，亦都有熟食或者石燒牛，因為我哋都鍾意鍾意食刺身所以分別叫咗個五品刺身拼盤分別有油甘魚，三文魚，八爪魚，甜蝦和北寄貝，價錢$208另外有個精選刺身拼盤定食$200分別係有油甘魚，三文魚，八爪魚，甜蝦，章紅魚，感覺定食依個係抵食好多！而且配搭胡麻烏冬同埋仲有溫泉蛋我另外加配左$12要鮮奶咖啡味道都幾好如果唔想錯過其他好介紹，記得follow我呀😘多謝大家！！！你嘅支持就係我嘅動力！記得點讚❤️⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯因為"
2023-09-08,4,5,5,5,4,"餐廳在旺角銀城廣場，裝潢簡約，日式風格，坐得舒適。這裡有setdinner選擇，聽到其他食客石燒時滋滋作響很吸引。我們就點了石燒霜降牛小排，另一客是吉列的牛小排。食物很快就上枱，先喝麵豉湯和溏心蛋等石爐熱起來。然後放肉上去，牛油馬上湧出，香味四溢，剛剛熟就可以夾起。吉列那款口感特別香脆，和芥末沙律醬很匹配。兩款各有特色。米飯是日本珍珠米，圓潤飽滿，還加了飯素呢。餐飲選了即磨咖啡，大大杯很好喝！吃著吃著挺愉快的。Setdinner還有其他選擇如壽喜燒、各款定食、魚生飯等，下次可再試試～"
2023-09-08,4,5,5,5,4,"去完日本旅行有後遺症，超掛住日本菜，所以今日晚餐我地去左食「日本野」止止隱。餐廳裝修以木系色調為主，環境舒服。餐廳主打壽喜燒和石燒霜降吉列牛小排，而且除了有單點，亦有晚市定食，價錢合理精選角切魚生丼（$178）附送麵豉湯和飲品魚生非常豐富，有三文魚、油甘魚、鰈魚、吞拿魚、蟹籽，玉子，切成一粒粒厚切魚生，魚生鋪滿在米飯上，完全不手軟的飽滿份量令我每啖都食到鮮甜美味的魚生。嚴選五品刺身（$208）有三文魚、油甘魚、八爪魚、甜蝦、北寄貝，其中三文魚夠肥美，刺身質素不錯。芝士煎餃子（$78）餃子上加上滿滿的芝士，芝味十足，味道又幾夾。芝麻八爪魚（$42）"
2023-09-06,4,4,4,4,4,"好耐冇去食日本菜啦，今日行完街，我地去左銀城廣場9樓的「日本野」食日本野。以到既石燒霜降吉列牛小排和壽喜燒都非常出名，今次我地點了石燒霜降吉列牛小排。石燒霜降吉列牛小排（$248）定食配日本米飯、溏心蛋、麵豉湯、飲品吉列皮微脆，將牛小排放上石燒燒至自己喜愛既熟成度，燒至半成熟，牛小排油脂豐富，肉質軟腍，沾上少許鹽肉味更提升，送飯一流。牛油果軟殼蟹（$138）份量十足，有8個大件，每件上面都鋪了滿滿的木魚和2片牛油果，軟殼蟹炸得金黃酥脆，再配上軟綿綿的牛油果，口感一流。炭燒粟米（$48）燒得剛剛好，有炭燒的味道，粟米非常香甜。"
2023-08-27,5,4,4,4,4,"我哋最鍾意食日本野旺角呢間日本嘢有好多啱小朋友食嘅選擇芝士年糕一咬開芝士流晒出嚟，我一個人可以食晒四個石燒吉列牛小排第一次食脆卜卜的牛扒，自己燒好好玩。清酒煮蜆蜆肉脹卜卜水嫩新鮮海鮮大阪燒椰菜跟粉漿的比例做得非常好，椰菜比粉漿多很多很多，而且混合了大量的海鮮，有蝦肉蜆肉魷魚，蟹柳魚肉等等配合醬汁非常出色。道庭冷烏冬烏冬煙煙韌韌有咬口，配合鵪鶉蛋淸清的冷烏冬醬汁、紫菜絲，旋風式就給吃光了餐牌裏還有疏乎厘，很是吸引，要再去食。"
2023-08-21,5,5,5,4,4,"今晚同好姊妹去食日本野🥰🥰之前見到人哋食石燒牛好吸引，所以我哋特登來試吓，叫咗兩個定食再加少少小食兩個人食到好飽好滿足☺️🧡石燒霜降吉列牛小排定食🧡呢個係我哋今晚嘅重點😂😂店員點火後等石燒到夠熱，就可以放上牛小排，最正係可以按自己喜好生熟程度決定燒幾耐。個吉列牛小排肉質好嫩好正，點佢哋配的燒肉汁好夾。個定食仲包左湯/沙律、日本米飯🍚、溫泉蛋/溏心蛋。石燒霜降吉列牛小排定食石燒霜降吉列牛小排定食石燒霜降吉列牛小排定食🧡精選壽司拼盤定食🧡有六件壽司🍣（左口魚、油甘魚、章紅魚、甜蝦、吞拿魚魚蓉、三文魚籽），每款都幾大件，全部都好新鮮。呢款定食包左胡麻醬烏冬、溫泉蛋/溏心蛋。精選壽司拼盤定食精選壽司拼盤定食追加小食：💛三文魚刺身💛💛厚燒鰻魚玉子💛三文魚刺身厚燒鰻魚玉子呢度除咗石燒牛出名之外佢哋嘅壽喜燒都好似唔錯，晚餐除咗定食set外，Menu仲有其他選擇。"
2023-08-17,5,4,4,4,4,"在旺角購物後，就黎左呢間日本野開餐，除咗刺身、壽司，仲有好多款式的食物如沙律、小食、串燒、火鍋同石燒牛等等，見到樣樣都好想食。我地決定點晚市定食，因己包湯或沙律同飲品，很抵吃啊☺️。精選刺身拼盤定食（配胡麻烏冬同溫泉蛋）。刺身拼盤新鮮又厚切，有三文魚、油甘魚、牡丹蝦、魷魚等，老友將溫泉蛋，併入烏冬內更加滋味，吸收蛋嘅精華，佢食得好滋味。配左杯拉花好靚嘅咖啡。溫泉蛋M8和牛丼飯，牛肉的薄身的，本身己充滿醬汁，牛味濃郁入口柔軟可口，飯是日本飯很煙韌，將蛋汁跟牛併埋飯食，很讚啊。飲品我就加$58轉了杯啤酒🍻，送牛肉好爽☺️。"
2023-08-17,4,4,5,4,4,"今晚在旺角的「日本野」餐廳試了他們的石燒吉列霜降牛小排和霜降牛肉壽喜燒。我注意到每個桌子上都點了這兩道菜，讓我更加期待試一試。首先，石燒吉列霜降牛小排絕對是一個令人驚喜的選擇。餐廳提供了石燒爐，讓客人可以自行燒烤牛排至自己喜歡的程度。這種互動式的用餐體驗非常有趣，而且讓每個人都能根據自己的喜好調整烹飪的時間和火力。牛肉的質地非常嫩滑，肉汁豐富，每一口都帶來了令人滿足的口感。搭配的糖沁蛋和日本米飯更是完美的組合，為整道菜增添了豐富的層次和口感。其次，他們的霜降牛肉壽喜燒也非常出色。燒汁的甜度掌握得恰到好處，不會過於甜膩，而是為整道菜帶來了一種微妙的平衡。配搭的烏冬麵和牛肉相得益彰，一口吃下去，豐富的口感讓人愛不釋口。"
2023-08-15,4,4,4,4,4,"今晚去日本野食日本野，所以你喜歡日本野嗎？這裡的選擇雖然不會太多，但食物的質素都挺不錯，而且也有自己特色，價錢又不貴，所以晚上的人流都不錯！霜降牛肉壽喜燒（２４８元）雖然沒寫清楚牛肉的等級，但單看油花應該是用上挺高級的牛肉，而且部位挺好的！牛肉的量挺也挺多，吃起來質感滑嫩，牛味香濃，配上甜甜鹹鹹的壽喜燒湯底，味道更鮮美！而鍋內配菜也挺多！主食可選飯式烏冬。還配有雞蛋，雞蛋味道挺香！大阪風吉列豬扒定食（１３８元）這個挺意外的，性價比很高！吉列豬扒一共有兩大塊的，炸得外脆內嫩的，再配上傳統的日式豬扒醬汁，真的挺有日本風味！另外還配有溫泉蛋也可以配豬扒吃！飯是珍珠米加上飯素。三文魚（５件）（６４元）這個要留意一下，單點的會比加配的便宜！三文魚切得挺大片和厚的，而且有一定的油脂，吃起來很嫩滑，三文魚味很香！"
2023-08-12,1,1,1,1,1,"[💮大阪風吉列豬扒定食🍱]#日本野🍱大阪風吉列豬扒定食$138雖然是即叫即炸，但肉質太乾，加上油膩感重，有待改進🤫配菜有沙律、流心蛋🥚整體價錢偏貴，性價比極低，不太值得，呢個價錢絕對有好多更好嘅選擇🫥🫥💔————————♡♡♡♡♡♡————————✨總結整體偏貴，CP值低，食物質素完全對唔住個價錢!!🙄店員服務態度有待改善..😐店舖位置不多，比較嘈雜，但裝潢搭救，都可一試嘅？😊💔"
2023-08-10,5,5,4,4,4,"早幾日係銀城9樓食完miniFriday，見到呢間食「日本野」既餐廳叫日本野😆心思思好想試，今晚特登同老公黎食🎈照燒雞扒定食（$138）定食跟左一個米飯，溏心蛋/温泉蛋，以及一杯飲品，仲有前菜，雞扒一客有5大片，每片都勁厚，而且肉質好juicy，仲好嫩滑，配以小蕃茄等配菜，味道唔錯，而且飯係日本珍珠米，味道好Match!🎈石燒霜降牛小排($238)最愛食人氣既石燒霜降牛小排，牛脂分佈好平均，而且牛味香濃，店家會放上一個小小既石燒爐，自己想燒幾耐都得啊🫶🏻除此之外，餐廳仲有壽喜燒既選擇，見到好唔錯，選擇有唔少！今次人少食唔到咁多，下次要再試下先🎈三文魚壽司（$24/2件）酷愛三文魚既我當然唔放過食三文魚壽司既機會，一客2件，價錢合理，而且肉質鮮甜，刺身唔會好薄，整體唔錯🎈甜蝦壽司（$26/2件）甜蝦相對坊間壽司店黎講算大隻唔錯！而且香甜唔腥，正啊！整體黎講係唔錯既體驗，餐廳環境舒適，絕對係同朋友/家人食日本野既好地方👍🏻"
2023-08-08,5,5,5,5,5,"日本菜一直深受香港人喜愛，今次去的餐廳叫「日本野」。餐廳提供居酒屋食物，包括日式小食、大阪燒、刺身、壽司、石燒牛、丼飯等等。喜歡吃日本菜的朋友千萬不要錯過！我地經Openrice訂座，有88折優惠。大阪燒海鮮大阪燒材料有高麗菜、麵糊、雞蛋、海鮮，配了大量的木魚。加入沙律醬、大阪燒醬、紫菜，香氣和口感大大提升！帶子裙邊味付帶子裙邊帶子裙邊好少地方有得食，口感清爽，煙韌有咬口，配酒一流！清酒煮蜆蜆肉大大隻，而且非常新鮮彈牙。和風炒野菜炒椰菜配咗大量木魚，好惹味！大大碟，份量多，有蘿蔔、粟米、椰菜、西蘭花、菇等等。火炙三文魚壽司三文魚好新鮮，魚油味濃郁鮮甜。火炙芝士三文魚壽司火炙咗嘅三文魚魚油味好香，再加上芝士提升油香味。火炙帆立貝壽司帆立貝新鮮大隻，肉質柔軟細膩。水信玄餅水信玄餅水信玄配黃豆粉和黑糖，甜度適中。賣相非常精緻，甜品控絕對不能錯過！食物質量整體新鮮，味道服務各樣都好。"
2023-08-07,4,5,4,5,5,"呢間日日餐廳食過好幾次，平日晚市都多人食，所以book定位就最穩陣，叫咗兩個晚餐定食，兩個餐都🈶配胡麻烏冬，揀咗溏心蛋，仲包埋湯及前菜沙律精選刺身拼盤定食每款刺身有兩片，三文魚、油甘魚➕鯛魚都十分厚身肥美，甜蝦及八爪魚🐙都好鮮甜每個餐🉑以加追一款小食，揀咗厚燒鰻魚玉子，每次黎都會食呢個，香滑得黎又好味😋跟餐有送飲品，餐飲叫咗杯少冰少甜嘅咖啡精選壽司拼盤定食🈶蔥吞拿魚蓉、甜蝦、章紅魚、三文魚子、油甘魚➕左口魚壽司🍣，件件都鮮甜美味飲品加錢揀咗熱朱古力，面層有粒粒彩色棉花糖，不過好快就溶咗小食加咗芝士年糕，有2件，外層唔會太過油膩，入面有流心芝士，食落好滋味"
2023-08-01,4,5,5,5,4,"🥢大阪風吉列豬扒定食$244呢個定食真係好足份量,有已切件既主角吉列豬扒2大塊,餐前沙律雖然係好簡單既魚籽青瓜絲,但清爽獲勝😎仲會配埋香而有口感既日本米飯同溏心蛋😍🥢和風柚子雞翼$68+原隻大虎蝦$48有5件而且都大大隻雞翼,咬落去就知道係即叫即炸,表面再加一層柚子醬,食落減低好熱氣，柚子既味道同雞翼亦都好夾大虎蝦用鹽醃製,但真係大隻到驚艷到我!!而且蝦肉都較爽口彈牙🥢霜降牛肉壽喜燒$344呢個Set都幾飽,有埋餐湯可自選配烏冬,霜降牛肉既油花分佈好靚,將隻蛋黃加入壽喜燒再撈醬汁同烏冬完全大滿足🥰牛佢都唔會好少有大約五塊🥤草莓牛奶沙冰$48好綿密既口感,而且唔係假士多啤梨味!!用黎解油膩感就最好選擇🙊"
2023-08-01,5,5,5,5,5,🔺石燒霜降牛小排$198呢款應該都係呢度最出名既款式，牛味幾濃郁而肉質軟滑，當然佢同霜降牛比起就無咁多油脂位!!石燒最吸引既地方就係可以自己選擇生熟度，自選唔同既醬汁(燒肉汁/海鹽/芥末)配埋飯食就有飽肚感，我本人都真係唔食得多🙈🔺蟹籽沙律$88食左咁多肉更係要加個沙律減低罪惡感，滿滿既蟹籽當然超有口感🔺壽司蔥吞拿魚、火炙左口魚、北寄貝、蟹籽壽司，呢幾款都好食，無伏🙊火炙左口魚係燒到少少金黃色，少脆邊😆蔥吞拿魚有啲入口即化既感覺，帶少少油脂香🥤雜果賓治+$38套餐當然少不了加特飲，非酒精類飲品會平啲!!
2023-07-23,1,1,,,,"牛排放上石上燒馬上出水,已是燒到半生南熟,都不能入口,從末吃過如此差的牛排,從未聽過午餐不跟飯,一個飯收$43,用最差的牛排收上等牛排的錢,openrice訂坐應該是88折但他跟我講是指定午餐才有折,這是我食過最差的餐廳"
2023-07-12,4,4,4,4,3,"小編bookmark咗呢間餐廳好耐～因為睇到長期爆場☺️有少少期待同埋有小編鍾意食嘅石燒牛🐄黎到裝修係唔錯適合吹水傾偈🗣️✋🏻但食物質素一般般未必會再encore🤫📍石燒霜降吉列牛小排($248）如果唔要吉列皮就減$10～份量大約8-10件配飯、糖心蛋、麵豉湯牛小排紋路幾靚不過吉列皮有啲一岩一忽吉列皮同肉經常分離🤣每邊燒30秒左右已經夠熱🔥肉質都變色食落去口感幾好，唔韌唔多根位但唔重牛味🤔燒牛配飯真係唔錯👍🏻仲有糖心蛋撈飯～絕對食得飽📍蒲燒鰻魚定食($158）呢個鰻魚小編唔太推薦🥺雖然佢賣相幾好但食落去口感唔太肥美好似overcook左有d乾柴柴😆好彩佢鰻魚sauce都多未至於到好差另外仲跟埋溫泉蛋可以撈飯🤪但整體CP值一般朋友話之前食個個魚生角切丼正好多‼️大家可以去trytry～📍厚燒鰻魚玉子($48）呢個小食有3件叫主食用優惠價加購😈個玉子帶甜配鰻魚食都唔錯～如果可以生少少帶蛋汁更正🥚而家似蛋卷鰻魚分量唔算多🥺性價比一般————————————————————味道😋：6/10抵食🥳：6/10環境🥂：7/10"
2023-07-04,4,4,4,5,4,"呢間”日本野”，之前見佢OpenRice好高分，個comment毁譽參半，已經bookmark左想搵機會試，睇下佢係好食定唔好食。難得有個下午茶時間，完全無人，就walk-in試一試佢個lunchset!!店面原來唔算大，但都幾骨子，都舒服嘅，仲有一邊係卡位雅座。☺️⭐️火灸碟魚裙邊海膽丼碟魚裙邊唔算用火槍噴得好燶，所以佢仲未爆哂油花。開頭會expect佢係火灸到爆哂油，啖啖入口即溶。不過後尾諗，啖啖爆油都幾漏，咁樣少少地半油半清新，都幾好👍🏻。海膽都唔錯，佢個set既價錢只係$108，開頭真係無expect太多，但黎到又ok喎，個海膽都好新鮮。不過，就唔係味道好濃個種，但呢個價錢，我覺得都ok啊😬。⭐️特選刺身拼盤定食刺身分別上左三文魚，油甘魚，甜蝦，八爪魚，帶子，每款2件。配上味噌湯，同蕎麥冷麵。呢個set$118，我覺得材料已經算豐富😬。刺身都非常新鮮，甜蝦同帶子都好鮮甜☺️，不過份量上，可能男仔就要再追加其他野食先夠飽啦。⭐️芝士煎餃子餃子非常之脆！已經係炸餃子😂！但好食既！芝士都好多。但個芝士可能撈左忌廉或者奶，我自己覺得太浠，無左芝士拉絲既感覺，同埋啲芝士有啲難痴上隻餃子到。如果芝士杰身返啲，我覺得會好食啲。正體上，其實都可以嘅。最主要係呢個價錢，合格有餘。經濟打法，都幾好啊。下次黎，我想試下啲煱物❤️🥰希望會有驚喜啦！"
2023-07-03,4,5,5,5,4,"黎日本野食日本野啦🤭餐廳主打各式日本料理除咗單點menu外更有晚市定食更加抵食！menu銅鑼灣都有分店環境都唔錯====晚市定食晚餐送湯/沙律、咖啡、茶或汽水一杯==᪥石燒霜降吉列牛小排定食$248定食配日本飯素米飯及溫泉蛋/溏心蛋吉列牛小排外皮香皮香脆肉質軟腍配有幾款醬汁自由選擇～᪥火灸蝶魚裙邊海膽丼$168火灸蝶魚燒得好香魚油更加迫晒出嚟所以成碗飯都係魚油香🤣海膽都幾新鮮仲有配咗少少三文魚籽"
2023-06-30,5,4,5,5,3,"自己慢慢鐵板燒好jeng控制幾多成熟都得牛肉好嫩滑仲有幾種唔同嘅醬料咩人都可以配合到點鹽簡簡單單已經可以清到碗飯牛牛色水花紋好靚好好食溏心蛋都好食不錯幾滿意👍🏻"
