time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,4,4,4,4,4,"餐廳：古今地點：銅鑼灣澳門逸園中心菜式：日式居酒屋餐牌：主打特色創意卷物。主餐牌有前菜沙律，刺身，壽司，多款特色卷物，燒物，串燒，鍋物，天婦羅，小食炸物，飯類，清酒同飲品，仲有二人套餐。落單用QRcode。日式麻醬豆腐沙律$88另加一日式麻醬豆腐沙律$88日式麻醬豆腐沙律係生菜加沙律雜菜加中華沙律做底，面頭加上10片豆腐左右，再加上好多三文魚籽同蟹籽添鹹香，同埋黑白芝麻粒，伴有少少車厘茄，日式麻醬好多，夠哂濃味。日式麻醬豆腐沙律$88火山$128另加一火山$128火山$128呢個火山放喺一隻放有火石嘅木板上面，外圍滿佈火石，服務員上枱後就點火，然後呢道火山就變咗真正既火山，非常吸引眼球，打卡一流。火山$128火山一客8件，係加左黑白芝麻粒嘅飯卷包住紫菜再夾住蟹柳，青瓜絲同牛油果，飯卷上面係大量蟹柳絲同帶子絲，加左唔少醬汁。最頂再加少少蟹籽。伴有日式芥末同酸薑，不過我覺得夠味啦。火山$128自家玉子燒$55另加一自家玉子燒$55自家玉子燒一客六件，燒得燶燶地面，面頭加上蟹籽同大量沙律醬，食落醬汁味道燶，蛋味香，凍凍地好開胃。自家玉子燒$55雞胸軟骨串燒$38另加一雞胸軟骨串燒一串三件，第一次食雞胸軟骨，原來好脆口，又有肉，味道鹹香。雞胸軟骨串燒，黑豚豬頸肉串燒$70黑豚豬頸肉串燒$32另加一黑豚豬頸肉串燒一客一串，都有好幾件，食落爽口，豬味唔錯，少少辣。兩款串燒一齊上，下底墊有沙律菜。今餐食物都好輕盈，食完唔會好飽膩，夜晚可以食宵夜。"
2023-10-27,4,4,4,4,4,"前排經過銅鑼灣想食日式嘢，就去咗呢間係銅鑼灣分店嘅——🌟古今🌟呢到嘅卷物有好多選擇，仲要嘅名好特別，每款都好想試下🤩仲要啲燒物都好吸引，唔可以錯過._.🥗｜雜錦剌身沙律｜🥗沙律好豐富，大大盤，刺身有好多種類，砌好一舊舊數量多，每啖沙律都可以夾雜全刺身肉黎食✨·🍣｜蜘蛛｜🍣個名好特別，裏面有炸軟殼蟹肉，炸到好香脆，仲夾雜住牛油果肉、蟹柳同青瓜，多重口感·👅｜埼玉網燒牛舌｜👅牛舌燒到好香濃，表面仲有微微蕉香，燒完之後肉質唔會乾身，味道啱啱好，想更濃味仲有醬汁可以點·🐙｜日式章魚小丸子｜🐙小丸子一碟都唔少，絕對滿足，裏面包住章魚粒，軟軟糯糯嘅口感，又唔會太鹹._."
2023-10-27,4,4,4,4,4,"🇭🇰古今二嘅招牌係有好多款特色卷物，而且港九新界都有分店，問過身邊都冇乜人冇食過😆今次就嚟食吓佢地嘅lunchset先🍣🍣蜘蛛$103揀咗依款卷物係有我最愛嘅炸軟殼蟹🦀增添香脆口感，配料仲有青瓜、牛油果、蟹柳🍥🍲牛肉壽喜燒定食(一人前)$108壽喜燒入面除咗牛肉，仲有娃娃菜、金針菇、冬菇、豆腐，原來底仲有蒟蒻絲添嫁😆份量都幾多，除咗個鍋，仲有沙律、白飯、甜品泡芙🍱🍜卷物拼湯麵$98依個set好豐富，係包括有三樣嘢：火山卷/金龍卷(2選1)、費城卷/加州卷(2選1)、豬骨拉麵/醬油烏冬(2選1)💁🏻‍♀️份量都幾多，女仔應該都會食唔哂😆當中我就最推薦金龍卷🥰"
2023-10-25,4,5,4,4,4,"古今二主打卷物，有極多款式🤩上次食過觀塘工廈、尖沙咀分店之後一直好想再食，今次經三訪喺銅鑼灣嘅分店～黑龍卷$108富士山💰$98富士山由兩部分組成，卷物以牛油果及鰻魚為主餡料，組成山腳部分🤣面層以蟹柳及三文魚籽堆砌出山頂部分，創意十足！一邊食三文魚籽一邊喺口腔中爆開「卜卜」聲，連同卷物面上嘅醬一齊食落去，層次更豐富！富士山$98富士山$98黑龍卷💰$108黑龍卷面層放上牛油果及鰻魚，卷內包著芝士、蟹柳，蟹柳經炸過好脆身，搭配日式醬汁好夾，達致雙重口感～黑龍卷$108日式章魚小丸子（6粒）💰$48小丸子外層極脆皮，大愛！內裡粉漿綿滑，包住一小顆彈牙章魚，唯一美中不足嘅係章魚燒略少～日式章魚小丸子（6粒）$48埼玉網燒牛舌💰$78採用我最愛嘅牛舌芯部分，爽口厚身，一口份量，好滿足☺️埼玉網燒牛舌$78___________________________性價比：🌟🌟🌟食物質素：🌟🌟🌟環境：🌟🌟🌟🌟位置：🌟🌟🌟🌟"
2023-10-25,5,4,5,4,4,"🔸️雜錦刺身沙律($108)4/5份量大，足料，每口都有魚生及沙律醬。微辣惹味。🔸️金龍卷($108)5/5賣相吸引，大小剛好，方便入口。三文魚、炸蝦加芝士，傳統常見的配搭，三種味道齊全而配合，一口一口停不了。🔸️埼玉網燒牛舌($78)4/5肉質彈牙，能把肉汁鎖住，不沾醬汁也可以，沾了醬汁又是另一種風味。🔸️日式章魚小丸子($48)5/5木魚及紫菜不藏私，蓋滿小丸子，小丸子就如埋藏在塵土下的珍寶。保持外層堅挺，內裡軟綿，中心墨魚彈牙爽口，層次感分明。難得的一點是，小丸子上菜一段時間仍能保持溫度。環境：離地鐵出口不遠，光線適合打卡，隨手抓拍都能拍出不錯的美食照片。服務：友善良好，上菜速度剛好。✴總結：在openrice訂座有75折，價錢合理，味道良好，值得再去。"
2023-10-24,5,5,5,5,4,"打咭卷物之［古今］古今日本料理有五家分店，上次去過銅鑼灣食過Dinner，menu卷物十分精美，又可以打咭，所以今晚再次光臨［古今］，餐廳雖小，有居酒屋feel，裝修木系風，窗邊景觀開揚，坐得舒服，店內有吧台前區，DinnerSet都有好多選擇，日式麻醬豆腐沙律：份量好大碟，豆腐好滑，生菜好新鮮，撈埋麻醬食好開胃，日式章魚小丸子：小丸子小食，做法雖然簡單，但入口唔會食到成日麵粉，章魚上面亦少許紫菜同好多木魚，熱辣辣好香口，黑豚肉豬頸肉串燒：豬頸肉肉質嫩口，一啖一小口，少辣幾惹味，鹽燒雞中翼：雞皮燒得脈口，雞翼算大隻，好食，黑龍卷：成個賣相都好靚，上枱嘅乾冰煙霧，即時要打個卡，芝士好香口，入口即溶，鰻魚冇腥味，總括價錢唔算貴，卷物真係好吸引好靚。"
2023-10-24,5,4,4,4,4,"🍱🍱🍡🍡係香港好少會去日式居酒屋，感覺都係食壽司炸物小食，今次試左依間有驚喜，基本既炸物串燒都做得好，小食菜式都好創新蜘蛛($103)擺盤同改名好有心思，卷物有牛油果醬、軟殼蟹、蟹柳、蟹籽，一咬落去口感豐富，軟殼蟹好夠脆壽司薄餅($108)係其他地方都未見過，Pizza底係將米飯壓偏再炸，配料要左辣味三文魚，但味道唔辣，加左蟹子，味道更為豐富，而pizza面加左薯片碎，成個加埋好特別👍🏻👍🏻👍🏻日式章魚小丸子($48)小丸子味道唔錯，最緊要係做到熱焫焫，入面章魚粒，好大粒好足料，本身覺得平平無奇既章魚燒，都好有驚喜👍🏻👍🏻琦玉網燒牛舌($78)最香最吸引係依碟網燒牛舌，牛舌大件，好腍唔un，一咬好juicy，而且真係好入味，配左大廚特製調配醬汁在，但個人覺得唔洗沾醬都好夠，可以食到網燒既風味👍🏻👍🏻👍🏻"
2023-10-23,5,5,5,5,5,"今放假日黎到bookmark咗好耐想去嘅特色卷物日式居酒屋古今門口及店內充滿日本風情。位置其實好方便。響銅鑼灣SOGO。隔離大廈方便行完街過嚟食嘢。是日午餐過嚟點咗日式章魚燒丸子外脆內軟滿滿嘅木魚絲大滿足黑龍卷鳗魚炸蟹柳芝士牛油果蜘蛛炸軟殼蟹青瓜，牛油果蟹柳兩款卷十分有特色喜歡嘅香滑牛油果鰻魚炸軟殼蟹卷物又睇得又好食當日唔想食生嘅壽司卷物係最佳選擇古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-10-23,5,4,5,4,4,"今日同朋友試咗呢間日本嘢佢喺銅鑼灣一間樓上鋪喺地鐵行過嚟幾分鐘地點都算方便上到去比我嘅感覺環境好舒服設計比較日式👍🏻相當唔錯！趕住去行街，嗱嗱聲叫咗啲前菜同埋少少串燒炸物同埋最緊要嘅主食壽司反卷🤣雜錦刺身沙律🥗份量非常大我覺得適合四個人食🤣🤣不過個醬汁非常開胃除咗普通沙律菜嘅酸酸甜甜仲有少少辣味裏面嘅魚生有三文魚吞拿魚有少少三文魚子魚生唔會腥加埋個醬汁幾開胃幾特色👍🏻富士山又係一個份量超級巨大🤣廚師好有心思將上面嘅蟹肉鋪到好似富士山嘅形狀當然味道都OK底層係鰻魚飯卷上面就鋪蟹肉加沙律醬金龍卷擺盤真係好似一條龍😜裏面係炸蝦然後細嘅三文魚子喺上邊炸蝦個皮唔會林左，亦都唔會好厚粉！埼玉網燒牛舌呢個我會比一百分😂🤣網燒得啱啱好牛舌係非常厚切牛舌非常重牛味又唔會太臊大阪自家製炸雞大大嚿，炸粉不會太厚！調味都唔錯👍🏻總括而言環境非常日式服務都唔錯留意到冇晒茶又會再幫手斟抵食，食物份量非常非常大🤣"
2023-10-22,5,5,5,4,4,"銅鑼灣澳門逸園中心出名多野食，呢間叫「古今」嘅日本餐廳就係其中一間。餐廳裝潢簡約清雅，環境都幾舒服。見餐廳Menu都十分多選擇，就揀左以下幾款野食試下。煙花見個名幾特別就叫左黎試下~係呢到嘅招牌特別卷物之一。一食落口就有種好滿足嘅感覺!用料非常豐富，底層係少少辣嘅三文魚餡嘅反卷，而每舊反卷上面都有吞拿魚蓉、吞拿魚蓉上面再佈左D薯片同飛魚籽係頂，吞拿魚蓉好香，配合飛魚籽同薯片都幾夾，鍾意食吞拿魚嘅朋友絕對要試!👍🏻👍🏻雜錦刺身沙律一上菜都被佢個份量驚艷到!係加加加大版嘅沙律lol真係幾抵食。刺身都有好多種，有三文魚籽、三文魚、蟹籽、劍魚同埋油甘魚，而菜底都好足料，有蕃茄、沙律菜、中華沙律，最鍾意係佢個沙律醬汁，辣辣地又有D酸酸甜甜，幾開胃😋黑豚豬頸肉串燒(1串）豬頸肉燒得岩岩好，香口又嫩滑。鹿兒島豚肉露筍（1串）豚肉薄薄一層咁包住蘆荀,而蘆荀夠鮮嫩唔會有渣,食落感覺清新唔油膩。日式章魚小丸子（6粒）出面D章魚小丸子通常個皮都會好易淋或者唔脆，但呢到嘅章魚小丸子真係做到脆皮!食落真係有外脆內軟嘅感覺。埼玉網燒牛舌（4件）牛舌出奇地厚!!而且肉質好嫩，整體味道同口感都幾好。👍🏻👍🏻"
2023-10-21,4,4,4,4,4,"▫️係sogo行完街就過隔離食特色壽司卷物🍣晚飯時間都幾多人接近坐滿，果然夠晒人氣😝🐉金龍卷$105▫️壽司飯中間包住脆脆炸蝦🍤同芝士🧀，面層舖上三文魚，味道好夾唔會覺得漏🍣🎆煙花$108▫️面層嘅辣味吞拿魚好軟滑，壽司中間包住辣味三文魚，再加左少少蟹籽，令味道口感層次好豐富✨👅埼玉網燒牛舌$78▫️厚薄適中，外層微焦肉質彈牙，點埋醬汁更香口😋🧆日式章魚小丸子$48▫️一啖一粒，即叫即整熱辣辣♨️中間有章魚粒，小丸子幾煙韌😬"
2023-10-21,5,5,5,5,4,"首先係佢哋嘅特色壽司卷。金龍卷係一款結合咗三文魚、炸蝦同芝士嘅壽司卷。炸蝦外脆內嫩，食落脆卜卜。而且外觀精美，口感亦好豐富。煙花係另一款特色壽司卷，包括辣味三文魚、辣味吞拿魚同脆片。呢個組合帶有少少嘅辣味，辣味嘅魚肉同脆片嘅酥脆口感形成咗有趣嘅對比，幾好食。另外我仲叫咗埼玉網燒牛舌，呢個係一道非常受歡迎嘅菜式。網燒牛舌經過特殊嘅烹調方式，令牛舌嘅口感更加嫩滑彈牙，保留咗牛肉嘅鮮香。搭配上醬汁嘅調味，味道更加美味。最後，我仲試咗日式章魚小丸子。呢啲小丸子外酥內軟，充滿咗鮮嫩嘅章魚肉同獨特嘅日式風味。"
2023-10-21,4,4,4,4,4,"-//位於銅鑼灣·係一間主打日式卷物餐廳🇯🇵仲有刺身、多款卷物、日式串燒、天婦羅等唔使飛去日本都可以享受到新鮮魚生食材🗾啱哂壽司迷🤩座位都好舒適，仲有4間分店📍金龍卷$105呢款金龍卷係餐廳人氣之選🔥個擺設好似蛇入面有三文魚、炸蝦、芝士🧀️見到都多人食舊飯包住芝士同埋炸蝦，上面有舊三文魚🍣舊炸蝦仲係脆口😍唔使豉油都覺得好好食啊📍粉紅佳人$118呢款有辣味吞拿魚、辣味三文魚、牛油果🥑同埋蟹柳🦀賣相都幾特別，一定要影要相先最吸晴應該就係上面舊吞拿魚蓉，好新鮮😋📍雜錦刺島沙律$108個沙律勁大碗，好足料，兩個人都食唔哂🥲有幾款刺身，有三文魚、吞拿魚，墨魚等🦑📍五網燒牛舌（4件）$78好多燒肉鋪都有燒牛舌，呢間牛舌都好厚肉口感軟嫩，配個汁酸酸地，建議唔配好食啲📍日式章魚小丸子（6粒）$48章魚小丸子係即叫即整，有大量紫菜同木碎入面仲有啲墨魚，配埋啲醬食完好有飽肚感餐牌"
2023-10-20,5,5,5,4,4,"之前去尖沙咀食過呢一間日本特色卷物，咁啱今次又經過銅鑼灣嗰邊，見到呢邊有一間分店，今次決定食唔同款式✌🏻日式章魚小丸子(6粒)經典的日式街頭小食，咬下去的時候醬汁瞬間填滿於口中，加上有木魚的配搭，帶來了一點香味😏黑豚豬頸肉串燒豬頸肉油香滿溢，燒得剛剛好，唔會太乾，不錯的串燒選擇🤗椒鹽雞腎如果喜歡喝酒的話不妨配一下雞腎，好爽口，味道一流😉富士山由蟹柳、鰻魚、牛油果和脆片組成，個名好特別，造型就好似一座富士山一樣，白雪雪🤣黑龍卷是日必食卷物，沒有想到原來鰻魚、炸蟹柳、芝士和牛油果又會是另一種口味，主要是芝士帶出了一種微酸的感覺，令整個卷物層次提升了不少🔥好味指數：9/10性價比指數：9/10餐廳名稱：古今餐廳地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓電話：31889915"
2023-10-19,5,5,5,4,4,"今晚係銅鑼灣食「古今」，店舖坐位闊落，有足夠空間距離，另外亦有包廂，適合一大班朋友嚟飲酒食嘢！呢度啲卷物好有特色，仲有刺身、天婦羅、串燒、炸物、鍋物和日式小食等👍雜錦刺身沙律|$108份量超多，顏色豐富，生魚片（刺身）新鮮，鮮嫩口感與蔬菜嘅爽脆互相融合，如果沙律醬略為少啲會更好😆雜錦刺身沙律$108雜錦刺身沙律蜘蛛|$103其實係卷物，入面有炸軟殼蟹、青瓜、牛油果和蟹柳。軟殼蟹雖然係卷物入面，但係好香脆，口感豐富，好味蜘蛛$103蜘蛛網燒牛舌（4件）|$78烤制恰到好處，牛舌厚切，爽口彈牙，配上特製醬汁，更加鮮美網燒牛舌（4件）$78日式章魚小丸子（6粒）|$48即叫即整，上枱熱辣辣，入面軟綿綿，唔會得啲粉，而且特別多柴魚片，唔錯日式章魚小丸子（6粒）$48日式章魚小丸子（6粒）"
2023-10-19,4,5,4,4,4,"哈哈哈地理位置也太好了吧～SOGO一出轉個彎上去就到了一入去噢~空間也太寬闊了吧(而且用了溫暖黃光就像回家一樣舒服不急煙花$108他們的卷物名字都很特別不細看真的會不知道那卷物餡料是什麼這份是用了辣味三文魚、吞拿魚和脆片吃時辣味沒很重魚🐟蓉們細緻不會紮實很舒服😌再沾上wasabi和醬油(誠意滿分💯 內心也滿足~默默的喜歡💕金龍卷$105這份很可以呢~～即便他們的內容物和過往的有相似可是「喜歡💕這份～」芝士、三文魚跟醬們好搭呢味道不會太嗆溫柔到位而炸蝦🍤微炸不搶鏡每位都互相合作就像個組合一般每人都有各自崗位不用點wasabi和醬油都已讓人吃得快快樂樂了😚埼玉網燒牛舌（4件）$78埼玉網燒牛舌（4件）$78口感太柔軟味道也太細膩了吧一進口牛舌也太香了吧加上炭燒味（個人比較喜歡💕不沾醬（單吃了也夠贊哈哈而且很容易咬開非常非常軟嫩（心都融化大家也來試試這份跟我們說覺得如何日式章魚小丸子（5粒）$48日式章魚小丸子（5粒）$48真的很少會到店裡吃章魚小丸子(胃不好的朋朋們在吃生魚片前吃點暖胃的比較好(而這份很適合🈴️小小份有點澱粉又不過份他們小小的一個小香煎球每球裡都有一顆小章魚🐙自己再加上wasabi一併吃噢～味道感覺來了可以~~~雖然每份份量看起來都沒很大可是都吃光以後味蕾快樂肚子舒服😌洽好環境日系溫暖約朋友來吃飯慢慢享受聊聊天南西北真的滿適合的🫰"
2023-10-18,5,5,4,4,5,"📍古今Kokon銅鑼灣古今日本料理已有五家分店之前已經去咗觀塘分店主打多款創意、美加風情壽司卷物💕感受到師傅用心製作的每款醬汁和食材✨今日和朋友放工來銅鑼灣分店環境都幾舒服😝仲可以慢慢坐同朋友吹水🤩#kcneatingin銅鑼灣🕯️雜錦沙律(HKD$108)沙律超大份😆裏面有各種角切魚生😋鋪滿章魚🐙吞拿魚💓三文魚🐟再加上辛辣沙律醬混合一齊食非常開胃又滿足的前菜🤤🕯️蜘蛛(HK$103)包括炸軟殼蟹、青瓜、牛油果、蟹柳有原隻軟殼蟹炸得金黃酥脆脆卜卜加上其他配料青瓜絲好爽口鮮甜食落口感味道好豐富口感同味道非常豐富，整體配合得好好🕯️埼玉網燒牛舌(HKD$78)每片牛舌都燒到好香牛舌心厚薄剛好，爽口彈牙，口感好Juicy，配合少少海鹽黑椒調味，已經非常好食，秘製醬汁淡淡地加點酸酸甜甜非常惹味推介！🕯️日式章魚小丸子(HKD$48)傳統日式味道，粉漿不會過實，外脆內軟，咬下去也頗軟熟最愛的是表面加了滿滿醬汁木魚絲同紫菜令小丸子更加香🔥總結：人均～HK$180左右餐廳(̀⌄́)每到餸菜都係即叫即整有質素保證😎🫶🏻高質日式餐廳而且地點方便易去值得一試😆🔓古今Kokon銅鑼灣Address:銅鑼灣軒尼詩道525號澳門逸園中心21樓營業時間:星期一至日12:00-15:30/17:30-22:00☎️booking:31889915*港鐵銅鑼灣站D2出口"
