time,taste,environment,service,hygiene,indigestible,comments
2023-10-06,5,4,4,5,5,"之前已經聽講依間日本菜主打新鮮又係平民價錢。今次嚟到沙田分店，午市時間仲要爆場！▪️火炙盛丼($89)🥢（三文魚/左囗魚邊/松葉蟹棒)賣相靚得黎，又好大碗飯！仲有半溶芝士喺蟹柳上面。好滿足😋▪️三色刺身丼($98)🥢（三文魚/油甘魚/鰻魚）每件刺身都切得好厚身，而且十分新鮮鮮甜。唔洗$100可以食到丼飯性價比真係好高🔥▪️午市追加2款小食+麵豉湯(+22)✨唐揚炸雞雖然油炸但不油膩，而且十分香脆。✨忌廉蟹肉薯餅十分creamy，濃濃嘅忌廉味▪️午市追加set2✨加州卷好大舊！入面係青瓜，玉子，蟹柳~✨炸蝦卷同樣好大嚿好滿足🤣▪芝士厚燒玉子($52)🍳咸咸嘅半溶芝士配上厚身甜玉子，咸甜交集，味道十分夾！比起普通玉子燒更有誠意😋▪柚子梳打超級大杯！柚子蜜加上檸檬同梳打水又清新又解渴😆.✍🏻整體:小小的店舖但多款選擇，價錢實惠，食物賣相都唔錯👍🏻"
2023-08-30,5,4,5,4,5,"河畔花園樓下有好多食店，天氣熱唔想煮飯，又或者夜晚唔夠飽想買宵夜，河畔花園入面既日本餐廳和氣食堂都有好多唔同既日本菜可以選擇，例如有刺身、壽司、刺身丼等等。黑豚肩燒丼$85🤩🤩🤩🤩🤩呢間餐廳嘅刺身食材來源地喺邊度我就唔知啦，不過呢個黑豚肩燒飯丼，大家就可以放心食。因為佢嘅size呢都唔細，隨餐附送泡菜，如果個胃細啲可能都食唔晒。珍珠飯多，配料亦足，黑豚肉鋪滿成個飯面，外賣都絕對冇偷工減料，而且雖然係外賣，聞起身都仲有少少炭燒味。口感方面，薄薄既黑豚肩上面塗滿醬汁，但係份量啱啱好，唔會有甜到漏嘅感覺，而且亦燒得好香，本身黑豚肩亦都唔係有太多肥肉，食起身唔會覺得好油膩。總括來講，呢個餐對得起佢嘅價錢。"
2023-08-23,5,3,4,3,5,"厚切三文魚腩同油甘魚腩生蠔虎蝦甜蝦成板海膽性價比無得輸新鮮海膽中規中矩未去到鮮甜但個價錢心服口服炙燒薄切既炙燒但燒得幾香個碗睇唔出佢咁多飯鹽燒三文魚頭鹽淡岩岩好其他就係預計到既味道"
2023-08-13,4,2,3,3,4,".#foodie#hk#hkfoodie#HTB美食推介【沙田河畔日本菜｜必試驚艷芝士厚燒玉子🥚】🐨芝士厚燒玉子$52推薦度：⭐️⭐️⭐️⭐️⭐️大推必叫，玉子嫩滑而且有好多層好厚身，好Juice，咬落甜甜地，加埋芝士非常夾增添咗口感！.🐨鰻魚牛油果卷$92推薦度：⭐️⭐️⭐️⭐️鰻魚燒得好香、油脂豐富、肉質細嫩，飯卷包住牛油果加埋大量蟹籽係面，令到成個食落口感好好.🐨黃金海膽$128推薦度：⭐️⭐️⭐️炒飯入面有好多海膽，令到成個飯鮮味大大提升，唔會有腥味，食完好有滿足感.🐨七味河豚干$62推薦度：⭐️⭐️⭐️⭐️夠乾身，有啲焦香味，食到入面甜甜地，整體調味都唔錯….🐨松葉蟹柳蟹籽沙律$56推薦度：⭐️⭐️⭐️好開胃，蟹柳、蟹籽都好新鮮，不過沙津醬有啲多，令到食落好痂口…-----☼-----☼-----☼-----☼-----☼-----和氣食堂📍地址：沙田大涌橋路20-30號河畔花園地下35號舖(分店)地址：屯門良德街11號寶怡花園商場地下9-11號舖(分店)地址：黃大仙正德街103號黃大仙中心南館地下G12A號舖🐨推薦度：😋😋😋😋/5💰人均價格：$50-100🪸環境：👾👾🗣️服務：👍🏻👍🏻👍🏻📸食物打卡度：💡💡💡💡🛠️分類：#HTB沙田#HTB屯門#HTB黃大仙#HTB日本菜#HTB日式.#沙田美食#沙田#河畔美食#河畔#屯門美食#屯門#黃大仙美食#黃大仙#日本菜#日式#美食推介"
2023-07-16,4,4,4,4,3,"喺沙田住咗咁耐都好少嚟呢頭食嘢，因為個位置唔係大路地方但係呢度亦都係佢嘅優點，令到唔會好多人泛濫地嚟，如果係尖沙咀一定好多人！Menu好大疊，而且有好多圖片睇有埋圖片好揀好多，唔使喺度諗佢其實係咩樣嗌咗個有魚有菜嘅煲揀咗麵豉湯湯底諗住冇咁油，不過就好鹹！入面有三舊豆腐好多菜同一大煮金菇個魚頭唔係好多肉，不過不嬲都係咁嘅！呢個月係三文魚呢個雞翼係冷盤朋友推介！幾得意，不過唔係特別鍾意食，因為本身就不是特別喜歡炸雞翼，佢雖然有六件，其實係三隻海邊整成六件海膽手卷，我記得好似60幾蚊！但係質素唔錯，性價比高幾多嗌咗四隻蝦質素不錯整體而言不過不失係一個聚會嘅選擇"
2023-07-07,5,4,3,4,4,"今日去咗河畔花園嘅和氣食堂📍一去到已經見到好多人喺出面等緊😱OpenRice上面都有好多好評✨都係因為咁所以先想一試究竟😂我哋試咗兩個魚生飯感覺上啲料比預期少🙈得兩片三文魚雖然都好厚切不過感覺上都係比較少😢飯粒嘅感覺都唔會太淋有時好怕啲魚生飯煮得太熟🙈變到好軟身🥲不過佢哋嘅飯都幾好食🥰另外蝦🦐係值得一讚😍非常鮮甜之餘好新鮮😍下次嚟會考慮叫有多啲蝦嘅選擇😋另外飲品方便都幾夠料唔會淨係加得少少柚子蜜😆"
2023-06-11,3,3,3,3,3,"是日夜晚8點經過河畔，喺附近巡視咗一陣，諗唔到食乜好。見呢間冇乜人就入咗去坐低咗。😅自己掃碼點餐，等咗都幾耐，約莫15分鐘先出到餐。我哋點咗豬扒丼同黑蒜拉麵。黑蒜拉麵之前都食過，質素一般，$79+10%，拉麵價錢都係咁上下啦。除非特別有名氣先會索價過百元。我俾出面個大餐牌吸引咗，一直都想試吓呢個豬扒丼，好似好正咁，都要$90+10%，唔算平。嚟到見到座超巨型椰菜絲山。用匙羹撥開啲椰菜絲，見到塊薄薄嘅豬扒，切開做大約五條手指般嘅幼條，吉列唔脆而且肉質仲硬倔倔添。大家有興趣都可以試吓嘅。😏算啦，這個價錢唔好期望太高，只能嘆句「百物騰貴」，想食質素好啲嘅只能再俾多少少💰了。"
2023-05-01,5,4,5,5,4,"好多年前，路過見到有位，便入呢間試吓。當年主攻壽司，食材新鮮又好味😋多年以後，又嚟呢間食午餐。不過今次多樣想食，諗左好耐，才揀到食迷你三文魚帆立貝刺身丼配牛肉烏冬$84。三文魚肉厚肥美、帆立貝鮮甜新鮮，牛肉唔「鞋」、烏冬口感正。有飯有烏冬，簡直就係雙重口味、雙倍飽肚😍後加嘅燒芝士年糕，$35/2件似貴左啲😱但最緊要好食，冇後悔飽都加單👏🏻日後仍要再來，試翻其他想食嘅壽喜牛肉鍋定食$84、芝士牛油果炸蝦卷定食$74、火灸盛丼$84⋯⋯（不能盡錄😅）在外等位時，求其影晒成本餐牌，企埋一邊揀定食咩。（睇得慢，廢事阻人嘛😅）雖然唔係多座位，但也唔算等好耐。職員有禮服務好。呢間有唔少外賣㗎！openrice會員可以留意一下，隨時有優惠㗎（今日見到：外賣有折）"
2023-03-21,4,5,5,5,4,"難得早返沙田，今日blueMonday勁想食居酒屋，所以揾左間位於河畔花園既居酒屋和氣食堂😍門面裝修勁有日本風格店入面有唔同既日本酒做裝飾🎎🎎🎏店舖以QRcode下單為主我同朋友點左：軍艦5點（$122）牛油果軟殼蟹卷6件（$98）日本清酒石鍋煮蜆（$95）明太子醬天婦羅炸蝦🍤（$78）芒果三文魚蟹籽沙律（$75）火炙鵝肝3點（$72）明太子醬天婦羅炸蝦🍤一上枱係熱辣辣，明顯係即叫即炸！好香炸天婦羅的味道。咬落香膽！加上明太子醬！味道提升不少！（味道：8.5/10）芒果三文魚蟹籽沙律滿滿既三文魚刺身加上鮮甜芒果，味道清新！三文魚一啲都唔少架😍😍加上蟹籽，勁好食呀（味道：8.5/10）軍艦5點（海膽，三文魚籽，香葱拖羅碎，蟹膏甜蝦，蟹膏帆立貝）+火炙鵝肝3點勁開心！每款壽司都鮮甜都不得了！壽司飯酸度合適，係好吃既手握壽司飯啊！飯量唔會好多，刺身同壽司飯比例剛好！個人黎講最愛係拖羅碎軍艦😍😍😍拖羅蓉比例剛好呢☺️☺️（味道：9/10）係滿滿既海膽呀😍絕不兒戲架！完全蓋過壽司飯😍牛油果軟殼蟹卷6件牛油果薄薄一層放係壽司面，加上一咬入口就係脆脆既軟殼蟹，味道獨特其實呢款壽司都幾考功夫，要食落壽司飯唔會整淋軟殼蟹，仲要鋪上牛油果，令佢哋合一👍🏻👍🏻餐廳整得好好食啊味道（9/10）日本清酒石鍋煮蜆呢個蜆上枱勁香蜆加清酒味道！店員小心提醒不要撞到石鍋，因為上枱既一刻，鍋中既湯仲係滾緊⋯😍滿滿既蜆，一啲都唔少！蜆好鮮甜，加上清酒好香，變成左蜆湯咁，配以什菇，完全係大滿足呀！（味道：9.5/10）我哋食左接近$600，係沙田區黎講少有好吃既居酒屋！而且性價比高，店員招呼周到👍🏻食完勁飽勁滿足👍🏻👍🏻👍🏻#沙田區美食#沙田區酒屋"
2023-03-17,4,4,4,4,4,"去開沙田探朋友🇯🇵試左佢附近呢間日本野，又幾抵食😋🔸日本南瓜蕃薯天婦羅即叫即炸嘅天婦羅，蕃薯🍠南瓜🎃切成薄薄一片，炸粉唔會太厚，十分香脆可口日本南瓜蕃薯天婦羅🔸帆立貝三文魚親子丼刺身全部都好厚切，帆立鮮甜肥美，三文魚油脂豐富，再配上粒粒脹卜卜嘅三文魚子😍大滿足喔帆立貝三文魚親子丼🔸四點刺身盛（三文魚刺身、章紅魚薄切、廣島蠔刺身、甜蝦刺身）刺身整體十分新鮮🐟三文魚及章紅魚夠哂厚身🦪廣島蠔亦不會有腥味🦐甜蝦刺身鮮甜味美四點刺身盛🔸濃蕃茄湯牛肉烏冬蕃茄湯底濃厚🍅肥牛片厚薄適中🐮烏冬亦十分彈牙濃蕃茄湯牛肉烏冬"
2023-03-17,4,4,4,4,4,"係河畔花園見到間日式餐廳🍽，門口有大大個餐牌，望落都幾吸引。.叫日本南瓜蕃薯天婦羅🍠、火炙三文魚🍣、火炙左口魚🍣、火炙帆立貝🍣、松葉蟹柳蟹子沙律🥗、章紅魚薄切刺身🐟同檸檬藍柑梳打🍹。.日本南瓜蕃薯天婦羅🍠新鮮即炸，香脆乾身，一啲都唔油膩。松葉蟹柳蟹子沙律🥗上面舖滿嘅蟹子，一啖食落去一粒粒蟹子大爆發，口感十足😆。.而章紅魚薄切刺身🐟鮮甜味美，爽口彈牙，火炙壽司🍣即點即燒，入口熱辣辣。.好味指數：😋😋😋😋4/5推介指數：😋😋😋😋4/5抵食指數：😋😋😋😋4/5.🍽和氣食堂📍沙田大涌橋路20-30號河畔花園地下35號舖"
2023-03-17,4,4,4,4,4,"朋友搬新屋，趁住得閒就上佢屋企玩，玩完再一齊食野。朋友係刺身控，我就想食鰻魚飯，所以去咗居酒屋。餐廳食物種類豐富，睇完menu揀咗軍艦、壽司、刺身同鰻魚丼。三文魚有光澤，口感細膩、活赤貝壽司肉質有彈性，唔錯！軍艦5點包括海膽、三文魚籽、香蔥拖羅碎、蟹膏甜蝦同埋蟹膏帆立貝。同朋友share嚟食，大家都食到自己鍾意嗰款四點刺身盛包括三文魚刺身、章紅魚薄切、廣島蠔刺身同甜蝦刺身，因為食材新鮮，所以款款都幾高質特選鰻魚丼食落香口，而且醬汁份量恰到好處，啱我口味。"
2023-03-16,4,5,5,5,5,"和風食堂的分店一向都多人光顧，我覺得可能是因為佢出菜速度快，食物又大大碟的關係。而且座位又闊落，就算食日本菜有好幾碟野，都唔怕冇位擺啦。食堂又有不少日本酒選擇，等我下次搵埋朋友一齊飲先～第一道菜是火焰左口魚邊牛油果和風沙律。左口魚油脂豐富，非常香滑，食落好似食緊魚腩咁好食。原來魚可以咁好食架！配上黑松露，味道濃郁，而且會減輕油膩的感覺，怕食太油的朋友都可以trytry!最後，和風沙律醬感覺清新，令到沙律食材鮮味更加出7味河豚乾雞泡魚本身肉質有口感，製成魚乾後鮮甜度更突出，再配上7味粉千島醬，味道多元化，食下原味又食下千島醬味，幾過癮架北海三色丼海膽鮮甜新鮮；吞拿魚平時好易覺得腥，但依度的吞拿魚蓉一d都唔腥；三文魚籽粒粒晶凝通透，新鮮到爆所有的食材都撈飯一流！我覺得d飯是靚的日本米,食落甜甜地，好味🤤火炙黑松露3點黑松露分別放在鵝肝、帶子和左口魚壽司上面，是高級的食法！大大塊的鵝肝好creamy，加上少少燶，有乾身的焦香味半熟的帶子鮮甜多汁而左口魚就不用我提有幾好食吧韓式泡菜豚肉鍋好欣賞泡菜鍋的材料多元化，均衡營養泡菜不會太辣加上湯底鮮甜，令到每樣食材都好入味材料亦都幾豐富，有金針菇，冬菇，娃娃菜，芋絲，豚肉，泡菜，感覺好健康Reference:"
2023-03-16,5,5,5,5,5,"最近去左一家日式料理餐廳，雖然鋪面細細但係食材十分新鮮三點刺身盛有三文魚甜蝦赤貝甜蝦的肉質鮮美、彈牙，口感非常好，而赤貝則是肉質鮮嫩、甜美，且口感豐富。這道菜餚的調味非常恰到好處，醬油給予了菜餚的咸味，而芥末醬則為菜餚帶來了微妙的辣味，非常爽口。日式南瓜番薯天婦羅南瓜和番薯天婦羅是一道非常受歡迎的日式點心，作為前菜或小吃來享用。南瓜和番薯切片裹上麵粉、蛋汁和麵包糠，再用熱油炸至表面金黃酥脆。炸出來的南瓜和番薯非常香甜，口感酥脆，且有著非常美麗的金黃色。這道點心的麵糊外層薄而酥脆，而內裡則是柔軟、甜美的南瓜和番薯。配以醬油或者日式醋汁，更是美味絕頂。檸檬藍柑梳打主要成分是檸檬和藍柑橙，外觀非常漂亮，呈現淡黃色的色澤，上面還會有一些檸檬和藍柑片，非常吸引人。"
2023-03-14,4,3,3,4,3,"🍽和氣食堂📍和氣食堂(河畔花園)(沙田)沙田大涌橋路20-30號河畔花園地下35號舖-💫黑松露鵝肝帆立貝卷（$78）黑松露香濃，鵝肝甘香，加埋鮮甜嘅帶子同埋爽脆嘅青瓜絲，層次豐富之餘，味道亦配合得啱啱好！💫大阪豬扒丼（$90）一上枱已經俾佢吸引咗！滿滿嘅椰菜絲堆成一座小山，下邊有鬆脆嘅炸豬扒同埋滑蛋，食落有驚喜！💫鹽燒鯖魚（$63）魚皮燒到脆卜卜，不單止完全唔腥，仲有滿滿嘅魚油香味。💫電擊雞翼（$38）一開始好好奇點解會叫電擊雞翼，食落口先知道佢係冰凍嘅雞翼！突如其來嘅冰凍感覺真係好似俾電擊中一樣🤣🤣-🌟晚市時段座無虛席🌟舖頭環境較細，可能因為顧客較多，店員亦比較急躁🌟食物多款式，賣相吸引推薦指數：4/5抵食指數：3/5#foodloverin852#852#foodie#hongkong#ShaTin#沙田#沙田圍#和氣食堂"
2023-03-14,4,2,4,3,4,"𝔾𝕖𝕥𝕥𝕚𝕟𝕘𝕕𝕚𝕫𝕫𝕪𝕨𝕚𝕥𝕙𝕘𝕒𝕣𝕝𝕚𝕔𝕒𝕟𝕕𝕡𝕝𝕦𝕞𝕤,𝕡𝕝𝕖𝕒𝕤𝕖🧕🏽黎到小店食日式料理，一係唔揀，一揀就揀最grand既大盛刺身丼🍱。豐富既刺身包括三文魚、油甘魚、赤蝦、帆立貝、玉子，仲有三劍俠🗡️海膽、三文魚籽、拖羅碎🤩。刺身都幾新鮮，配埋青瓜粒🥒好refreshing，一定要清曬！遺憾係睇menu圖片對玉子印有餐廳名覺得好正，諗住影相會靚好多📷，點知黎到只有兩隻等邊三角形🥚，哎唷😮‍💨。🍣SupremeAssortedSashimiRiceBowl|$198除左刺身丼，都想揀d小食，串燒🍢怕唔夠喉，一碟碟邪惡燒物就岩曬👽。鐵板煎鬆軟牛舌，望到牛舌👅size真係「嘩」出聲，係八大片厚切舌頭😲！醬汁濃味但唔會搶左牛舌原味，底下仲有滿滿既炒洋蔥🧅，當然唔會俾佢地走得甩啦♨️。另外嗌左金蒜燒日本米茄子🍆，完整一條茄子切成一口口既份量🫦，面頭加上大量蒜蓉同蔥花，香到難以形容🙉。燒物相對油份較多，要有心理準備喔🥢。喜歡🦪既我地又點會唔嗌份燒日本廣島蠔試試，兩件蒜蓉🧄兩件芝士🧀，面頭好足料好平均🤓。不過對蠔既size就有少少失望🤏🏽，都真係細隻左d唔夠呢💣。比起梳打/汽水，飲杯自家製梅酒🥃更加襯托到食燒物既氣氛🎵。晏晝share飲一杯都唔會好過份姐🤫。🐂BeefTongueonHotPlate|$78🍆GrilledEggplantwithGarlic|$52🦪GrilledOysterswithGarlicGarlic/Cheese|$98🍒Umeshu|$58餐廳係兒時學校🏫附近，雖然而家唔係住沙田區，間中返黎呢頭都仲係好有feel。尤其見到呢類小店咁受街坊歡迎👏🏽，keep住都有客人/買外賣🥡，值得支持🙆🏽！"
2023-03-13,4,5,4,4,5,"早排入左沙田探親戚都真係好少去開呢邊唯有叫個地膽親戚帶路搵食😆帶左我去河畔花園呢間和氣食堂日式居酒屋格局比較似放題都幾旺場餐牌種類都幾豐富有魚生丼、定食、剌身盛壽司都有齊👍▫️松葉蟹柳蟹籽沙律先黎個前菜開開胃先激量蟹籽鋪滿個碗松葉蟹柳好甜啖啖都食到蟹籽😍▫️軟殼蟹手卷、辣味三文魚手卷熱辣辣軟殼蟹手卷咬落去仲脆仲有蟹膏辣味三文魚我都係必點三文魚都幾厚▫️野菜天婦羅比起炸蝦天婦羅我更愛野菜天婦羅炸得夠脆無油益味特別喜歡炸南瓜即炸有feel👍▫️鐵板煎霜降一口牛濃郁醬汁炒香一口牛佢個醬油汁真係無得輸一口牛算唔錯啦基本上都幾嫩口▫️鯛魚湯泡飯老人家要有飯落肚叫左個鯛魚湯泡飯比佢個湯真係幾鮮甜濕濕地幾開胃添"
