time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,5,4,5,4,5,"如果想食湯飯，第一時間一定會諗起韓屋😋每次嚟都係食呢2款！份量足料又夠好食！另外個蘿蔔小菜真係勁好食，好開胃！【蔘雞湯】$168雞肉滑嫩鮮甜，滋補美味，估唔到香港都食到好食嘅蔘雞湯！湯汁濃郁帶有少少人蔘味，同微微甜味，真係好好味！原隻雞煮，煮到骨肉分離，一撕開就食得😆【薯仔豬排骨湯】$168肉質滑嫩豬排骨，加埋軟熟薯仔，湯汁濃郁微辣，配飯一流，好開胃又飽肚，正到爆！加$20有個紅米飯，配排骨湯飲，絕對可以食得晒！"
2023-11-03,5,4,5,4,4,"試完真係好感動🥹，終於係韓國街食到間真係韓國味道的韓國🇰🇷餐廳了，總括呢間係暫時韓國街食過最好味的韓國餐廳🍴講緊係久抑大名零味精湯底同韓式拌飯韓屋，原來係韓國大廚班底，真係正到不得了！🍜蔘雞湯$168+$25配蕎麥麵👍🏻超推薦👍🏻我同家姐都好鍾意飲蔘雞湯，二話不說就揀左佢。一擺上台已聞到清香撲鼻的蔘味，蔘雞湯由原隻雞上，雞肉同骨頭都燉到腍曬，我連骨都吞埋落肚，仲有人蔘、紅棗、栗子、糯米同大蒜等長時間熬煮，飲落清甜又甘甘地，配上軟硬適中蕎麥麵，真係正到不得了！基本上同韓國食的係100%還原！🍚醬炒牛肉石鍋拌飯$128拌飯底部脆脆的飯焦，濃郁醬香的炒牛肉、仲有輕爽涼拌的波菜、紅蘿蔔絲、豆芽菜、翠玉瓜，拌上紫菜溝飯口感相當豐富。🥟餃子王$18+泡菜餃子王$18用迷你蒸籠載住，餃子大大隻賣相好可愛，餃子皮少少煙韌，如果皮可以再簿啲就更加分，我比較鍾意原味食落好fresh。下次再試埋佢其他湯先👍🏻"
2023-11-02,5,5,5,5,5,"【尖沙咀•韓屋】@hanook.tstππππππππππππππππππππππππππππππ韓風尖沙咀餐廳小粉紅最愛！🌻｜蔘雞湯｜HKD168在小雞的腹中填入人蔘、大棗、板栗、松子仁、糯米、大蒜等食材後經長時間熬煮而成，人蔘香氣和雞肉融合的香醇美味。是韓國傳統的夏季養生飲食。蔘雞湯是一道營養豐富、滋補健康的湯品，適合各個年齡段的人食用。湯品中的雞肉軟嫩多汁，而人參則具有滋補身體的效果。無論是在寒冷的冬天食用，還是作為家庭聚餐的一道菜，蔘雞湯都是一個不錯的選擇。🌼｜醬炒牛肉石鍋拌飯｜HKD128醬炒牛肉石鍋拌飯不僅美味，還非常有飽足感。牛肉的嫩度和蔬菜的口感使這道菜更加豐盛。加入醬料的調味使其味道更加獨特。湯汁和米飯的結合使整道菜更加美味，亦適合在冬天享用。🏵️｜餃子王2隻｜HKD36/2隻餃子王的味道非常好，餃子皮薄而有彈性，餡料豐富而鮮美，湯麵濃郁而美味。除了味道好之外，他們的價格也非常實惠，所以我非常推薦大家去嘗試一下。🍁｜泡菜餃子王｜HKD36/2隻這道菜的味道非常獨特，它結合了泡菜的酸辣風味和餃子的香氣，使其味道更加豐富和出色。泡菜的辣味和酸味與餃子的鮮嫩和熟透的肉味相結合，創造出一種令人垂涎三尺的味道。不僅如此，這道菜還有豐富的口感，餃子的韌性和泡菜的酥脆口感相互呼應，增添了整道菜的層次感和質感。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD405✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#韓屋#web3尖沙咀韓屋尖沙咀金巴利道69-71A號美園大廈地舖"
2023-11-01,1,1,1,,,"見到呢個餐廳有很多好評,一心想來試下,但係表現卻差人意, 點了出名的湯物,但係我覺得和茶餐聽例水加水冇咩分別,覺得成碗都係味精湯, 同埋廣告話全店都係韓國廚師,望入去,其實全部都係香港人,而且仲係入面食煙.店員口黑面黑,行為粗老,甘多好評.........現在連openrice都唔太可信"
2023-10-31,1,1,1,,,"首先，朋友book左3位，佢派左近廚房既出餐位比我，隔硬加張椅當係3人坐，但係又厭我阻著佢出餐。行過係甘撞我其二，餐牌話出名無味精湯，以我平時食既韓國餐廳，點湯都會送白飯，呢店家話冇白飯跟，而佢要加20先有素麵或紅米飯，個人覺得非常唔正宗都而且唔合理。其三，碗湯上到來嚇左我一大跳，成碗清水甘手指數埋都冇7片肉碎，竟然收148蚊？其四，朋友同時叫了蒸餃子和蒸餃子，我只覺得似一般的急凍熟食加熱。唉，都唔知點數落去，態度差服務差，連野食都貨不對版，真心留食評係唔想有人再中伏，呢買好評既餐廳真係垃圾！"
2023-10-31,1,1,1,1,1,"個湯無咩味，又無料，都要成百幾蚊一個仲要淨係得湯，飯/面都要另加錢完全唔值呢個價🤬🤬🤬🤬🤬個雪濃湯同牛膝骨湯差唔多味，無咩分別分分鐘出面買嘅湯包仲好飲，性價比高啲個蒸餃又唔係咁好食，無咩特別，除左大隻啲之外煎餃正常環境又窄3個女仔每人一款湯，加蒸餃一粒，同一碟煎餃，平均都要$200/人食都食唔飽簡直覺得俾人呃左咁無下次請都唔食好失望～～～～～～～～～～～～～～～～～～～～～～～～～～～～"
2023-10-31,4,3,3,4,3,"這晚特別想吃清淡一點就去排隊了大約等了45分鐘就入座了·蔘雞湯是韓國傳統那種蔘雞湯原隻雞雞裡面有點糯米味道偏清淡淡淡的雞湯·雪濃湯雪濃湯可說是我最愛的韓國料理之一牛骨味濃郁👍🏻清淡感覺喝完非常舒服⭐️飯和面需要另外追加個人會推薦飯面較軟身拌湯後發漲不太喜歡·餃子王大大的一個餃子特別喜歡韓國的餃子大大一個食落去特別滿足韭菜餡料正👍🏻泡菜餃子王少辣普通的泡菜餃子🥟⭐️小店口味較清淡如果鐘意重口味可能不太愛🫢"
2023-10-19,4,4,5,4,4,".韓屋Hanook今日放工去左出名多韓國餐廳嘅金巴利道!!🇰🇷見到一間粉紅色嘅韓國餐廳🍴，牆上韓文寫住「吃美味嘅食物係0kcal」🤩咁呢間一定係食極都唔會肥嘅餐廳😌………*BIBIMBAP醬炒牛肉拌飯（$118）*泡茶餃子王（$18）🥇*石頭芝士豬肉拌飯（$138)*煎蟹肉蟹膏餃子🥟（$88)………我心中嘅招牌菜一定係泡菜餃子王!!大大隻，脹卜卜，辣辣地，好惹味😍絕對必食！煎蟹肉蟹膏餃子配搭亦好特別，低調嘅蟹肉味再加入了蝦肉，淡淡地都幾好，但比起煎餃，蒸餃絕對No.1🥇………飯類方面，石頭鍋飯比較香口，兩款飯底同樣用了紅米飯，感覺比較健康，難怪牆上會用韓文寫住0kcal🤣………第一次食到用紅米飯做底嘅韓式拌飯，感覺好新鮮，有別於傳統，為食客帶來了新鮮感😌😝……..地址：韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖………泡菜餃子王$18"
2023-10-16,5,4,4,4,5,"🇰🇷🇰🇷🇰🇷天氣涼涼地，試左依間韓國菜，主要推介係無味精健康養生湯同石鍋飯，單單湯品都有12款，一定簡到想飲既湯，而且味道好，唔太過份調味，真係食完之後又真係唔覺得頸渴，真心推介一下牛膝骨湯($148)湯好雪白，除左有牛骨之外，仲加左少少洋蔥做調味，牛骨好有咬口，全舊都係軟骨，可以整件食，完全無硬骨，而且湯無刻意調味，同平時種糊椒味既湯唔同，可以話食完係無負擔👍🏻👍🏻👍🏻炒豬肉芝士石鍋拌飯($138)石鍋飯好夠熱，芝士味撈埋d飯都好出味👍🏻👍🏻成個飯都好香，但味道唔鹹，係用返拌菜去餸飯，飯係用左紅米飯，同樣帶出健康住家飯既感覺餃子王($18)超級大既餃子，一細籠一隻，好夠熱，沾左醬汁之後，味道更為豐富，菜既比例較多，真係健康之選👍🏻👍🏻👍🏻"
2023-10-13,5,5,5,5,5,"上星期由首爾旅程回來每天很想念明洞街頭的煎餃小食找一找香港很少地方做得正宗就記得尖沙咀有間韓屋平日晚上早些出去食原來未到7點已經要門外排隊幸好流量很快片刻就入座店舖細小座位也盡量放得多以粉紅色為裝修主調播著kpop餐牌分為3種鍋物,煎餃和蒸餃每款的選擇很齊全又有新派口味除了傳統餃子也有牛小排/蟹肉餃由於我地對韓式煎餃太思鄉就點了幾款share食價錢合理//煎醬牛小排餃子//煎餃的外皮係十分脆口皮唔會厚餡料也很足味道偏濃郁牛味很突出//帝皇蟹膏蟹肉煎餃子//比較少見煎餃以蟹味為主第一啖時味道不明顯食食下反而有蟹膏鮮味味道不算太濃味反而不錯//牛排骨湯+韓國紅米飯//另一個思鄉的味道就是傳統牛骨湯牛骨經過長時間熬煮十分滋補入口唔會太鹹牛味十分濃郁最地道味道就泡飯一起食所以加配紅米飯很滿足"
2023-10-10,5,4,4,4,4,"之前已經行過好多次依間餐廳次次都排長龍今次同朋友諗住去尖沙咀食飯於是就諗起呢間因為book左左枱嘅關係好快就入得去坐7點後見到餐廳就開始排長龍同朋友兩個人點左一碟帝王蟹膏蟹肉煎餃子咬落去餃子係滿滿嘅蟹肉，外皮好脆好好食牛膝骨湯，乳白色的湯底好香，牛肉已經燉到超軟熟，軟腍腍連骨都食埋，然後仲加左個蕎麥面，面身好彈牙，兩個人食曬成鍋已經好飽╰☆☆韓屋(尖沙咀)☆☆╮尖沙咀金巴利道69-71A號美園大廈地舖"
2023-10-04,5,5,5,5,5,"📍韓屋（尖沙咀）@hanook.tst再次食韓國菜，今次好特別，餐廳主打韓式餃子王🥟一個籠一隻大大餃子🥟份量十足，賣相都已經好吸引～另外餐廳主打不同款式既湯水，有韓國人蔘雞湯～原隻雞🐔我地嗌左另類湯水，餐廳菜式都好新穎，另一番韓風～🔸薯仔豬排骨湯整舊豬排骨己經豐滿整個湯，湯底好濃郁豬骨味，以真材實料熬製，無味精既湯特別好飲～薯仔雖然係配角，好淋身又帶點爽口～飲完都唔會覺得口渴，真心推薦💕🔸餃子王一籠一隻餃子🥟材料十足，豚肉餡料好新鮮，韓式餃子當然有韓國粉絲，韮菜，肉既比例比菜多，好豐盛～一啖都食唔哂👍🔸帝皇蟹膏蟹肉煎餃子一咬落去就爆哂蟹膏蟹肉岀黎，煎到外皮脆脆，入面既餡料仍然保持肉汁，夠哂滋味👏🏻"
2023-09-30,5,5,5,5,4,"因為對上一次去韓國已經係5年前，🥹非常掛住個邊嘅各式湯品，好似雪濃湯咁，個種牛肉同牛骨嘅鮮味諗起都令人垂涎欲滴🤤而餐廳嘅🐮🍜雪濃湯($148)同樣清甜可口，無味精，鍋中有不少牛肉🐔🍲人蔘雞湯($168)亦係另一種韓國舖頭叫菜式！店舖選嘅雞隻皮薄肉厚，高溫熬製下連雞骨都輕易咬開，糯米煲得軟棉，哩兩樣😂亦係人蔘雞湯嘅特定精髓！以上湯品都可以加$20飯🍚，或者$25麵🍜，再者你係同小妹一樣戒緊澱粉質的話😃，可以就咁單啪個湯！哩個選擇我覺得幾好，如果其他餐廳都有，咁就唔洗晒咗個飯👍🏻🐮🍜雪濃湯$148🐔🍲人蔘雞湯$168🍚飯$20"
2023-09-29,4,4,4,4,3,"好似準備入秋又係時候食啲暖笠笠既野tst有好多韓國野食不過jj特別鐘情呢間韓屋食過幾次成日都要排隊好彩今日早book可以唔洗排每次黎都一定要叫佢個蔘雞湯🐥🥘雞入面加入左人蔘、紅棗、板栗、松子仁同糯米一食已經見到4,5條人蔘完全真材實料蔘雞湯亦無藥材既苦味反而食到鮮甜濃郁既雞味原隻雞上啖啖肉非常滋補天氣再凍d食係係不得了🙈❗️❗️重點係d骨脆到可以食埋！！只要食過一次就會俾呢個口感嚇親❗️❗️去韓國都未必食到可以連骨都融埋既蔘雞湯可以想像到店家花左幾多心思同時間燉呢個蔘雞湯另外叫左雪濃湯🍲係韓國就食得多今次呢個雪濃湯係用牛骨同牛肉長時間熬煮雪白既牛湯有好滿牛肉既香味非常濃郁完全無味精仲可以加飯或者蕎麥麵一齊食吸收埋湯既精華好正😍煎蟹皇蟹肉餃子🥟🦀煎得好香口啖啖蟹肉香配埋餃子汁特別開胃"
2023-09-26,3,5,5,,,"平時經過見到好多人排隊.今日終於唔洗排就入去試下.order咗佢哋既signature餃子同拌飯.餃子咬開好多汁調味剛剛好.超正好味拌飯反而普普通通不過不失.如果唔洗排隊可以再黎試"
2023-09-25,4,4,4,4,4,"經常經過見到依間不同風格既韓式餐廳，今日同朋友決定黎試下！餐廳主打韓式家常料理菜，我地平日晚上去都十分多人等位😆✨雪濃湯去韓國旅行我好鐘意飲雪濃湯，今次都叫左黎試下😆雪濃湯係由牛骨同牛肉一齊煮湯，味道十分濃郁，而且上菜時仲係熱辣辣，飲完非常暖😋餐廳仲可以比大家選擇加飯配搭～✨炒豬肉石鍋芝士拌飯石鍋拌飯非常香口，加埋份量十足既芝士同其他配菜同辣醬都好好食👍🏻味道唔會太濃，真係有種家常菜既感覺🤤✨蒸餃子見到好多人叫左餃子王，不過怕食唔哂所以同朋友叫左蒸餃子😝餃子皮厚薄適中，加埋餐廳自家調製既醬料好夾😍"
2023-09-22,5,5,5,5,5,"【尖沙咀•韓屋】🐝————————————————————————呢間韓國菜食好幾次，每次都爆座，好食就唔怕等一陣位🥰🥰餐廳由韓籍廚師主理。🍯｜炒豬內石鍋芝士拌飯｜HKD138餐廳採用健康的紅米飯，紅米比白米咬口多些少，而且冇咁快吸水，口感會較好。而且，拌飯加了拉絲芝士🧀️又有翠玉瓜，味道又香口，五花腩份量又足夠，另外可加入辣醬，另一番味道，值得一試👍🏻🍯｜薯仔豬排骨湯｜HKD168薯仔豬排骨湯在韓國被用來解宿醉。湯內勁多配料，滿滿的薯仔、豬排骨、菜及芽菜，食到最底有少少飯焦食。不過要留意有少少辣🌶️，配拌飯食都一流。🍹｜韓國蜜桃梳打｜HKD27🍹｜韓國甜米水｜HKD25"
2023-09-22,2,1,1,1,1,"小红书见到，今日同朋友慕名而来呢间韩餐，因本人对参鸡汤情有独钟。Book左7点位置，坐低先被告知限时75分钟。送既萝卜小菜还可以，之後逐个开始上参鸡汤，而我个汤饮之前影相，突然发觉d人参上面有一簇！头发！😨即时倒胃口（如下图参须位置）。人參雞湯同侍应讲左，对方仲话系参须，真系当正我分唔清人参同头发。之後对方就话帮我换过份，亦冇道歉。又浪费左一阵时间，终於重新上左汤，第一淡都还可以，饮饮下觉得越来越冇参味。。。而且鸡上面d参须亦寥寥无几，完全冇小红书d图咁多，唔知系咪有推广。荞麦面口感好塌，好软，完全唔弹唔爽口，同个汤搭配显得好淡。相当一般。蕎麥麵重点系因为佢重新做过个汤，拖左时间，最後我食到一半就要求我哋买单，不停催我哋走。最终我份饭先食左一半就要离开，根本冇食饱。而对方根本唔在乎d顾客感受，只想快d接待下一围台。成餐饭食到翳气，唔知呢种餐厅有咩资格令人排队，两百几一个人就呢种水平，绝对唔会revisit。"
2023-09-15,4,4,4,4,4,"行尖沙咀攰攰地，無意中見到一間少女風霓虹燈韓國餐廳，食韓式煎餃子、湯類及拌飯等等嘅菜式。去韓國留學過嘅我，特別掛住當地嘅雪濃湯，一嚟價錢便宜，二來叫湯都會附送飯或者麵，而韓國嘅紅米飯真係好好食，咁樣就已經足以我食飽一餐。今次叫咗蟹膏煎餃子，餃子煎得好香，加埋香甜嘅芝麻豉油，特別開胃。餃子嘅份量都有成六隻，都算係抵食。另外就係叫咗兩款湯類，牛膝湯好香濃，有少少牛嘅騷味，但係鍾意食牛嘅朋友就會好喜歡，加上菜單講明牛膝對女性特別好，可以形補形，幾啱我成日企喺度工作嘅男朋友，而牛膝咬上去好有骨膠原。仲有叫左個豬肉湯，豬肉好嫩滑嘅歌，成碗湯入邊都好多豬肉及韭菜，我自己個人嘅喜歡依款湯多個牛膝鍋嘅味道。另外兩款伴菜係免費嘅，個鹹蝦仔超級鹹，店員建議我放喺湯入面攪勻，我就覺得送飯會比較好啦。"
2023-09-13,5,4,4,4,4,"🔮餃子王/泡菜餃子王  一籠一粒拳頭咁大隻，即叫即整蒸熱辣辣，手包餃子皮薄得來，餡料非常豐富飽滿，入面有豬肉,菜，粉絲等，調味十足唔使蘸醬汁都已經好夠味到，而我更喜歡泡菜餃子王，飽滿的肉餡再加上酸辣的泡菜，酸酸辣辣更惹未🔮煎醬牛小排餃子  呢個煎餃子一定一定要趁熱食，表皮煎得超級香脆，韓牛肉餡鮮肉味十足，餡料飽滿，一口咬落還很Juicy,牛肉還用了一些歌給韓式bulgogisauce醃製，所以入口有一種肉甜味，非常香口🔮特大餃子煎餅  大大隻扁身的煎餃子，雖然餃子皮是偏厚一點的，但是廚師煎至整隻餃子表面都是金黃色的，賣相十分討好，咬落香脆而餡料豐富，以豬肉和菜為主，味道十足，再蘸一些韓式醬油，更加惹味呀！🔮醬炒豬肉芝士石鍋拌飯  石鍋拌飯上的配料，相當之豐富，翠玉瓜,紅蘿蔔,豆芽,菠菜,紫菜,菇菌等鋪滿整個碗面，最治癒的是材料下面鋪滿大量芝士，當攪拌的時候，溶化了的芝士做出了拉斯絲的效果，非常吸睛，醬炒豬有醬香味之餘，肉質亦非常軟腍，味道十足，拌飯用了紫米，煙韌得來亦比較健康，石鍋的飯焦，也非常香口，而且整個飯的份量絕對足夠兩個人食呀～餃子王泡菜餃子王特大餃子煎餅特大餃子煎餅醬炒豬肉芝士石鍋拌飯醬炒豬肉芝士石鍋拌飯泡菜餃子王餃子王"
2023-09-13,4,5,4,4,4,"兩個女仔經過韓國街想搵下韓式Cafe，見到粉紅色韓屋，少女心大爆發炒豬肉石鍋拌飯$128豬肉拌飯唔想太肥仔可以唔加芝士好少見飯底用紅米，口感較硬身材料多蔬菜好健康雪濃湯配素麵$148個湯底勁濃好爽，白雪雪好好飲建議加個素麵，吸到湯的精華，食到shushu聲餃子王&泡菜餃子王$18餃子王原來系超大粒一人份餃子🥟食落因為啖啖肉，好mouthful好有口感泡菜餃子系辣版餃子王同朋友一人叫一籠，食完岩岩好"
