time,taste,environment,service,hygiene,indigestible,comments
2023-05-11,3,3,4,4,3,"因為我哋冇book位，呢到都幾full等咗大概15-20分鐘左右由於而家夏天出面真係比較焗，建議大家都係book咗位先去🫡首先入到去都係基本嘅帶鞋套同埋消毒之後我同朋友都係叫咗菲力牛柳$178嘢食份量比我想像中少(連薯條都係🥹)不過我諗對大部份女仔來講應該都夠食既至於嘢飲就中規中矩啦因為我諗大部份人嘅目的都唔係嚟食嘢而係去睇貓貓🤣🤣佢呢度有超多隻！同埋啲貓唔會話好怕人！就算近距離接觸都可以菲力牛柳$178"
2023-05-11,5,5,5,5,5,"今日又同Frd們去食旺角嘅Urban，真心貓cafe除左流行之外，仲有一番好治癒嘅感覺Urban嘅貓貓好可愛，店員好用心照顧，佢哋對貓貓嘅愛真心錫貓吾係當佢係生財工具。成間餐廳環境好舒服，好寬敞，貓貓同食客都可以好自在咁享受時光。而且！重點！啲食物價錢唔貴，份量又好大，私認為真係值得一試！前菜我地點左青咖喱忌廉青口同煙三文魚芝士墨西哥餅啲青口好新鮮，青咖喱味道唔會太重，忌廉嘅質感令味道更加香濃，我地仲拎泥點Burger個包煙三文魚芝士墨西哥餅就有啲墨西哥菜嘅風味，啲煙三文魚風味都好突出而且好多，抵食主菜我地點左菲力牛柳配黑松露燒汁，好juicy好香，黑松露嘅味道亦好明顯，好開胃大啡菇安格斯牛肉手工漢堡配薯角超正，漢堡餅煎得啱啱好，塊牛肉勁厚，切開飛肉汁，外脆內嫩，啲薯角亦都好香脆墨魚汁海鮮野菌意大利飯亦都好好味，意大利飯軟糯有嚼勁，墨魚汁令味道更加鮮美，海鮮與野菌亦都好新鮮飲品我地叫左白桃蘋果醋梳打，好清新，唔會太甜，非常適合消暑白桃乳酪沙冰好creamy，口感好滑順，味道亦唔會太甜草莓茘枝紅莓乾花茶好養生，茶味淡淡嘅，紅莓乾花裡面仲有啲小小嘅果肉，好特別真心UrbanCafé係一間好舒服嘅貓cafe，食物味道亦都好正，份量又多，而且價錢亦都唔貴。作為貓咪，又鍾意食嘢，相信之後仲會有N+N更多回！"
2023-05-02,4,4,4,5,5,"我最近去了旺角的UrbanCafe，一間以貓貓為主題的樓上cafe。這裡不但有超過40隻可愛的貓貓陪你用餐，還有一個巨大的樹屋讓貓貓們自由玩耍。店內環境乾淨舒適，沒有異味，而且不收入場費和每小時收費，只要達到最低消費就可以和貓貓們玩個夠。我點了他們的高CP值二人餐。是日餐湯，係粟米忌廉湯，湯底很濃郁，飲到甜甜的粟米味道，還有好多粟米粒增加口感。沙律方面，係雜果沙律，沙律菜新鮮爽脆，多款生果，配上沙律醬非常開胃。滋味二人小食拼盤，裡面有薯角、唐揚雞塊和雞軟骨餃子。薯角外皮酥脆，內裡軟綿；唐揚雞塊外層香脆，肉質嫩滑。有滿滿肉汁；雞軟骨餃子則是我的最愛，皮薄餡多，雞軟骨咬起來有彈性又有嚼勁。主菜方面，我們選了三重芝士肉醬闊條麵和意式辣肉腸薄餅。三重芝士肉醬闊條麵加入咗三款不同口味嘅芝士，加埋自家製的肉醬和闊條麵上，食起嚟非常濃郁香滑。意式辣肉腸薄餅用羅勒蕃茄醬、水牛芝士、車打芝士、辣肉腸和粟米做成的一款開胃的薄餅，薄餅底很脆，上面的配料很豐富，辣肉腸帶出一點辣味，和芝士和粟米的甜味形成對比，非常開胃。最後是飲品，我們選了美式黑咖啡和檸檬茶。美式黑咖啡很香濃，沒有苦澀感，適合喜歡咖啡的人。檸檬茶則是很清爽，有檸檬的酸甜味，適合解膩。"
2023-05-01,5,4,5,5,5,"由細到大成日都去好多貓CAFE'但係真心好多都係有貓玩但係野食唔會有咩驚喜..今次同個朋友試呢間貓CAFE真心讚..佢D貓乾淨之餘地方又舒服,職員都好好人..價錢唔算貴之餘,竟然D野食都幾出色!!!!性價比高=]!!尤其係D炸的食物,佢唔油之餘係真係香脆好食!!我地叫左個SETFOR2,佢真係好抵, 我地加左錢揀二人小食拼盤, 再加左要一份雪山心太軟(朱古力)配雪糕, 再加兩杯特飲...加晒錢都係$407!!!佢個2人餐有餐湯X2;沙律X2;小食拼盤; 一個意粉;一個PIZZA,兩杯野飲同加個雪糕~食完之後因為佢個炸野的拼盤好出色, 我地就另外再加多一份金沙雞翼~又脆又香,仲真係唔酒膩的感覺!!開心!!!掛住講食,當然佢的重點都真係吸引..首先入門前佢要你穿一次性即棄鞋套, 好方便唔洗自己彎身著,係自動架~入到餐廳真係好多貓...但係環境係好乾淨同舒服的~佢地會走黎同你地玩..但當然都有一D規則係一定要乖乖守!!沙律&湯小食拼盤**(出色)意式辣肉腸PIZZA煙肉野菌溫泉蛋卡邦尼扁意粉佢個意粉的軟硬度係適中, 味道一流,簡單周圍都有的一個款式但係食到出佢地的制作認真~金沙雞翼洛神紅莓荔枝梳打百香果荔枝乳酪沙冰雪山心太軟(朱古力)配雪糕"
2023-05-01,5,5,5,5,5,"知道我朋友好想去貓貓cafe好耐，今次就畀個surprisebook定同佢去😎入到去啲員工服務好好，好保護貓貓衛生做到好足，入去之前要著曬鞋套洗哂手🤣入到去已經見到滿座同埋已經有幾隻貓貓出嚟迎接😭😭😍😍呢度啲貓貓好高質，數量都好多有大約三十隻❤️有好多唔同種類英短唐貓長毛貓都有全部都好得意😭😭😭玩完一輪終於捨得叫嘢食🤣我叫咗一個青醬汁蜆肉炒意粉，冇諗過分量好足蜆肉有起碼十隻，意粉多到就嚟滿瀉😂最重要係份量竟然唔差！因為聽講好多貓貓cafe啲嘢食都係麻麻所以真係好surprise🔥貓貓仲會跳上張枱喺你隔離陪你食嘢真係冇得頂❤️我朋友就嗌咗一個pizza，pizza即叫即整好新鮮，啲料亦都好多而且個底好鬆脆值得推介👍另外就叫咗一個薰衣草咖啡，味道就不過不失啦～聽講佢個曲奇朱古力沙冰好飲下次可以一試！餐廳仲可以畀你自費買啲貓罐頭餵貓貓，體驗好正一開咗個貓罐頭所有貓貓就沖曬過嚟😂😂仲可以抱下啲貓貓同佢哋影相。時間方便就限時120分鐘，個人覺得好充足，亦都係一個非常好嘅地方可以同朋友一路傾計一路玩貓🔥"
2023-04-27,5,4,4,5,5,"身為UrbanCafe頭號擁躉，事隔兩個半月，我又要皇室出巡咁黎旺角探下我班貓咪子民🤩一黎到門口已經見到貓守衛忠心服侍😏😏果然識do,一陣買罐罐請你食xD由於我地很早到，成功被店員安排坐窗邊嘅四人枱😎不得不提餐廳更新了餐牌及menu的layout!適時作出更新讚！✅我同友人今次揀左叫兩人套餐(setfor2,$328)🫖都包頗多野呢🤩⭐️兩份精選餐湯餐湯為南瓜粟米湯更以香草作為點綴味道很香濃湯不會過稀或太水很不錯⭐️兩份精選沙律沙拉雖跟餐上但果菜的種類一點也不少🍅除了沙拉菜還包含車尼茄及菠蘿呢！：）⭐️滋味二人小食拼盤（另加$28）此Platter有海量薯角，唐揚雞塊，以及雞軟骨餃子💝隨碟附上茄汁及蛋黃醬✨雞軟骨餃子十分有驚喜😍餃子外皮煎得金黃香脆入面的料卻是雞軟骨及肉餡😋超正⭐️黑松露芝士野菌忌廉意大利飯每次黎都要嗌依客Risotto🫶🏻真係烹煮得十分出色每次個義大利飯的consistency都咁creamy💓配上黑松露與芝士簡直也說是天作之合！好吃到不能自拔！⭐️巴馬火腿薄餅此客Pizza是以蕃茄醬，水牛芝士，車打芝士、巴馬火腿及野菌焗製以成🍕薄餅一開桌已經聞到好香好香😋拎起時直頭出現芝士拉絲嘅神態🤩🤩餅底焗得好好個dough唔會過厚,toppings亦同樣好食用神來之筆黎形容也不會overstated👍⭐️熱奶茶⭐️菠蘿荔枝梳打（另加$5）套餐仲跟兩杯飲品🥤而且盛裝熱飲及凍飲的膠杯都各不同🤭不但外型十分可愛飲料也沖配得很好兩杯野飲都甜度適中令人滿意✅每次來urbancafe心情都好開心不但同貓貓玩仲可以係咁乾淨嘅環境食到超好食嘅即煮食物😚埋單也不算貴🙃（更不收入場費呢！）貓咪們，下次再見！UrbanCafe世一🫶🏻"
2023-04-25,2,5,5,,,"去完荔枝角分店，真係無比較無傷害。不得不讚下旺角分店嘅職員⋯⋯不論服務定衞生定愛心都應該要表揚下⋯.食物方便就的確無荔枝角分店咁好食，同選擇無咁多架喇。但就唔算好差咁嘅，唯獨飲品全部係用膠杯無咁環保，同埋根本啲杯蓋同杯身都合唔實嘅，當晚用膳已經見到有兩枱客都係咁倒瀉左⋯⋯從而睇得出呢到啲員工好愛惜啲貓貓，不論高級定低級員工都會第一時間處理左危機先，見佢地都抹得好辛苦，但至少貓貓唔會飲到先！.雖然呢到都好多小朋友周圍跑跳甚至搖個貓架，但職員會制止，仲要唔止一個職員出聲籲啲小朋友小心啲⋯⋯但無人理，啲家長照坐係到由得啲小朋友倒亂嚇走晒啲貓，其他客人根本都玩唔到貓貓⋯⋯到小朋友整親，有個高級啲嘅職員去了解時，家長反而話返個職員轉頭，真心無辜。其實呢到係餐廳嚟，人地無必要幫你照顧小朋友的。.見到有啲家長一坐低就叫啲小朋友自己去玩，有個男職員叫佢哋要家長陪同同唔好尖叫，再有另一位職員同家長講要小心，個小朋友太細個枱角咁高乍，點知個家長話要投訴個職員囉希望大家嘅眼睛雪亮啦.大家都係愛貓的話，請尊重大家，尊重其他客人。也請放多點同理心，職員照顧貓貓也是不容易，這兒是貓貓cafe，不是遊樂場，不是playgroup"
2023-04-21,5,5,5,5,5,Urbancafe位於旺角係一家充滿可愛貓咪嘅Cafe，除了貓咪的陪伴外，他們的食物也非常美味。尤其佢哋嘅二人餐。是日餐湯係南瓜忌廉湯，湯底濃郁，有濃濃的南瓜味道，還有南瓜的纖維，很有咬口。精選沙律係雜果沙律是用新鮮的水果和蔬菜配上酸甜的沙律醬，清爽開胃。滋味二人小食拼盤可以加28蚊加配。這個小食拼盤有薯角、唐揚雞塊和雞軟骨餃子，都是炸得香脆的小吃，薯角外皮酥脆，裡面軟綿，非常美味。唐揚雞塊肉質嫩滑多汁，外層裹上了日式炸粉，吃起來不油膩。雞軟骨餃子是我最喜歡的一款，餃子皮薄而有彈性，包裹著帶有嚼勁的雞軟骨和香菇，非常美味。主菜我們選了煙肉野菌溫泉蛋卡邦尼扁意粉和安格斯牛肉手工漢堡配薯角。扁意粉煮得剛好，混合了忌廉、芝士和煙肉的醬汁，香氣十足。上面還有一隻溫泉蛋，打破後讓蛋汁流出來，增加了意粉的滑潤度和風味。漢堡包是用厚實的安格斯牛肉餅夾在鬆軟的漢堡包中，還有生菜、番茄、洋蔥和芝士等配料，口感豐富。牛肉餅煎得剛好，外層微焦，裡面多汁彈牙，肉味濃郁。薯角也是炸得香脆，不油不膩。
2023-04-21,4,5,5,4,5,"旺角貓cafe🐈其實已經係第二次去，呢間貓cafe唔收入場費，食物質素都唔錯。🥣湯：應該每日都唔同，我飲到既係南瓜湯（跟餐+$12），Cream味重，有好多一絲絲的南瓜果肉評分：9/10🥩牛排：食第二次，感覺比上一次難食，個牛扒熟得制，不過個黑松露汁超好食👍👍👍評分：6.5/10🍕薄餅：個菠蘿太甜，存在感太強，個包有少少粉feel，不過餅邊夠脆評分：7/10OREO朱古力沙冰🍫&凍檸茶🍋：正常你想像到的味道評分：8/10環境：廁所少污糟，不過食飯環境幾乾淨整齊總結：性價比高，會再去。貓咪基本上都好肥🤣個食飯環境幾乾淨整齊。如果大家運氣不錯，可以問店員買貓零食，享受比主子圍住的感覺❤️"
2023-04-21,5,5,5,5,5,"唔係講笑，呢間餐廳不可不說佢改變咗我對Cafe嘅定義，以往去親cafe都係為咗餐廳嘅食物然後同班Frdchill吹吓水咁樣。不過，呢間貓Cafe唔止有好嘢食仲有好多得意嘅貓星人同你玩。❤️佢哋每隻畀人嘅感覺都唔同，有cute到爆嘅、好霸氣嘅、好鍾意痴人嘅、仲有全程都好活潑嘅添，真係畀佢哋笑死。🤣🐈雖然有咁多貓貓，但係環境乾淨企理無異味，每隻貓都好乾淨，本身有少少擔心衛生問題，加埋自己有鼻敏感，不過來到後之後個鼻一啲都冇唔舒服，sofar成程都冇乜貓毛，職員又周不時清潔地方，所以環境舒服，就算有鼻敏感都唔使驚。🙈🙈另外，令我意外嘅一點佢係全港唯一間貓cafe無入場費/無計時收費。🤓🤓精打細算嘅你識揀啦😬雖然貓貓係gimmick，不過食物都相當唔錯。1.🐄紐西蘭牛肉眼扒(黑松露燒汁、薯菜)，吞拿魚醬粟米沙律(跟餐)，抹茶拿鐵$122塊肉眼扒好大塊，咬落一啲都韌，佢本身醃製嘅香料加埋呢個黑松露燒汁令到成塊扒好香，配上嘅薯菜好香口又唔會油淋淋，作為配菜一啲都唔失禮。只於杯抹茶拿鐵，陣抹茶味濃郁，啱晒抹茶控。2.🐟日式鹽燒鯖魚(黑椒燒汁、薯菜)，吞拿魚醬粟米沙律(跟餐)，意大利朱古力咖啡$95另外叫左既鹽燒鯖魚，好香口，有時鯖魚可以好腥，但係Urban理條一啲都無腥味，證明佢醃得好好，亦都因為佢有黑椒汁，所以拎泥點薯條是一流的﹐最高最高之食法。MOKA好好味，夠朱古力味亦有咖啡既味，自己鐘意飲熱MOKA多過凍，真心好好。3.🐷慢烤香草豬扒(黑椒燒汁、闊條麵)，吞拿魚醬粟米沙律(跟餐)，薰衣草咖啡$97因為慢煮嘅關係塊豬扒好淋同埋好入味，唔會好似出面啲豬扒咁鞋颯颯，質感一流，加上有黑椒加香草令塊扒食落一啲都唔會膩，闊條麵作為佢嘅配菜好夾，兩樣夾埋畀人嘅感覺好清。至於飲品，我係第一次飲薰衣草咖啡，飲嘅第一吓已經taste到佢陣花香味，好特別。4.🎂日本北海道練乳草莓芝士蛋糕配雪糕$58因為係北海道練乳，所以奶味特出但唔會蓋過芝士味，加埋Oreo味雪糕球，真係來到必試呀。"
2023-04-21,4,5,5,5,5,URBANCafe(彌敦道)旺角彌敦道566-568A號僑建大廈2樓好耐無黎貓cafe，今日特登出嚟同朋友去貓Cafechill下同聚舊🤭貪佢環境舒服又可以治癒一下😛首先一入門口已必須先著鞋套同咪消毒雙手先入場，好乾淨好衛生。職員安排了窗邊位置，係貓貓出入既地方，一坐底檯面已經有隻躺係到嘆緊😍超得意😍😍呢度嘅貓貓都好活潑同咪唔驚人，環境都好衛生亦都唔會有臭味🤭鐘意貓嘅話呢度真係值得推介👍🏻👍🏻👍🏻用餐時間兩個鐘，食完飯仲好足夠嘅時間同貓貓玩🤭水牛城雞翼好有驚喜，有五大隻，隻隻都超多醬浸住，個汁唔係好辣，味道酸酸甜甜好開胃，外表香脆，肉質好滑唔鞋口西班牙燒烤醬黑毛豬肋骨配薯菜豬肋骨好淋，輕輕用刀叉切一下，就好輕易就將骨肉分離，燒烤醬好入味好香，薯角炸得香口脆卜卜好好味，份量又唔少，唔怕唔夠飽啦😛意式青醬忌廉海蜆野菌扁意粉麵質軟硬度適中，撈勻後每條意粉都掛左汁，味道濃郁，食落好creamy，海鮮咬落鮮甜焦糖朱古力好濃的朱古力味道，好好飲😍😍如果你係朱古力愛好者👍🏻👍🏻一定要試雪山心太軟（朱古力）配雪糕切開會有濃濃的朱古力醬流出黎，配埋OREO雪糕同忌廉，好邪惡
2023-04-13,5,5,5,4,5,"可能係全港食物質素、價錢最平的貓cafe，而且冇入場費、環境衛生又冇臭味👍❤️叫左2個Setlunch，都配有十分足料的南瓜忌廉湯🎃和材料新鮮、感覺清新健康的沙律🥗東瀛蟹籽卡邦尼扁意粉～扁意粉煙韌彈牙，卡邦尼汁好creamy味道又濃😋紐西蘭牛肉眼扒配黑松露燒汁闊條麵～牛肉眼扒熟成度控制得剛剛好，扒邊有小小焦香，而且好juicy，入口不要韌😍比利時水果窩夫配雪糕～窩夫外脆內軟好美味😋台式紅豆咖啡～有大大粒紅豆，好特別👍焦糖朱古力～有濃濃的朱古力味👍"
2023-04-12,2,2,1,3,1,"既然對有小朋友嘅食客態度咁差，點解唔直接寫明不招待幾多歲以下小朋友。去咗呢間cafe2次，第一次感覺良好，各方面都ok，唯一係某位女職員(感覺應該比較高級,成日指揮其他職員做嘢)態度好一般。第二次去係好差，一入門口就feel到該位比較高級嘅女職員態度係極差。坐低一陣，終於明白點解，原來有一枱有啲比較細嘅小朋友，呢枱小朋友有時行為唔係咁討好，但唔係傷害貓貓。該位女職員就因為果枱嘅小朋友，連帶對其他枱小朋友都不太友善，小朋友做咩都好似錯咁。另外明明平日有2小時用膳時間，入坐後1小時15分鐘就嚟收走未食完嘅食物，1.5小時就清空張枱，過多5分鐘就俾張單叫你埋單，埋完單我去洗手間，小朋友去咗摸貓，我出到嚟就已經有新食客坐咗我張枱。食物不過不失，唔難食亦唔叫好食。2次儲埋有十幾個印花，不過冇用，就算唔駛錢都唔會再去受氣。"
