time,taste,environment,service,hygiene,indigestible,comments
2023-08-07,5,5,5,5,5,"前幾日同朋友encore多次芝士雞煲。今次得兩個人就叫咗個細嘅黃金芝士雞煲，揀咗激量芝士碎。雞煲用咗雞脾肉，大大件好嫩滑。食晒雞煲就可以加湯打邊爐，我地就揀咗芝士湯。打邊爐又點少得牛肉，特別推介手切霜降牛頸脊，細份夠2-3人食。牛頸脊雪花好靚，肉質嫩滑，重牛味。配料就叫咗手打鮮墨丸同哈哈蝦中寶，墨丸中間有好多墨魚粒，好足料。哈哈蝦中寶有原隻鮮蝦，加咗芹菜粒同蟹籽增加口感。上次食過佢嘅響鈴已經好想食多次。今次叫咗半份有三條。響鈴炸得好脆，加埋芝士汁食好惹味。"
2023-07-22,4,4,4,4,4,"今日放工突然間好想食雞煲，就諗起觀塘工廈區個邊間米走雞。係APM行過去大概5-10分鐘，行到TheWave入去撘𨋢上3樓，見到MiniFriday同米走雞係同一層，而米走雞個邊仲有個livemusic台，俾本地既busker去表演，食住雞煲咁聽歌。對於唔食麻辣既朋友，呢個芝士雞煲真係好啱你！我地兩個人叫左個細既黄金芝士雞煲，個煲上到枱，職員好細心咁叫我地唔好打開個蓋住，等到個煲開始冒煙開始滾既時候，個職員就行過黎幫我地打開個蓋話食得。我地揀左激量既芝士碎，啱啱滾起仲拉到絲，雞件大細切得適中，雞肉幾嫩同埋索晒d芝士汁，又香又濃。配料仲可以加埋洋蔥、芹菜、芫茜，令到個雞煲更惹味。兩個人食完咁多雞件基本上已經幾飽，可以叫職員免費加芝士湯或者清湯轉打邊爐。餐牌上有好多款火鍋配料選擇，我地兩個都唔太肚餓，所以加左個油麥菜同紅薯粉就已經好飽啦。📍香港觀塘興業街TheWave3樓位置就腳：🍊🍊🍊🍊餐廳環境：🍊🍊🍊🍊食物味道：🍊🍊🍊🍊整體CP值：🍊🍊🍊🍊黄金芝士雞煲 (細)$208"
2023-07-19,5,5,4,4,5,"好耐冇食過雞煲，放工就嚟咗附近嘅米走雞同friend一快朵頤😍而且咪走雞之前都食過幾次，食物高質得來，而且又有得打邊爐正🤩火焰麻辣雞煲叫咗小辣，啱啱好辣得來又好上癮，而且雞煲份量足，肉質食落又夠鮮嫩，食到舔舔脷😋配料有好多有芫荽、洋蔥等等，令到風味更佳🥰食完雞煲就可以加湯打邊爐，打邊爐方面嗌咗牛版見，厚身得來啖啖肉，而且雪花紋分明；另外仲叫咗和牛牛丸、菠菜豬肉餃，個人覺得個菠菜豬肉餃好驚艷，好紮實☺️蔬菜方面佢都好多選擇，叫咗娃娃菜同蕃茄，非常之爽口同索湯；另外仲叫咗佢嘅蟹籽黑松露魚麵，非常之特別，食落都唔錯☺️咪走雞整體好唔錯，食物選擇多，而且質素又有水準，餐廳地方又夠闊落，啱晒一班好友敘舊，一定會再encore🥳"
2023-07-19,5,5,5,5,5,"最近同朋友去試咗觀塘呢間出名食雞煲嘅餐廳,可以食完雞煲之後加湯繼續打邊爐😆一次過滿足你兩個願望🥰佢哋餐廳嘅芝士雞煲同麻辣雞煲都好受歡迎🤩今次就試咗麻辣雞煲🐔,雞肉除咗好鮮嫩之外都燜得好入味👍,啱晒鍾意食辣嘅朋友仔🌶️火鍋配料就叫咗鴨肝M5和牛丸、菠菜豬肉餃同其他蔬菜😚首先牛丸食落好有嚼勁,牛味都好重,好推介俾大家🥳而個豬肉餃能夠做到皮薄肉厚,菠菜同豬肉嘅比例適中,食落味道啱啱好🤤"
2023-07-12,5,5,5,4,4,"今日放工同男朋友去食飯，當要食好啲，一於就去食家姐推介我食嘅芝士雞煲。餐廳係觀塘，amp行5分鐘左右就到，好方便。地方好闊落舒服。一坐低店員就會畀醬料我哋自己配搭，有蔥，小米辣，炸蒜，蒜蓉，麻醬等等，點樣配搭都得😍黃金芝士雞煲麻辣雞煲就食得多，芝士嘅第一次試。嚟到真係好壯觀，雞件上面鋪滿芝士，有熱溶咗嘅芝士，上面重放咗好多芝士碎，放上電磁爐滾一陣就食得。雞件好大件，啖啖肉，好嫩滑，而芝士超濃郁，仲可以拉絲，但一啲都唔會覺得膩，仲越食越上癮添😋食完雞煲之後就可以加湯打邊爐店員會問你想食清湯定交返芝士湯我哋就當然揀茄芝士湯啦芝士湯一樣都濃味真係好邪惡哈哈蝦中寶呢一個蝦滑賣相精緻好足料，一大件入面有好多隻蝦，食落新鮮入面仲有啲蟹子，脆卜卜，口感豐富手打M5和牛丸好好食，牛味好濃，超級嫩滑，仲會爆汁添響鈴食得芝士湯當然要食響鈴呢啲最索汁嘅嘢食啦，呢度嘅響鈴超脆同埋好大件，一大件分成三細件都仲得，淥到外面軟入面脆超掛湯油麥菜份量多，新鮮，果然要食下蔬菜balance下辛辣麵食得芝士湯當然唔少得辛辣麵啦，條條煙韌嘅麵加埋辣粉，同埋濃郁芝士湯，真係一個完滿嘅ending😍😍"
2023-07-12,5,5,5,5,5,"米走雞是一家以雞煲為主打的餐廳，除了傳統的雞煲外，還有不少別具特色的菜品。首先是芝士雞煲，這道菜品給人的第一印象就是香氣四溢，讓人垂涎欲滴。煲裡的燉雞肉質非常嫩滑，入口即化，配上濃郁的芝士醬汁，口感豐富多樣。芝士的味道並不過濃，而是剛剛好，讓人吃起來十分舒適。整體來說，這道芝士雞煲真是一道讓人難以忘懷的美食佳餚。接下來是蝦中寶，這道菜品的主角是鮮嫩的蝦仁，味道鮮美，不會讓人感到膩口，而且還能夠讓人感受到蝦的鮮甜。最後是鮮蝦滑，這道菜品是米走雞的招牌菜之一。鮮蝦滑的外觀看起來就十分誘人，白嫩的蝦滑搭配上鮮紅的蝦仁，讓人一看就知道這是一道精心製作的美食。入口後，蝦滑的口感非常柔軟，而蝦仁則帶有一股濃郁的鮮味，讓人垂涎欲滴。總體而言，米走雞的菜品都十分美味，讓人愛不釋口。特別是芝士雞煲、蝦中寶和鮮蝦滑這三道菜品，更是讓人回味無窮。"
2023-07-09,5,5,5,5,5,"上星期同朋友去咗觀塘食飯，我地諗唔到食咩，咁啱見到TheWave有好出名嘅芝士雞煲就去食。黃金芝士雞煲(大)$268芝士雞煲可以揀小量/普通/激量芝士碎，我地就揀咗激量芝士碎。芝士鋪滿成個煲，雞煲用咗雞脾肉，好嫩滑，啖啖肉好滿足。雞煲仲有紫洋蔥、乾蔥芫茜等配料，加埋芝士汁食好惹味。食晒雞煲就可以加湯打邊爐，有得揀雞湯或者芝士湯，因為驚太膩我地就揀雞湯。手切霜降牛頸脊(小)$258霜降牛頸脊一碟有大約廿片牛，雪花紋好靚。每塊都有半隻手掌咁大塊，而且食落好重牛味，肉質好嫩滑，好抵食。手打鮮墨丸全份$88手打鮮墨丸全份有8粒，中間加咗好多粒墨魚粒，口感彈牙，好足料。鮮炸響鈴全份$56打邊爐點少得我最愛嘅響鈴。一上枱比佢嘅size嚇親，(˚ཫ˚)一條響鈴等如出面三條，食一條已經飽。響鈴炸得好脆，索晒啲芝士汁好邪惡。"
2023-07-04,5,5,5,5,5,"前排朋友搬完屋就同佢食餐好，揀咗觀塘thewave食雞煲，嗰晚仲有liveband雙重享受。黃金芝士雞煲(大)$268開頭驚唔夠食，最後三個人食啱啱好。雞件大約有廿幾舊。我地揀咗激量芝士碎，雞件索晒啲芝士汁好好味。配料有洋蔥、乾蔥、中芹同芫茜，令到個雞煲更惹味。食完雞之後仲可以加湯打邊爐，有多款火鍋配料選擇。澳洲頂級M7和牛片小$298M7和牛片雪花好靚，牛肉味都好重。淥一淥就食得，入口嫩滑。蜂巢冰豆腐半份$28蜂巢冰豆腐好索湯，食嘅時候要小心湯汁，豆腐好軟嫩。涼拌五香牛肉$68呢個涼拌小食都幾大碟，牛肉份量夠多，香辣惹味。奶蓋草莓鮮奶$48朋友叫咗奶蓋草莓鮮奶，唔會好甜，好多奶蓋同士多啤梨，值得一試。"
2023-06-27,5,5,5,4,3,"整體感受非常不錯。首先，服務非常周到，員工親切友善，我哋一班人慶祝朋友生日，員工都好好咁幫我哋影咗好多相。這家芝士雞煲火鍋的湯底和醬汁都非常美味，芝士醬汁的味道非常濃郁，但不會過於油膩。而湯底也很清爽，不會過於濃稠，食到本身其他餸嘅味道。雞肉的質量也非常好，口感鮮嫩彈牙，而且分量十分足夠。另外，配料也很豐富，蔬菜新鮮，吃起來非常健康，而且還有很多海鮮、豆腐等選擇，讓人吃得十分滿足。整體來說，這家芝士雞煲火鍋餐廳的表現令人滿意，不但味道好，價格也相當實惠。雖然冇話聽到啲現場嘅音樂，但係態度好好，已經嚟過幾次，下次都會再泥食。"
2023-06-23,3,3,3,3,3,"雞煲和芝士火鍋，吃完會有一種暖暖的感覺！但同樣無論是雞煲，還是芝士火鍋，都是邪惡的代表！如果將這合體，結果會是怎樣呢？觀塘TheWave的「米走雞live」就將這2位邪惡教主合體，變成「黃金芝士雞煲」黃金芝士雞煲(小）$248整個雞煲混合了五款芝士秘製而成，當中包括有車打芝士、巴馬臣芝士、大孔芝士、水牛芝士同卡夫芝士！作為一名芝士控，手機落單時可以叫「激量」芝士碎，芝士堆到好似座山咁滿！慢慢加熱煮焗至芝士熔化！開蓋就聞到陣陣芝士香味就湧出來！雞肉的份量亦好多，配料有洋蔥、芫荽等………熱辣辣的雞肉，夾上來還會有拉絲效果！雞肉好嫩滑，出奇地加上芝士，既然一點也不覺得膩！相反，起了一些化學作用，真係食到停不下來！真係「咪走雞」食完邪惡的芝士雞煲，再加上湯，當然要好好打個邊爐基本打邊爐配料，大部分都有1）五香鮮牛肉很多時候，打邊爐會叫肥牛！而我今次選擇了五香鮮牛肉牛肉肉質緊實，柔韌而富有彈性！口感香嫩，香味濃鬱，好吃而不膩，最重要鮮牛肉已經好入味，不是其他火鍋店可以食到的2）即炸響鈴很多火鍋店，如果你食響鈴都可能是「現成貨」就算聲稱「即炸」上枱都係凍冰冰！這裡的「即炸響鈴」上枱嘅時候還暖暖的！就這樣食，食起來還是脆脆的！不推薦也對不起件「即炸響鈴」其他的就等大家慢慢發掘"
2023-06-11,5,4,4,4,5,"雞煲專門店「米走雞」都幾出名，聽左咁多次，終於約到朋友一齊食喇😍無論係咩季節都岩食雞煲，食完仲可以打埋邊爐添！最鍾意呢度環境夠大，逢星期四﹑五﹑六晚仲有livemusic聽添~環境超有氣氛呀🥳♢🐓黃金芝士雞煲(小)$208黎到當然要試招牌菜「黃金芝士雞煲」啦！我地叫左一份細size，有超多塊雞肉！都有成2-3人份量架，兩個人食絕對夠飽！雞肉肉質鮮嫩，加左大量芝士碎調味，超級香濃同creamy！餐廳仲加左洋蔥﹑中芹同芫茜調味，整體香味同口感都十分豐富，幾有驚喜👍🏻食完雞煲之後可以要求店員換個清湯打邊爐，咁就唔怕用返雞煲個芝士汁咁濃味啦😆♢🌟手打五寶拼盤(全)$108無論係丸類﹑餃子﹑蔬菜都可以揀半份或全份，就算兩個人黎食都唔怕叫多左！十分推介呢個五寶拼盤！可以試齊哂鮮墨丸﹑鮮蝦丸、鯪魚丸、豬肉丸同M5和牛丸，每粒都好足料新鮮，超正😋♢🦐哈哈蝦中寶(半)$68蝦中寶同樣唔可以錯過，真係超好食！每件都真材實料好大舊，釀滿一隻隻鮮蝦，爽口彈牙，加埋蟹籽口感更豐富，值得一試👍♢🦑竹笙墨魚滑(半)$54呢個組合又幾特別喎~用竹笙包住墨魚，墨魚好爽滑新鮮，雙重口感十分滋味！♢🥬生菜(半)$28雖然得半份，但係份量都唔少呀~而且都好乾淨新鮮！雞煲份量多，火爐配料選擇豐富又唔貴，整體CP值十分高，值得再encore✅"
2023-05-04,5,5,5,5,5,"朋友食過話好好食但極有罪惡感的芝士雞煲，今次就陪朋友過黎encore﹗試下到底有幾咁邪惡﹗個雞煲一黎到就有爆滿嘅芝士，芝士味十分濃，🐓又幾嫩滑，開頭都食得好開心😋，但可能因為太漏，所以食食下都開始有D飽。之後加水打邊爐，因為飽飽地，所以只叫左牛肉，肉質唔錯，肉味好濃，雪花均稱👍🏻另外佢地仲有麻辣雞煲，我都會同朋友去再試，呢間係一間值得再去試嘅雞煲店🥰﹗"
2023-04-16,4,4,4,4,4,"-🍽🍴🍽🍴🍽🥠🥠🥠🥠🥠🍴🍽🍴🍽🍴🍽-🥢黃金芝士雞煲(小)(2-3人)🆗今次食呢個係外賣版嘅芝士雞煲拎落都好墜手雞件、湯同其他配菜都係分開放💁🏻‍♀️除咗雞件係熟之外，其他嘢都係切好一份份未煮過的餐廳都好貼心咁連埋說明書教點煮🤣我自己就懶到放哂啲雞件、洋蔥、芫荽同埋芝士粒落個湯到叮3分鐘就食得勁方便😆完全係懶人版嘅雞煲芝士味道夠香濃，而且加熱左都唔會變到好稠同太鹹芝士都做到拉絲嘅效果，啱哂芝士控嘅朋友雞件係全部雞脾肉無其他部位，唔太多骨食落都幾嫩滑夠厚肉，唔會有陣雪味評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🌟食物𝗙𝗼𝗼𝗱7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7/10📌係Openrice訂完外賣自取勁快就有得拎整體黎講處理得唔錯，啱晒想過吓口引嘅朋友宜家冇得出街食飯呢個都算係一個唔錯嘅選擇🙃-🍽🍴🍽🍴🍽🥠🥠🥠🥠🥠🍴🍽🍴🍽🍴🍽-"
2023-04-07,5,4,4,4,4,"米走雞個名聽左好耐一直都好想試，終於有時間黎試吓啦！上到去原來隔離仲有西餐食，但見到openrice食評有點差，怕伏😂都係決定食雞煲啦！點了一個小芝士雞煲，份量都幾多，可惜全部都係雞髀肉囉！但真心好食既芝士又濃厚每舊雞都滿滿芝士，滋味無窮，還點了半份蝦中寶，職員一放落枱我已被嚇親了，實在有點大舊，感覺好像好快吃飽了，但味道新鮮彈牙有口感，值得一試👍，還有點了半份竹笙墨魚滑也很好吃，本以為係圓形的一個滑，原來是一條條的竹笙入面釀了墨魚膠，彈牙又吸汁，餃子也不過不失啦正常嘢黎！總括今次食得很愉快，地方也很有情調，下次會再來。"
2023-03-06,4,4,4,4,3,"同幾個朋友去咗咪走雞食火鍋，都好多人，好在有訂位。佢在觀塘Thewave，地點都算方便，唔近地鐵站，不過行過嚟大約10分鐘。去到食完雞煲，然之後打邊爐佢對啲火鍋配料，好新鮮好靚，尤其是牛肉同埋響鈴，響鈴係新鮮即炸，唔係來貨，我哋食咗兩碟。但係水餃類就比較一般，唔太出色。我就嫌佢用雞煲直接加湯打邊爐太過油膩，如果換湯底會更加好。買單人均要$480，我地嗰日去佢冇趕我哋走，唔知道係唔係會限時，如果唔限時都OK。價錢略貴，呢個價錢有其他好多選擇，未必會經常過來。偶然一次也可以。"
2023-02-25,3,3,3,1,3,"訂左1700時兩位，我地1655時到達。全場無其他食客，要求坐卡位但話所有卡位俾人訂左，最後叫左細芝士雞煲叫爆多芝士，味道唔錯，不過雞件好大件，切細啲會好啲。之後加芝士湯，但個湯太甜，好似糖水。之後換左清湯，但湯內好多蟲仔屍，投訴一輪，staff收走煲清湯，我地亦話唔需要再換湯俾我地，埋單唔食了，經OpenRice訂位有88折。但食完竟然係OpenRice內見到除消我既訂位，原因係話我遲咗超過10分鐘。但實際上我仲早5分鐘到。以後唔會再食了。而我地1855時離開時，只有一枱卡位有人剛入座。"
2023-02-23,4,4,4,4,3,"臨收工忽然想食雞煲因為係平日見openrice仲有得即日book位好開心因為之前試過佢地個火焰雞煲睇完一輪menu決定黎試下卜卜蜆煲🔸蒜蓉卜卜蜆鍋個湯幾鮮甜蜆數量算多不過同雞煲比份量細好多蘿蔔好入味兩個人齋食呢個煲唔夠飽蒜蓉卜卜蜆鍋$188🔸黃金芝士雞煲食完上面個鍋唔夠飽又加咗個雞煲都有擔心會好膩其實佢冇想像中咁杰好香但唔會好膩加咗個公仔麵落去好香啊不過偏鹹咗黃金芝士雞煲$208🔸無骨鳳爪等個煲滾既時間食住前菜充飢先有生洋蔥酸酸辣辣幾開胃酸辣無骨鳳爪$68🔸茅根竹蔗水好大壺兩個人飲唔曬甜度適中唔怕太甜好清爽💰兩個人食咗八百幾好飽不過都小貴"
2023-02-20,5,5,5,4,5,"之前已經同班Friends過嚟打邊爐🍲🙃依稀記得地方環境都很寬敞舒適，佢哋嘅食材都好新鮮👍聽聞現在獨家創新一款美食😋黃金芝士雞煲🐔今次我哋經過呢頭順便要去試試哦🤤第一道菜黃金芝士雞煲🤗無令人失望芝士份量勁多，每份雞件都一樣咁大件嫩滑👍分量十足🙌🏾我哋還叫咗手打肉丸拼盤+新鮮炸響鈴+還有一個冷盤青瓜🙀估唔到個青瓜係辣嘅～真係開正我口味😆唔使叫太多嘢😙我哋就咁樣已經好夠飽😍夠晒兩個人食🤤好抵食🙃#米走雞#芝士雞煲#麻辣雞煲"
2023-02-06,5,4,4,4,4,"✔️黃金芝士雞煲$208呢個雞煲真係好邪惡🤩芝士份量勁多🧀雞件每次嚟都係咁滑🤤食完大部份雞之後仲可以加芝士湯打邊爐🍲✔️日本廣島蠔(6隻）$88呢個必叫🦪每一隻都好大隻仲要係好重鮮味🤩推薦👍🏻✔️鵝腸$53鵝腸中間清洗得好乾淨☺️帶少少肥膏口感爽口有嚼勁😚✔️雜菇拼盤$48有金菇雞髀菇同埋冬菇份量一啲都唔少😝朔晒啲芝士湯好正😚✔️手打鮮墨丸$48墨丸中間加咗好多粒墨魚粒🐙口感彈牙一啲都唔粉🥰"
