time,taste,environment,service,hygiene,indigestible,comments
2023-09-20,5,5,5,5,5,"這家漢堡包在灣仔，據說是米其林級別的，帶兒子放學趕緊來試一試。中午吃一點都不貴，98塊漢堡包加一杯飲品，再加一份小吃，我們點了招牌芝士漢堡。一口下去，他家的牛肉果然是爆汁的，質量十分的高，也很值這個價。中午可以看到他家生意也很好，中午幾乎都是滿人的，很多老外喝着啤酒在這吃着漢堡包，開心的交談着，聽音樂十分有氛圍感。而且這裏離地鐵站出口也非常近，如果你想去一家灣仔地鐵站附近的地方吃漢堡包，完全可以選擇這裏來試一試。"
2023-09-19,5,4,4,4,4,"今日公司在會展有展覽，忙碌了上半日，終於有時間去食午飯，同同事在灣仔地鐵站附近搵個地方快快手食完再上去工作。同事住附近所以當然要靠他這個地膽搵路。同事由美國回流返港工作，所以對burger非常有要求，他說這間burger店非常好，口味接近美國，一星期差唔多至少吃一次呢。CheeseBurger拿上手麵包手感非常鬆軟，一入口牛肉香口多汁，肉質鬆軟，原來店鋪用上100%USDABLACKANGUS牛肉做成漢堡，所以肉味特別香濃加上香軟芝士、酸瓜等配料，還有自家製醬汁，每一口都非常滋味。FishBurger魚柳炸到金黃色，入口香脆鮮嫩，中間夾住香濃芝士、生菜、蕃茄等，最重要配上他他醬汁，清爽微酸的味道加上脆魚柳，口感更清爽，豐富滋味令人難忘。TaterTot外層炸到酥脆美味，入口薯味十足,香脆可口，作為小食跟漢堡非常匹配。"
2023-09-16,5,5,5,5,5,"被譽為全球100大漢堡包餐廳之一BurgerJoy位於灣仔很多外國酒吧位置內裏裝修外國快餐店形式，牆上掛滿不同顧客幫襯，意外驚喜，見到胡杏兒和他的老公一起幫襯，證明吸引力之大點了他們的招牌菜，雙層芝士牛肉漢堡。熱辣辣上枱，漢堡的兩層牛肉堅實而且多汁，融合了新鮮的芝士和蔬菜。麵包上噴灑著芝麻使得整個漢堡更加香脆可口。每一口咬下去，牛肉的鮮美口感與芝士的濃郁結合在一起，讓我感到非常滿足。此外，漢堡配套的薯圈也非常出色，炸得金黃酥脆，外酥內軟，十分美味。食美味牛肉漢堡，酒鬼的我，當然要飲啤酒配合啦順便提一下服務。BurgerJoy的員工非常友善總體而言，我對BurgerJoy非常滿意。這家餐廳提供美味的雙層芝士牛肉漢堡，以及出色的服務和舒適的環境，絕對值得一試。我會強烈推薦BurgerJoy"
2023-08-31,5,4,4,4,4,"【全球50間最佳漢堡店之一‧香港唯一一間上榜】#MC帶你去灣仔曾獲國際旅遊網Big7Travel選為「全球最佳50漢堡包店」，食物質素絕對有保證！.🍔芝士牛肉漢堡CheeseBurger芝士牛肉漢堡喺人氣之選。作為漢堡，牛肉係重中之重🥩佢哋用USDA美國安格斯牛肉製成，兩邊表面煎得啱啱好，唔會過熟，食落既鮮嫩又充滿香濃牛味，加埋塊溶曬嘅芝士、酸瓜、番茄、生菜，口感十分豐富🤤芝士牛肉漢堡🍔特色雙層芝士牛肉漢堡SignatureDoubleCheeseBurger覺得芝士牛肉漢堡太普通，咁你就要試下依個啦😜個Size真係好大，差啲要兩隻手先揸得住個包。兩大塊肉，一咬落去肉汁不斷流出黎，Juicy到爆💦麵包依個時間就發揮佢嘅用處，將半溶嘅芝士🧀同埋牛肉汁全部吸收曬🥯麵包本身既質素已經好好，帶著淡淡囓牛油香味，而且又鬆軟，依家索埋啲肉汁，每一啖都好滿足🫶🏻特色雙層芝士牛肉漢堡🍟芝士薯條MeltedCheeseFries淋上濃郁嘅芝士醬🧀超邪惡，超正！如果可以轉粗身薯條，食落口感會仲好啲，仲可以蘸多啲芝士😆扭扭薯條🍟扭扭薯條CurlyFries薯條應該喺即叫即炸，上枱時仲喺熱辣辣，食落十分香脆👅.⚡️雖然鋪員大多數係外藉人士，未必聽得明中文，但Menu上全部都有中文對照，所以都不成大問題。依個價錢可以食到全球50間最佳漢堡店之一，佢既質素絕對喺超值。.⭐整體︰8.5/10⭐食物︰9.0/10⭐環境︰8.0/10⭐價錢︰9.5/10.==============================📍BurgerJoys（灣仔）地址︰灣仔駱克道42-50號君悅居地下E號舖交通︰港鐵灣仔站C出口==============================.#MC#Ming_Course#MC帶你去灣仔#hkfoodie#foodiehk#hkfood#hkfoodblogger#hongkongfoodies#hongkongfoodie#hkfoodlover#hongkongfood#週末好去處#拍拖好去處#情侶好去處#香港小店#灣仔區美食#灣仔美食#灣仔一日遊#灣仔好去處#香港美食#吃貨#相機食先#消費劵#香港一日遊#香港好去處#香港#漢堡包"
2023-08-30,5,4,4,4,4,"放工需要快食個晚餐就趕去看舞台劇，雖然快食但都不可以劣食，所以就選了演藝學院附近食個漢堡包。漢堡包配個combo性價比最高，包埋薯條和汽水，啤酒竟然不需要加錢。我和朋友share食，所以點了個combo另外再點一份經典水牛雞翼。水牛雞翼醬汁都幾辣，十分惹味，是我至喜愛的口味！我偏好幼身的薯條，即炸十分脆口好食！漢堡包size十分大，漢堡扒是美國安格斯牛肉，煎到十分香口，但又不會太乾身，肉身很juicy而且很有牛油香氣，中間再夾住蕃茄，生菜，洋蔥，令口感清新爽脆，麵包又鬆軟，肉汁又不會濕透麵包變到淋哂。無得頂！"
2023-08-28,5,5,5,5,5,"BurgerJoys芝士牛肉漢堡牛肉堡肉質豐厚，肉汁豐富，口感亦豐富。多汁番茄、脆爽酸瓜同新鮮生菜為漢堡包增添清新同濕潤嘅感覺。當然仲有芝士，它已經喺牛肉上融化，相互輝映，使牛肉嘅質感更豐富。堡包非常鬆軟，像海綿一樣吸收材料嘅精華。芝士薯條芝士薯條最吸引人嘅係濃郁嘅芝士味道，還未睇到薯條時就已經抓住了你嘅注意力。薯條柔軟濕潤，使芝士醬更容易滲入薯條中。蒜香雞翅蒜香雞翅上的蒜粒突出咗蒜香味道，稍微辣，味道濃郁。雞翅美味，肉汁豐富，但唔會太油膩。"
2023-08-20,5,4,5,4,5,"係灣仔想快食個lunch.去左BurgerJoy叫哂最signature的dishes,全部都好keep到水準！CheeseBurger-最欣賞個漢堡扒，煎得好焦香！內裏非常juicy.-用的係靚車打芝士，加上洋蔥蕃茄生菜，十分惹味SweetPotatoChip-依舊非常好食！炸得唔會過油，蕃薯甜甜綿綿的。GarlicWings-比坊間專門食wings的更出色，皮脆肉嫩又juicy-十分多碎蒜，蒜香味十分足CasearSalad-份量好大,好多芝士碎，沙律菜新鮮"
2023-08-11,5,4,4,4,4,Burgerjoys這間餐廳在灣仔區，最幾天同小朋友游完水之後，小朋友話想食漢堡，所以就去了這家餐廳我們最後點了一份套餐♥️芝士牛肉漢堡🍔一份薯條🍟和奶昔還加了一份炸雞😋🥰這款芝士牛肉漢堡包🍔因為我個人也比較喜歡吃漢堡包小朋友也喜歡食牛肉漢堡跟芝士也是配合得很好加上也是新鮮整出來熱辣辣的薯條同炸雞則是外酥內嫩，♥️肉質鮮嫩多汁皮脆肉嫩。但食的時候也要吃快一點，🤓因為炸雞放耐咗的食物口感就會差很多😂
2023-07-29,5,5,5,5,5,"想去一個可以同朋友傾計、享受高質漢堡同埋飲啖啤酒嘅地方？位於灣仔嘅BurgerJoys可以一次過滿足你嘅三個願望！呢間英式酒吧風格嘅漢堡包店結合咗高質漢堡同酒吧嘅氣氛，絕對係一個放鬆同享受嘅好地方。𝗕𝘂𝗯𝘂推介🔥👍芝士牛肉漢堡𝘾𝙝𝙚𝙚𝙨𝙚𝙗𝙪𝙧𝙜𝙚𝙧選用𝖴𝖲𝖣𝖠𝖢𝗁𝗈𝗂𝖼𝖾牛肉，質素有保證，牛肉味濃郁而多汁。搭配上美味嘅芝士同新鮮嘅配菜，整個漢堡令人回味無窮🤤👍雞肉漢堡𝘾𝙝𝙞𝙘𝙠𝙚𝙣𝘽𝙪𝙧𝙜𝙚𝙧雞扒烹調得恰到好處，搭配上多款配菜，包括生洋蔥、酸瓜，整個漢堡口感豐富，特別係蜜糖芥末醬嘅加入，令味道更加突出🐔📍BurgerJoys灣仔駱克道42-50號君悅居地下E號舖"
2023-07-25,4,4,4,4,4,"🇭🇰✨灣仔「全球50間最佳漢堡店」之前同朋友食過BurgerJoys中環店，覺得好好味，今次路經灣仔，試下灣仔店～📝補充下背景資料先，BurgerJoys係國際旅遊網站Big7Travel發佈嘅「全球50間最佳漢堡店」中排行第31位，係香港唯一一間上榜❗️🤩主打以紅酒和牛油烹製漢堡肉，犀利！👏🏻🍔今次嗌咗佢哋鎮店之寶－特色雙層芝士漢堡SignatureDoubleCheeseBurger($140)，加$42仲可以升級為套餐Combo，帶汽水／啤酒同薯條🍟。漢堡扒質素高，用USDA美國黑安格斯牛肩胛肉製成，肥瘦均衡，帶牛肉香🐮。特色雙層芝士漢堡SignatureDoubleCheeseBurger$140✨個人覺得佢哋最特別嘅係麵包❗️佢哋係用BriocheBun，鬆軟有彈性。加上包身烘脆一邊，搽上牛油再煎脆，外脆內鬆軟，帶牛油香🤤。而且「下半」比「上半」大及厚身，可以承載更多肉汁同水份，就算我哋影咗陣相先食，麵包都帶冇變腍。👍🏻🐟另外仲嗌咗魚柳漢堡FishBurger($90)，炸魚柳超厚身，啖啖魚肉。魚柳漢堡FishBurger$90📍BurgerJoys(君悅居)灣仔駱克道42-50號君悅居地下E號舖"
2023-07-24,5,3,4,4,3,"BurgerJoys是一家以美式漢堡餐廳，他們的食物以即叫即製的方式炮製，務求讓食客可以品嚐到最新鮮和美味的食物。不過餐廳位置不多，中午時段要等位，而夏天近門口的位置都頗熱。牆壁上掛着很多食客的照片，也有不少明星都曾經前來光顧。餐牌中有六款漢堡，價格由$90起，不算便宜，今天和小女生路經餐廳，就入去試試。我們點了兩個burgers及comboset。招牌CheeseBurger$110這款漢堡使用認證的牛肉，香濃多汁。漢堡上加了千島醬汁、酸瓜、洋蔥和蕃茄，味道搭配得非常好，讓人回味無窮。Chickenburger$90另外也點了ChickenBurger。這款漢堡的雞肉外脆內軟，軟滑多汁。蜜糖芥末醬的甜味和辣味非常開胃，個人較為喜歡。ComboSet這個套餐包括汽水或果汁，以及薯條、薯寶、扭扭薯條或洋蔥圈其中一款。我們點了扭扭薯條及薯寶，兩款食物口感各有不同，兩者都非常酥脆。飲品方面，除咗可樂、雪碧等，還有我喜愛的gingerale。總的來說，BurgerJoys的漢堡和小吃都是即叫即製，讓食物保持了最佳的新鮮度和風味，而且使用的食材都是高品質的。如果你是一個漢堡愛好者，不妨一試！"
2023-07-24,5,5,5,5,5,"🌸《BurgerJoys·漢堡包·灣仔》-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🍔CheeseBurger$110牛肉漢堡好juicy🙆🏻‍♀️非常有牛味，咬左一啖之後肉汁不斷流出黎🥳配搭埋洋蔥同芝士，味道岩岩好💖CheeseBurger不愧係店內bestsellno.1漢堡，推薦❗️-🍔MushroomBurger$90小編常食Burger之一，塊蘑菇漢堡好juicy❗️口感同味道同牛肉漢堡其實唔係差好多，但係感覺上就健康Ｄ，減肥想食漢堡可以試下呢個❗️-📍BurgerJoys@burgerjoys灣仔駱克道42-50號君悅居地下E號舖-環境：🌸🌸🌸🌸味道：🌸🌸🌸🌸🌸服務：🌸🌸🌸🌸🌸衛生：🌸🌸🌸🌸🌸性價比：🌸🌸🌸🌸🌸Revisit:💖-#hkfoodie#foodbitxh#foodbitxh_wanchai#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#餐廳推介#假日好去處#香港必吃#香港美食#香港好去處#香港探店#香港旅遊攻略#englishreview#灣仔美食#駱克道#漢堡包#burgerjoys#luxurylifestyle"
2023-07-24,3,3,4,4,,"Chickenburger厚厚既雞扒肉質嫩滑配搭新鮮沙律菜洋蔥同蕃茄食落有口感Fishburger魚柳好大塊炸到脆身加上他他醬汁酸酸地幾開胃略有雪味個人比較推介雞+$42Combo(Drinksandfries)轉setsoftdrinks/半杯beer+regularfries+$12Cheese/Cajun/garlic/sweetpotato+$22BlackTruffle🖤我加左beer同garlicfries薯條蒜味夠濃但比較碎同油整體味道都係唔錯的"
2023-07-23,4,4,4,4,4,"🍴BurgerJoys-灣仔📍地址：灣仔駱克道42-50號君悅居地下E舖去完書展，同嫲嫲去駱克道搵野食，帶佢去食邪惡BURGER同奶昔🍔🍨😎環境似去咗外國嘅酒吧，店員也是外國人，點餐後喺吧檯即刻煎漢堡同埋麵包，麵包裡面都煎到脆口，去門口已經聞到好香牛油味🧈。🐟魚柳漢堡FISHBURGER$90（推薦）魚柳煎到外面好脆，入面係好實好厚既魚肉一梳梳魚肉，配埋醬汁同蔬菜好好食。🧀🐂芝士牛肉漢堡CHEESEBURGER$110有魚柳漢堡對比之下，牛肉漢堡有啲失色，牛肉薄咗少少，不過味道好香濃，係傳統口味。🐓蒜香雞翼CRISPYGARLICWINGS$60/6脆雞翼配勁多泰式醬，酸酸甜甜🍨COOKIRS&CREAMMILKSHAK$70厚厚嘅Cream加埋香濃奶昔，口感勁豐富軟滑，嫲嫲一口氣飲哂成杯🙌"
2023-07-23,4,4,4,4,4,"🍴🍽🍴🍽🍴🍽🍔🍔🍔🍔🍔🍴🍽🍴🍽🍴🍽🥢芝士牛肉漢堡$110🆙漢堡扒個邊煎到脆脆地，好有油香同牛肉味，加上車打芝士、蕃茄、酸瓜、洋蔥同埋大大塊生菜，食落唔油膩，好健康，包好鬆軟有牛油香味🤤。🥢魚柳漢堡$90🆗魚柳好大塊，炸粉好薄，炸到好香脆。魚柳嫩滑，外脆內軟，配上芝士、生菜、紫洋蔥同埋酸瓜沙律醬，酸酸地好開胃😋。🥢ClassicBuffalowings(6pcs)$60🆗醬汁辣辣地幾惹味，仲可以點芝士醬，配埋紅蘿蔔同西芹感覺好清新。😇評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀😇食物𝗙𝗼𝗼𝗱8/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲8/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7.5/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.87/10-🍴🍽🍴🍽🍴🍽🍔🍔🍔🍔🍔🍴🍽🍴🍽🍴🍽-🗺BurgerJoys(君悅居)(灣仔)灣仔駱克道42-50號君悅居地下E號舖-#bakdiu銅鑼灣#bakdiu灣仔區#bakdiu漢堡"
2023-07-21,5,5,5,5,5,"📍@burgerjoysinWanChaiBurgerFood:💛💛💛💛🤍Décor:💛💛💛💛🤍Service:💛💛💛💛💛PriceValue:💛💛💛💛💛Price:💰$300Favourite:💖CheeseBurger------------------------------✅LocatedinLockhartRoad,takesonly1minutewalkfromWanChaiMTRstation.Superconvenient.✅TherearequiteanumberofburgersandsnacksonthemenuthatIwouldliketotry.Themenuoffersawidevarietyofdeliciousandmouthwateringburger,andfriedsnacks.✅FantasticAmericanstyleburger.Abeautifulcombinationofmeat,carbs,vegetablesandsauce✅Thebunwasfreshandtoastedwithjustaslightlycrunchysurfaceandsoftinside.✅Lightlygrilledfluffybunswithwagyumedium-rarebeefpatty,tomatoesandlettuce,standardingredientsbutwellexecuted!✅It'sreallyjuicywiththetomato,cheese,lettuceandtheirownsecretsause.Theratioofvegetablestopattyisalsoprefect.✅Freshingredients.✅AuthenticandExcellent.✅Goodvalueformoney,idealplaceforaquickmeal✅Overallthefoodqualitywasoutstandingforthisprice✅Serversarealsogreatandalwaysefficient,happyandpolite.------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@eatwithbunny_✨H𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@workoutwithbunny🏃‍♀️#globaleats#eatwithfoodiez"
