time,taste,environment,service,hygiene,indigestible,comments
2023-05-21,5,5,5,5,5,"陪回港探親嘅舅父食飯，佢點名要去鏞記。間餐廳最出名當然係燒鵝，皮香肉略為偏實，油而不膩，香氣四溢，招牌菜名不虛傳。仲點了一碟皮蛋酸姜，係鏞記另一招牌，亦都係很多人嘅心水之選，皮蛋流心，酸姜清爽解膩，兩者搭配起來非常開胃鏞記有太多招牌手工菜，樣樣都想試，今次仲叫咗松子雲霧燻香肉同炭燒蜜汁叉燒，兩個都好邪惡好好味。呢度交通方便，環境都相當高貴典雅，如果鍾意傳統粵菜嘅朋友，非常推薦一試，一定唔會失望。"
2023-05-11,5,5,5,5,5,"提前與太后慶祝母親節，鏞記似乎無特定嘅套餐，不過單點靈活性更高。吸取上次8點嚟到食唔到燒鵝嘅教訓，今次提前咗一星期前打電話訂座同預訂咗熱門菜式，所以一切都好順利。燒鵝無得輸，相比較為常見嘅脆皮燒鵝，我更鍾意鏞記嘅濕籠製法，肉質更滑嫩，肥美但唔油膩，配埋下面底層嘅鵝油同佢特製醬料，味道更上一層樓。肥燶叉燒係太后心頭好，燶邊焦香，但整體肉質鬆化，叉燒嘅甜味啱啱好。露荀百合炒斑球勝在斑球新鮮彈牙，味道就一般不過不失，但個金黃鍋貼龍蝦尾有驚喜，見個外型行酥脆香口路線以為會好油膩，但原來中間加咗啲鮮淮山蓉，反而有清新嘅感覺。餐飯最重要太后食得開心，大家都滿意😻😻"
2023-05-03,4,1,4,,,"屋企有人來港，想佢地試下香港味道。一行9人夜晚六點半入座。侍應表示除了叉燒同燒鵝之外所有燒味全部賣晒，點菜的時候更表示乳鴿、炸子雞等等其他菜式都賣晒。更誇張的是，我提早一日打電話上去問有什麼要提早預留，收到的答覆係「你可以預留牛腩，其他野都有的」。咁大間餐廳係點解可以這樣營業？？？晚市唔使備菜？？？仲要一句sorry都沒講…其他菜式水準普通，同酒樓相似，毫無特色可言。班侍應同經理根本都唔知自己做咁乜，態度差之外都唔識察言觀色。如此基本嘅嘢都會出紕漏。咁我相信呢間餐廳如果再咁樣經營落去，幾十年老牌子同口碑一定唔保。總之我不會再幫襯。"
2023-05-03,5,5,5,,,"中午十二點幾已經要排隊，見到唔少東南亞遊客，好在地廳保留搭枱文化唔需要等太耐。返工離開中環區一段時間，難得中午時間過嚟，好掛住鏞記嘅炭燒燒鵝飯，一百蚊有找，仍然係記憶中嘅美味，好滿足!"
2023-04-21,5,5,5,5,5,"Formymom'sbirthday,shespecificallyaskedtodineatYungKee.Luckily,wemadeareservationaweekinadvance.Therestaurantwasbustling,withhalfofthecustomersbeinglocalsandtheotherhalflikelytourists,consideringYungKee'sinternationalreputation.Uponarrival,thewaitstaffwereverypoliteandattentive.Weorderedtheirsignatureroastgoose,whichwasdeliciouswithcrispyskinandtendermeat.Wealsotriedotherdishessuchassiumai,shrimpdumplings,beefricenoodlerolls,steamedfish,deep-friedsavorydumplings,andsesameballs.Theroastgoosewasexceptional,andtheotherdimsumdisheswereofhighquality.Thebillwasquitereasonablegiventhequalityofthefood.Followingtherenovation,thetables,chairs,anddecorationsshowednosignsofwearandtearoranoutdatedatmosphere.Instead,therewasanauthenticsenseofnostalgia.YungKeestandsoutasararegemwhencomparedtosomemodernteahouseswithfaux-vintagedecor."
2023-04-14,5,5,5,,,"過完長假期仍然見到鏞記好多人，不過好在唔使等太耐。同屋企人一齊去嘆茶，最重要係環境舒適味道好，今次上咗一樓，感覺都唔錯，叫咗幾款點心：咖喱荔芋金錢肚，味道調得恰到好處；酥炸蘿蔔絲酥餅非常酥化又有蘿蔔絲香，料好足；銀絲雙蝦脆春卷，久違嘅味道，春卷好脆，蝦大隻又彈牙；另外叫咗禮雲子伴鮮玉帶，禮雲子味道好正，應該好少地方有得食，阿媽一入口就讚口不絕。 總體而言，全部食物都不錯，服務亦好，值得一試🏻"
2023-04-09,5,5,5,,,"今日walkin鏞記，食返個靚燒鵝先。呢度的燒鵝就算係例牌都要分部位，我就更係選擇下莊啦，肥而不漏，甘香可口，搭配埋經典嘅前菜酸姜皮蛋真係正到冇朋友，非常解膩，建議大家都可以試下呢個組合。"
2023-03-27,5,5,5,5,3,"Thefirsttimetohavedinnerhere!!!Generally,alldishesareinexcellentquality!!!Ifyouordertheroastgoose,ifpossible,getthewholegoose.Itisnotfatatall.Crispyskinandtastymeat!!!Iunderstandwhyitissofamousnow!!!Thepresentationislikeaflyingbird!!!Superb!!!Thefriedstickyriceislovelyandreallyyummy!!!Slightlychewyanddryenough!!!👍🏻👍🏻👍🏻"
2023-03-16,5,4,4,4,5,鏞記已經成立了75年，是一家被米其林認證的餐廳，肯定會讓你們吃得滿足。這家餐廳最著名的當然就是他們的燒鵝啦！他們的燒鵝厚實飽滿又多汁，燒烤的鵝皮又酥脆，一口咬下還能聽到清脆的嘎吱聲，絕對是讓你們回味無窮的美食。還有他們的皮蛋酸姜、迷你蟹黃炸蝦和咕嚕肉，每樣都超好吃喔！👍不過，別忘了要買一罐XO醬或是他們有名的皮蛋帶回家作為紀念手信，把一些港味十足的食品帶回家作桌上佳餚就可以順便重溫香港的旅遊時光啦！😋鏞記的地址在香港中環威靈頓街32-40號，營業時間是每天早上11時至晚上11時半。如果你們想要品嚐正宗的香港燒鵝，就一定要來鏞記啊！
2023-03-03,5,5,5,5,5,"再一次嚟到鏞記食飯，本來諗住好似平時咁食燒鵝，點知經理話今日有一份鵝煲問我哋要唔要試下，因為鵝煲平時係要提前預訂先有得食，未試過嘅我哋唯有捨棄燒鵝試下呢個鵝煲咩料。鵝煲係用成隻鵝每個部分嚟煨製，湯汁十分濃郁，非常適合撈飯，肉質鮮香，鵝潤同埋鵝血咬落細嫩又入味，好正。嚟得肯定要叫返碟酸姜皮蛋同埋鵝潤腸，呢兩味餸一如既往高水準冇甩漏，好正。唯一遺憾嘅係今次食唔到燒鵝，下次再嚟食過啦，不過個鵝煲真係值得推薦，大家可以試試。"
2023-02-23,5,5,5,5,5,"近排食肆熱鬧返好多，中午去鏞記都滿座，好在同事提前BOOK定位。燒鵝半隻唔算好肥，話晒全港唯一炭爐燒製水準果然不一般，肉質鬆化，皮有油香，算得上所食燒鵝中最好食之一。皮蛋酸薑好開胃，皮蛋真糖心。禮雲子蛋清充滿住蟹膏香味，香濃到不得了。脆豆腐就一般酒樓水準不過不失。成餐最鍾意個蜜燒金錢雞，燶邊冰肉色澤好靚，入口甘香，呢啲以前係下欄嘢，但食落甘香豐腴，味道一流，只係製作繁複，已經少有酒樓或燒味店有售了。"
2023-02-17,5,5,5,5,5,"久違了的舊同學飯聚，約咗幾次終於齊人，過年時已經book定鏞記嘅位。餐廳裝橫當然係中式設計，係一樓色調清雅唔沉默，枱同枱之間有足夠距離，感覺雅致舒適。一場來到，當然要試炭燒黑鬃鵝～鵝皮唔算非常脆身，但鵝肉好滑，中間有啲鵝油，勁香口！至尊炭燒肥燶叉賣相已經好得，叉燒肥瘦適中，入口肉質鬆化，好好味。反而松花皮蛋配酸薑就未必啱我口味，但有朋友鍾意，都好快清碟。桂花蟹肉炒津絲食得出係新鮮蟹肉，咬落有鮮味都唔會好散，係好有誠意嘅製作。職員服務態度唔錯，加茶同上菜都很快，有問題亦都會詳盡解答。整體好滿意，相信無論係同朋友、長輩定客戶嚟食飯都絕不失禮！ "
2023-02-04,5,5,5,,,"兩星期前已訂好枱同屋企人去中環鏞記酒家食飯，難得夠多人，叫咗個一品鵝煲，有齊鵝紅、鵝腸、鵝肝、鵝腎、鵝頸、鵝翼、鵝掌等等，肥瘦俱全，滷水非常濃郁，超級好味！禮雲子蒸蛋白配白飯一流；琵琶鵝係工夫菜，工序繁複，大廚整得好，鵝皮薄又香脆，肉嫰汁香，最後道麻婆豆腐米，將麻婆豆腐醬混入炸好嘅米粉度，食落幼滑帶微辣，味道出乎意料地好😋😋新年食好西，一年好開始"
2023-01-26,5,5,5,5,5,"乳豬好脆，招牌燒鵝十分肥美，三個人好快食晒，仲有好少餐廳有嘅順德大良炒鮮奶，總體嚟講，值得encore，會推薦俾身邊朋友相比於裝修前，覺得價錢好似加咗啲，但依家茶記都加幾成價，想食優質粵菜，鏞記仍然係唔錯嘅選擇 "
2023-01-23,5,5,5,5,5,"對上一次食鏞記已經係十幾年前，味道都已經無晒印象，今次公司年尾聚餐，老細話食當然好啦。中午時間已經多人，幾乎枱枱都有客，我哋點咗叉鵝雙拼，味道好但份量略少燒鵝絲春卷要中午先有，味道好特別，值得一試桂花蟹肉炒津絲食到鮮拆蟹肉，肉質都好鮮嫩鵝脂炒通菜其實我食唔出有鵝味，但味道的確係唔錯的"
2023-01-20,5,5,5,,,"鏞記以炭燒燒鵝馳名，歲晚光顧，燒鵝係必食，亦都無令我失望，皮薄肉質嫩，淋上嘅湯汁係獨家調配，有鵝油同花生香味，如果鍾意口味濃烈嘅燒鵝，就唔以錯過呢間！除咗燒鵝，叉燒亦都好味，外皮些少脆，點心同飯食同樣出色，生牛肉炒飯飯粒分明、鹹度適宜。記得半年前嚟唔使等太耐就有位，但可能年新年多咗聚會，見到都坐到滿晒，如果近期想食建議提前訂位，服務ok，態度算係親切有禮。"
2023-01-09,5,5,5,5,5,"鏞記價位唔算平，但真係一分錢一分貨，食材新鮮品質上乘，而且服務態度喺本地酒家當中絕對算係好。下次帶埋屋企人再嚟食，建議提早訂定位，過年期間可能會好多人，強烈推薦南乳香酥小排骨，送飯一流"
2022-12-22,5,5,5,5,5,"近排天氣凍冰冰，係時候食個一品鵝煲暖吓。朋友一再提我鵝煲需時準備，打電話去鏞記訂位時一定要訂埋，否則會失之交臂。等到鵝煲一上枱，真係不得了，由鵝頭、鵝頸、鵝肉、鵝肝、鵝翼、鵝掌、鵝腸到鵝紅，真係足料到就嚟滿瀉，啲滷水夠晒味，我最鍾意鵝紅，鮮香味濃又夠嫩滑，最快俾大家搶晒。鵝肉汁混埋滷水，用嚟送飯都一流。其他菜式相比鵝煲無咁吸睛，係記得份叉燒併油雞都相當受歡迎，值得下次再試。環境:舒適，裝修有味道服務:十分好，侍應全程好笑容"
2022-12-16,5,5,5,5,5,"五柳炸蝦球好大隻，肉質緊實到咬落去都有微微阻力，但又有彈牙嘅感覺，五柳汁唔係單純嘅酸味，甜度同濃稠度都調校得啱啱好，有警喜！大蝦雖先油炸過，但火候控制OK，一D都唔油膩，比另一間港島名店好食得多！清湯牛爽腩算係鏞記名物，果然湯清得嚟味道鮮甜。牛腩選精挑咗最靚嘅腩角，連筋帶膜，口感正。一碗牛爽腩價錢真係唔平，但選材叫對得住個價，而且唔係成日有，值得一試。環境：裝潢行新中式風，宴會或家庭聚餐都係唔錯選擇；服務：不過不失，可以接受。食物質素：價錢略高，但一分錢一分貨"
2022-12-07,5,5,5,5,5,"銀川玉蘭炒臘味，即系芥蘭炒臘味。芥蘭正係當造，新鮮爽口，內芯清甜。臘味有臘肉、臘腸，以前超級討厭食臘腸，後來人老咯......口味都改變曬，由討厭變成鍾意。講翻鏞記嘅臘味，肥瘦適中，臘肉的肥肉晶瑩剔透，入口不覺肥膩。粵式鹵汁鵝掌翼，鵝掌肥大肉厚，師傅烹飪時間拿捏得很好，唔會太硬或者太軟，恰到好處。鹵水味滲透到每一隻腳趾，食落骨膠原爆棚 "
