time,taste,environment,service,hygiene,indigestible,comments
2023-07-30,3,3,3,3,2,"#20230720🤍📍霸嗎拉麵@bariumahk尖沙咀金巴利道26號地舖🍽️屯門｜赤鱲角｜中環均有分店➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖#檸檬酸辣雞叉燒拉麵$98💭完全係因為呢個期間限定既檸檬拉麵吸引🐷尼食，舊檸檬要好似篤檸茶咁篤佢個湯先會有味🍋變到有啲似酸辣湯，係可以解到少少膩既🤏🏼但個湯實在超級油，有檸檬都幫唔到幾多😅雞叉燒好似幾少有，食落彈牙滑身🐔配料放西蘭花同櫻花蝦一樣少見🥦.#雞又燒辛辣雞白湯拉麵#蔥另上$93#味玉+$12#味筍+$10💭非常欣賞有蔥另上呢個option揀🤭雞叉燒同檸檬酸辣拉麵一樣，不過配料明顯少啲，所以🐷加錢要左筍同蛋，雖然加錢有啲貴，但係一見到個份量即刻覺得抵返晒🤑啲筍係有整整一碗，倒落碗拉麵度都夠舖滿面頭喇👍🏼湯底唔算好辣但一樣油膩，食到尾段懷疑膩到食滯左😐.#唐揚炸雞#5件$35#羽根燒餃子$35💭炸雞仲保留到有汁幾juicy，唔會乾晒，羽根直譯既意思係翅膀，原來就係煮果陣落啲加左麵粉既水就做到呢個效果🪽兩個味道都正常，不過不失咁啦.#白米雪糕$28💭勁奇怪既雪糕，唯一後悔叫左既野食😨基本上就係一個雲尼拿雪糕，係完全無米香既雲尼拿雪糕，入面再落左啲飯粒🍚啲飯粒經過左雪藏後就變到好似隔夜飯咁硬骨骨咁，🐷係一路食一路好似lur骨咁lur返啲飯粒出尼😣.#尖沙咀美食#🐷在尖沙咀#屯門美食#🐷在屯門#赤鱲角美食#🐷在赤鱲角#中環美食#🐷在中環#🐷_食"
2023-07-30,4,4,4,4,4,"今天HappyFriday放半天假，跟正在放暑假的表妹來到了尖沙咀逛街。表妹說想吃拉麵，於是我找了這間人氣十足的霸嗎拉麵。因為我們比較早去，不用排隊就可以馬上入座，但店內已經有不少人了😆餐廳推出了兩款期間限定的檸檬拉麵，我和表妹看到覺得很特別，大家不約而同都想試一試。我們share吃，表妹不能吃辣，所以點了檸檬炙雞叉燒拉麵。湯底淡淡的檸檬味，非常清新，很適合現在夏日的天氣吃😋如果覺得不夠酸，還有三塊檸檬可以增加味道。兩塊大片的炙燒過的雞叉燒，肉質很嫩滑，不肥膩。拉麵彈牙，又配有大量櫻花蝦和木耳絲，整碗麵味道配搭得宜，令人很有驚喜！我們另外點了一款味道較濃郁的濃厚醬油豚角拉麵。豚角份量多又厚身，肥瘦適中，肉質軟腍😝醬油湯底濃醇，不會過鹹。除了拉麵，我們追加了兩件燒汁唐揚炸雞。炸雞外皮酥脆香口，內裡肉嫩不乾身，加上燒汁很滋味！吃拉麵當然少不了餃子，我們點了一份羽根燒餃子。餃子外層是一層薄脆，餃皮軟薄，肉餡味道尚可，有點像淡味版的韮菜餃，但沒有預期中好吃🙈至於飲料方面，選擇都頗多，有蘇打、生啤和各款酒等。我們點了青森縣富士蘋果酒，酸酸甜甜，好喝！吃過這頓拉麵，表妹表示很滿意，想多來一次試其他款的拉麵。我自己也覺得不錯，可以encore😄"
2023-07-29,3,2,1,1,,"今天下午去吃拉面也是在社交媒體網站上看到的推荐进去之后问几位位置不够就让我们等当然可以理解一个女服务员用粤语说：出去门口让我们出去排队也是可以理解的店面很小里面站不够位置但是在门口那个门关的死死的像是吃闭门羹一样后面有一对外国夫妇在我们后面排队直接就请进去了态度很好很polite不管怎么样你至少给我们说一声等了20min左右进去了我们不清楚是扫码点单问的时候那个女服务员看都不看一眼轻蔑的说扫码那个网页不能再垃圾了点都点不开后面一个小哥来给我们点餐的菜品还蛮快味道也不错肉有点肥煎饺不错我们冰淇淋其中一个选择是柚子味开头写的柚子味我们跟路过的第一个服务员说了情况看了一眼就走了我很想问这是什么意思？？？第二个就说我们点的就是抹茶fine难道你们有隐形菜单吗总之就是味道将就服务态度恶劣垃圾还不如去吃一兰拉面虽然人多了点但是也不用这样拜托香港97年就回归了你们是中国人诶自己打自己的脸吗Funny"
2023-07-25,4,4,4,4,4,"本人係唔鍾意食酸野，但係朋友盛意拳拳邀請一定要嚟試下飯檸檬拉麵，咁就約咗一晚一齊嚟食原本唔使排隊,等到朋友黎到又要排隊一入到嚟就見到而家推介嘅檸檬拉麵既然朋友推介咁就梗係要叫檸檬拉麵同相都一樣，有幾片檸檬但係唔知點樣樣食應該將個檸檬好似檸茶咁樣篤佢朋友話係放佢喺底然後篤佢感覺呢個做法幾好，因為想酸啲可以篤多幾下唔想咁酸又可以唔好篤咁多檸檬皮帶出陣陣檸檬香味真係幾清新因為朋友怕我最尾唔鍾意食檸檬拉麵，所以叫咗一個白雞湯一樣係非常好食叉燒厚切，入口即溶見到隔離枱個餃子個樣好靚所以我哋又叫咗一份，有一層脆衣，我哋係咁爭住食餃子飲品方面見到呢個千葉原產和梨汽酒覺得好特別，就叫咗嚟試下，微微梨香味整體店舖環境唔算好逼感覺香港真係一個好地方，唔使去日本都可以食到不同日本地方的特色拉麵"
2023-07-24,5,5,5,5,,"今日見lunch時間唔太熱，就同同事去遠d去食拉麵，同事係拉麵既狂熱份子，真係尖沙咀既拉麵鋪都食過哂呀!佢今日就介紹我食呢間最新推出既“檸檬灸燒雞叉燒拉麵”檸檬灸燒雞叉燒拉麵呢碗新出既拉麵唔單止賣相清新，而且非常好吃！拉麵有彈性，湯頭鮮美，配上檸檬灸燒雞叉燒，口感更豐富。灸燒雞叉燒肉質鬆軟，配上檸檬，味道恰到好處，令到食欲大開。整碗拉麵既味道好平衡，絕對係一碗非常值得推薦既拉麵。石鍋燒豚肉海老飯石鍋燒豚肉同海老既香氣混合係一齊，未食淨係見到已經令人垂涎欲滴。白飯經過石鍋既高溫燒烤，形成左一層酥脆既飯焦，而上面既白飯仍然保持住柔軟的口感，食起黎非常有層次同美味。沙拉唐揚炸雞呢個沙拉唐揚炸雞非常適合當作下午茶或點心。外皮炸得酥脆，肉質鮮嫩多汁，加上酸甜既沙拉醬，口感十分清爽。沙拉野菜炸餃子呢個餃子絕對係素食者既最佳選擇。炸餃子既外皮炸得金黃酥脆，餡料全部都係蔬菜，食起來口感豐富。整碟炸餃子睇起黎好精緻，係一道非常健康美味既素食料理。"
2023-07-21,5,5,5,5,5,"去尖沙咀美麗華行到咁上下嘅時候朋友見到呢一間拉麵就話之前中環都有一間分店之前食過，所以就推介我哋今日下午茶去試吓！餐廳喺諾士佛台對面，其實都幾容易搵到，喺斜路嗰邊！下午茶時間都好彩唔係太多人，等候時間其實都冇，直接可以入到去！我就叫咗檸檬酸辣雞叉燒拉麵，呢一個配搭都非常特別係佢嘅最新產品！佢有三大片檸檬，加埋佢本身嘅湯底，味道出奇地非常match!配料亦都有櫻花蝦西蘭花同埋木耳，成碗嘅份量都非常多！拉麵嘅口感味道啱啱好，食落唔會有太淋嘅情況出現！湯底亦都唔會好鹹，我覺得非常鮮味，忍唔住係咁飲湯！拉麵亦都做到掛湯嘅效果，呢個係值得讚！雞叉燒，應該係用慢煮嘅方式去做，識落都非常軟滑同埋好食，味道都適中！我哋就加咗一個小食煎餃子，呢個價錢都唔係太貴大概$40，每一隻食落去都非常juicy,餡料亦都非常足夠！小食嚟講，呢一個質素非常好！最後加咗一支日本soda!食拉麵再加埋飲梳打，真係正！有機會再返嚟試吓其他唔同嘅拉麵！"
2023-07-17,4,4,5,5,5,"呢間拉麵開左好耐，大家應該都唔陌生，我都食過好幾次，真系幾唔錯，回頭率極高🤩最近見到佢搞緊新意思，出左期間限定嘅新口味檸檬雞叉燒拉麵🍋系列，有酸辣同唔辣兩款味揀，照顧曬鐘意食辣同食唔到辣嘅人🥰🥰檸檬炙燒雞叉燒拉麵$93好新鮮嘅口味，湯底味道清新，相信系因為加左檸檬汁，減低油膩感😙另外仲有大量櫻花蝦，增加湯底嘅鮮味🦐之後到重中之重嘅雞叉燒，叉燒大家都知道系豬肉整，用雞肉做嘅叉燒系咪未試過呢😌表面用炙燒嘅方式烹制，非常甘香，肉質好嫩滑😋炙燒豚肉味玉拉麵$95呢一碗系招牌拉麵，湯底香濃，令每條拉麵都掛到湯，拉麵質感彈牙😋配有一隻流心蛋，好入味，蛋白好嫩滑😚豚肉半肥瘦，燒完之後入口即溶，好滿足😝另外加左$12加粟米粒🌽同埋$182件唐揚炸雞羽根燒餃子$35表面有一層網花，脆脆地幾得意餃子表皮都煎得好香脆，裡面嘅餡料都好足，好抵食👍"
2023-07-07,4,4,4,4,4,"又來到這間我很喜歡的拉麵店，今期他們再次推出期間限定，只是看拉麵名就知道會是開胃的拉麵了！酸辣檸檬雞叉燒拉麵，湯底味道酸酸辣辣，酸和辣的程度都剛剛好，不會嗆喉！湯底還有櫻花蝦，令口感更豐富！而配料方面除了有雞叉燒，還有木耳絲和西蘭花，整碗拉麵由於酸酸辣辣，非常開胃！炙燒豚肉味玉拉麵，湯底味道香濃，豚肉用上炙燒的方法，所以食落更香口！溫泉蛋半生熟，蛋汁美味！味筍，我們還加了味筍，一碗滿滿已足夠兩個人份量，味筍爽口，浸湯食更正！羽根燒餃子，餃子有網花，食落脆身，而餃子的餡料滿滿，點上酸汁食十分美味！信州蘋果梳打，梳打味道酸酸味味，十分解渴又開胃！"
2023-07-01,5,5,5,5,5,"好耐冇食拉麵，喺香港搵到間好食嘅拉麵真係好難，竟然俾我搵到呢間有特別湯底嘅拉麵，聽個名就已經好想試吓🤩🤩酸辣檸檬雞叉燒拉麵平時出面拉麵店食拉麵，通常都係豬肉做叉燒，呢間係用雞肉來做叉燒，對於我呢個鍾意食雞肉嘅人來講真係雙眼發光，雞肉來做叉燒唔會好乾身，入口都可以好Juice👍🏻而且特別嘅酸辣檸檬湯底真係超級開胃，酸酸地又唔會太辣，令到拉麵麵條嘅味道層次感提升咗好多，呢一種配搭，我諗出面係食唔到架😍另外呢一款拉麵係期間限定架，所以想食嘅朋友就快啲去食啦，真係唔好錯過🤗炙燒豚肉味玉拉麵湯底好濃郁嘅豬骨味，再加上燒到好香口嘅豚肉，豚肉肉質好軟熟，唔會太肥，亦都唔會好乾身，入口啖啖肉，另外有隻糖心蛋，咬開之後中間嘅蛋漿即刻流出嚟，超級好味，成碗麵個精粹就係個濃郁嘅豬骨湯底，因為麵條掛滿晒湯底汁，每一啖入口超級正👍🏻👍🏻"
2023-06-30,4,3,4,5,5,"豬骨湯底，超級濃郁完全清底非常好食麵條唔會太淋有口感但索晒啲汁雖然肥就肥咗啲但係完全唔唔捨得食剩枝豆餃子都好好食雖然等得比較耐星期五晚等成半個鐘但畢竟尖沙咀都明嘅"
2023-06-28,4,5,5,5,5,"尖沙咀霸嗎拉麵都開左好多年，隔左一排無食，行街經過見到出左期間限定檸檬拉麵，一於試下。大約晚上九點，依然好多人食。期間限定的檸檬拉麵有兩款，一個係檸檬炙燒雞叉燒拉麵，另一款就係酸辣檸檬雞叉燒拉麵。餐廳使用瀨戶內海的檸檬汁，面上都有3片檸檬做調味，湯底飲落清新，有鮮爽的感覺。雞叉燒亦係香港比較少見，表面煎過，肉質幾嫩，啖啖肉都幾好食。另一碗要左招牌既炙燒豚肉味玉拉麵，湯底味道濃郁，麵係幼麵，軟硬度適中。呢碗就配豚肉，肥瘦均勻，燒得幾香。加$18就可以要兩件炸雞，有燒汁、辛口、沙拉揀，我地要左燒汁，味道都唔錯。另外，羽根燒餃子幾推薦，餃子以薄皮一排咁煎，有片薄脆，餡料都飽滿，點埋餃子醋食一流。🔸檸檬炙燒雞叉燒拉麵🔸炙燒豚肉味玉拉麵🔸燒汁唐揚炸雞🔸羽根燒餃子📍#霸嗎拉麵(#尖沙咀美食)#尖沙咀金巴利道26號地舖➡️𝗙𝗼𝗹𝗹𝗼𝘄左我未啊😚跟住我去飲飲食食😎吃是真愛❤️@eatistruelove.hk🌟🔖#吃是真愛_尖沙咀"
2023-06-19,5,5,5,5,5,"今日係尖沙咀比我見到好有人氣既霸嗎拉麵，即刻同朋友食返餐。見佢人流都唔，下午茶時間都有人onandoff咁入，即係真係好唔錯啦。坐底店員招呼都幾好，夠主動service仲話我地知，原來不定時會有期間限定。今期最新期間限定菜式：檸檬炙燒雞叉燒拉麵或酸辣檸檬雞叉燒拉麵。真係好特別，拉麵都有檸檬架咩？即直就要一試。朋友就叫左醬油豚肉拉麵，然後仲有佢出名既煎餃。真係煎得幾靚，成塊脆皮夠晒薄脆。而舊餃又juice,一啲都唔硬。拉麵有得較麵既軟硬度，我地都簡適中，口感唔錯。而醬油豚肉比我想像中多肉。最特色既期間限定：檸檬炙燒雞叉燒拉麵。個樣真係幾靚，唔只有檸檬，仲有西蘭花，真係好靚同好有特色。而且佢仲有好多櫻花蝦，木耳絲，真係好不俗。果然值得一試。最後更係唔少得甜品啦。抹茶雪糕同抽子雪芭，夠大杯透心涼。"
2023-06-13,4,5,5,5,5,"其實都留意左e間店一段日子，見佢係唔同地方都有分店，所以最尾都入左去試下入入面嘅裝修風格都幾有日本特色。但依一間店舖貌似唔算坐好多客人其實一開始見到佢嘅二人餐覺得幾抵，但係想叫嗰陣又望到個期間限定餐牌。而家夏日炎炎，店舖做跟的期間限定都變得特別吸引除左有雞肉之外，仲有d蝦仔。食落酸酸地，好清新。雞肉都幾滑另外叫左個豚肉拉面豚肉一大片，有肥有瘦。肥嘅部份都係入口就融的程度。面索曬d汁嘅味道，好濃郁，好正。仲有超級多嘅筍！！真係爆多！🤣🤣🤣我地另外叫左個野菜。以豆芽為主，好爽脆，夏天我好鐘意食。而家仲解一解膩，份量都唔少。隔離仲有d木耳絲煎餃都好正。鍋巴狀嘅底又底，仲係有味的！搶埋主角風頭。主角餃子都好食，個皮簿但有咬口，值得一試！"
2023-06-11,4,4,4,4,4,"我同男朋友作為拉麵控，成日都去食唔同嘅拉麵！今日佢接我放學之後，無啦啦話不如去食霸嗎拉麵。其實我幾年前食過一次，我就覺得麻麻地，不過既然佢冇食過，咁就陪佢去食吓啦～我哋去到嘅時候唔使等位，即刻就有得坐，嗰陣我就心諗因為唔係咁好食呀嘛咪唔使等囉。不過我哋走嘅時候見到出邊大排長龍，哈哈哈入到去，我叫咗最普通嘅拉麵，蔥另上雖然佢哋個面都係冇乜特別，湯底都係，就好似自己喺屋企煮嘅即食麵一樣，但係真係大贊嚿叉燒，好味咗超多，好鬼肥入口即溶！"
2023-06-05,5,5,5,5,4,"平時食拉麵都食開這一間，今次喺門口見到佢有期間限定的檸檬拉麵，就啱晒我鍾意酸酸地的人了炎炎夏日，每一台都會有冰凍的檸水，透心涼哦。我們叫了蜜瓜梳打，10分香甜的蜜瓜味檸檬拉麵有兩大嚿雞肉，仲有櫻花蝦同埋木耳，食落去湯底清清地，最啱唔係太鍾意太濃味的拉麵的人。除咗湯底本身已經有檸檬味，佢仲有三塊新鮮檸檬，唔夠檸檬味的可以再篤吓嗰三塊檸檬🍋雞肉彈牙之餘，又很有厚度另一個豚肉拉麵就是適合喜歡濃味醬油味的人，這個拉麵配有流心蛋，10分好味。流心蛋，就好像滷水蛋一樣，非常之入味。叉燒炆得好林，入口即溶。餃子是一定要叫的，雖然望落去似10分熱氣，又脆炸的一層皮，但是點了特別調製的餃子汁，10分有口感，是一個不錯的小食"
2023-06-05,4,3,3,3,3,"第一次食霸嗎拉麵，位於尖沙咀金巴利道26號地舖。店內有點熱，冷氣唔夠。我們三人點霸嗎二人前(枝豆、炙燒豚肉味玉拉麵、雞叉燒味玉雞白湯拉麵、羽根燒餃子、味玉、雀巢檸檬茶、可樂)$248、沙拉唐揚炸雞$38、雞叉燒味玉雞白湯拉麵$95。▫️枝豆🫛～味道普通，口感乾乾地。枝豆、味玉▫️炙燒豚肉味玉拉麵🍜～湯底好濃，豚肉厚切夠軟腍，拉麵軟硬適中，流心蛋口感香滑。炙燒豚肉味玉拉麵▫️雞叉燒味玉雞白湯拉麵🍜～有兩大塊雞叉燒，湯底鮮甜，兩款拉麵各有特色。雞叉燒味玉雞白湯拉麵▫️羽根燒餃子🥟～餃子即叫即燒，肉汁滿滿。羽根燒餃子▫️沙拉唐揚炸雞🍖～炸雞又五件，外皮唔算好脆口，味道普一般。沙拉唐揚炸雞整體味道幾好，但罐裝飲品唔夠凍。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。   "
2023-06-02,5,5,5,5,5,"來香港後因為好吃的拉麵太多了，所以一不小心變成了拉麵控，每一家拉麵館都想去試試，霸嗎種草了很久，終於有機會來啦，一人食也可以HappyFriday！雞叉燒白湯拉麵🍜加配野菜，其實就是豆芽同埋玉筍，都好喜歡啊😍尤其是雞叉燒也太好吃啦～不吃豬肉星人的福音！！這家麵館是一定要來二刷的，因為還要試試辛口的湯底，現在點麵還可以以優惠價格加配小食一份，我選擇的是沙拉餃子🥟，沙拉醬的味道很喜歡，餃子的口感也是啱啱好！非常推荐大家都来试一试"
2023-04-27,4,5,5,5,5,"🔸灸燒豚肉味拉麵（$93）平日夜晚就到呢間拉麵🍜店一定大排長龍，襯佢晏就小啲人排隊就去試下！拉麵個湯係最重要‼️而呢間小店既湯做得唔錯。入口唔會太濃稠，但就有好香既豬骨味，濃而不膩。麵條係幼身個一隻，但唔影響掛湯。拉麵彈牙更不在話下🤤豬肉夠肥！呢個好重要🐷🐷糖心蛋醃得好香，帶有淡淡酒味🌟總括來講，經開尖沙咀都可以一試❤️."
2023-04-10,4,4,3,4,3,"WascravingforRamenforweeks🍜SoIdecidedtohaveitaftermyswimmingsession.Sawpplarestillqueningatthestoreevenat9.SoIgaveitatry.WhenIgotin.TheygavemeaQRcodeandsaudIcanusethatcodetoorder,soIdon’thavetofeelembarrassedwhenorderingmyfood.Iordera“Notafraidofbeingalone”set😂Whichyoucanchoose1outof6Ramen,withasnacksanddrinks.Ichosethe🌶️🥵spicyBBQporkramenwithfrieddumplingsandlemontea🍋Theramensmellsogood.Youcaneventastethespicinesswhilesniffingtheramen😍Theramencooksperfectlywhichnottoohardorsoft.Butalsothenoodlesisthinenoughtoabsorbthesoup.Thebambooshootinthesoupprovideacrunchyandfreshtexturewhichhelpsincreasetheflavourinsoup.Barbecueporkarequitegreasy☹️soifyoucan’ttoleratefatmeatirecommendyoutochooseanotherramen.🥟Dumplingsarefine.Andtheyhaveotheroptionsifyouwanttoaddonanything.Iaddedanextraportionoframen😝🍜🍜🍜🍜🍜🍜🍜🍜🍜Place(Convenient?)7.5/10Decor7/10Flavour8/10Service7.5/10🍜🍜🍜🍜🍜🍜🍜🍜🍜"
