time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,4,4,4,4,"@little.fish.hk小魚兒.味道：😋😋😋😋抵食：👍🏻👍🏻👍🏻👍🏻環境：⚡️⚡️⚡️⚡️回訪指數：🤤🤤🤤🤤/5...✨小食.薑蔥爽魚皮🌟🌟🌟🌟🌟$68好爽口既魚皮個麻油香好香份量剛剛好.清炒萵筍🌟🌟🌟🌟🌟$88食過最好食既萵筍因為重麻油每一條都好香好滑不知不覺成哂食碟.✨飲品青檸梳打$36朋友有叫左飲品大大杯青檸切片賣相好.✨主食.鮮九葉花椒BB豆花配海鱸魚🌟🌟🌟🌟🌟$308麻香烤魚本人只能吃少辣賣相吸引多配料擺放好整齊仲有豆腐好食入面都有一片片萵荀友人好功力幫我夾出一塊塊完整既魚肉.2人共消費$504..💫#小魚兒#尖沙咀#tst#金馬大廈👩‍💻OP網址:https://s.openrice.com/QrbS0h8i900~uKdABAA📍地址:尖沙咀金馬倫道16號金馬大廈1樓..#烤魚#海鱸魚#魚皮#萵筍#尖沙咀#米吃#香港探店#健身人士飲食#管理體重#跟米吃出瘦身材."
2023-10-28,4,4,5,4,5,"最近天氣轉涼，最適合吃烤魚、吃雞煲、打邊爐暖暖身子餐廳位於尖沙咀，距離地鐵站約五分鐘路程；即使座位蠻多，餐廳平日都滿座，建議先book位～餐廳環境寬敞，座位舒適，食物份量超級多，主打烤魚雞煲，惹味抵食✨餐廳用QRcode下單，十分方便重慶雞煲（半隻）$168兩個人點了半隻雞煲，雞件份量超級多，吃完雞煲已經飽了！雞煲可以自選辣度及麻度，十分貼心，我點了小辣小麻，不算太麻辣，能吃辣的可以點高一點的辣度雞肉很新鮮，肉質嫩滑，入口很有嚼勁，醬汁調得很不錯，而且沒有油膩感雞煲有滿滿一大束芫荽，芫荽控必試叮完雞煲就可以加湯打邊爐滑牛肉$88份量也是超級多，性格比高牛肉很嫩滑，有牛味炸響鈴$48份量充足，十分酥脆放入湯輕輕拖一拖掛滿了濃郁的湯汁，不會油膩娃娃菜$38份量多，菜好鮮嫩，口感脆嫩鮮甜娃娃菜吸收湯汁十分惹味炸，健康之選黃金魚皮$88大大碟魚皮，滿佈黃金粒，新鮮炸起魚皮入口香脆，鹹蛋味重，非常惹味，推薦！榴槤炸彈$48飯後甜品點了榴槤炸彈，共有五大粒，即叫即炸表面香脆，中層似湯丸皮，最後是流心榴槤溶，一咬開爆餡，味道和口感一流，不會過甜或有化學榴槤味，還有沙律醬可以配食，榴槤腔必食，推薦！-總體評分-環境：7.5/10食物：8/10服務：8/10抵食：8.5/10小魚兒📍尖沙咀金馬倫道16號金馬大廈1樓-"
2023-10-28,5,5,5,5,5,"《小魚兒食評》by@ihungry.hk想食真正四川風味嘅酸菜烤魚❤️？今日小編同大家介紹一間位於尖沙咀嘅小魚兒，小魚兒主打多款四川菜，包括烤魚、鮑魚雞煲、燒白鱔等等，全部都非常之重口味，絕對啱晒鍾意食辣嘅朋友🌶️！🔸『老壇酸菜魚豆花海鱸魚-$308』一上菜，連小編都嚇親！海鱸魚🐟嘅份量超級之大，仲要非常多肉，份量超足料，而且魚骨亦都唔算好多，肉質都非常之嫩滑兼肥美！重點係湯底非常之惹味，夠晒重口味之餘又唔會太辣，保留到海鱸魚嘅鮮味，加埋入晒汁嘅配菜（豆花、芽菜及寛粉)，真係回味無窮！🔸『其他配菜』▶️寛粉$36▶️萵筍$48▶️出前一丁$28一路食酸菜魚，梗係要一路打邊爐！小魚兒嘅配菜有好多，超過20款配菜任你揀，而每款蔬菜都非常之新鮮，最後落埋一個出前一丁，撈埋啲酸菜醬汁，簡直係一流😘！🔸『鹹檸七-$25』想解渴？一定要叫返杯鹹檸七🍋！夏天梗係要飲返杯檸七消消暑，解解渴，清涼有勁，解膩一流！🤪iHungry開心指數：8.8/10分"
2023-10-23,5,4,5,4,4,"天氣涼涼地，又係時候食烤魚啦，今日同好姊妹出尖沙咀食飯，烤魚必選小魚兒，地點超過方便🔥海鱸魚（黃金蒜香魚）（不辣）🐟成日如為烤魚一定要食辣，點知原來有不辣的供應，扺讚☺️☺️非常有份量的海鱸魚，味道鮮甜，啖啖肉，配料有芫茜、蒜頭、紅蔥頭、京蔥、豆腐、番薯粉等等。。數之不盡的配料🤩🤩油麥菜🥬新鮮蔬菜，配上魚湯煮滾，味道濃郁，好清甜稻庭烏冬⭐烏冬彈牙，配上魚湯煮滾，格外好味竹蔗茅根🥤🥤新鮮竹蔗配上茅根，味道清淡，配上烤魚，解一解熱氣下次再凍D的時候，我要再來食辣的烤魚💯📍小魚兒(金馬大廈)💡尖沙咀金馬倫道16號金馬大廈1樓"
2023-10-22,5,4,5,4,4,"秋意漸濃，天氣涼一點就好想食D熱烘烘的東西，今日去咗尖沙咀食烤魚🐟😚近地鐵站好易揾到。烤魚有多款口味可以選擇，喜歡吃辣、酸菜或者蒜香唔辣嘅都有得揀，我哋最後揀咗🌟黃金蒜香味海鱸魚🌟，超多黃金蒜頭唔辣都好好味，海鱸魚肉好嫩，厚肉又唔會多骨👍🏻本身烤魚配料仲有少少瓜、豆腐、芫荽、芽菜等。黃金蒜香味海鱸魚黃金蒜香味海鱸魚仲可以叫D配菜加落去好似打邊爐咁，我哋叫左：🌟薯粉、寬粉、油麥菜、風琴豆腐🌟寬粉配烤魚真係好夾，食落去好煙靭Q彈，另外個風琴豆腐好吸汁，質地似豆卜咁但風琴形狀又唔會好油👍🏻最後我哋仲叫個炸地瓜丸，掛住台灣D地瓜球好想食🤭，估唔到呢個甜品幾好食，炸到金黃色脆卜卜，好香地瓜味。炸地瓜丸呢度除咗烤魚，仲有雞煲、川菜毛血旺、酸菜魚，另外仲有BBQ燒烤、小食等好多選擇，好適合朋友/家庭聚會。"
2023-10-22,5,4,4,4,4,"🙋🏻‍♂️餓底探員今晚去咗尖沙咀調查呢間川菜，佢有烤魚，酸菜魚，水煮魚，雞煲，冷盤，串燒，等各種川式食物，由於餓底我未食過烤魚，今次就嚟一嚐烤魚嘅味道🐟海鱸魚$308養生花膠筒蟲草花辣豆花+$168📸表示個烤魚先揀種類再揀口味，魚有四種選擇，口味都有好多款，部分需要加錢，餓底最後揀咗海鱸魚配花膠筒蟲草花口味，蟲草花鋪滿兩旁，中間有辣椒乾，藤椒，紫洋蔥同芫荽，成盤烤魚色彩鮮艷，好吸引🙋🏻‍♂️表示個烤鱸魚肉質嫩滑，口感厚實，花膠筒有4隻，食落軟腍，蟲草花味道鮮甜，麻辣程度可以分開選擇，呢樣好貼心，餓底點咗小辣同BB麻，個烤魚越煮越辣，食落好入味，食到底仲有寬粉，唔夠飽仲可以加湯用嚟打邊爐🍍脆焦糖燒菠蘿$48📸表示個燒菠蘿有8件，每件間隔住排列好，面頭淋上焦糖，感覺好治癒🙋🏻‍♂️表示個燒菠蘿味道清甜，配上香脆嘅焦糖，個燒菠蘿好好味🥛炸雙皮奶$43📸表示個炸雙皮奶炸到金黃色，加入咗黑芝麻，配上沙律醬🙋🏻‍♂️表示個炸雙皮奶口感酥脆，奶味香濃，入面加咗紅豆，食落甜甜地，仲可以點沙律醬嚟食，食落鹹甜交集，味道特別，不過唔點沙律醬已經好好食📈吃貨指數😋好味度8.5/10🔙返啅度8.5/10"
2023-10-21,5,5,5,5,5,"呢間食店嘅地點唔係經朋友介紹都好難發現,估唔到地點咁就腳,下次要同成班同事一齊去圍爐取暖先得喇!感覺上就係隱世美食,我以為我自己係火鍋奴,估唔到星期六嘅下午都咁多人上嚟打邊爐真係好有氣氛呀!第一次幫襯「小魚兒」,上網見到而家做緊75折勁抵食,天氣開始轉涼係時候食下火鍋,星期六嘅下午一行兩人到咗個重慶雞煲(半隻雞),叫咗個小辣,味道啱啱好,香辣濃郁,有少少麻嘅感覺,非常地道,讓人欲罷不能!雞肉質地鮮嫩多汁，入口即化,雞肉好入味!重慶雞煲$168而且呢度嘅配料勁多選擇,我哋揀咗金菇同娃娃菜,呢兩日係最吸味道的配料,果然不負所望,而且估唔到屙㗎啲牛肉細嘅份量都有咁多,肉質juicy😋。安格斯牛肉(細)$168另一這店的獨特魅力就係呢間店舖除咗一般嘅雞煲仲有串燒,絕對沒有令人失望,我哋叫咗兩吋雞軟骨、一串牛舌同一串燒菠蘿!燒牛舌心$38雞軟骨脆燒菠蘿$48我估唔到佢哋串燒嘅價錢咁抵食,唔食雞煲淨係食串燒都好正,雞軟骨消得外脆香口,牛舌我就比較一般因個人喜歡日式嘅燒法,最值得回味嘅就係燒菠蘿,佢燒完隻菠蘿再喺外面灑咗糖燒一燒,外脆內軟,超級juicy,最適合秋天嘅甜品😋😋😋!我覺得雞煲同菠蘿我下次一定會在encore嘅!"
2023-10-19,5,4,5,4,4,"香港都有好吃既烤魚啦，尼間烤魚系尖沙咀地鐵站B出口附近行過去就可以見到，要上樓上，位置好闊落。一入門口就問到好香既烤魚味道，真係口水都流曬！老壇酸菜豆花海鱸魚💰308揀左海鱸魚，一搬上黎就見到好大條魚，鋪滿左酸菜，味道好香，滾下滾下啲味道就出左黎，即刻試一下。海鱸魚都冇咩骨，可以講係啖啖肉，佢既酸菜都好好味，而且佢本身有配寬粉，等佢夠淋食就好正！萵筍我地加埋，都好好味！香蒜燒茄子48茄子🍆上鋪滿滿滿的蒜，好香既味道，正宗！"
2023-10-19,5,4,4,4,4,"今日係尖沙咀做完facial下雨天☔️係社交平台book左一間係樓上位於一樓既烤魚舖🐟除左烤魚仲有雞煲同串燒食有好多選擇仲見到有啤酒叫好適合一班朋友傾計聚會飲酒魚有幾個款比你揀揀左海爐魚$308（肉厚實細嫩）唔算多骨加左$108食埋麻辣魚春魚卜豆花小辣小麻🌶️魚春魚卜好足料好有誠意未見過甘大粒麻辣度適中湯底入面有小量芫荽薯粉芽菜魚有d大條兩個人都食唔曬加左2蚊拎走唔好浪費下次想試埋雞煲"
2023-10-17,5,5,5,5,5,"今日同朋友嚟到小魚兒，佢地嘅烤魚一流，令人讚不絕口要帶我地黎食！江團魚-黃金蒜香魚（不辣）🐟🧄呢款烤魚真係一絕！新鮮嘅江團魚經過巧手烤製，皮脆肉嫩，每一口都能品味到魚肉嘅鮮甜。配上濃郁嘅黃金蒜香調味，更增添了豐富的層次感，令人回味無窮。最重要嘅係，佢唔辣，所以唔使擔心辣度問題，一家人都可以開心享用！😄😄黑毛豬腩片🐖嫩滑多汁嘅黑毛豬腩片，每一口都帶來濃郁的豬肉香味，令人垂涎欲滴！寬粉🍜稻庭烏冬寬寬的粉條同埋烏冬入味，融合了各種鮮美湯底的滋味。咬上一口，爽滑的口感與濃郁醬汁完美結合，令人回味無窮。配上豐富的配料，如蔬菜、海鮮等，增添了豐富的口感層次，讓人愛不釋手！😍😍田園蔬菜拼盤🥗新鮮多彩的蔬菜拼盤，每一款都散發著綠意盎然的清新氣息。還提供了均衡的營養，讓人吃得健康又開心！🥦🥕安格斯肥牛（中）🐮精選的安格斯牛肉，肉質鮮嫩多汁，放入烤魚後更顯風味十足。牛肉片薄而富有彈性，每一口都散發著濃郁的牛肉香味，令人垂涎欲滴。🔥🔥📍小魚兒(金馬大廈)(尖沙咀)尖沙咀金馬倫道16號金馬大廈1樓#香港美食#香港必食#hkfoodie#hkfood#hkfoodblogger#hkfoodlover#hkfoodpic#hkig#hkfoodie#hkfoodies#food#foodie#foodstagram#foodblogger#berryfoodie#berry尖沙咀#小魚兒#打邊爐#火鍋#烤魚#串燒#聚會"
2023-10-17,4,4,4,4,3,"禮拜六同朋友係尖沙咀行街，就近食晏。來佐小魚兒食烤魚。佢地有烤魚、雞煲、川菜（酸菜魚等），同埋各式串燒。二維碼落單，我地點佐：🐟海鱸魚——💰308，雖然已經係最低價嘅一款，但係上來好夠大條！我地兩個女仔係食唔曬添。肉質好好，唔會筷子一夾就爛咁。酸菜湯底會越煮越入味嘎。🥗萵筍——💰48，確係唔平。但係個人太鍾意食萵筍啦哈哈哈。🍜寬粉——點佐先知道其實烤魚本身都有配搭寬粉。可以唔駛單獨加。仲點佐個烤茄子同嘢飲。人均250左右。"
2023-10-15,5,5,5,5,5,"天氣涼浸浸，想食d香口濃味野，今日放假，就一早出左尖沙咀《小魚兒》食個雞煲。店舖好易搵，係TheOne附近，上1層樓梯就見到。🐥重慶雞煲🐥1隻$268有唔好辣度同麻度選擇，好貼心。太耐冇食辣野，今次就揀左bb辣同bb麻。等緊煲滾時，已經聞到好香。一打開，雞肉超多，食極都有，每件都啖啖肉，肉質好嫩滑，汁濃入味，唔算太辣，初哥都可以試。而且冇特別加芫荽都已經超多，芫荽控必試。食完可以請店員加湯做火鍋，抵食。🥗濃湯蟲草花竹笙浸娃娃菜🥗$98好大碟，竹笙同娃娃菜索哂湯味，鮮甜得黎又唔會太咸，清新之選。🦪日本扇貝🦪$68/4隻雞煲食得差唔多，就加水轉火鍋，4隻扇貝都好大，煮完出黎索哂雞煲精華，但都好鮮甜好彈牙。🍺朝日啤酒🍺$68🍹青檸梳打🍹$36飲品凍冰冰，夠解辣，完美。評語食物惹味抵食，份量超多環境寬敞，冷氣充足🐵推介🍌🍌🍌🍌🍌（5🍌為滿分）"
2023-10-13,4,5,4,5,5,"正斗嫩滑黃金蒜香烤魚今日找食嚟到尖沙咀嘅樓上鋪我哋想食烤魚😋但唔食得辣所以揀咗蒜香味🤣🥢江團魚$348黃金蒜香烤魚肉質肥美仲有芽菜木耳豆腐豆腐超入味非常嫩滑湯底鮮甜😋🥢黑毛豬腩片$108份量好大肉質肥美Juice濃郁🥰🥢安格斯肥牛（中）$278安格斯肥牛超高質肥瘦均勻入口即溶牛味香濃正👍🥢田園蔬菜拼盤$88叫蔬菜拼盤就最正啦一次過可以食幾種蔬菜🥬蔬菜好新鮮處理得好乾淨🥰🥢寬粉$36🥢稻庭烏冬$33個湯底咁正梗係要食寬粉及烏冬啦寬粉煮到透明色先食就最正🥰大滿足🥰😉小貼士晚飯時段用餐時限90分鐘記得先訂位啊🥰🎈小魚兒(金馬大廈)(尖沙咀)尖沙咀金馬倫道16號金馬大廈1樓#hkfoodie#hkfood#hkfoodblogger#hkfoodlover#香港美食#香港必食#hkfoodpic#hkig#food#foodie#foodstagram#foodblogger#meimei#852food#852foodie"
